[Parameters]
Operating Mode, Feedback
0.302,0.036,0.334,-5.337
0.199,0.040,0.332,-5.337
0.125,0.041,0.331,-5.337
0.164,0.041,0.331,-5.337
0.111,0.039,0.330,-5.337
0.074,0.039,0.328,-5.337
0.131,0.034,0.328,-5.337
0.181,0.033,0.326,-5.337
0.229,0.033,0.329,-5.337
0.187,0.037,0.332,-5.337
0.209,0.040,0.333,-5.337
0.253,0.040,0.331,-5.337
0.205,0.040,0.327,-5.337
0.176,0.039,0.327,-5.337
0.107,0.042,0.331,-5.337
0.019,0.044,0.335,-5.337
0.094,0.041,0.330,-5.337
0.235,0.038,0.326,-5.337
0.242,0.037,0.331,-5.337
0.134,0.039,0.332,-5.337
0.067,0.041,0.327,-5.337
0.146,0.039,0.327,-5.337
0.231,0.035,0.329,-5.337
0.239,0.036,0.331,-5.337
0.115,0.038,0.329,-5.337
0.057,0.039,0.329,-5.337
0.100,0.038,0.329,-5.337
0.149,0.040,0.332,-5.337
0.207,0.039,0.331,-5.337
0.222,0.035,0.330,-5.337
0.184,0.035,0.329,-5.337
0.180,0.035,0.330,-5.337
0.199,0.036,0.330,-5.337
0.198,0.039,0.328,-5.337
0.217,0.037,0.328,-5.337
0.195,0.041,0.330,-5.337
0.209,0.039,0.332,-5.337
0.237,0.039,0.332,-5.337
0.174,0.042,0.328,-5.337
0.139,0.041,0.327,-5.337
0.206,0.037,0.328,-5.337
0.258,0.037,0.328,-5.337
0.293,0.036,0.326,-5.337
0.296,0.035,0.328,-5.337
0.247,0.037,0.330,-5.337
0.215,0.036,0.326,-5.337
0.199,0.032,0.326,-5.337
0.222,0.033,0.328,-5.337
0.248,0.036,0.329,-5.337
0.236,0.039,0.331,-5.337
0.192,0.040,0.330,-5.337
0.182,0.039,0.328,-5.337
0.213,0.039,0.330,-5.337
0.220,0.039,0.333,-5.337
0.161,0.039,0.336,-5.337
0.121,0.039,0.333,-5.337
0.143,0.040,0.329,-5.337
0.253,0.037,0.328,-5.337
0.307,0.034,0.330,-5.337
0.256,0.036,0.330,-5.337
0.250,0.037,0.330,-5.337
0.240,0.035,0.331,-5.337
0.248,0.034,0.334,-5.337
0.194,0.038,0.334,-5.337
0.098,0.041,0.333,-5.337
0.098,0.037,0.333,-5.337
0.129,0.039,0.333,-5.337
0.113,0.040,0.326,-5.337
0.079,0.038,0.325,-5.337
0.160,0.035,0.327,-5.337
0.214,0.035,0.329,-5.337
0.190,0.036,0.328,-5.337
0.195,0.038,0.326,-5.337
0.215,0.035,0.330,-5.337
0.165,0.035,0.334,-5.337
0.184,0.035,0.332,-5.337
0.162,0.040,0.331,-5.337
0.235,0.037,0.331,-5.337
0.234,0.035,0.329,-5.337
0.145,0.039,0.328,-5.337
0.111,0.039,0.327,-5.337
0.155,0.040,0.326,-5.337
0.182,0.038,0.331,-5.337
0.128,0.039,0.336,-5.337
0.103,0.037,0.334,-5.337
0.167,0.033,0.331,-5.337
0.252,0.031,0.330,-5.337
0.269,0.034,0.329,-5.337
0.250,0.035,0.327,-5.337
0.185,0.037,0.327,-5.337
0.129,0.039,0.330,-5.337
0.110,0.038,0.330,-5.337
0.143,0.035,0.332,-5.337
0.214,0.034,0.330,-5.337
0.251,0.036,0.327,-5.337
0.180,0.040,0.331,-5.337
0.126,0.040,0.335,-5.337
0.154,0.039,0.335,-5.337
0.173,0.039,0.333,-5.337
0.188,0.036,0.328,-5.337
0.163,0.036,0.328,-5.337
0.159,0.031,0.327,-5.337
0.198,0.032,0.327,-5.337
0.188,0.033,0.323,-5.337
0.148,0.031,0.323,-5.337
0.163,0.033,0.328,-5.337
0.233,0.034,0.332,-5.337
0.302,0.030,0.333,-5.337
0.302,0.035,0.332,-5.337
0.201,0.036,0.328,-5.337
0.148,0.037,0.328,-5.337
0.166,0.035,0.327,-5.337
0.223,0.034,0.328,-5.337
0.191,0.037,0.327,-5.337
0.118,0.035,0.326,-5.337
0.157,0.033,0.326,-5.337
0.179,0.035,0.326,-5.337
0.187,0.037,0.328,-5.337
0.155,0.035,0.329,-5.337
0.123,0.032,0.330,-5.337
0.116,0.029,0.330,-5.337
0.177,0.028,0.330,-5.337
0.137,0.033,0.335,-5.337
0.126,0.035,0.337,-5.337
0.141,0.036,0.332,-5.337
0.156,0.036,0.329,-5.337
0.174,0.037,0.328,-5.337
0.170,0.038,0.330,-5.337
0.208,0.038,0.328,-5.337
0.159,0.043,0.327,-5.337
0.147,0.040,0.325,-5.337
0.211,0.039,0.328,-5.337
0.243,0.037,0.332,-5.337
0.211,0.040,0.333,-5.337
0.184,0.042,0.332,-5.337
0.135,0.042,0.332,-5.337
0.079,0.042,0.328,-5.337
0.042,0.041,0.322,-5.337
0.087,0.041,0.320,-5.337
0.140,0.042,0.326,-5.337
0.141,0.042,0.332,-5.337
0.138,0.042,0.334,-5.337
0.176,0.043,0.333,-5.337
0.166,0.042,0.329,-5.337
0.149,0.044,0.327,-5.337
0.226,0.041,0.327,-5.337
0.275,0.042,0.328,-5.337
0.218,0.048,0.327,-5.337
0.165,0.047,0.328,-5.337
0.197,0.048,0.325,-5.337
0.183,0.050,0.327,-5.337
0.225,0.045,0.330,-5.337
0.266,0.043,0.333,-5.337
0.205,0.043,0.331,-5.337
0.176,0.043,0.331,-5.337
0.159,0.040,0.333,-5.337
0.140,0.042,0.328,-5.337
0.166,0.043,0.325,-5.337
0.202,0.043,0.328,-5.337
0.210,0.041,0.330,-5.337
0.185,0.041,0.333,-5.337
0.147,0.044,0.331,-5.337
0.202,0.042,0.330,-5.337
0.187,0.041,0.329,-5.337
0.145,0.040,0.332,-5.337
0.148,0.036,0.335,-5.337
0.176,0.040,0.327,-5.337
0.184,0.041,0.326,-5.337
0.167,0.041,0.330,-5.337
0.182,0.038,0.337,-5.337
0.180,0.041,0.335,-5.337
0.153,0.045,0.328,-5.337
0.159,0.043,0.324,-5.337
0.093,0.048,0.328,-5.337
0.066,0.049,0.331,-5.337
0.130,0.046,0.333,-5.337
0.229,0.045,0.330,-5.337
0.234,0.044,0.329,-5.337
0.293,0.042,0.328,-5.337
0.301,0.041,0.328,-5.337
0.271,0.043,0.331,-5.337
0.214,0.041,0.335,-5.337
0.228,0.040,0.334,-5.337
0.243,0.043,0.332,-5.337
0.169,0.051,0.333,-5.337
0.104,0.049,0.332,-5.337
0.117,0.049,0.331,-5.337
0.146,0.048,0.326,-5.337
0.180,0.045,0.327,-5.337
0.126,0.049,0.328,-5.337
0.060,0.051,0.333,-5.337
0.105,0.048,0.335,-5.337
0.130,0.048,0.338,-5.337
0.175,0.044,0.337,-5.337
0.274,0.047,0.332,-5.337
0.288,0.048,0.330,-5.337
0.264,0.048,0.328,-5.337
0.273,0.047,0.329,-5.337
0.252,0.048,0.328,-5.337
0.047,0.052,0.327,-5.337
-0.001,0.051,0.330,-5.337
0.103,0.048,0.333,-5.337
0.158,0.051,0.330,-5.337
0.166,0.047,0.329,-5.337
0.181,0.045,0.330,-5.337
0.197,0.046,0.329,-5.337
0.162,0.051,0.328,-5.337
0.140,0.053,0.330,-5.337
0.175,0.053,0.336,-5.337
0.174,0.050,0.337,-5.337
0.207,0.048,0.334,-5.337
0.295,0.049,0.333,-5.337
0.343,0.052,0.333,-5.337
0.290,0.054,0.331,-5.337
0.229,0.054,0.326,-5.337
0.190,0.052,0.329,-5.337
0.181,0.053,0.330,-5.337
0.154,0.056,0.330,-5.337
0.096,0.055,0.329,-5.337
0.107,0.050,0.329,-5.337
0.140,0.048,0.330,-5.337
0.177,0.050,0.329,-5.337
0.186,0.049,0.328,-5.337
0.179,0.049,0.330,-5.337
0.197,0.046,0.329,-5.337
0.186,0.045,0.329,-5.337
0.220,0.046,0.325,-5.337
0.201,0.048,0.326,-5.337
0.151,0.049,0.326,-5.337
0.248,0.049,0.324,-5.337
0.212,0.051,0.326,-5.337
0.149,0.052,0.326,-5.337
0.132,0.049,0.324,-5.337
0.084,0.050,0.326,-5.337
0.092,0.054,0.332,-5.337
0.079,0.057,0.331,-5.337
0.051,0.055,0.332,-5.337
0.163,0.052,0.333,-5.337
0.221,0.052,0.331,-5.337
0.111,0.052,0.329,-5.337
0.062,0.054,0.325,-5.337
0.172,0.052,0.325,-5.337
0.221,0.053,0.326,-5.337
0.163,0.053,0.326,-5.337
0.165,0.055,0.328,-5.337
0.217,0.053,0.327,-5.337
0.189,0.055,0.327,-5.337
0.170,0.055,0.326,-5.337
0.198,0.052,0.327,-5.337
0.213,0.051,0.326,-5.337
0.177,0.052,0.326,-5.337
0.151,0.054,0.327,-5.337
0.219,0.053,0.325,-5.337
0.241,0.053,0.323,-5.337
0.226,0.051,0.326,-5.337
0.170,0.052,0.328,-5.337
0.130,0.053,0.325,-5.337
0.157,0.055,0.326,-5.337
0.177,0.051,0.330,-5.337
0.238,0.052,0.332,-5.337
0.279,0.052,0.327,-5.337
0.322,0.051,0.325,-5.337
0.320,0.053,0.326,-5.337
0.217,0.055,0.328,-5.337
0.088,0.057,0.327,-5.337
0.074,0.056,0.326,-5.337
0.132,0.055,0.323,-5.337
0.244,0.055,0.322,-5.337
0.282,0.054,0.323,-5.337
0.243,0.051,0.328,-5.337
0.184,0.055,0.325,-5.337
0.139,0.061,0.324,-5.337
0.090,0.060,0.326,-5.337
0.084,0.057,0.327,-5.337
0.184,0.055,0.324,-5.337
0.196,0.054,0.320,-5.337
0.129,0.054,0.326,-5.337
0.146,0.060,0.329,-5.337
0.180,0.056,0.331,-5.337
0.172,0.054,0.330,-5.337
0.204,0.054,0.328,-5.337
0.242,0.051,0.327,-5.337
0.213,0.052,0.325,-5.337
0.173,0.054,0.321,-5.337
0.209,0.059,0.322,-5.337
0.167,0.061,0.321,-5.337
0.111,0.059,0.325,-5.337
0.168,0.054,0.326,-5.337
0.258,0.053,0.322,-5.337
0.245,0.056,0.322,-5.337
0.181,0.058,0.323,-5.337
0.207,0.054,0.322,-5.337
0.244,0.050,0.321,-5.337
0.189,0.052,0.319,-5.337
0.158,0.052,0.320,-5.337
0.210,0.050,0.325,-5.337
0.171,0.055,0.330,-5.337
0.110,0.057,0.331,-5.337
0.201,0.055,0.328,-5.337
0.264,0.056,0.326,-5.337
0.231,0.057,0.327,-5.337
0.177,0.056,0.323,-5.337
0.124,0.054,0.320,-5.337
0.138,0.054,0.322,-5.337
0.225,0.052,0.324,-5.337
0.243,0.053,0.324,-5.337
0.220,0.056,0.324,-5.337
0.168,0.061,0.323,-5.337
0.156,0.065,0.320,-5.337
0.121,0.064,0.319,-5.337
0.131,0.064,0.319,-5.337
0.145,0.061,0.320,-5.337
0.164,0.060,0.324,-5.337
0.163,0.059,0.328,-5.337
0.155,0.058,0.327,-5.337
0.131,0.060,0.324,-5.337
0.102,0.062,0.320,-5.337
0.122,0.059,0.320,-5.337
0.122,0.060,0.320,-5.337
0.135,0.062,0.319,-5.337
0.218,0.062,0.321,-5.337
0.252,0.063,0.323,-5.337
0.244,0.061,0.326,-5.337
0.249,0.059,0.323,-5.337
0.194,0.061,0.324,-5.337
0.073,0.064,0.326,-5.337
0.029,0.063,0.327,-5.337
0.070,0.061,0.326,-5.337
0.199,0.060,0.324,-5.337
0.222,0.061,0.322,-5.337
0.205,0.061,0.323,-5.337
0.267,0.061,0.327,-5.337
0.268,0.061,0.325,-5.337
0.276,0.057,0.322,-5.337
0.210,0.060,0.321,-5.337
0.231,0.058,0.323,-5.337
0.259,0.058,0.326,-5.337
0.192,0.061,0.324,-5.337
0.179,0.060,0.322,-5.337
0.192,0.063,0.323,-5.337
0.178,0.066,0.322,-5.337
0.208,0.064,0.322,-5.337
0.183,0.065,0.321,-5.337
0.179,0.063,0.322,-5.337
0.201,0.061,0.324,-5.337
0.190,0.063,0.328,-5.337
0.243,0.060,0.327,-5.337
0.258,0.059,0.325,-5.337
0.252,0.060,0.323,-5.337
0.191,0.062,0.324,-5.337
0.098,0.059,0.321,-5.337
0.127,0.060,0.320,-5.337
0.229,0.060,0.319,-5.337
0.300,0.062,0.319,-5.337
0.356,0.059,0.317,-5.337
0.356,0.059,0.318,-5.337
0.225,0.060,0.322,-5.337
0.136,0.060,0.328,-5.337
0.161,0.063,0.332,-5.337
0.173,0.064,0.331,-5.337
0.178,0.059,0.325,-5.337
0.182,0.056,0.323,-5.337
0.200,0.057,0.324,-5.337
0.159,0.061,0.324,-5.337
0.094,0.058,0.323,-5.337
0.113,0.057,0.321,-5.337
0.106,0.058,0.323,-5.337
0.085,0.058,0.322,-5.337
0.148,0.052,0.321,-5.337
0.274,0.050,0.322,-5.337
0.210,0.058,0.324,-5.337
0.096,0.059,0.323,-5.337
0.162,0.056,0.322,-5.337
0.272,0.054,0.321,-5.337
0.341,0.051,0.325,-5.337
0.313,0.052,0.325,-5.337
0.263,0.052,0.321,-5.337
0.229,0.049,0.318,-5.337
0.225,0.052,0.319,-5.337
0.195,0.051,0.320,-5.337
0.261,0.050,0.320,-5.337
0.298,0.046,0.319,-5.337
0.233,0.046,0.322,-5.337
0.174,0.045,0.326,-5.337
0.171,0.047,0.328,-5.337
0.186,0.048,0.326,-5.337
0.156,0.049,0.323,-5.337
0.160,0.051,0.323,-5.337
0.152,0.053,0.323,-5.337
0.117,0.051,0.324,-5.337
0.110,0.049,0.322,-5.337
0.118,0.049,0.321,-5.337
0.147,0.053,0.319,-5.337
0.193,0.048,0.323,-5.337
0.236,0.048,0.325,-5.337
0.220,0.048,0.327,-5.337
0.302,0.048,0.325,-5.337
0.309,0.047,0.325,-5.337
0.232,0.047,0.327,-5.337
0.216,0.045,0.326,-5.337
0.228,0.044,0.324,-5.337
0.211,0.047,0.326,-5.337
0.184,0.049,0.326,-5.337
0.151,0.047,0.326,-5.337
0.171,0.044,0.322,-5.337
0.183,0.045,0.317,-5.337
0.240,0.047,0.320,-5.337
0.285,0.043,0.324,-5.337
0.298,0.042,0.325,-5.337
0.241,0.048,0.322,-5.337
0.158,0.052,0.321,-5.337
0.116,0.049,0.321,-5.337
0.178,0.047,0.320,-5.337
0.187,0.048,0.320,-5.337
0.201,0.048,0.323,-5.337
0.225,0.049,0.326,-5.337
0.166,0.051,0.326,-5.337
0.133,0.051,0.325,-5.337
0.142,0.052,0.324,-5.337
0.167,0.050,0.322,-5.337
0.177,0.046,0.322,-5.337
0.177,0.045,0.325,-5.337
0.154,0.045,0.327,-5.337
0.123,0.048,0.323,-5.337
0.205,0.044,0.321,-5.337
0.218,0.044,0.322,-5.337
0.191,0.041,0.323,-5.337
0.193,0.039,0.321,-5.337
0.149,0.041,0.322,-5.337
0.153,0.044,0.325,-5.337
0.175,0.046,0.323,-5.337
0.206,0.044,0.319,-5.337
0.276,0.045,0.322,-5.337
0.212,0.044,0.324,-5.337
0.215,0.043,0.326,-5.337
0.274,0.043,0.328,-5.337
0.296,0.039,0.324,-5.337
0.294,0.038,0.326,-5.337
0.223,0.040,0.329,-5.337
0.144,0.042,0.332,-5.337
0.145,0.039,0.326,-5.337
0.158,0.040,0.322,-5.337
0.155,0.040,0.319,-5.337
0.221,0.039,0.321,-5.337
0.295,0.038,0.326,-5.337
0.235,0.041,0.327,-5.337
0.178,0.038,0.330,-5.337
0.191,0.042,0.328,-5.337
0.207,0.041,0.324,-5.337
0.192,0.040,0.323,-5.337
0.224,0.039,0.322,-5.337
0.270,0.038,0.321,-5.337
0.239,0.042,0.319,-5.337
0.182,0.044,0.320,-5.337
0.193,0.042,0.322,-5.337
0.154,0.042,0.326,-5.337
0.125,0.043,0.325,-5.337
0.220,0.040,0.324,-5.337
0.249,0.039,0.326,-5.337
0.204,0.039,0.320,-5.337
0.134,0.041,0.321,-5.337
0.150,0.041,0.324,-5.337
0.221,0.043,0.325,-5.337
0.295,0.041,0.326,-5.337
0.269,0.043,0.327,-5.337
0.201,0.042,0.327,-5.337
0.169,0.041,0.329,-5.337
0.099,0.041,0.328,-5.337
0.209,0.039,0.327,-5.337
0.332,0.037,0.324,-5.337
0.298,0.039,0.324,-5.337
0.182,0.039,0.323,-5.337
0.222,0.036,0.324,-5.337
0.308,0.031,0.323,-5.337
0.287,0.036,0.322,-5.337
0.241,0.037,0.323,-5.337
0.228,0.036,0.325,-5.337
0.279,0.032,0.326,-5.337
0.282,0.032,0.326,-5.337
0.196,0.035,0.327,-5.337
0.229,0.033,0.324,-5.337
0.254,0.036,0.325,-5.337
0.187,0.041,0.326,-5.337
0.119,0.039,0.326,-5.337
0.150,0.043,0.327,-5.337
0.176,0.041,0.326,-5.337
0.176,0.038,0.322,-5.337
0.195,0.038,0.321,-5.337
0.254,0.039,0.321,-5.337
0.236,0.039,0.325,-5.337
0.220,0.040,0.321,-5.337
0.229,0.039,0.320,-5.337
0.265,0.038,0.325,-5.337
0.253,0.040,0.326,-5.337
0.172,0.042,0.327,-5.337
0.120,0.041,0.326,-5.337
0.092,0.040,0.322,-5.337
0.024,0.041,0.321,-5.337
0.143,0.039,0.322,-5.337
0.219,0.042,0.322,-5.337
0.182,0.043,0.325,-5.337
0.173,0.040,0.328,-5.337
0.215,0.035,0.331,-5.337
0.258,0.035,0.330,-5.337
0.250,0.037,0.328,-5.337
0.204,0.039,0.328,-5.337
0.238,0.036,0.328,-5.337
0.245,0.035,0.324,-5.337
0.179,0.038,0.322,-5.337
0.188,0.035,0.315,-5.337
0.255,0.033,0.316,-5.337
0.204,0.032,0.319,-5.337
0.200,0.034,0.321,-5.337
0.269,0.033,0.318,-5.337
0.338,0.030,0.319,-5.337
0.307,0.030,0.322,-5.337
0.252,0.035,0.321,-5.337
0.197,0.034,0.324,-5.337
0.186,0.029,0.327,-5.337
0.205,0.029,0.328,-5.337
0.144,0.031,0.328,-5.337
0.128,0.034,0.327,-5.337
0.142,0.034,0.327,-5.337
0.218,0.031,0.322,-5.337
0.291,0.031,0.321,-5.337
0.271,0.031,0.319,-5.337
0.254,0.033,0.320,-5.337
0.262,0.031,0.325,-5.337
0.238,0.030,0.328,-5.337
0.169,0.033,0.330,-5.337
0.202,0.030,0.326,-5.337
0.206,0.030,0.324,-5.337
0.242,0.029,0.325,-5.337
0.213,0.035,0.326,-5.337
0.153,0.036,0.323,-5.337
0.152,0.035,0.320,-5.337
0.134,0.036,0.319,-5.337
0.164,0.036,0.324,-5.337
0.141,0.033,0.326,-5.337
0.170,0.034,0.324,-5.337
0.169,0.033,0.324,-5.337
