[Parameters]
Operating Mode, Feedback
0.266,0.033,0.350,-5.337
0.274,0.034,0.345,-5.337
0.280,0.035,0.342,-5.337
0.298,0.037,0.344,-5.337
0.274,0.041,0.346,-5.337
0.213,0.040,0.345,-5.337
0.193,0.038,0.344,-5.337
0.174,0.039,0.345,-5.337
0.179,0.044,0.348,-5.337
0.228,0.040,0.346,-5.337
0.240,0.039,0.342,-5.337
0.244,0.039,0.339,-5.337
0.256,0.040,0.342,-5.337
0.266,0.041,0.345,-5.337
0.253,0.044,0.349,-5.337
0.156,0.042,0.349,-5.337
0.187,0.039,0.345,-5.337
0.227,0.040,0.341,-5.337
0.234,0.040,0.338,-5.337
0.203,0.039,0.341,-5.337
0.206,0.038,0.342,-5.337
0.196,0.038,0.344,-5.337
0.168,0.043,0.343,-5.337
0.141,0.045,0.345,-5.337
0.147,0.045,0.344,-5.337
0.177,0.042,0.346,-5.337
0.223,0.041,0.344,-5.337
0.213,0.039,0.344,-5.337
0.163,0.038,0.341,-5.337
0.167,0.043,0.340,-5.337
0.169,0.043,0.341,-5.337
0.163,0.039,0.342,-5.337
0.101,0.036,0.340,-5.337
0.059,0.041,0.339,-5.337
0.097,0.045,0.343,-5.337
0.123,0.044,0.349,-5.337
0.154,0.038,0.350,-5.337
0.194,0.037,0.342,-5.337
0.284,0.036,0.337,-5.337
0.322,0.034,0.339,-5.337
0.301,0.033,0.344,-5.337
0.244,0.036,0.344,-5.337
0.213,0.042,0.342,-5.337
0.161,0.043,0.345,-5.337
0.085,0.043,0.347,-5.337
0.137,0.037,0.343,-5.337
0.181,0.035,0.342,-5.337
0.150,0.036,0.342,-5.337
0.177,0.038,0.346,-5.337
0.276,0.036,0.347,-5.337
0.302,0.037,0.346,-5.337
0.255,0.036,0.346,-5.337
0.180,0.039,0.344,-5.337
0.105,0.040,0.342,-5.337
0.098,0.043,0.341,-5.337
0.159,0.042,0.341,-5.337
0.175,0.038,0.340,-5.337
0.130,0.038,0.340,-5.337
0.126,0.041,0.340,-5.337
0.112,0.042,0.342,-5.337
0.180,0.041,0.342,-5.337
0.192,0.042,0.345,-5.337
0.182,0.042,0.348,-5.337
0.213,0.037,0.348,-5.337
0.236,0.036,0.346,-5.337
0.198,0.039,0.348,-5.337
0.226,0.038,0.346,-5.337
0.246,0.036,0.347,-5.337
0.227,0.038,0.343,-5.337
0.156,0.042,0.340,-5.337
0.140,0.039,0.339,-5.337
0.207,0.037,0.342,-5.337
0.261,0.036,0.343,-5.337
0.261,0.036,0.346,-5.337
0.188,0.038,0.345,-5.337
0.169,0.041,0.342,-5.337
0.202,0.039,0.340,-5.337
0.266,0.039,0.343,-5.337
0.265,0.042,0.348,-5.337
0.198,0.044,0.350,-5.337
0.165,0.040,0.347,-5.337
0.164,0.042,0.345,-5.337
0.138,0.044,0.345,-5.337
0.162,0.042,0.347,-5.337
0.212,0.042,0.347,-5.337
0.177,0.041,0.344,-5.337
0.229,0.042,0.347,-5.337
0.279,0.042,0.349,-5.337
0.209,0.040,0.350,-5.337
0.167,0.042,0.344,-5.337
0.194,0.044,0.344,-5.337
0.213,0.044,0.345,-5.337
0.155,0.044,0.345,-5.337
0.203,0.041,0.341,-5.337
0.192,0.042,0.341,-5.337
0.183,0.041,0.345,-5.337
0.174,0.038,0.348,-5.337
0.245,0.033,0.346,-5.337
0.306,0.036,0.343,-5.337
0.269,0.040,0.341,-5.337
0.181,0.039,0.343,-5.337
0.206,0.038,0.347,-5.337
0.218,0.039,0.350,-5.337
0.180,0.044,0.350,-5.337
0.135,0.046,0.348,-5.337
0.088,0.044,0.346,-5.337
0.098,0.040,0.347,-5.337
0.122,0.041,0.346,-5.337
0.133,0.040,0.347,-5.337
0.200,0.038,0.351,-5.337
0.163,0.039,0.349,-5.337
0.140,0.041,0.347,-5.337
0.183,0.042,0.343,-5.337
0.232,0.044,0.345,-5.337
0.282,0.039,0.347,-5.337
0.286,0.039,0.349,-5.337
0.237,0.044,0.349,-5.337
0.184,0.051,0.347,-5.337
0.185,0.047,0.342,-5.337
0.244,0.042,0.340,-5.337
0.247,0.042,0.343,-5.337
0.271,0.044,0.345,-5.337
0.259,0.048,0.344,-5.337
0.133,0.051,0.343,-5.337
0.078,0.045,0.348,-5.337
0.104,0.045,0.349,-5.337
0.189,0.046,0.346,-5.337
0.297,0.048,0.342,-5.337
0.329,0.048,0.341,-5.337
0.283,0.050,0.342,-5.337
0.237,0.053,0.343,-5.337
0.158,0.054,0.347,-5.337
0.095,0.052,0.346,-5.337
0.129,0.047,0.344,-5.337
0.168,0.049,0.344,-5.337
0.135,0.055,0.344,-5.337
0.148,0.053,0.342,-5.337
0.158,0.046,0.339,-5.337
0.147,0.049,0.342,-5.337
0.152,0.052,0.345,-5.337
0.182,0.053,0.343,-5.337
0.236,0.049,0.344,-5.337
0.235,0.050,0.346,-5.337
0.256,0.050,0.347,-5.337
0.227,0.051,0.345,-5.337
0.190,0.046,0.342,-5.337
0.228,0.044,0.340,-5.337
0.230,0.047,0.340,-5.337
0.237,0.050,0.343,-5.337
0.232,0.048,0.348,-5.337
0.229,0.046,0.347,-5.337
0.210,0.046,0.345,-5.337
0.189,0.049,0.344,-5.337
0.224,0.050,0.344,-5.337
0.238,0.048,0.345,-5.337
0.200,0.047,0.343,-5.337
0.104,0.053,0.342,-5.337
0.080,0.052,0.342,-5.337
0.140,0.051,0.341,-5.337
0.220,0.049,0.343,-5.337
0.258,0.050,0.343,-5.337
0.228,0.049,0.343,-5.337
0.229,0.051,0.344,-5.337
0.197,0.053,0.345,-5.337
0.168,0.050,0.342,-5.337
0.091,0.051,0.339,-5.337
0.147,0.048,0.340,-5.337
0.195,0.052,0.344,-5.337
0.110,0.055,0.344,-5.337
0.102,0.056,0.343,-5.337
0.107,0.055,0.341,-5.337
0.160,0.051,0.340,-5.337
0.138,0.058,0.341,-5.337
0.144,0.058,0.346,-5.337
0.270,0.051,0.352,-5.337
0.262,0.053,0.350,-5.337
0.196,0.054,0.342,-5.337
0.150,0.059,0.338,-5.337
0.116,0.055,0.342,-5.337
0.167,0.048,0.349,-5.337
0.242,0.048,0.350,-5.337
0.157,0.052,0.347,-5.337
0.107,0.056,0.345,-5.337
0.140,0.057,0.340,-5.337
0.126,0.056,0.335,-5.337
0.125,0.053,0.337,-5.337
0.120,0.051,0.342,-5.337
0.100,0.052,0.346,-5.337
0.108,0.051,0.348,-5.337
0.237,0.050,0.347,-5.337
0.276,0.053,0.348,-5.337
0.164,0.056,0.345,-5.337
0.051,0.057,0.343,-5.337
0.200,0.054,0.340,-5.337
0.251,0.053,0.339,-5.337
0.206,0.052,0.342,-5.337
0.112,0.057,0.342,-5.337
0.192,0.053,0.345,-5.337
0.230,0.054,0.344,-5.337
0.161,0.056,0.341,-5.337
0.105,0.058,0.343,-5.337
0.163,0.058,0.345,-5.337
0.165,0.057,0.343,-5.337
0.194,0.061,0.341,-5.337
0.198,0.062,0.339,-5.337
0.153,0.059,0.343,-5.337
0.164,0.057,0.345,-5.337
0.202,0.058,0.346,-5.337
0.197,0.060,0.347,-5.337
0.162,0.059,0.347,-5.337
0.211,0.056,0.344,-5.337
0.258,0.056,0.342,-5.337
0.171,0.058,0.341,-5.337
0.131,0.058,0.341,-5.337
0.217,0.055,0.340,-5.337
0.231,0.056,0.343,-5.337
0.180,0.058,0.343,-5.337
0.172,0.058,0.342,-5.337
0.176,0.059,0.342,-5.337
0.191,0.055,0.346,-5.337
0.224,0.054,0.346,-5.337
0.260,0.054,0.342,-5.337
0.272,0.056,0.345,-5.337
0.226,0.056,0.346,-5.337
0.176,0.055,0.346,-5.337
0.147,0.057,0.341,-5.337
0.080,0.059,0.338,-5.337
0.139,0.057,0.335,-5.337
0.236,0.058,0.340,-5.337
0.238,0.057,0.345,-5.337
0.171,0.056,0.345,-5.337
0.156,0.056,0.345,-5.337
0.174,0.056,0.345,-5.337
0.127,0.057,0.344,-5.337
0.242,0.054,0.346,-5.337
0.326,0.056,0.342,-5.337
0.215,0.060,0.341,-5.337
0.136,0.061,0.341,-5.337
0.113,0.060,0.343,-5.337
0.157,0.055,0.346,-5.337
0.213,0.056,0.346,-5.337
0.179,0.059,0.348,-5.337
0.179,0.057,0.344,-5.337
0.162,0.060,0.343,-5.337
0.129,0.057,0.344,-5.337
0.153,0.057,0.344,-5.337
0.163,0.057,0.337,-5.337
0.152,0.062,0.341,-5.337
0.145,0.063,0.347,-5.337
0.177,0.060,0.346,-5.337
0.190,0.058,0.342,-5.337
0.186,0.059,0.342,-5.337
0.142,0.060,0.343,-5.337
0.136,0.062,0.342,-5.337
0.149,0.061,0.340,-5.337
0.211,0.062,0.342,-5.337
0.171,0.060,0.343,-5.337
0.170,0.061,0.345,-5.337
0.203,0.057,0.348,-5.337
0.262,0.058,0.347,-5.337
0.256,0.062,0.344,-5.337
0.220,0.057,0.344,-5.337
0.273,0.054,0.345,-5.337
0.308,0.054,0.344,-5.337
0.293,0.056,0.343,-5.337
0.212,0.056,0.343,-5.337
0.199,0.052,0.344,-5.337
0.198,0.054,0.341,-5.337
0.119,0.060,0.341,-5.337
0.085,0.059,0.338,-5.337
0.162,0.055,0.340,-5.337
0.173,0.056,0.339,-5.337
0.138,0.060,0.339,-5.337
0.104,0.061,0.342,-5.337
0.165,0.059,0.346,-5.337
0.242,0.057,0.344,-5.337
0.167,0.060,0.343,-5.337
0.105,0.058,0.345,-5.337
0.116,0.055,0.344,-5.337
0.140,0.055,0.341,-5.337
0.128,0.060,0.340,-5.337
0.070,0.063,0.340,-5.337
0.054,0.061,0.344,-5.337
0.129,0.057,0.348,-5.337
0.149,0.056,0.344,-5.337
0.178,0.059,0.339,-5.337
0.206,0.059,0.335,-5.337
0.170,0.058,0.337,-5.337
0.169,0.056,0.338,-5.337
0.167,0.057,0.341,-5.337
0.198,0.058,0.342,-5.337
0.193,0.060,0.341,-5.337
0.205,0.056,0.341,-5.337
0.247,0.057,0.344,-5.337
0.229,0.059,0.344,-5.337
0.191,0.060,0.342,-5.337
0.182,0.061,0.339,-5.337
0.201,0.062,0.340,-5.337
0.211,0.059,0.340,-5.337
0.211,0.058,0.341,-5.337
0.167,0.055,0.339,-5.337
0.183,0.054,0.341,-5.337
0.215,0.055,0.340,-5.337
0.192,0.060,0.333,-5.337
0.118,0.064,0.331,-5.337
0.116,0.063,0.335,-5.337
0.145,0.062,0.342,-5.337
0.187,0.061,0.343,-5.337
0.223,0.061,0.343,-5.337
0.178,0.061,0.341,-5.337
0.086,0.061,0.341,-5.337
0.077,0.060,0.341,-5.337
0.097,0.061,0.342,-5.337
0.064,0.061,0.341,-5.337
0.127,0.064,0.342,-5.337
0.151,0.061,0.338,-5.337
0.198,0.059,0.336,-5.337
0.223,0.060,0.336,-5.337
0.265,0.063,0.338,-5.337
0.231,0.065,0.340,-5.337
0.177,0.066,0.338,-5.337
0.200,0.065,0.337,-5.337
0.208,0.066,0.338,-5.337
0.138,0.065,0.337,-5.337
0.119,0.060,0.337,-5.337
0.241,0.057,0.339,-5.337
0.247,0.061,0.339,-5.337
0.211,0.060,0.339,-5.337
0.219,0.055,0.339,-5.337
0.234,0.053,0.338,-5.337
0.197,0.055,0.336,-5.337
0.199,0.056,0.342,-5.337
0.237,0.052,0.340,-5.337
0.256,0.054,0.343,-5.337
0.205,0.059,0.343,-5.337
0.130,0.062,0.341,-5.337
0.144,0.056,0.335,-5.337
0.278,0.051,0.336,-5.337
0.308,0.050,0.340,-5.337
0.275,0.049,0.341,-5.337
0.278,0.050,0.344,-5.337
0.249,0.052,0.343,-5.337
0.155,0.054,0.341,-5.337
0.110,0.054,0.338,-5.337
0.193,0.053,0.341,-5.337
0.266,0.052,0.345,-5.337
0.290,0.052,0.343,-5.337
0.308,0.054,0.339,-5.337
0.320,0.052,0.339,-5.337
0.301,0.049,0.341,-5.337
0.257,0.052,0.339,-5.337
0.219,0.051,0.339,-5.337
0.204,0.054,0.343,-5.337
0.177,0.055,0.341,-5.337
0.156,0.056,0.340,-5.337
0.171,0.055,0.342,-5.337
0.258,0.056,0.344,-5.337
0.256,0.053,0.340,-5.337
0.243,0.050,0.337,-5.337
0.190,0.054,0.335,-5.337
0.191,0.054,0.340,-5.337
0.290,0.052,0.343,-5.337
0.243,0.054,0.342,-5.337
0.186,0.055,0.341,-5.337
0.211,0.051,0.341,-5.337
0.279,0.044,0.341,-5.337
0.203,0.046,0.343,-5.337
0.130,0.045,0.344,-5.337
0.168,0.043,0.342,-5.337
0.273,0.044,0.338,-5.337
0.259,0.048,0.342,-5.337
0.233,0.050,0.342,-5.337
0.205,0.048,0.342,-5.337
0.200,0.049,0.344,-5.337
0.233,0.048,0.343,-5.337
0.251,0.047,0.344,-5.337
0.199,0.050,0.343,-5.337
0.175,0.049,0.344,-5.337
0.200,0.048,0.343,-5.337
0.226,0.046,0.343,-5.337
0.219,0.045,0.342,-5.337
0.127,0.048,0.343,-5.337
0.078,0.050,0.344,-5.337
0.110,0.048,0.341,-5.337
0.147,0.046,0.340,-5.337
0.139,0.047,0.345,-5.337
0.118,0.046,0.342,-5.337
0.119,0.047,0.340,-5.337
0.120,0.046,0.337,-5.337
0.026,0.049,0.337,-5.337
0.057,0.044,0.341,-5.337
0.174,0.045,0.348,-5.337
0.182,0.048,0.347,-5.337
0.139,0.049,0.342,-5.337
0.099,0.050,0.338,-5.337
0.142,0.051,0.335,-5.337
0.197,0.051,0.340,-5.337
0.213,0.049,0.343,-5.337
0.202,0.049,0.343,-5.337
0.236,0.050,0.341,-5.337
0.229,0.050,0.339,-5.337
0.198,0.047,0.339,-5.337
0.161,0.046,0.343,-5.337
0.153,0.049,0.344,-5.337
0.112,0.052,0.344,-5.337
0.112,0.049,0.342,-5.337
0.142,0.049,0.341,-5.337
0.154,0.048,0.342,-5.337
0.197,0.050,0.341,-5.337
0.260,0.047,0.334,-5.337
0.313,0.045,0.334,-5.337
0.320,0.044,0.337,-5.337
0.312,0.045,0.343,-5.337
0.212,0.048,0.344,-5.337
0.152,0.048,0.342,-5.337
0.194,0.046,0.342,-5.337
0.227,0.044,0.345,-5.337
0.152,0.044,0.344,-5.337
0.167,0.047,0.341,-5.337
0.197,0.046,0.337,-5.337
0.218,0.044,0.335,-5.337
0.258,0.044,0.337,-5.337
0.292,0.041,0.338,-5.337
0.235,0.043,0.340,-5.337
0.143,0.044,0.342,-5.337
0.124,0.041,0.344,-5.337
0.174,0.042,0.340,-5.337
0.208,0.044,0.338,-5.337
0.217,0.044,0.336,-5.337
0.180,0.044,0.335,-5.337
0.199,0.042,0.335,-5.337
0.270,0.041,0.341,-5.337
0.237,0.038,0.342,-5.337
0.202,0.039,0.342,-5.337
0.239,0.038,0.343,-5.337
0.276,0.039,0.343,-5.337
0.160,0.041,0.344,-5.337
0.070,0.041,0.342,-5.337
0.110,0.043,0.337,-5.337
0.133,0.040,0.332,-5.337
0.189,0.039,0.333,-5.337
0.211,0.040,0.341,-5.337
0.217,0.041,0.343,-5.337
0.290,0.038,0.340,-5.337
0.319,0.038,0.342,-5.337
0.355,0.036,0.343,-5.337
0.312,0.038,0.345,-5.337
0.225,0.039,0.341,-5.337
0.204,0.038,0.337,-5.337
0.212,0.039,0.333,-5.337
0.213,0.039,0.336,-5.337
0.161,0.038,0.341,-5.337
0.106,0.042,0.341,-5.337
0.143,0.043,0.335,-5.337
0.156,0.043,0.335,-5.337
0.151,0.043,0.337,-5.337
0.124,0.046,0.341,-5.337
0.119,0.043,0.342,-5.337
0.150,0.040,0.343,-5.337
0.162,0.042,0.341,-5.337
0.165,0.046,0.339,-5.337
0.141,0.049,0.342,-5.337
0.128,0.043,0.344,-5.337
0.208,0.038,0.342,-5.337
0.190,0.042,0.341,-5.337
0.169,0.045,0.342,-5.337
0.220,0.044,0.341,-5.337
0.215,0.043,0.341,-5.337
0.186,0.042,0.340,-5.337
0.212,0.041,0.339,-5.337
0.202,0.040,0.339,-5.337
0.215,0.038,0.341,-5.337
0.190,0.039,0.344,-5.337
0.136,0.043,0.343,-5.337
0.173,0.044,0.340,-5.337
0.187,0.045,0.339,-5.337
0.193,0.043,0.342,-5.337
0.143,0.042,0.344,-5.337
0.131,0.042,0.342,-5.337
0.174,0.041,0.338,-5.337
0.203,0.041,0.335,-5.337
0.270,0.037,0.335,-5.337
0.290,0.039,0.337,-5.337
0.189,0.042,0.340,-5.337
0.171,0.040,0.342,-5.337
0.196,0.040,0.339,-5.337
0.223,0.038,0.339,-5.337
0.214,0.041,0.340,-5.337
0.097,0.041,0.339,-5.337
0.052,0.043,0.339,-5.337
0.107,0.043,0.344,-5.337
0.185,0.042,0.343,-5.337
0.229,0.041,0.343,-5.337
0.243,0.039,0.343,-5.337
0.166,0.043,0.344,-5.337
0.131,0.040,0.342,-5.337
0.234,0.040,0.340,-5.337
0.259,0.042,0.337,-5.337
0.296,0.041,0.336,-5.337
0.306,0.040,0.337,-5.337
0.257,0.043,0.337,-5.337
0.207,0.043,0.337,-5.337
0.246,0.043,0.338,-5.337
0.228,0.044,0.338,-5.337
0.157,0.045,0.338,-5.337
0.079,0.044,0.340,-5.337
0.182,0.041,0.343,-5.337
0.321,0.038,0.345,-5.337
0.231,0.045,0.345,-5.337
0.120,0.042,0.341,-5.337
0.234,0.037,0.340,-5.337
0.182,0.038,0.343,-5.337
0.146,0.036,0.345,-5.337
0.145,0.042,0.342,-5.337
0.140,0.045,0.337,-5.337
0.116,0.046,0.339,-5.337
0.211,0.042,0.340,-5.337
0.205,0.042,0.337,-5.337
0.183,0.039,0.337,-5.337
0.160,0.038,0.339,-5.337
0.142,0.040,0.342,-5.337
0.157,0.040,0.343,-5.337
0.246,0.034,0.343,-5.337
0.301,0.035,0.343,-5.337
0.264,0.038,0.342,-5.337
0.215,0.041,0.339,-5.337
0.217,0.041,0.339,-5.337
0.184,0.040,0.343,-5.337
0.226,0.037,0.346,-5.337
0.281,0.038,0.345,-5.337
0.226,0.043,0.344,-5.337
0.214,0.042,0.338,-5.337
0.231,0.044,0.337,-5.337
0.249,0.043,0.336,-5.337
0.274,0.041,0.341,-5.337
0.243,0.043,0.344,-5.337
0.224,0.040,0.348,-5.337
0.220,0.040,0.346,-5.337
0.237,0.041,0.341,-5.337
0.229,0.045,0.340,-5.337
0.270,0.043,0.341,-5.337
