[Parameters]
Operating Mode, Feedback
0.295,0.044,0.288,-5.337
0.212,0.044,0.293,-5.337
0.133,0.049,0.292,-5.337
0.176,0.046,0.284,-5.337
0.194,0.044,0.284,-5.337
0.163,0.045,0.287,-5.337
0.158,0.047,0.290,-5.337
0.173,0.046,0.290,-5.337
0.179,0.045,0.286,-5.337
0.165,0.048,0.284,-5.337
0.199,0.049,0.284,-5.337
0.272,0.046,0.289,-5.337
0.257,0.042,0.288,-5.337
0.264,0.041,0.288,-5.337
0.267,0.046,0.284,-5.337
0.292,0.048,0.283,-5.337
0.231,0.044,0.285,-5.337
0.168,0.042,0.288,-5.337
0.214,0.046,0.287,-5.337
0.199,0.049,0.284,-5.337
0.163,0.045,0.287,-5.337
0.270,0.042,0.290,-5.337
0.267,0.040,0.292,-5.337
0.207,0.041,0.291,-5.337
0.195,0.039,0.289,-5.337
0.304,0.037,0.288,-5.337
0.300,0.041,0.286,-5.337
0.219,0.042,0.284,-5.337
0.226,0.039,0.285,-5.337
0.261,0.037,0.286,-5.337
0.268,0.036,0.288,-5.337
0.264,0.037,0.291,-5.337
0.175,0.038,0.292,-5.337
0.076,0.040,0.292,-5.337
0.173,0.040,0.286,-5.337
0.190,0.042,0.278,-5.337
0.193,0.040,0.279,-5.337
0.182,0.042,0.285,-5.337
0.174,0.046,0.294,-5.337
0.259,0.043,0.292,-5.337
0.261,0.039,0.289,-5.337
0.272,0.039,0.290,-5.337
0.274,0.040,0.291,-5.337
0.253,0.040,0.290,-5.337
0.168,0.044,0.286,-5.337
0.204,0.042,0.284,-5.337
0.261,0.039,0.285,-5.337
0.311,0.038,0.286,-5.337
0.244,0.041,0.291,-5.337
0.203,0.042,0.292,-5.337
0.229,0.041,0.289,-5.337
0.286,0.040,0.286,-5.337
0.237,0.043,0.285,-5.337
0.195,0.040,0.287,-5.337
0.202,0.040,0.287,-5.337
0.205,0.039,0.289,-5.337
0.211,0.037,0.290,-5.337
0.263,0.040,0.286,-5.337
0.202,0.043,0.283,-5.337
0.251,0.039,0.288,-5.337
0.268,0.040,0.290,-5.337
0.223,0.038,0.292,-5.337
0.156,0.036,0.291,-5.337
0.176,0.033,0.289,-5.337
0.249,0.034,0.286,-5.337
0.236,0.033,0.286,-5.337
0.238,0.027,0.288,-5.337
0.257,0.027,0.290,-5.337
0.243,0.029,0.287,-5.337
0.182,0.031,0.288,-5.337
0.217,0.028,0.291,-5.337
0.236,0.030,0.291,-5.337
0.220,0.030,0.287,-5.337
0.209,0.032,0.280,-5.337
0.268,0.029,0.278,-5.337
0.296,0.029,0.280,-5.337
0.267,0.029,0.280,-5.337
0.282,0.028,0.282,-5.337
0.285,0.035,0.288,-5.337
0.224,0.036,0.289,-5.337
0.227,0.035,0.289,-5.337
0.231,0.035,0.285,-5.337
0.201,0.037,0.290,-5.337
0.226,0.035,0.291,-5.337
0.227,0.037,0.286,-5.337
0.199,0.035,0.283,-5.337
0.194,0.037,0.281,-5.337
0.210,0.030,0.281,-5.337
0.252,0.032,0.288,-5.337
0.248,0.032,0.292,-5.337
0.237,0.033,0.292,-5.337
0.285,0.033,0.289,-5.337
0.258,0.033,0.287,-5.337
0.165,0.031,0.282,-5.337
0.162,0.030,0.285,-5.337
0.182,0.032,0.289,-5.337
0.167,0.032,0.289,-5.337
0.243,0.027,0.285,-5.337
0.215,0.027,0.285,-5.337
0.159,0.030,0.291,-5.337
0.256,0.031,0.291,-5.337
0.326,0.030,0.290,-5.337
0.238,0.028,0.285,-5.337
0.079,0.028,0.285,-5.337
0.075,0.027,0.284,-5.337
0.248,0.024,0.283,-5.337
0.307,0.024,0.276,-5.337
0.194,0.029,0.279,-5.337
0.259,0.028,0.283,-5.337
0.363,0.031,0.287,-5.337
0.300,0.035,0.287,-5.337
0.244,0.033,0.284,-5.337
0.247,0.028,0.285,-5.337
0.251,0.029,0.286,-5.337
0.263,0.031,0.287,-5.337
0.265,0.035,0.287,-5.337
0.157,0.037,0.288,-5.337
0.080,0.035,0.288,-5.337
0.114,0.034,0.290,-5.337
0.094,0.032,0.289,-5.337
0.101,0.029,0.285,-5.337
0.211,0.027,0.283,-5.337
0.285,0.030,0.281,-5.337
0.215,0.035,0.283,-5.337
0.194,0.034,0.292,-5.337
0.242,0.034,0.295,-5.337
0.321,0.030,0.292,-5.337
0.320,0.031,0.285,-5.337
0.203,0.032,0.284,-5.337
0.195,0.032,0.286,-5.337
0.243,0.030,0.288,-5.337
0.188,0.030,0.285,-5.337
0.105,0.030,0.287,-5.337
0.143,0.029,0.285,-5.337
0.224,0.027,0.281,-5.337
0.233,0.031,0.282,-5.337
0.153,0.034,0.288,-5.337
0.147,0.034,0.292,-5.337
0.202,0.036,0.291,-5.337
0.208,0.036,0.287,-5.337
0.231,0.035,0.283,-5.337
0.244,0.034,0.283,-5.337
0.225,0.031,0.287,-5.337
0.223,0.032,0.286,-5.337
0.252,0.033,0.285,-5.337
0.276,0.031,0.285,-5.337
0.245,0.032,0.286,-5.337
0.216,0.032,0.288,-5.337
0.188,0.030,0.290,-5.337
0.214,0.029,0.291,-5.337
0.312,0.032,0.292,-5.337
0.316,0.031,0.292,-5.337
0.295,0.032,0.288,-5.337
0.353,0.032,0.286,-5.337
0.352,0.032,0.286,-5.337
0.264,0.035,0.287,-5.337
0.178,0.038,0.284,-5.337
0.162,0.038,0.286,-5.337
0.228,0.034,0.286,-5.337
0.213,0.032,0.285,-5.337
0.237,0.029,0.286,-5.337
0.242,0.031,0.289,-5.337
0.255,0.032,0.289,-5.337
0.200,0.034,0.286,-5.337
0.152,0.035,0.289,-5.337
0.144,0.034,0.291,-5.337
0.144,0.034,0.294,-5.337
0.075,0.035,0.288,-5.337
0.067,0.034,0.283,-5.337
0.114,0.033,0.287,-5.337
0.168,0.033,0.292,-5.337
0.207,0.030,0.294,-5.337
0.303,0.029,0.293,-5.337
0.293,0.032,0.291,-5.337
0.183,0.032,0.290,-5.337
0.139,0.029,0.285,-5.337
0.194,0.029,0.286,-5.337
0.246,0.026,0.286,-5.337
0.308,0.026,0.290,-5.337
0.294,0.026,0.290,-5.337
0.271,0.028,0.290,-5.337
0.191,0.026,0.289,-5.337
0.149,0.026,0.289,-5.337
0.227,0.026,0.288,-5.337
0.260,0.027,0.286,-5.337
0.262,0.030,0.284,-5.337
0.286,0.030,0.286,-5.337
0.331,0.029,0.288,-5.337
0.286,0.029,0.292,-5.337
0.243,0.030,0.294,-5.337
0.236,0.030,0.293,-5.337
0.208,0.031,0.288,-5.337
0.211,0.031,0.285,-5.337
0.198,0.032,0.292,-5.337
0.236,0.027,0.292,-5.337
0.289,0.024,0.290,-5.337
0.277,0.026,0.288,-5.337
0.233,0.029,0.289,-5.337
0.187,0.031,0.287,-5.337
0.209,0.031,0.290,-5.337
0.271,0.030,0.285,-5.337
0.236,0.032,0.283,-5.337
0.258,0.030,0.288,-5.337
0.286,0.031,0.292,-5.337
0.225,0.034,0.292,-5.337
0.188,0.038,0.290,-5.337
0.165,0.039,0.287,-5.337
0.193,0.036,0.287,-5.337
0.283,0.034,0.285,-5.337
0.228,0.037,0.285,-5.337
0.193,0.037,0.286,-5.337
0.218,0.035,0.288,-5.337
0.198,0.033,0.292,-5.337
0.197,0.031,0.292,-5.337
0.238,0.029,0.287,-5.337
0.189,0.032,0.284,-5.337
0.132,0.033,0.282,-5.337
0.195,0.035,0.286,-5.337
0.242,0.034,0.292,-5.337
0.192,0.037,0.292,-5.337
0.192,0.035,0.290,-5.337
0.246,0.033,0.288,-5.337
0.278,0.033,0.288,-5.337
0.217,0.034,0.288,-5.337
0.154,0.032,0.291,-5.337
0.136,0.032,0.289,-5.337
0.151,0.035,0.287,-5.337
0.210,0.036,0.287,-5.337
0.216,0.036,0.292,-5.337
0.239,0.035,0.291,-5.337
0.264,0.030,0.284,-5.337
0.267,0.031,0.284,-5.337
0.272,0.035,0.289,-5.337
0.195,0.034,0.294,-5.337
0.178,0.035,0.291,-5.337
0.280,0.033,0.287,-5.337
0.235,0.038,0.286,-5.337
0.169,0.039,0.287,-5.337
0.237,0.038,0.286,-5.337
0.263,0.035,0.285,-5.337
0.201,0.036,0.286,-5.337
0.161,0.038,0.286,-5.337
0.169,0.036,0.288,-5.337
0.185,0.038,0.292,-5.337
0.221,0.038,0.291,-5.337
0.185,0.035,0.290,-5.337
0.148,0.035,0.289,-5.337
0.101,0.038,0.285,-5.337
0.107,0.038,0.284,-5.337
0.238,0.036,0.288,-5.337
0.246,0.034,0.288,-5.337
0.173,0.040,0.287,-5.337
0.156,0.041,0.287,-5.337
0.129,0.041,0.287,-5.337
0.095,0.039,0.285,-5.337
0.185,0.037,0.286,-5.337
0.281,0.037,0.284,-5.337
0.252,0.035,0.284,-5.337
0.205,0.036,0.284,-5.337
0.204,0.038,0.286,-5.337
0.194,0.032,0.284,-5.337
0.248,0.034,0.286,-5.337
0.241,0.036,0.287,-5.337
0.274,0.034,0.286,-5.337
0.265,0.035,0.282,-5.337
0.179,0.036,0.280,-5.337
0.123,0.035,0.287,-5.337
0.170,0.032,0.291,-5.337
0.191,0.035,0.294,-5.337
0.232,0.037,0.291,-5.337
0.251,0.037,0.291,-5.337
0.219,0.037,0.291,-5.337
0.204,0.037,0.291,-5.337
0.199,0.037,0.287,-5.337
0.174,0.040,0.285,-5.337
0.193,0.043,0.284,-5.337
0.207,0.042,0.283,-5.337
0.201,0.042,0.285,-5.337
0.177,0.044,0.289,-5.337
0.169,0.043,0.289,-5.337
0.156,0.043,0.290,-5.337
0.192,0.042,0.288,-5.337
0.205,0.043,0.285,-5.337
0.201,0.042,0.283,-5.337
0.223,0.041,0.280,-5.337
0.224,0.041,0.280,-5.337
0.227,0.043,0.286,-5.337
0.208,0.043,0.289,-5.337
0.205,0.044,0.290,-5.337
0.213,0.042,0.290,-5.337
0.210,0.043,0.285,-5.337
0.296,0.046,0.285,-5.337
0.330,0.045,0.286,-5.337
0.278,0.042,0.288,-5.337
0.256,0.043,0.286,-5.337
0.260,0.046,0.285,-5.337
0.248,0.045,0.284,-5.337
0.182,0.048,0.284,-5.337
0.094,0.048,0.281,-5.337
0.074,0.045,0.280,-5.337
0.055,0.041,0.283,-5.337
0.129,0.042,0.285,-5.337
0.157,0.043,0.287,-5.337
0.190,0.041,0.288,-5.337
0.197,0.045,0.286,-5.337
0.140,0.051,0.287,-5.337
0.165,0.050,0.286,-5.337
0.174,0.049,0.286,-5.337
0.232,0.046,0.286,-5.337
0.297,0.047,0.284,-5.337
0.309,0.046,0.284,-5.337
0.205,0.052,0.285,-5.337
0.139,0.049,0.289,-5.337
0.146,0.052,0.289,-5.337
0.257,0.049,0.290,-5.337
0.291,0.046,0.287,-5.337
0.225,0.050,0.285,-5.337
0.187,0.052,0.285,-5.337
0.131,0.054,0.287,-5.337
0.156,0.054,0.289,-5.337
0.216,0.049,0.286,-5.337
0.262,0.047,0.279,-5.337
0.221,0.055,0.278,-5.337
0.173,0.055,0.282,-5.337
0.221,0.053,0.286,-5.337
0.261,0.049,0.289,-5.337
0.220,0.051,0.289,-5.337
0.227,0.052,0.283,-5.337
0.302,0.053,0.283,-5.337
0.287,0.054,0.288,-5.337
0.123,0.057,0.288,-5.337
0.073,0.054,0.288,-5.337
0.123,0.055,0.285,-5.337
0.164,0.054,0.283,-5.337
0.184,0.054,0.288,-5.337
0.187,0.058,0.292,-5.337
0.143,0.058,0.284,-5.337
0.142,0.054,0.278,-5.337
0.260,0.049,0.281,-5.337
0.237,0.050,0.287,-5.337
0.213,0.050,0.287,-5.337
0.175,0.050,0.284,-5.337
0.159,0.052,0.281,-5.337
0.224,0.056,0.279,-5.337
0.168,0.056,0.277,-5.337
0.126,0.055,0.276,-5.337
0.196,0.051,0.277,-5.337
0.271,0.052,0.285,-5.337
0.193,0.054,0.289,-5.337
0.166,0.052,0.292,-5.337
0.187,0.055,0.288,-5.337
0.158,0.058,0.285,-5.337
0.150,0.056,0.284,-5.337
0.123,0.056,0.285,-5.337
0.162,0.054,0.283,-5.337
0.271,0.055,0.279,-5.337
0.266,0.057,0.279,-5.337
0.221,0.057,0.281,-5.337
0.256,0.056,0.284,-5.337
0.279,0.055,0.284,-5.337
0.200,0.057,0.285,-5.337
0.140,0.057,0.284,-5.337
0.249,0.054,0.283,-5.337
0.312,0.053,0.282,-5.337
0.326,0.053,0.286,-5.337
0.311,0.051,0.286,-5.337
0.320,0.051,0.283,-5.337
0.318,0.051,0.281,-5.337
0.251,0.054,0.282,-5.337
0.234,0.056,0.280,-5.337
0.211,0.061,0.279,-5.337
0.150,0.058,0.281,-5.337
0.238,0.054,0.283,-5.337
0.344,0.053,0.280,-5.337
0.272,0.054,0.281,-5.337
0.158,0.059,0.284,-5.337
0.176,0.058,0.284,-5.337
0.181,0.057,0.284,-5.337
0.167,0.058,0.282,-5.337
0.147,0.061,0.281,-5.337
0.143,0.059,0.281,-5.337
0.199,0.057,0.283,-5.337
0.262,0.058,0.285,-5.337
0.193,0.061,0.286,-5.337
0.042,0.060,0.287,-5.337
0.083,0.058,0.285,-5.337
0.200,0.058,0.277,-5.337
0.232,0.057,0.276,-5.337
0.204,0.055,0.278,-5.337
0.210,0.057,0.282,-5.337
0.198,0.054,0.282,-5.337
0.195,0.054,0.279,-5.337
0.153,0.057,0.277,-5.337
0.224,0.055,0.279,-5.337
0.263,0.055,0.281,-5.337
0.230,0.060,0.282,-5.337
0.214,0.063,0.280,-5.337
0.297,0.060,0.283,-5.337
0.351,0.054,0.285,-5.337
0.280,0.057,0.281,-5.337
0.147,0.061,0.281,-5.337
0.134,0.064,0.284,-5.337
0.124,0.060,0.285,-5.337
0.072,0.057,0.283,-5.337
0.042,0.054,0.282,-5.337
0.124,0.052,0.284,-5.337
0.170,0.053,0.283,-5.337
0.191,0.053,0.281,-5.337
0.179,0.051,0.283,-5.337
0.158,0.055,0.281,-5.337
0.103,0.058,0.281,-5.337
0.028,0.059,0.285,-5.337
0.075,0.058,0.286,-5.337
0.187,0.057,0.283,-5.337
0.239,0.058,0.280,-5.337
0.223,0.056,0.278,-5.337
0.252,0.058,0.279,-5.337
0.342,0.058,0.279,-5.337
0.292,0.059,0.281,-5.337
0.218,0.060,0.284,-5.337
0.220,0.060,0.282,-5.337
0.256,0.059,0.279,-5.337
0.213,0.059,0.278,-5.337
0.151,0.060,0.279,-5.337
0.138,0.061,0.282,-5.337
0.218,0.062,0.284,-5.337
0.342,0.061,0.283,-5.337
0.331,0.062,0.284,-5.337
0.226,0.064,0.286,-5.337
0.152,0.063,0.286,-5.337
0.202,0.058,0.283,-5.337
0.246,0.055,0.278,-5.337
0.288,0.056,0.280,-5.337
0.243,0.058,0.286,-5.337
0.193,0.057,0.284,-5.337
0.192,0.055,0.282,-5.337
0.231,0.058,0.280,-5.337
0.222,0.060,0.280,-5.337
0.167,0.061,0.280,-5.337
0.150,0.059,0.282,-5.337
0.191,0.059,0.281,-5.337
0.187,0.061,0.279,-5.337
0.203,0.059,0.284,-5.337
0.198,0.059,0.292,-5.337
0.163,0.061,0.291,-5.337
0.158,0.060,0.285,-5.337
0.196,0.057,0.280,-5.337
0.234,0.059,0.280,-5.337
0.199,0.061,0.284,-5.337
0.102,0.060,0.285,-5.337
0.103,0.060,0.285,-5.337
0.173,0.061,0.282,-5.337
0.194,0.059,0.284,-5.337
0.275,0.056,0.285,-5.337
0.288,0.053,0.289,-5.337
0.244,0.056,0.285,-5.337
0.223,0.057,0.282,-5.337
0.181,0.058,0.280,-5.337
0.100,0.058,0.281,-5.337
0.161,0.054,0.280,-5.337
0.217,0.053,0.281,-5.337
0.259,0.055,0.283,-5.337
0.323,0.057,0.286,-5.337
0.238,0.058,0.281,-5.337
0.100,0.060,0.281,-5.337
0.073,0.060,0.283,-5.337
0.113,0.062,0.287,-5.337
0.190,0.063,0.287,-5.337
0.168,0.061,0.284,-5.337
0.186,0.057,0.282,-5.337
0.158,0.061,0.281,-5.337
0.174,0.063,0.281,-5.337
0.274,0.061,0.282,-5.337
0.284,0.062,0.282,-5.337
0.255,0.064,0.279,-5.337
0.274,0.059,0.279,-5.337
0.252,0.059,0.281,-5.337
0.220,0.060,0.286,-5.337
0.232,0.055,0.287,-5.337
0.262,0.053,0.287,-5.337
0.217,0.056,0.282,-5.337
0.167,0.061,0.280,-5.337
0.190,0.055,0.281,-5.337
0.232,0.056,0.287,-5.337
0.224,0.055,0.290,-5.337
0.294,0.053,0.286,-5.337
0.267,0.051,0.282,-5.337
0.258,0.050,0.280,-5.337
0.226,0.053,0.284,-5.337
0.245,0.052,0.287,-5.337
0.253,0.051,0.289,-5.337
0.220,0.051,0.286,-5.337
0.188,0.052,0.280,-5.337
0.126,0.054,0.278,-5.337
0.202,0.050,0.277,-5.337
0.252,0.049,0.275,-5.337
0.171,0.048,0.276,-5.337
0.173,0.049,0.279,-5.337
0.193,0.051,0.281,-5.337
0.254,0.049,0.279,-5.337
0.261,0.051,0.282,-5.337
0.213,0.047,0.283,-5.337
0.232,0.046,0.287,-5.337
0.193,0.051,0.285,-5.337
0.167,0.051,0.282,-5.337
0.205,0.048,0.279,-5.337
0.230,0.049,0.282,-5.337
0.239,0.050,0.284,-5.337
0.247,0.050,0.284,-5.337
0.241,0.051,0.282,-5.337
0.235,0.048,0.280,-5.337
0.223,0.048,0.282,-5.337
0.104,0.052,0.283,-5.337
0.087,0.051,0.283,-5.337
0.086,0.054,0.283,-5.337
0.077,0.054,0.283,-5.337
0.196,0.050,0.282,-5.337
0.268,0.045,0.284,-5.337
0.208,0.049,0.282,-5.337
0.193,0.048,0.278,-5.337
0.219,0.048,0.277,-5.337
0.207,0.045,0.280,-5.337
0.167,0.044,0.280,-5.337
0.165,0.043,0.280,-5.337
0.193,0.042,0.279,-5.337
0.231,0.042,0.282,-5.337
0.141,0.042,0.284,-5.337
0.168,0.042,0.282,-5.337
0.256,0.042,0.280,-5.337
0.275,0.041,0.280,-5.337
0.249,0.039,0.283,-5.337
0.199,0.042,0.285,-5.337
0.212,0.041,0.286,-5.337
0.350,0.038,0.285,-5.337
0.311,0.042,0.285,-5.337
0.236,0.046,0.286,-5.337
0.226,0.045,0.284,-5.337
0.234,0.043,0.282,-5.337
0.277,0.042,0.282,-5.337
0.321,0.042,0.283,-5.337
0.272,0.042,0.284,-5.337
