[Parameters]
Operating Mode, Feedback
0.132,0.062,0.265,-5.337
0.161,0.058,0.264,-5.337
0.238,0.060,0.265,-5.337
0.170,0.058,0.267,-5.337
0.121,0.059,0.267,-5.337
0.172,0.062,0.268,-5.337
0.183,0.065,0.268,-5.337
0.161,0.067,0.266,-5.337
0.177,0.065,0.267,-5.337
0.220,0.062,0.266,-5.337
0.214,0.061,0.263,-5.337
0.109,0.061,0.261,-5.337
0.100,0.063,0.265,-5.337
0.181,0.064,0.267,-5.337
0.185,0.063,0.268,-5.337
0.223,0.061,0.262,-5.337
0.256,0.061,0.261,-5.337
0.238,0.061,0.262,-5.337
0.196,0.060,0.264,-5.337
0.164,0.061,0.267,-5.337
0.214,0.060,0.267,-5.337
0.265,0.058,0.264,-5.337
0.249,0.057,0.261,-5.337
0.145,0.059,0.263,-5.337
0.084,0.064,0.264,-5.337
0.117,0.063,0.264,-5.337
0.112,0.064,0.267,-5.337
0.095,0.062,0.272,-5.337
0.124,0.059,0.269,-5.337
0.129,0.060,0.264,-5.337
0.212,0.058,0.264,-5.337
0.291,0.060,0.270,-5.337
0.250,0.061,0.270,-5.337
0.149,0.065,0.266,-5.337
0.094,0.062,0.264,-5.337
0.094,0.058,0.263,-5.337
0.138,0.058,0.260,-5.337
0.243,0.061,0.262,-5.337
0.242,0.064,0.264,-5.337
0.133,0.065,0.266,-5.337
0.128,0.062,0.265,-5.337
0.173,0.063,0.260,-5.337
0.212,0.064,0.261,-5.337
0.178,0.065,0.263,-5.337
0.147,0.062,0.265,-5.337
0.120,0.065,0.268,-5.337
0.128,0.064,0.266,-5.337
0.182,0.065,0.264,-5.337
0.244,0.063,0.263,-5.337
0.233,0.063,0.266,-5.337
0.181,0.062,0.268,-5.337
0.163,0.064,0.266,-5.337
0.192,0.065,0.267,-5.337
0.201,0.068,0.266,-5.337
0.184,0.066,0.266,-5.337
0.198,0.065,0.265,-5.337
0.203,0.063,0.263,-5.337
0.235,0.064,0.266,-5.337
0.273,0.061,0.269,-5.337
0.256,0.063,0.267,-5.337
0.220,0.068,0.266,-5.337
0.180,0.067,0.264,-5.337
0.194,0.064,0.265,-5.337
0.228,0.063,0.267,-5.337
0.238,0.066,0.267,-5.337
0.231,0.063,0.270,-5.337
0.221,0.059,0.270,-5.337
0.176,0.059,0.266,-5.337
0.109,0.064,0.265,-5.337
0.154,0.065,0.266,-5.337
0.184,0.064,0.266,-5.337
0.117,0.061,0.269,-5.337
0.157,0.060,0.268,-5.337
0.204,0.061,0.263,-5.337
0.214,0.062,0.264,-5.337
0.218,0.059,0.269,-5.337
0.229,0.062,0.267,-5.337
0.112,0.067,0.263,-5.337
0.087,0.067,0.260,-5.337
0.173,0.065,0.265,-5.337
0.185,0.066,0.266,-5.337
0.197,0.067,0.267,-5.337
0.201,0.066,0.264,-5.337
0.125,0.065,0.264,-5.337
0.144,0.060,0.265,-5.337
0.183,0.064,0.264,-5.337
0.105,0.066,0.266,-5.337
0.122,0.065,0.267,-5.337
0.189,0.067,0.265,-5.337
0.153,0.068,0.264,-5.337
0.149,0.063,0.262,-5.337
0.283,0.063,0.263,-5.337
0.321,0.066,0.264,-5.337
0.217,0.070,0.266,-5.337
0.135,0.068,0.262,-5.337
0.135,0.067,0.263,-5.337
0.260,0.067,0.269,-5.337
0.267,0.066,0.270,-5.337
0.145,0.067,0.266,-5.337
0.152,0.064,0.262,-5.337
0.218,0.063,0.266,-5.337
0.252,0.063,0.269,-5.337
0.202,0.060,0.272,-5.337
0.180,0.062,0.268,-5.337
0.210,0.064,0.265,-5.337
0.179,0.061,0.264,-5.337
0.182,0.057,0.266,-5.337
0.218,0.056,0.267,-5.337
0.139,0.059,0.271,-5.337
0.172,0.057,0.271,-5.337
0.246,0.057,0.271,-5.337
0.150,0.062,0.266,-5.337
0.067,0.063,0.262,-5.337
0.122,0.059,0.260,-5.337
0.196,0.058,0.265,-5.337
0.184,0.058,0.270,-5.337
0.207,0.057,0.271,-5.337
0.273,0.054,0.266,-5.337
0.196,0.056,0.265,-5.337
0.092,0.057,0.268,-5.337
0.035,0.055,0.269,-5.337
0.118,0.052,0.269,-5.337
0.260,0.053,0.265,-5.337
0.179,0.055,0.262,-5.337
0.084,0.053,0.265,-5.337
0.110,0.049,0.268,-5.337
0.161,0.052,0.266,-5.337
0.195,0.053,0.264,-5.337
0.192,0.052,0.264,-5.337
0.244,0.049,0.266,-5.337
0.216,0.049,0.266,-5.337
0.195,0.047,0.268,-5.337
0.160,0.048,0.271,-5.337
0.183,0.046,0.276,-5.337
0.217,0.045,0.270,-5.337
0.275,0.044,0.264,-5.337
0.139,0.049,0.261,-5.337
0.124,0.052,0.266,-5.337
0.225,0.051,0.271,-5.337
0.236,0.051,0.270,-5.337
0.254,0.047,0.266,-5.337
0.314,0.049,0.266,-5.337
0.224,0.049,0.266,-5.337
0.157,0.050,0.269,-5.337
0.212,0.052,0.271,-5.337
0.238,0.051,0.271,-5.337
0.231,0.050,0.269,-5.337
0.218,0.051,0.266,-5.337
0.258,0.053,0.267,-5.337
0.219,0.054,0.266,-5.337
0.206,0.052,0.266,-5.337
0.184,0.050,0.266,-5.337
0.136,0.049,0.267,-5.337
0.187,0.047,0.265,-5.337
0.208,0.049,0.268,-5.337
0.214,0.050,0.269,-5.337
0.287,0.050,0.268,-5.337
0.273,0.046,0.265,-5.337
0.238,0.048,0.268,-5.337
0.188,0.049,0.267,-5.337
0.145,0.050,0.268,-5.337
0.183,0.049,0.267,-5.337
0.190,0.048,0.265,-5.337
0.189,0.047,0.265,-5.337
0.119,0.048,0.270,-5.337
0.161,0.048,0.272,-5.337
0.228,0.048,0.271,-5.337
0.273,0.047,0.270,-5.337
0.222,0.047,0.272,-5.337
0.212,0.050,0.271,-5.337
0.251,0.053,0.268,-5.337
0.253,0.054,0.266,-5.337
0.228,0.053,0.267,-5.337
0.203,0.050,0.269,-5.337
0.178,0.050,0.269,-5.337
0.210,0.052,0.272,-5.337
0.119,0.053,0.272,-5.337
0.079,0.051,0.270,-5.337
0.199,0.049,0.267,-5.337
0.270,0.048,0.267,-5.337
0.279,0.048,0.268,-5.337
0.238,0.046,0.270,-5.337
0.186,0.045,0.266,-5.337
0.222,0.048,0.266,-5.337
0.265,0.046,0.268,-5.337
0.217,0.049,0.271,-5.337
0.114,0.048,0.271,-5.337
0.116,0.044,0.271,-5.337
0.231,0.043,0.271,-5.337
0.238,0.044,0.270,-5.337
0.205,0.045,0.268,-5.337
0.260,0.044,0.268,-5.337
0.248,0.045,0.267,-5.337
0.260,0.043,0.268,-5.337
0.238,0.045,0.269,-5.337
0.183,0.050,0.270,-5.337
0.182,0.047,0.272,-5.337
0.217,0.047,0.272,-5.337
0.187,0.048,0.267,-5.337
0.190,0.049,0.257,-5.337
0.192,0.049,0.257,-5.337
0.171,0.051,0.263,-5.337
0.138,0.053,0.268,-5.337
0.117,0.051,0.269,-5.337
0.115,0.048,0.271,-5.337
0.186,0.044,0.269,-5.337
0.263,0.045,0.263,-5.337
0.196,0.046,0.264,-5.337
0.203,0.045,0.270,-5.337
0.319,0.043,0.272,-5.337
0.330,0.043,0.271,-5.337
0.313,0.042,0.267,-5.337
0.287,0.045,0.267,-5.337
0.246,0.044,0.267,-5.337
0.274,0.045,0.265,-5.337
0.335,0.046,0.263,-5.337
0.306,0.046,0.264,-5.337
0.343,0.041,0.263,-5.337
0.331,0.041,0.265,-5.337
0.204,0.047,0.268,-5.337
0.182,0.049,0.266,-5.337
0.189,0.046,0.263,-5.337
0.170,0.042,0.264,-5.337
0.098,0.045,0.266,-5.337
0.039,0.044,0.265,-5.337
0.086,0.046,0.269,-5.337
0.239,0.047,0.269,-5.337
0.302,0.043,0.268,-5.337
0.280,0.041,0.266,-5.337
0.220,0.046,0.267,-5.337
0.148,0.046,0.267,-5.337
0.181,0.042,0.266,-5.337
0.316,0.038,0.264,-5.337
0.318,0.041,0.265,-5.337
0.249,0.042,0.270,-5.337
0.260,0.043,0.269,-5.337
0.215,0.040,0.265,-5.337
0.279,0.039,0.264,-5.337
0.340,0.037,0.263,-5.337
0.314,0.038,0.264,-5.337
0.288,0.039,0.266,-5.337
0.240,0.042,0.265,-5.337
0.177,0.042,0.263,-5.337
0.118,0.040,0.265,-5.337
0.123,0.038,0.268,-5.337
0.124,0.041,0.270,-5.337
0.141,0.040,0.268,-5.337
0.174,0.038,0.262,-5.337
0.187,0.037,0.258,-5.337
0.222,0.037,0.261,-5.337
0.247,0.036,0.268,-5.337
0.217,0.035,0.273,-5.337
0.206,0.034,0.274,-5.337
0.235,0.038,0.267,-5.337
0.285,0.040,0.262,-5.337
0.270,0.041,0.262,-5.337
0.170,0.044,0.267,-5.337
0.170,0.042,0.268,-5.337
0.197,0.043,0.266,-5.337
0.284,0.040,0.265,-5.337
0.291,0.043,0.266,-5.337
0.276,0.043,0.266,-5.337
0.301,0.041,0.265,-5.337
0.310,0.036,0.263,-5.337
0.267,0.040,0.266,-5.337
0.211,0.040,0.264,-5.337
0.185,0.043,0.263,-5.337
0.206,0.044,0.265,-5.337
0.251,0.044,0.268,-5.337
0.172,0.047,0.268,-5.337
0.177,0.045,0.265,-5.337
0.259,0.042,0.265,-5.337
0.265,0.045,0.266,-5.337
0.273,0.046,0.267,-5.337
0.294,0.045,0.264,-5.337
0.287,0.043,0.263,-5.337
0.244,0.043,0.263,-5.337
0.156,0.044,0.265,-5.337
0.157,0.045,0.265,-5.337
0.201,0.046,0.262,-5.337
0.187,0.047,0.262,-5.337
0.223,0.046,0.265,-5.337
0.220,0.044,0.267,-5.337
0.300,0.045,0.265,-5.337
0.317,0.046,0.268,-5.337
0.270,0.042,0.271,-5.337
0.273,0.043,0.268,-5.337
0.315,0.043,0.264,-5.337
0.309,0.043,0.264,-5.337
0.374,0.042,0.265,-5.337
0.407,0.042,0.265,-5.337
0.360,0.047,0.264,-5.337
0.315,0.046,0.262,-5.337
0.260,0.044,0.259,-5.337
0.184,0.046,0.256,-5.337
0.167,0.045,0.256,-5.337
0.230,0.044,0.264,-5.337
0.222,0.045,0.265,-5.337
0.240,0.045,0.262,-5.337
0.283,0.043,0.258,-5.337
0.251,0.045,0.258,-5.337
0.140,0.048,0.260,-5.337
0.181,0.045,0.263,-5.337
0.235,0.046,0.261,-5.337
0.169,0.051,0.260,-5.337
0.181,0.048,0.261,-5.337
0.131,0.049,0.265,-5.337
0.146,0.045,0.267,-5.337
0.219,0.044,0.267,-5.337
0.299,0.043,0.262,-5.337
0.229,0.045,0.260,-5.337
0.260,0.039,0.262,-5.337
0.302,0.040,0.262,-5.337
0.241,0.044,0.261,-5.337
0.163,0.045,0.260,-5.337
0.132,0.047,0.261,-5.337
0.142,0.046,0.263,-5.337
0.222,0.043,0.266,-5.337
0.317,0.037,0.266,-5.337
0.369,0.038,0.264,-5.337
0.291,0.044,0.262,-5.337
0.265,0.046,0.265,-5.337
0.217,0.048,0.264,-5.337
0.142,0.049,0.265,-5.337
0.150,0.047,0.263,-5.337
0.154,0.046,0.263,-5.337
0.152,0.044,0.260,-5.337
0.174,0.048,0.262,-5.337
0.125,0.048,0.263,-5.337
0.082,0.044,0.263,-5.337
0.114,0.041,0.259,-5.337
0.213,0.042,0.258,-5.337
0.283,0.043,0.259,-5.337
0.231,0.042,0.260,-5.337
0.167,0.042,0.261,-5.337
0.184,0.047,0.260,-5.337
0.180,0.045,0.262,-5.337
0.225,0.041,0.264,-5.337
0.254,0.039,0.264,-5.337
0.239,0.044,0.264,-5.337
0.214,0.045,0.263,-5.337
0.214,0.044,0.265,-5.337
0.263,0.041,0.265,-5.337
0.294,0.041,0.261,-5.337
0.314,0.042,0.258,-5.337
0.332,0.039,0.259,-5.337
0.313,0.038,0.263,-5.337
0.285,0.036,0.262,-5.337
0.190,0.042,0.261,-5.337
0.183,0.043,0.263,-5.337
0.279,0.039,0.265,-5.337
0.356,0.038,0.263,-5.337
0.282,0.039,0.263,-5.337
0.257,0.038,0.262,-5.337
0.277,0.040,0.265,-5.337
0.223,0.038,0.267,-5.337
0.321,0.036,0.266,-5.337
0.401,0.035,0.264,-5.337
0.244,0.040,0.265,-5.337
0.159,0.044,0.265,-5.337
0.170,0.046,0.265,-5.337
0.219,0.046,0.262,-5.337
0.251,0.046,0.261,-5.337
0.311,0.046,0.263,-5.337
0.311,0.044,0.267,-5.337
0.284,0.048,0.266,-5.337
0.169,0.049,0.262,-5.337
0.105,0.051,0.261,-5.337
0.101,0.055,0.263,-5.337
0.128,0.057,0.265,-5.337
0.171,0.054,0.264,-5.337
0.240,0.047,0.259,-5.337
0.244,0.046,0.256,-5.337
0.194,0.049,0.260,-5.337
0.153,0.050,0.265,-5.337
0.137,0.049,0.267,-5.337
0.188,0.048,0.262,-5.337
0.194,0.047,0.264,-5.337
0.153,0.048,0.264,-5.337
0.170,0.053,0.260,-5.337
0.200,0.053,0.254,-5.337
0.148,0.052,0.254,-5.337
0.144,0.049,0.262,-5.337
0.213,0.048,0.267,-5.337
0.226,0.049,0.267,-5.337
0.222,0.050,0.266,-5.337
0.220,0.049,0.264,-5.337
0.188,0.050,0.265,-5.337
0.208,0.049,0.265,-5.337
0.219,0.050,0.263,-5.337
0.257,0.054,0.260,-5.337
0.224,0.055,0.259,-5.337
0.187,0.055,0.265,-5.337
0.159,0.054,0.271,-5.337
0.234,0.052,0.273,-5.337
0.292,0.051,0.266,-5.337
0.171,0.052,0.263,-5.337
0.113,0.049,0.261,-5.337
0.240,0.045,0.262,-5.337
0.340,0.048,0.259,-5.337
0.327,0.051,0.261,-5.337
0.291,0.051,0.265,-5.337
0.180,0.052,0.267,-5.337
0.090,0.052,0.266,-5.337
0.125,0.053,0.263,-5.337
0.227,0.052,0.262,-5.337
0.292,0.054,0.265,-5.337
0.259,0.052,0.265,-5.337
0.200,0.054,0.265,-5.337
0.212,0.055,0.267,-5.337
0.236,0.058,0.267,-5.337
0.206,0.061,0.265,-5.337
0.170,0.061,0.264,-5.337
0.072,0.060,0.263,-5.337
0.070,0.057,0.261,-5.337
0.189,0.052,0.259,-5.337
0.191,0.052,0.260,-5.337
0.172,0.056,0.261,-5.337
0.188,0.058,0.266,-5.337
0.130,0.056,0.267,-5.337
0.105,0.055,0.265,-5.337
0.135,0.053,0.264,-5.337
0.213,0.053,0.262,-5.337
0.211,0.055,0.269,-5.337
0.199,0.052,0.270,-5.337
0.198,0.053,0.269,-5.337
0.238,0.053,0.263,-5.337
0.258,0.056,0.258,-5.337
0.220,0.056,0.257,-5.337
0.165,0.054,0.259,-5.337
0.166,0.050,0.261,-5.337
0.209,0.050,0.266,-5.337
0.144,0.054,0.267,-5.337
0.084,0.054,0.268,-5.337
0.130,0.055,0.267,-5.337
0.173,0.055,0.262,-5.337
0.217,0.055,0.264,-5.337
0.239,0.056,0.267,-5.337
0.289,0.054,0.270,-5.337
0.244,0.056,0.270,-5.337
0.197,0.055,0.267,-5.337
0.200,0.055,0.264,-5.337
0.139,0.058,0.270,-5.337
0.157,0.057,0.272,-5.337
0.214,0.058,0.272,-5.337
0.216,0.058,0.267,-5.337
0.193,0.061,0.261,-5.337
0.129,0.060,0.255,-5.337
0.089,0.055,0.258,-5.337
0.156,0.054,0.261,-5.337
0.258,0.054,0.264,-5.337
0.270,0.054,0.260,-5.337
0.202,0.055,0.263,-5.337
0.180,0.054,0.267,-5.337
0.214,0.054,0.268,-5.337
0.242,0.053,0.267,-5.337
0.283,0.051,0.268,-5.337
0.346,0.052,0.270,-5.337
0.297,0.055,0.271,-5.337
0.185,0.056,0.271,-5.337
0.189,0.054,0.268,-5.337
0.227,0.055,0.262,-5.337
0.240,0.056,0.261,-5.337
0.263,0.055,0.262,-5.337
0.242,0.058,0.262,-5.337
0.135,0.059,0.265,-5.337
0.077,0.054,0.267,-5.337
0.087,0.052,0.266,-5.337
0.097,0.055,0.263,-5.337
0.220,0.056,0.259,-5.337
0.302,0.055,0.261,-5.337
0.231,0.055,0.266,-5.337
0.173,0.054,0.263,-5.337
0.171,0.059,0.260,-5.337
0.180,0.059,0.259,-5.337
0.192,0.058,0.260,-5.337
0.181,0.059,0.262,-5.337
0.100,0.061,0.263,-5.337
0.131,0.058,0.264,-5.337
0.198,0.055,0.263,-5.337
0.195,0.056,0.262,-5.337
0.139,0.059,0.263,-5.337
0.154,0.055,0.264,-5.337
0.258,0.053,0.261,-5.337
0.238,0.056,0.260,-5.337
0.261,0.058,0.262,-5.337
0.268,0.062,0.266,-5.337
0.223,0.060,0.267,-5.337
0.160,0.060,0.264,-5.337
0.100,0.061,0.262,-5.337
0.131,0.062,0.262,-5.337
0.278,0.061,0.265,-5.337
0.339,0.061,0.267,-5.337
0.286,0.061,0.264,-5.337
0.235,0.059,0.263,-5.337
0.224,0.057,0.264,-5.337
0.274,0.057,0.264,-5.337
0.304,0.056,0.261,-5.337
0.308,0.059,0.259,-5.337
0.263,0.058,0.260,-5.337
0.222,0.057,0.265,-5.337
0.195,0.058,0.271,-5.337
0.197,0.060,0.268,-5.337
0.249,0.055,0.260,-5.337
0.201,0.058,0.258,-5.337
0.132,0.060,0.263,-5.337
0.118,0.059,0.265,-5.337
0.141,0.059,0.266,-5.337
0.138,0.064,0.266,-5.337
0.131,0.063,0.264,-5.337
0.158,0.062,0.265,-5.337
0.144,0.059,0.265,-5.337
0.068,0.060,0.263,-5.337
0.098,0.065,0.265,-5.337
0.146,0.066,0.266,-5.337
0.231,0.063,0.265,-5.337
0.255,0.065,0.264,-5.337
0.231,0.067,0.265,-5.337
0.187,0.069,0.264,-5.337
0.180,0.069,0.265,-5.337
0.184,0.068,0.267,-5.337
0.240,0.068,0.267,-5.337
0.240,0.067,0.263,-5.337
0.255,0.067,0.265,-5.337
0.277,0.067,0.269,-5.337
0.285,0.065,0.269,-5.337
0.215,0.064,0.265,-5.337
0.140,0.067,0.264,-5.337
0.127,0.067,0.261,-5.337
0.170,0.069,0.262,-5.337
0.144,0.068,0.263,-5.337
0.136,0.065,0.262,-5.337
0.199,0.059,0.263,-5.337
0.186,0.057,0.267,-5.337
0.125,0.065,0.267,-5.337
0.105,0.066,0.267,-5.337
0.071,0.062,0.267,-5.337
0.007,0.065,0.264,-5.337
0.014,0.063,0.264,-5.337
0.114,0.065,0.265,-5.337
0.147,0.065,0.266,-5.337
