[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.311,0.012,0.323,-5.337
0.442,0.010,0.324,-5.337
1.451,0.008,0.326,-5.337
2.751,0.002,0.324,-5.337
3.391,0.004,0.325,-5.337
3.389,0.003,0.325,-5.337
3.350,0.001,0.324,-5.337
3.465,-0.002,0.322,-5.337
3.469,-0.000,0.320,-5.337
3.359,0.000,0.319,-5.337
3.188,0.001,0.321,-5.337
3.063,-0.001,0.322,-5.337
2.907,-0.002,0.322,-5.337
2.703,-0.001,0.320,-5.337
2.615,0.000,0.319,-5.337
2.545,-0.002,0.320,-5.337
2.457,-0.000,0.322,-5.337
2.372,-0.001,0.318,-5.337
2.206,-0.003,0.312,-5.337
2.096,-0.002,0.313,-5.337
2.084,0.002,0.314,-5.337
2.038,0.001,0.319,-5.337
1.977,0.001,0.321,-5.337
1.853,0.004,0.322,-5.337
1.852,0.006,0.318,-5.337
1.825,0.004,0.315,-5.337
1.711,-0.000,0.314,-5.337
1.656,0.004,0.315,-5.337
1.632,0.006,0.316,-5.337
1.503,0.006,0.315,-5.337
1.377,0.008,0.316,-5.337
1.468,0.013,0.317,-5.337
1.501,0.013,0.316,-5.337
1.517,0.012,0.313,-5.337
1.510,0.013,0.311,-5.337
1.477,0.016,0.311,-5.337
1.489,0.010,0.315,-5.337
1.480,0.001,0.317,-5.337
1.385,-0.009,0.315,-5.337
1.349,-0.021,0.311,-5.337
1.320,-0.037,0.309,-5.337
1.319,-0.053,0.307,-5.337
1.331,-0.069,0.310,-5.337
1.363,-0.086,0.309,-5.337
1.365,-0.106,0.309,-5.337
1.418,-0.131,0.310,-5.337
1.439,-0.159,0.310,-5.337
1.422,-0.193,0.315,-5.337
1.439,-0.230,0.314,-5.337
1.400,-0.274,0.309,-5.337
1.356,-0.320,0.309,-5.337
1.310,-0.365,0.307,-5.337
1.279,-0.402,0.303,-5.337
1.271,-0.423,0.301,-5.337
1.244,-0.423,0.303,-5.337
1.204,-0.398,0.307,-5.337
1.170,-0.361,0.307,-5.337
1.090,-0.329,0.306,-5.337
0.996,-0.292,0.305,-5.337
1.001,-0.238,0.304,-5.337
0.967,-0.165,0.303,-5.337
0.983,-0.079,0.306,-5.337
1.035,0.010,0.305,-5.337
1.004,0.090,0.306,-5.337
0.947,0.153,0.304,-5.337
0.890,0.203,0.304,-5.337
0.824,0.249,0.303,-5.337
0.796,0.288,0.302,-5.337
0.780,0.317,0.304,-5.337
0.818,0.336,0.306,-5.337
0.749,0.343,0.304,-5.337
0.680,0.341,0.299,-5.337
0.667,0.327,0.298,-5.337
0.622,0.300,0.301,-5.337
0.614,0.266,0.300,-5.337
0.639,0.227,0.301,-5.337
0.666,0.182,0.302,-5.337
0.683,0.139,0.302,-5.337
0.590,0.099,0.299,-5.337
0.579,0.068,0.296,-5.337
0.587,0.045,0.299,-5.337
0.571,0.028,0.300,-5.337
0.583,0.022,0.301,-5.337
0.587,0.022,0.299,-5.337
0.528,0.031,0.297,-5.337
0.455,0.044,0.295,-5.337
0.492,0.061,0.295,-5.337
0.449,0.080,0.295,-5.337
0.471,0.101,0.297,-5.337
0.548,0.118,0.299,-5.337
0.580,0.134,0.298,-5.337
0.608,0.146,0.294,-5.337
0.561,0.150,0.291,-5.337
0.578,0.155,0.295,-5.337
0.536,0.162,0.300,-5.337
0.521,0.160,0.298,-5.337
0.572,0.157,0.296,-5.337
0.565,0.150,0.294,-5.337
0.630,0.143,0.296,-5.337
0.620,0.139,0.294,-5.337
0.554,0.129,0.286,-5.337
0.520,0.119,0.287,-5.337
0.543,0.108,0.290,-5.337
0.534,0.098,0.295,-5.337
0.501,0.089,0.297,-5.337
0.436,0.083,0.298,-5.337
0.429,0.077,0.296,-5.337
0.458,0.071,0.294,-5.337
0.527,0.067,0.292,-5.337
0.533,0.061,0.289,-5.337
0.485,0.057,0.287,-5.337
0.496,0.052,0.292,-5.337
0.537,0.050,0.300,-5.337
0.504,0.048,0.299,-5.337
0.510,0.045,0.295,-5.337
0.514,0.044,0.292,-5.337
0.456,0.041,0.291,-5.337
0.438,0.037,0.290,-5.337
0.446,0.039,0.289,-5.337
0.420,0.040,0.288,-5.337
0.425,0.041,0.293,-5.337
0.467,0.035,0.293,-5.337
0.408,0.030,0.293,-5.337
0.440,0.030,0.287,-5.337
0.409,0.034,0.287,-5.337
0.378,0.036,0.289,-5.337
0.440,0.032,0.290,-5.337
0.421,0.028,0.288,-5.337
0.376,0.026,0.285,-5.337
0.375,0.026,0.287,-5.337
0.392,0.029,0.294,-5.337
0.435,0.032,0.296,-5.337
0.535,0.032,0.292,-5.337
0.536,0.033,0.284,-5.337
0.451,0.032,0.281,-5.337
0.362,0.028,0.282,-5.337
0.415,0.029,0.284,-5.337
0.514,0.029,0.285,-5.337
0.476,0.029,0.283,-5.337
0.429,0.031,0.285,-5.337
0.440,0.024,0.288,-5.337
0.433,0.026,0.290,-5.337
0.339,0.027,0.287,-5.337
0.332,0.025,0.286,-5.337
0.400,0.022,0.282,-5.337
0.418,0.022,0.280,-5.337
0.362,0.021,0.279,-5.337
0.333,0.021,0.281,-5.337
0.358,0.021,0.283,-5.337
0.285,0.023,0.284,-5.337
0.252,0.021,0.282,-5.337
0.285,0.021,0.282,-5.337
0.338,0.025,0.285,-5.337
0.323,0.026,0.287,-5.337
0.303,0.025,0.284,-5.337
0.276,0.019,0.280,-5.337
0.319,0.019,0.277,-5.337
0.368,0.023,0.278,-5.337
0.382,0.022,0.283,-5.337
0.367,0.019,0.285,-5.337
0.341,0.021,0.287,-5.337
0.402,0.020,0.285,-5.337
0.393,0.021,0.286,-5.337
0.296,0.025,0.283,-5.337
0.292,0.023,0.279,-5.337
0.297,0.023,0.279,-5.337
0.275,0.023,0.280,-5.337
0.283,0.023,0.280,-5.337
0.289,0.027,0.279,-5.337
0.203,0.025,0.282,-5.337
0.189,0.023,0.283,-5.337
0.166,0.022,0.281,-5.337
0.135,0.023,0.281,-5.337
0.176,0.024,0.285,-5.337
0.232,0.028,0.286,-5.337
0.204,0.029,0.285,-5.337
0.146,0.026,0.283,-5.337
0.137,0.025,0.281,-5.337
0.185,0.027,0.280,-5.337
0.230,0.026,0.281,-5.337
0.257,0.022,0.281,-5.337
0.277,0.022,0.282,-5.337
0.249,0.025,0.282,-5.337
0.184,0.025,0.280,-5.337
0.144,0.024,0.278,-5.337
0.180,0.023,0.278,-5.337
0.218,0.024,0.282,-5.337
0.217,0.025,0.284,-5.337
0.213,0.024,0.283,-5.337
0.179,0.021,0.282,-5.337
0.153,0.022,0.281,-5.337
0.211,0.024,0.282,-5.337
0.214,0.017,0.282,-5.337
0.202,0.020,0.281,-5.337
0.124,0.022,0.276,-5.337
0.074,0.020,0.275,-5.337
0.147,0.020,0.279,-5.337
0.156,0.020,0.281,-5.337
0.149,0.021,0.281,-5.337
0.100,0.021,0.280,-5.337
0.141,0.018,0.277,-5.337
0.173,0.021,0.276,-5.337
0.108,0.023,0.279,-5.337
0.101,0.020,0.278,-5.337
0.063,0.020,0.279,-5.337
0.124,0.019,0.284,-5.337
0.142,0.019,0.286,-5.337
0.086,0.014,0.283,-5.337
0.006,0.013,0.282,-5.337
0.056,0.016,0.281,-5.337
0.127,0.019,0.282,-5.337
0.122,0.019,0.280,-5.337
0.157,0.014,0.282,-5.337
0.129,0.016,0.284,-5.337
0.081,0.020,0.281,-5.337
0.017,0.023,0.279,-5.337
0.005,0.020,0.276,-5.337
0.076,0.017,0.275,-5.337
0.020,0.018,0.273,-5.337
-0.002,0.020,0.273,-5.337
0.033,0.024,0.274,-5.337
0.055,0.026,0.275,-5.337
0.082,0.021,0.276,-5.337
0.119,0.021,0.282,-5.337
0.156,0.021,0.280,-5.337
0.162,0.023,0.278,-5.337
0.102,0.027,0.278,-5.337
0.075,0.027,0.280,-5.337
0.074,0.023,0.277,-5.337
0.089,0.021,0.272,-5.337
0.155,0.024,0.273,-5.337
0.059,0.028,0.277,-5.337
-0.005,0.029,0.280,-5.337
0.035,0.029,0.276,-5.337
0.096,0.028,0.277,-5.337
0.118,0.027,0.279,-5.337
0.129,0.023,0.275,-5.337
0.066,0.023,0.273,-5.337
0.010,0.022,0.274,-5.337
0.058,0.021,0.272,-5.337
0.055,0.023,0.276,-5.337
0.037,0.024,0.275,-5.337
0.054,0.024,0.273,-5.337
-0.018,0.022,0.270,-5.337
-0.095,0.025,0.272,-5.337
-0.096,0.023,0.276,-5.337
-0.019,0.023,0.275,-5.337
-0.022,0.020,0.270,-5.337
-0.044,0.020,0.271,-5.337
-0.014,0.018,0.269,-5.337
-0.041,0.023,0.272,-5.337
-0.050,0.023,0.276,-5.337
-0.027,0.019,0.278,-5.337
-0.019,0.018,0.274,-5.337
-0.045,0.020,0.268,-5.337
-0.081,0.021,0.268,-5.337
-0.050,0.020,0.270,-5.337
-0.035,0.020,0.272,-5.337
0.022,0.020,0.274,-5.337
-0.008,0.021,0.272,-5.337
-0.088,0.016,0.270,-5.337
-0.088,0.017,0.269,-5.337
-0.039,0.020,0.268,-5.337
-0.063,0.018,0.269,-5.337
0.015,0.017,0.273,-5.337
-0.032,0.018,0.274,-5.337
-0.048,0.017,0.269,-5.337
-0.092,0.019,0.266,-5.337
-0.077,0.018,0.269,-5.337
-0.018,0.016,0.273,-5.337
-0.021,0.015,0.272,-5.337
-0.041,0.015,0.269,-5.337
-0.020,0.017,0.266,-5.337
-0.017,0.018,0.263,-5.337
-0.151,0.020,0.263,-5.337
-0.061,0.016,0.264,-5.337
0.054,0.017,0.270,-5.337
0.044,0.016,0.274,-5.337
0.014,0.012,0.274,-5.337
0.017,0.016,0.268,-5.337
0.013,0.015,0.267,-5.337
-0.025,0.013,0.267,-5.337
0.051,0.014,0.268,-5.337
0.105,0.014,0.267,-5.337
0.018,0.016,0.266,-5.337
-0.083,0.014,0.264,-5.337
-0.125,0.013,0.264,-5.337
-0.141,0.012,0.262,-5.337
-0.091,0.014,0.264,-5.337
0.013,0.012,0.265,-5.337
0.044,0.014,0.266,-5.337
0.060,0.016,0.270,-5.337
-0.018,0.017,0.273,-5.337
-0.087,0.018,0.273,-5.337
-0.066,0.016,0.270,-5.337
-0.090,0.015,0.267,-5.337
-0.050,0.016,0.264,-5.337
-0.070,0.016,0.263,-5.337
-0.164,0.017,0.262,-5.337
-0.178,0.017,0.264,-5.337
-0.183,0.015,0.264,-5.337
-0.204,0.018,0.262,-5.337
-0.272,0.019,0.263,-5.337
-0.230,0.019,0.266,-5.337
-0.167,0.020,0.267,-5.337
-0.195,0.018,0.264,-5.337
-0.178,0.019,0.264,-5.337
-0.149,0.019,0.266,-5.337
-0.160,0.016,0.269,-5.337
-0.054,0.014,0.271,-5.337
-0.004,0.018,0.269,-5.337
-0.093,0.020,0.264,-5.337
-0.108,0.021,0.262,-5.337
-0.029,0.023,0.266,-5.337
-0.059,0.029,0.270,-5.337
-0.053,0.024,0.268,-5.337
-0.055,0.024,0.264,-5.337
-0.037,0.023,0.259,-5.337
0.003,0.026,0.262,-5.337
-0.011,0.026,0.265,-5.337
-0.092,0.023,0.267,-5.337
-0.137,0.025,0.263,-5.337
-0.134,0.028,0.261,-5.337
-0.113,0.028,0.262,-5.337
-0.133,0.029,0.263,-5.337
-0.160,0.026,0.261,-5.337
-0.188,0.028,0.261,-5.337
-0.127,0.027,0.262,-5.337
-0.080,0.029,0.268,-5.337
-0.077,0.029,0.267,-5.337
-0.097,0.030,0.262,-5.337
-0.091,0.030,0.260,-5.337
-0.101,0.029,0.263,-5.337
-0.101,0.026,0.262,-5.337
-0.155,0.027,0.261,-5.337
-0.145,0.024,0.262,-5.337
-0.148,0.025,0.265,-5.337
-0.146,0.027,0.267,-5.337
-0.126,0.027,0.264,-5.337
-0.178,0.026,0.263,-5.337
-0.151,0.024,0.267,-5.337
-0.135,0.023,0.270,-5.337
-0.188,0.029,0.266,-5.337
-0.144,0.029,0.261,-5.337
-0.067,0.029,0.253,-5.337
-0.056,0.028,0.254,-5.337
-0.118,0.028,0.254,-5.337
-0.071,0.027,0.255,-5.337
-0.069,0.026,0.258,-5.337
-0.172,0.025,0.261,-5.337
-0.195,0.027,0.263,-5.337
-0.108,0.029,0.264,-5.337
-0.103,0.030,0.262,-5.337
-0.149,0.030,0.259,-5.337
-0.137,0.033,0.257,-5.337
-0.108,0.034,0.260,-5.337
-0.055,0.030,0.259,-5.337
0.018,0.027,0.258,-5.337
-0.052,0.028,0.261,-5.337
-0.074,0.032,0.262,-5.337
-0.058,0.032,0.265,-5.337
-0.093,0.030,0.263,-5.337
-0.073,0.033,0.264,-5.337
-0.103,0.032,0.267,-5.337
-0.172,0.033,0.267,-5.337
-0.180,0.034,0.263,-5.337
-0.161,0.035,0.261,-5.337
-0.120,0.036,0.260,-5.337
-0.113,0.038,0.262,-5.337
-0.167,0.036,0.261,-5.337
-0.202,0.038,0.262,-5.337
-0.147,0.038,0.260,-5.337
-0.128,0.039,0.260,-5.337
-0.210,0.036,0.260,-5.337
-0.223,0.037,0.262,-5.337
-0.155,0.037,0.264,-5.337
-0.161,0.040,0.265,-5.337
-0.154,0.039,0.265,-5.337
-0.190,0.042,0.257,-5.337
-0.173,0.041,0.255,-5.337
-0.077,0.041,0.258,-5.337
-0.050,0.040,0.258,-5.337
-0.071,0.045,0.254,-5.337
-0.141,0.049,0.258,-5.337
-0.233,0.053,0.263,-5.337
-0.232,0.060,0.268,-5.337
-0.146,0.064,0.267,-5.337
-0.078,0.074,0.264,-5.337
-0.080,0.078,0.261,-5.337
-0.120,0.080,0.265,-5.337
-0.129,0.078,0.264,-5.337
-0.118,0.077,0.261,-5.337
-0.084,0.072,0.260,-5.337
-0.036,0.067,0.260,-5.337
-0.079,0.061,0.258,-5.337
-0.089,0.047,0.255,-5.337
-0.078,0.037,0.260,-5.337
-0.083,0.028,0.264,-5.337
-0.064,0.017,0.264,-5.337
-0.050,0.009,0.262,-5.337
-0.036,0.004,0.263,-5.337
-0.021,-0.001,0.265,-5.337
-0.024,-0.004,0.268,-5.337
-0.167,-0.005,0.268,-5.337
-0.158,-0.004,0.263,-5.337
-0.080,-0.005,0.257,-5.337
-0.033,-0.002,0.261,-5.337
-0.067,0.001,0.262,-5.337
-0.082,0.005,0.261,-5.337
-0.069,0.006,0.260,-5.337
-0.049,0.010,0.260,-5.337
0.045,0.012,0.260,-5.337
0.077,0.014,0.258,-5.337
0.002,0.018,0.259,-5.337
-0.071,0.020,0.260,-5.337
-0.026,0.022,0.258,-5.337
0.016,0.027,0.260,-5.337
-0.046,0.029,0.264,-5.337
-0.110,0.034,0.264,-5.337
-0.090,0.032,0.264,-5.337
-0.072,0.033,0.258,-5.337
-0.011,0.034,0.256,-5.337
0.029,0.034,0.256,-5.337
0.017,0.032,0.256,-5.337
-0.009,0.032,0.261,-5.337
-0.093,0.034,0.267,-5.337
-0.115,0.035,0.269,-5.337
-0.012,0.039,0.266,-5.337
0.070,0.038,0.261,-5.337
0.075,0.039,0.260,-5.337
-0.024,0.038,0.261,-5.337
0.024,0.041,0.262,-5.337
0.116,0.042,0.264,-5.337
0.080,0.042,0.267,-5.337
0.061,0.043,0.266,-5.337
0.044,0.042,0.260,-5.337
-0.003,0.043,0.261,-5.337
-0.008,0.043,0.264,-5.337
-0.008,0.045,0.268,-5.337
-0.036,0.047,0.267,-5.337
0.047,0.047,0.265,-5.337
0.114,0.046,0.262,-5.337
0.023,0.048,0.262,-5.337
-0.024,0.049,0.261,-5.337
0.056,0.049,0.264,-5.337
0.007,0.047,0.264,-5.337
-0.059,0.049,0.264,-5.337
-0.009,0.047,0.260,-5.337
0.110,0.049,0.261,-5.337
0.076,0.051,0.264,-5.337
0.053,0.048,0.266,-5.337
0.116,0.047,0.267,-5.337
0.022,0.049,0.267,-5.337
-0.107,0.052,0.262,-5.337
-0.013,0.051,0.258,-5.337
0.141,0.053,0.260,-5.337
0.133,0.055,0.263,-5.337
-0.002,0.055,0.268,-5.337
0.002,0.057,0.268,-5.337
0.072,0.056,0.267,-5.337
0.104,0.057,0.271,-5.337
0.079,0.058,0.272,-5.337
0.018,0.056,0.269,-5.337
0.057,0.056,0.267,-5.337
0.094,0.058,0.264,-5.337
0.029,0.060,0.264,-5.337
0.016,0.059,0.267,-5.337
0.076,0.055,0.268,-5.337
0.085,0.056,0.267,-5.337
0.041,0.053,0.266,-5.337
0.025,0.053,0.265,-5.337
0.030,0.056,0.267,-5.337
0.068,0.058,0.270,-5.337
0.164,0.061,0.272,-5.337
0.118,0.061,0.273,-5.337
0.142,0.058,0.270,-5.337
0.162,0.059,0.268,-5.337
0.117,0.063,0.270,-5.337
0.083,0.067,0.272,-5.337
0.091,0.062,0.268,-5.337
0.117,0.060,0.270,-5.337
0.069,0.059,0.271,-5.337
0.034,0.058,0.273,-5.337
0.025,0.059,0.271,-5.337
0.089,0.060,0.269,-5.337
0.170,0.058,0.266,-5.337
0.197,0.060,0.264,-5.337
0.218,0.058,0.268,-5.337
0.236,0.059,0.271,-5.337
0.206,0.055,0.273,-5.337
0.186,0.050,0.274,-5.337
0.113,0.054,0.275,-5.337
0.041,0.060,0.274,-5.337
0.113,0.059,0.272,-5.337
0.211,0.057,0.272,-5.337
0.164,0.057,0.273,-5.337
0.083,0.059,0.273,-5.337
0.084,0.059,0.273,-5.337
0.098,0.057,0.270,-5.337
0.183,0.054,0.271,-5.337
0.186,0.056,0.271,-5.337
0.123,0.057,0.274,-5.337
0.136,0.057,0.275,-5.337
0.251,0.053,0.274,-5.337
0.273,0.056,0.271,-5.337
0.177,0.057,0.273,-5.337
0.215,0.060,0.276,-5.337
0.155,0.064,0.274,-5.337
0.165,0.060,0.268,-5.337
0.221,0.057,0.267,-5.337
0.283,0.058,0.269,-5.337
0.318,0.058,0.275,-5.337
0.200,0.059,0.281,-5.337
0.144,0.058,0.283,-5.337
0.181,0.060,0.280,-5.337
0.192,0.063,0.275,-5.337
0.184,0.063,0.271,-5.337
0.197,0.062,0.268,-5.337
0.199,0.062,0.269,-5.337
0.163,0.063,0.271,-5.337
0.148,0.065,0.274,-5.337
0.189,0.064,0.273,-5.337
0.233,0.062,0.275,-5.337
0.099,0.062,0.276,-5.337
0.030,0.063,0.277,-5.337
0.068,0.062,0.275,-5.337
0.136,0.060,0.273,-5.337
0.180,0.059,0.271,-5.337
0.183,0.060,0.269,-5.337
0.173,0.060,0.270,-5.337
0.185,0.062,0.276,-5.337
0.150,0.065,0.278,-5.337
0.120,0.067,0.279,-5.337
0.234,0.064,0.278,-5.337
0.217,0.062,0.278,-5.337
0.205,0.063,0.280,-5.337
0.202,0.063,0.278,-5.337
0.213,0.063,0.277,-5.337
0.196,0.068,0.276,-5.337
0.173,0.070,0.278,-5.337
0.148,0.072,0.279,-5.337
0.210,0.080,0.279,-5.337
0.272,0.085,0.275,-5.337
0.242,0.090,0.272,-5.337
0.151,0.087,0.273,-5.337
0.180,0.087,0.277,-5.337
0.206,0.087,0.279,-5.337
0.235,0.088,0.276,-5.337
0.178,0.083,0.278,-5.337
0.188,0.077,0.282,-5.337
0.199,0.071,0.281,-5.337
0.152,0.061,0.279,-5.337
0.183,0.051,0.280,-5.337
0.144,0.044,0.280,-5.337
0.185,0.035,0.277,-5.337
0.305,0.025,0.273,-5.337
0.329,0.021,0.275,-5.337
0.272,0.022,0.278,-5.337
0.299,0.019,0.281,-5.337
0.322,0.018,0.283,-5.337
0.301,0.019,0.283,-5.337
0.311,0.022,0.279,-5.337
0.346,0.026,0.280,-5.337
0.305,0.025,0.278,-5.337
0.184,0.031,0.277,-5.337
0.137,0.033,0.277,-5.337
0.206,0.037,0.279,-5.337
0.227,0.041,0.280,-5.337
0.208,0.045,0.281,-5.337
0.298,0.048,0.277,-5.337
0.295,0.049,0.275,-5.337
0.159,0.055,0.277,-5.337
0.150,0.054,0.282,-5.337
0.212,0.055,0.282,-5.337
0.207,0.054,0.279,-5.337
0.272,0.056,0.279,-5.337
0.240,0.058,0.279,-5.337
0.298,0.053,0.281,-5.337
0.283,0.055,0.285,-5.337
0.207,0.060,0.288,-5.337
0.234,0.058,0.283,-5.337
0.251,0.061,0.283,-5.337
0.273,0.060,0.284,-5.337
0.321,0.060,0.285,-5.337
0.360,0.058,0.284,-5.337
0.377,0.056,0.282,-5.337
0.348,0.060,0.280,-5.337
0.326,0.064,0.281,-5.337
0.285,0.064,0.283,-5.337
0.321,0.062,0.286,-5.337
0.333,0.060,0.283,-5.337
0.369,0.060,0.277,-5.337
0.374,0.059,0.275,-5.337
0.324,0.059,0.279,-5.337
0.358,0.058,0.282,-5.337
0.431,0.058,0.284,-5.337
0.340,0.056,0.291,-5.337
0.299,0.057,0.293,-5.337
0.393,0.059,0.291,-5.337
0.378,0.063,0.286,-5.337
0.253,0.065,0.284,-5.337
0.229,0.063,0.284,-5.337
0.260,0.068,0.286,-5.337
0.265,0.068,0.281,-5.337
0.232,0.068,0.278,-5.337
0.233,0.068,0.281,-5.337
0.276,0.070,0.284,-5.337
0.320,0.071,0.284,-5.337
0.299,0.069,0.281,-5.337
0.309,0.067,0.282,-5.337
0.270,0.072,0.285,-5.337
0.205,0.071,0.288,-5.337
0.259,0.071,0.288,-5.337
0.343,0.070,0.284,-5.337
0.294,0.072,0.281,-5.337
0.283,0.071,0.280,-5.337
0.273,0.071,0.283,-5.337
0.267,0.074,0.290,-5.337
0.271,0.072,0.287,-5.337
0.277,0.072,0.284,-5.337
0.352,0.067,0.284,-5.337
0.377,0.070,0.290,-5.337
0.297,0.072,0.290,-5.337
0.224,0.075,0.290,-5.337
0.202,0.077,0.288,-5.337
0.172,0.074,0.288,-5.337
0.101,0.070,0.287,-5.337
0.125,0.073,0.287,-5.337
0.219,0.074,0.288,-5.337
0.315,0.072,0.289,-5.337
0.298,0.072,0.288,-5.337
0.212,0.074,0.289,-5.337
0.199,0.070,0.289,-5.337
0.235,0.067,0.288,-5.337
0.295,0.065,0.285,-5.337
0.217,0.068,0.286,-5.337
0.140,0.070,0.286,-5.337
0.229,0.068,0.286,-5.337
0.316,0.066,0.288,-5.337
0.255,0.069,0.289,-5.337
0.270,0.072,0.292,-5.337
0.310,0.071,0.290,-5.337
0.244,0.069,0.289,-5.337
0.202,0.067,0.288,-5.337
0.279,0.070,0.291,-5.337
0.252,0.069,0.290,-5.337
0.112,0.065,0.289,-5.337
0.118,0.060,0.287,-5.337
0.257,0.060,0.287,-5.337
0.310,0.060,0.289,-5.337
0.238,0.060,0.290,-5.337
0.305,0.058,0.289,-5.337
0.417,0.056,0.287,-5.337
0.358,0.059,0.287,-5.337
0.216,0.062,0.290,-5.337
0.174,0.058,0.293,-5.337
0.157,0.058,0.290,-5.337
0.167,0.059,0.291,-5.337
0.185,0.061,0.292,-5.337
0.212,0.061,0.297,-5.337
0.257,0.058,0.293,-5.337
0.239,0.060,0.290,-5.337
0.148,0.061,0.290,-5.337
0.186,0.062,0.291,-5.337
0.245,0.061,0.292,-5.337
0.287,0.062,0.292,-5.337
0.210,0.063,0.289,-5.337
0.145,0.063,0.289,-5.337
0.192,0.060,0.289,-5.337
0.299,0.062,0.292,-5.337
0.343,0.062,0.293,-5.337
0.277,0.065,0.289,-5.337
0.205,0.064,0.288,-5.337
0.156,0.064,0.290,-5.337
0.060,0.061,0.289,-5.337
0.114,0.061,0.289,-5.337
0.204,0.060,0.292,-5.337
0.185,0.059,0.294,-5.337
0.127,0.057,0.295,-5.337
0.153,0.059,0.297,-5.337
0.235,0.063,0.298,-5.337
0.259,0.065,0.296,-5.337
0.257,0.062,0.297,-5.337
0.218,0.057,0.295,-5.337
0.262,0.055,0.291,-5.337
0.277,0.057,0.288,-5.337
0.230,0.059,0.288,-5.337
0.200,0.062,0.287,-5.337
0.214,0.066,0.288,-5.337
0.125,0.064,0.292,-5.337
0.070,0.061,0.296,-5.337
0.125,0.061,0.296,-5.337
