[Parameters]
Operating Mode, Feedback
0.279,0.032,0.322,-5.337
0.278,0.035,0.323,-5.337
0.213,0.040,0.325,-5.337
0.143,0.042,0.327,-5.337
0.151,0.040,0.327,-5.337
0.130,0.040,0.328,-5.337
0.097,0.040,0.325,-5.337
0.076,0.041,0.320,-5.337
0.106,0.042,0.321,-5.337
0.123,0.041,0.321,-5.337
0.215,0.037,0.322,-5.337
0.287,0.038,0.323,-5.337
0.284,0.038,0.325,-5.337
0.274,0.037,0.329,-5.337
0.232,0.042,0.333,-5.337
0.183,0.046,0.332,-5.337
0.196,0.047,0.326,-5.337
0.204,0.046,0.321,-5.337
0.123,0.049,0.319,-5.337
0.120,0.045,0.320,-5.337
0.211,0.042,0.326,-5.337
0.202,0.042,0.327,-5.337
0.216,0.041,0.330,-5.337
0.278,0.043,0.332,-5.337
0.251,0.045,0.330,-5.337
0.209,0.043,0.325,-5.337
0.202,0.046,0.324,-5.337
0.163,0.046,0.327,-5.337
0.228,0.042,0.325,-5.337
0.250,0.042,0.325,-5.337
0.164,0.044,0.325,-5.337
0.120,0.042,0.326,-5.337
0.169,0.042,0.328,-5.337
0.194,0.043,0.330,-5.337
0.174,0.045,0.330,-5.337
0.180,0.045,0.330,-5.337
0.151,0.043,0.328,-5.337
0.102,0.043,0.323,-5.337
0.113,0.042,0.321,-5.337
0.166,0.044,0.321,-5.337
0.165,0.043,0.321,-5.337
0.194,0.044,0.323,-5.337
0.204,0.044,0.328,-5.337
0.206,0.044,0.330,-5.337
0.207,0.048,0.327,-5.337
0.122,0.052,0.326,-5.337
0.152,0.051,0.328,-5.337
0.217,0.049,0.330,-5.337
0.194,0.050,0.330,-5.337
0.117,0.053,0.325,-5.337
0.083,0.050,0.321,-5.337
0.105,0.052,0.322,-5.337
0.151,0.049,0.324,-5.337
0.183,0.047,0.326,-5.337
0.219,0.043,0.329,-5.337
0.223,0.043,0.330,-5.337
0.164,0.045,0.330,-5.337
0.170,0.045,0.327,-5.337
0.206,0.042,0.324,-5.337
0.214,0.041,0.323,-5.337
0.211,0.042,0.324,-5.337
0.189,0.045,0.328,-5.337
0.183,0.047,0.328,-5.337
0.142,0.044,0.325,-5.337
0.193,0.045,0.324,-5.337
0.174,0.048,0.324,-5.337
0.185,0.048,0.327,-5.337
0.111,0.047,0.328,-5.337
0.075,0.048,0.326,-5.337
0.096,0.051,0.324,-5.337
0.104,0.050,0.325,-5.337
0.147,0.048,0.324,-5.337
0.222,0.050,0.324,-5.337
0.205,0.049,0.330,-5.337
0.180,0.049,0.329,-5.337
0.230,0.050,0.325,-5.337
0.335,0.050,0.322,-5.337
0.261,0.053,0.322,-5.337
0.132,0.051,0.321,-5.337
0.159,0.049,0.322,-5.337
0.249,0.049,0.324,-5.337
0.271,0.053,0.329,-5.337
0.210,0.057,0.328,-5.337
0.155,0.056,0.328,-5.337
0.098,0.058,0.326,-5.337
0.086,0.056,0.326,-5.337
0.175,0.054,0.322,-5.337
0.287,0.054,0.318,-5.337
0.329,0.054,0.316,-5.337
0.237,0.055,0.324,-5.337
0.149,0.055,0.334,-5.337
0.237,0.055,0.333,-5.337
0.311,0.056,0.328,-5.337
0.265,0.054,0.326,-5.337
0.217,0.051,0.328,-5.337
0.139,0.053,0.323,-5.337
0.175,0.053,0.320,-5.337
0.195,0.055,0.318,-5.337
0.183,0.058,0.320,-5.337
0.091,0.056,0.322,-5.337
0.108,0.053,0.326,-5.337
0.148,0.054,0.327,-5.337
0.204,0.052,0.326,-5.337
0.212,0.051,0.324,-5.337
0.187,0.051,0.325,-5.337
0.206,0.053,0.323,-5.337
0.164,0.054,0.322,-5.337
0.215,0.050,0.325,-5.337
0.226,0.053,0.327,-5.337
0.206,0.052,0.329,-5.337
0.209,0.054,0.329,-5.337
0.167,0.052,0.324,-5.337
0.202,0.049,0.325,-5.337
0.148,0.051,0.327,-5.337
0.089,0.054,0.326,-5.337
0.112,0.051,0.324,-5.337
0.190,0.050,0.322,-5.337
0.180,0.053,0.325,-5.337
0.139,0.051,0.327,-5.337
0.184,0.047,0.328,-5.337
0.274,0.044,0.327,-5.337
0.293,0.044,0.327,-5.337
0.280,0.045,0.322,-5.337
0.168,0.052,0.322,-5.337
0.167,0.048,0.324,-5.337
0.272,0.046,0.324,-5.337
0.279,0.048,0.326,-5.337
0.191,0.050,0.329,-5.337
0.179,0.049,0.330,-5.337
0.177,0.051,0.329,-5.337
0.178,0.050,0.326,-5.337
0.185,0.048,0.324,-5.337
0.198,0.048,0.321,-5.337
0.165,0.050,0.322,-5.337
0.136,0.049,0.323,-5.337
0.080,0.053,0.325,-5.337
0.072,0.055,0.325,-5.337
0.157,0.053,0.322,-5.337
0.163,0.049,0.318,-5.337
0.141,0.051,0.318,-5.337
0.182,0.052,0.323,-5.337
0.261,0.054,0.323,-5.337
0.263,0.053,0.325,-5.337
0.204,0.053,0.325,-5.337
0.219,0.051,0.331,-5.337
0.260,0.051,0.331,-5.337
0.203,0.053,0.329,-5.337
0.120,0.053,0.328,-5.337
0.120,0.054,0.328,-5.337
0.224,0.050,0.329,-5.337
0.186,0.055,0.324,-5.337
0.118,0.053,0.317,-5.337
0.173,0.052,0.318,-5.337
0.224,0.054,0.324,-5.337
0.198,0.053,0.328,-5.337
0.174,0.052,0.324,-5.337
0.205,0.056,0.323,-5.337
0.278,0.056,0.325,-5.337
0.289,0.056,0.327,-5.337
0.245,0.056,0.323,-5.337
0.234,0.055,0.320,-5.337
0.175,0.061,0.321,-5.337
0.145,0.060,0.325,-5.337
0.190,0.056,0.330,-5.337
0.249,0.055,0.327,-5.337
0.308,0.055,0.327,-5.337
0.266,0.056,0.328,-5.337
0.199,0.056,0.328,-5.337
0.183,0.053,0.328,-5.337
0.263,0.055,0.330,-5.337
0.297,0.058,0.327,-5.337
0.222,0.060,0.324,-5.337
0.207,0.056,0.321,-5.337
0.197,0.059,0.319,-5.337
0.179,0.061,0.320,-5.337
0.085,0.065,0.325,-5.337
0.065,0.059,0.326,-5.337
0.164,0.058,0.326,-5.337
0.207,0.060,0.324,-5.337
0.153,0.064,0.325,-5.337
0.146,0.064,0.326,-5.337
0.191,0.062,0.325,-5.337
0.134,0.064,0.323,-5.337
0.150,0.066,0.325,-5.337
0.168,0.066,0.327,-5.337
0.125,0.067,0.326,-5.337
0.161,0.061,0.328,-5.337
0.266,0.062,0.328,-5.337
0.275,0.060,0.328,-5.337
0.210,0.060,0.322,-5.337
0.129,0.059,0.317,-5.337
0.140,0.058,0.316,-5.337
0.183,0.057,0.323,-5.337
0.202,0.056,0.328,-5.337
0.161,0.060,0.330,-5.337
0.195,0.058,0.329,-5.337
0.264,0.060,0.328,-5.337
0.207,0.062,0.325,-5.337
0.194,0.058,0.325,-5.337
0.279,0.057,0.330,-5.337
0.252,0.061,0.332,-5.337
0.201,0.060,0.329,-5.337
0.228,0.059,0.320,-5.337
0.198,0.061,0.318,-5.337
0.170,0.062,0.323,-5.337
0.159,0.062,0.327,-5.337
0.167,0.060,0.326,-5.337
0.150,0.060,0.326,-5.337
0.150,0.061,0.328,-5.337
0.171,0.060,0.328,-5.337
0.190,0.058,0.326,-5.337
0.181,0.058,0.325,-5.337
0.121,0.059,0.323,-5.337
0.137,0.061,0.326,-5.337
0.126,0.060,0.327,-5.337
0.078,0.060,0.327,-5.337
0.083,0.060,0.323,-5.337
0.212,0.057,0.320,-5.337
0.212,0.057,0.317,-5.337
0.188,0.057,0.322,-5.337
0.253,0.054,0.327,-5.337
0.207,0.055,0.329,-5.337
0.194,0.054,0.327,-5.337
0.239,0.053,0.325,-5.337
0.254,0.055,0.325,-5.337
0.147,0.057,0.329,-5.337
0.065,0.057,0.326,-5.337
0.118,0.055,0.323,-5.337
0.115,0.054,0.325,-5.337
0.091,0.054,0.328,-5.337
0.150,0.056,0.326,-5.337
0.203,0.054,0.324,-5.337
0.162,0.056,0.325,-5.337
0.142,0.057,0.321,-5.337
0.142,0.059,0.322,-5.337
0.130,0.054,0.326,-5.337
0.194,0.051,0.327,-5.337
0.238,0.051,0.326,-5.337
0.191,0.054,0.324,-5.337
0.141,0.055,0.321,-5.337
0.176,0.054,0.322,-5.337
0.253,0.049,0.322,-5.337
0.268,0.048,0.323,-5.337
0.223,0.047,0.325,-5.337
0.177,0.052,0.329,-5.337
0.212,0.053,0.329,-5.337
0.284,0.055,0.329,-5.337
0.301,0.055,0.326,-5.337
0.194,0.053,0.322,-5.337
0.173,0.051,0.318,-5.337
0.180,0.053,0.319,-5.337
0.212,0.052,0.321,-5.337
0.256,0.053,0.318,-5.337
0.178,0.054,0.319,-5.337
0.171,0.052,0.320,-5.337
0.256,0.050,0.323,-5.337
0.239,0.050,0.322,-5.337
0.133,0.052,0.322,-5.337
0.142,0.052,0.325,-5.337
0.153,0.048,0.325,-5.337
0.157,0.048,0.324,-5.337
0.159,0.049,0.325,-5.337
0.108,0.049,0.328,-5.337
0.080,0.048,0.329,-5.337
0.074,0.048,0.325,-5.337
0.079,0.050,0.319,-5.337
0.108,0.048,0.318,-5.337
0.130,0.047,0.320,-5.337
0.134,0.048,0.320,-5.337
0.218,0.046,0.321,-5.337
0.237,0.047,0.324,-5.337
0.224,0.046,0.323,-5.337
0.217,0.044,0.320,-5.337
0.197,0.047,0.318,-5.337
0.187,0.049,0.318,-5.337
0.193,0.051,0.320,-5.337
0.226,0.051,0.323,-5.337
0.232,0.053,0.325,-5.337
0.243,0.054,0.327,-5.337
0.340,0.052,0.327,-5.337
0.305,0.054,0.326,-5.337
0.181,0.056,0.320,-5.337
0.153,0.055,0.318,-5.337
0.149,0.053,0.317,-5.337
0.163,0.052,0.318,-5.337
0.231,0.052,0.320,-5.337
0.241,0.055,0.322,-5.337
0.225,0.055,0.327,-5.337
0.189,0.057,0.327,-5.337
0.157,0.053,0.322,-5.337
0.141,0.049,0.320,-5.337
0.139,0.050,0.321,-5.337
0.190,0.050,0.325,-5.337
0.190,0.051,0.328,-5.337
0.200,0.044,0.326,-5.337
0.281,0.043,0.325,-5.337
0.274,0.049,0.323,-5.337
0.170,0.050,0.320,-5.337
0.156,0.047,0.320,-5.337
0.190,0.046,0.320,-5.337
0.234,0.046,0.322,-5.337
0.268,0.045,0.326,-5.337
0.240,0.046,0.325,-5.337
0.158,0.045,0.327,-5.337
0.158,0.044,0.327,-5.337
0.206,0.047,0.323,-5.337
0.234,0.044,0.314,-5.337
0.175,0.047,0.314,-5.337
0.088,0.048,0.317,-5.337
0.139,0.044,0.318,-5.337
0.183,0.042,0.320,-5.337
0.152,0.049,0.325,-5.337
0.129,0.047,0.329,-5.337
0.097,0.047,0.328,-5.337
0.154,0.043,0.322,-5.337
0.230,0.044,0.322,-5.337
0.190,0.043,0.324,-5.337
0.194,0.040,0.321,-5.337
0.226,0.040,0.319,-5.337
0.196,0.045,0.322,-5.337
0.134,0.044,0.327,-5.337
0.103,0.043,0.328,-5.337
0.138,0.042,0.327,-5.337
0.194,0.043,0.325,-5.337
0.174,0.045,0.319,-5.337
0.168,0.043,0.319,-5.337
0.255,0.041,0.322,-5.337
0.300,0.042,0.318,-5.337
0.292,0.041,0.316,-5.337
0.225,0.045,0.319,-5.337
0.177,0.047,0.323,-5.337
0.183,0.046,0.323,-5.337
0.205,0.046,0.320,-5.337
0.204,0.043,0.315,-5.337
0.228,0.041,0.315,-5.337
0.220,0.038,0.320,-5.337
0.279,0.038,0.325,-5.337
0.259,0.040,0.326,-5.337
0.215,0.038,0.324,-5.337
0.183,0.035,0.319,-5.337
0.172,0.034,0.320,-5.337
0.174,0.038,0.322,-5.337
0.199,0.039,0.322,-5.337
0.240,0.035,0.321,-5.337
0.261,0.038,0.322,-5.337
0.191,0.041,0.324,-5.337
0.159,0.042,0.323,-5.337
0.088,0.044,0.322,-5.337
0.060,0.043,0.322,-5.337
0.094,0.040,0.328,-5.337
0.112,0.040,0.323,-5.337
0.074,0.041,0.316,-5.337
0.124,0.040,0.315,-5.337
0.203,0.041,0.318,-5.337
0.228,0.043,0.320,-5.337
0.216,0.036,0.319,-5.337
0.235,0.031,0.321,-5.337
0.238,0.032,0.322,-5.337
0.224,0.034,0.322,-5.337
0.246,0.034,0.323,-5.337
0.161,0.040,0.323,-5.337
0.117,0.038,0.323,-5.337
0.157,0.035,0.321,-5.337
0.146,0.036,0.320,-5.337
0.166,0.035,0.319,-5.337
0.173,0.035,0.314,-5.337
0.216,0.033,0.315,-5.337
0.182,0.033,0.319,-5.337
0.232,0.033,0.326,-5.337
0.212,0.039,0.327,-5.337
0.213,0.038,0.326,-5.337
0.219,0.041,0.324,-5.337
0.112,0.040,0.323,-5.337
0.146,0.035,0.320,-5.337
0.230,0.033,0.318,-5.337
0.190,0.036,0.318,-5.337
0.132,0.036,0.320,-5.337
0.106,0.036,0.324,-5.337
0.086,0.040,0.327,-5.337
0.114,0.038,0.328,-5.337
0.226,0.034,0.326,-5.337
0.303,0.033,0.322,-5.337
0.260,0.037,0.319,-5.337
0.153,0.039,0.319,-5.337
0.128,0.038,0.318,-5.337
0.166,0.036,0.320,-5.337
0.218,0.038,0.322,-5.337
0.217,0.040,0.321,-5.337
0.160,0.037,0.318,-5.337
0.188,0.035,0.323,-5.337
0.242,0.031,0.324,-5.337
0.235,0.033,0.322,-5.337
0.226,0.036,0.324,-5.337
0.259,0.035,0.325,-5.337
0.246,0.037,0.322,-5.337
0.193,0.036,0.318,-5.337
0.148,0.034,0.317,-5.337
0.142,0.036,0.322,-5.337
0.141,0.040,0.327,-5.337
0.147,0.041,0.328,-5.337
0.195,0.034,0.323,-5.337
0.194,0.036,0.323,-5.337
0.148,0.037,0.325,-5.337
0.164,0.038,0.328,-5.337
0.199,0.038,0.326,-5.337
0.219,0.036,0.324,-5.337
0.172,0.039,0.319,-5.337
0.146,0.040,0.314,-5.337
0.170,0.039,0.318,-5.337
0.198,0.041,0.325,-5.337
0.237,0.034,0.324,-5.337
0.222,0.034,0.322,-5.337
0.098,0.034,0.322,-5.337
0.101,0.033,0.319,-5.337
0.220,0.031,0.320,-5.337
0.236,0.033,0.323,-5.337
0.168,0.036,0.323,-5.337
0.178,0.036,0.321,-5.337
0.212,0.034,0.319,-5.337
0.203,0.035,0.317,-5.337
0.176,0.037,0.318,-5.337
0.154,0.038,0.321,-5.337
0.237,0.033,0.321,-5.337
0.283,0.030,0.320,-5.337
0.318,0.033,0.319,-5.337
0.268,0.035,0.321,-5.337
0.228,0.035,0.320,-5.337
0.213,0.031,0.319,-5.337
0.280,0.031,0.319,-5.337
0.211,0.032,0.319,-5.337
0.124,0.037,0.321,-5.337
0.150,0.037,0.325,-5.337
0.196,0.036,0.327,-5.337
0.197,0.036,0.326,-5.337
0.164,0.034,0.324,-5.337
0.122,0.036,0.320,-5.337
0.187,0.035,0.320,-5.337
0.220,0.038,0.318,-5.337
0.240,0.039,0.319,-5.337
0.185,0.039,0.320,-5.337
0.160,0.040,0.315,-5.337
0.236,0.039,0.313,-5.337
0.232,0.038,0.320,-5.337
0.118,0.039,0.329,-5.337
0.144,0.036,0.326,-5.337
0.251,0.034,0.317,-5.337
0.253,0.037,0.318,-5.337
0.218,0.042,0.321,-5.337
0.187,0.041,0.323,-5.337
0.202,0.039,0.322,-5.337
0.195,0.035,0.319,-5.337
0.163,0.034,0.319,-5.337
0.176,0.031,0.318,-5.337
0.218,0.031,0.318,-5.337
0.226,0.034,0.318,-5.337
0.180,0.036,0.319,-5.337
0.139,0.036,0.323,-5.337
0.166,0.035,0.323,-5.337
0.149,0.037,0.321,-5.337
0.160,0.036,0.317,-5.337
0.130,0.036,0.319,-5.337
0.174,0.037,0.323,-5.337
0.210,0.038,0.324,-5.337
0.175,0.038,0.321,-5.337
0.234,0.033,0.323,-5.337
0.283,0.036,0.321,-5.337
0.221,0.038,0.319,-5.337
0.206,0.033,0.316,-5.337
0.222,0.033,0.319,-5.337
0.294,0.031,0.322,-5.337
0.317,0.030,0.325,-5.337
0.240,0.029,0.326,-5.337
0.107,0.034,0.325,-5.337
0.070,0.036,0.319,-5.337
0.107,0.033,0.317,-5.337
0.178,0.031,0.315,-5.337
0.200,0.033,0.315,-5.337
0.135,0.035,0.320,-5.337
0.135,0.038,0.323,-5.337
0.167,0.038,0.323,-5.337
0.207,0.037,0.321,-5.337
0.201,0.037,0.320,-5.337
0.202,0.034,0.323,-5.337
0.205,0.034,0.326,-5.337
0.182,0.035,0.326,-5.337
0.227,0.035,0.326,-5.337
0.214,0.036,0.323,-5.337
0.141,0.036,0.322,-5.337
0.156,0.038,0.316,-5.337
0.171,0.035,0.315,-5.337
0.164,0.034,0.318,-5.337
0.142,0.034,0.323,-5.337
0.215,0.035,0.325,-5.337
0.189,0.039,0.324,-5.337
0.120,0.040,0.324,-5.337
0.138,0.036,0.323,-5.337
0.253,0.034,0.319,-5.337
0.314,0.038,0.318,-5.337
0.258,0.041,0.322,-5.337
0.209,0.043,0.327,-5.337
0.272,0.039,0.326,-5.337
0.242,0.038,0.321,-5.337
0.194,0.038,0.316,-5.337
0.165,0.041,0.315,-5.337
0.220,0.040,0.317,-5.337
0.226,0.041,0.317,-5.337
0.194,0.039,0.318,-5.337
0.182,0.039,0.315,-5.337
0.219,0.039,0.319,-5.337
0.220,0.042,0.322,-5.337
0.173,0.045,0.323,-5.337
0.115,0.043,0.321,-5.337
0.155,0.044,0.320,-5.337
0.181,0.045,0.321,-5.337
0.210,0.043,0.325,-5.337
0.254,0.042,0.327,-5.337
0.242,0.045,0.328,-5.337
0.197,0.045,0.326,-5.337
0.165,0.046,0.320,-5.337
0.163,0.043,0.321,-5.337
0.196,0.044,0.323,-5.337
0.109,0.046,0.321,-5.337
0.076,0.041,0.317,-5.337
0.155,0.036,0.314,-5.337
0.192,0.037,0.315,-5.337
0.171,0.044,0.318,-5.337
0.176,0.041,0.320,-5.337
0.250,0.034,0.319,-5.337
0.303,0.037,0.317,-5.337
0.254,0.039,0.320,-5.337
0.198,0.039,0.323,-5.337
0.199,0.038,0.327,-5.337
0.224,0.039,0.326,-5.337
0.173,0.041,0.321,-5.337
0.139,0.040,0.319,-5.337
0.189,0.042,0.323,-5.337
0.149,0.041,0.320,-5.337
0.104,0.041,0.317,-5.337
0.138,0.039,0.315,-5.337
0.216,0.042,0.316,-5.337
0.181,0.046,0.317,-5.337
