[Parameters]
Operating Mode, Feedback
0.268,0.043,0.335,-5.337
0.239,0.043,0.338,-5.337
0.276,0.044,0.335,-5.337
0.236,0.043,0.336,-5.337
0.216,0.043,0.337,-5.337
0.190,0.042,0.337,-5.337
0.122,0.044,0.334,-5.337
0.135,0.045,0.335,-5.337
0.183,0.046,0.335,-5.337
0.161,0.044,0.333,-5.337
0.194,0.040,0.329,-5.337
0.234,0.043,0.327,-5.337
0.283,0.045,0.329,-5.337
0.279,0.043,0.332,-5.337
0.215,0.043,0.332,-5.337
0.218,0.043,0.330,-5.337
0.216,0.044,0.333,-5.337
0.213,0.046,0.336,-5.337
0.177,0.044,0.334,-5.337
0.162,0.044,0.330,-5.337
0.190,0.046,0.328,-5.337
0.235,0.045,0.334,-5.337
0.165,0.045,0.338,-5.337
0.120,0.042,0.334,-5.337
0.150,0.042,0.334,-5.337
0.233,0.041,0.329,-5.337
0.325,0.041,0.325,-5.337
0.301,0.045,0.329,-5.337
0.237,0.047,0.336,-5.337
0.258,0.041,0.338,-5.337
0.288,0.041,0.335,-5.337
0.289,0.041,0.335,-5.337
0.289,0.043,0.337,-5.337
0.305,0.042,0.333,-5.337
0.260,0.040,0.331,-5.337
0.195,0.038,0.331,-5.337
0.227,0.042,0.334,-5.337
0.185,0.045,0.334,-5.337
0.174,0.044,0.336,-5.337
0.275,0.037,0.337,-5.337
0.247,0.042,0.338,-5.337
0.195,0.043,0.334,-5.337
0.207,0.042,0.328,-5.337
0.217,0.041,0.329,-5.337
0.230,0.045,0.334,-5.337
0.179,0.045,0.335,-5.337
0.144,0.042,0.334,-5.337
0.218,0.039,0.325,-5.337
0.238,0.040,0.323,-5.337
0.155,0.038,0.326,-5.337
0.113,0.040,0.333,-5.337
0.194,0.043,0.338,-5.337
0.208,0.038,0.339,-5.337
0.163,0.039,0.335,-5.337
0.129,0.041,0.332,-5.337
0.094,0.044,0.335,-5.337
0.173,0.043,0.337,-5.337
0.205,0.042,0.337,-5.337
0.236,0.040,0.331,-5.337
0.219,0.041,0.329,-5.337
0.111,0.041,0.330,-5.337
0.176,0.041,0.336,-5.337
0.258,0.038,0.336,-5.337
0.269,0.033,0.332,-5.337
0.282,0.033,0.326,-5.337
0.232,0.036,0.328,-5.337
0.154,0.038,0.335,-5.337
0.168,0.039,0.340,-5.337
0.138,0.037,0.336,-5.337
0.037,0.036,0.330,-5.337
0.086,0.032,0.328,-5.337
0.146,0.039,0.331,-5.337
0.204,0.037,0.331,-5.337
0.224,0.036,0.330,-5.337
0.173,0.040,0.331,-5.337
0.125,0.043,0.332,-5.337
0.151,0.042,0.336,-5.337
0.237,0.036,0.337,-5.337
0.176,0.038,0.337,-5.337
0.108,0.036,0.335,-5.337
0.175,0.033,0.334,-5.337
0.258,0.036,0.331,-5.337
0.263,0.036,0.331,-5.337
0.242,0.038,0.330,-5.337
0.238,0.036,0.330,-5.337
0.230,0.037,0.331,-5.337
0.213,0.037,0.332,-5.337
0.278,0.033,0.330,-5.337
0.301,0.033,0.331,-5.337
0.291,0.034,0.332,-5.337
0.185,0.035,0.334,-5.337
0.181,0.037,0.335,-5.337
0.209,0.036,0.334,-5.337
0.200,0.034,0.333,-5.337
0.223,0.036,0.333,-5.337
0.276,0.037,0.333,-5.337
0.243,0.040,0.332,-5.337
0.229,0.037,0.331,-5.337
0.224,0.035,0.332,-5.337
0.154,0.039,0.334,-5.337
0.144,0.041,0.336,-5.337
0.150,0.036,0.334,-5.337
0.222,0.033,0.329,-5.337
0.220,0.035,0.331,-5.337
0.169,0.032,0.332,-5.337
0.111,0.034,0.332,-5.337
0.122,0.034,0.328,-5.337
0.157,0.037,0.330,-5.337
0.170,0.037,0.333,-5.337
0.129,0.038,0.337,-5.337
0.235,0.035,0.336,-5.337
0.314,0.033,0.331,-5.337
0.287,0.036,0.328,-5.337
0.231,0.037,0.328,-5.337
0.170,0.035,0.330,-5.337
0.219,0.034,0.334,-5.337
0.251,0.035,0.338,-5.337
0.198,0.038,0.340,-5.337
0.152,0.038,0.337,-5.337
0.163,0.036,0.332,-5.337
0.181,0.038,0.333,-5.337
0.173,0.036,0.332,-5.337
0.147,0.034,0.334,-5.337
0.207,0.030,0.335,-5.337
0.236,0.030,0.335,-5.337
0.241,0.032,0.332,-5.337
0.210,0.035,0.335,-5.337
0.195,0.036,0.337,-5.337
0.217,0.034,0.338,-5.337
0.272,0.030,0.337,-5.337
0.344,0.029,0.339,-5.337
0.280,0.034,0.338,-5.337
0.164,0.038,0.336,-5.337
0.167,0.036,0.328,-5.337
0.191,0.035,0.328,-5.337
0.158,0.033,0.330,-5.337
0.148,0.034,0.333,-5.337
0.182,0.033,0.335,-5.337
0.205,0.037,0.336,-5.337
0.184,0.039,0.336,-5.337
0.126,0.038,0.337,-5.337
0.150,0.036,0.338,-5.337
0.195,0.032,0.337,-5.337
0.216,0.031,0.335,-5.337
0.273,0.031,0.330,-5.337
0.296,0.033,0.328,-5.337
0.210,0.037,0.328,-5.337
0.141,0.037,0.332,-5.337
0.232,0.036,0.338,-5.337
0.271,0.035,0.339,-5.337
0.177,0.038,0.336,-5.337
0.116,0.039,0.336,-5.337
0.156,0.034,0.336,-5.337
0.254,0.033,0.334,-5.337
0.254,0.036,0.329,-5.337
0.196,0.039,0.329,-5.337
0.199,0.036,0.331,-5.337
0.200,0.031,0.333,-5.337
0.237,0.029,0.331,-5.337
0.285,0.032,0.331,-5.337
0.213,0.038,0.332,-5.337
0.168,0.037,0.333,-5.337
0.196,0.035,0.337,-5.337
0.243,0.027,0.334,-5.337
0.207,0.028,0.331,-5.337
0.174,0.029,0.328,-5.337
0.159,0.029,0.330,-5.337
0.169,0.031,0.331,-5.337
0.167,0.033,0.334,-5.337
0.135,0.037,0.333,-5.337
0.156,0.040,0.334,-5.337
0.179,0.035,0.337,-5.337
0.152,0.033,0.340,-5.337
0.143,0.033,0.335,-5.337
0.185,0.036,0.331,-5.337
0.161,0.036,0.329,-5.337
0.119,0.037,0.331,-5.337
0.149,0.034,0.334,-5.337
0.192,0.033,0.333,-5.337
0.173,0.034,0.334,-5.337
0.178,0.032,0.334,-5.337
0.218,0.033,0.331,-5.337
0.182,0.035,0.329,-5.337
0.199,0.035,0.330,-5.337
0.177,0.039,0.332,-5.337
0.163,0.038,0.332,-5.337
0.186,0.032,0.331,-5.337
0.202,0.033,0.330,-5.337
0.165,0.034,0.333,-5.337
0.172,0.032,0.336,-5.337
0.221,0.033,0.337,-5.337
0.270,0.034,0.337,-5.337
0.254,0.032,0.331,-5.337
0.182,0.032,0.331,-5.337
0.198,0.030,0.330,-5.337
0.343,0.031,0.330,-5.337
0.314,0.034,0.329,-5.337
0.182,0.038,0.332,-5.337
0.105,0.038,0.335,-5.337
0.163,0.037,0.334,-5.337
0.233,0.039,0.331,-5.337
0.217,0.040,0.330,-5.337
0.176,0.040,0.330,-5.337
0.149,0.042,0.330,-5.337
0.137,0.041,0.331,-5.337
0.132,0.042,0.332,-5.337
0.125,0.041,0.334,-5.337
0.158,0.042,0.335,-5.337
0.146,0.040,0.331,-5.337
0.139,0.042,0.331,-5.337
0.115,0.042,0.331,-5.337
0.167,0.040,0.333,-5.337
0.173,0.041,0.338,-5.337
0.113,0.045,0.338,-5.337
0.143,0.043,0.334,-5.337
0.161,0.039,0.334,-5.337
0.097,0.039,0.336,-5.337
0.150,0.038,0.337,-5.337
0.136,0.038,0.336,-5.337
0.074,0.040,0.333,-5.337
0.085,0.045,0.329,-5.337
0.092,0.048,0.326,-5.337
0.122,0.046,0.325,-5.337
0.154,0.040,0.327,-5.337
0.174,0.042,0.332,-5.337
0.225,0.040,0.333,-5.337
0.208,0.041,0.334,-5.337
0.221,0.037,0.334,-5.337
0.231,0.037,0.332,-5.337
0.230,0.039,0.329,-5.337
0.205,0.038,0.329,-5.337
0.157,0.042,0.332,-5.337
0.093,0.044,0.332,-5.337
0.127,0.042,0.333,-5.337
0.172,0.042,0.332,-5.337
0.209,0.042,0.331,-5.337
0.214,0.045,0.331,-5.337
0.182,0.047,0.332,-5.337
0.269,0.042,0.333,-5.337
0.292,0.043,0.337,-5.337
0.184,0.048,0.342,-5.337
0.147,0.045,0.340,-5.337
0.189,0.045,0.333,-5.337
0.163,0.048,0.328,-5.337
0.119,0.050,0.327,-5.337
0.119,0.048,0.328,-5.337
0.149,0.046,0.330,-5.337
0.162,0.047,0.330,-5.337
0.194,0.050,0.330,-5.337
0.216,0.051,0.332,-5.337
0.210,0.051,0.333,-5.337
0.249,0.047,0.333,-5.337
0.221,0.046,0.334,-5.337
0.172,0.047,0.333,-5.337
0.109,0.049,0.330,-5.337
0.107,0.049,0.330,-5.337
0.182,0.049,0.330,-5.337
0.148,0.051,0.332,-5.337
0.140,0.049,0.333,-5.337
0.115,0.047,0.329,-5.337
0.124,0.047,0.330,-5.337
0.188,0.047,0.330,-5.337
0.198,0.047,0.331,-5.337
0.176,0.047,0.331,-5.337
0.120,0.051,0.333,-5.337
0.075,0.049,0.335,-5.337
0.159,0.049,0.338,-5.337
0.295,0.050,0.338,-5.337
0.216,0.052,0.336,-5.337
0.159,0.046,0.334,-5.337
0.165,0.049,0.331,-5.337
0.155,0.049,0.328,-5.337
0.192,0.052,0.328,-5.337
0.154,0.057,0.329,-5.337
0.107,0.056,0.331,-5.337
0.125,0.055,0.330,-5.337
0.139,0.051,0.327,-5.337
0.154,0.051,0.328,-5.337
0.169,0.049,0.328,-5.337
0.176,0.048,0.327,-5.337
0.240,0.047,0.327,-5.337
0.277,0.047,0.327,-5.337
0.252,0.048,0.328,-5.337
0.267,0.050,0.328,-5.337
0.239,0.052,0.326,-5.337
0.196,0.056,0.327,-5.337
0.105,0.055,0.329,-5.337
0.069,0.054,0.330,-5.337
0.094,0.053,0.332,-5.337
0.120,0.055,0.333,-5.337
0.089,0.055,0.332,-5.337
0.157,0.055,0.328,-5.337
0.160,0.055,0.326,-5.337
0.129,0.058,0.326,-5.337
0.123,0.059,0.325,-5.337
0.159,0.058,0.325,-5.337
0.138,0.059,0.327,-5.337
0.119,0.058,0.330,-5.337
0.151,0.056,0.335,-5.337
0.232,0.054,0.331,-5.337
0.232,0.058,0.324,-5.337
0.239,0.058,0.320,-5.337
0.306,0.055,0.321,-5.337
0.249,0.056,0.323,-5.337
0.183,0.057,0.325,-5.337
0.196,0.058,0.327,-5.337
0.175,0.059,0.331,-5.337
0.127,0.059,0.331,-5.337
0.148,0.059,0.331,-5.337
0.232,0.057,0.328,-5.337
0.263,0.055,0.328,-5.337
0.267,0.052,0.329,-5.337
0.209,0.055,0.330,-5.337
0.173,0.055,0.329,-5.337
0.146,0.057,0.329,-5.337
0.076,0.054,0.330,-5.337
0.026,0.057,0.329,-5.337
0.061,0.057,0.328,-5.337
0.176,0.052,0.324,-5.337
0.124,0.056,0.320,-5.337
0.111,0.055,0.322,-5.337
0.216,0.052,0.323,-5.337
0.217,0.053,0.328,-5.337
0.106,0.055,0.330,-5.337
0.067,0.057,0.329,-5.337
0.123,0.055,0.328,-5.337
0.188,0.055,0.331,-5.337
0.198,0.053,0.333,-5.337
0.171,0.052,0.331,-5.337
0.170,0.052,0.331,-5.337
0.191,0.052,0.329,-5.337
0.159,0.053,0.330,-5.337
0.191,0.051,0.327,-5.337
0.232,0.052,0.324,-5.337
0.193,0.053,0.321,-5.337
0.209,0.054,0.322,-5.337
0.200,0.057,0.324,-5.337
0.130,0.059,0.325,-5.337
0.132,0.054,0.326,-5.337
0.174,0.056,0.326,-5.337
0.162,0.055,0.324,-5.337
0.120,0.061,0.323,-5.337
0.200,0.055,0.324,-5.337
0.229,0.055,0.325,-5.337
0.188,0.055,0.322,-5.337
0.213,0.058,0.321,-5.337
0.176,0.060,0.326,-5.337
0.069,0.060,0.333,-5.337
0.036,0.059,0.335,-5.337
0.126,0.062,0.332,-5.337
0.237,0.062,0.330,-5.337
0.246,0.058,0.329,-5.337
0.208,0.057,0.326,-5.337
0.223,0.058,0.325,-5.337
0.183,0.067,0.328,-5.337
0.128,0.065,0.329,-5.337
0.162,0.060,0.325,-5.337
0.235,0.063,0.322,-5.337
0.165,0.069,0.322,-5.337
0.061,0.066,0.322,-5.337
0.029,0.067,0.325,-5.337
0.112,0.063,0.327,-5.337
0.172,0.064,0.325,-5.337
0.244,0.059,0.326,-5.337
0.305,0.054,0.326,-5.337
0.346,0.055,0.323,-5.337
0.316,0.054,0.323,-5.337
0.246,0.057,0.326,-5.337
0.213,0.059,0.332,-5.337
0.207,0.059,0.333,-5.337
0.185,0.059,0.327,-5.337
0.100,0.061,0.323,-5.337
0.126,0.063,0.326,-5.337
0.202,0.060,0.327,-5.337
0.216,0.058,0.327,-5.337
0.187,0.056,0.327,-5.337
0.179,0.061,0.322,-5.337
0.168,0.066,0.322,-5.337
0.109,0.066,0.325,-5.337
0.117,0.066,0.333,-5.337
0.107,0.066,0.336,-5.337
0.138,0.067,0.334,-5.337
0.258,0.066,0.327,-5.337
0.265,0.061,0.324,-5.337
0.214,0.063,0.325,-5.337
0.194,0.066,0.328,-5.337
0.232,0.065,0.333,-5.337
0.194,0.063,0.331,-5.337
0.191,0.064,0.328,-5.337
0.172,0.066,0.329,-5.337
0.136,0.065,0.326,-5.337
0.122,0.067,0.327,-5.337
0.121,0.069,0.326,-5.337
0.172,0.067,0.323,-5.337
0.216,0.063,0.323,-5.337
0.269,0.059,0.327,-5.337
0.277,0.060,0.330,-5.337
0.269,0.062,0.327,-5.337
0.267,0.062,0.328,-5.337
0.208,0.061,0.329,-5.337
0.153,0.060,0.329,-5.337
0.186,0.062,0.326,-5.337
0.209,0.066,0.327,-5.337
0.136,0.064,0.327,-5.337
0.188,0.064,0.324,-5.337
0.247,0.061,0.325,-5.337
0.234,0.062,0.328,-5.337
0.176,0.062,0.326,-5.337
0.203,0.061,0.323,-5.337
0.290,0.062,0.322,-5.337
0.286,0.065,0.326,-5.337
0.215,0.063,0.325,-5.337
0.190,0.060,0.327,-5.337
0.217,0.060,0.331,-5.337
0.220,0.067,0.330,-5.337
0.165,0.067,0.328,-5.337
0.200,0.061,0.331,-5.337
0.171,0.062,0.335,-5.337
0.085,0.066,0.333,-5.337
0.136,0.067,0.328,-5.337
0.221,0.061,0.324,-5.337
0.268,0.063,0.328,-5.337
0.142,0.064,0.327,-5.337
0.069,0.068,0.327,-5.337
0.167,0.066,0.326,-5.337
0.166,0.066,0.325,-5.337
0.114,0.063,0.325,-5.337
0.149,0.065,0.328,-5.337
0.104,0.066,0.328,-5.337
0.091,0.059,0.326,-5.337
0.060,0.062,0.324,-5.337
0.152,0.064,0.325,-5.337
0.156,0.066,0.326,-5.337
0.169,0.067,0.328,-5.337
0.187,0.064,0.328,-5.337
0.167,0.064,0.325,-5.337
0.079,0.065,0.325,-5.337
0.125,0.062,0.330,-5.337
0.208,0.062,0.331,-5.337
0.158,0.058,0.324,-5.337
0.180,0.053,0.324,-5.337
0.158,0.055,0.324,-5.337
0.069,0.057,0.327,-5.337
0.111,0.056,0.330,-5.337
0.196,0.055,0.328,-5.337
0.220,0.058,0.325,-5.337
0.217,0.057,0.325,-5.337
0.167,0.057,0.325,-5.337
0.122,0.060,0.321,-5.337
0.133,0.058,0.321,-5.337
0.167,0.056,0.322,-5.337
0.240,0.052,0.323,-5.337
0.276,0.052,0.326,-5.337
0.240,0.052,0.327,-5.337
0.234,0.056,0.330,-5.337
0.205,0.056,0.332,-5.337
0.257,0.053,0.328,-5.337
0.263,0.054,0.322,-5.337
0.210,0.057,0.324,-5.337
0.210,0.056,0.327,-5.337
0.171,0.053,0.329,-5.337
0.160,0.055,0.328,-5.337
0.151,0.058,0.325,-5.337
0.145,0.057,0.324,-5.337
0.187,0.055,0.322,-5.337
0.266,0.052,0.326,-5.337
0.284,0.055,0.326,-5.337
0.275,0.057,0.326,-5.337
0.259,0.055,0.324,-5.337
0.265,0.055,0.320,-5.337
0.219,0.056,0.321,-5.337
0.126,0.058,0.326,-5.337
0.048,0.055,0.326,-5.337
0.152,0.052,0.323,-5.337
0.274,0.052,0.325,-5.337
0.248,0.054,0.330,-5.337
0.208,0.055,0.330,-5.337
0.199,0.052,0.327,-5.337
0.170,0.053,0.326,-5.337
0.130,0.052,0.324,-5.337
0.149,0.052,0.323,-5.337
0.103,0.055,0.327,-5.337
0.071,0.055,0.326,-5.337
0.116,0.054,0.325,-5.337
0.158,0.052,0.329,-5.337
0.172,0.051,0.334,-5.337
0.153,0.053,0.336,-5.337
0.205,0.051,0.332,-5.337
0.241,0.049,0.325,-5.337
0.194,0.048,0.322,-5.337
0.161,0.049,0.328,-5.337
0.190,0.052,0.331,-5.337
0.176,0.050,0.330,-5.337
0.160,0.047,0.329,-5.337
0.120,0.049,0.327,-5.337
0.112,0.052,0.326,-5.337
0.191,0.048,0.324,-5.337
0.223,0.048,0.327,-5.337
0.227,0.054,0.331,-5.337
0.200,0.049,0.330,-5.337
0.203,0.045,0.327,-5.337
0.151,0.048,0.323,-5.337
0.150,0.047,0.324,-5.337
0.165,0.044,0.328,-5.337
0.144,0.045,0.331,-5.337
0.213,0.042,0.326,-5.337
0.302,0.042,0.323,-5.337
0.313,0.043,0.324,-5.337
0.270,0.046,0.327,-5.337
0.222,0.044,0.331,-5.337
0.213,0.040,0.334,-5.337
0.191,0.043,0.336,-5.337
0.181,0.048,0.332,-5.337
0.166,0.046,0.325,-5.337
0.185,0.043,0.322,-5.337
0.205,0.041,0.325,-5.337
0.216,0.043,0.328,-5.337
0.252,0.048,0.329,-5.337
0.300,0.044,0.329,-5.337
0.257,0.045,0.328,-5.337
0.200,0.046,0.326,-5.337
0.197,0.047,0.327,-5.337
0.206,0.043,0.330,-5.337
0.256,0.042,0.330,-5.337
0.243,0.040,0.331,-5.337
0.180,0.044,0.331,-5.337
0.114,0.047,0.328,-5.337
0.167,0.046,0.329,-5.337
0.182,0.044,0.331,-5.337
0.176,0.042,0.331,-5.337
0.176,0.045,0.329,-5.337
0.155,0.049,0.327,-5.337
0.157,0.047,0.329,-5.337
0.187,0.043,0.329,-5.337
0.245,0.042,0.329,-5.337
0.211,0.047,0.328,-5.337
0.153,0.047,0.328,-5.337
0.115,0.048,0.325,-5.337
0.137,0.046,0.322,-5.337
0.191,0.047,0.323,-5.337
0.216,0.046,0.328,-5.337
