[Parameters]
Operating Mode, Feedback
0.195,0.060,0.309,-5.337
0.091,0.062,0.306,-5.337
0.125,0.063,0.304,-5.337
0.199,0.067,0.301,-5.337
0.180,0.066,0.298,-5.337
0.076,0.066,0.298,-5.337
0.085,0.065,0.301,-5.337
0.198,0.062,0.304,-5.337
0.275,0.063,0.305,-5.337
0.328,0.057,0.304,-5.337
0.336,0.057,0.305,-5.337
0.298,0.057,0.309,-5.337
0.253,0.060,0.311,-5.337
0.161,0.058,0.307,-5.337
0.173,0.058,0.302,-5.337
0.245,0.059,0.304,-5.337
0.252,0.057,0.307,-5.337
0.221,0.056,0.305,-5.337
0.170,0.055,0.303,-5.337
0.129,0.057,0.303,-5.337
0.173,0.057,0.305,-5.337
0.174,0.059,0.304,-5.337
0.173,0.059,0.304,-5.337
0.205,0.061,0.308,-5.337
0.234,0.064,0.311,-5.337
0.247,0.061,0.311,-5.337
0.277,0.063,0.308,-5.337
0.253,0.064,0.306,-5.337
0.149,0.065,0.307,-5.337
0.107,0.068,0.309,-5.337
0.139,0.065,0.305,-5.337
0.244,0.058,0.300,-5.337
0.249,0.058,0.298,-5.337
0.184,0.058,0.304,-5.337
0.278,0.055,0.305,-5.337
0.374,0.057,0.300,-5.337
0.350,0.059,0.295,-5.337
0.299,0.060,0.297,-5.337
0.225,0.060,0.303,-5.337
0.190,0.059,0.309,-5.337
0.181,0.059,0.312,-5.337
0.297,0.055,0.310,-5.337
0.297,0.055,0.308,-5.337
0.220,0.054,0.308,-5.337
0.160,0.054,0.307,-5.337
0.143,0.058,0.305,-5.337
0.159,0.058,0.305,-5.337
0.190,0.058,0.305,-5.337
0.201,0.060,0.300,-5.337
0.220,0.061,0.301,-5.337
0.242,0.060,0.309,-5.337
0.242,0.060,0.309,-5.337
0.214,0.059,0.305,-5.337
0.197,0.059,0.297,-5.337
0.173,0.057,0.297,-5.337
0.236,0.053,0.302,-5.337
0.276,0.055,0.305,-5.337
0.213,0.055,0.305,-5.337
0.153,0.054,0.306,-5.337
0.175,0.051,0.311,-5.337
0.227,0.052,0.312,-5.337
0.249,0.054,0.310,-5.337
0.202,0.056,0.308,-5.337
0.209,0.052,0.304,-5.337
0.224,0.053,0.303,-5.337
0.171,0.054,0.301,-5.337
0.214,0.054,0.300,-5.337
0.285,0.052,0.301,-5.337
0.307,0.047,0.302,-5.337
0.276,0.046,0.305,-5.337
0.195,0.051,0.305,-5.337
0.156,0.052,0.304,-5.337
0.229,0.052,0.303,-5.337
0.250,0.049,0.308,-5.337
0.200,0.051,0.309,-5.337
0.159,0.052,0.308,-5.337
0.159,0.052,0.304,-5.337
0.180,0.054,0.306,-5.337
0.159,0.054,0.307,-5.337
0.106,0.058,0.309,-5.337
0.144,0.052,0.310,-5.337
0.133,0.053,0.310,-5.337
0.156,0.051,0.308,-5.337
0.187,0.049,0.307,-5.337
0.141,0.045,0.304,-5.337
0.188,0.042,0.301,-5.337
0.277,0.045,0.302,-5.337
0.225,0.050,0.306,-5.337
0.144,0.048,0.307,-5.337
0.216,0.050,0.304,-5.337
0.270,0.050,0.303,-5.337
0.242,0.053,0.303,-5.337
0.260,0.054,0.303,-5.337
0.202,0.054,0.301,-5.337
0.132,0.050,0.301,-5.337
0.116,0.048,0.303,-5.337
0.177,0.047,0.308,-5.337
0.215,0.046,0.303,-5.337
0.255,0.048,0.305,-5.337
0.234,0.052,0.303,-5.337
0.167,0.052,0.301,-5.337
0.138,0.050,0.301,-5.337
0.162,0.050,0.303,-5.337
0.144,0.047,0.302,-5.337
0.182,0.048,0.303,-5.337
0.158,0.052,0.310,-5.337
0.198,0.048,0.312,-5.337
0.226,0.046,0.305,-5.337
0.261,0.044,0.301,-5.337
0.261,0.042,0.305,-5.337
0.313,0.040,0.305,-5.337
0.358,0.041,0.305,-5.337
0.297,0.044,0.304,-5.337
0.216,0.043,0.304,-5.337
0.245,0.044,0.302,-5.337
0.285,0.046,0.300,-5.337
0.298,0.047,0.299,-5.337
0.289,0.047,0.302,-5.337
0.207,0.049,0.305,-5.337
0.171,0.047,0.307,-5.337
0.198,0.045,0.304,-5.337
0.301,0.044,0.301,-5.337
0.275,0.045,0.301,-5.337
0.255,0.047,0.299,-5.337
0.247,0.045,0.302,-5.337
0.225,0.049,0.309,-5.337
0.204,0.051,0.310,-5.337
0.165,0.050,0.306,-5.337
0.129,0.049,0.305,-5.337
0.140,0.048,0.304,-5.337
0.175,0.045,0.303,-5.337
0.163,0.047,0.304,-5.337
0.207,0.045,0.305,-5.337
0.259,0.042,0.304,-5.337
0.202,0.043,0.305,-5.337
0.130,0.042,0.303,-5.337
0.131,0.041,0.299,-5.337
0.190,0.039,0.298,-5.337
0.172,0.038,0.303,-5.337
0.099,0.041,0.305,-5.337
0.128,0.042,0.304,-5.337
0.268,0.041,0.302,-5.337
0.283,0.044,0.306,-5.337
0.219,0.044,0.308,-5.337
0.156,0.045,0.306,-5.337
0.166,0.037,0.306,-5.337
0.198,0.038,0.304,-5.337
0.191,0.040,0.303,-5.337
0.298,0.039,0.305,-5.337
0.280,0.042,0.306,-5.337
0.214,0.044,0.306,-5.337
0.189,0.046,0.305,-5.337
0.186,0.048,0.305,-5.337
0.154,0.046,0.303,-5.337
0.245,0.042,0.301,-5.337
0.360,0.040,0.303,-5.337
0.295,0.039,0.306,-5.337
0.225,0.038,0.303,-5.337
0.225,0.042,0.299,-5.337
0.193,0.044,0.300,-5.337
0.209,0.045,0.302,-5.337
0.160,0.041,0.305,-5.337
0.144,0.036,0.305,-5.337
0.198,0.038,0.305,-5.337
0.214,0.041,0.304,-5.337
0.179,0.044,0.305,-5.337
0.190,0.039,0.302,-5.337
0.200,0.038,0.302,-5.337
0.152,0.039,0.302,-5.337
0.111,0.040,0.303,-5.337
0.024,0.043,0.308,-5.337
0.014,0.042,0.310,-5.337
0.129,0.039,0.304,-5.337
0.153,0.038,0.299,-5.337
0.161,0.037,0.305,-5.337
0.110,0.040,0.309,-5.337
0.127,0.037,0.303,-5.337
0.195,0.036,0.303,-5.337
0.240,0.034,0.304,-5.337
0.169,0.038,0.307,-5.337
0.157,0.036,0.308,-5.337
0.240,0.033,0.306,-5.337
0.251,0.032,0.303,-5.337
0.209,0.032,0.301,-5.337
0.180,0.033,0.303,-5.337
0.189,0.034,0.303,-5.337
0.193,0.033,0.305,-5.337
0.187,0.038,0.304,-5.337
0.206,0.037,0.305,-5.337
0.172,0.041,0.304,-5.337
0.115,0.038,0.307,-5.337
0.169,0.039,0.308,-5.337
0.190,0.042,0.307,-5.337
0.147,0.042,0.305,-5.337
0.078,0.041,0.305,-5.337
0.113,0.037,0.306,-5.337
0.205,0.038,0.306,-5.337
0.273,0.035,0.306,-5.337
0.335,0.033,0.306,-5.337
0.272,0.033,0.306,-5.337
0.236,0.034,0.306,-5.337
0.242,0.037,0.305,-5.337
0.188,0.036,0.308,-5.337
0.134,0.036,0.310,-5.337
0.172,0.038,0.309,-5.337
0.163,0.038,0.308,-5.337
0.128,0.040,0.307,-5.337
0.201,0.037,0.306,-5.337
0.228,0.035,0.304,-5.337
0.174,0.043,0.304,-5.337
0.154,0.044,0.303,-5.337
0.188,0.043,0.307,-5.337
0.247,0.040,0.306,-5.337
0.183,0.043,0.302,-5.337
0.136,0.043,0.299,-5.337
0.123,0.042,0.303,-5.337
0.168,0.041,0.305,-5.337
0.267,0.041,0.305,-5.337
0.294,0.038,0.311,-5.337
0.200,0.043,0.313,-5.337
0.224,0.040,0.310,-5.337
0.273,0.039,0.307,-5.337
0.223,0.038,0.301,-5.337
0.212,0.038,0.300,-5.337
0.247,0.041,0.301,-5.337
0.286,0.041,0.304,-5.337
0.203,0.043,0.302,-5.337
0.091,0.047,0.304,-5.337
0.081,0.043,0.309,-5.337
0.144,0.041,0.311,-5.337
0.200,0.043,0.311,-5.337
0.197,0.042,0.304,-5.337
0.126,0.043,0.302,-5.337
0.113,0.042,0.303,-5.337
0.119,0.040,0.308,-5.337
0.156,0.040,0.309,-5.337
0.240,0.038,0.309,-5.337
0.227,0.037,0.311,-5.337
0.226,0.037,0.310,-5.337
0.310,0.032,0.308,-5.337
0.302,0.033,0.306,-5.337
0.242,0.034,0.303,-5.337
0.260,0.038,0.303,-5.337
0.150,0.040,0.302,-5.337
0.127,0.038,0.302,-5.337
0.199,0.038,0.302,-5.337
0.171,0.038,0.306,-5.337
0.140,0.040,0.309,-5.337
0.197,0.039,0.309,-5.337
0.222,0.039,0.307,-5.337
0.262,0.039,0.303,-5.337
0.268,0.041,0.305,-5.337
0.226,0.042,0.305,-5.337
0.207,0.041,0.303,-5.337
0.184,0.040,0.306,-5.337
0.157,0.039,0.308,-5.337
0.189,0.041,0.309,-5.337
0.267,0.039,0.308,-5.337
0.244,0.038,0.304,-5.337
0.231,0.036,0.302,-5.337
0.290,0.035,0.305,-5.337
0.292,0.037,0.309,-5.337
0.275,0.036,0.302,-5.337
0.257,0.040,0.297,-5.337
0.162,0.043,0.298,-5.337
0.130,0.041,0.301,-5.337
0.180,0.037,0.302,-5.337
0.253,0.036,0.305,-5.337
0.212,0.040,0.304,-5.337
0.157,0.043,0.305,-5.337
0.132,0.042,0.307,-5.337
0.154,0.035,0.304,-5.337
0.176,0.036,0.302,-5.337
0.167,0.041,0.301,-5.337
0.061,0.042,0.301,-5.337
0.058,0.039,0.302,-5.337
0.138,0.037,0.306,-5.337
0.230,0.035,0.303,-5.337
0.225,0.036,0.302,-5.337
0.229,0.035,0.302,-5.337
0.205,0.036,0.303,-5.337
0.179,0.035,0.304,-5.337
0.226,0.037,0.306,-5.337
0.269,0.034,0.305,-5.337
0.230,0.036,0.303,-5.337
0.140,0.038,0.306,-5.337
0.097,0.038,0.308,-5.337
0.195,0.039,0.307,-5.337
0.240,0.043,0.302,-5.337
0.262,0.042,0.296,-5.337
0.302,0.044,0.296,-5.337
0.221,0.048,0.302,-5.337
0.197,0.047,0.306,-5.337
0.202,0.043,0.304,-5.337
0.266,0.043,0.303,-5.337
0.304,0.046,0.307,-5.337
0.241,0.043,0.309,-5.337
0.177,0.040,0.305,-5.337
0.250,0.039,0.297,-5.337
0.314,0.038,0.300,-5.337
0.218,0.043,0.303,-5.337
0.149,0.044,0.300,-5.337
0.147,0.045,0.297,-5.337
0.092,0.049,0.298,-5.337
0.130,0.047,0.302,-5.337
0.245,0.046,0.305,-5.337
0.290,0.045,0.305,-5.337
0.248,0.047,0.299,-5.337
0.213,0.047,0.299,-5.337
0.149,0.045,0.303,-5.337
0.167,0.045,0.301,-5.337
0.153,0.043,0.297,-5.337
0.099,0.041,0.297,-5.337
0.123,0.042,0.299,-5.337
0.168,0.044,0.300,-5.337
0.230,0.044,0.305,-5.337
0.261,0.043,0.307,-5.337
0.206,0.042,0.302,-5.337
0.178,0.046,0.298,-5.337
0.165,0.049,0.300,-5.337
0.202,0.047,0.303,-5.337
0.230,0.047,0.302,-5.337
0.235,0.047,0.305,-5.337
0.277,0.047,0.306,-5.337
0.284,0.053,0.304,-5.337
0.205,0.053,0.297,-5.337
0.220,0.052,0.294,-5.337
0.204,0.053,0.297,-5.337
0.170,0.055,0.300,-5.337
0.253,0.051,0.298,-5.337
0.239,0.053,0.300,-5.337
0.222,0.054,0.302,-5.337
0.222,0.055,0.301,-5.337
0.235,0.052,0.301,-5.337
0.197,0.052,0.304,-5.337
0.181,0.051,0.304,-5.337
0.250,0.052,0.303,-5.337
0.312,0.056,0.300,-5.337
0.247,0.058,0.299,-5.337
0.185,0.055,0.300,-5.337
0.155,0.058,0.299,-5.337
0.094,0.060,0.301,-5.337
0.158,0.055,0.301,-5.337
0.202,0.055,0.304,-5.337
0.162,0.057,0.304,-5.337
0.123,0.059,0.303,-5.337
0.147,0.061,0.300,-5.337
0.157,0.060,0.303,-5.337
0.219,0.057,0.300,-5.337
0.234,0.059,0.301,-5.337
0.199,0.062,0.300,-5.337
0.208,0.061,0.300,-5.337
0.209,0.057,0.304,-5.337
0.209,0.058,0.306,-5.337
0.200,0.057,0.303,-5.337
0.188,0.061,0.298,-5.337
0.164,0.062,0.296,-5.337
0.108,0.059,0.297,-5.337
0.123,0.058,0.297,-5.337
0.106,0.058,0.296,-5.337
0.115,0.058,0.298,-5.337
0.167,0.058,0.303,-5.337
0.216,0.053,0.307,-5.337
0.167,0.053,0.304,-5.337
0.143,0.054,0.298,-5.337
0.139,0.058,0.297,-5.337
0.140,0.058,0.299,-5.337
0.104,0.057,0.300,-5.337
0.122,0.058,0.303,-5.337
0.215,0.057,0.301,-5.337
0.247,0.061,0.303,-5.337
0.274,0.063,0.300,-5.337
0.178,0.067,0.300,-5.337
0.129,0.065,0.301,-5.337
0.265,0.063,0.303,-5.337
0.296,0.060,0.299,-5.337
0.190,0.062,0.298,-5.337
0.103,0.061,0.300,-5.337
0.175,0.063,0.302,-5.337
0.246,0.062,0.298,-5.337
0.243,0.065,0.297,-5.337
0.237,0.061,0.297,-5.337
0.244,0.061,0.302,-5.337
0.185,0.061,0.304,-5.337
0.189,0.062,0.304,-5.337
0.153,0.063,0.303,-5.337
0.165,0.064,0.303,-5.337
0.183,0.062,0.299,-5.337
0.158,0.062,0.297,-5.337
0.210,0.061,0.300,-5.337
0.277,0.062,0.301,-5.337
0.206,0.065,0.301,-5.337
0.157,0.066,0.299,-5.337
0.221,0.064,0.299,-5.337
0.217,0.065,0.295,-5.337
0.294,0.064,0.296,-5.337
0.347,0.063,0.295,-5.337
0.291,0.065,0.292,-5.337
0.179,0.064,0.292,-5.337
0.165,0.064,0.297,-5.337
0.179,0.064,0.298,-5.337
0.203,0.061,0.301,-5.337
0.241,0.061,0.303,-5.337
0.199,0.062,0.301,-5.337
0.180,0.068,0.296,-5.337
0.182,0.072,0.294,-5.337
0.185,0.070,0.298,-5.337
0.153,0.067,0.297,-5.337
0.144,0.062,0.300,-5.337
0.209,0.065,0.300,-5.337
0.277,0.066,0.299,-5.337
0.219,0.065,0.300,-5.337
0.211,0.066,0.306,-5.337
0.281,0.061,0.303,-5.337
0.258,0.065,0.300,-5.337
0.263,0.064,0.297,-5.337
0.341,0.062,0.297,-5.337
0.268,0.061,0.296,-5.337
0.199,0.064,0.297,-5.337
0.171,0.069,0.301,-5.337
0.134,0.072,0.305,-5.337
0.132,0.068,0.302,-5.337
0.232,0.066,0.295,-5.337
0.296,0.065,0.292,-5.337
0.250,0.069,0.296,-5.337
0.163,0.067,0.301,-5.337
0.075,0.067,0.302,-5.337
0.073,0.069,0.299,-5.337
0.170,0.065,0.294,-5.337
0.308,0.064,0.298,-5.337
0.338,0.064,0.300,-5.337
0.329,0.064,0.301,-5.337
0.210,0.067,0.300,-5.337
0.200,0.066,0.301,-5.337
0.192,0.069,0.299,-5.337
0.107,0.070,0.299,-5.337
0.166,0.065,0.303,-5.337
0.244,0.064,0.309,-5.337
0.240,0.066,0.304,-5.337
0.164,0.071,0.295,-5.337
0.194,0.070,0.294,-5.337
0.220,0.069,0.302,-5.337
0.191,0.067,0.304,-5.337
0.167,0.067,0.301,-5.337
0.233,0.068,0.299,-5.337
0.259,0.065,0.302,-5.337
0.158,0.066,0.303,-5.337
0.183,0.067,0.300,-5.337
0.261,0.065,0.300,-5.337
0.299,0.065,0.300,-5.337
0.261,0.064,0.297,-5.337
0.191,0.067,0.295,-5.337
0.144,0.070,0.296,-5.337
0.132,0.067,0.297,-5.337
0.185,0.066,0.296,-5.337
0.273,0.068,0.299,-5.337
0.283,0.066,0.302,-5.337
0.230,0.067,0.297,-5.337
0.201,0.068,0.298,-5.337
0.265,0.064,0.300,-5.337
0.265,0.066,0.303,-5.337
0.160,0.071,0.302,-5.337
0.030,0.070,0.300,-5.337
0.037,0.066,0.301,-5.337
0.181,0.065,0.299,-5.337
0.246,0.067,0.298,-5.337
0.183,0.070,0.301,-5.337
0.215,0.068,0.307,-5.337
0.223,0.070,0.308,-5.337
0.196,0.071,0.304,-5.337
0.217,0.072,0.299,-5.337
0.209,0.075,0.296,-5.337
0.194,0.073,0.299,-5.337
0.170,0.074,0.299,-5.337
0.242,0.077,0.299,-5.337
0.217,0.078,0.297,-5.337
0.187,0.075,0.300,-5.337
0.132,0.078,0.304,-5.337
0.137,0.077,0.305,-5.337
0.197,0.077,0.303,-5.337
0.231,0.072,0.298,-5.337
0.242,0.069,0.297,-5.337
0.204,0.072,0.297,-5.337
0.226,0.072,0.299,-5.337
0.280,0.070,0.301,-5.337
0.375,0.068,0.303,-5.337
0.416,0.068,0.303,-5.337
0.304,0.069,0.303,-5.337
0.161,0.065,0.300,-5.337
0.179,0.067,0.298,-5.337
0.250,0.068,0.299,-5.337
0.257,0.067,0.302,-5.337
0.174,0.068,0.305,-5.337
0.149,0.067,0.304,-5.337
0.141,0.069,0.300,-5.337
0.081,0.070,0.299,-5.337
0.080,0.070,0.300,-5.337
0.136,0.068,0.303,-5.337
0.169,0.066,0.304,-5.337
0.194,0.068,0.302,-5.337
0.255,0.066,0.300,-5.337
0.266,0.066,0.297,-5.337
0.293,0.067,0.296,-5.337
0.263,0.068,0.295,-5.337
0.210,0.068,0.296,-5.337
0.184,0.067,0.298,-5.337
0.221,0.069,0.302,-5.337
0.220,0.069,0.303,-5.337
0.204,0.071,0.304,-5.337
0.157,0.072,0.304,-5.337
0.145,0.073,0.305,-5.337
0.169,0.073,0.302,-5.337
0.168,0.071,0.301,-5.337
0.189,0.068,0.300,-5.337
0.206,0.069,0.302,-5.337
0.198,0.071,0.301,-5.337
0.209,0.071,0.299,-5.337
0.216,0.072,0.298,-5.337
0.184,0.075,0.299,-5.337
0.232,0.072,0.299,-5.337
0.317,0.070,0.298,-5.337
0.336,0.067,0.306,-5.337
0.242,0.071,0.312,-5.337
0.182,0.073,0.311,-5.337
0.184,0.072,0.304,-5.337
0.199,0.068,0.301,-5.337
0.190,0.067,0.299,-5.337
0.192,0.071,0.298,-5.337
0.220,0.069,0.297,-5.337
0.297,0.063,0.300,-5.337
0.316,0.064,0.299,-5.337
0.254,0.068,0.304,-5.337
0.229,0.068,0.306,-5.337
0.272,0.062,0.301,-5.337
0.288,0.066,0.297,-5.337
0.231,0.068,0.298,-5.337
0.201,0.068,0.303,-5.337
0.208,0.066,0.304,-5.337
0.181,0.067,0.305,-5.337
0.177,0.067,0.307,-5.337
0.216,0.066,0.306,-5.337
