[Parameters]
Operating Mode, Feedback
0.208,0.001,0.334,-5.337
0.237,-0.001,0.332,-5.337
0.311,0.003,0.327,-5.337
0.201,0.007,0.328,-5.337
0.171,0.003,0.330,-5.337
0.240,0.004,0.334,-5.337
0.239,0.004,0.337,-5.337
0.201,0.006,0.338,-5.337
0.175,0.008,0.334,-5.337
0.231,0.006,0.332,-5.337
0.245,0.004,0.332,-5.337
0.268,0.006,0.332,-5.337
0.176,0.006,0.332,-5.337
0.111,0.007,0.331,-5.337
0.088,0.012,0.331,-5.337
0.117,0.013,0.333,-5.337
0.204,0.014,0.333,-5.337
0.201,0.013,0.331,-5.337
0.130,0.007,0.330,-5.337
0.140,0.010,0.332,-5.337
0.090,0.011,0.334,-5.337
0.053,0.008,0.332,-5.337
0.072,0.006,0.332,-5.337
0.069,0.007,0.331,-5.337
0.104,0.009,0.332,-5.337
0.143,0.005,0.332,-5.337
0.096,0.003,0.334,-5.337
0.160,0.004,0.335,-5.337
0.229,0.004,0.334,-5.337
0.211,0.007,0.333,-5.337
0.172,0.007,0.331,-5.337
0.157,0.006,0.327,-5.337
0.123,0.006,0.327,-5.337
0.092,0.009,0.329,-5.337
0.038,0.009,0.333,-5.337
0.115,0.007,0.338,-5.337
0.246,0.010,0.336,-5.337
0.232,0.015,0.331,-5.337
0.173,0.018,0.323,-5.337
0.117,0.020,0.320,-5.337
0.102,0.018,0.317,-5.337
0.129,0.016,0.320,-5.337
0.166,0.015,0.324,-5.337
0.272,0.014,0.332,-5.337
0.227,0.017,0.333,-5.337
0.109,0.020,0.332,-5.337
0.149,0.018,0.330,-5.337
0.254,0.018,0.330,-5.337
0.225,0.016,0.329,-5.337
0.162,0.018,0.326,-5.337
0.078,0.019,0.326,-5.337
0.120,0.017,0.329,-5.337
0.194,0.017,0.327,-5.337
0.197,0.020,0.325,-5.337
0.174,0.022,0.323,-5.337
0.277,0.019,0.326,-5.337
0.240,0.019,0.325,-5.337
0.158,0.020,0.321,-5.337
0.129,0.017,0.320,-5.337
0.111,0.022,0.322,-5.337
0.061,0.023,0.324,-5.337
0.079,0.025,0.323,-5.337
0.169,0.024,0.320,-5.337
0.189,0.023,0.322,-5.337
0.107,0.025,0.328,-5.337
0.071,0.026,0.326,-5.337
0.112,0.029,0.319,-5.337
0.137,0.027,0.316,-5.337
0.216,0.028,0.317,-5.337
0.251,0.029,0.320,-5.337
0.183,0.028,0.322,-5.337
0.062,0.026,0.320,-5.337
0.066,0.029,0.319,-5.337
0.146,0.028,0.319,-5.337
0.147,0.028,0.321,-5.337
0.095,0.028,0.324,-5.337
0.104,0.029,0.321,-5.337
0.148,0.028,0.319,-5.337
0.193,0.030,0.319,-5.337
0.188,0.029,0.319,-5.337
0.156,0.028,0.322,-5.337
0.131,0.029,0.321,-5.337
0.114,0.030,0.320,-5.337
0.097,0.031,0.320,-5.337
0.094,0.030,0.320,-5.337
0.118,0.029,0.322,-5.337
0.147,0.028,0.317,-5.337
0.175,0.028,0.312,-5.337
0.121,0.031,0.314,-5.337
0.059,0.034,0.319,-5.337
0.003,0.031,0.322,-5.337
-0.025,0.033,0.321,-5.337
0.072,0.031,0.321,-5.337
0.163,0.032,0.317,-5.337
0.175,0.031,0.316,-5.337
0.231,0.032,0.319,-5.337
0.196,0.029,0.319,-5.337
0.161,0.031,0.316,-5.337
0.109,0.036,0.316,-5.337
0.037,0.033,0.318,-5.337
0.025,0.029,0.320,-5.337
0.124,0.029,0.319,-5.337
0.116,0.031,0.315,-5.337
0.030,0.034,0.313,-5.337
0.049,0.036,0.318,-5.337
0.105,0.036,0.320,-5.337
0.115,0.036,0.321,-5.337
0.107,0.033,0.320,-5.337
0.080,0.038,0.319,-5.337
0.049,0.039,0.317,-5.337
0.026,0.037,0.318,-5.337
0.074,0.040,0.315,-5.337
0.097,0.040,0.316,-5.337
0.056,0.042,0.316,-5.337
-0.050,0.041,0.317,-5.337
0.002,0.036,0.318,-5.337
0.156,0.036,0.317,-5.337
0.103,0.036,0.318,-5.337
-0.001,0.037,0.318,-5.337
0.042,0.035,0.318,-5.337
0.080,0.034,0.316,-5.337
-0.008,0.032,0.316,-5.337
-0.012,0.032,0.318,-5.337
0.049,0.031,0.316,-5.337
0.028,0.028,0.319,-5.337
-0.015,0.029,0.318,-5.337
0.049,0.031,0.312,-5.337
0.094,0.031,0.311,-5.337
0.012,0.031,0.312,-5.337
0.027,0.034,0.316,-5.337
0.147,0.034,0.317,-5.337
0.091,0.032,0.320,-5.337
0.054,0.032,0.317,-5.337
0.112,0.032,0.317,-5.337
0.092,0.026,0.314,-5.337
0.095,0.011,0.317,-5.337
0.074,-0.004,0.314,-5.337
0.066,-0.008,0.313,-5.337
0.031,-0.003,0.316,-5.337
0.054,0.012,0.319,-5.337
0.117,0.023,0.316,-5.337
0.087,0.035,0.312,-5.337
0.091,0.049,0.313,-5.337
0.062,0.063,0.314,-5.337
0.036,0.075,0.317,-5.337
0.105,0.093,0.320,-5.337
0.118,0.104,0.317,-5.337
0.057,0.112,0.314,-5.337
-0.003,0.114,0.313,-5.337
0.015,0.110,0.316,-5.337
0.111,0.103,0.316,-5.337
0.120,0.103,0.311,-5.337
0.099,0.101,0.312,-5.337
0.092,0.098,0.314,-5.337
0.143,0.093,0.317,-5.337
0.126,0.083,0.316,-5.337
0.075,0.079,0.316,-5.337
0.060,0.076,0.315,-5.337
0.083,0.075,0.317,-5.337
0.093,0.073,0.316,-5.337
0.099,0.072,0.315,-5.337
0.101,0.069,0.314,-5.337
0.093,0.067,0.316,-5.337
0.128,0.059,0.314,-5.337
0.177,0.054,0.311,-5.337
0.171,0.058,0.308,-5.337
0.121,0.061,0.308,-5.337
0.093,0.059,0.313,-5.337
0.067,0.058,0.317,-5.337
0.075,0.057,0.316,-5.337
0.021,0.062,0.315,-5.337
-0.073,0.063,0.316,-5.337
-0.017,0.059,0.319,-5.337
0.079,0.057,0.317,-5.337
0.118,0.059,0.315,-5.337
0.121,0.060,0.310,-5.337
0.062,0.060,0.307,-5.337
0.037,0.063,0.308,-5.337
0.135,0.057,0.310,-5.337
0.143,0.055,0.313,-5.337
0.024,0.055,0.315,-5.337
0.036,0.058,0.317,-5.337
0.150,0.060,0.318,-5.337
0.168,0.059,0.319,-5.337
0.120,0.059,0.318,-5.337
0.040,0.060,0.318,-5.337
0.131,0.055,0.318,-5.337
0.230,0.058,0.316,-5.337
0.178,0.059,0.308,-5.337
0.196,0.059,0.307,-5.337
0.247,0.057,0.309,-5.337
0.119,0.059,0.316,-5.337
-0.000,0.057,0.320,-5.337
0.076,0.058,0.321,-5.337
0.128,0.055,0.316,-5.337
0.132,0.055,0.312,-5.337
0.137,0.054,0.313,-5.337
0.153,0.056,0.315,-5.337
0.086,0.054,0.317,-5.337
0.113,0.052,0.315,-5.337
0.156,0.056,0.314,-5.337
0.158,0.058,0.316,-5.337
0.078,0.057,0.316,-5.337
0.000,0.057,0.312,-5.337
0.046,0.055,0.307,-5.337
0.077,0.054,0.310,-5.337
0.110,0.055,0.309,-5.337
0.079,0.054,0.310,-5.337
0.062,0.053,0.313,-5.337
0.075,0.054,0.315,-5.337
0.163,0.056,0.317,-5.337
0.176,0.053,0.314,-5.337
0.152,0.054,0.312,-5.337
0.069,0.055,0.313,-5.337
0.043,0.049,0.315,-5.337
0.029,0.049,0.312,-5.337
0.056,0.049,0.309,-5.337
0.075,0.050,0.314,-5.337
0.086,0.049,0.312,-5.337
0.137,0.048,0.315,-5.337
0.116,0.049,0.314,-5.337
0.048,0.055,0.316,-5.337
0.060,0.053,0.318,-5.337
0.106,0.053,0.318,-5.337
0.082,0.050,0.311,-5.337
0.013,0.054,0.310,-5.337
0.008,0.053,0.315,-5.337
0.148,0.053,0.317,-5.337
0.201,0.052,0.315,-5.337
0.165,0.056,0.313,-5.337
0.148,0.058,0.311,-5.337
0.137,0.060,0.313,-5.337
0.124,0.058,0.314,-5.337
0.158,0.060,0.314,-5.337
0.175,0.061,0.313,-5.337
0.161,0.061,0.311,-5.337
0.129,0.058,0.315,-5.337
0.182,0.053,0.318,-5.337
0.193,0.053,0.317,-5.337
0.082,0.055,0.315,-5.337
-0.004,0.055,0.316,-5.337
0.063,0.055,0.313,-5.337
0.137,0.055,0.309,-5.337
0.121,0.056,0.306,-5.337
0.168,0.056,0.310,-5.337
0.119,0.058,0.312,-5.337
0.048,0.059,0.313,-5.337
0.047,0.053,0.313,-5.337
0.006,0.053,0.314,-5.337
-0.041,0.056,0.314,-5.337
-0.004,0.054,0.315,-5.337
0.056,0.048,0.314,-5.337
0.131,0.048,0.318,-5.337
0.160,0.048,0.319,-5.337
0.170,0.049,0.318,-5.337
0.187,0.045,0.315,-5.337
0.224,0.044,0.316,-5.337
0.244,0.045,0.317,-5.337
0.147,0.045,0.314,-5.337
0.060,0.045,0.311,-5.337
0.045,0.045,0.311,-5.337
0.070,0.046,0.315,-5.337
0.084,0.043,0.318,-5.337
-0.002,0.042,0.316,-5.337
-0.061,0.043,0.316,-5.337
0.052,0.046,0.319,-5.337
0.193,0.046,0.316,-5.337
0.135,0.047,0.313,-5.337
0.134,0.044,0.312,-5.337
0.174,0.042,0.316,-5.337
0.124,0.043,0.316,-5.337
0.054,0.046,0.315,-5.337
0.004,0.044,0.315,-5.337
0.073,0.045,0.319,-5.337
0.128,0.043,0.322,-5.337
0.115,0.044,0.319,-5.337
0.096,0.043,0.314,-5.337
0.100,0.044,0.312,-5.337
0.142,0.041,0.317,-5.337
0.133,0.043,0.322,-5.337
0.071,0.042,0.323,-5.337
0.058,0.044,0.322,-5.337
0.071,0.048,0.322,-5.337
0.011,0.051,0.325,-5.337
0.017,0.047,0.320,-5.337
0.054,0.048,0.314,-5.337
0.040,0.048,0.313,-5.337
0.093,0.044,0.314,-5.337
0.105,0.043,0.320,-5.337
0.094,0.041,0.324,-5.337
0.051,0.042,0.321,-5.337
0.032,0.042,0.318,-5.337
0.015,0.039,0.323,-5.337
0.096,0.036,0.325,-5.337
0.132,0.034,0.321,-5.337
0.074,0.034,0.319,-5.337
0.135,0.033,0.320,-5.337
0.117,0.033,0.318,-5.337
0.072,0.029,0.317,-5.337
0.044,0.029,0.322,-5.337
0.015,0.029,0.326,-5.337
0.087,0.030,0.325,-5.337
0.180,0.031,0.323,-5.337
0.185,0.040,0.321,-5.337
0.213,0.047,0.320,-5.337
0.166,0.050,0.323,-5.337
0.108,0.050,0.324,-5.337
0.201,0.048,0.324,-5.337
0.213,0.046,0.324,-5.337
0.158,0.048,0.324,-5.337
0.089,0.046,0.322,-5.337
0.109,0.039,0.323,-5.337
0.146,0.031,0.325,-5.337
0.166,0.025,0.328,-5.337
0.172,0.019,0.327,-5.337
0.150,0.015,0.326,-5.337
0.117,0.006,0.324,-5.337
-0.005,0.005,0.322,-5.337
0.017,0.002,0.318,-5.337
0.092,0.002,0.319,-5.337
0.055,0.000,0.317,-5.337
0.070,0.000,0.319,-5.337
0.038,0.003,0.323,-5.337
-0.002,0.003,0.324,-5.337
0.013,0.003,0.322,-5.337
0.042,0.007,0.323,-5.337
0.034,0.013,0.321,-5.337
0.040,0.019,0.319,-5.337
0.074,0.021,0.319,-5.337
0.114,0.023,0.320,-5.337
0.084,0.026,0.321,-5.337
0.035,0.032,0.323,-5.337
0.011,0.035,0.323,-5.337
0.001,0.037,0.318,-5.337
0.010,0.035,0.316,-5.337
-0.016,0.033,0.317,-5.337
0.072,0.037,0.323,-5.337
0.116,0.039,0.323,-5.337
0.054,0.042,0.321,-5.337
-0.045,0.042,0.323,-5.337
0.044,0.040,0.325,-5.337
0.163,0.036,0.320,-5.337
0.157,0.039,0.321,-5.337
0.142,0.044,0.324,-5.337
0.086,0.045,0.326,-5.337
0.022,0.041,0.322,-5.337
0.025,0.042,0.322,-5.337
0.111,0.042,0.325,-5.337
0.121,0.043,0.322,-5.337
0.110,0.044,0.321,-5.337
0.123,0.044,0.320,-5.337
0.060,0.044,0.321,-5.337
0.019,0.045,0.323,-5.337
0.056,0.045,0.327,-5.337
0.091,0.042,0.327,-5.337
0.087,0.041,0.328,-5.337
0.079,0.041,0.321,-5.337
0.124,0.038,0.317,-5.337
0.208,0.037,0.318,-5.337
0.210,0.039,0.321,-5.337
0.125,0.038,0.321,-5.337
0.087,0.040,0.320,-5.337
0.100,0.042,0.322,-5.337
0.035,0.044,0.327,-5.337
0.061,0.040,0.326,-5.337
0.109,0.038,0.323,-5.337
0.117,0.038,0.320,-5.337
0.170,0.039,0.319,-5.337
0.226,0.034,0.320,-5.337
0.190,0.033,0.324,-5.337
0.182,0.036,0.326,-5.337
0.158,0.037,0.329,-5.337
0.083,0.037,0.327,-5.337
0.093,0.038,0.322,-5.337
0.148,0.039,0.318,-5.337
0.192,0.040,0.320,-5.337
0.154,0.038,0.324,-5.337
0.163,0.038,0.324,-5.337
0.194,0.034,0.326,-5.337
0.197,0.034,0.327,-5.337
0.144,0.032,0.328,-5.337
0.121,0.030,0.324,-5.337
0.160,0.029,0.326,-5.337
0.110,0.030,0.324,-5.337
0.041,0.032,0.323,-5.337
0.044,0.026,0.319,-5.337
0.045,0.020,0.320,-5.337
0.023,0.010,0.321,-5.337
0.019,0.002,0.324,-5.337
-0.007,-0.002,0.327,-5.337
-0.019,-0.004,0.326,-5.337
0.010,-0.000,0.326,-5.337
0.091,0.013,0.328,-5.337
0.101,0.026,0.328,-5.337
0.079,0.036,0.325,-5.337
0.136,0.046,0.326,-5.337
0.096,0.062,0.327,-5.337
0.109,0.076,0.324,-5.337
0.209,0.088,0.320,-5.337
0.211,0.100,0.322,-5.337
0.122,0.109,0.324,-5.337
0.084,0.116,0.326,-5.337
0.047,0.119,0.327,-5.337
0.092,0.121,0.329,-5.337
0.142,0.121,0.327,-5.337
0.169,0.120,0.327,-5.337
0.208,0.115,0.326,-5.337
0.123,0.112,0.328,-5.337
0.042,0.112,0.328,-5.337
0.012,0.108,0.329,-5.337
0.039,0.100,0.328,-5.337
0.072,0.097,0.326,-5.337
0.119,0.095,0.325,-5.337
0.098,0.092,0.328,-5.337
0.068,0.087,0.327,-5.337
0.106,0.085,0.327,-5.337
0.177,0.081,0.325,-5.337
0.223,0.075,0.326,-5.337
0.113,0.074,0.326,-5.337
-0.002,0.072,0.326,-5.337
0.091,0.070,0.326,-5.337
0.214,0.067,0.323,-5.337
0.132,0.064,0.325,-5.337
0.050,0.064,0.324,-5.337
0.094,0.062,0.325,-5.337
0.106,0.061,0.325,-5.337
0.044,0.057,0.327,-5.337
0.023,0.055,0.328,-5.337
0.021,0.058,0.331,-5.337
0.051,0.055,0.332,-5.337
0.074,0.051,0.331,-5.337
0.087,0.052,0.328,-5.337
0.083,0.053,0.326,-5.337
0.076,0.051,0.326,-5.337
0.046,0.051,0.328,-5.337
0.034,0.049,0.330,-5.337
0.091,0.051,0.331,-5.337
0.004,0.056,0.331,-5.337
0.006,0.055,0.330,-5.337
0.088,0.051,0.330,-5.337
0.095,0.050,0.329,-5.337
0.133,0.050,0.328,-5.337
0.190,0.048,0.329,-5.337
0.132,0.049,0.332,-5.337
0.088,0.048,0.333,-5.337
0.048,0.049,0.334,-5.337
-0.021,0.050,0.334,-5.337
0.020,0.046,0.333,-5.337
0.095,0.043,0.328,-5.337
0.135,0.043,0.326,-5.337
0.159,0.042,0.327,-5.337
0.094,0.045,0.327,-5.337
-0.005,0.045,0.328,-5.337
0.035,0.042,0.330,-5.337
0.117,0.037,0.332,-5.337
0.137,0.041,0.336,-5.337
0.129,0.038,0.333,-5.337
0.180,0.039,0.332,-5.337
0.192,0.038,0.332,-5.337
0.192,0.040,0.334,-5.337
0.203,0.037,0.333,-5.337
0.173,0.039,0.330,-5.337
0.195,0.038,0.328,-5.337
0.208,0.037,0.331,-5.337
0.163,0.035,0.333,-5.337
0.161,0.034,0.332,-5.337
0.213,0.033,0.329,-5.337
0.237,0.038,0.325,-5.337
0.201,0.035,0.329,-5.337
0.092,0.032,0.334,-5.337
0.081,0.033,0.337,-5.337
0.131,0.036,0.334,-5.337
0.177,0.035,0.331,-5.337
0.222,0.036,0.329,-5.337
0.265,0.033,0.329,-5.337
0.243,0.033,0.328,-5.337
0.240,0.034,0.330,-5.337
0.244,0.035,0.335,-5.337
0.237,0.039,0.338,-5.337
0.268,0.038,0.337,-5.337
0.224,0.037,0.336,-5.337
0.106,0.040,0.335,-5.337
0.069,0.041,0.332,-5.337
0.155,0.040,0.329,-5.337
0.228,0.042,0.332,-5.337
0.173,0.042,0.335,-5.337
0.135,0.042,0.334,-5.337
0.163,0.044,0.333,-5.337
0.165,0.047,0.333,-5.337
0.245,0.043,0.332,-5.337
0.266,0.041,0.329,-5.337
0.195,0.043,0.334,-5.337
0.144,0.040,0.335,-5.337
0.116,0.043,0.336,-5.337
0.111,0.045,0.334,-5.337
0.140,0.043,0.333,-5.337
0.100,0.041,0.331,-5.337
0.113,0.040,0.331,-5.337
0.207,0.033,0.332,-5.337
0.241,0.027,0.336,-5.337
0.232,0.021,0.337,-5.337
0.267,0.019,0.334,-5.337
0.245,0.015,0.332,-5.337
0.170,0.014,0.332,-5.337
0.131,0.010,0.331,-5.337
0.142,0.007,0.330,-5.337
0.201,0.005,0.328,-5.337
0.310,0.008,0.333,-5.337
0.363,0.016,0.338,-5.337
0.267,0.025,0.338,-5.337
0.239,0.034,0.337,-5.337
0.299,0.040,0.333,-5.337
0.303,0.049,0.330,-5.337
0.328,0.053,0.330,-5.337
0.425,0.054,0.333,-5.337
0.367,0.058,0.336,-5.337
0.231,0.065,0.338,-5.337
0.227,0.068,0.337,-5.337
0.264,0.061,0.335,-5.337
0.201,0.051,0.333,-5.337
0.170,0.046,0.336,-5.337
0.236,0.040,0.336,-5.337
0.250,0.037,0.335,-5.337
0.252,0.030,0.337,-5.337
0.291,0.028,0.336,-5.337
0.339,0.022,0.335,-5.337
0.277,0.019,0.338,-5.337
0.109,0.019,0.340,-5.337
0.114,0.023,0.336,-5.337
0.209,0.023,0.330,-5.337
0.186,0.022,0.332,-5.337
0.164,0.022,0.337,-5.337
0.235,0.025,0.336,-5.337
0.178,0.029,0.336,-5.337
0.201,0.031,0.336,-5.337
0.312,0.034,0.334,-5.337
0.305,0.037,0.331,-5.337
0.205,0.038,0.332,-5.337
0.180,0.039,0.334,-5.337
