[Parameters]
Operating Mode, Feedback
0.118,0.051,0.208,-5.337
0.095,0.053,0.207,-5.337
0.151,0.054,0.212,-5.337
0.170,0.052,0.215,-5.337
0.157,0.053,0.216,-5.337
0.190,0.052,0.217,-5.337
0.238,0.052,0.216,-5.337
0.233,0.050,0.212,-5.337
0.221,0.051,0.212,-5.337
0.219,0.050,0.211,-5.337
0.230,0.050,0.209,-5.337
0.253,0.051,0.214,-5.337
0.269,0.052,0.216,-5.337
0.321,0.052,0.217,-5.337
0.336,0.052,0.214,-5.337
0.288,0.055,0.210,-5.337
0.262,0.054,0.208,-5.337
0.243,0.054,0.211,-5.337
0.201,0.055,0.212,-5.337
0.215,0.058,0.211,-5.337
0.224,0.054,0.211,-5.337
0.189,0.053,0.211,-5.337
0.119,0.059,0.214,-5.337
0.109,0.060,0.213,-5.337
0.142,0.059,0.213,-5.337
0.147,0.059,0.214,-5.337
0.180,0.056,0.213,-5.337
0.197,0.056,0.213,-5.337
0.158,0.057,0.213,-5.337
0.177,0.057,0.211,-5.337
0.125,0.059,0.209,-5.337
0.075,0.057,0.213,-5.337
0.113,0.055,0.214,-5.337
0.214,0.056,0.213,-5.337
0.216,0.059,0.212,-5.337
0.191,0.059,0.213,-5.337
0.133,0.061,0.214,-5.337
0.155,0.061,0.213,-5.337
0.192,0.062,0.212,-5.337
0.166,0.063,0.210,-5.337
0.155,0.064,0.213,-5.337
0.173,0.062,0.214,-5.337
0.226,0.057,0.212,-5.337
0.312,0.054,0.210,-5.337
0.295,0.058,0.208,-5.337
0.179,0.062,0.209,-5.337
0.140,0.060,0.213,-5.337
0.160,0.061,0.214,-5.337
0.131,0.065,0.211,-5.337
0.119,0.064,0.208,-5.337
0.086,0.067,0.208,-5.337
0.091,0.068,0.205,-5.337
0.189,0.065,0.207,-5.337
0.189,0.064,0.213,-5.337
0.159,0.064,0.215,-5.337
0.175,0.065,0.217,-5.337
0.147,0.064,0.216,-5.337
0.127,0.065,0.214,-5.337
0.185,0.064,0.212,-5.337
0.178,0.066,0.213,-5.337
0.069,0.067,0.216,-5.337
0.024,0.070,0.217,-5.337
0.111,0.067,0.213,-5.337
0.175,0.066,0.213,-5.337
0.139,0.062,0.212,-5.337
0.147,0.064,0.213,-5.337
0.077,0.068,0.214,-5.337
0.040,0.068,0.215,-5.337
0.031,0.067,0.212,-5.337
0.040,0.067,0.211,-5.337
0.148,0.069,0.213,-5.337
0.110,0.067,0.212,-5.337
0.157,0.061,0.209,-5.337
0.215,0.062,0.209,-5.337
0.146,0.067,0.209,-5.337
0.067,0.073,0.214,-5.337
0.089,0.072,0.218,-5.337
0.160,0.070,0.216,-5.337
0.173,0.067,0.213,-5.337
0.154,0.066,0.212,-5.337
0.168,0.064,0.215,-5.337
0.163,0.063,0.209,-5.337
0.212,0.064,0.205,-5.337
0.248,0.066,0.208,-5.337
0.228,0.068,0.214,-5.337
0.155,0.066,0.213,-5.337
0.237,0.059,0.214,-5.337
0.271,0.060,0.217,-5.337
0.222,0.063,0.217,-5.337
0.254,0.061,0.213,-5.337
0.236,0.065,0.210,-5.337
0.247,0.063,0.207,-5.337
0.213,0.063,0.207,-5.337
0.112,0.063,0.208,-5.337
0.113,0.066,0.211,-5.337
0.131,0.067,0.214,-5.337
0.143,0.067,0.217,-5.337
0.148,0.068,0.219,-5.337
0.156,0.066,0.218,-5.337
0.130,0.066,0.219,-5.337
0.123,0.068,0.212,-5.337
0.190,0.068,0.209,-5.337
0.178,0.068,0.207,-5.337
0.100,0.067,0.210,-5.337
0.133,0.064,0.213,-5.337
0.215,0.066,0.213,-5.337
0.227,0.064,0.216,-5.337
0.146,0.066,0.219,-5.337
0.108,0.063,0.218,-5.337
0.099,0.065,0.213,-5.337
0.137,0.063,0.211,-5.337
0.135,0.060,0.212,-5.337
0.105,0.059,0.212,-5.337
0.122,0.062,0.215,-5.337
0.171,0.061,0.215,-5.337
0.126,0.061,0.213,-5.337
0.102,0.063,0.213,-5.337
0.154,0.064,0.215,-5.337
0.154,0.066,0.215,-5.337
0.167,0.064,0.214,-5.337
0.254,0.061,0.212,-5.337
0.287,0.064,0.208,-5.337
0.294,0.062,0.207,-5.337
0.304,0.063,0.208,-5.337
0.260,0.061,0.212,-5.337
0.252,0.060,0.217,-5.337
0.224,0.063,0.221,-5.337
0.147,0.065,0.217,-5.337
0.161,0.066,0.215,-5.337
0.239,0.063,0.212,-5.337
0.283,0.062,0.210,-5.337
0.247,0.059,0.206,-5.337
0.254,0.059,0.206,-5.337
0.279,0.063,0.209,-5.337
0.213,0.069,0.211,-5.337
0.121,0.067,0.209,-5.337
0.069,0.067,0.207,-5.337
0.080,0.066,0.211,-5.337
0.176,0.067,0.214,-5.337
0.226,0.063,0.216,-5.337
0.216,0.063,0.217,-5.337
0.221,0.062,0.215,-5.337
0.234,0.060,0.213,-5.337
0.190,0.065,0.212,-5.337
0.139,0.066,0.211,-5.337
0.199,0.063,0.213,-5.337
0.247,0.063,0.212,-5.337
0.236,0.063,0.212,-5.337
0.229,0.062,0.212,-5.337
0.198,0.060,0.212,-5.337
0.229,0.058,0.214,-5.337
0.288,0.061,0.216,-5.337
0.185,0.065,0.211,-5.337
0.135,0.060,0.207,-5.337
0.120,0.059,0.209,-5.337
0.182,0.059,0.213,-5.337
0.147,0.062,0.209,-5.337
0.055,0.066,0.208,-5.337
0.091,0.060,0.208,-5.337
0.108,0.061,0.212,-5.337
0.143,0.060,0.213,-5.337
0.109,0.064,0.216,-5.337
0.092,0.063,0.214,-5.337
0.164,0.059,0.213,-5.337
0.185,0.059,0.214,-5.337
0.170,0.063,0.215,-5.337
0.172,0.064,0.216,-5.337
0.200,0.062,0.215,-5.337
0.215,0.061,0.212,-5.337
0.238,0.063,0.209,-5.337
0.122,0.065,0.210,-5.337
0.153,0.064,0.215,-5.337
0.220,0.061,0.217,-5.337
0.222,0.060,0.214,-5.337
0.142,0.059,0.212,-5.337
0.123,0.058,0.209,-5.337
0.192,0.058,0.210,-5.337
0.254,0.053,0.209,-5.337
0.270,0.055,0.207,-5.337
0.260,0.058,0.207,-5.337
0.242,0.057,0.211,-5.337
0.240,0.056,0.213,-5.337
0.238,0.056,0.214,-5.337
0.218,0.055,0.219,-5.337
0.191,0.057,0.217,-5.337
0.159,0.057,0.212,-5.337
0.216,0.060,0.209,-5.337
0.177,0.062,0.211,-5.337
0.131,0.064,0.213,-5.337
0.157,0.059,0.212,-5.337
0.157,0.057,0.214,-5.337
0.137,0.058,0.218,-5.337
0.135,0.059,0.216,-5.337
0.194,0.054,0.214,-5.337
0.186,0.054,0.217,-5.337
0.143,0.058,0.217,-5.337
0.119,0.058,0.217,-5.337
0.127,0.057,0.216,-5.337
0.096,0.061,0.211,-5.337
0.083,0.057,0.209,-5.337
0.123,0.058,0.209,-5.337
0.039,0.056,0.210,-5.337
0.097,0.054,0.212,-5.337
0.191,0.056,0.215,-5.337
0.203,0.053,0.213,-5.337
0.201,0.054,0.212,-5.337
0.224,0.053,0.214,-5.337
0.221,0.053,0.215,-5.337
0.269,0.053,0.212,-5.337
0.337,0.052,0.210,-5.337
0.302,0.053,0.212,-5.337
0.234,0.051,0.216,-5.337
0.218,0.053,0.218,-5.337
0.206,0.052,0.217,-5.337
0.128,0.056,0.215,-5.337
0.118,0.054,0.217,-5.337
0.230,0.053,0.215,-5.337
0.200,0.053,0.208,-5.337
0.125,0.054,0.205,-5.337
0.133,0.054,0.208,-5.337
0.094,0.051,0.214,-5.337
0.070,0.049,0.213,-5.337
0.176,0.049,0.214,-5.337
0.275,0.048,0.211,-5.337
0.310,0.047,0.213,-5.337
0.273,0.044,0.210,-5.337
0.200,0.048,0.207,-5.337
0.224,0.049,0.207,-5.337
0.275,0.051,0.207,-5.337
0.230,0.051,0.208,-5.337
0.194,0.048,0.209,-5.337
0.226,0.052,0.210,-5.337
0.278,0.053,0.210,-5.337
0.247,0.054,0.210,-5.337
0.207,0.055,0.212,-5.337
0.205,0.054,0.215,-5.337
0.167,0.053,0.218,-5.337
0.171,0.052,0.217,-5.337
0.183,0.051,0.216,-5.337
0.177,0.051,0.216,-5.337
0.230,0.050,0.212,-5.337
0.252,0.048,0.206,-5.337
0.244,0.051,0.206,-5.337
0.251,0.049,0.209,-5.337
0.294,0.050,0.214,-5.337
0.233,0.050,0.216,-5.337
0.179,0.052,0.212,-5.337
0.211,0.054,0.210,-5.337
0.279,0.052,0.208,-5.337
0.261,0.052,0.211,-5.337
0.191,0.050,0.214,-5.337
0.246,0.046,0.210,-5.337
0.284,0.045,0.210,-5.337
0.233,0.045,0.210,-5.337
0.270,0.048,0.209,-5.337
0.273,0.051,0.208,-5.337
0.164,0.052,0.207,-5.337
0.184,0.051,0.209,-5.337
0.230,0.050,0.207,-5.337
0.256,0.046,0.206,-5.337
0.256,0.048,0.209,-5.337
0.274,0.051,0.216,-5.337
0.257,0.051,0.218,-5.337
0.203,0.048,0.213,-5.337
0.169,0.047,0.205,-5.337
0.171,0.050,0.202,-5.337
0.133,0.049,0.203,-5.337
0.084,0.047,0.206,-5.337
0.111,0.045,0.212,-5.337
0.205,0.046,0.214,-5.337
0.231,0.048,0.213,-5.337
0.233,0.047,0.208,-5.337
0.269,0.048,0.207,-5.337
0.276,0.046,0.211,-5.337
0.289,0.045,0.214,-5.337
0.287,0.043,0.211,-5.337
0.335,0.042,0.207,-5.337
0.297,0.045,0.210,-5.337
0.255,0.051,0.213,-5.337
0.240,0.052,0.212,-5.337
0.171,0.054,0.212,-5.337
0.113,0.049,0.214,-5.337
0.088,0.049,0.212,-5.337
0.093,0.048,0.209,-5.337
0.146,0.045,0.208,-5.337
0.175,0.047,0.207,-5.337
0.158,0.048,0.207,-5.337
0.109,0.050,0.213,-5.337
0.155,0.046,0.215,-5.337
0.241,0.044,0.213,-5.337
0.256,0.048,0.212,-5.337
0.211,0.048,0.207,-5.337
0.264,0.047,0.206,-5.337
0.274,0.046,0.207,-5.337
0.249,0.048,0.204,-5.337
0.193,0.050,0.204,-5.337
0.228,0.049,0.205,-5.337
0.276,0.048,0.212,-5.337
0.263,0.047,0.215,-5.337
0.222,0.050,0.214,-5.337
0.205,0.048,0.212,-5.337
0.222,0.043,0.210,-5.337
0.211,0.045,0.212,-5.337
0.162,0.047,0.211,-5.337
0.192,0.044,0.213,-5.337
0.250,0.041,0.212,-5.337
0.242,0.042,0.209,-5.337
0.220,0.048,0.209,-5.337
0.218,0.044,0.207,-5.337
0.256,0.041,0.205,-5.337
0.229,0.038,0.208,-5.337
0.245,0.037,0.210,-5.337
0.349,0.040,0.212,-5.337
0.352,0.041,0.212,-5.337
0.331,0.041,0.211,-5.337
0.276,0.041,0.209,-5.337
0.246,0.040,0.208,-5.337
0.188,0.043,0.209,-5.337
0.171,0.043,0.210,-5.337
0.232,0.044,0.208,-5.337
0.233,0.046,0.211,-5.337
0.175,0.045,0.210,-5.337
0.192,0.043,0.208,-5.337
0.247,0.041,0.204,-5.337
0.238,0.044,0.205,-5.337
0.235,0.042,0.208,-5.337
0.201,0.041,0.208,-5.337
0.228,0.041,0.206,-5.337
0.269,0.040,0.205,-5.337
0.305,0.043,0.209,-5.337
0.284,0.042,0.208,-5.337
0.199,0.041,0.208,-5.337
0.142,0.041,0.210,-5.337
0.131,0.043,0.211,-5.337
0.222,0.040,0.209,-5.337
0.206,0.038,0.209,-5.337
0.173,0.039,0.209,-5.337
0.215,0.040,0.210,-5.337
0.308,0.040,0.208,-5.337
0.328,0.038,0.207,-5.337
0.290,0.041,0.204,-5.337
0.240,0.042,0.208,-5.337
0.172,0.041,0.210,-5.337
0.194,0.042,0.209,-5.337
0.295,0.041,0.209,-5.337
0.268,0.043,0.208,-5.337
0.164,0.048,0.207,-5.337
0.125,0.048,0.208,-5.337
0.209,0.047,0.210,-5.337
0.275,0.045,0.212,-5.337
0.277,0.044,0.212,-5.337
0.261,0.044,0.212,-5.337
0.243,0.044,0.211,-5.337
0.208,0.044,0.211,-5.337
0.190,0.042,0.207,-5.337
0.211,0.045,0.207,-5.337
0.294,0.045,0.209,-5.337
0.371,0.042,0.207,-5.337
0.311,0.046,0.206,-5.337
0.201,0.050,0.205,-5.337
0.138,0.048,0.206,-5.337
0.209,0.041,0.207,-5.337
0.269,0.038,0.212,-5.337
0.267,0.034,0.213,-5.337
0.163,0.037,0.212,-5.337
0.192,0.039,0.206,-5.337
0.296,0.039,0.207,-5.337
0.384,0.036,0.210,-5.337
0.405,0.040,0.213,-5.337
0.323,0.042,0.214,-5.337
0.280,0.044,0.212,-5.337
0.204,0.038,0.206,-5.337
0.101,0.043,0.204,-5.337
0.157,0.041,0.207,-5.337
0.263,0.036,0.210,-5.337
0.243,0.035,0.208,-5.337
0.221,0.036,0.207,-5.337
0.214,0.038,0.207,-5.337
0.225,0.039,0.209,-5.337
0.180,0.041,0.209,-5.337
0.129,0.040,0.208,-5.337
0.168,0.040,0.208,-5.337
0.205,0.043,0.207,-5.337
0.219,0.038,0.207,-5.337
0.301,0.033,0.207,-5.337
0.301,0.035,0.212,-5.337
0.191,0.038,0.216,-5.337
0.208,0.037,0.215,-5.337
0.256,0.033,0.209,-5.337
0.278,0.035,0.207,-5.337
0.232,0.036,0.206,-5.337
0.213,0.039,0.210,-5.337
0.284,0.038,0.211,-5.337
0.283,0.038,0.211,-5.337
0.206,0.038,0.213,-5.337
0.192,0.041,0.210,-5.337
0.238,0.040,0.204,-5.337
0.183,0.041,0.202,-5.337
0.127,0.036,0.207,-5.337
0.230,0.036,0.213,-5.337
0.314,0.034,0.213,-5.337
0.274,0.037,0.212,-5.337
0.220,0.038,0.209,-5.337
0.187,0.039,0.208,-5.337
0.158,0.039,0.207,-5.337
0.177,0.040,0.206,-5.337
0.209,0.041,0.206,-5.337
0.166,0.042,0.207,-5.337
0.169,0.038,0.208,-5.337
0.276,0.039,0.209,-5.337
0.308,0.039,0.211,-5.337
0.294,0.036,0.210,-5.337
0.287,0.040,0.209,-5.337
0.278,0.039,0.207,-5.337
0.296,0.038,0.208,-5.337
0.281,0.039,0.207,-5.337
0.269,0.039,0.206,-5.337
0.236,0.041,0.203,-5.337
0.198,0.047,0.202,-5.337
0.172,0.046,0.209,-5.337
0.175,0.045,0.211,-5.337
0.249,0.040,0.209,-5.337
0.286,0.041,0.205,-5.337
0.243,0.042,0.204,-5.337
0.224,0.042,0.206,-5.337
0.186,0.044,0.207,-5.337
0.203,0.042,0.206,-5.337
0.253,0.042,0.205,-5.337
0.270,0.040,0.205,-5.337
0.192,0.040,0.208,-5.337
0.125,0.047,0.211,-5.337
0.129,0.048,0.209,-5.337
0.168,0.048,0.208,-5.337
0.122,0.046,0.209,-5.337
0.150,0.042,0.210,-5.337
0.207,0.042,0.210,-5.337
0.171,0.049,0.209,-5.337
0.105,0.050,0.212,-5.337
0.105,0.048,0.209,-5.337
0.197,0.047,0.208,-5.337
0.263,0.048,0.203,-5.337
0.268,0.052,0.202,-5.337
0.208,0.054,0.206,-5.337
0.206,0.050,0.212,-5.337
0.240,0.048,0.214,-5.337
0.261,0.045,0.209,-5.337
0.286,0.046,0.210,-5.337
0.300,0.048,0.209,-5.337
0.256,0.048,0.205,-5.337
0.292,0.047,0.207,-5.337
0.298,0.052,0.209,-5.337
0.251,0.052,0.209,-5.337
0.175,0.049,0.210,-5.337
0.138,0.049,0.207,-5.337
0.148,0.049,0.204,-5.337
0.166,0.050,0.206,-5.337
0.225,0.047,0.211,-5.337
0.146,0.050,0.213,-5.337
0.105,0.053,0.214,-5.337
0.157,0.053,0.210,-5.337
0.237,0.048,0.211,-5.337
0.284,0.048,0.210,-5.337
0.236,0.045,0.209,-5.337
0.229,0.043,0.207,-5.337
0.224,0.046,0.206,-5.337
0.282,0.040,0.208,-5.337
0.331,0.040,0.210,-5.337
0.301,0.044,0.206,-5.337
0.256,0.049,0.210,-5.337
0.232,0.047,0.212,-5.337
0.297,0.047,0.209,-5.337
0.361,0.047,0.205,-5.337
0.358,0.047,0.204,-5.337
0.275,0.050,0.205,-5.337
0.245,0.045,0.205,-5.337
0.276,0.043,0.209,-5.337
0.241,0.047,0.213,-5.337
0.136,0.049,0.216,-5.337
0.109,0.047,0.216,-5.337
0.150,0.049,0.213,-5.337
0.180,0.048,0.208,-5.337
0.217,0.050,0.203,-5.337
0.189,0.057,0.204,-5.337
0.195,0.054,0.207,-5.337
0.205,0.050,0.206,-5.337
0.195,0.051,0.204,-5.337
0.200,0.052,0.202,-5.337
0.216,0.057,0.207,-5.337
0.158,0.056,0.210,-5.337
0.087,0.057,0.212,-5.337
0.091,0.054,0.208,-5.337
0.098,0.053,0.206,-5.337
0.098,0.053,0.206,-5.337
0.134,0.056,0.206,-5.337
0.153,0.054,0.207,-5.337
0.134,0.054,0.208,-5.337
0.145,0.051,0.206,-5.337
0.157,0.048,0.203,-5.337
0.181,0.051,0.205,-5.337
0.178,0.054,0.210,-5.337
0.182,0.051,0.214,-5.337
0.189,0.050,0.215,-5.337
0.164,0.050,0.212,-5.337
0.178,0.049,0.210,-5.337
0.210,0.050,0.210,-5.337
0.199,0.049,0.209,-5.337
0.215,0.050,0.211,-5.337
0.251,0.050,0.206,-5.337
0.205,0.055,0.206,-5.337
0.142,0.053,0.207,-5.337
0.165,0.049,0.208,-5.337
0.200,0.048,0.209,-5.337
0.194,0.052,0.210,-5.337
0.168,0.054,0.207,-5.337
0.146,0.052,0.205,-5.337
0.167,0.050,0.205,-5.337
0.142,0.051,0.206,-5.337
0.076,0.053,0.206,-5.337
0.113,0.053,0.207,-5.337
0.124,0.053,0.209,-5.337
0.103,0.052,0.206,-5.337
0.140,0.049,0.203,-5.337
0.220,0.052,0.205,-5.337
0.220,0.055,0.211,-5.337
0.132,0.057,0.210,-5.337
0.036,0.052,0.206,-5.337
0.138,0.051,0.206,-5.337
0.252,0.054,0.208,-5.337
0.252,0.052,0.207,-5.337
0.234,0.052,0.209,-5.337
0.206,0.053,0.212,-5.337
0.184,0.053,0.212,-5.337
0.180,0.054,0.210,-5.337
0.143,0.056,0.208,-5.337
0.147,0.051,0.205,-5.337
0.171,0.049,0.208,-5.337
0.261,0.045,0.212,-5.337
0.244,0.051,0.212,-5.337
0.172,0.052,0.211,-5.337
0.164,0.051,0.210,-5.337
0.119,0.056,0.206,-5.337
