[Parameters]
Operating Mode, Feedback
0.212,0.041,0.376,-5.337
0.197,0.043,0.376,-5.337
0.211,0.040,0.376,-5.337
0.239,0.041,0.378,-5.337
0.191,0.043,0.380,-5.337
0.142,0.043,0.382,-5.337
0.177,0.042,0.382,-5.337
0.235,0.042,0.381,-5.337
0.228,0.044,0.376,-5.337
0.138,0.044,0.373,-5.337
0.116,0.043,0.378,-5.337
0.186,0.043,0.383,-5.337
0.255,0.039,0.382,-5.337
0.213,0.042,0.379,-5.337
0.190,0.041,0.374,-5.337
0.226,0.040,0.374,-5.337
0.251,0.040,0.376,-5.337
0.246,0.040,0.379,-5.337
0.258,0.044,0.380,-5.337
0.222,0.047,0.380,-5.337
0.230,0.045,0.379,-5.337
0.217,0.044,0.380,-5.337
0.240,0.043,0.378,-5.337
0.199,0.046,0.376,-5.337
0.239,0.043,0.375,-5.337
0.257,0.042,0.378,-5.337
0.293,0.040,0.378,-5.337
0.311,0.041,0.375,-5.337
0.286,0.043,0.374,-5.337
0.219,0.041,0.374,-5.337
0.209,0.041,0.376,-5.337
0.166,0.046,0.378,-5.337
0.211,0.046,0.377,-5.337
0.241,0.043,0.379,-5.337
0.183,0.042,0.378,-5.337
0.147,0.041,0.377,-5.337
0.141,0.041,0.374,-5.337
0.126,0.043,0.373,-5.337
0.157,0.042,0.371,-5.337
0.263,0.039,0.371,-5.337
0.259,0.042,0.376,-5.337
0.237,0.047,0.379,-5.337
0.223,0.044,0.382,-5.337
0.204,0.041,0.378,-5.337
0.142,0.044,0.376,-5.337
0.143,0.045,0.374,-5.337
0.216,0.041,0.374,-5.337
0.226,0.040,0.372,-5.337
0.100,0.044,0.371,-5.337
0.044,0.048,0.369,-5.337
0.103,0.045,0.373,-5.337
0.184,0.043,0.379,-5.337
0.166,0.046,0.379,-5.337
0.151,0.044,0.376,-5.337
0.155,0.044,0.375,-5.337
0.135,0.045,0.372,-5.337
0.168,0.042,0.373,-5.337
0.235,0.042,0.376,-5.337
0.219,0.042,0.376,-5.337
0.197,0.043,0.376,-5.337
0.203,0.044,0.377,-5.337
0.192,0.044,0.375,-5.337
0.171,0.042,0.373,-5.337
0.164,0.040,0.375,-5.337
0.243,0.043,0.377,-5.337
0.231,0.043,0.380,-5.337
0.236,0.043,0.377,-5.337
0.222,0.043,0.375,-5.337
0.208,0.042,0.374,-5.337
0.172,0.043,0.374,-5.337
0.207,0.039,0.375,-5.337
0.242,0.040,0.380,-5.337
0.195,0.041,0.380,-5.337
0.166,0.044,0.376,-5.337
0.180,0.042,0.370,-5.337
0.198,0.044,0.369,-5.337
0.100,0.047,0.373,-5.337
0.101,0.048,0.379,-5.337
0.207,0.044,0.380,-5.337
0.164,0.044,0.376,-5.337
0.030,0.049,0.370,-5.337
0.059,0.046,0.370,-5.337
0.170,0.045,0.376,-5.337
0.227,0.046,0.379,-5.337
0.190,0.046,0.377,-5.337
0.190,0.044,0.376,-5.337
0.199,0.041,0.378,-5.337
0.192,0.042,0.378,-5.337
0.206,0.040,0.379,-5.337
0.240,0.040,0.375,-5.337
0.211,0.039,0.375,-5.337
0.207,0.037,0.371,-5.337
0.257,0.042,0.370,-5.337
0.160,0.044,0.374,-5.337
0.188,0.040,0.380,-5.337
0.266,0.036,0.383,-5.337
0.299,0.037,0.382,-5.337
0.329,0.037,0.380,-5.337
0.254,0.039,0.376,-5.337
0.189,0.043,0.372,-5.337
0.173,0.042,0.371,-5.337
0.226,0.043,0.372,-5.337
0.282,0.042,0.376,-5.337
0.233,0.045,0.379,-5.337
0.209,0.047,0.378,-5.337
0.226,0.042,0.375,-5.337
0.224,0.043,0.370,-5.337
0.181,0.047,0.372,-5.337
0.146,0.044,0.376,-5.337
0.166,0.043,0.379,-5.337
0.163,0.042,0.376,-5.337
0.193,0.040,0.376,-5.337
0.262,0.039,0.376,-5.337
0.250,0.042,0.376,-5.337
0.178,0.042,0.375,-5.337
0.155,0.043,0.374,-5.337
0.203,0.044,0.374,-5.337
0.200,0.042,0.373,-5.337
0.170,0.037,0.374,-5.337
0.124,0.040,0.377,-5.337
0.127,0.040,0.381,-5.337
0.148,0.039,0.378,-5.337
0.183,0.041,0.372,-5.337
0.168,0.042,0.371,-5.337
0.149,0.041,0.375,-5.337
0.125,0.041,0.381,-5.337
0.187,0.038,0.380,-5.337
0.250,0.035,0.374,-5.337
0.218,0.039,0.374,-5.337
0.181,0.042,0.377,-5.337
0.266,0.039,0.382,-5.337
0.323,0.034,0.380,-5.337
0.321,0.034,0.374,-5.337
0.284,0.035,0.371,-5.337
0.220,0.038,0.371,-5.337
0.238,0.038,0.371,-5.337
0.238,0.038,0.373,-5.337
0.177,0.041,0.376,-5.337
0.216,0.040,0.378,-5.337
0.193,0.041,0.378,-5.337
0.087,0.046,0.373,-5.337
0.141,0.044,0.371,-5.337
0.159,0.044,0.371,-5.337
0.145,0.044,0.375,-5.337
0.186,0.044,0.379,-5.337
0.242,0.040,0.375,-5.337
0.259,0.043,0.373,-5.337
0.255,0.042,0.371,-5.337
0.217,0.044,0.369,-5.337
0.142,0.049,0.371,-5.337
0.135,0.045,0.374,-5.337
0.187,0.039,0.378,-5.337
0.194,0.041,0.375,-5.337
0.163,0.039,0.370,-5.337
0.186,0.037,0.372,-5.337
0.195,0.039,0.378,-5.337
0.157,0.045,0.380,-5.337
0.117,0.046,0.378,-5.337
0.090,0.044,0.372,-5.337
0.137,0.046,0.370,-5.337
0.104,0.046,0.370,-5.337
0.118,0.049,0.371,-5.337
0.134,0.044,0.371,-5.337
0.170,0.040,0.374,-5.337
0.237,0.037,0.378,-5.337
0.222,0.043,0.379,-5.337
0.179,0.046,0.376,-5.337
0.113,0.047,0.374,-5.337
0.042,0.044,0.373,-5.337
0.127,0.041,0.374,-5.337
0.227,0.041,0.374,-5.337
0.188,0.047,0.373,-5.337
0.190,0.047,0.376,-5.337
0.169,0.045,0.379,-5.337
0.130,0.047,0.375,-5.337
0.096,0.050,0.371,-5.337
0.054,0.052,0.371,-5.337
0.108,0.048,0.371,-5.337
0.186,0.047,0.371,-5.337
0.218,0.045,0.366,-5.337
0.208,0.047,0.368,-5.337
0.177,0.046,0.373,-5.337
0.247,0.047,0.380,-5.337
0.210,0.048,0.379,-5.337
0.163,0.049,0.373,-5.337
0.119,0.049,0.371,-5.337
0.087,0.048,0.373,-5.337
0.136,0.047,0.376,-5.337
0.153,0.050,0.376,-5.337
0.084,0.050,0.375,-5.337
0.143,0.046,0.378,-5.337
0.252,0.042,0.376,-5.337
0.240,0.045,0.373,-5.337
0.235,0.044,0.370,-5.337
0.278,0.045,0.372,-5.337
0.238,0.048,0.378,-5.337
0.260,0.044,0.380,-5.337
0.310,0.045,0.379,-5.337
0.322,0.047,0.377,-5.337
0.267,0.049,0.376,-5.337
0.251,0.048,0.373,-5.337
0.280,0.046,0.369,-5.337
0.301,0.044,0.368,-5.337
0.225,0.049,0.373,-5.337
0.181,0.050,0.372,-5.337
0.167,0.050,0.371,-5.337
0.200,0.050,0.372,-5.337
0.233,0.051,0.376,-5.337
0.154,0.052,0.379,-5.337
0.123,0.047,0.375,-5.337
0.214,0.045,0.374,-5.337
0.257,0.046,0.375,-5.337
0.183,0.049,0.377,-5.337
0.143,0.050,0.379,-5.337
0.166,0.046,0.378,-5.337
0.253,0.043,0.372,-5.337
0.310,0.045,0.371,-5.337
0.300,0.043,0.374,-5.337
0.266,0.044,0.378,-5.337
0.248,0.048,0.378,-5.337
0.187,0.053,0.379,-5.337
0.125,0.049,0.377,-5.337
0.114,0.045,0.376,-5.337
0.133,0.046,0.373,-5.337
0.146,0.045,0.374,-5.337
0.118,0.047,0.375,-5.337
0.128,0.048,0.379,-5.337
0.139,0.046,0.378,-5.337
0.137,0.050,0.376,-5.337
0.171,0.050,0.370,-5.337
0.114,0.052,0.369,-5.337
0.168,0.048,0.368,-5.337
0.211,0.052,0.367,-5.337
0.155,0.054,0.373,-5.337
0.107,0.052,0.379,-5.337
0.097,0.054,0.378,-5.337
0.114,0.056,0.376,-5.337
0.214,0.053,0.373,-5.337
0.221,0.054,0.372,-5.337
0.137,0.058,0.374,-5.337
0.134,0.054,0.380,-5.337
0.254,0.052,0.380,-5.337
0.274,0.053,0.374,-5.337
0.203,0.054,0.372,-5.337
0.277,0.050,0.376,-5.337
0.235,0.054,0.381,-5.337
0.200,0.052,0.377,-5.337
0.191,0.052,0.371,-5.337
0.223,0.056,0.367,-5.337
0.205,0.061,0.369,-5.337
0.152,0.059,0.374,-5.337
0.104,0.059,0.379,-5.337
0.140,0.057,0.379,-5.337
0.238,0.052,0.375,-5.337
0.217,0.053,0.374,-5.337
0.140,0.052,0.376,-5.337
0.178,0.052,0.379,-5.337
0.213,0.050,0.378,-5.337
0.192,0.053,0.374,-5.337
0.187,0.056,0.370,-5.337
0.236,0.057,0.373,-5.337
0.198,0.059,0.375,-5.337
0.148,0.060,0.375,-5.337
0.193,0.058,0.375,-5.337
0.180,0.060,0.380,-5.337
0.134,0.063,0.377,-5.337
0.150,0.061,0.375,-5.337
0.100,0.058,0.374,-5.337
0.087,0.056,0.373,-5.337
0.160,0.054,0.374,-5.337
0.250,0.052,0.377,-5.337
0.278,0.051,0.376,-5.337
0.292,0.052,0.376,-5.337
0.230,0.054,0.377,-5.337
0.197,0.054,0.377,-5.337
0.209,0.052,0.377,-5.337
0.199,0.057,0.379,-5.337
0.140,0.058,0.377,-5.337
0.147,0.058,0.373,-5.337
0.192,0.059,0.374,-5.337
0.267,0.058,0.378,-5.337
0.263,0.060,0.376,-5.337
0.265,0.061,0.372,-5.337
0.290,0.059,0.371,-5.337
0.180,0.060,0.373,-5.337
0.142,0.061,0.378,-5.337
0.178,0.059,0.380,-5.337
0.255,0.060,0.382,-5.337
0.218,0.064,0.383,-5.337
0.207,0.064,0.380,-5.337
0.256,0.061,0.376,-5.337
0.229,0.058,0.370,-5.337
0.251,0.056,0.364,-5.337
0.254,0.059,0.370,-5.337
0.212,0.058,0.375,-5.337
0.156,0.059,0.376,-5.337
0.161,0.059,0.377,-5.337
0.165,0.057,0.378,-5.337
0.099,0.058,0.378,-5.337
0.036,0.061,0.373,-5.337
0.128,0.058,0.372,-5.337
0.242,0.054,0.376,-5.337
0.211,0.056,0.379,-5.337
0.134,0.061,0.379,-5.337
0.101,0.061,0.373,-5.337
0.123,0.060,0.369,-5.337
0.233,0.059,0.370,-5.337
0.237,0.057,0.371,-5.337
0.219,0.056,0.372,-5.337
0.230,0.055,0.373,-5.337
0.243,0.057,0.374,-5.337
0.176,0.059,0.374,-5.337
0.184,0.056,0.376,-5.337
0.264,0.058,0.373,-5.337
0.272,0.059,0.370,-5.337
0.217,0.062,0.367,-5.337
0.184,0.058,0.369,-5.337
0.242,0.054,0.371,-5.337
0.229,0.058,0.369,-5.337
0.137,0.057,0.369,-5.337
0.129,0.060,0.371,-5.337
0.149,0.063,0.376,-5.337
0.102,0.062,0.378,-5.337
0.098,0.058,0.374,-5.337
0.112,0.060,0.371,-5.337
0.135,0.064,0.369,-5.337
0.166,0.063,0.370,-5.337
0.158,0.065,0.374,-5.337
0.132,0.068,0.376,-5.337
0.136,0.065,0.374,-5.337
0.166,0.063,0.372,-5.337
0.209,0.062,0.371,-5.337
0.257,0.059,0.369,-5.337
0.203,0.061,0.372,-5.337
0.141,0.065,0.371,-5.337
0.143,0.061,0.370,-5.337
0.102,0.061,0.370,-5.337
0.121,0.061,0.373,-5.337
0.160,0.064,0.371,-5.337
0.178,0.064,0.369,-5.337
0.214,0.062,0.365,-5.337
0.209,0.063,0.367,-5.337
0.194,0.061,0.372,-5.337
0.218,0.060,0.375,-5.337
0.268,0.059,0.371,-5.337
0.221,0.060,0.367,-5.337
0.157,0.065,0.368,-5.337
0.113,0.066,0.372,-5.337
0.067,0.068,0.373,-5.337
0.071,0.066,0.374,-5.337
0.154,0.068,0.374,-5.337
0.207,0.063,0.370,-5.337
0.220,0.061,0.367,-5.337
0.226,0.061,0.368,-5.337
0.219,0.062,0.370,-5.337
0.208,0.061,0.374,-5.337
0.125,0.063,0.377,-5.337
0.047,0.064,0.374,-5.337
0.104,0.066,0.373,-5.337
0.215,0.067,0.370,-5.337
0.242,0.067,0.366,-5.337
0.289,0.064,0.366,-5.337
0.291,0.068,0.371,-5.337
0.268,0.062,0.371,-5.337
0.268,0.060,0.373,-5.337
0.276,0.059,0.372,-5.337
0.274,0.061,0.369,-5.337
0.290,0.061,0.369,-5.337
0.243,0.060,0.369,-5.337
0.204,0.063,0.369,-5.337
0.199,0.065,0.370,-5.337
0.179,0.068,0.372,-5.337
0.163,0.064,0.372,-5.337
0.243,0.061,0.370,-5.337
0.224,0.065,0.367,-5.337
0.109,0.065,0.367,-5.337
0.060,0.066,0.370,-5.337
0.089,0.062,0.374,-5.337
0.101,0.063,0.373,-5.337
0.147,0.064,0.373,-5.337
0.116,0.066,0.371,-5.337
0.085,0.064,0.372,-5.337
0.159,0.061,0.372,-5.337
0.222,0.061,0.372,-5.337
0.233,0.061,0.370,-5.337
0.247,0.064,0.369,-5.337
0.228,0.061,0.369,-5.337
0.164,0.062,0.372,-5.337
0.134,0.061,0.373,-5.337
0.167,0.061,0.374,-5.337
0.249,0.058,0.372,-5.337
0.305,0.058,0.370,-5.337
0.299,0.063,0.368,-5.337
0.198,0.063,0.370,-5.337
0.163,0.063,0.374,-5.337
0.184,0.063,0.376,-5.337
0.191,0.063,0.373,-5.337
0.127,0.064,0.367,-5.337
0.130,0.061,0.366,-5.337
0.157,0.063,0.371,-5.337
0.082,0.062,0.377,-5.337
0.011,0.059,0.373,-5.337
0.088,0.059,0.371,-5.337
0.111,0.061,0.369,-5.337
0.091,0.062,0.370,-5.337
0.147,0.056,0.369,-5.337
0.270,0.054,0.372,-5.337
0.288,0.052,0.371,-5.337
0.242,0.058,0.370,-5.337
0.157,0.057,0.367,-5.337
0.165,0.054,0.363,-5.337
0.283,0.052,0.367,-5.337
0.280,0.052,0.369,-5.337
0.200,0.052,0.371,-5.337
0.236,0.052,0.372,-5.337
0.303,0.053,0.369,-5.337
0.216,0.054,0.368,-5.337
0.124,0.051,0.367,-5.337
0.124,0.050,0.367,-5.337
0.130,0.049,0.370,-5.337
0.155,0.051,0.374,-5.337
0.159,0.052,0.374,-5.337
0.139,0.050,0.373,-5.337
0.166,0.049,0.372,-5.337
0.174,0.052,0.371,-5.337
0.127,0.051,0.371,-5.337
0.136,0.046,0.366,-5.337
0.177,0.047,0.366,-5.337
0.235,0.048,0.368,-5.337
0.260,0.052,0.370,-5.337
0.228,0.054,0.371,-5.337
0.246,0.053,0.371,-5.337
0.260,0.053,0.368,-5.337
0.215,0.055,0.369,-5.337
0.217,0.054,0.370,-5.337
0.220,0.053,0.367,-5.337
0.203,0.053,0.367,-5.337
0.213,0.050,0.369,-5.337
0.167,0.048,0.374,-5.337
0.161,0.051,0.376,-5.337
0.144,0.053,0.376,-5.337
0.137,0.052,0.375,-5.337
0.207,0.051,0.372,-5.337
0.173,0.052,0.371,-5.337
0.208,0.051,0.369,-5.337
0.312,0.048,0.367,-5.337
0.269,0.048,0.367,-5.337
0.255,0.044,0.367,-5.337
0.232,0.044,0.367,-5.337
0.170,0.050,0.364,-5.337
0.182,0.051,0.367,-5.337
0.210,0.051,0.372,-5.337
0.218,0.052,0.374,-5.337
0.209,0.050,0.373,-5.337
0.194,0.050,0.375,-5.337
0.229,0.048,0.374,-5.337
0.216,0.045,0.369,-5.337
0.208,0.045,0.366,-5.337
0.215,0.049,0.366,-5.337
0.214,0.047,0.366,-5.337
0.207,0.048,0.367,-5.337
0.172,0.049,0.371,-5.337
0.212,0.047,0.371,-5.337
0.203,0.050,0.371,-5.337
0.228,0.052,0.369,-5.337
0.263,0.049,0.365,-5.337
0.167,0.050,0.361,-5.337
0.118,0.053,0.364,-5.337
0.183,0.050,0.369,-5.337
0.140,0.051,0.371,-5.337
0.113,0.053,0.371,-5.337
0.098,0.052,0.375,-5.337
0.080,0.059,0.375,-5.337
0.066,0.058,0.371,-5.337
0.105,0.053,0.370,-5.337
0.137,0.051,0.373,-5.337
0.156,0.052,0.374,-5.337
0.162,0.053,0.370,-5.337
0.245,0.049,0.366,-5.337
0.231,0.050,0.367,-5.337
0.157,0.055,0.373,-5.337
0.157,0.052,0.372,-5.337
0.218,0.050,0.366,-5.337
0.244,0.049,0.362,-5.337
0.275,0.048,0.364,-5.337
0.219,0.053,0.369,-5.337
0.161,0.053,0.371,-5.337
0.137,0.048,0.370,-5.337
0.147,0.047,0.370,-5.337
0.197,0.046,0.372,-5.337
0.220,0.046,0.375,-5.337
0.281,0.045,0.372,-5.337
0.281,0.045,0.370,-5.337
0.206,0.047,0.368,-5.337
0.167,0.042,0.368,-5.337
0.145,0.042,0.366,-5.337
0.150,0.044,0.368,-5.337
0.159,0.044,0.370,-5.337
0.205,0.045,0.374,-5.337
0.189,0.048,0.372,-5.337
0.196,0.045,0.368,-5.337
0.250,0.045,0.368,-5.337
0.222,0.046,0.367,-5.337
0.191,0.045,0.367,-5.337
0.248,0.043,0.367,-5.337
0.266,0.043,0.364,-5.337
0.305,0.046,0.365,-5.337
0.241,0.046,0.369,-5.337
0.203,0.044,0.371,-5.337
0.163,0.048,0.370,-5.337
0.131,0.049,0.371,-5.337
0.207,0.048,0.374,-5.337
0.271,0.045,0.371,-5.337
0.259,0.045,0.369,-5.337
0.140,0.051,0.368,-5.337
0.158,0.049,0.367,-5.337
0.169,0.048,0.365,-5.337
0.160,0.047,0.367,-5.337
0.179,0.045,0.368,-5.337
0.189,0.047,0.368,-5.337
0.203,0.045,0.370,-5.337
0.161,0.045,0.371,-5.337
0.119,0.049,0.372,-5.337
0.114,0.048,0.372,-5.337
0.176,0.046,0.372,-5.337
0.260,0.043,0.371,-5.337
0.288,0.041,0.370,-5.337
0.309,0.041,0.371,-5.337
0.281,0.042,0.367,-5.337
0.161,0.045,0.370,-5.337
0.129,0.048,0.372,-5.337
0.138,0.050,0.373,-5.337
0.112,0.050,0.371,-5.337
0.179,0.051,0.372,-5.337
0.191,0.051,0.374,-5.337
0.154,0.048,0.373,-5.337
0.105,0.045,0.373,-5.337
0.150,0.046,0.374,-5.337
0.171,0.048,0.375,-5.337
0.187,0.046,0.376,-5.337
0.277,0.045,0.374,-5.337
