[Parameters]
Operating Mode, Feedback
0.277,0.059,0.349,-5.337
0.285,0.057,0.348,-5.337
0.232,0.058,0.350,-5.337
0.207,0.056,0.353,-5.337
0.203,0.057,0.353,-5.337
0.245,0.053,0.349,-5.337
0.274,0.054,0.345,-5.337
0.261,0.056,0.348,-5.337
0.234,0.058,0.354,-5.337
0.190,0.059,0.355,-5.337
0.195,0.057,0.353,-5.337
0.224,0.058,0.352,-5.337
0.229,0.060,0.350,-5.337
0.222,0.055,0.350,-5.337
0.173,0.054,0.352,-5.337
0.110,0.056,0.355,-5.337
0.146,0.055,0.355,-5.337
0.196,0.056,0.356,-5.337
0.221,0.055,0.353,-5.337
0.166,0.056,0.353,-5.337
0.122,0.056,0.352,-5.337
0.152,0.060,0.351,-5.337
0.181,0.059,0.351,-5.337
0.228,0.057,0.353,-5.337
0.185,0.058,0.353,-5.337
0.136,0.058,0.351,-5.337
0.105,0.061,0.349,-5.337
0.121,0.059,0.345,-5.337
0.230,0.059,0.349,-5.337
0.241,0.061,0.351,-5.337
0.257,0.061,0.354,-5.337
0.258,0.062,0.352,-5.337
0.285,0.061,0.351,-5.337
0.281,0.060,0.352,-5.337
0.256,0.059,0.352,-5.337
0.239,0.061,0.352,-5.337
0.245,0.061,0.350,-5.337
0.264,0.059,0.350,-5.337
0.250,0.058,0.352,-5.337
0.142,0.057,0.352,-5.337
0.132,0.059,0.350,-5.337
0.205,0.061,0.350,-5.337
0.182,0.059,0.352,-5.337
0.199,0.055,0.354,-5.337
0.239,0.057,0.350,-5.337
0.236,0.058,0.347,-5.337
0.226,0.057,0.348,-5.337
0.199,0.062,0.352,-5.337
0.196,0.061,0.353,-5.337
0.274,0.056,0.353,-5.337
0.326,0.056,0.352,-5.337
0.308,0.060,0.351,-5.337
0.297,0.056,0.353,-5.337
0.305,0.054,0.357,-5.337
0.165,0.055,0.356,-5.337
0.065,0.058,0.355,-5.337
0.138,0.057,0.354,-5.337
0.182,0.056,0.355,-5.337
0.163,0.056,0.352,-5.337
0.177,0.059,0.350,-5.337
0.194,0.060,0.352,-5.337
0.217,0.060,0.351,-5.337
0.215,0.059,0.354,-5.337
0.191,0.061,0.354,-5.337
0.208,0.060,0.351,-5.337
0.218,0.061,0.351,-5.337
0.278,0.058,0.351,-5.337
0.318,0.057,0.351,-5.337
0.270,0.060,0.347,-5.337
0.185,0.061,0.345,-5.337
0.200,0.060,0.347,-5.337
0.198,0.064,0.349,-5.337
0.172,0.065,0.356,-5.337
0.183,0.063,0.357,-5.337
0.192,0.064,0.354,-5.337
0.237,0.062,0.351,-5.337
0.295,0.062,0.352,-5.337
0.325,0.061,0.354,-5.337
0.264,0.060,0.356,-5.337
0.240,0.061,0.352,-5.337
0.242,0.060,0.351,-5.337
0.189,0.058,0.353,-5.337
0.120,0.061,0.351,-5.337
0.074,0.060,0.350,-5.337
0.042,0.063,0.355,-5.337
-0.004,0.064,0.355,-5.337
0.060,0.062,0.349,-5.337
0.149,0.057,0.344,-5.337
0.249,0.056,0.348,-5.337
0.293,0.056,0.354,-5.337
0.219,0.060,0.354,-5.337
0.162,0.059,0.349,-5.337
0.198,0.055,0.346,-5.337
0.210,0.058,0.348,-5.337
0.227,0.060,0.353,-5.337
0.257,0.059,0.355,-5.337
0.271,0.054,0.353,-5.337
0.286,0.052,0.351,-5.337
0.252,0.054,0.354,-5.337
0.171,0.052,0.353,-5.337
0.161,0.055,0.351,-5.337
0.123,0.055,0.352,-5.337
0.112,0.053,0.352,-5.337
0.181,0.050,0.355,-5.337
0.265,0.043,0.354,-5.337
0.268,0.044,0.350,-5.337
0.173,0.046,0.347,-5.337
0.127,0.047,0.351,-5.337
0.129,0.050,0.352,-5.337
0.123,0.051,0.351,-5.337
0.161,0.052,0.348,-5.337
0.191,0.052,0.347,-5.337
0.170,0.051,0.353,-5.337
0.265,0.048,0.354,-5.337
0.304,0.051,0.353,-5.337
0.248,0.057,0.351,-5.337
0.203,0.054,0.351,-5.337
0.169,0.051,0.351,-5.337
0.236,0.053,0.350,-5.337
0.257,0.054,0.351,-5.337
0.146,0.057,0.356,-5.337
0.055,0.055,0.355,-5.337
0.135,0.052,0.352,-5.337
0.214,0.050,0.351,-5.337
0.166,0.054,0.353,-5.337
0.093,0.050,0.356,-5.337
0.114,0.050,0.355,-5.337
0.111,0.052,0.349,-5.337
0.119,0.049,0.349,-5.337
0.165,0.047,0.353,-5.337
0.125,0.047,0.355,-5.337
0.074,0.047,0.353,-5.337
0.155,0.043,0.353,-5.337
0.286,0.044,0.355,-5.337
0.294,0.047,0.352,-5.337
0.186,0.050,0.350,-5.337
0.222,0.049,0.349,-5.337
0.330,0.047,0.350,-5.337
0.314,0.049,0.354,-5.337
0.225,0.048,0.355,-5.337
0.242,0.045,0.354,-5.337
0.308,0.046,0.352,-5.337
0.264,0.047,0.351,-5.337
0.229,0.047,0.354,-5.337
0.229,0.048,0.355,-5.337
0.241,0.047,0.356,-5.337
0.288,0.047,0.355,-5.337
0.282,0.049,0.355,-5.337
0.199,0.049,0.354,-5.337
0.181,0.050,0.351,-5.337
0.284,0.047,0.352,-5.337
0.268,0.052,0.356,-5.337
0.184,0.050,0.355,-5.337
0.156,0.046,0.353,-5.337
0.228,0.045,0.352,-5.337
0.229,0.049,0.352,-5.337
0.190,0.047,0.351,-5.337
0.229,0.042,0.349,-5.337
0.152,0.043,0.350,-5.337
0.119,0.043,0.349,-5.337
0.131,0.043,0.349,-5.337
0.120,0.046,0.351,-5.337
0.075,0.049,0.357,-5.337
0.018,0.051,0.358,-5.337
0.067,0.049,0.355,-5.337
0.088,0.048,0.354,-5.337
0.147,0.049,0.354,-5.337
0.166,0.048,0.353,-5.337
0.145,0.048,0.353,-5.337
0.200,0.045,0.354,-5.337
0.190,0.044,0.353,-5.337
0.158,0.047,0.352,-5.337
0.167,0.047,0.349,-5.337
0.218,0.047,0.351,-5.337
0.255,0.048,0.358,-5.337
0.278,0.043,0.360,-5.337
0.292,0.045,0.357,-5.337
0.277,0.046,0.354,-5.337
0.235,0.044,0.350,-5.337
0.263,0.046,0.347,-5.337
0.287,0.049,0.348,-5.337
0.251,0.049,0.351,-5.337
0.160,0.045,0.351,-5.337
0.122,0.044,0.352,-5.337
0.168,0.043,0.355,-5.337
0.153,0.046,0.358,-5.337
0.097,0.045,0.355,-5.337
0.085,0.044,0.353,-5.337
0.150,0.043,0.349,-5.337
0.243,0.043,0.351,-5.337
0.255,0.043,0.351,-5.337
0.193,0.042,0.352,-5.337
0.206,0.041,0.352,-5.337
0.224,0.042,0.350,-5.337
0.239,0.045,0.349,-5.337
0.252,0.049,0.352,-5.337
0.226,0.044,0.355,-5.337
0.232,0.044,0.357,-5.337
0.304,0.044,0.359,-5.337
0.255,0.045,0.359,-5.337
0.147,0.045,0.356,-5.337
0.217,0.043,0.350,-5.337
0.237,0.042,0.348,-5.337
0.221,0.038,0.353,-5.337
0.166,0.041,0.357,-5.337
0.240,0.042,0.359,-5.337
0.260,0.044,0.355,-5.337
0.170,0.046,0.353,-5.337
0.153,0.044,0.356,-5.337
0.200,0.043,0.356,-5.337
0.179,0.044,0.355,-5.337
0.166,0.042,0.351,-5.337
0.149,0.045,0.351,-5.337
0.170,0.043,0.353,-5.337
0.183,0.043,0.353,-5.337
0.178,0.043,0.351,-5.337
0.138,0.042,0.350,-5.337
0.180,0.040,0.351,-5.337
0.255,0.038,0.347,-5.337
0.237,0.039,0.350,-5.337
0.161,0.040,0.355,-5.337
0.101,0.045,0.356,-5.337
0.161,0.046,0.353,-5.337
0.268,0.043,0.349,-5.337
0.270,0.042,0.348,-5.337
0.205,0.042,0.349,-5.337
0.170,0.040,0.353,-5.337
0.233,0.040,0.356,-5.337
0.270,0.039,0.356,-5.337
0.252,0.037,0.359,-5.337
0.284,0.035,0.356,-5.337
0.263,0.037,0.353,-5.337
0.312,0.037,0.352,-5.337
0.307,0.039,0.354,-5.337
0.282,0.040,0.354,-5.337
0.274,0.039,0.355,-5.337
0.284,0.040,0.350,-5.337
0.236,0.043,0.349,-5.337
0.148,0.043,0.352,-5.337
0.129,0.041,0.353,-5.337
0.214,0.036,0.354,-5.337
0.240,0.041,0.354,-5.337
0.175,0.042,0.355,-5.337
0.103,0.042,0.354,-5.337
0.076,0.041,0.350,-5.337
0.159,0.039,0.348,-5.337
0.248,0.038,0.351,-5.337
0.226,0.036,0.352,-5.337
0.198,0.036,0.350,-5.337
0.199,0.038,0.347,-5.337
0.147,0.040,0.352,-5.337
0.195,0.041,0.353,-5.337
0.267,0.041,0.350,-5.337
0.258,0.042,0.348,-5.337
0.217,0.043,0.349,-5.337
0.185,0.044,0.351,-5.337
0.183,0.042,0.351,-5.337
0.208,0.040,0.352,-5.337
0.251,0.041,0.354,-5.337
0.172,0.044,0.355,-5.337
0.091,0.048,0.355,-5.337
0.103,0.046,0.352,-5.337
0.151,0.047,0.350,-5.337
0.203,0.042,0.350,-5.337
0.196,0.039,0.352,-5.337
0.190,0.039,0.351,-5.337
0.254,0.041,0.350,-5.337
0.273,0.043,0.348,-5.337
0.264,0.041,0.348,-5.337
0.275,0.038,0.347,-5.337
0.248,0.039,0.347,-5.337
0.261,0.041,0.348,-5.337
0.304,0.039,0.348,-5.337
0.224,0.043,0.351,-5.337
0.154,0.044,0.354,-5.337
0.128,0.046,0.352,-5.337
0.180,0.044,0.346,-5.337
0.189,0.041,0.348,-5.337
0.154,0.043,0.352,-5.337
0.151,0.046,0.355,-5.337
0.131,0.043,0.353,-5.337
0.070,0.046,0.351,-5.337
0.083,0.043,0.347,-5.337
0.160,0.043,0.347,-5.337
0.201,0.039,0.349,-5.337
0.172,0.040,0.351,-5.337
0.132,0.040,0.347,-5.337
0.230,0.045,0.347,-5.337
0.303,0.045,0.348,-5.337
0.299,0.045,0.346,-5.337
0.266,0.043,0.345,-5.337
0.229,0.044,0.347,-5.337
0.213,0.046,0.351,-5.337
0.173,0.049,0.358,-5.337
0.201,0.046,0.357,-5.337
0.193,0.046,0.348,-5.337
0.197,0.049,0.341,-5.337
0.179,0.049,0.339,-5.337
0.156,0.050,0.344,-5.337
0.181,0.047,0.351,-5.337
0.195,0.044,0.355,-5.337
0.172,0.041,0.355,-5.337
0.148,0.043,0.356,-5.337
0.201,0.041,0.354,-5.337
0.238,0.042,0.351,-5.337
0.183,0.042,0.345,-5.337
0.081,0.044,0.343,-5.337
0.102,0.043,0.346,-5.337
0.215,0.041,0.348,-5.337
0.233,0.038,0.348,-5.337
0.236,0.038,0.345,-5.337
0.178,0.040,0.346,-5.337
0.173,0.042,0.350,-5.337
0.199,0.038,0.353,-5.337
0.223,0.041,0.351,-5.337
0.194,0.042,0.347,-5.337
0.182,0.043,0.348,-5.337
0.193,0.045,0.350,-5.337
0.225,0.041,0.352,-5.337
0.146,0.043,0.356,-5.337
0.100,0.043,0.356,-5.337
0.118,0.044,0.353,-5.337
0.187,0.042,0.350,-5.337
0.257,0.040,0.348,-5.337
0.228,0.040,0.346,-5.337
0.209,0.041,0.344,-5.337
0.239,0.040,0.344,-5.337
0.242,0.041,0.348,-5.337
0.150,0.042,0.348,-5.337
0.138,0.042,0.346,-5.337
0.164,0.038,0.344,-5.337
0.203,0.037,0.347,-5.337
0.218,0.037,0.348,-5.337
0.167,0.041,0.352,-5.337
0.142,0.040,0.351,-5.337
0.147,0.044,0.351,-5.337
0.222,0.042,0.351,-5.337
0.249,0.044,0.348,-5.337
0.204,0.048,0.348,-5.337
0.240,0.044,0.349,-5.337
0.282,0.045,0.353,-5.337
0.268,0.045,0.349,-5.337
0.242,0.043,0.348,-5.337
0.198,0.044,0.348,-5.337
0.228,0.043,0.347,-5.337
0.292,0.046,0.348,-5.337
0.170,0.049,0.353,-5.337
0.008,0.049,0.352,-5.337
0.007,0.050,0.351,-5.337
0.105,0.053,0.353,-5.337
0.193,0.050,0.351,-5.337
0.233,0.043,0.344,-5.337
0.264,0.042,0.344,-5.337
0.214,0.040,0.346,-5.337
0.193,0.043,0.347,-5.337
0.203,0.043,0.346,-5.337
0.204,0.044,0.347,-5.337
0.170,0.047,0.347,-5.337
0.121,0.049,0.348,-5.337
0.063,0.047,0.347,-5.337
0.099,0.048,0.348,-5.337
0.157,0.050,0.348,-5.337
0.180,0.047,0.348,-5.337
0.158,0.047,0.352,-5.337
0.098,0.044,0.350,-5.337
0.136,0.047,0.351,-5.337
0.232,0.051,0.351,-5.337
0.307,0.048,0.351,-5.337
0.248,0.047,0.351,-5.337
0.189,0.051,0.349,-5.337
0.211,0.050,0.341,-5.337
0.231,0.051,0.342,-5.337
0.240,0.050,0.347,-5.337
0.206,0.050,0.351,-5.337
0.187,0.049,0.350,-5.337
0.254,0.047,0.345,-5.337
0.296,0.048,0.347,-5.337
0.208,0.050,0.349,-5.337
0.202,0.046,0.349,-5.337
0.245,0.047,0.344,-5.337
0.173,0.050,0.344,-5.337
0.176,0.050,0.347,-5.337
0.190,0.050,0.350,-5.337
0.163,0.051,0.349,-5.337
0.136,0.050,0.349,-5.337
0.140,0.051,0.348,-5.337
0.140,0.049,0.346,-5.337
0.215,0.047,0.343,-5.337
0.240,0.049,0.343,-5.337
0.249,0.048,0.348,-5.337
0.270,0.048,0.352,-5.337
0.264,0.047,0.351,-5.337
0.150,0.050,0.351,-5.337
0.111,0.048,0.350,-5.337
0.045,0.053,0.350,-5.337
0.081,0.051,0.347,-5.337
0.253,0.048,0.344,-5.337
0.280,0.050,0.346,-5.337
0.207,0.053,0.350,-5.337
0.163,0.051,0.352,-5.337
0.148,0.052,0.352,-5.337
0.180,0.051,0.347,-5.337
0.166,0.054,0.341,-5.337
0.192,0.054,0.341,-5.337
0.157,0.054,0.345,-5.337
0.149,0.054,0.347,-5.337
0.163,0.053,0.351,-5.337
0.134,0.054,0.352,-5.337
0.149,0.051,0.354,-5.337
0.201,0.053,0.356,-5.337
0.155,0.056,0.356,-5.337
0.118,0.054,0.356,-5.337
0.161,0.053,0.353,-5.337
0.155,0.054,0.352,-5.337
0.115,0.055,0.350,-5.337
0.128,0.053,0.346,-5.337
0.217,0.050,0.345,-5.337
0.244,0.050,0.348,-5.337
0.166,0.051,0.346,-5.337
0.144,0.053,0.341,-5.337
0.129,0.053,0.342,-5.337
0.153,0.050,0.344,-5.337
0.222,0.048,0.345,-5.337
0.197,0.053,0.346,-5.337
0.177,0.054,0.349,-5.337
0.144,0.059,0.355,-5.337
0.133,0.060,0.356,-5.337
0.089,0.061,0.354,-5.337
0.130,0.060,0.352,-5.337
0.193,0.058,0.351,-5.337
0.237,0.056,0.350,-5.337
0.200,0.055,0.346,-5.337
0.097,0.056,0.344,-5.337
0.107,0.056,0.345,-5.337
0.191,0.055,0.348,-5.337
0.167,0.054,0.349,-5.337
0.105,0.056,0.347,-5.337
0.088,0.059,0.344,-5.337
0.120,0.058,0.350,-5.337
0.142,0.057,0.353,-5.337
0.202,0.055,0.354,-5.337
0.153,0.056,0.351,-5.337
0.105,0.058,0.347,-5.337
0.136,0.062,0.349,-5.337
0.131,0.061,0.351,-5.337
0.216,0.054,0.350,-5.337
0.266,0.053,0.349,-5.337
0.215,0.056,0.350,-5.337
0.203,0.056,0.350,-5.337
0.188,0.058,0.350,-5.337
0.197,0.058,0.349,-5.337
0.178,0.059,0.348,-5.337
0.179,0.057,0.347,-5.337
0.137,0.057,0.345,-5.337
0.108,0.055,0.345,-5.337
0.159,0.052,0.346,-5.337
0.179,0.057,0.347,-5.337
0.127,0.055,0.348,-5.337
0.111,0.053,0.352,-5.337
0.115,0.055,0.357,-5.337
0.109,0.056,0.353,-5.337
0.120,0.059,0.349,-5.337
0.166,0.060,0.350,-5.337
0.200,0.063,0.351,-5.337
0.245,0.059,0.348,-5.337
0.263,0.059,0.348,-5.337
0.259,0.060,0.347,-5.337
0.319,0.057,0.347,-5.337
0.350,0.054,0.355,-5.337
0.289,0.057,0.357,-5.337
0.237,0.058,0.351,-5.337
0.366,0.055,0.346,-5.337
0.348,0.054,0.347,-5.337
0.233,0.057,0.347,-5.337
0.163,0.057,0.349,-5.337
0.149,0.061,0.351,-5.337
0.092,0.064,0.349,-5.337
0.025,0.062,0.345,-5.337
0.152,0.058,0.346,-5.337
0.170,0.057,0.348,-5.337
0.155,0.056,0.347,-5.337
0.169,0.058,0.347,-5.337
0.112,0.060,0.349,-5.337
0.196,0.060,0.350,-5.337
0.224,0.060,0.351,-5.337
0.233,0.061,0.352,-5.337
0.237,0.061,0.348,-5.337
0.158,0.064,0.346,-5.337
0.142,0.064,0.347,-5.337
0.141,0.064,0.351,-5.337
0.216,0.064,0.352,-5.337
0.297,0.058,0.350,-5.337
0.237,0.061,0.346,-5.337
0.040,0.065,0.347,-5.337
0.040,0.063,0.348,-5.337
0.187,0.062,0.350,-5.337
0.217,0.063,0.350,-5.337
0.191,0.060,0.350,-5.337
0.266,0.055,0.352,-5.337
0.249,0.054,0.351,-5.337
0.104,0.061,0.348,-5.337
0.078,0.063,0.347,-5.337
0.158,0.063,0.345,-5.337
0.184,0.062,0.346,-5.337
0.178,0.061,0.347,-5.337
0.196,0.064,0.349,-5.337
0.158,0.067,0.349,-5.337
0.170,0.069,0.348,-5.337
0.157,0.071,0.349,-5.337
0.131,0.071,0.348,-5.337
0.132,0.067,0.349,-5.337
0.165,0.069,0.352,-5.337
0.211,0.067,0.350,-5.337
0.226,0.066,0.348,-5.337
0.173,0.068,0.349,-5.337
0.161,0.068,0.350,-5.337
0.215,0.064,0.350,-5.337
0.184,0.064,0.348,-5.337
0.167,0.065,0.346,-5.337
0.179,0.067,0.346,-5.337
0.198,0.068,0.348,-5.337
0.237,0.070,0.351,-5.337
0.211,0.070,0.354,-5.337
0.169,0.068,0.355,-5.337
0.240,0.066,0.348,-5.337
0.212,0.068,0.345,-5.337
0.201,0.069,0.345,-5.337
0.271,0.066,0.347,-5.337
0.265,0.065,0.351,-5.337
0.237,0.064,0.354,-5.337
0.254,0.065,0.349,-5.337
0.247,0.064,0.341,-5.337
0.269,0.064,0.341,-5.337
0.266,0.061,0.345,-5.337
0.269,0.062,0.348,-5.337
0.338,0.058,0.346,-5.337
0.356,0.060,0.346,-5.337
0.282,0.063,0.347,-5.337
0.187,0.066,0.349,-5.337
0.169,0.067,0.350,-5.337
0.182,0.065,0.348,-5.337
