[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.096,0.034,0.293,-5.337
0.113,0.034,0.291,-5.337
0.146,0.036,0.292,-5.337
0.149,0.033,0.294,-5.337
0.130,0.029,0.296,-5.337
0.145,0.029,0.292,-5.337
0.127,0.034,0.290,-5.337
0.136,0.029,0.291,-5.337
0.133,0.027,0.292,-5.337
0.093,0.028,0.291,-5.337
0.066,0.032,0.292,-5.337
0.048,0.029,0.295,-5.337
0.101,0.028,0.296,-5.337
0.119,0.030,0.293,-5.337
0.025,0.033,0.290,-5.337
0.011,0.030,0.291,-5.337
0.070,0.030,0.295,-5.337
0.116,0.030,0.297,-5.337
0.095,0.035,0.298,-5.337
0.093,0.036,0.295,-5.337
0.040,0.033,0.294,-5.337
0.027,0.031,0.296,-5.337
0.113,0.030,0.293,-5.337
0.184,0.032,0.294,-5.337
0.111,0.034,0.295,-5.337
0.100,0.031,0.295,-5.337
0.119,0.028,0.292,-5.337
0.114,0.029,0.290,-5.337
0.095,0.035,0.292,-5.337
0.111,0.035,0.290,-5.337
0.119,0.037,0.288,-5.337
0.091,0.037,0.289,-5.337
0.043,0.038,0.291,-5.337
0.120,0.039,0.296,-5.337
0.119,0.040,0.297,-5.337
0.128,0.040,0.296,-5.337
0.068,0.042,0.296,-5.337
0.066,0.042,0.296,-5.337
0.115,0.039,0.291,-5.337
0.089,0.036,0.289,-5.337
0.052,0.038,0.289,-5.337
0.084,0.041,0.294,-5.337
0.076,0.038,0.298,-5.337
0.132,0.034,0.298,-5.337
0.215,0.035,0.297,-5.337
0.224,0.039,0.295,-5.337
0.172,0.036,0.292,-5.337
0.152,0.034,0.292,-5.337
0.205,0.035,0.292,-5.337
0.208,0.039,0.293,-5.337
0.185,0.038,0.296,-5.337
0.179,0.035,0.294,-5.337
0.154,0.037,0.292,-5.337
0.113,0.040,0.289,-5.337
0.104,0.040,0.294,-5.337
0.231,0.034,0.293,-5.337
0.299,0.038,0.291,-5.337
0.207,0.037,0.289,-5.337
0.127,0.038,0.291,-5.337
0.160,0.037,0.289,-5.337
0.235,0.039,0.290,-5.337
0.235,0.039,0.290,-5.337
0.226,0.039,0.290,-5.337
0.274,0.040,0.288,-5.337
0.273,0.042,0.287,-5.337
0.237,0.043,0.286,-5.337
0.210,0.039,0.290,-5.337
0.280,0.037,0.293,-5.337
0.268,0.038,0.294,-5.337
0.224,0.037,0.292,-5.337
0.197,0.040,0.291,-5.337
0.167,0.041,0.290,-5.337
0.235,0.039,0.289,-5.337
0.193,0.044,0.291,-5.337
0.090,0.044,0.291,-5.337
0.044,0.045,0.291,-5.337
0.065,0.048,0.291,-5.337
0.136,0.043,0.297,-5.337
0.215,0.041,0.296,-5.337
0.234,0.043,0.290,-5.337
0.229,0.045,0.288,-5.337
0.150,0.048,0.291,-5.337
0.099,0.046,0.292,-5.337
0.125,0.045,0.289,-5.337
0.205,0.043,0.285,-5.337
0.284,0.046,0.284,-5.337
0.207,0.049,0.287,-5.337
0.097,0.049,0.292,-5.337
0.145,0.047,0.292,-5.337
0.177,0.049,0.292,-5.337
0.081,0.050,0.292,-5.337
0.030,0.049,0.290,-5.337
0.076,0.047,0.291,-5.337
0.182,0.043,0.292,-5.337
0.236,0.044,0.293,-5.337
0.196,0.047,0.290,-5.337
0.159,0.044,0.288,-5.337
0.215,0.042,0.292,-5.337
0.210,0.045,0.291,-5.337
0.150,0.049,0.285,-5.337
0.117,0.047,0.287,-5.337
0.215,0.041,0.290,-5.337
0.307,0.039,0.294,-5.337
0.260,0.041,0.295,-5.337
0.160,0.045,0.296,-5.337
0.171,0.043,0.291,-5.337
0.220,0.042,0.289,-5.337
0.252,0.044,0.287,-5.337
0.228,0.046,0.287,-5.337
0.220,0.042,0.288,-5.337
0.300,0.040,0.288,-5.337
0.318,0.040,0.288,-5.337
0.217,0.043,0.292,-5.337
0.185,0.045,0.292,-5.337
0.256,0.041,0.291,-5.337
0.381,0.043,0.291,-5.337
0.363,0.046,0.291,-5.337
0.249,0.046,0.290,-5.337
0.196,0.045,0.287,-5.337
0.220,0.043,0.284,-5.337
0.257,0.043,0.282,-5.337
0.208,0.051,0.286,-5.337
0.180,0.050,0.288,-5.337
0.222,0.050,0.293,-5.337
0.307,0.046,0.290,-5.337
0.341,0.049,0.287,-5.337
0.240,0.053,0.286,-5.337
0.127,0.054,0.291,-5.337
0.159,0.050,0.295,-5.337
0.237,0.051,0.296,-5.337
0.294,0.045,0.296,-5.337
0.181,0.047,0.295,-5.337
0.165,0.050,0.292,-5.337
0.138,0.053,0.290,-5.337
0.136,0.052,0.290,-5.337
0.167,0.050,0.292,-5.337
0.165,0.051,0.291,-5.337
0.118,0.051,0.288,-5.337
0.155,0.049,0.288,-5.337
0.273,0.051,0.292,-5.337
0.355,0.050,0.294,-5.337
0.365,0.049,0.292,-5.337
0.286,0.052,0.291,-5.337
0.245,0.049,0.288,-5.337
0.325,0.048,0.288,-5.337
0.336,0.052,0.291,-5.337
0.306,0.050,0.292,-5.337
0.374,0.046,0.291,-5.337
0.360,0.049,0.287,-5.337
0.285,0.048,0.288,-5.337
0.294,0.051,0.287,-5.337
0.330,0.052,0.283,-5.337
0.324,0.051,0.283,-5.337
0.295,0.049,0.287,-5.337
0.219,0.049,0.290,-5.337
0.221,0.048,0.295,-5.337
0.296,0.047,0.295,-5.337
0.259,0.049,0.291,-5.337
0.275,0.049,0.285,-5.337
0.359,0.048,0.285,-5.337
0.372,0.049,0.288,-5.337
0.286,0.051,0.289,-5.337
0.188,0.054,0.289,-5.337
0.233,0.055,0.293,-5.337
0.240,0.060,0.293,-5.337
0.248,0.058,0.293,-5.337
0.229,0.055,0.293,-5.337
0.205,0.053,0.288,-5.337
0.268,0.051,0.286,-5.337
0.289,0.051,0.287,-5.337
0.244,0.051,0.290,-5.337
0.209,0.054,0.293,-5.337
0.247,0.056,0.290,-5.337
0.263,0.053,0.289,-5.337
0.267,0.052,0.289,-5.337
0.308,0.050,0.288,-5.337
0.294,0.054,0.285,-5.337
0.250,0.057,0.286,-5.337
0.281,0.058,0.292,-5.337
0.358,0.054,0.295,-5.337
0.425,0.055,0.292,-5.337
0.348,0.055,0.285,-5.337
0.307,0.054,0.283,-5.337
0.361,0.054,0.284,-5.337
0.347,0.055,0.291,-5.337
0.341,0.054,0.294,-5.337
0.298,0.054,0.294,-5.337
0.238,0.052,0.291,-5.337
0.281,0.057,0.290,-5.337
0.297,0.058,0.289,-5.337
0.302,0.058,0.290,-5.337
0.320,0.055,0.286,-5.337
0.326,0.055,0.288,-5.337
0.282,0.058,0.289,-5.337
0.332,0.059,0.293,-5.337
0.326,0.055,0.290,-5.337
0.339,0.058,0.285,-5.337
0.320,0.056,0.282,-5.337
0.314,0.058,0.282,-5.337
0.320,0.058,0.283,-5.337
0.368,0.056,0.288,-5.337
0.423,0.055,0.292,-5.337
0.421,0.056,0.289,-5.337
0.329,0.056,0.286,-5.337
0.260,0.057,0.289,-5.337
0.329,0.057,0.293,-5.337
0.399,0.057,0.291,-5.337
0.373,0.057,0.289,-5.337
0.383,0.056,0.285,-5.337
0.442,0.060,0.284,-5.337
0.398,0.061,0.283,-5.337
0.410,0.059,0.287,-5.337
0.461,0.056,0.287,-5.337
0.380,0.056,0.288,-5.337
0.260,0.059,0.286,-5.337
0.265,0.059,0.290,-5.337
0.430,0.056,0.291,-5.337
0.386,0.060,0.292,-5.337
0.297,0.060,0.294,-5.337
0.257,0.060,0.290,-5.337
0.279,0.059,0.288,-5.337
0.330,0.057,0.288,-5.337
0.331,0.058,0.287,-5.337
0.333,0.059,0.286,-5.337
0.306,0.057,0.291,-5.337
0.320,0.053,0.292,-5.337
0.358,0.054,0.292,-5.337
0.358,0.059,0.289,-5.337
0.331,0.061,0.292,-5.337
0.288,0.059,0.290,-5.337
0.295,0.062,0.292,-5.337
0.248,0.065,0.293,-5.337
0.285,0.061,0.292,-5.337
0.317,0.061,0.288,-5.337
0.356,0.062,0.287,-5.337
0.397,0.061,0.285,-5.337
0.365,0.062,0.285,-5.337
0.343,0.056,0.286,-5.337
0.365,0.059,0.291,-5.337
0.336,0.061,0.294,-5.337
0.269,0.059,0.296,-5.337
0.244,0.057,0.292,-5.337
0.253,0.057,0.286,-5.337
0.309,0.057,0.285,-5.337
0.401,0.055,0.285,-5.337
0.385,0.054,0.286,-5.337
0.296,0.059,0.287,-5.337
0.288,0.058,0.291,-5.337
0.348,0.060,0.289,-5.337
0.415,0.061,0.290,-5.337
0.429,0.059,0.293,-5.337
0.378,0.061,0.293,-5.337
0.348,0.062,0.292,-5.337
0.395,0.061,0.292,-5.337
0.416,0.057,0.289,-5.337
0.391,0.060,0.290,-5.337
0.322,0.067,0.288,-5.337
0.322,0.068,0.287,-5.337
0.351,0.064,0.284,-5.337
0.326,0.063,0.282,-5.337
0.230,0.062,0.289,-5.337
0.205,0.064,0.292,-5.337
0.326,0.062,0.292,-5.337
0.349,0.061,0.292,-5.337
0.273,0.065,0.294,-5.337
0.244,0.062,0.292,-5.337
0.341,0.055,0.290,-5.337
0.433,0.053,0.288,-5.337
0.322,0.058,0.289,-5.337
0.243,0.062,0.290,-5.337
0.239,0.059,0.292,-5.337
0.330,0.056,0.290,-5.337
0.396,0.052,0.287,-5.337
0.307,0.054,0.286,-5.337
0.218,0.056,0.288,-5.337
0.312,0.052,0.291,-5.337
0.425,0.052,0.293,-5.337
0.448,0.049,0.293,-5.337
0.396,0.052,0.294,-5.337
0.331,0.054,0.292,-5.337
0.287,0.056,0.287,-5.337
0.239,0.056,0.285,-5.337
0.222,0.057,0.289,-5.337
0.290,0.054,0.293,-5.337
0.336,0.052,0.291,-5.337
0.298,0.056,0.289,-5.337
0.261,0.058,0.292,-5.337
0.319,0.057,0.293,-5.337
0.311,0.055,0.292,-5.337
0.282,0.053,0.289,-5.337
0.262,0.053,0.289,-5.337
0.249,0.053,0.289,-5.337
0.205,0.053,0.287,-5.337
0.151,0.054,0.288,-5.337
0.145,0.055,0.290,-5.337
0.173,0.055,0.293,-5.337
0.254,0.049,0.292,-5.337
0.327,0.049,0.293,-5.337
0.301,0.052,0.294,-5.337
0.289,0.051,0.292,-5.337
0.254,0.053,0.290,-5.337
0.263,0.054,0.291,-5.337
0.323,0.052,0.291,-5.337
0.359,0.052,0.291,-5.337
0.315,0.054,0.292,-5.337
0.352,0.048,0.290,-5.337
0.387,0.045,0.286,-5.337
0.356,0.048,0.285,-5.337
0.295,0.051,0.287,-5.337
0.280,0.054,0.292,-5.337
0.329,0.051,0.294,-5.337
0.300,0.052,0.291,-5.337
0.298,0.048,0.289,-5.337
0.333,0.050,0.288,-5.337
0.284,0.049,0.290,-5.337
0.300,0.045,0.289,-5.337
0.274,0.047,0.291,-5.337
0.245,0.048,0.291,-5.337
0.265,0.049,0.291,-5.337
0.308,0.048,0.288,-5.337
0.289,0.049,0.290,-5.337
0.212,0.051,0.290,-5.337
0.185,0.052,0.286,-5.337
0.221,0.049,0.286,-5.337
0.302,0.048,0.290,-5.337
0.280,0.052,0.290,-5.337
0.185,0.051,0.291,-5.337
0.159,0.053,0.288,-5.337
0.226,0.051,0.286,-5.337
0.254,0.049,0.290,-5.337
0.167,0.053,0.292,-5.337
0.162,0.051,0.293,-5.337
0.216,0.050,0.293,-5.337
0.146,0.049,0.292,-5.337
0.079,0.046,0.293,-5.337
0.137,0.045,0.290,-5.337
0.188,0.046,0.286,-5.337
0.191,0.047,0.286,-5.337
0.178,0.045,0.289,-5.337
0.212,0.042,0.293,-5.337
0.233,0.044,0.292,-5.337
0.197,0.048,0.289,-5.337
0.202,0.046,0.285,-5.337
0.199,0.046,0.288,-5.337
0.197,0.044,0.293,-5.337
0.272,0.045,0.295,-5.337
0.281,0.046,0.292,-5.337
0.231,0.046,0.291,-5.337
0.222,0.044,0.292,-5.337
0.200,0.047,0.291,-5.337
0.267,0.043,0.286,-5.337
0.344,0.042,0.285,-5.337
0.326,0.044,0.284,-5.337
0.239,0.048,0.285,-5.337
0.135,0.045,0.288,-5.337
0.220,0.044,0.291,-5.337
0.235,0.045,0.288,-5.337
0.183,0.047,0.283,-5.337
0.239,0.042,0.286,-5.337
0.290,0.042,0.288,-5.337
0.349,0.041,0.289,-5.337
0.327,0.042,0.287,-5.337
0.287,0.043,0.291,-5.337
0.261,0.046,0.293,-5.337
0.282,0.044,0.293,-5.337
0.199,0.046,0.292,-5.337
0.058,0.047,0.290,-5.337
0.047,0.046,0.289,-5.337
0.137,0.046,0.289,-5.337
0.173,0.045,0.291,-5.337
0.136,0.044,0.293,-5.337
0.145,0.041,0.289,-5.337
0.192,0.040,0.285,-5.337
0.208,0.043,0.287,-5.337
0.215,0.042,0.289,-5.337
0.267,0.041,0.294,-5.337
0.239,0.044,0.292,-5.337
0.248,0.045,0.290,-5.337
0.220,0.042,0.291,-5.337
0.152,0.042,0.292,-5.337
0.087,0.045,0.288,-5.337
0.122,0.040,0.287,-5.337
0.117,0.039,0.284,-5.337
0.107,0.037,0.284,-5.337
0.155,0.038,0.282,-5.337
0.140,0.037,0.285,-5.337
0.131,0.038,0.287,-5.337
0.133,0.038,0.288,-5.337
0.107,0.038,0.290,-5.337
0.178,0.037,0.292,-5.337
0.222,0.034,0.294,-5.337
0.199,0.037,0.290,-5.337
0.179,0.037,0.285,-5.337
0.212,0.041,0.289,-5.337
0.193,0.038,0.292,-5.337
0.146,0.037,0.289,-5.337
0.157,0.039,0.292,-5.337
0.156,0.041,0.294,-5.337
0.165,0.037,0.292,-5.337
0.227,0.037,0.285,-5.337
0.210,0.037,0.285,-5.337
0.138,0.041,0.288,-5.337
0.188,0.040,0.292,-5.337
0.192,0.039,0.293,-5.337
0.193,0.039,0.293,-5.337
0.155,0.042,0.292,-5.337
0.164,0.042,0.292,-5.337
0.199,0.043,0.289,-5.337
0.166,0.043,0.286,-5.337
0.098,0.042,0.283,-5.337
0.018,0.043,0.285,-5.337
0.006,0.040,0.287,-5.337
0.022,0.040,0.290,-5.337
0.044,0.039,0.294,-5.337
0.135,0.037,0.292,-5.337
0.098,0.035,0.288,-5.337
0.086,0.037,0.286,-5.337
0.158,0.036,0.286,-5.337
0.245,0.035,0.287,-5.337
0.222,0.034,0.286,-5.337
0.174,0.040,0.285,-5.337
0.150,0.040,0.286,-5.337
0.137,0.037,0.288,-5.337
0.137,0.036,0.291,-5.337
0.182,0.035,0.292,-5.337
0.170,0.038,0.295,-5.337
0.125,0.034,0.296,-5.337
0.142,0.034,0.292,-5.337
0.098,0.034,0.287,-5.337
0.086,0.033,0.291,-5.337
0.048,0.031,0.294,-5.337
0.067,0.033,0.292,-5.337
0.131,0.036,0.290,-5.337
0.136,0.039,0.287,-5.337
0.188,0.035,0.285,-5.337
0.238,0.034,0.286,-5.337
0.142,0.036,0.285,-5.337
0.086,0.036,0.286,-5.337
0.123,0.034,0.284,-5.337
0.217,0.027,0.286,-5.337
0.263,0.031,0.289,-5.337
0.199,0.036,0.289,-5.337
0.190,0.037,0.286,-5.337
0.187,0.037,0.284,-5.337
0.114,0.037,0.286,-5.337
0.042,0.037,0.288,-5.337
0.112,0.031,0.289,-5.337
0.188,0.029,0.289,-5.337
0.137,0.030,0.290,-5.337
0.038,0.032,0.289,-5.337
0.049,0.032,0.287,-5.337
0.121,0.030,0.285,-5.337
0.121,0.031,0.285,-5.337
0.062,0.032,0.289,-5.337
0.035,0.035,0.293,-5.337
0.026,0.033,0.289,-5.337
0.051,0.036,0.289,-5.337
0.074,0.036,0.286,-5.337
0.110,0.034,0.285,-5.337
0.099,0.038,0.290,-5.337
0.070,0.040,0.292,-5.337
0.084,0.036,0.289,-5.337
0.091,0.032,0.285,-5.337
0.104,0.034,0.286,-5.337
0.090,0.037,0.288,-5.337
0.092,0.034,0.288,-5.337
0.133,0.032,0.283,-5.337
0.126,0.030,0.280,-5.337
0.085,0.035,0.281,-5.337
0.077,0.032,0.285,-5.337
0.119,0.026,0.288,-5.337
0.152,0.030,0.287,-5.337
0.166,0.032,0.286,-5.337
0.124,0.032,0.290,-5.337
0.152,0.031,0.288,-5.337
0.270,0.029,0.286,-5.337
0.282,0.032,0.283,-5.337
0.314,0.033,0.281,-5.337
0.183,0.035,0.283,-5.337
0.123,0.032,0.285,-5.337
0.177,0.029,0.284,-5.337
0.202,0.029,0.282,-5.337
0.139,0.032,0.284,-5.337
0.092,0.030,0.287,-5.337
0.118,0.031,0.291,-5.337
0.101,0.035,0.292,-5.337
0.104,0.036,0.291,-5.337
0.131,0.034,0.292,-5.337
0.106,0.032,0.292,-5.337
0.130,0.032,0.290,-5.337
0.147,0.035,0.286,-5.337
0.177,0.037,0.285,-5.337
0.118,0.036,0.287,-5.337
0.067,0.035,0.283,-5.337
0.056,0.038,0.284,-5.337
0.120,0.033,0.285,-5.337
0.179,0.032,0.286,-5.337
0.155,0.032,0.285,-5.337
0.127,0.035,0.285,-5.337
0.102,0.036,0.286,-5.337
0.033,0.036,0.288,-5.337
0.068,0.032,0.284,-5.337
0.117,0.032,0.283,-5.337
0.144,0.031,0.284,-5.337
0.202,0.030,0.286,-5.337
0.209,0.028,0.286,-5.337
0.132,0.034,0.285,-5.337
0.036,0.034,0.285,-5.337
0.108,0.035,0.289,-5.337
0.129,0.032,0.292,-5.337
0.086,0.031,0.288,-5.337
0.105,0.036,0.284,-5.337
0.151,0.038,0.283,-5.337
0.120,0.034,0.288,-5.337
0.102,0.030,0.289,-5.337
0.065,0.035,0.289,-5.337
-0.030,0.041,0.288,-5.337
-0.090,0.039,0.291,-5.337
-0.037,0.033,0.289,-5.337
0.055,0.035,0.285,-5.337
0.083,0.038,0.285,-5.337
0.041,0.039,0.285,-5.337
0.042,0.035,0.287,-5.337
0.079,0.034,0.289,-5.337
0.113,0.034,0.287,-5.337
0.097,0.040,0.287,-5.337
0.043,0.039,0.285,-5.337
0.080,0.039,0.281,-5.337
0.113,0.039,0.282,-5.337
0.044,0.039,0.287,-5.337
-0.029,0.040,0.289,-5.337
-0.035,0.039,0.291,-5.337
-0.005,0.039,0.291,-5.337
0.063,0.039,0.289,-5.337
0.122,0.041,0.288,-5.337
0.131,0.040,0.284,-5.337
0.150,0.040,0.287,-5.337
0.116,0.042,0.288,-5.337
0.114,0.044,0.287,-5.337
0.175,0.041,0.288,-5.337
0.274,0.037,0.292,-5.337
0.199,0.041,0.292,-5.337
0.144,0.043,0.288,-5.337
0.195,0.041,0.287,-5.337
0.144,0.044,0.287,-5.337
0.048,0.044,0.287,-5.337
0.039,0.044,0.287,-5.337
0.108,0.042,0.288,-5.337
0.228,0.040,0.286,-5.337
0.318,0.043,0.285,-5.337
0.250,0.044,0.285,-5.337
0.081,0.046,0.286,-5.337
0.048,0.045,0.288,-5.337
0.099,0.045,0.287,-5.337
0.178,0.046,0.285,-5.337
0.187,0.046,0.283,-5.337
0.113,0.045,0.286,-5.337
0.137,0.045,0.291,-5.337
0.265,0.041,0.294,-5.337
0.248,0.039,0.291,-5.337
0.179,0.040,0.285,-5.337
0.180,0.046,0.282,-5.337
0.181,0.044,0.282,-5.337
0.157,0.045,0.285,-5.337
0.161,0.045,0.288,-5.337
0.142,0.045,0.287,-5.337
0.155,0.044,0.285,-5.337
0.118,0.044,0.288,-5.337
0.131,0.046,0.289,-5.337
0.186,0.045,0.288,-5.337
0.160,0.045,0.286,-5.337
0.138,0.045,0.286,-5.337
0.077,0.047,0.285,-5.337
0.096,0.051,0.282,-5.337
0.183,0.046,0.284,-5.337
0.185,0.045,0.292,-5.337
0.200,0.043,0.293,-5.337
0.228,0.044,0.292,-5.337
0.221,0.045,0.293,-5.337
0.291,0.042,0.292,-5.337
0.313,0.042,0.292,-5.337
0.323,0.044,0.289,-5.337
0.256,0.049,0.286,-5.337
0.180,0.050,0.284,-5.337
0.167,0.047,0.282,-5.337
0.235,0.047,0.285,-5.337
0.226,0.051,0.288,-5.337
0.201,0.049,0.286,-5.337
0.203,0.049,0.283,-5.337
0.177,0.048,0.283,-5.337
0.187,0.049,0.287,-5.337
0.171,0.050,0.287,-5.337
0.134,0.050,0.284,-5.337
0.133,0.051,0.286,-5.337
0.209,0.051,0.288,-5.337
0.199,0.051,0.290,-5.337
0.140,0.051,0.289,-5.337
0.123,0.054,0.285,-5.337
0.146,0.050,0.282,-5.337
0.143,0.051,0.286,-5.337
0.150,0.048,0.288,-5.337
0.199,0.052,0.290,-5.337
0.243,0.051,0.288,-5.337
0.282,0.050,0.283,-5.337
0.243,0.049,0.281,-5.337
0.153,0.048,0.283,-5.337
0.102,0.046,0.288,-5.337
0.074,0.048,0.291,-5.337
0.181,0.043,0.291,-5.337
0.279,0.045,0.290,-5.337
0.260,0.048,0.287,-5.337
0.217,0.049,0.287,-5.337
0.240,0.049,0.288,-5.337
0.239,0.050,0.286,-5.337
0.231,0.049,0.284,-5.337
0.236,0.047,0.281,-5.337
0.278,0.043,0.278,-5.337
0.273,0.047,0.279,-5.337
0.232,0.047,0.284,-5.337
0.251,0.044,0.288,-5.337
0.211,0.046,0.291,-5.337
0.153,0.048,0.291,-5.337
0.217,0.045,0.288,-5.337
0.287,0.043,0.282,-5.337
0.289,0.045,0.279,-5.337
0.254,0.048,0.281,-5.337
0.298,0.046,0.287,-5.337
0.342,0.044,0.289,-5.337
0.314,0.043,0.289,-5.337
0.302,0.043,0.284,-5.337
0.387,0.044,0.282,-5.337
0.349,0.043,0.284,-5.337
0.269,0.044,0.289,-5.337
0.257,0.044,0.292,-5.337
0.332,0.047,0.292,-5.337
0.305,0.052,0.288,-5.337
0.279,0.049,0.283,-5.337
0.309,0.048,0.283,-5.337
0.302,0.052,0.282,-5.337
0.299,0.051,0.279,-5.337
0.270,0.051,0.280,-5.337
0.192,0.052,0.288,-5.337
0.197,0.050,0.285,-5.337
0.219,0.051,0.279,-5.337
0.193,0.050,0.280,-5.337
0.173,0.051,0.284,-5.337
0.230,0.051,0.285,-5.337
0.228,0.051,0.284,-5.337
0.228,0.049,0.282,-5.337
0.232,0.046,0.281,-5.337
0.214,0.046,0.282,-5.337
0.211,0.047,0.282,-5.337
0.180,0.048,0.283,-5.337
0.153,0.048,0.289,-5.337
0.222,0.047,0.292,-5.337
0.332,0.045,0.290,-5.337
0.351,0.043,0.285,-5.337
0.235,0.049,0.283,-5.337
0.180,0.052,0.287,-5.337
0.203,0.050,0.289,-5.337
0.244,0.050,0.287,-5.337
0.255,0.051,0.284,-5.337
0.248,0.052,0.283,-5.337
0.285,0.053,0.282,-5.337
0.275,0.054,0.282,-5.337
0.293,0.052,0.285,-5.337
0.359,0.046,0.288,-5.337
0.414,0.046,0.284,-5.337
0.379,0.046,0.283,-5.337
0.346,0.045,0.286,-5.337
0.294,0.052,0.288,-5.337
0.278,0.053,0.285,-5.337
0.302,0.055,0.282,-5.337
0.341,0.050,0.280,-5.337
0.323,0.051,0.278,-5.337
0.302,0.052,0.278,-5.337
0.301,0.052,0.280,-5.337
0.265,0.054,0.282,-5.337
0.241,0.054,0.284,-5.337
0.205,0.054,0.288,-5.337
0.248,0.052,0.291,-5.337
0.325,0.050,0.290,-5.337
0.335,0.054,0.285,-5.337
0.293,0.053,0.283,-5.337
0.263,0.052,0.282,-5.337
0.356,0.047,0.281,-5.337
0.445,0.046,0.281,-5.337
0.362,0.049,0.284,-5.337
0.309,0.047,0.284,-5.337
0.363,0.047,0.288,-5.337
0.367,0.049,0.290,-5.337
0.350,0.051,0.288,-5.337
0.318,0.050,0.284,-5.337
0.248,0.054,0.282,-5.337
0.256,0.054,0.282,-5.337
0.273,0.053,0.283,-5.337
0.319,0.050,0.282,-5.337
0.347,0.048,0.284,-5.337
0.369,0.051,0.288,-5.337
0.347,0.051,0.288,-5.337
0.317,0.051,0.285,-5.337
0.354,0.050,0.285,-5.337
0.381,0.049,0.285,-5.337
0.434,0.051,0.283,-5.337
0.385,0.054,0.281,-5.337
