[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.129,0.046,0.285,-5.337
0.095,0.044,0.283,-5.337
0.042,0.043,0.285,-5.337
0.043,0.045,0.288,-5.337
0.080,0.045,0.289,-5.337
0.091,0.045,0.287,-5.337
0.084,0.046,0.285,-5.337
0.068,0.047,0.288,-5.337
0.065,0.046,0.290,-5.337
0.088,0.044,0.291,-5.337
0.020,0.044,0.292,-5.337
0.092,0.042,0.295,-5.337
0.093,0.046,0.294,-5.337
0.063,0.046,0.292,-5.337
0.108,0.045,0.294,-5.337
0.206,0.043,0.293,-5.337
0.216,0.044,0.292,-5.337
0.142,0.045,0.288,-5.337
0.105,0.045,0.289,-5.337
0.111,0.048,0.290,-5.337
0.092,0.049,0.294,-5.337
0.127,0.044,0.293,-5.337
0.156,0.044,0.291,-5.337
0.095,0.047,0.291,-5.337
0.049,0.049,0.292,-5.337
0.081,0.045,0.290,-5.337
0.105,0.044,0.287,-5.337
0.159,0.045,0.285,-5.337
0.188,0.046,0.287,-5.337
0.174,0.044,0.285,-5.337
0.165,0.047,0.286,-5.337
0.149,0.047,0.288,-5.337
0.189,0.047,0.287,-5.337
0.181,0.047,0.290,-5.337
0.132,0.047,0.294,-5.337
0.142,0.047,0.296,-5.337
0.199,0.051,0.293,-5.337
0.265,0.049,0.289,-5.337
0.312,0.046,0.290,-5.337
0.290,0.046,0.292,-5.337
0.192,0.050,0.292,-5.337
0.094,0.054,0.291,-5.337
0.055,0.057,0.286,-5.337
0.127,0.056,0.287,-5.337
0.136,0.057,0.289,-5.337
0.030,0.060,0.291,-5.337
0.002,0.054,0.293,-5.337
0.127,0.051,0.292,-5.337
0.153,0.052,0.289,-5.337
0.127,0.051,0.291,-5.337
0.206,0.046,0.295,-5.337
0.247,0.045,0.293,-5.337
0.202,0.046,0.288,-5.337
0.149,0.048,0.286,-5.337
0.258,0.046,0.290,-5.337
0.299,0.048,0.291,-5.337
0.276,0.054,0.284,-5.337
0.252,0.053,0.282,-5.337
0.268,0.052,0.287,-5.337
0.278,0.052,0.288,-5.337
0.154,0.050,0.286,-5.337
0.100,0.052,0.287,-5.337
0.155,0.056,0.290,-5.337
0.191,0.056,0.292,-5.337
0.275,0.052,0.294,-5.337
0.311,0.051,0.287,-5.337
0.168,0.055,0.283,-5.337
0.127,0.056,0.286,-5.337
0.225,0.053,0.290,-5.337
0.258,0.053,0.292,-5.337
0.199,0.054,0.292,-5.337
0.197,0.050,0.290,-5.337
0.169,0.049,0.287,-5.337
0.145,0.050,0.287,-5.337
0.189,0.051,0.292,-5.337
0.247,0.050,0.292,-5.337
0.276,0.048,0.292,-5.337
0.214,0.048,0.290,-5.337
0.218,0.049,0.289,-5.337
0.262,0.051,0.292,-5.337
0.230,0.056,0.293,-5.337
0.204,0.056,0.292,-5.337
0.179,0.058,0.287,-5.337
0.076,0.059,0.284,-5.337
0.109,0.054,0.280,-5.337
0.183,0.052,0.284,-5.337
0.168,0.055,0.286,-5.337
0.144,0.057,0.283,-5.337
0.190,0.054,0.286,-5.337
0.233,0.054,0.291,-5.337
0.260,0.055,0.290,-5.337
0.205,0.060,0.289,-5.337
0.186,0.057,0.289,-5.337
0.246,0.053,0.292,-5.337
0.266,0.053,0.290,-5.337
0.306,0.058,0.290,-5.337
0.292,0.058,0.291,-5.337
0.251,0.059,0.295,-5.337
0.262,0.058,0.295,-5.337
0.227,0.064,0.297,-5.337
0.214,0.064,0.295,-5.337
0.248,0.061,0.292,-5.337
0.292,0.059,0.288,-5.337
0.311,0.058,0.286,-5.337
0.303,0.055,0.289,-5.337
0.305,0.057,0.293,-5.337
0.239,0.062,0.294,-5.337
0.177,0.061,0.289,-5.337
0.275,0.056,0.286,-5.337
0.318,0.058,0.284,-5.337
0.272,0.060,0.291,-5.337
0.266,0.059,0.294,-5.337
0.235,0.059,0.294,-5.337
0.198,0.056,0.292,-5.337
0.244,0.052,0.291,-5.337
0.226,0.055,0.291,-5.337
0.275,0.057,0.290,-5.337
0.271,0.057,0.289,-5.337
0.202,0.059,0.286,-5.337
0.144,0.058,0.287,-5.337
0.211,0.058,0.292,-5.337
0.284,0.055,0.292,-5.337
0.345,0.053,0.295,-5.337
0.330,0.052,0.299,-5.337
0.319,0.049,0.293,-5.337
0.307,0.052,0.289,-5.337
0.377,0.049,0.289,-5.337
0.420,0.051,0.292,-5.337
0.345,0.056,0.292,-5.337
0.257,0.059,0.294,-5.337
0.229,0.060,0.296,-5.337
0.262,0.061,0.296,-5.337
0.306,0.059,0.293,-5.337
0.354,0.061,0.291,-5.337
0.362,0.059,0.290,-5.337
0.297,0.060,0.292,-5.337
0.350,0.055,0.290,-5.337
0.326,0.057,0.288,-5.337
0.284,0.056,0.287,-5.337
0.295,0.054,0.287,-5.337
0.352,0.059,0.290,-5.337
0.315,0.059,0.294,-5.337
0.330,0.059,0.293,-5.337
0.307,0.060,0.292,-5.337
0.271,0.058,0.292,-5.337
0.334,0.056,0.292,-5.337
0.392,0.058,0.291,-5.337
0.380,0.061,0.289,-5.337
0.239,0.065,0.288,-5.337
0.155,0.065,0.288,-5.337
0.183,0.065,0.287,-5.337
0.271,0.064,0.288,-5.337
0.302,0.063,0.291,-5.337
0.283,0.061,0.293,-5.337
0.256,0.064,0.292,-5.337
0.261,0.065,0.287,-5.337
0.272,0.064,0.284,-5.337
0.279,0.060,0.281,-5.337
0.272,0.059,0.288,-5.337
0.254,0.061,0.292,-5.337
0.266,0.066,0.290,-5.337
0.348,0.066,0.291,-5.337
0.328,0.063,0.292,-5.337
0.255,0.061,0.290,-5.337
0.271,0.064,0.291,-5.337
0.276,0.066,0.294,-5.337
0.297,0.064,0.291,-5.337
0.299,0.064,0.290,-5.337
0.252,0.066,0.293,-5.337
0.239,0.065,0.294,-5.337
0.319,0.066,0.293,-5.337
0.376,0.063,0.290,-5.337
0.359,0.063,0.286,-5.337
0.280,0.069,0.286,-5.337
0.198,0.070,0.288,-5.337
0.212,0.068,0.290,-5.337
0.354,0.062,0.290,-5.337
0.399,0.068,0.289,-5.337
0.349,0.067,0.286,-5.337
0.333,0.066,0.285,-5.337
0.313,0.067,0.285,-5.337
0.236,0.068,0.288,-5.337
0.312,0.065,0.292,-5.337
0.353,0.068,0.292,-5.337
0.305,0.067,0.290,-5.337
0.284,0.065,0.288,-5.337
0.303,0.067,0.291,-5.337
0.388,0.066,0.291,-5.337
0.376,0.068,0.292,-5.337
0.354,0.070,0.291,-5.337
0.366,0.070,0.294,-5.337
0.360,0.070,0.292,-5.337
0.329,0.069,0.290,-5.337
0.355,0.064,0.285,-5.337
0.332,0.066,0.286,-5.337
0.324,0.062,0.287,-5.337
0.423,0.061,0.290,-5.337
0.435,0.061,0.291,-5.337
0.358,0.065,0.290,-5.337
0.359,0.065,0.288,-5.337
0.363,0.065,0.285,-5.337
0.293,0.062,0.287,-5.337
0.256,0.063,0.288,-5.337
0.310,0.061,0.288,-5.337
0.408,0.062,0.289,-5.337
0.380,0.063,0.287,-5.337
0.333,0.062,0.287,-5.337
0.330,0.063,0.290,-5.337
0.305,0.062,0.293,-5.337
0.284,0.064,0.292,-5.337
0.293,0.068,0.292,-5.337
0.250,0.069,0.293,-5.337
0.255,0.068,0.288,-5.337
0.365,0.064,0.287,-5.337
0.326,0.069,0.285,-5.337
0.193,0.072,0.289,-5.337
0.230,0.066,0.287,-5.337
0.391,0.065,0.287,-5.337
0.386,0.067,0.290,-5.337
0.309,0.069,0.292,-5.337
0.333,0.064,0.289,-5.337
0.350,0.064,0.285,-5.337
0.397,0.062,0.284,-5.337
0.330,0.066,0.290,-5.337
0.317,0.063,0.295,-5.337
0.359,0.065,0.296,-5.337
0.349,0.067,0.292,-5.337
0.349,0.064,0.290,-5.337
0.270,0.063,0.291,-5.337
0.271,0.063,0.289,-5.337
0.280,0.065,0.286,-5.337
0.255,0.065,0.288,-5.337
0.276,0.064,0.289,-5.337
0.408,0.061,0.288,-5.337
0.421,0.065,0.289,-5.337
0.321,0.063,0.290,-5.337
0.345,0.058,0.292,-5.337
0.362,0.058,0.291,-5.337
0.332,0.060,0.290,-5.337
0.308,0.061,0.286,-5.337
0.269,0.063,0.286,-5.337
0.322,0.061,0.285,-5.337
0.377,0.061,0.287,-5.337
0.402,0.059,0.288,-5.337
0.442,0.065,0.290,-5.337
0.364,0.065,0.290,-5.337
0.263,0.066,0.291,-5.337
0.258,0.064,0.291,-5.337
0.309,0.062,0.294,-5.337
0.344,0.059,0.295,-5.337
0.309,0.062,0.294,-5.337
0.238,0.062,0.294,-5.337
0.254,0.058,0.294,-5.337
0.282,0.056,0.293,-5.337
0.290,0.057,0.284,-5.337
0.256,0.054,0.282,-5.337
0.228,0.056,0.287,-5.337
0.226,0.055,0.290,-5.337
0.323,0.053,0.288,-5.337
0.365,0.053,0.286,-5.337
0.301,0.051,0.288,-5.337
0.329,0.048,0.291,-5.337
0.368,0.046,0.289,-5.337
0.337,0.048,0.291,-5.337
0.338,0.049,0.289,-5.337
0.295,0.053,0.291,-5.337
0.247,0.051,0.292,-5.337
0.283,0.051,0.288,-5.337
0.305,0.052,0.286,-5.337
0.266,0.054,0.285,-5.337
0.270,0.054,0.288,-5.337
0.264,0.057,0.291,-5.337
0.257,0.060,0.292,-5.337
0.228,0.057,0.293,-5.337
0.231,0.054,0.295,-5.337
0.242,0.055,0.292,-5.337
0.297,0.053,0.291,-5.337
0.342,0.053,0.290,-5.337
0.348,0.056,0.289,-5.337
0.269,0.056,0.290,-5.337
0.233,0.056,0.293,-5.337
0.280,0.057,0.291,-5.337
0.250,0.060,0.291,-5.337
0.181,0.057,0.289,-5.337
0.121,0.058,0.289,-5.337
0.152,0.058,0.287,-5.337
0.268,0.057,0.292,-5.337
0.334,0.058,0.293,-5.337
0.248,0.059,0.292,-5.337
0.181,0.058,0.289,-5.337
0.179,0.056,0.289,-5.337
0.245,0.055,0.290,-5.337
0.292,0.053,0.288,-5.337
0.224,0.054,0.290,-5.337
0.139,0.059,0.290,-5.337
0.119,0.062,0.288,-5.337
0.162,0.060,0.287,-5.337
0.267,0.053,0.289,-5.337
0.292,0.056,0.286,-5.337
0.236,0.060,0.284,-5.337
0.231,0.058,0.285,-5.337
0.281,0.053,0.290,-5.337
0.275,0.055,0.297,-5.337
0.230,0.056,0.297,-5.337
0.174,0.056,0.294,-5.337
0.254,0.054,0.290,-5.337
0.382,0.053,0.286,-5.337
0.359,0.052,0.287,-5.337
0.307,0.052,0.289,-5.337
0.249,0.058,0.293,-5.337
0.229,0.055,0.294,-5.337
0.222,0.054,0.294,-5.337
0.155,0.054,0.291,-5.337
0.087,0.055,0.287,-5.337
0.151,0.056,0.284,-5.337
0.174,0.054,0.286,-5.337
0.220,0.046,0.292,-5.337
0.302,0.045,0.295,-5.337
0.347,0.045,0.291,-5.337
0.292,0.044,0.285,-5.337
0.201,0.048,0.287,-5.337
0.269,0.046,0.289,-5.337
0.343,0.046,0.293,-5.337
0.316,0.051,0.292,-5.337
0.262,0.052,0.291,-5.337
0.185,0.052,0.287,-5.337
0.079,0.052,0.285,-5.337
0.045,0.054,0.287,-5.337
0.126,0.055,0.291,-5.337
0.146,0.054,0.288,-5.337
0.073,0.053,0.286,-5.337
0.042,0.048,0.290,-5.337
0.137,0.047,0.293,-5.337
0.223,0.049,0.293,-5.337
0.119,0.053,0.295,-5.337
0.054,0.053,0.296,-5.337
0.092,0.049,0.295,-5.337
0.104,0.049,0.290,-5.337
0.132,0.050,0.288,-5.337
0.236,0.046,0.286,-5.337
0.261,0.046,0.284,-5.337
0.219,0.047,0.284,-5.337
0.227,0.047,0.284,-5.337
0.176,0.046,0.288,-5.337
0.153,0.043,0.288,-5.337
0.175,0.045,0.291,-5.337
0.234,0.044,0.287,-5.337
0.252,0.045,0.288,-5.337
0.178,0.050,0.292,-5.337
0.151,0.053,0.298,-5.337
0.177,0.048,0.298,-5.337
0.179,0.049,0.296,-5.337
0.120,0.048,0.291,-5.337
0.173,0.051,0.284,-5.337
0.225,0.048,0.281,-5.337
0.220,0.044,0.283,-5.337
0.266,0.042,0.285,-5.337
0.296,0.044,0.285,-5.337
0.200,0.049,0.287,-5.337
0.092,0.049,0.289,-5.337
0.144,0.044,0.290,-5.337
0.182,0.044,0.289,-5.337
0.167,0.045,0.289,-5.337
0.131,0.047,0.291,-5.337
0.210,0.044,0.293,-5.337
0.217,0.044,0.294,-5.337
0.121,0.049,0.294,-5.337
0.086,0.049,0.291,-5.337
0.147,0.046,0.291,-5.337
0.172,0.046,0.292,-5.337
0.153,0.044,0.292,-5.337
0.123,0.040,0.293,-5.337
0.133,0.039,0.293,-5.337
0.074,0.040,0.293,-5.337
0.099,0.040,0.292,-5.337
0.107,0.042,0.292,-5.337
0.103,0.042,0.293,-5.337
0.143,0.040,0.293,-5.337
0.180,0.044,0.291,-5.337
0.160,0.042,0.290,-5.337
0.178,0.042,0.291,-5.337
0.151,0.045,0.291,-5.337
0.030,0.047,0.291,-5.337
-0.053,0.047,0.291,-5.337
-0.017,0.044,0.289,-5.337
0.110,0.044,0.290,-5.337
0.176,0.044,0.293,-5.337
0.154,0.042,0.293,-5.337
0.087,0.045,0.290,-5.337
0.104,0.044,0.290,-5.337
0.185,0.047,0.290,-5.337
0.217,0.046,0.291,-5.337
0.180,0.042,0.290,-5.337
0.114,0.044,0.290,-5.337
0.104,0.047,0.292,-5.337
0.119,0.042,0.294,-5.337
0.122,0.044,0.294,-5.337
0.037,0.047,0.295,-5.337
0.048,0.048,0.296,-5.337
0.058,0.047,0.296,-5.337
0.056,0.045,0.297,-5.337
0.152,0.044,0.295,-5.337
0.244,0.044,0.291,-5.337
0.182,0.048,0.289,-5.337
0.153,0.044,0.289,-5.337
0.138,0.043,0.292,-5.337
0.111,0.043,0.294,-5.337
0.110,0.042,0.296,-5.337
0.149,0.041,0.295,-5.337
0.137,0.043,0.290,-5.337
0.087,0.044,0.288,-5.337
0.125,0.042,0.290,-5.337
0.198,0.043,0.293,-5.337
0.174,0.044,0.292,-5.337
0.098,0.047,0.291,-5.337
0.157,0.046,0.291,-5.337
0.184,0.043,0.290,-5.337
0.169,0.044,0.291,-5.337
0.149,0.046,0.295,-5.337
0.135,0.047,0.293,-5.337
0.082,0.046,0.287,-5.337
0.055,0.045,0.286,-5.337
0.126,0.044,0.289,-5.337
0.199,0.042,0.293,-5.337
0.185,0.045,0.295,-5.337
0.192,0.043,0.293,-5.337
0.144,0.043,0.288,-5.337
0.097,0.042,0.288,-5.337
0.062,0.046,0.290,-5.337
0.048,0.047,0.293,-5.337
0.016,0.043,0.290,-5.337
0.013,0.042,0.291,-5.337
0.047,0.046,0.295,-5.337
0.068,0.046,0.296,-5.337
0.093,0.044,0.291,-5.337
0.088,0.044,0.290,-5.337
0.095,0.041,0.288,-5.337
0.061,0.040,0.290,-5.337
0.091,0.040,0.290,-5.337
0.092,0.039,0.290,-5.337
0.028,0.040,0.286,-5.337
0.007,0.043,0.286,-5.337
0.038,0.043,0.290,-5.337
0.090,0.042,0.291,-5.337
0.141,0.042,0.287,-5.337
0.140,0.044,0.284,-5.337
0.135,0.042,0.282,-5.337
0.092,0.042,0.283,-5.337
0.115,0.041,0.286,-5.337
0.197,0.040,0.289,-5.337
0.146,0.046,0.291,-5.337
0.102,0.045,0.294,-5.337
0.130,0.043,0.296,-5.337
0.083,0.045,0.296,-5.337
0.026,0.051,0.292,-5.337
0.030,0.048,0.290,-5.337
0.140,0.044,0.291,-5.337
0.156,0.043,0.291,-5.337
0.125,0.041,0.292,-5.337
0.039,0.045,0.288,-5.337
-0.050,0.048,0.291,-5.337
0.003,0.047,0.294,-5.337
0.067,0.045,0.293,-5.337
0.095,0.042,0.290,-5.337
0.095,0.042,0.287,-5.337
0.104,0.043,0.288,-5.337
0.095,0.043,0.288,-5.337
0.109,0.044,0.283,-5.337
0.098,0.044,0.283,-5.337
0.050,0.043,0.287,-5.337
0.109,0.040,0.288,-5.337
0.128,0.040,0.288,-5.337
0.099,0.043,0.290,-5.337
-0.003,0.045,0.291,-5.337
-0.043,0.042,0.295,-5.337
0.059,0.039,0.293,-5.337
0.183,0.043,0.290,-5.337
0.179,0.043,0.288,-5.337
0.099,0.043,0.287,-5.337
0.075,0.041,0.290,-5.337
0.048,0.043,0.290,-5.337
0.008,0.048,0.293,-5.337
0.022,0.045,0.293,-5.337
0.047,0.041,0.290,-5.337
0.091,0.038,0.286,-5.337
0.101,0.042,0.286,-5.337
0.077,0.045,0.290,-5.337
0.099,0.045,0.292,-5.337
0.155,0.041,0.294,-5.337
0.061,0.045,0.291,-5.337
-0.004,0.047,0.287,-5.337
0.112,0.045,0.288,-5.337
0.204,0.041,0.293,-5.337
0.130,0.044,0.293,-5.337
0.069,0.045,0.289,-5.337
0.134,0.042,0.285,-5.337
0.077,0.041,0.284,-5.337
0.022,0.046,0.287,-5.337
0.070,0.047,0.291,-5.337
0.141,0.045,0.290,-5.337
0.080,0.044,0.291,-5.337
0.012,0.043,0.288,-5.337
0.098,0.042,0.289,-5.337
0.149,0.040,0.289,-5.337
0.171,0.042,0.291,-5.337
0.146,0.048,0.290,-5.337
0.132,0.046,0.288,-5.337
0.169,0.049,0.290,-5.337
0.163,0.052,0.290,-5.337
0.137,0.048,0.287,-5.337
0.103,0.049,0.283,-5.337
0.103,0.048,0.280,-5.337
0.132,0.050,0.284,-5.337
0.219,0.046,0.286,-5.337
0.224,0.047,0.290,-5.337
0.226,0.048,0.292,-5.337
0.187,0.046,0.292,-5.337
0.096,0.049,0.292,-5.337
0.028,0.047,0.291,-5.337
0.058,0.045,0.289,-5.337
0.107,0.046,0.286,-5.337
0.077,0.051,0.288,-5.337
0.091,0.048,0.291,-5.337
0.154,0.044,0.294,-5.337
0.239,0.039,0.292,-5.337
0.283,0.042,0.290,-5.337
0.216,0.043,0.288,-5.337
0.209,0.042,0.283,-5.337
0.202,0.043,0.279,-5.337
0.176,0.045,0.283,-5.337
0.182,0.047,0.286,-5.337
0.183,0.048,0.284,-5.337
0.108,0.046,0.282,-5.337
0.052,0.048,0.283,-5.337
0.150,0.048,0.286,-5.337
0.162,0.049,0.286,-5.337
0.102,0.047,0.288,-5.337
0.107,0.045,0.289,-5.337
0.134,0.047,0.291,-5.337
0.158,0.049,0.292,-5.337
0.119,0.051,0.293,-5.337
0.087,0.051,0.294,-5.337
0.110,0.052,0.295,-5.337
0.236,0.052,0.292,-5.337
0.262,0.052,0.290,-5.337
0.183,0.054,0.285,-5.337
0.104,0.052,0.281,-5.337
0.147,0.052,0.284,-5.337
0.189,0.051,0.292,-5.337
0.142,0.049,0.296,-5.337
0.099,0.054,0.293,-5.337
0.161,0.054,0.292,-5.337
0.186,0.050,0.290,-5.337
0.102,0.045,0.287,-5.337
0.100,0.052,0.286,-5.337
0.149,0.054,0.286,-5.337
0.161,0.052,0.287,-5.337
0.140,0.051,0.282,-5.337
0.206,0.050,0.282,-5.337
0.208,0.057,0.284,-5.337
0.161,0.056,0.286,-5.337
0.149,0.054,0.290,-5.337
0.145,0.052,0.288,-5.337
0.154,0.049,0.289,-5.337
0.219,0.050,0.291,-5.337
0.228,0.051,0.292,-5.337
0.128,0.051,0.290,-5.337
0.113,0.050,0.292,-5.337
0.218,0.050,0.293,-5.337
0.249,0.056,0.292,-5.337
0.230,0.056,0.288,-5.337
0.216,0.056,0.287,-5.337
0.270,0.052,0.289,-5.337
0.261,0.056,0.290,-5.337
0.182,0.059,0.289,-5.337
0.251,0.056,0.290,-5.337
0.272,0.058,0.288,-5.337
0.216,0.059,0.287,-5.337
0.187,0.053,0.287,-5.337
0.319,0.051,0.289,-5.337
0.319,0.056,0.291,-5.337
0.211,0.056,0.291,-5.337
0.190,0.054,0.290,-5.337
0.248,0.050,0.291,-5.337
0.304,0.049,0.291,-5.337
0.254,0.051,0.288,-5.337
0.219,0.050,0.287,-5.337
0.228,0.052,0.287,-5.337
0.169,0.054,0.285,-5.337
0.208,0.051,0.284,-5.337
0.266,0.052,0.290,-5.337
0.267,0.055,0.292,-5.337
0.146,0.061,0.289,-5.337
0.169,0.060,0.288,-5.337
0.259,0.057,0.289,-5.337
0.194,0.059,0.287,-5.337
0.152,0.063,0.285,-5.337
0.181,0.063,0.287,-5.337
0.181,0.061,0.292,-5.337
0.219,0.057,0.293,-5.337
0.235,0.057,0.290,-5.337
0.329,0.054,0.284,-5.337
0.383,0.054,0.281,-5.337
0.308,0.058,0.282,-5.337
0.227,0.062,0.281,-5.337
0.145,0.058,0.286,-5.337
0.192,0.054,0.291,-5.337
0.282,0.052,0.291,-5.337
0.317,0.055,0.290,-5.337
0.292,0.055,0.288,-5.337
0.305,0.053,0.285,-5.337
0.328,0.055,0.284,-5.337
0.276,0.057,0.282,-5.337
0.249,0.059,0.287,-5.337
0.296,0.055,0.288,-5.337
0.312,0.052,0.287,-5.337
0.252,0.056,0.290,-5.337
0.254,0.057,0.289,-5.337
0.278,0.057,0.283,-5.337
0.301,0.057,0.284,-5.337
0.302,0.056,0.287,-5.337
0.256,0.057,0.290,-5.337
0.188,0.060,0.289,-5.337
0.204,0.060,0.288,-5.337
0.238,0.058,0.289,-5.337
0.309,0.058,0.292,-5.337
0.354,0.059,0.292,-5.337
0.339,0.061,0.289,-5.337
0.323,0.063,0.289,-5.337
0.347,0.060,0.292,-5.337
0.303,0.058,0.293,-5.337
0.259,0.060,0.287,-5.337
0.223,0.062,0.286,-5.337
0.204,0.060,0.284,-5.337
0.207,0.058,0.287,-5.337
0.260,0.057,0.288,-5.337
0.324,0.061,0.287,-5.337
0.234,0.062,0.291,-5.337
0.140,0.063,0.294,-5.337
0.230,0.057,0.292,-5.337
0.299,0.060,0.288,-5.337
0.259,0.060,0.284,-5.337
0.269,0.061,0.286,-5.337
0.302,0.063,0.288,-5.337
0.298,0.066,0.290,-5.337
0.323,0.065,0.290,-5.337
0.340,0.063,0.292,-5.337
0.361,0.060,0.292,-5.337
0.313,0.061,0.287,-5.337
0.214,0.064,0.281,-5.337
0.317,0.062,0.277,-5.337
0.361,0.062,0.285,-5.337
0.304,0.061,0.291,-5.337
0.296,0.057,0.293,-5.337
0.326,0.059,0.292,-5.337
0.291,0.064,0.294,-5.337
0.294,0.062,0.292,-5.337
0.335,0.063,0.290,-5.337
0.384,0.063,0.289,-5.337
0.343,0.064,0.289,-5.337
0.274,0.064,0.288,-5.337
0.271,0.068,0.291,-5.337
0.248,0.067,0.298,-5.337
0.215,0.066,0.301,-5.337
0.237,0.066,0.294,-5.337
0.284,0.062,0.290,-5.337
0.277,0.063,0.288,-5.337
0.247,0.064,0.286,-5.337
0.338,0.062,0.287,-5.337
0.445,0.060,0.287,-5.337
0.421,0.061,0.288,-5.337
0.342,0.061,0.288,-5.337
0.300,0.065,0.288,-5.337
0.331,0.065,0.286,-5.337
0.339,0.064,0.287,-5.337
0.299,0.066,0.289,-5.337
0.292,0.070,0.289,-5.337
0.332,0.069,0.290,-5.337
0.320,0.067,0.290,-5.337
0.282,0.065,0.290,-5.337
0.260,0.070,0.289,-5.337
0.272,0.066,0.287,-5.337
0.312,0.064,0.290,-5.337
0.278,0.066,0.291,-5.337
0.250,0.069,0.290,-5.337
0.271,0.067,0.290,-5.337
0.309,0.067,0.287,-5.337
0.270,0.071,0.286,-5.337
0.259,0.068,0.288,-5.337
0.358,0.063,0.289,-5.337
0.437,0.064,0.291,-5.337
0.377,0.068,0.291,-5.337
0.346,0.067,0.288,-5.337
0.310,0.064,0.287,-5.337
0.357,0.061,0.285,-5.337
0.396,0.064,0.284,-5.337
0.354,0.067,0.290,-5.337
0.304,0.068,0.295,-5.337
0.318,0.065,0.294,-5.337
0.345,0.065,0.290,-5.337
0.333,0.064,0.289,-5.337
0.312,0.064,0.289,-5.337
0.338,0.063,0.286,-5.337
0.367,0.065,0.283,-5.337
0.469,0.063,0.285,-5.337
