[Parameters]
Operating Mode, Feedback
0.218,0.039,0.334,-5.337
0.262,0.039,0.334,-5.337
0.232,0.038,0.331,-5.337
0.157,0.041,0.327,-5.337
0.127,0.038,0.326,-5.337
0.101,0.037,0.324,-5.337
0.096,0.040,0.328,-5.337
0.095,0.040,0.333,-5.337
0.124,0.037,0.334,-5.337
0.077,0.039,0.332,-5.337
0.067,0.043,0.332,-5.337
0.115,0.043,0.333,-5.337
0.163,0.037,0.334,-5.337
0.198,0.033,0.329,-5.337
0.222,0.035,0.323,-5.337
0.251,0.035,0.328,-5.337
0.263,0.036,0.334,-5.337
0.275,0.034,0.334,-5.337
0.241,0.036,0.329,-5.337
0.189,0.038,0.330,-5.337
0.204,0.037,0.330,-5.337
0.178,0.037,0.333,-5.337
0.106,0.037,0.336,-5.337
0.134,0.036,0.336,-5.337
0.225,0.036,0.333,-5.337
0.235,0.037,0.331,-5.337
0.245,0.038,0.331,-5.337
0.254,0.037,0.334,-5.337
0.273,0.035,0.336,-5.337
0.313,0.034,0.338,-5.337
0.322,0.035,0.336,-5.337
0.251,0.038,0.330,-5.337
0.195,0.036,0.330,-5.337
0.193,0.036,0.329,-5.337
0.137,0.041,0.328,-5.337
0.114,0.042,0.329,-5.337
0.159,0.038,0.326,-5.337
0.228,0.036,0.326,-5.337
0.236,0.038,0.333,-5.337
0.230,0.036,0.339,-5.337
0.222,0.034,0.335,-5.337
0.188,0.036,0.326,-5.337
0.159,0.037,0.326,-5.337
0.171,0.036,0.332,-5.337
0.191,0.037,0.339,-5.337
0.160,0.036,0.338,-5.337
0.128,0.036,0.331,-5.337
0.086,0.038,0.328,-5.337
0.118,0.039,0.331,-5.337
0.157,0.039,0.332,-5.337
0.172,0.039,0.332,-5.337
0.079,0.042,0.330,-5.337
0.081,0.045,0.331,-5.337
0.143,0.043,0.331,-5.337
0.175,0.043,0.331,-5.337
0.232,0.043,0.330,-5.337
0.267,0.044,0.333,-5.337
0.278,0.044,0.333,-5.337
0.200,0.045,0.329,-5.337
0.159,0.042,0.331,-5.337
0.161,0.041,0.330,-5.337
0.192,0.042,0.332,-5.337
0.233,0.040,0.330,-5.337
0.239,0.040,0.328,-5.337
0.202,0.043,0.328,-5.337
0.189,0.045,0.330,-5.337
0.188,0.044,0.328,-5.337
0.140,0.046,0.330,-5.337
0.131,0.044,0.329,-5.337
0.162,0.047,0.331,-5.337
0.128,0.047,0.331,-5.337
0.185,0.042,0.333,-5.337
0.249,0.045,0.332,-5.337
0.249,0.049,0.328,-5.337
0.173,0.045,0.328,-5.337
0.149,0.042,0.330,-5.337
0.125,0.045,0.330,-5.337
0.145,0.046,0.331,-5.337
0.232,0.048,0.330,-5.337
0.268,0.045,0.329,-5.337
0.210,0.045,0.331,-5.337
0.165,0.045,0.335,-5.337
0.199,0.047,0.336,-5.337
0.184,0.047,0.329,-5.337
0.216,0.045,0.329,-5.337
0.265,0.047,0.336,-5.337
0.235,0.049,0.338,-5.337
0.177,0.048,0.333,-5.337
0.130,0.046,0.328,-5.337
0.167,0.046,0.325,-5.337
0.194,0.050,0.329,-5.337
0.193,0.049,0.331,-5.337
0.135,0.047,0.330,-5.337
0.146,0.046,0.327,-5.337
0.222,0.045,0.325,-5.337
0.190,0.043,0.326,-5.337
0.088,0.045,0.325,-5.337
0.113,0.042,0.327,-5.337
0.216,0.038,0.333,-5.337
0.247,0.039,0.334,-5.337
0.172,0.041,0.331,-5.337
0.176,0.041,0.329,-5.337
0.254,0.043,0.331,-5.337
0.232,0.047,0.333,-5.337
0.176,0.047,0.330,-5.337
0.177,0.043,0.329,-5.337
0.229,0.043,0.330,-5.337
0.247,0.047,0.329,-5.337
0.196,0.045,0.327,-5.337
0.119,0.045,0.330,-5.337
0.121,0.048,0.329,-5.337
0.165,0.051,0.328,-5.337
0.180,0.050,0.330,-5.337
0.216,0.048,0.333,-5.337
0.219,0.051,0.332,-5.337
0.172,0.053,0.333,-5.337
0.146,0.050,0.337,-5.337
0.231,0.047,0.339,-5.337
0.290,0.045,0.333,-5.337
0.190,0.049,0.328,-5.337
0.115,0.050,0.323,-5.337
0.133,0.052,0.325,-5.337
0.114,0.052,0.326,-5.337
0.149,0.051,0.327,-5.337
0.241,0.050,0.329,-5.337
0.260,0.049,0.328,-5.337
0.210,0.049,0.329,-5.337
0.172,0.049,0.329,-5.337
0.242,0.045,0.330,-5.337
0.230,0.050,0.329,-5.337
0.155,0.052,0.328,-5.337
0.142,0.053,0.336,-5.337
0.141,0.054,0.338,-5.337
0.177,0.052,0.336,-5.337
0.269,0.053,0.333,-5.337
0.289,0.052,0.328,-5.337
0.265,0.051,0.331,-5.337
0.158,0.053,0.330,-5.337
0.112,0.052,0.329,-5.337
0.180,0.050,0.331,-5.337
0.226,0.048,0.333,-5.337
0.217,0.051,0.332,-5.337
0.175,0.057,0.327,-5.337
0.202,0.056,0.324,-5.337
0.185,0.053,0.325,-5.337
0.152,0.056,0.327,-5.337
0.139,0.057,0.333,-5.337
0.130,0.054,0.336,-5.337
0.112,0.056,0.334,-5.337
0.081,0.056,0.329,-5.337
0.077,0.054,0.326,-5.337
0.063,0.055,0.330,-5.337
0.159,0.053,0.335,-5.337
0.242,0.050,0.335,-5.337
0.158,0.050,0.330,-5.337
0.056,0.051,0.330,-5.337
0.089,0.051,0.332,-5.337
0.142,0.048,0.337,-5.337
0.185,0.048,0.335,-5.337
0.135,0.051,0.334,-5.337
0.059,0.055,0.330,-5.337
0.129,0.053,0.327,-5.337
0.264,0.049,0.326,-5.337
0.256,0.047,0.330,-5.337
0.210,0.048,0.334,-5.337
0.193,0.053,0.333,-5.337
0.094,0.051,0.332,-5.337
0.087,0.046,0.331,-5.337
0.177,0.048,0.328,-5.337
0.261,0.050,0.329,-5.337
0.223,0.050,0.330,-5.337
0.173,0.051,0.330,-5.337
0.124,0.053,0.336,-5.337
0.130,0.052,0.339,-5.337
0.167,0.054,0.339,-5.337
0.231,0.053,0.331,-5.337
0.307,0.051,0.324,-5.337
0.330,0.050,0.327,-5.337
0.227,0.053,0.332,-5.337
0.164,0.054,0.333,-5.337
0.236,0.053,0.335,-5.337
0.249,0.053,0.331,-5.337
0.222,0.053,0.326,-5.337
0.171,0.055,0.328,-5.337
0.085,0.058,0.328,-5.337
0.112,0.054,0.328,-5.337
0.180,0.055,0.331,-5.337
0.191,0.058,0.333,-5.337
0.200,0.056,0.334,-5.337
0.208,0.057,0.332,-5.337
0.213,0.058,0.330,-5.337
0.187,0.060,0.333,-5.337
0.147,0.058,0.336,-5.337
0.144,0.057,0.337,-5.337
0.142,0.061,0.336,-5.337
0.192,0.060,0.335,-5.337
0.172,0.060,0.331,-5.337
0.161,0.058,0.329,-5.337
0.282,0.054,0.329,-5.337
0.338,0.055,0.333,-5.337
0.184,0.060,0.337,-5.337
0.112,0.061,0.335,-5.337
0.150,0.057,0.329,-5.337
0.176,0.058,0.323,-5.337
0.165,0.058,0.324,-5.337
0.136,0.055,0.330,-5.337
0.162,0.050,0.335,-5.337
0.208,0.049,0.335,-5.337
0.230,0.050,0.335,-5.337
0.187,0.055,0.332,-5.337
0.154,0.057,0.328,-5.337
0.180,0.055,0.327,-5.337
0.243,0.052,0.330,-5.337
0.268,0.052,0.333,-5.337
0.222,0.054,0.333,-5.337
0.255,0.052,0.328,-5.337
0.263,0.051,0.326,-5.337
0.209,0.058,0.328,-5.337
0.157,0.055,0.331,-5.337
0.153,0.055,0.332,-5.337
0.125,0.056,0.331,-5.337
0.135,0.054,0.327,-5.337
0.126,0.055,0.330,-5.337
0.071,0.056,0.329,-5.337
0.105,0.056,0.327,-5.337
0.230,0.051,0.325,-5.337
0.307,0.051,0.329,-5.337
0.306,0.053,0.332,-5.337
0.302,0.050,0.333,-5.337
0.339,0.047,0.334,-5.337
0.278,0.050,0.335,-5.337
0.237,0.050,0.330,-5.337
0.218,0.050,0.326,-5.337
0.214,0.051,0.326,-5.337
0.236,0.048,0.327,-5.337
0.237,0.046,0.326,-5.337
0.216,0.048,0.325,-5.337
0.254,0.048,0.327,-5.337
0.235,0.048,0.328,-5.337
0.146,0.052,0.332,-5.337
0.099,0.050,0.334,-5.337
0.075,0.050,0.333,-5.337
0.094,0.049,0.327,-5.337
0.129,0.048,0.328,-5.337
0.188,0.045,0.331,-5.337
0.201,0.044,0.333,-5.337
0.185,0.045,0.330,-5.337
0.148,0.048,0.328,-5.337
0.093,0.049,0.326,-5.337
0.178,0.045,0.325,-5.337
0.188,0.041,0.326,-5.337
0.207,0.042,0.329,-5.337
0.206,0.040,0.329,-5.337
0.187,0.045,0.325,-5.337
0.221,0.044,0.321,-5.337
0.244,0.043,0.324,-5.337
0.292,0.043,0.331,-5.337
0.237,0.045,0.332,-5.337
0.147,0.046,0.331,-5.337
0.136,0.047,0.330,-5.337
0.141,0.046,0.327,-5.337
0.145,0.046,0.326,-5.337
0.192,0.044,0.328,-5.337
0.154,0.043,0.328,-5.337
0.185,0.043,0.329,-5.337
0.200,0.042,0.328,-5.337
0.202,0.042,0.328,-5.337
0.176,0.047,0.328,-5.337
0.162,0.045,0.329,-5.337
0.165,0.041,0.326,-5.337
0.197,0.040,0.327,-5.337
0.271,0.038,0.326,-5.337
0.216,0.045,0.326,-5.337
0.146,0.046,0.323,-5.337
0.191,0.042,0.324,-5.337
0.260,0.040,0.329,-5.337
0.229,0.042,0.329,-5.337
0.259,0.042,0.333,-5.337
0.234,0.043,0.335,-5.337
0.238,0.043,0.333,-5.337
0.226,0.037,0.329,-5.337
0.185,0.037,0.325,-5.337
0.135,0.045,0.326,-5.337
0.108,0.047,0.330,-5.337
0.155,0.043,0.333,-5.337
0.154,0.038,0.329,-5.337
0.157,0.039,0.323,-5.337
0.150,0.041,0.322,-5.337
0.106,0.041,0.323,-5.337
0.102,0.045,0.327,-5.337
0.123,0.043,0.325,-5.337
0.190,0.037,0.326,-5.337
0.207,0.040,0.330,-5.337
0.143,0.046,0.332,-5.337
0.184,0.046,0.330,-5.337
0.246,0.045,0.330,-5.337
0.225,0.044,0.331,-5.337
0.182,0.044,0.327,-5.337
0.248,0.043,0.328,-5.337
0.273,0.045,0.332,-5.337
0.219,0.046,0.331,-5.337
0.161,0.043,0.325,-5.337
0.150,0.045,0.321,-5.337
0.230,0.044,0.324,-5.337
0.271,0.040,0.329,-5.337
0.250,0.039,0.330,-5.337
0.208,0.042,0.328,-5.337
0.160,0.042,0.327,-5.337
0.140,0.046,0.332,-5.337
0.072,0.047,0.333,-5.337
0.040,0.050,0.327,-5.337
0.093,0.046,0.321,-5.337
0.164,0.043,0.323,-5.337
0.140,0.044,0.325,-5.337
0.145,0.044,0.328,-5.337
0.217,0.040,0.330,-5.337
0.230,0.044,0.332,-5.337
0.164,0.045,0.327,-5.337
0.147,0.046,0.321,-5.337
0.162,0.046,0.320,-5.337
0.140,0.047,0.324,-5.337
0.075,0.046,0.329,-5.337
0.190,0.043,0.331,-5.337
0.290,0.042,0.329,-5.337
0.261,0.045,0.330,-5.337
0.201,0.044,0.329,-5.337
0.176,0.043,0.330,-5.337
0.144,0.044,0.329,-5.337
0.140,0.040,0.327,-5.337
0.189,0.040,0.326,-5.337
0.186,0.042,0.328,-5.337
0.178,0.041,0.330,-5.337
0.206,0.038,0.330,-5.337
0.253,0.034,0.329,-5.337
0.224,0.034,0.328,-5.337
0.217,0.036,0.327,-5.337
0.265,0.034,0.324,-5.337
0.308,0.034,0.326,-5.337
0.270,0.034,0.328,-5.337
0.212,0.034,0.326,-5.337
0.161,0.036,0.324,-5.337
0.178,0.035,0.320,-5.337
0.181,0.036,0.319,-5.337
0.207,0.037,0.321,-5.337
0.231,0.038,0.324,-5.337
0.191,0.038,0.325,-5.337
0.202,0.037,0.323,-5.337
0.239,0.040,0.323,-5.337
0.230,0.043,0.323,-5.337
0.208,0.041,0.323,-5.337
0.211,0.037,0.326,-5.337
0.231,0.037,0.328,-5.337
0.283,0.036,0.329,-5.337
0.309,0.039,0.329,-5.337
0.192,0.037,0.331,-5.337
0.111,0.036,0.333,-5.337
0.101,0.033,0.333,-5.337
0.135,0.034,0.330,-5.337
0.167,0.036,0.328,-5.337
0.199,0.036,0.324,-5.337
0.174,0.033,0.322,-5.337
0.203,0.032,0.320,-5.337
0.195,0.034,0.320,-5.337
0.137,0.038,0.323,-5.337
0.118,0.038,0.327,-5.337
0.167,0.033,0.326,-5.337
0.205,0.033,0.322,-5.337
0.238,0.031,0.320,-5.337
0.236,0.036,0.324,-5.337
0.207,0.037,0.332,-5.337
0.224,0.036,0.334,-5.337
0.217,0.035,0.329,-5.337
0.277,0.034,0.323,-5.337
0.311,0.036,0.321,-5.337
0.184,0.040,0.322,-5.337
0.103,0.037,0.324,-5.337
0.146,0.034,0.320,-5.337
0.212,0.031,0.319,-5.337
0.213,0.031,0.321,-5.337
0.160,0.032,0.325,-5.337
0.092,0.034,0.326,-5.337
0.143,0.034,0.329,-5.337
0.164,0.034,0.330,-5.337
0.177,0.036,0.328,-5.337
0.125,0.038,0.325,-5.337
0.113,0.041,0.325,-5.337
0.124,0.037,0.329,-5.337
0.141,0.034,0.330,-5.337
0.190,0.031,0.328,-5.337
0.231,0.033,0.325,-5.337
0.215,0.035,0.324,-5.337
0.187,0.036,0.324,-5.337
0.154,0.034,0.323,-5.337
0.197,0.033,0.327,-5.337
0.252,0.034,0.328,-5.337
0.288,0.034,0.326,-5.337
0.256,0.031,0.324,-5.337
0.217,0.032,0.327,-5.337
0.248,0.031,0.328,-5.337
0.192,0.035,0.328,-5.337
0.231,0.031,0.327,-5.337
0.297,0.033,0.327,-5.337
0.139,0.037,0.328,-5.337
0.074,0.034,0.324,-5.337
0.144,0.035,0.325,-5.337
0.190,0.034,0.323,-5.337
0.117,0.034,0.325,-5.337
0.121,0.032,0.325,-5.337
0.108,0.034,0.325,-5.337
0.078,0.034,0.326,-5.337
0.079,0.035,0.328,-5.337
0.202,0.030,0.330,-5.337
0.309,0.028,0.327,-5.337
0.329,0.029,0.322,-5.337
0.306,0.033,0.321,-5.337
0.253,0.031,0.322,-5.337
0.279,0.028,0.327,-5.337
0.277,0.028,0.330,-5.337
0.163,0.032,0.330,-5.337
0.150,0.032,0.327,-5.337
0.248,0.027,0.327,-5.337
0.291,0.028,0.327,-5.337
0.230,0.032,0.327,-5.337
0.225,0.033,0.331,-5.337
0.290,0.031,0.328,-5.337
0.315,0.030,0.325,-5.337
0.275,0.036,0.322,-5.337
0.197,0.038,0.323,-5.337
0.184,0.037,0.326,-5.337
0.184,0.034,0.328,-5.337
0.129,0.032,0.326,-5.337
0.095,0.035,0.329,-5.337
0.110,0.034,0.327,-5.337
0.171,0.032,0.325,-5.337
0.234,0.031,0.326,-5.337
0.271,0.033,0.329,-5.337
0.282,0.032,0.329,-5.337
0.280,0.032,0.328,-5.337
0.253,0.033,0.327,-5.337
0.198,0.034,0.328,-5.337
0.173,0.036,0.329,-5.337
0.215,0.032,0.329,-5.337
0.229,0.031,0.330,-5.337
0.259,0.033,0.326,-5.337
0.259,0.036,0.322,-5.337
0.200,0.037,0.323,-5.337
0.117,0.036,0.325,-5.337
0.126,0.035,0.324,-5.337
0.176,0.035,0.323,-5.337
0.152,0.039,0.323,-5.337
0.095,0.037,0.327,-5.337
0.123,0.037,0.328,-5.337
0.156,0.038,0.330,-5.337
0.203,0.039,0.331,-5.337
0.231,0.041,0.330,-5.337
0.294,0.037,0.326,-5.337
0.307,0.035,0.323,-5.337
0.255,0.037,0.325,-5.337
0.168,0.039,0.330,-5.337
0.147,0.040,0.331,-5.337
0.133,0.040,0.332,-5.337
0.085,0.040,0.330,-5.337
0.123,0.037,0.326,-5.337
0.208,0.033,0.326,-5.337
0.250,0.036,0.326,-5.337
0.233,0.035,0.326,-5.337
0.205,0.035,0.326,-5.337
0.209,0.031,0.330,-5.337
0.206,0.031,0.333,-5.337
0.173,0.037,0.330,-5.337
0.133,0.035,0.324,-5.337
0.149,0.032,0.325,-5.337
0.246,0.032,0.320,-5.337
0.223,0.035,0.320,-5.337
0.159,0.036,0.323,-5.337
0.122,0.038,0.325,-5.337
0.141,0.037,0.327,-5.337
0.187,0.038,0.326,-5.337
0.130,0.039,0.323,-5.337
0.064,0.038,0.322,-5.337
0.101,0.037,0.325,-5.337
0.176,0.042,0.326,-5.337
0.165,0.042,0.325,-5.337
0.187,0.035,0.326,-5.337
0.202,0.037,0.327,-5.337
0.238,0.041,0.329,-5.337
0.229,0.042,0.328,-5.337
0.250,0.040,0.322,-5.337
0.243,0.039,0.322,-5.337
0.170,0.044,0.325,-5.337
0.132,0.041,0.331,-5.337
0.182,0.036,0.331,-5.337
0.198,0.035,0.329,-5.337
0.117,0.032,0.326,-5.337
0.112,0.033,0.323,-5.337
0.147,0.035,0.321,-5.337
0.209,0.039,0.324,-5.337
0.244,0.039,0.323,-5.337
0.247,0.040,0.325,-5.337
0.226,0.042,0.328,-5.337
0.201,0.042,0.331,-5.337
0.222,0.038,0.328,-5.337
0.224,0.036,0.327,-5.337
0.275,0.037,0.327,-5.337
0.256,0.038,0.325,-5.337
0.266,0.039,0.324,-5.337
0.303,0.036,0.322,-5.337
0.289,0.039,0.320,-5.337
0.224,0.045,0.322,-5.337
0.168,0.045,0.324,-5.337
0.168,0.044,0.328,-5.337
0.173,0.044,0.331,-5.337
0.223,0.046,0.331,-5.337
0.232,0.043,0.329,-5.337
0.155,0.042,0.325,-5.337
0.112,0.045,0.325,-5.337
0.155,0.047,0.321,-5.337
0.233,0.045,0.323,-5.337
0.284,0.043,0.327,-5.337
0.183,0.045,0.329,-5.337
0.189,0.046,0.325,-5.337
0.161,0.046,0.322,-5.337
0.158,0.042,0.319,-5.337
0.194,0.047,0.321,-5.337
0.220,0.043,0.324,-5.337
0.241,0.043,0.324,-5.337
0.208,0.044,0.326,-5.337
0.168,0.047,0.328,-5.337
0.243,0.045,0.328,-5.337
0.250,0.047,0.328,-5.337
0.142,0.050,0.327,-5.337
0.122,0.047,0.326,-5.337
0.195,0.043,0.325,-5.337
0.271,0.045,0.326,-5.337
0.296,0.046,0.327,-5.337
0.339,0.046,0.325,-5.337
0.246,0.049,0.325,-5.337
0.180,0.050,0.326,-5.337
0.205,0.047,0.329,-5.337
0.202,0.048,0.329,-5.337
0.151,0.051,0.330,-5.337
