[Parameters]
Operating Mode, Feedback
0.222,0.051,0.331,-5.337
0.226,0.048,0.325,-5.337
0.233,0.046,0.320,-5.337
0.208,0.048,0.319,-5.337
0.177,0.047,0.323,-5.337
0.165,0.047,0.329,-5.337
0.194,0.045,0.326,-5.337
0.213,0.046,0.323,-5.337
0.219,0.047,0.322,-5.337
0.206,0.046,0.329,-5.337
0.224,0.045,0.333,-5.337
0.227,0.047,0.333,-5.337
0.216,0.052,0.331,-5.337
0.268,0.053,0.329,-5.337
0.287,0.050,0.328,-5.337
0.272,0.050,0.328,-5.337
0.291,0.051,0.326,-5.337
0.262,0.047,0.323,-5.337
0.271,0.046,0.324,-5.337
0.222,0.051,0.330,-5.337
0.169,0.048,0.327,-5.337
0.133,0.048,0.328,-5.337
0.184,0.046,0.328,-5.337
0.232,0.044,0.323,-5.337
0.194,0.047,0.322,-5.337
0.179,0.046,0.322,-5.337
0.237,0.043,0.328,-5.337
0.204,0.045,0.329,-5.337
0.163,0.044,0.329,-5.337
0.277,0.040,0.327,-5.337
0.322,0.040,0.325,-5.337
0.239,0.044,0.323,-5.337
0.122,0.047,0.323,-5.337
0.082,0.046,0.322,-5.337
0.195,0.048,0.322,-5.337
0.249,0.046,0.323,-5.337
0.247,0.046,0.323,-5.337
0.238,0.045,0.320,-5.337
0.248,0.045,0.322,-5.337
0.226,0.046,0.325,-5.337
0.182,0.047,0.328,-5.337
0.172,0.046,0.327,-5.337
0.218,0.044,0.322,-5.337
0.261,0.043,0.320,-5.337
0.286,0.044,0.322,-5.337
0.219,0.047,0.327,-5.337
0.150,0.046,0.330,-5.337
0.143,0.047,0.330,-5.337
0.171,0.046,0.325,-5.337
0.209,0.043,0.323,-5.337
0.250,0.043,0.322,-5.337
0.170,0.046,0.326,-5.337
0.138,0.043,0.326,-5.337
0.204,0.042,0.325,-5.337
0.149,0.044,0.324,-5.337
0.152,0.043,0.325,-5.337
0.155,0.040,0.325,-5.337
0.109,0.042,0.325,-5.337
0.057,0.043,0.325,-5.337
0.110,0.046,0.325,-5.337
0.128,0.050,0.326,-5.337
0.174,0.047,0.325,-5.337
0.235,0.044,0.323,-5.337
0.248,0.045,0.320,-5.337
0.132,0.046,0.318,-5.337
0.193,0.046,0.320,-5.337
0.266,0.046,0.324,-5.337
0.207,0.047,0.321,-5.337
0.164,0.046,0.321,-5.337
0.189,0.049,0.326,-5.337
0.194,0.046,0.327,-5.337
0.187,0.042,0.326,-5.337
0.194,0.044,0.328,-5.337
0.161,0.046,0.329,-5.337
0.155,0.044,0.328,-5.337
0.120,0.047,0.325,-5.337
0.131,0.048,0.327,-5.337
0.137,0.047,0.331,-5.337
0.221,0.044,0.332,-5.337
0.252,0.044,0.328,-5.337
0.187,0.048,0.320,-5.337
0.177,0.047,0.316,-5.337
0.213,0.049,0.317,-5.337
0.182,0.047,0.320,-5.337
0.207,0.045,0.323,-5.337
0.170,0.045,0.325,-5.337
0.242,0.042,0.330,-5.337
0.287,0.042,0.332,-5.337
0.253,0.042,0.326,-5.337
0.247,0.042,0.321,-5.337
0.252,0.042,0.326,-5.337
0.194,0.045,0.331,-5.337
0.166,0.046,0.326,-5.337
0.145,0.043,0.321,-5.337
0.155,0.043,0.321,-5.337
0.229,0.041,0.325,-5.337
0.259,0.040,0.330,-5.337
0.217,0.042,0.334,-5.337
0.148,0.044,0.330,-5.337
0.167,0.045,0.326,-5.337
0.174,0.045,0.324,-5.337
0.185,0.045,0.323,-5.337
0.238,0.046,0.322,-5.337
0.277,0.048,0.324,-5.337
0.216,0.050,0.328,-5.337
0.203,0.048,0.329,-5.337
0.248,0.046,0.326,-5.337
0.217,0.046,0.324,-5.337
0.201,0.044,0.327,-5.337
0.214,0.043,0.330,-5.337
0.249,0.045,0.330,-5.337
0.223,0.048,0.328,-5.337
0.182,0.051,0.323,-5.337
0.167,0.051,0.319,-5.337
0.195,0.053,0.322,-5.337
0.160,0.053,0.324,-5.337
0.085,0.051,0.327,-5.337
0.124,0.052,0.328,-5.337
0.187,0.054,0.329,-5.337
0.142,0.053,0.325,-5.337
0.135,0.051,0.325,-5.337
0.163,0.052,0.326,-5.337
0.161,0.053,0.327,-5.337
0.180,0.053,0.325,-5.337
0.155,0.051,0.324,-5.337
0.104,0.047,0.322,-5.337
0.141,0.046,0.324,-5.337
0.212,0.047,0.327,-5.337
0.247,0.047,0.325,-5.337
0.241,0.046,0.325,-5.337
0.188,0.049,0.325,-5.337
0.173,0.048,0.325,-5.337
0.234,0.045,0.328,-5.337
0.286,0.041,0.329,-5.337
0.224,0.043,0.329,-5.337
0.188,0.043,0.330,-5.337
0.219,0.046,0.330,-5.337
0.158,0.050,0.327,-5.337
0.061,0.047,0.326,-5.337
0.171,0.043,0.327,-5.337
0.201,0.043,0.325,-5.337
0.140,0.043,0.325,-5.337
0.163,0.045,0.326,-5.337
0.093,0.046,0.328,-5.337
0.055,0.050,0.327,-5.337
0.078,0.049,0.322,-5.337
0.223,0.043,0.319,-5.337
0.371,0.047,0.324,-5.337
0.295,0.048,0.328,-5.337
0.210,0.051,0.332,-5.337
0.208,0.050,0.329,-5.337
0.177,0.056,0.327,-5.337
0.132,0.052,0.328,-5.337
0.140,0.048,0.324,-5.337
0.133,0.047,0.319,-5.337
0.138,0.049,0.320,-5.337
0.229,0.049,0.324,-5.337
0.302,0.050,0.325,-5.337
0.302,0.048,0.326,-5.337
0.292,0.049,0.329,-5.337
0.185,0.052,0.330,-5.337
0.122,0.051,0.328,-5.337
0.136,0.051,0.324,-5.337
0.146,0.052,0.324,-5.337
0.178,0.053,0.327,-5.337
0.212,0.053,0.328,-5.337
0.213,0.052,0.324,-5.337
0.222,0.051,0.319,-5.337
0.193,0.052,0.322,-5.337
0.224,0.052,0.327,-5.337
0.189,0.049,0.333,-5.337
0.185,0.048,0.333,-5.337
0.205,0.051,0.330,-5.337
0.184,0.049,0.330,-5.337
0.181,0.050,0.326,-5.337
0.156,0.051,0.320,-5.337
0.098,0.052,0.323,-5.337
0.116,0.050,0.328,-5.337
0.211,0.050,0.326,-5.337
0.263,0.052,0.320,-5.337
0.196,0.054,0.322,-5.337
0.146,0.053,0.325,-5.337
0.127,0.054,0.325,-5.337
0.160,0.053,0.324,-5.337
0.169,0.054,0.324,-5.337
0.239,0.055,0.325,-5.337
0.224,0.057,0.323,-5.337
0.173,0.056,0.325,-5.337
0.202,0.057,0.325,-5.337
0.160,0.059,0.323,-5.337
0.153,0.057,0.324,-5.337
0.200,0.057,0.324,-5.337
0.263,0.055,0.324,-5.337
0.200,0.056,0.324,-5.337
0.196,0.056,0.328,-5.337
0.211,0.056,0.330,-5.337
0.208,0.054,0.327,-5.337
0.234,0.056,0.324,-5.337
0.220,0.060,0.323,-5.337
0.194,0.060,0.324,-5.337
0.148,0.060,0.325,-5.337
0.126,0.057,0.326,-5.337
0.115,0.056,0.326,-5.337
0.127,0.060,0.324,-5.337
0.151,0.061,0.325,-5.337
0.172,0.057,0.325,-5.337
0.235,0.052,0.325,-5.337
0.252,0.051,0.325,-5.337
0.188,0.058,0.326,-5.337
0.163,0.062,0.326,-5.337
0.188,0.058,0.325,-5.337
0.221,0.058,0.325,-5.337
0.210,0.059,0.327,-5.337
0.209,0.055,0.324,-5.337
0.209,0.051,0.323,-5.337
0.239,0.053,0.323,-5.337
0.242,0.055,0.327,-5.337
0.219,0.055,0.329,-5.337
0.143,0.059,0.323,-5.337
0.137,0.059,0.319,-5.337
0.210,0.056,0.317,-5.337
0.251,0.056,0.319,-5.337
0.129,0.059,0.323,-5.337
0.066,0.054,0.324,-5.337
0.139,0.053,0.325,-5.337
0.146,0.056,0.322,-5.337
0.180,0.056,0.322,-5.337
0.272,0.054,0.323,-5.337
0.253,0.059,0.323,-5.337
0.178,0.059,0.326,-5.337
0.134,0.056,0.326,-5.337
0.185,0.059,0.327,-5.337
0.201,0.063,0.320,-5.337
0.191,0.063,0.319,-5.337
0.214,0.062,0.322,-5.337
0.209,0.062,0.323,-5.337
0.210,0.060,0.325,-5.337
0.224,0.060,0.330,-5.337
0.219,0.060,0.327,-5.337
0.138,0.058,0.321,-5.337
0.226,0.055,0.319,-5.337
0.326,0.057,0.322,-5.337
0.267,0.060,0.322,-5.337
0.260,0.055,0.321,-5.337
0.298,0.059,0.319,-5.337
0.262,0.060,0.321,-5.337
0.223,0.062,0.322,-5.337
0.223,0.064,0.323,-5.337
0.126,0.067,0.323,-5.337
0.033,0.067,0.324,-5.337
0.057,0.066,0.327,-5.337
0.158,0.067,0.326,-5.337
0.203,0.066,0.322,-5.337
0.157,0.065,0.319,-5.337
0.129,0.067,0.324,-5.337
0.136,0.067,0.327,-5.337
0.204,0.068,0.325,-5.337
0.287,0.065,0.323,-5.337
0.218,0.065,0.323,-5.337
0.179,0.064,0.322,-5.337
0.186,0.067,0.319,-5.337
0.190,0.066,0.316,-5.337
0.198,0.063,0.319,-5.337
0.226,0.059,0.324,-5.337
0.211,0.061,0.324,-5.337
0.165,0.063,0.326,-5.337
0.190,0.063,0.325,-5.337
0.228,0.065,0.318,-5.337
0.234,0.069,0.316,-5.337
0.189,0.067,0.319,-5.337
0.223,0.065,0.323,-5.337
0.286,0.067,0.323,-5.337
0.303,0.070,0.321,-5.337
0.281,0.067,0.322,-5.337
0.297,0.063,0.319,-5.337
0.276,0.061,0.318,-5.337
0.240,0.060,0.317,-5.337
0.237,0.064,0.324,-5.337
0.236,0.067,0.328,-5.337
0.202,0.064,0.326,-5.337
0.208,0.063,0.321,-5.337
0.158,0.065,0.320,-5.337
0.120,0.068,0.321,-5.337
0.126,0.067,0.324,-5.337
0.215,0.062,0.325,-5.337
0.220,0.067,0.325,-5.337
0.143,0.069,0.324,-5.337
0.170,0.069,0.320,-5.337
0.185,0.066,0.320,-5.337
0.186,0.068,0.324,-5.337
0.198,0.070,0.327,-5.337
0.234,0.066,0.321,-5.337
0.209,0.065,0.318,-5.337
0.222,0.068,0.316,-5.337
0.203,0.071,0.317,-5.337
0.203,0.067,0.319,-5.337
0.203,0.064,0.320,-5.337
0.180,0.065,0.323,-5.337
0.149,0.063,0.326,-5.337
0.148,0.062,0.325,-5.337
0.191,0.062,0.324,-5.337
0.189,0.061,0.318,-5.337
0.192,0.062,0.313,-5.337
0.180,0.061,0.310,-5.337
0.095,0.064,0.315,-5.337
0.165,0.061,0.320,-5.337
0.183,0.062,0.321,-5.337
0.090,0.065,0.322,-5.337
0.134,0.065,0.325,-5.337
0.205,0.063,0.326,-5.337
0.238,0.062,0.321,-5.337
0.186,0.061,0.317,-5.337
0.209,0.066,0.317,-5.337
0.237,0.067,0.317,-5.337
0.235,0.066,0.318,-5.337
0.250,0.064,0.320,-5.337
0.235,0.065,0.320,-5.337
0.222,0.064,0.321,-5.337
0.253,0.068,0.321,-5.337
0.252,0.065,0.323,-5.337
0.273,0.061,0.322,-5.337
0.208,0.065,0.319,-5.337
0.174,0.064,0.317,-5.337
0.199,0.065,0.320,-5.337
0.244,0.059,0.322,-5.337
0.179,0.064,0.326,-5.337
0.141,0.066,0.326,-5.337
0.221,0.063,0.324,-5.337
0.237,0.060,0.319,-5.337
0.206,0.062,0.315,-5.337
0.179,0.065,0.311,-5.337
0.201,0.066,0.313,-5.337
0.221,0.064,0.318,-5.337
0.213,0.063,0.322,-5.337
0.151,0.063,0.319,-5.337
0.119,0.068,0.317,-5.337
0.185,0.070,0.315,-5.337
0.224,0.068,0.317,-5.337
0.254,0.065,0.317,-5.337
0.290,0.064,0.318,-5.337
0.280,0.064,0.322,-5.337
0.281,0.064,0.319,-5.337
0.227,0.065,0.321,-5.337
0.177,0.064,0.318,-5.337
0.208,0.064,0.316,-5.337
0.208,0.064,0.318,-5.337
0.180,0.062,0.321,-5.337
0.195,0.058,0.320,-5.337
0.178,0.059,0.315,-5.337
0.278,0.055,0.313,-5.337
0.294,0.054,0.319,-5.337
0.211,0.055,0.323,-5.337
0.124,0.060,0.323,-5.337
0.154,0.060,0.320,-5.337
0.217,0.062,0.321,-5.337
0.223,0.059,0.323,-5.337
0.203,0.056,0.321,-5.337
0.271,0.056,0.319,-5.337
0.263,0.058,0.317,-5.337
0.223,0.057,0.318,-5.337
0.158,0.058,0.321,-5.337
0.161,0.057,0.323,-5.337
0.188,0.058,0.324,-5.337
0.263,0.053,0.322,-5.337
0.264,0.054,0.320,-5.337
0.221,0.056,0.322,-5.337
0.224,0.056,0.322,-5.337
0.226,0.055,0.324,-5.337
0.280,0.052,0.324,-5.337
0.259,0.055,0.323,-5.337
0.250,0.052,0.321,-5.337
0.284,0.051,0.321,-5.337
0.315,0.051,0.320,-5.337
0.326,0.054,0.320,-5.337
0.313,0.055,0.324,-5.337
0.265,0.054,0.324,-5.337
0.217,0.057,0.319,-5.337
0.223,0.055,0.315,-5.337
0.227,0.053,0.314,-5.337
0.258,0.056,0.316,-5.337
0.314,0.054,0.320,-5.337
0.313,0.055,0.327,-5.337
0.226,0.057,0.329,-5.337
0.150,0.059,0.327,-5.337
0.110,0.060,0.323,-5.337
0.093,0.059,0.319,-5.337
0.053,0.061,0.321,-5.337
0.133,0.059,0.323,-5.337
0.193,0.056,0.319,-5.337
0.199,0.057,0.316,-5.337
0.169,0.057,0.321,-5.337
0.114,0.062,0.326,-5.337
0.155,0.059,0.328,-5.337
0.208,0.056,0.324,-5.337
0.190,0.058,0.320,-5.337
0.218,0.053,0.320,-5.337
0.268,0.055,0.323,-5.337
0.256,0.056,0.324,-5.337
0.298,0.055,0.327,-5.337
0.312,0.053,0.325,-5.337
0.286,0.055,0.317,-5.337
0.281,0.055,0.311,-5.337
0.289,0.051,0.316,-5.337
0.270,0.052,0.324,-5.337
0.189,0.055,0.323,-5.337
0.179,0.055,0.320,-5.337
0.235,0.058,0.322,-5.337
0.240,0.055,0.323,-5.337
0.214,0.051,0.321,-5.337
0.210,0.050,0.321,-5.337
0.263,0.050,0.323,-5.337
0.270,0.052,0.324,-5.337
0.208,0.054,0.320,-5.337
0.198,0.054,0.321,-5.337
0.213,0.051,0.321,-5.337
0.192,0.050,0.323,-5.337
0.260,0.048,0.322,-5.337
0.299,0.050,0.323,-5.337
0.240,0.049,0.320,-5.337
0.245,0.045,0.313,-5.337
0.259,0.043,0.312,-5.337
0.254,0.045,0.318,-5.337
0.183,0.047,0.321,-5.337
0.181,0.043,0.323,-5.337
0.279,0.041,0.323,-5.337
0.234,0.047,0.322,-5.337
0.180,0.043,0.316,-5.337
0.239,0.039,0.317,-5.337
0.264,0.040,0.325,-5.337
0.242,0.045,0.324,-5.337
0.222,0.052,0.324,-5.337
0.172,0.052,0.321,-5.337
0.187,0.049,0.321,-5.337
0.179,0.049,0.320,-5.337
0.145,0.052,0.317,-5.337
0.195,0.047,0.316,-5.337
0.253,0.052,0.320,-5.337
0.199,0.052,0.323,-5.337
0.116,0.052,0.322,-5.337
0.077,0.053,0.318,-5.337
0.151,0.051,0.320,-5.337
0.153,0.050,0.323,-5.337
0.057,0.051,0.321,-5.337
0.077,0.047,0.319,-5.337
0.131,0.049,0.321,-5.337
0.184,0.046,0.323,-5.337
0.220,0.049,0.324,-5.337
0.242,0.050,0.323,-5.337
0.226,0.047,0.321,-5.337
0.220,0.048,0.321,-5.337
0.228,0.049,0.321,-5.337
0.221,0.048,0.320,-5.337
0.200,0.049,0.320,-5.337
0.148,0.051,0.321,-5.337
0.101,0.051,0.325,-5.337
0.177,0.047,0.326,-5.337
0.267,0.042,0.322,-5.337
0.265,0.042,0.319,-5.337
0.272,0.042,0.315,-5.337
0.194,0.044,0.317,-5.337
0.141,0.048,0.316,-5.337
0.109,0.050,0.316,-5.337
0.178,0.043,0.321,-5.337
0.255,0.045,0.323,-5.337
0.232,0.045,0.321,-5.337
0.212,0.046,0.323,-5.337
0.190,0.046,0.325,-5.337
0.151,0.045,0.324,-5.337
0.094,0.046,0.318,-5.337
0.122,0.046,0.313,-5.337
0.164,0.046,0.312,-5.337
0.142,0.045,0.319,-5.337
0.118,0.043,0.320,-5.337
0.073,0.050,0.320,-5.337
0.084,0.048,0.319,-5.337
0.129,0.045,0.320,-5.337
0.183,0.045,0.321,-5.337
0.189,0.048,0.321,-5.337
0.229,0.046,0.321,-5.337
0.265,0.046,0.317,-5.337
0.234,0.048,0.319,-5.337
0.190,0.046,0.322,-5.337
0.157,0.045,0.325,-5.337
0.133,0.043,0.326,-5.337
0.170,0.044,0.328,-5.337
0.222,0.046,0.325,-5.337
0.224,0.046,0.320,-5.337
0.183,0.045,0.314,-5.337
0.205,0.045,0.311,-5.337
0.235,0.047,0.314,-5.337
0.258,0.047,0.317,-5.337
0.256,0.045,0.316,-5.337
0.270,0.041,0.316,-5.337
0.218,0.043,0.318,-5.337
0.157,0.042,0.320,-5.337
0.153,0.043,0.321,-5.337
0.164,0.046,0.321,-5.337
0.151,0.042,0.321,-5.337
0.131,0.043,0.319,-5.337
0.153,0.042,0.318,-5.337
0.203,0.042,0.320,-5.337
0.190,0.047,0.320,-5.337
0.194,0.047,0.318,-5.337
0.261,0.046,0.319,-5.337
0.297,0.044,0.318,-5.337
0.244,0.044,0.323,-5.337
0.229,0.044,0.322,-5.337
0.174,0.047,0.321,-5.337
0.149,0.047,0.320,-5.337
0.219,0.048,0.319,-5.337
0.262,0.046,0.319,-5.337
0.211,0.045,0.323,-5.337
0.186,0.046,0.323,-5.337
0.184,0.044,0.317,-5.337
0.114,0.044,0.316,-5.337
0.116,0.048,0.319,-5.337
0.208,0.044,0.322,-5.337
0.207,0.042,0.323,-5.337
0.205,0.043,0.318,-5.337
0.247,0.042,0.316,-5.337
0.225,0.045,0.318,-5.337
0.231,0.044,0.321,-5.337
0.170,0.042,0.322,-5.337
0.088,0.043,0.318,-5.337
0.109,0.040,0.314,-5.337
0.176,0.043,0.316,-5.337
0.201,0.045,0.321,-5.337
0.206,0.042,0.318,-5.337
0.176,0.042,0.317,-5.337
0.060,0.045,0.321,-5.337
0.113,0.049,0.323,-5.337
0.171,0.048,0.320,-5.337
0.147,0.047,0.319,-5.337
0.149,0.047,0.317,-5.337
0.226,0.048,0.318,-5.337
0.270,0.046,0.322,-5.337
0.278,0.045,0.320,-5.337
0.236,0.047,0.321,-5.337
0.180,0.046,0.321,-5.337
0.223,0.047,0.319,-5.337
0.202,0.051,0.318,-5.337
