[Parameters]
Operating Mode, Feedback
0.267,0.042,0.276,-5.337
0.260,0.040,0.274,-5.337
0.306,0.035,0.274,-5.337
0.265,0.035,0.273,-5.337
0.225,0.037,0.272,-5.337
0.224,0.036,0.271,-5.337
0.200,0.034,0.270,-5.337
0.219,0.035,0.269,-5.337
0.249,0.038,0.273,-5.337
0.306,0.038,0.276,-5.337
0.349,0.037,0.277,-5.337
0.259,0.039,0.275,-5.337
0.203,0.043,0.270,-5.337
0.243,0.043,0.271,-5.337
0.320,0.043,0.274,-5.337
0.352,0.039,0.275,-5.337
0.338,0.037,0.272,-5.337
0.273,0.042,0.269,-5.337
0.257,0.043,0.271,-5.337
0.321,0.042,0.272,-5.337
0.346,0.042,0.274,-5.337
0.267,0.041,0.275,-5.337
0.268,0.039,0.278,-5.337
0.220,0.040,0.278,-5.337
0.090,0.045,0.275,-5.337
0.055,0.045,0.271,-5.337
0.107,0.041,0.267,-5.337
0.218,0.035,0.270,-5.337
0.184,0.038,0.272,-5.337
0.087,0.045,0.276,-5.337
0.115,0.042,0.276,-5.337
0.178,0.041,0.275,-5.337
0.155,0.039,0.275,-5.337
0.189,0.045,0.273,-5.337
0.242,0.045,0.270,-5.337
0.175,0.046,0.271,-5.337
0.195,0.046,0.274,-5.337
0.220,0.040,0.278,-5.337
0.294,0.036,0.279,-5.337
0.299,0.035,0.279,-5.337
0.206,0.040,0.278,-5.337
0.111,0.042,0.274,-5.337
0.102,0.041,0.271,-5.337
0.171,0.040,0.271,-5.337
0.273,0.039,0.273,-5.337
0.301,0.039,0.276,-5.337
0.264,0.038,0.277,-5.337
0.220,0.038,0.275,-5.337
0.228,0.043,0.278,-5.337
0.225,0.042,0.279,-5.337
0.163,0.042,0.277,-5.337
0.244,0.035,0.272,-5.337
0.285,0.035,0.271,-5.337
0.248,0.038,0.270,-5.337
0.232,0.042,0.275,-5.337
0.176,0.042,0.277,-5.337
0.126,0.043,0.275,-5.337
0.176,0.040,0.274,-5.337
0.173,0.037,0.274,-5.337
0.247,0.036,0.276,-5.337
0.240,0.040,0.277,-5.337
0.220,0.040,0.276,-5.337
0.173,0.040,0.275,-5.337
0.238,0.035,0.272,-5.337
0.291,0.038,0.277,-5.337
0.134,0.045,0.282,-5.337
0.063,0.047,0.281,-5.337
0.158,0.044,0.277,-5.337
0.212,0.045,0.273,-5.337
0.163,0.049,0.271,-5.337
0.081,0.048,0.273,-5.337
0.144,0.047,0.275,-5.337
0.159,0.047,0.275,-5.337
0.144,0.051,0.276,-5.337
0.148,0.053,0.274,-5.337
0.221,0.048,0.275,-5.337
0.229,0.047,0.275,-5.337
0.266,0.047,0.275,-5.337
0.214,0.048,0.274,-5.337
0.132,0.048,0.277,-5.337
0.166,0.046,0.277,-5.337
0.210,0.048,0.280,-5.337
0.247,0.048,0.281,-5.337
0.209,0.049,0.277,-5.337
0.242,0.043,0.270,-5.337
0.273,0.046,0.267,-5.337
0.182,0.049,0.270,-5.337
0.174,0.047,0.273,-5.337
0.216,0.045,0.269,-5.337
0.167,0.046,0.268,-5.337
0.076,0.046,0.270,-5.337
0.104,0.048,0.276,-5.337
0.067,0.050,0.280,-5.337
0.060,0.049,0.276,-5.337
0.134,0.047,0.273,-5.337
0.218,0.048,0.273,-5.337
0.224,0.048,0.273,-5.337
0.221,0.043,0.272,-5.337
0.164,0.043,0.274,-5.337
0.181,0.045,0.274,-5.337
0.215,0.051,0.271,-5.337
0.252,0.050,0.267,-5.337
0.291,0.050,0.266,-5.337
0.233,0.052,0.270,-5.337
0.251,0.051,0.274,-5.337
0.243,0.049,0.272,-5.337
0.196,0.049,0.269,-5.337
0.191,0.048,0.270,-5.337
0.124,0.050,0.275,-5.337
0.121,0.050,0.279,-5.337
0.171,0.050,0.279,-5.337
0.142,0.051,0.278,-5.337
0.160,0.050,0.275,-5.337
0.209,0.049,0.272,-5.337
0.201,0.052,0.269,-5.337
0.167,0.053,0.270,-5.337
0.179,0.050,0.271,-5.337
0.233,0.052,0.272,-5.337
0.185,0.053,0.274,-5.337
0.132,0.054,0.276,-5.337
0.155,0.053,0.274,-5.337
0.210,0.055,0.273,-5.337
0.156,0.057,0.275,-5.337
0.167,0.054,0.276,-5.337
0.235,0.049,0.273,-5.337
0.263,0.050,0.274,-5.337
0.198,0.050,0.268,-5.337
0.139,0.050,0.270,-5.337
0.197,0.048,0.274,-5.337
0.261,0.053,0.276,-5.337
0.292,0.050,0.276,-5.337
0.265,0.050,0.271,-5.337
0.193,0.052,0.269,-5.337
0.158,0.054,0.269,-5.337
0.180,0.056,0.269,-5.337
0.219,0.054,0.269,-5.337
0.231,0.057,0.274,-5.337
0.125,0.056,0.278,-5.337
0.114,0.054,0.276,-5.337
0.147,0.054,0.273,-5.337
0.182,0.053,0.272,-5.337
0.204,0.053,0.274,-5.337
0.203,0.053,0.276,-5.337
0.217,0.055,0.278,-5.337
0.210,0.052,0.276,-5.337
0.167,0.051,0.271,-5.337
0.194,0.056,0.270,-5.337
0.217,0.058,0.272,-5.337
0.200,0.058,0.275,-5.337
0.179,0.054,0.272,-5.337
0.143,0.054,0.272,-5.337
0.206,0.050,0.276,-5.337
0.231,0.052,0.278,-5.337
0.207,0.051,0.277,-5.337
0.139,0.054,0.275,-5.337
0.119,0.054,0.273,-5.337
0.101,0.054,0.272,-5.337
0.128,0.052,0.273,-5.337
0.147,0.052,0.278,-5.337
0.139,0.053,0.279,-5.337
0.209,0.052,0.278,-5.337
0.196,0.054,0.276,-5.337
0.167,0.056,0.277,-5.337
0.076,0.056,0.279,-5.337
0.101,0.056,0.273,-5.337
0.180,0.054,0.267,-5.337
0.168,0.052,0.271,-5.337
0.147,0.053,0.277,-5.337
0.122,0.056,0.278,-5.337
0.198,0.054,0.278,-5.337
0.247,0.054,0.276,-5.337
0.124,0.055,0.276,-5.337
0.071,0.053,0.277,-5.337
0.132,0.054,0.273,-5.337
0.118,0.056,0.269,-5.337
0.131,0.055,0.273,-5.337
0.197,0.054,0.277,-5.337
0.177,0.058,0.280,-5.337
0.131,0.055,0.279,-5.337
0.134,0.056,0.279,-5.337
0.136,0.055,0.277,-5.337
0.189,0.053,0.277,-5.337
0.223,0.053,0.274,-5.337
0.242,0.056,0.277,-5.337
0.264,0.060,0.280,-5.337
0.284,0.063,0.276,-5.337
0.210,0.061,0.270,-5.337
0.246,0.059,0.267,-5.337
0.234,0.058,0.267,-5.337
0.175,0.060,0.272,-5.337
0.165,0.060,0.281,-5.337
0.211,0.057,0.283,-5.337
0.234,0.057,0.277,-5.337
0.167,0.061,0.273,-5.337
0.170,0.061,0.272,-5.337
0.223,0.059,0.272,-5.337
0.132,0.063,0.272,-5.337
0.039,0.067,0.273,-5.337
0.062,0.067,0.276,-5.337
0.244,0.061,0.274,-5.337
0.295,0.061,0.275,-5.337
0.117,0.059,0.278,-5.337
0.124,0.056,0.281,-5.337
0.190,0.057,0.277,-5.337
0.134,0.060,0.274,-5.337
0.090,0.061,0.271,-5.337
0.031,0.060,0.272,-5.337
0.147,0.057,0.277,-5.337
0.258,0.059,0.275,-5.337
0.211,0.061,0.274,-5.337
0.163,0.064,0.274,-5.337
0.155,0.066,0.273,-5.337
0.171,0.063,0.270,-5.337
0.195,0.059,0.272,-5.337
0.191,0.063,0.273,-5.337
0.130,0.064,0.273,-5.337
0.103,0.055,0.274,-5.337
0.179,0.055,0.275,-5.337
0.177,0.058,0.275,-5.337
0.194,0.060,0.275,-5.337
0.162,0.062,0.273,-5.337
0.160,0.060,0.277,-5.337
0.155,0.055,0.278,-5.337
0.198,0.056,0.275,-5.337
0.199,0.060,0.272,-5.337
0.198,0.061,0.272,-5.337
0.228,0.059,0.272,-5.337
0.244,0.059,0.268,-5.337
0.301,0.059,0.266,-5.337
0.303,0.063,0.269,-5.337
0.240,0.063,0.273,-5.337
0.145,0.059,0.276,-5.337
0.122,0.057,0.277,-5.337
0.217,0.053,0.276,-5.337
0.274,0.053,0.274,-5.337
0.282,0.051,0.271,-5.337
0.303,0.053,0.268,-5.337
0.195,0.055,0.267,-5.337
0.202,0.054,0.268,-5.337
0.213,0.054,0.269,-5.337
0.230,0.052,0.275,-5.337
0.156,0.056,0.280,-5.337
0.095,0.056,0.279,-5.337
0.108,0.056,0.277,-5.337
0.142,0.058,0.274,-5.337
0.158,0.054,0.272,-5.337
0.176,0.057,0.276,-5.337
0.089,0.059,0.275,-5.337
0.098,0.057,0.273,-5.337
0.137,0.053,0.268,-5.337
0.097,0.056,0.268,-5.337
0.076,0.055,0.270,-5.337
0.098,0.055,0.272,-5.337
0.104,0.053,0.273,-5.337
0.134,0.049,0.269,-5.337
0.205,0.050,0.269,-5.337
0.194,0.053,0.274,-5.337
0.199,0.050,0.278,-5.337
0.199,0.048,0.274,-5.337
0.139,0.049,0.273,-5.337
0.094,0.052,0.274,-5.337
0.122,0.052,0.271,-5.337
0.189,0.052,0.271,-5.337
0.234,0.052,0.274,-5.337
0.287,0.051,0.274,-5.337
0.242,0.055,0.275,-5.337
0.247,0.053,0.274,-5.337
0.302,0.051,0.275,-5.337
0.272,0.047,0.273,-5.337
0.233,0.046,0.271,-5.337
0.251,0.048,0.268,-5.337
0.244,0.051,0.269,-5.337
0.229,0.050,0.268,-5.337
0.265,0.053,0.269,-5.337
0.222,0.051,0.273,-5.337
0.206,0.049,0.278,-5.337
0.210,0.048,0.273,-5.337
0.225,0.053,0.268,-5.337
0.212,0.052,0.268,-5.337
0.175,0.049,0.270,-5.337
0.193,0.047,0.269,-5.337
0.212,0.047,0.270,-5.337
0.171,0.048,0.272,-5.337
0.116,0.047,0.273,-5.337
0.125,0.045,0.274,-5.337
0.206,0.043,0.274,-5.337
0.211,0.043,0.276,-5.337
0.199,0.045,0.273,-5.337
0.171,0.044,0.271,-5.337
0.191,0.046,0.273,-5.337
0.229,0.047,0.274,-5.337
0.216,0.049,0.272,-5.337
0.193,0.051,0.272,-5.337
0.236,0.049,0.273,-5.337
0.247,0.049,0.275,-5.337
0.193,0.052,0.274,-5.337
0.145,0.054,0.271,-5.337
0.165,0.047,0.269,-5.337
0.165,0.045,0.269,-5.337
0.162,0.049,0.274,-5.337
0.206,0.048,0.279,-5.337
0.248,0.046,0.279,-5.337
0.296,0.039,0.275,-5.337
0.217,0.042,0.271,-5.337
0.191,0.045,0.268,-5.337
0.217,0.046,0.269,-5.337
0.183,0.043,0.270,-5.337
0.176,0.042,0.272,-5.337
0.239,0.044,0.273,-5.337
0.259,0.043,0.274,-5.337
0.304,0.041,0.271,-5.337
0.281,0.043,0.269,-5.337
0.214,0.045,0.270,-5.337
0.189,0.046,0.272,-5.337
0.152,0.045,0.270,-5.337
0.191,0.041,0.272,-5.337
0.254,0.042,0.274,-5.337
0.205,0.048,0.275,-5.337
0.136,0.045,0.273,-5.337
0.192,0.039,0.269,-5.337
0.194,0.038,0.267,-5.337
0.226,0.041,0.271,-5.337
0.218,0.039,0.272,-5.337
0.186,0.038,0.271,-5.337
0.209,0.039,0.272,-5.337
0.247,0.040,0.274,-5.337
0.219,0.039,0.274,-5.337
0.212,0.039,0.272,-5.337
0.238,0.038,0.272,-5.337
0.294,0.037,0.274,-5.337
0.329,0.039,0.274,-5.337
0.298,0.042,0.271,-5.337
0.216,0.043,0.272,-5.337
0.181,0.045,0.273,-5.337
0.222,0.043,0.271,-5.337
0.264,0.041,0.268,-5.337
0.294,0.038,0.270,-5.337
0.322,0.034,0.273,-5.337
0.247,0.039,0.273,-5.337
0.261,0.040,0.269,-5.337
0.299,0.043,0.270,-5.337
0.221,0.044,0.272,-5.337
0.135,0.043,0.272,-5.337
0.173,0.038,0.270,-5.337
0.221,0.036,0.272,-5.337
0.236,0.037,0.271,-5.337
0.241,0.042,0.271,-5.337
0.175,0.046,0.275,-5.337
0.085,0.048,0.277,-5.337
0.106,0.045,0.272,-5.337
0.143,0.042,0.265,-5.337
0.187,0.042,0.266,-5.337
0.234,0.045,0.271,-5.337
0.229,0.042,0.273,-5.337
0.191,0.040,0.273,-5.337
0.239,0.040,0.271,-5.337
0.278,0.038,0.272,-5.337
0.328,0.037,0.275,-5.337
0.336,0.036,0.273,-5.337
0.274,0.041,0.271,-5.337
0.204,0.042,0.271,-5.337
0.176,0.039,0.274,-5.337
0.174,0.039,0.272,-5.337
0.164,0.038,0.268,-5.337
0.211,0.039,0.268,-5.337
0.256,0.038,0.272,-5.337
0.257,0.033,0.273,-5.337
0.207,0.034,0.274,-5.337
0.168,0.034,0.270,-5.337
0.151,0.038,0.267,-5.337
0.221,0.038,0.267,-5.337
0.255,0.039,0.269,-5.337
0.178,0.038,0.269,-5.337
0.167,0.038,0.267,-5.337
0.190,0.037,0.266,-5.337
0.185,0.036,0.268,-5.337
0.212,0.039,0.271,-5.337
0.235,0.038,0.270,-5.337
0.228,0.037,0.267,-5.337
0.231,0.035,0.265,-5.337
0.331,0.035,0.267,-5.337
0.331,0.037,0.270,-5.337
0.324,0.036,0.274,-5.337
0.165,0.037,0.274,-5.337
0.092,0.035,0.273,-5.337
0.177,0.032,0.272,-5.337
0.221,0.033,0.273,-5.337
0.221,0.031,0.272,-5.337
0.184,0.031,0.273,-5.337
0.167,0.030,0.269,-5.337
0.232,0.033,0.267,-5.337
0.257,0.036,0.264,-5.337
0.201,0.035,0.263,-5.337
0.194,0.033,0.266,-5.337
0.236,0.034,0.267,-5.337
0.282,0.035,0.267,-5.337
0.283,0.035,0.268,-5.337
0.235,0.033,0.270,-5.337
0.232,0.034,0.269,-5.337
0.189,0.037,0.270,-5.337
0.173,0.040,0.271,-5.337
0.142,0.041,0.268,-5.337
0.210,0.037,0.264,-5.337
0.230,0.033,0.264,-5.337
0.161,0.035,0.267,-5.337
0.150,0.035,0.271,-5.337
0.164,0.037,0.272,-5.337
0.166,0.037,0.273,-5.337
0.178,0.037,0.272,-5.337
0.258,0.037,0.270,-5.337
0.228,0.037,0.268,-5.337
0.175,0.040,0.268,-5.337
0.177,0.042,0.267,-5.337
0.208,0.041,0.272,-5.337
0.312,0.037,0.275,-5.337
0.251,0.039,0.277,-5.337
0.163,0.035,0.276,-5.337
0.171,0.037,0.271,-5.337
0.261,0.036,0.266,-5.337
0.242,0.039,0.266,-5.337
0.154,0.042,0.267,-5.337
0.178,0.043,0.271,-5.337
0.295,0.042,0.275,-5.337
0.383,0.041,0.274,-5.337
0.328,0.040,0.272,-5.337
0.266,0.042,0.270,-5.337
0.216,0.045,0.270,-5.337
0.257,0.044,0.272,-5.337
0.377,0.041,0.275,-5.337
0.416,0.041,0.272,-5.337
0.326,0.043,0.272,-5.337
0.202,0.042,0.275,-5.337
0.232,0.043,0.278,-5.337
0.336,0.044,0.273,-5.337
0.317,0.046,0.274,-5.337
0.188,0.042,0.274,-5.337
0.149,0.040,0.271,-5.337
0.234,0.034,0.268,-5.337
0.292,0.033,0.271,-5.337
0.282,0.034,0.273,-5.337
0.303,0.030,0.274,-5.337
0.283,0.030,0.273,-5.337
0.263,0.032,0.273,-5.337
0.233,0.036,0.269,-5.337
0.211,0.036,0.271,-5.337
0.250,0.030,0.272,-5.337
0.279,0.028,0.272,-5.337
0.283,0.030,0.270,-5.337
0.318,0.032,0.272,-5.337
0.332,0.035,0.274,-5.337
0.282,0.040,0.274,-5.337
0.241,0.038,0.275,-5.337
0.215,0.035,0.270,-5.337
0.186,0.037,0.266,-5.337
0.155,0.038,0.266,-5.337
0.092,0.038,0.270,-5.337
0.171,0.035,0.273,-5.337
0.296,0.035,0.271,-5.337
0.269,0.038,0.270,-5.337
0.171,0.040,0.273,-5.337
0.159,0.037,0.274,-5.337
0.271,0.037,0.273,-5.337
0.333,0.036,0.269,-5.337
0.215,0.036,0.270,-5.337
0.155,0.034,0.272,-5.337
0.173,0.032,0.272,-5.337
0.173,0.030,0.272,-5.337
0.235,0.030,0.272,-5.337
0.299,0.031,0.273,-5.337
0.294,0.033,0.274,-5.337
0.282,0.031,0.270,-5.337
0.242,0.035,0.269,-5.337
0.255,0.036,0.273,-5.337
0.255,0.038,0.274,-5.337
0.228,0.037,0.273,-5.337
0.191,0.038,0.269,-5.337
0.153,0.038,0.267,-5.337
0.202,0.034,0.268,-5.337
0.266,0.034,0.269,-5.337
0.225,0.037,0.269,-5.337
0.245,0.038,0.272,-5.337
0.279,0.036,0.269,-5.337
0.315,0.034,0.269,-5.337
0.295,0.032,0.268,-5.337
0.235,0.034,0.267,-5.337
0.286,0.034,0.267,-5.337
0.334,0.032,0.268,-5.337
0.330,0.030,0.268,-5.337
0.286,0.032,0.267,-5.337
0.157,0.035,0.270,-5.337
0.116,0.036,0.278,-5.337
0.185,0.033,0.280,-5.337
0.223,0.034,0.273,-5.337
0.244,0.033,0.266,-5.337
0.202,0.038,0.263,-5.337
0.144,0.035,0.265,-5.337
0.138,0.033,0.269,-5.337
0.157,0.033,0.270,-5.337
0.208,0.031,0.268,-5.337
0.217,0.031,0.268,-5.337
0.193,0.030,0.272,-5.337
0.237,0.030,0.275,-5.337
0.292,0.029,0.275,-5.337
0.326,0.032,0.275,-5.337
0.278,0.037,0.267,-5.337
0.243,0.037,0.264,-5.337
0.217,0.037,0.262,-5.337
0.165,0.036,0.268,-5.337
0.153,0.035,0.274,-5.337
0.222,0.035,0.275,-5.337
0.216,0.035,0.274,-5.337
0.174,0.035,0.269,-5.337
0.189,0.032,0.265,-5.337
0.250,0.031,0.264,-5.337
0.323,0.029,0.267,-5.337
0.278,0.031,0.270,-5.337
0.245,0.033,0.269,-5.337
0.274,0.032,0.273,-5.337
0.246,0.036,0.277,-5.337
0.208,0.035,0.274,-5.337
0.307,0.036,0.268,-5.337
0.290,0.039,0.268,-5.337
0.227,0.036,0.270,-5.337
0.266,0.035,0.269,-5.337
0.230,0.037,0.266,-5.337
0.140,0.040,0.265,-5.337
0.162,0.040,0.269,-5.337
0.237,0.035,0.271,-5.337
0.264,0.035,0.273,-5.337
0.199,0.036,0.272,-5.337
0.151,0.041,0.272,-5.337
0.168,0.043,0.271,-5.337
0.209,0.039,0.273,-5.337
0.276,0.036,0.270,-5.337
0.264,0.039,0.269,-5.337
0.248,0.040,0.265,-5.337
0.241,0.041,0.263,-5.337
0.223,0.039,0.270,-5.337
0.255,0.038,0.272,-5.337
0.205,0.038,0.272,-5.337
0.146,0.039,0.272,-5.337
