[Parameters]
Operating Mode, Non-Feedback
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.083,0.038,0.293,-5.337
0.221,0.032,0.292,-5.337
1.274,0.004,0.291,-5.337
2.627,-0.022,0.290,-5.337
3.189,-0.023,0.288,-5.337
3.180,-0.019,0.289,-5.337
3.158,-0.016,0.289,-5.337
3.061,-0.016,0.291,-5.337
3.068,-0.017,0.289,-5.337
3.044,-0.016,0.286,-5.337
2.928,-0.016,0.290,-5.337
2.763,-0.010,0.296,-5.337
2.645,-0.005,0.297,-5.337
2.551,-0.004,0.295,-5.337
2.420,-0.001,0.296,-5.337
2.274,-0.002,0.297,-5.337
2.161,-0.006,0.295,-5.337
2.074,-0.001,0.291,-5.337
2.020,-0.001,0.287,-5.337
2.018,-0.000,0.286,-5.337
1.896,0.001,0.285,-5.337
1.776,0.005,0.288,-5.337
1.675,0.007,0.292,-5.337
1.528,0.008,0.292,-5.337
1.426,0.008,0.291,-5.337
1.475,0.009,0.289,-5.337
1.539,0.007,0.292,-5.337
1.458,0.005,0.290,-5.337
1.361,0.007,0.292,-5.337
1.332,0.009,0.294,-5.337
1.356,0.008,0.295,-5.337
1.321,0.008,0.294,-5.337
1.228,0.015,0.294,-5.337
1.211,0.009,0.291,-5.337
1.286,0.004,0.291,-5.337
1.293,-0.005,0.288,-5.337
1.309,-0.015,0.288,-5.337
1.283,-0.027,0.288,-5.337
1.199,-0.034,0.289,-5.337
1.190,-0.042,0.291,-5.337
1.237,-0.043,0.290,-5.337
1.246,-0.042,0.291,-5.337
1.291,-0.037,0.293,-5.337
1.286,-0.034,0.292,-5.337
1.216,-0.044,0.287,-5.337
1.238,-0.079,0.285,-5.337
1.262,-0.144,0.288,-5.337
1.293,-0.230,0.292,-5.337
1.346,-0.328,0.295,-5.337
1.246,-0.429,0.295,-5.337
1.130,-0.524,0.288,-5.337
1.058,-0.597,0.287,-5.337
0.996,-0.657,0.290,-5.337
0.959,-0.703,0.295,-5.337
0.942,-0.730,0.295,-5.337
0.934,-0.732,0.292,-5.337
0.897,-0.717,0.289,-5.337
0.898,-0.694,0.289,-5.337
0.802,-0.677,0.294,-5.337
0.715,-0.668,0.295,-5.337
0.622,-0.658,0.293,-5.337
0.551,-0.630,0.293,-5.337
0.508,-0.587,0.290,-5.337
0.518,-0.521,0.289,-5.337
0.485,-0.433,0.289,-5.337
0.451,-0.333,0.289,-5.337
0.383,-0.224,0.289,-5.337
0.313,-0.112,0.287,-5.337
0.412,-0.002,0.291,-5.337
0.434,0.109,0.290,-5.337
0.469,0.212,0.289,-5.337
0.451,0.304,0.288,-5.337
0.367,0.376,0.288,-5.337
0.341,0.437,0.289,-5.337
0.316,0.487,0.291,-5.337
0.263,0.518,0.295,-5.337
0.228,0.540,0.294,-5.337
0.143,0.555,0.293,-5.337
0.117,0.550,0.290,-5.337
0.170,0.535,0.289,-5.337
0.174,0.526,0.287,-5.337
0.189,0.519,0.289,-5.337
0.163,0.516,0.294,-5.337
0.165,0.510,0.298,-5.337
0.205,0.508,0.296,-5.337
0.309,0.506,0.294,-5.337
0.338,0.499,0.290,-5.337
0.348,0.496,0.287,-5.337
0.312,0.488,0.284,-5.337
0.363,0.473,0.288,-5.337
0.371,0.458,0.292,-5.337
0.330,0.444,0.296,-5.337
0.278,0.421,0.293,-5.337
0.237,0.397,0.291,-5.337
0.237,0.372,0.289,-5.337
0.252,0.348,0.289,-5.337
0.266,0.320,0.291,-5.337
0.302,0.292,0.290,-5.337
0.338,0.267,0.292,-5.337
0.284,0.247,0.291,-5.337
0.340,0.222,0.291,-5.337
0.368,0.198,0.290,-5.337
0.306,0.183,0.290,-5.337
0.250,0.169,0.295,-5.337
0.274,0.153,0.298,-5.337
0.269,0.138,0.296,-5.337
0.337,0.125,0.292,-5.337
0.309,0.118,0.286,-5.337
0.241,0.110,0.286,-5.337
0.205,0.104,0.286,-5.337
0.178,0.097,0.292,-5.337
0.245,0.086,0.292,-5.337
0.280,0.081,0.293,-5.337
0.226,0.077,0.289,-5.337
0.197,0.075,0.286,-5.337
0.234,0.070,0.286,-5.337
0.268,0.067,0.290,-5.337
0.289,0.057,0.292,-5.337
0.314,0.052,0.290,-5.337
0.389,0.054,0.288,-5.337
0.378,0.053,0.289,-5.337
0.324,0.048,0.292,-5.337
0.341,0.045,0.293,-5.337
0.343,0.045,0.292,-5.337
0.217,0.049,0.290,-5.337
0.174,0.044,0.287,-5.337
0.260,0.042,0.290,-5.337
0.320,0.039,0.289,-5.337
0.278,0.040,0.286,-5.337
0.242,0.039,0.285,-5.337
0.258,0.035,0.284,-5.337
0.244,0.034,0.286,-5.337
0.230,0.036,0.288,-5.337
0.211,0.036,0.288,-5.337
0.176,0.037,0.291,-5.337
0.156,0.035,0.294,-5.337
0.192,0.032,0.292,-5.337
0.206,0.035,0.285,-5.337
0.176,0.033,0.283,-5.337
0.144,0.033,0.287,-5.337
0.170,0.032,0.288,-5.337
0.177,0.034,0.288,-5.337
0.102,0.037,0.286,-5.337
0.107,0.036,0.288,-5.337
0.176,0.033,0.289,-5.337
0.167,0.034,0.288,-5.337
0.132,0.035,0.288,-5.337
0.109,0.033,0.291,-5.337
0.162,0.034,0.293,-5.337
0.206,0.035,0.292,-5.337
0.219,0.035,0.291,-5.337
0.219,0.035,0.288,-5.337
0.195,0.036,0.290,-5.337
0.149,0.033,0.287,-5.337
0.103,0.038,0.284,-5.337
0.112,0.037,0.284,-5.337
0.202,0.036,0.285,-5.337
0.258,0.036,0.287,-5.337
0.234,0.040,0.288,-5.337
0.238,0.040,0.289,-5.337
0.203,0.043,0.288,-5.337
0.089,0.042,0.283,-5.337
0.129,0.042,0.286,-5.337
0.192,0.039,0.288,-5.337
0.168,0.039,0.285,-5.337
0.221,0.034,0.282,-5.337
0.231,0.037,0.281,-5.337
0.185,0.036,0.287,-5.337
0.260,0.036,0.291,-5.337
0.327,0.037,0.291,-5.337
0.261,0.039,0.289,-5.337
0.204,0.041,0.289,-5.337
0.248,0.036,0.292,-5.337
0.261,0.038,0.295,-5.337
0.238,0.039,0.291,-5.337
0.105,0.043,0.286,-5.337
0.055,0.044,0.284,-5.337
0.135,0.044,0.286,-5.337
0.168,0.044,0.289,-5.337
0.282,0.044,0.288,-5.337
0.265,0.046,0.286,-5.337
0.175,0.048,0.286,-5.337
0.156,0.044,0.288,-5.337
0.130,0.045,0.286,-5.337
0.152,0.046,0.284,-5.337
0.189,0.049,0.287,-5.337
0.089,0.052,0.290,-5.337
0.055,0.048,0.288,-5.337
0.112,0.045,0.289,-5.337
0.221,0.044,0.285,-5.337
0.246,0.042,0.284,-5.337
0.242,0.044,0.283,-5.337
0.211,0.044,0.283,-5.337
0.219,0.044,0.283,-5.337
0.239,0.045,0.285,-5.337
0.268,0.041,0.286,-5.337
0.239,0.047,0.287,-5.337
0.230,0.049,0.287,-5.337
0.192,0.051,0.286,-5.337
0.121,0.051,0.284,-5.337
0.135,0.052,0.284,-5.337
0.136,0.051,0.284,-5.337
0.139,0.054,0.284,-5.337
0.219,0.051,0.284,-5.337
0.269,0.049,0.285,-5.337
0.244,0.054,0.284,-5.337
0.226,0.052,0.281,-5.337
0.209,0.051,0.280,-5.337
0.249,0.052,0.283,-5.337
0.268,0.051,0.287,-5.337
0.198,0.053,0.287,-5.337
0.173,0.052,0.284,-5.337
0.180,0.052,0.281,-5.337
0.267,0.049,0.278,-5.337
0.339,0.049,0.277,-5.337
0.304,0.050,0.280,-5.337
0.275,0.051,0.282,-5.337
0.230,0.055,0.285,-5.337
0.256,0.053,0.283,-5.337
0.184,0.054,0.279,-5.337
0.100,0.054,0.278,-5.337
0.077,0.054,0.281,-5.337
0.119,0.052,0.285,-5.337
0.177,0.052,0.287,-5.337
0.125,0.054,0.288,-5.337
0.039,0.056,0.289,-5.337
0.102,0.053,0.287,-5.337
0.163,0.051,0.283,-5.337
0.177,0.054,0.280,-5.337
0.148,0.058,0.279,-5.337
0.124,0.054,0.278,-5.337
0.120,0.052,0.279,-5.337
0.135,0.052,0.280,-5.337
0.206,0.051,0.282,-5.337
0.294,0.051,0.283,-5.337
0.284,0.049,0.279,-5.337
0.201,0.052,0.279,-5.337
0.144,0.049,0.278,-5.337
0.194,0.051,0.280,-5.337
0.244,0.051,0.280,-5.337
0.258,0.051,0.282,-5.337
0.302,0.051,0.280,-5.337
0.266,0.054,0.276,-5.337
0.158,0.056,0.276,-5.337
0.130,0.058,0.281,-5.337
0.089,0.060,0.284,-5.337
0.077,0.058,0.280,-5.337
0.098,0.059,0.274,-5.337
0.144,0.061,0.278,-5.337
0.212,0.061,0.279,-5.337
0.234,0.059,0.277,-5.337
0.291,0.054,0.277,-5.337
0.292,0.054,0.272,-5.337
0.241,0.055,0.275,-5.337
0.216,0.057,0.279,-5.337
0.221,0.059,0.280,-5.337
0.147,0.058,0.276,-5.337
0.160,0.056,0.278,-5.337
0.266,0.055,0.280,-5.337
0.251,0.058,0.282,-5.337
0.098,0.062,0.281,-5.337
0.091,0.058,0.280,-5.337
0.120,0.059,0.279,-5.337
0.106,0.061,0.279,-5.337
0.042,0.062,0.277,-5.337
0.063,0.060,0.278,-5.337
0.129,0.058,0.280,-5.337
0.160,0.061,0.281,-5.337
0.157,0.062,0.281,-5.337
0.256,0.058,0.282,-5.337
0.294,0.056,0.278,-5.337
0.264,0.058,0.270,-5.337
0.156,0.059,0.272,-5.337
0.079,0.060,0.275,-5.337
0.204,0.057,0.277,-5.337
0.253,0.052,0.278,-5.337
0.205,0.059,0.280,-5.337
0.144,0.063,0.278,-5.337
0.162,0.061,0.277,-5.337
0.164,0.062,0.273,-5.337
0.224,0.060,0.271,-5.337
0.207,0.058,0.276,-5.337
0.155,0.060,0.279,-5.337
0.196,0.057,0.280,-5.337
0.182,0.061,0.277,-5.337
0.123,0.062,0.277,-5.337
0.181,0.055,0.280,-5.337
0.276,0.056,0.281,-5.337
0.268,0.060,0.283,-5.337
0.193,0.062,0.280,-5.337
0.224,0.060,0.279,-5.337
0.312,0.060,0.276,-5.337
0.347,0.059,0.274,-5.337
0.302,0.060,0.273,-5.337
0.215,0.061,0.273,-5.337
0.122,0.061,0.275,-5.337
0.140,0.057,0.274,-5.337
0.150,0.059,0.273,-5.337
0.127,0.063,0.271,-5.337
0.147,0.061,0.273,-5.337
0.086,0.062,0.277,-5.337
0.033,0.059,0.280,-5.337
0.067,0.059,0.278,-5.337
0.206,0.057,0.277,-5.337
0.209,0.058,0.277,-5.337
0.167,0.059,0.276,-5.337
0.185,0.057,0.275,-5.337
0.219,0.055,0.277,-5.337
0.199,0.056,0.275,-5.337
0.141,0.055,0.277,-5.337
0.162,0.055,0.277,-5.337
0.202,0.056,0.276,-5.337
0.178,0.054,0.274,-5.337
0.157,0.051,0.273,-5.337
0.171,0.052,0.275,-5.337
0.183,0.050,0.274,-5.337
0.207,0.051,0.278,-5.337
0.213,0.052,0.277,-5.337
0.193,0.052,0.276,-5.337
0.189,0.055,0.277,-5.337
0.117,0.058,0.280,-5.337
0.133,0.055,0.280,-5.337
0.128,0.054,0.276,-5.337
0.176,0.055,0.274,-5.337
0.277,0.057,0.274,-5.337
0.216,0.055,0.275,-5.337
0.135,0.055,0.278,-5.337
0.224,0.051,0.279,-5.337
0.287,0.055,0.277,-5.337
0.183,0.056,0.273,-5.337
0.101,0.051,0.277,-5.337
0.172,0.051,0.278,-5.337
0.190,0.053,0.274,-5.337
0.158,0.054,0.272,-5.337
0.119,0.051,0.271,-5.337
0.138,0.051,0.269,-5.337
0.127,0.052,0.271,-5.337
0.131,0.053,0.275,-5.337
0.094,0.055,0.274,-5.337
0.046,0.056,0.271,-5.337
0.099,0.056,0.269,-5.337
0.101,0.056,0.270,-5.337
-0.019,0.060,0.275,-5.337
-0.004,0.058,0.280,-5.337
0.134,0.053,0.276,-5.337
0.146,0.058,0.270,-5.337
0.117,0.053,0.269,-5.337
0.078,0.054,0.272,-5.337
0.073,0.056,0.274,-5.337
0.043,0.053,0.274,-5.337
0.052,0.052,0.272,-5.337
0.096,0.056,0.276,-5.337
0.130,0.055,0.276,-5.337
0.112,0.052,0.276,-5.337
0.033,0.054,0.277,-5.337
0.087,0.052,0.273,-5.337
0.113,0.049,0.269,-5.337
0.142,0.051,0.269,-5.337
0.189,0.048,0.273,-5.337
0.172,0.053,0.276,-5.337
0.180,0.053,0.272,-5.337
0.239,0.052,0.268,-5.337
0.154,0.053,0.270,-5.337
0.052,0.054,0.269,-5.337
0.024,0.055,0.268,-5.337
0.072,0.053,0.269,-5.337
0.126,0.053,0.269,-5.337
0.196,0.050,0.271,-5.337
0.198,0.050,0.277,-5.337
0.126,0.049,0.275,-5.337
0.089,0.051,0.270,-5.337
0.004,0.051,0.267,-5.337
0.014,0.048,0.268,-5.337
0.042,0.050,0.268,-5.337
0.047,0.048,0.269,-5.337
0.104,0.050,0.271,-5.337
0.084,0.051,0.272,-5.337
0.081,0.047,0.272,-5.337
0.092,0.048,0.271,-5.337
0.030,0.050,0.268,-5.337
-0.031,0.049,0.267,-5.337
0.054,0.049,0.273,-5.337
0.080,0.051,0.278,-5.337
0.029,0.052,0.277,-5.337
0.074,0.049,0.269,-5.337
0.122,0.049,0.258,-5.337
0.163,0.050,0.257,-5.337
0.101,0.053,0.262,-5.337
0.099,0.054,0.269,-5.337
0.098,0.052,0.276,-5.337
0.078,0.050,0.276,-5.337
0.107,0.046,0.273,-5.337
0.193,0.046,0.266,-5.337
0.175,0.051,0.262,-5.337
0.079,0.053,0.263,-5.337
0.056,0.051,0.265,-5.337
0.090,0.046,0.263,-5.337
0.023,0.048,0.261,-5.337
-0.008,0.046,0.264,-5.337
0.034,0.044,0.269,-5.337
0.113,0.044,0.271,-5.337
0.064,0.047,0.267,-5.337
0.049,0.047,0.264,-5.337
0.088,0.045,0.267,-5.337
0.049,0.050,0.271,-5.337
0.013,0.050,0.269,-5.337
0.073,0.047,0.266,-5.337
0.143,0.048,0.265,-5.337
0.054,0.052,0.267,-5.337
-0.020,0.053,0.270,-5.337
-0.031,0.050,0.268,-5.337
-0.021,0.045,0.269,-5.337
-0.010,0.043,0.268,-5.337
-0.003,0.046,0.267,-5.337
0.035,0.046,0.266,-5.337
0.033,0.047,0.266,-5.337
0.000,0.050,0.264,-5.337
0.022,0.048,0.263,-5.337
0.061,0.043,0.264,-5.337
0.000,0.046,0.262,-5.337
-0.053,0.048,0.253,-5.337
0.056,0.045,0.256,-5.337
0.124,0.047,0.260,-5.337
0.059,0.050,0.263,-5.337
-0.011,0.049,0.265,-5.337
-0.041,0.049,0.270,-5.337
-0.001,0.044,0.269,-5.337
0.061,0.042,0.269,-5.337
0.071,0.042,0.268,-5.337
0.074,0.045,0.265,-5.337
0.048,0.047,0.262,-5.337
0.057,0.044,0.261,-5.337
-0.004,0.048,0.258,-5.337
-0.083,0.050,0.260,-5.337
0.024,0.047,0.263,-5.337
0.074,0.043,0.265,-5.337
0.084,0.042,0.266,-5.337
0.054,0.043,0.266,-5.337
0.034,0.046,0.267,-5.337
0.107,0.046,0.267,-5.337
0.097,0.046,0.268,-5.337
0.053,0.045,0.264,-5.337
0.076,0.044,0.262,-5.337
0.144,0.045,0.263,-5.337
0.167,0.045,0.265,-5.337
0.113,0.044,0.262,-5.337
0.076,0.048,0.262,-5.337
0.006,0.050,0.262,-5.337
-0.009,0.051,0.263,-5.337
0.032,0.047,0.265,-5.337
-0.009,0.047,0.267,-5.337
0.025,0.044,0.265,-5.337
0.072,0.043,0.266,-5.337
0.038,0.044,0.267,-5.337
-0.016,0.044,0.264,-5.337
-0.040,0.042,0.262,-5.337
-0.006,0.045,0.261,-5.337
0.001,0.047,0.263,-5.337
0.064,0.045,0.263,-5.337
0.063,0.047,0.265,-5.337
0.037,0.046,0.267,-5.337
0.029,0.044,0.271,-5.337
-0.030,0.046,0.268,-5.337
-0.106,0.048,0.265,-5.337
-0.097,0.047,0.264,-5.337
-0.033,0.049,0.264,-5.337
-0.004,0.045,0.259,-5.337
-0.003,0.049,0.260,-5.337
-0.083,0.048,0.261,-5.337
-0.054,0.049,0.264,-5.337
-0.042,0.051,0.264,-5.337
-0.009,0.049,0.259,-5.337
0.022,0.046,0.264,-5.337
0.091,0.043,0.270,-5.337
0.128,0.045,0.271,-5.337
0.110,0.044,0.268,-5.337
0.073,0.040,0.264,-5.337
0.047,0.042,0.263,-5.337
0.049,0.045,0.264,-5.337
0.048,0.044,0.265,-5.337
0.104,0.043,0.266,-5.337
0.107,0.041,0.264,-5.337
0.071,0.037,0.261,-5.337
-0.048,0.042,0.261,-5.337
-0.059,0.046,0.264,-5.337
-0.088,0.042,0.263,-5.337
-0.043,0.040,0.264,-5.337
-0.012,0.042,0.264,-5.337
0.033,0.043,0.266,-5.337
0.047,0.042,0.264,-5.337
0.052,0.044,0.264,-5.337
-0.018,0.047,0.260,-5.337
-0.128,0.047,0.260,-5.337
-0.147,0.043,0.265,-5.337
-0.073,0.043,0.266,-5.337
-0.021,0.044,0.261,-5.337
-0.024,0.044,0.258,-5.337
-0.030,0.043,0.259,-5.337
-0.021,0.047,0.261,-5.337
-0.096,0.048,0.262,-5.337
-0.031,0.042,0.262,-5.337
0.072,0.042,0.262,-5.337
0.083,0.042,0.263,-5.337
-0.043,0.043,0.266,-5.337
-0.032,0.040,0.264,-5.337
0.044,0.040,0.261,-5.337
0.041,0.039,0.257,-5.337
-0.102,0.042,0.260,-5.337
-0.063,0.036,0.265,-5.337
0.103,0.031,0.267,-5.337
0.206,0.038,0.263,-5.337
0.183,0.041,0.259,-5.337
0.127,0.035,0.255,-5.337
0.031,0.039,0.256,-5.337
0.058,0.036,0.258,-5.337
0.077,0.038,0.261,-5.337
0.068,0.035,0.262,-5.337
0.117,0.036,0.261,-5.337
0.069,0.041,0.261,-5.337
0.008,0.039,0.265,-5.337
0.044,0.040,0.264,-5.337
-0.007,0.043,0.264,-5.337
-0.054,0.046,0.265,-5.337
-0.088,0.046,0.263,-5.337
-0.094,0.047,0.264,-5.337
0.017,0.043,0.262,-5.337
0.118,0.042,0.262,-5.337
0.079,0.045,0.263,-5.337
-0.014,0.045,0.265,-5.337
-0.022,0.042,0.265,-5.337
0.030,0.042,0.264,-5.337
0.108,0.043,0.259,-5.337
0.075,0.045,0.258,-5.337
0.036,0.042,0.257,-5.337
0.031,0.043,0.259,-5.337
0.015,0.043,0.261,-5.337
-0.034,0.046,0.261,-5.337
-0.097,0.047,0.261,-5.337
-0.065,0.043,0.261,-5.337
-0.033,0.042,0.260,-5.337
-0.012,0.041,0.258,-5.337
-0.001,0.038,0.258,-5.337
0.096,0.034,0.258,-5.337
0.104,0.038,0.259,-5.337
0.031,0.040,0.261,-5.337
-0.007,0.042,0.265,-5.337
0.019,0.042,0.266,-5.337
0.055,0.039,0.264,-5.337
0.067,0.036,0.257,-5.337
0.027,0.042,0.256,-5.337
-0.014,0.044,0.259,-5.337
0.031,0.047,0.265,-5.337
-0.014,0.045,0.263,-5.337
-0.048,0.043,0.260,-5.337
-0.040,0.042,0.257,-5.337
-0.034,0.045,0.259,-5.337
-0.095,0.043,0.263,-5.337
-0.096,0.044,0.266,-5.337
-0.087,0.045,0.264,-5.337
-0.080,0.045,0.260,-5.337
-0.033,0.044,0.263,-5.337
-0.015,0.046,0.265,-5.337
-0.027,0.049,0.263,-5.337
-0.030,0.049,0.259,-5.337
0.023,0.051,0.258,-5.337
0.037,0.051,0.263,-5.337
-0.024,0.048,0.270,-5.337
-0.056,0.047,0.268,-5.337
-0.017,0.047,0.264,-5.337
-0.010,0.047,0.257,-5.337
0.021,0.047,0.259,-5.337
0.130,0.046,0.260,-5.337
0.173,0.046,0.263,-5.337
0.136,0.045,0.264,-5.337
0.069,0.051,0.261,-5.337
-0.064,0.051,0.256,-5.337
-0.142,0.053,0.259,-5.337
-0.073,0.053,0.261,-5.337
-0.032,0.052,0.264,-5.337
0.014,0.051,0.265,-5.337
0.106,0.051,0.263,-5.337
0.163,0.047,0.261,-5.337
0.146,0.051,0.260,-5.337
0.098,0.052,0.259,-5.337
0.016,0.053,0.258,-5.337
0.018,0.049,0.261,-5.337
0.111,0.049,0.266,-5.337
0.091,0.052,0.266,-5.337
0.053,0.048,0.263,-5.337
0.097,0.046,0.263,-5.337
0.027,0.050,0.263,-5.337
0.004,0.051,0.265,-5.337
0.041,0.051,0.265,-5.337
0.070,0.054,0.266,-5.337
0.114,0.052,0.265,-5.337
0.128,0.051,0.263,-5.337
0.084,0.054,0.259,-5.337
0.073,0.054,0.258,-5.337
0.035,0.054,0.258,-5.337
0.049,0.052,0.263,-5.337
0.094,0.049,0.268,-5.337
0.042,0.052,0.269,-5.337
0.026,0.049,0.265,-5.337
0.126,0.047,0.262,-5.337
0.153,0.051,0.261,-5.337
0.128,0.052,0.261,-5.337
0.090,0.050,0.266,-5.337
0.041,0.052,0.267,-5.337
-0.052,0.054,0.265,-5.337
0.003,0.049,0.262,-5.337
0.089,0.048,0.263,-5.337
0.070,0.049,0.264,-5.337
0.037,0.048,0.264,-5.337
0.056,0.049,0.261,-5.337
0.072,0.052,0.261,-5.337
0.119,0.052,0.263,-5.337
0.163,0.052,0.269,-5.337
0.185,0.054,0.271,-5.337
0.121,0.055,0.269,-5.337
0.077,0.051,0.268,-5.337
0.099,0.049,0.270,-5.337
0.146,0.050,0.270,-5.337
0.127,0.052,0.270,-5.337
0.149,0.051,0.267,-5.337
0.159,0.052,0.265,-5.337
0.123,0.047,0.264,-5.337
0.145,0.048,0.259,-5.337
0.077,0.051,0.255,-5.337
0.035,0.053,0.255,-5.337
0.094,0.048,0.260,-5.337
0.150,0.046,0.266,-5.337
0.140,0.048,0.267,-5.337
0.119,0.054,0.267,-5.337
0.118,0.054,0.265,-5.337
0.109,0.053,0.261,-5.337
0.157,0.052,0.261,-5.337
0.170,0.053,0.260,-5.337
0.190,0.053,0.262,-5.337
0.199,0.051,0.265,-5.337
0.160,0.053,0.265,-5.337
0.107,0.053,0.265,-5.337
0.074,0.055,0.264,-5.337
0.098,0.057,0.264,-5.337
0.056,0.060,0.265,-5.337
0.078,0.059,0.264,-5.337
0.133,0.061,0.262,-5.337
0.073,0.058,0.261,-5.337
0.079,0.055,0.263,-5.337
0.156,0.055,0.265,-5.337
0.161,0.055,0.266,-5.337
0.180,0.054,0.266,-5.337
0.199,0.059,0.266,-5.337
0.188,0.060,0.265,-5.337
0.205,0.061,0.261,-5.337
0.235,0.063,0.256,-5.337
0.168,0.061,0.255,-5.337
0.126,0.060,0.259,-5.337
0.152,0.061,0.261,-5.337
0.166,0.064,0.264,-5.337
0.091,0.063,0.264,-5.337
0.060,0.065,0.263,-5.337
0.150,0.060,0.261,-5.337
0.235,0.058,0.264,-5.337
0.130,0.061,0.268,-5.337
0.117,0.062,0.267,-5.337
0.129,0.062,0.263,-5.337
0.115,0.066,0.264,-5.337
0.150,0.066,0.263,-5.337
0.125,0.067,0.260,-5.337
0.124,0.061,0.263,-5.337
0.144,0.058,0.265,-5.337
0.191,0.058,0.264,-5.337
0.143,0.063,0.263,-5.337
0.125,0.059,0.261,-5.337
0.145,0.054,0.258,-5.337
0.169,0.053,0.257,-5.337
0.235,0.057,0.258,-5.337
0.212,0.062,0.260,-5.337
0.206,0.060,0.261,-5.337
0.258,0.058,0.265,-5.337
0.260,0.059,0.266,-5.337
0.198,0.060,0.263,-5.337
0.174,0.063,0.260,-5.337
0.230,0.062,0.263,-5.337
0.208,0.064,0.263,-5.337
0.187,0.058,0.258,-5.337
0.204,0.053,0.255,-5.337
0.204,0.057,0.260,-5.337
0.217,0.059,0.266,-5.337
0.278,0.055,0.270,-5.337
0.264,0.054,0.267,-5.337
0.265,0.058,0.264,-5.337
0.250,0.060,0.263,-5.337
0.175,0.065,0.261,-5.337
0.136,0.062,0.259,-5.337
0.210,0.062,0.258,-5.337
0.265,0.058,0.258,-5.337
