[Parameters]
Operating Mode, Feedback
0.216,0.044,0.311,-5.337
0.170,0.045,0.311,-5.337
0.148,0.049,0.315,-5.337
0.186,0.050,0.316,-5.337
0.178,0.046,0.314,-5.337
0.180,0.046,0.310,-5.337
0.168,0.045,0.307,-5.337
0.194,0.047,0.307,-5.337
0.230,0.049,0.308,-5.337
0.212,0.047,0.306,-5.337
0.183,0.047,0.307,-5.337
0.096,0.049,0.313,-5.337
0.120,0.051,0.311,-5.337
0.224,0.045,0.310,-5.337
0.229,0.045,0.311,-5.337
0.191,0.048,0.312,-5.337
0.161,0.049,0.306,-5.337
0.139,0.051,0.305,-5.337
0.164,0.048,0.307,-5.337
0.238,0.042,0.311,-5.337
0.236,0.044,0.310,-5.337
0.141,0.048,0.306,-5.337
0.148,0.048,0.308,-5.337
0.166,0.046,0.309,-5.337
0.220,0.040,0.307,-5.337
0.258,0.043,0.310,-5.337
0.320,0.042,0.309,-5.337
0.321,0.046,0.308,-5.337
0.287,0.045,0.307,-5.337
0.259,0.049,0.311,-5.337
0.232,0.048,0.313,-5.337
0.154,0.051,0.311,-5.337
0.140,0.049,0.311,-5.337
0.206,0.050,0.309,-5.337
0.237,0.053,0.309,-5.337
0.170,0.055,0.309,-5.337
0.155,0.054,0.310,-5.337
0.219,0.052,0.309,-5.337
0.244,0.053,0.309,-5.337
0.186,0.054,0.305,-5.337
0.250,0.052,0.304,-5.337
0.282,0.054,0.305,-5.337
0.221,0.058,0.304,-5.337
0.215,0.050,0.305,-5.337
0.271,0.049,0.310,-5.337
0.255,0.051,0.310,-5.337
0.141,0.054,0.311,-5.337
0.061,0.053,0.312,-5.337
0.105,0.054,0.314,-5.337
0.109,0.056,0.311,-5.337
0.147,0.053,0.306,-5.337
0.154,0.050,0.311,-5.337
0.197,0.052,0.314,-5.337
0.168,0.053,0.310,-5.337
0.096,0.051,0.309,-5.337
0.135,0.051,0.310,-5.337
0.214,0.049,0.308,-5.337
0.244,0.047,0.308,-5.337
0.250,0.048,0.305,-5.337
0.236,0.050,0.305,-5.337
0.187,0.054,0.308,-5.337
0.184,0.052,0.312,-5.337
0.195,0.054,0.315,-5.337
0.156,0.055,0.315,-5.337
0.174,0.054,0.313,-5.337
0.190,0.054,0.313,-5.337
0.227,0.054,0.309,-5.337
0.170,0.057,0.305,-5.337
0.119,0.056,0.304,-5.337
0.192,0.051,0.307,-5.337
0.245,0.050,0.311,-5.337
0.235,0.054,0.310,-5.337
0.213,0.054,0.306,-5.337
0.255,0.054,0.307,-5.337
0.269,0.054,0.309,-5.337
0.272,0.054,0.313,-5.337
0.286,0.057,0.319,-5.337
0.262,0.054,0.317,-5.337
0.175,0.056,0.314,-5.337
0.131,0.055,0.309,-5.337
0.239,0.049,0.308,-5.337
0.261,0.048,0.311,-5.337
0.254,0.053,0.311,-5.337
0.247,0.052,0.308,-5.337
0.156,0.052,0.305,-5.337
0.210,0.051,0.303,-5.337
0.265,0.051,0.306,-5.337
0.219,0.053,0.308,-5.337
0.189,0.052,0.307,-5.337
0.179,0.052,0.305,-5.337
0.183,0.052,0.305,-5.337
0.215,0.051,0.305,-5.337
0.173,0.055,0.309,-5.337
0.157,0.059,0.313,-5.337
0.196,0.059,0.315,-5.337
0.271,0.054,0.315,-5.337
0.250,0.055,0.310,-5.337
0.231,0.056,0.307,-5.337
0.226,0.054,0.306,-5.337
0.188,0.057,0.307,-5.337
0.254,0.054,0.309,-5.337
0.243,0.052,0.314,-5.337
0.181,0.053,0.316,-5.337
0.196,0.053,0.313,-5.337
0.262,0.053,0.310,-5.337
0.212,0.055,0.309,-5.337
0.223,0.054,0.306,-5.337
0.169,0.056,0.307,-5.337
0.120,0.057,0.307,-5.337
0.197,0.054,0.308,-5.337
0.239,0.052,0.312,-5.337
0.194,0.050,0.316,-5.337
0.216,0.051,0.314,-5.337
0.274,0.048,0.315,-5.337
0.269,0.047,0.316,-5.337
0.156,0.054,0.315,-5.337
0.144,0.055,0.309,-5.337
0.171,0.056,0.310,-5.337
0.215,0.057,0.310,-5.337
0.214,0.058,0.309,-5.337
0.154,0.058,0.310,-5.337
0.217,0.057,0.310,-5.337
0.312,0.056,0.313,-5.337
0.216,0.055,0.314,-5.337
0.145,0.055,0.310,-5.337
0.205,0.052,0.307,-5.337
0.300,0.050,0.313,-5.337
0.342,0.054,0.316,-5.337
0.232,0.057,0.318,-5.337
0.114,0.056,0.317,-5.337
0.111,0.056,0.315,-5.337
0.162,0.055,0.314,-5.337
0.193,0.057,0.314,-5.337
0.216,0.057,0.311,-5.337
0.215,0.059,0.308,-5.337
0.116,0.062,0.305,-5.337
0.147,0.060,0.306,-5.337
0.250,0.057,0.307,-5.337
0.300,0.061,0.308,-5.337
0.284,0.058,0.310,-5.337
0.207,0.057,0.308,-5.337
0.166,0.057,0.311,-5.337
0.139,0.057,0.313,-5.337
0.165,0.060,0.312,-5.337
0.215,0.058,0.312,-5.337
0.138,0.055,0.313,-5.337
0.120,0.054,0.310,-5.337
0.257,0.050,0.311,-5.337
0.265,0.053,0.313,-5.337
0.234,0.051,0.315,-5.337
0.204,0.051,0.313,-5.337
0.123,0.054,0.312,-5.337
0.138,0.058,0.311,-5.337
0.140,0.062,0.311,-5.337
0.208,0.058,0.308,-5.337
0.270,0.053,0.309,-5.337
0.315,0.055,0.309,-5.337
0.326,0.058,0.311,-5.337
0.230,0.060,0.311,-5.337
0.157,0.058,0.309,-5.337
0.169,0.054,0.309,-5.337
0.205,0.057,0.309,-5.337
0.229,0.057,0.307,-5.337
0.199,0.060,0.306,-5.337
0.191,0.057,0.308,-5.337
0.240,0.055,0.310,-5.337
0.210,0.052,0.311,-5.337
0.174,0.055,0.312,-5.337
0.148,0.059,0.310,-5.337
0.120,0.063,0.309,-5.337
0.167,0.058,0.309,-5.337
0.194,0.055,0.312,-5.337
0.214,0.054,0.313,-5.337
0.256,0.057,0.310,-5.337
0.250,0.061,0.310,-5.337
0.190,0.059,0.309,-5.337
0.136,0.057,0.310,-5.337
0.197,0.058,0.307,-5.337
0.226,0.059,0.308,-5.337
0.217,0.060,0.310,-5.337
0.178,0.055,0.309,-5.337
0.238,0.049,0.310,-5.337
0.275,0.049,0.311,-5.337
0.204,0.053,0.309,-5.337
0.167,0.053,0.305,-5.337
0.152,0.052,0.305,-5.337
0.166,0.049,0.306,-5.337
0.182,0.047,0.306,-5.337
0.223,0.047,0.306,-5.337
0.216,0.047,0.305,-5.337
0.182,0.044,0.305,-5.337
0.230,0.045,0.309,-5.337
0.190,0.049,0.312,-5.337
0.173,0.053,0.314,-5.337
0.135,0.051,0.310,-5.337
0.218,0.050,0.307,-5.337
0.255,0.048,0.303,-5.337
0.247,0.049,0.306,-5.337
0.233,0.047,0.308,-5.337
0.296,0.046,0.309,-5.337
0.298,0.048,0.309,-5.337
0.291,0.049,0.311,-5.337
0.260,0.049,0.313,-5.337
0.232,0.051,0.315,-5.337
0.201,0.044,0.312,-5.337
0.121,0.046,0.310,-5.337
0.152,0.043,0.309,-5.337
0.136,0.044,0.311,-5.337
0.127,0.044,0.312,-5.337
0.194,0.042,0.314,-5.337
0.149,0.042,0.313,-5.337
0.160,0.046,0.309,-5.337
0.193,0.049,0.305,-5.337
0.176,0.048,0.303,-5.337
0.157,0.052,0.303,-5.337
0.208,0.052,0.304,-5.337
0.240,0.047,0.310,-5.337
0.246,0.048,0.312,-5.337
0.251,0.050,0.315,-5.337
0.272,0.046,0.318,-5.337
0.230,0.044,0.316,-5.337
0.224,0.047,0.313,-5.337
0.240,0.048,0.314,-5.337
0.248,0.046,0.313,-5.337
0.211,0.048,0.313,-5.337
0.216,0.048,0.311,-5.337
0.184,0.048,0.313,-5.337
0.225,0.046,0.312,-5.337
0.243,0.045,0.312,-5.337
0.240,0.044,0.309,-5.337
0.225,0.043,0.308,-5.337
0.286,0.044,0.311,-5.337
0.227,0.044,0.315,-5.337
0.223,0.041,0.316,-5.337
0.312,0.040,0.315,-5.337
0.388,0.041,0.309,-5.337
0.339,0.048,0.308,-5.337
0.253,0.051,0.311,-5.337
0.240,0.048,0.313,-5.337
0.243,0.045,0.314,-5.337
0.239,0.046,0.310,-5.337
0.168,0.047,0.309,-5.337
0.190,0.047,0.306,-5.337
0.201,0.049,0.310,-5.337
0.208,0.049,0.316,-5.337
0.220,0.049,0.314,-5.337
0.234,0.049,0.308,-5.337
0.212,0.047,0.306,-5.337
0.192,0.044,0.310,-5.337
0.160,0.044,0.311,-5.337
0.124,0.042,0.308,-5.337
0.166,0.045,0.308,-5.337
0.225,0.048,0.308,-5.337
0.246,0.046,0.311,-5.337
0.250,0.044,0.313,-5.337
0.279,0.044,0.311,-5.337
0.249,0.048,0.310,-5.337
0.207,0.047,0.311,-5.337
0.233,0.045,0.313,-5.337
0.257,0.044,0.314,-5.337
0.199,0.044,0.312,-5.337
0.155,0.043,0.307,-5.337
0.160,0.044,0.304,-5.337
0.150,0.043,0.307,-5.337
0.168,0.040,0.312,-5.337
0.177,0.038,0.306,-5.337
0.161,0.041,0.304,-5.337
0.186,0.041,0.306,-5.337
0.206,0.042,0.308,-5.337
0.212,0.043,0.311,-5.337
0.219,0.046,0.314,-5.337
0.262,0.040,0.313,-5.337
0.298,0.038,0.311,-5.337
0.198,0.040,0.307,-5.337
0.113,0.039,0.307,-5.337
0.247,0.038,0.307,-5.337
0.312,0.038,0.307,-5.337
0.230,0.042,0.306,-5.337
0.147,0.044,0.304,-5.337
0.107,0.045,0.302,-5.337
0.110,0.043,0.303,-5.337
0.145,0.045,0.305,-5.337
0.193,0.046,0.306,-5.337
0.216,0.044,0.303,-5.337
0.231,0.041,0.304,-5.337
0.237,0.045,0.310,-5.337
0.228,0.043,0.315,-5.337
0.252,0.040,0.316,-5.337
0.209,0.040,0.307,-5.337
0.166,0.037,0.301,-5.337
0.112,0.040,0.300,-5.337
0.101,0.042,0.302,-5.337
0.194,0.035,0.304,-5.337
0.244,0.036,0.306,-5.337
0.242,0.035,0.306,-5.337
0.228,0.035,0.306,-5.337
0.265,0.036,0.309,-5.337
0.222,0.038,0.311,-5.337
0.162,0.036,0.311,-5.337
0.246,0.035,0.309,-5.337
0.268,0.037,0.307,-5.337
0.250,0.037,0.308,-5.337
0.212,0.036,0.306,-5.337
0.239,0.032,0.304,-5.337
0.289,0.033,0.300,-5.337
0.209,0.035,0.300,-5.337
0.126,0.035,0.305,-5.337
0.158,0.034,0.307,-5.337
0.203,0.036,0.309,-5.337
0.179,0.039,0.309,-5.337
0.183,0.036,0.308,-5.337
0.276,0.034,0.305,-5.337
0.285,0.037,0.304,-5.337
0.205,0.042,0.299,-5.337
0.171,0.043,0.299,-5.337
0.168,0.039,0.301,-5.337
0.175,0.038,0.306,-5.337
0.151,0.037,0.306,-5.337
0.135,0.041,0.311,-5.337
0.120,0.041,0.311,-5.337
0.122,0.035,0.307,-5.337
0.086,0.035,0.305,-5.337
0.142,0.038,0.307,-5.337
0.195,0.036,0.306,-5.337
0.219,0.034,0.304,-5.337
0.274,0.032,0.303,-5.337
0.259,0.031,0.306,-5.337
0.181,0.033,0.308,-5.337
0.150,0.036,0.307,-5.337
0.110,0.039,0.305,-5.337
0.133,0.041,0.304,-5.337
0.227,0.037,0.304,-5.337
0.263,0.036,0.303,-5.337
0.220,0.037,0.306,-5.337
0.148,0.037,0.306,-5.337
0.180,0.038,0.305,-5.337
0.226,0.038,0.304,-5.337
0.191,0.041,0.305,-5.337
0.178,0.043,0.307,-5.337
0.155,0.042,0.308,-5.337
0.156,0.041,0.305,-5.337
0.163,0.041,0.301,-5.337
0.152,0.037,0.302,-5.337
0.198,0.039,0.305,-5.337
0.193,0.042,0.309,-5.337
0.153,0.044,0.308,-5.337
0.184,0.041,0.309,-5.337
0.210,0.041,0.310,-5.337
0.255,0.042,0.308,-5.337
0.203,0.043,0.308,-5.337
0.146,0.048,0.308,-5.337
0.092,0.045,0.308,-5.337
0.097,0.039,0.305,-5.337
0.194,0.038,0.301,-5.337
0.219,0.040,0.303,-5.337
0.225,0.041,0.306,-5.337
0.227,0.037,0.307,-5.337
0.240,0.038,0.305,-5.337
0.245,0.037,0.302,-5.337
0.246,0.033,0.301,-5.337
0.229,0.033,0.303,-5.337
0.200,0.037,0.305,-5.337
0.227,0.039,0.306,-5.337
0.232,0.036,0.303,-5.337
0.203,0.035,0.304,-5.337
0.258,0.031,0.308,-5.337
0.286,0.033,0.311,-5.337
0.213,0.035,0.311,-5.337
0.141,0.036,0.310,-5.337
0.166,0.036,0.308,-5.337
0.229,0.036,0.304,-5.337
0.224,0.039,0.303,-5.337
0.180,0.042,0.305,-5.337
0.180,0.043,0.309,-5.337
0.133,0.044,0.308,-5.337
0.135,0.040,0.305,-5.337
0.213,0.042,0.306,-5.337
0.290,0.039,0.308,-5.337
0.241,0.041,0.306,-5.337
0.177,0.045,0.306,-5.337
0.243,0.042,0.305,-5.337
0.245,0.045,0.305,-5.337
0.177,0.046,0.305,-5.337
0.145,0.043,0.306,-5.337
0.219,0.037,0.305,-5.337
0.263,0.042,0.306,-5.337
0.229,0.042,0.304,-5.337
0.268,0.040,0.305,-5.337
0.215,0.042,0.306,-5.337
0.157,0.048,0.305,-5.337
0.225,0.043,0.307,-5.337
0.320,0.044,0.308,-5.337
0.241,0.048,0.309,-5.337
0.156,0.048,0.309,-5.337
0.173,0.044,0.308,-5.337
0.244,0.040,0.311,-5.337
0.193,0.040,0.312,-5.337
0.164,0.040,0.305,-5.337
0.230,0.042,0.302,-5.337
0.224,0.044,0.303,-5.337
0.182,0.042,0.306,-5.337
0.163,0.038,0.306,-5.337
0.123,0.040,0.307,-5.337
0.190,0.039,0.307,-5.337
0.239,0.041,0.309,-5.337
0.202,0.040,0.306,-5.337
0.176,0.038,0.304,-5.337
0.173,0.039,0.305,-5.337
0.188,0.039,0.307,-5.337
0.233,0.033,0.306,-5.337
0.274,0.037,0.305,-5.337
0.246,0.036,0.308,-5.337
0.205,0.034,0.313,-5.337
0.142,0.037,0.314,-5.337
0.062,0.039,0.310,-5.337
0.062,0.042,0.306,-5.337
0.109,0.039,0.305,-5.337
0.141,0.037,0.305,-5.337
0.221,0.035,0.305,-5.337
0.244,0.032,0.302,-5.337
0.265,0.033,0.300,-5.337
0.244,0.034,0.301,-5.337
0.173,0.037,0.304,-5.337
0.147,0.039,0.307,-5.337
0.162,0.042,0.309,-5.337
0.155,0.044,0.308,-5.337
0.139,0.043,0.303,-5.337
0.180,0.041,0.304,-5.337
0.180,0.040,0.304,-5.337
0.211,0.038,0.307,-5.337
0.267,0.035,0.309,-5.337
0.293,0.034,0.309,-5.337
0.247,0.038,0.307,-5.337
0.175,0.043,0.305,-5.337
0.140,0.045,0.302,-5.337
0.167,0.045,0.301,-5.337
0.210,0.042,0.304,-5.337
0.205,0.042,0.306,-5.337
0.210,0.042,0.303,-5.337
0.217,0.047,0.304,-5.337
0.207,0.048,0.303,-5.337
0.166,0.046,0.305,-5.337
0.174,0.045,0.307,-5.337
0.217,0.046,0.303,-5.337
0.300,0.045,0.300,-5.337
0.297,0.042,0.303,-5.337
0.243,0.043,0.306,-5.337
0.159,0.045,0.310,-5.337
0.109,0.043,0.314,-5.337
0.141,0.040,0.313,-5.337
0.240,0.041,0.307,-5.337
0.220,0.044,0.300,-5.337
0.188,0.042,0.301,-5.337
0.236,0.038,0.303,-5.337
0.222,0.039,0.301,-5.337
0.146,0.042,0.297,-5.337
0.173,0.042,0.297,-5.337
0.191,0.045,0.299,-5.337
0.186,0.046,0.300,-5.337
0.212,0.047,0.302,-5.337
0.209,0.048,0.307,-5.337
0.165,0.046,0.305,-5.337
0.157,0.045,0.302,-5.337
0.236,0.043,0.302,-5.337
0.283,0.044,0.301,-5.337
0.188,0.046,0.301,-5.337
0.116,0.046,0.302,-5.337
0.161,0.046,0.305,-5.337
0.158,0.046,0.305,-5.337
0.194,0.045,0.301,-5.337
0.212,0.043,0.299,-5.337
0.174,0.043,0.303,-5.337
0.149,0.045,0.305,-5.337
0.226,0.045,0.308,-5.337
0.271,0.044,0.306,-5.337
0.263,0.045,0.306,-5.337
0.262,0.046,0.304,-5.337
0.215,0.045,0.306,-5.337
0.136,0.043,0.308,-5.337
0.119,0.047,0.306,-5.337
0.221,0.046,0.303,-5.337
0.291,0.047,0.301,-5.337
0.251,0.045,0.306,-5.337
0.175,0.045,0.311,-5.337
0.157,0.044,0.310,-5.337
0.149,0.044,0.303,-5.337
0.120,0.044,0.299,-5.337
0.159,0.043,0.300,-5.337
0.172,0.043,0.301,-5.337
0.195,0.043,0.303,-5.337
0.100,0.048,0.306,-5.337
0.079,0.047,0.309,-5.337
0.095,0.045,0.310,-5.337
0.123,0.043,0.307,-5.337
0.198,0.041,0.306,-5.337
0.220,0.042,0.306,-5.337
0.207,0.039,0.307,-5.337
0.188,0.038,0.307,-5.337
0.193,0.043,0.307,-5.337
0.197,0.048,0.305,-5.337
0.229,0.047,0.304,-5.337
0.215,0.044,0.307,-5.337
0.106,0.050,0.306,-5.337
0.057,0.052,0.303,-5.337
0.111,0.048,0.303,-5.337
0.185,0.044,0.307,-5.337
0.182,0.048,0.309,-5.337
0.127,0.054,0.309,-5.337
0.152,0.051,0.311,-5.337
0.191,0.049,0.310,-5.337
0.206,0.052,0.308,-5.337
0.182,0.051,0.303,-5.337
0.274,0.049,0.301,-5.337
0.302,0.048,0.301,-5.337
0.248,0.045,0.300,-5.337
0.233,0.045,0.303,-5.337
0.310,0.046,0.305,-5.337
0.317,0.049,0.307,-5.337
0.278,0.047,0.305,-5.337
0.285,0.048,0.305,-5.337
0.247,0.051,0.306,-5.337
0.214,0.056,0.309,-5.337
0.203,0.056,0.309,-5.337
0.182,0.054,0.306,-5.337
0.194,0.049,0.303,-5.337
0.211,0.052,0.303,-5.337
0.153,0.054,0.305,-5.337
0.179,0.051,0.307,-5.337
0.179,0.050,0.308,-5.337
0.160,0.052,0.307,-5.337
0.199,0.049,0.303,-5.337
0.275,0.048,0.302,-5.337
0.220,0.052,0.303,-5.337
0.188,0.054,0.305,-5.337
0.211,0.052,0.306,-5.337
0.252,0.048,0.306,-5.337
0.255,0.050,0.305,-5.337
0.266,0.048,0.305,-5.337
0.255,0.052,0.306,-5.337
0.188,0.056,0.306,-5.337
0.248,0.054,0.307,-5.337
