[Parameters]
Operating Mode, Feedback
0.183,0.036,0.343,-5.337
0.281,0.038,0.342,-5.337
0.246,0.041,0.339,-5.337
0.163,0.040,0.338,-5.337
0.141,0.038,0.341,-5.337
0.194,0.038,0.343,-5.337
0.219,0.042,0.341,-5.337
0.186,0.046,0.342,-5.337
0.186,0.046,0.344,-5.337
0.224,0.045,0.341,-5.337
0.285,0.044,0.337,-5.337
0.323,0.039,0.337,-5.337
0.311,0.039,0.342,-5.337
0.236,0.042,0.345,-5.337
0.200,0.042,0.343,-5.337
0.169,0.047,0.342,-5.337
0.171,0.044,0.342,-5.337
0.190,0.042,0.344,-5.337
0.223,0.040,0.342,-5.337
0.244,0.044,0.341,-5.337
0.232,0.044,0.337,-5.337
0.210,0.045,0.341,-5.337
0.245,0.045,0.344,-5.337
0.326,0.045,0.344,-5.337
0.290,0.043,0.339,-5.337
0.167,0.038,0.335,-5.337
0.189,0.036,0.337,-5.337
0.209,0.044,0.343,-5.337
0.158,0.043,0.348,-5.337
0.140,0.039,0.346,-5.337
0.097,0.042,0.340,-5.337
0.080,0.045,0.337,-5.337
0.163,0.044,0.339,-5.337
0.160,0.045,0.339,-5.337
0.190,0.042,0.341,-5.337
0.216,0.043,0.341,-5.337
0.173,0.050,0.344,-5.337
0.179,0.047,0.343,-5.337
0.233,0.042,0.341,-5.337
0.217,0.040,0.338,-5.337
0.197,0.041,0.338,-5.337
0.204,0.043,0.342,-5.337
0.257,0.042,0.343,-5.337
0.249,0.042,0.345,-5.337
0.144,0.044,0.348,-5.337
0.195,0.042,0.349,-5.337
0.323,0.044,0.345,-5.337
0.308,0.045,0.340,-5.337
0.206,0.048,0.342,-5.337
0.161,0.048,0.344,-5.337
0.144,0.052,0.345,-5.337
0.125,0.055,0.340,-5.337
0.147,0.052,0.338,-5.337
0.214,0.049,0.340,-5.337
0.215,0.044,0.340,-5.337
0.246,0.042,0.342,-5.337
0.247,0.044,0.342,-5.337
0.194,0.043,0.343,-5.337
0.176,0.044,0.342,-5.337
0.194,0.048,0.340,-5.337
0.163,0.050,0.342,-5.337
0.087,0.049,0.347,-5.337
0.098,0.047,0.346,-5.337
0.158,0.050,0.346,-5.337
0.154,0.054,0.345,-5.337
0.204,0.050,0.344,-5.337
0.255,0.049,0.342,-5.337
0.252,0.046,0.341,-5.337
0.202,0.047,0.340,-5.337
0.241,0.045,0.342,-5.337
0.253,0.044,0.344,-5.337
0.197,0.045,0.345,-5.337
0.172,0.046,0.342,-5.337
0.184,0.047,0.337,-5.337
0.241,0.048,0.338,-5.337
0.256,0.049,0.341,-5.337
0.193,0.049,0.339,-5.337
0.145,0.048,0.333,-5.337
0.173,0.045,0.333,-5.337
0.189,0.044,0.340,-5.337
0.151,0.047,0.347,-5.337
0.147,0.046,0.348,-5.337
0.126,0.048,0.348,-5.337
0.081,0.050,0.345,-5.337
0.082,0.051,0.339,-5.337
0.154,0.050,0.336,-5.337
0.234,0.047,0.340,-5.337
0.273,0.049,0.342,-5.337
0.209,0.051,0.342,-5.337
0.180,0.048,0.342,-5.337
0.245,0.048,0.344,-5.337
0.242,0.046,0.343,-5.337
0.210,0.044,0.341,-5.337
0.187,0.043,0.340,-5.337
0.174,0.044,0.340,-5.337
0.137,0.047,0.342,-5.337
0.167,0.048,0.337,-5.337
0.243,0.046,0.336,-5.337
0.226,0.044,0.340,-5.337
0.143,0.049,0.343,-5.337
0.108,0.051,0.341,-5.337
0.102,0.049,0.338,-5.337
0.126,0.047,0.337,-5.337
0.216,0.047,0.339,-5.337
0.276,0.045,0.340,-5.337
0.251,0.048,0.339,-5.337
0.192,0.050,0.338,-5.337
0.260,0.050,0.340,-5.337
0.244,0.049,0.340,-5.337
0.197,0.046,0.340,-5.337
0.213,0.046,0.344,-5.337
0.258,0.046,0.346,-5.337
0.273,0.047,0.341,-5.337
0.283,0.050,0.337,-5.337
0.211,0.050,0.340,-5.337
0.255,0.047,0.346,-5.337
0.310,0.046,0.344,-5.337
0.250,0.047,0.339,-5.337
0.214,0.048,0.338,-5.337
0.171,0.047,0.341,-5.337
0.177,0.050,0.342,-5.337
0.199,0.048,0.341,-5.337
0.248,0.045,0.342,-5.337
0.222,0.047,0.343,-5.337
0.106,0.051,0.347,-5.337
0.110,0.049,0.343,-5.337
0.225,0.044,0.341,-5.337
0.255,0.045,0.342,-5.337
0.188,0.049,0.343,-5.337
0.133,0.048,0.337,-5.337
0.123,0.051,0.337,-5.337
0.086,0.052,0.342,-5.337
0.157,0.051,0.344,-5.337
0.154,0.049,0.344,-5.337
0.179,0.048,0.346,-5.337
0.162,0.048,0.342,-5.337
0.181,0.050,0.337,-5.337
0.204,0.050,0.337,-5.337
0.167,0.053,0.336,-5.337
0.169,0.051,0.337,-5.337
0.217,0.051,0.341,-5.337
0.184,0.050,0.347,-5.337
0.139,0.049,0.350,-5.337
0.169,0.047,0.345,-5.337
0.243,0.045,0.344,-5.337
0.237,0.045,0.343,-5.337
0.222,0.047,0.339,-5.337
0.154,0.050,0.337,-5.337
0.172,0.050,0.339,-5.337
0.248,0.050,0.345,-5.337
0.210,0.052,0.346,-5.337
0.135,0.054,0.345,-5.337
0.159,0.054,0.341,-5.337
0.230,0.056,0.339,-5.337
0.227,0.054,0.341,-5.337
0.213,0.053,0.342,-5.337
0.223,0.051,0.341,-5.337
0.269,0.048,0.343,-5.337
0.261,0.047,0.347,-5.337
0.161,0.050,0.344,-5.337
0.228,0.047,0.341,-5.337
0.324,0.045,0.342,-5.337
0.321,0.047,0.343,-5.337
0.304,0.049,0.342,-5.337
0.236,0.053,0.341,-5.337
0.180,0.051,0.339,-5.337
0.137,0.051,0.341,-5.337
0.108,0.052,0.342,-5.337
0.167,0.053,0.342,-5.337
0.207,0.055,0.343,-5.337
0.197,0.056,0.342,-5.337
0.190,0.049,0.342,-5.337
0.240,0.049,0.345,-5.337
0.242,0.053,0.345,-5.337
0.169,0.056,0.342,-5.337
0.193,0.052,0.342,-5.337
0.205,0.053,0.342,-5.337
0.149,0.058,0.343,-5.337
0.117,0.054,0.343,-5.337
0.156,0.054,0.347,-5.337
0.163,0.053,0.347,-5.337
0.208,0.052,0.343,-5.337
0.192,0.053,0.341,-5.337
0.150,0.053,0.341,-5.337
0.147,0.053,0.343,-5.337
0.177,0.051,0.339,-5.337
0.204,0.050,0.337,-5.337
0.196,0.053,0.339,-5.337
0.142,0.057,0.344,-5.337
0.099,0.054,0.344,-5.337
0.246,0.046,0.341,-5.337
0.270,0.051,0.342,-5.337
0.160,0.059,0.342,-5.337
0.164,0.060,0.346,-5.337
0.180,0.056,0.344,-5.337
0.146,0.057,0.342,-5.337
0.190,0.055,0.338,-5.337
0.203,0.056,0.339,-5.337
0.169,0.056,0.337,-5.337
0.209,0.058,0.337,-5.337
0.207,0.056,0.339,-5.337
0.184,0.057,0.339,-5.337
0.171,0.055,0.339,-5.337
0.191,0.053,0.338,-5.337
0.255,0.052,0.340,-5.337
0.291,0.055,0.344,-5.337
0.267,0.052,0.344,-5.337
0.200,0.051,0.341,-5.337
0.190,0.052,0.339,-5.337
0.237,0.051,0.339,-5.337
0.264,0.051,0.340,-5.337
0.227,0.046,0.342,-5.337
0.189,0.049,0.348,-5.337
0.215,0.053,0.348,-5.337
0.145,0.053,0.345,-5.337
0.042,0.051,0.341,-5.337
0.017,0.049,0.340,-5.337
0.105,0.046,0.337,-5.337
0.195,0.047,0.337,-5.337
0.247,0.045,0.340,-5.337
0.251,0.043,0.346,-5.337
0.249,0.046,0.345,-5.337
0.191,0.048,0.344,-5.337
0.105,0.048,0.343,-5.337
0.091,0.049,0.342,-5.337
0.198,0.047,0.339,-5.337
0.240,0.047,0.337,-5.337
0.212,0.046,0.339,-5.337
0.155,0.044,0.342,-5.337
0.183,0.045,0.342,-5.337
0.257,0.046,0.342,-5.337
0.288,0.050,0.342,-5.337
0.225,0.048,0.340,-5.337
0.164,0.047,0.342,-5.337
0.168,0.046,0.339,-5.337
0.210,0.046,0.341,-5.337
0.222,0.046,0.338,-5.337
0.241,0.046,0.337,-5.337
0.229,0.046,0.338,-5.337
0.259,0.045,0.341,-5.337
0.320,0.044,0.341,-5.337
0.302,0.044,0.338,-5.337
0.273,0.043,0.336,-5.337
0.235,0.044,0.338,-5.337
0.257,0.041,0.341,-5.337
0.239,0.044,0.342,-5.337
0.190,0.049,0.340,-5.337
0.145,0.052,0.340,-5.337
0.151,0.052,0.341,-5.337
0.189,0.049,0.343,-5.337
0.204,0.047,0.341,-5.337
0.260,0.045,0.339,-5.337
0.202,0.046,0.340,-5.337
0.122,0.046,0.340,-5.337
0.192,0.042,0.338,-5.337
0.263,0.041,0.338,-5.337
0.222,0.041,0.343,-5.337
0.251,0.039,0.346,-5.337
0.356,0.037,0.343,-5.337
0.292,0.040,0.339,-5.337
0.127,0.043,0.337,-5.337
0.132,0.042,0.336,-5.337
0.221,0.041,0.336,-5.337
0.304,0.039,0.338,-5.337
0.331,0.040,0.340,-5.337
0.241,0.041,0.341,-5.337
0.221,0.041,0.337,-5.337
0.253,0.038,0.331,-5.337
0.253,0.037,0.334,-5.337
0.236,0.035,0.342,-5.337
0.273,0.037,0.347,-5.337
0.266,0.039,0.343,-5.337
0.253,0.039,0.340,-5.337
0.197,0.040,0.338,-5.337
0.100,0.040,0.335,-5.337
0.068,0.037,0.332,-5.337
0.185,0.035,0.336,-5.337
0.295,0.036,0.340,-5.337
0.310,0.040,0.340,-5.337
0.213,0.039,0.340,-5.337
0.167,0.037,0.338,-5.337
0.168,0.041,0.338,-5.337
0.124,0.041,0.340,-5.337
0.133,0.038,0.341,-5.337
0.109,0.038,0.338,-5.337
0.113,0.038,0.338,-5.337
0.047,0.039,0.337,-5.337
0.110,0.039,0.337,-5.337
0.229,0.039,0.337,-5.337
0.212,0.042,0.337,-5.337
0.260,0.042,0.339,-5.337
0.231,0.044,0.340,-5.337
0.177,0.043,0.341,-5.337
0.188,0.041,0.342,-5.337
0.181,0.042,0.340,-5.337
0.233,0.036,0.340,-5.337
0.339,0.032,0.341,-5.337
0.271,0.038,0.339,-5.337
0.251,0.038,0.335,-5.337
0.286,0.038,0.336,-5.337
0.291,0.040,0.339,-5.337
0.227,0.038,0.340,-5.337
0.184,0.036,0.341,-5.337
0.182,0.036,0.341,-5.337
0.228,0.036,0.344,-5.337
0.228,0.035,0.343,-5.337
0.232,0.036,0.341,-5.337
0.226,0.036,0.335,-5.337
0.234,0.035,0.333,-5.337
0.251,0.040,0.332,-5.337
0.201,0.043,0.337,-5.337
0.094,0.042,0.335,-5.337
0.122,0.042,0.338,-5.337
0.188,0.040,0.341,-5.337
0.223,0.038,0.340,-5.337
0.267,0.037,0.338,-5.337
0.239,0.036,0.338,-5.337
0.258,0.037,0.339,-5.337
0.287,0.032,0.343,-5.337
0.308,0.030,0.344,-5.337
0.236,0.033,0.342,-5.337
0.192,0.036,0.339,-5.337
0.200,0.037,0.339,-5.337
0.189,0.037,0.336,-5.337
0.178,0.039,0.333,-5.337
0.111,0.037,0.330,-5.337
0.083,0.039,0.332,-5.337
0.159,0.039,0.340,-5.337
0.225,0.038,0.340,-5.337
0.269,0.034,0.338,-5.337
0.241,0.034,0.336,-5.337
0.229,0.034,0.338,-5.337
0.171,0.036,0.338,-5.337
0.154,0.035,0.337,-5.337
0.175,0.033,0.337,-5.337
0.206,0.033,0.337,-5.337
0.157,0.034,0.336,-5.337
0.093,0.037,0.334,-5.337
0.168,0.034,0.334,-5.337
0.221,0.034,0.340,-5.337
0.237,0.033,0.343,-5.337
0.262,0.031,0.343,-5.337
0.233,0.035,0.336,-5.337
0.152,0.043,0.332,-5.337
0.084,0.038,0.334,-5.337
0.063,0.038,0.338,-5.337
0.135,0.034,0.339,-5.337
0.225,0.034,0.338,-5.337
0.214,0.033,0.339,-5.337
0.174,0.032,0.337,-5.337
0.199,0.030,0.338,-5.337
0.227,0.029,0.333,-5.337
0.213,0.029,0.332,-5.337
0.176,0.036,0.335,-5.337
0.109,0.037,0.336,-5.337
0.139,0.034,0.336,-5.337
0.141,0.034,0.340,-5.337
0.165,0.033,0.343,-5.337
0.156,0.036,0.343,-5.337
0.153,0.035,0.343,-5.337
0.192,0.037,0.344,-5.337
0.179,0.039,0.340,-5.337
0.197,0.036,0.337,-5.337
0.236,0.033,0.336,-5.337
0.197,0.035,0.332,-5.337
0.172,0.036,0.330,-5.337
0.233,0.032,0.338,-5.337
0.275,0.033,0.341,-5.337
0.249,0.034,0.335,-5.337
0.214,0.036,0.332,-5.337
0.227,0.034,0.338,-5.337
0.218,0.038,0.344,-5.337
0.237,0.035,0.340,-5.337
0.289,0.037,0.336,-5.337
0.246,0.040,0.334,-5.337
0.209,0.041,0.333,-5.337
0.191,0.041,0.333,-5.337
0.196,0.039,0.334,-5.337
0.181,0.036,0.338,-5.337
0.182,0.034,0.341,-5.337
0.203,0.032,0.341,-5.337
0.179,0.033,0.340,-5.337
0.166,0.031,0.338,-5.337
0.171,0.030,0.341,-5.337
0.218,0.027,0.341,-5.337
0.193,0.027,0.337,-5.337
0.248,0.024,0.330,-5.337
0.244,0.028,0.334,-5.337
0.195,0.031,0.341,-5.337
0.245,0.031,0.343,-5.337
0.202,0.032,0.341,-5.337
0.196,0.030,0.335,-5.337
0.157,0.032,0.337,-5.337
0.113,0.034,0.339,-5.337
0.091,0.035,0.339,-5.337
0.069,0.033,0.334,-5.337
0.140,0.027,0.332,-5.337
0.222,0.027,0.334,-5.337
0.208,0.033,0.337,-5.337
0.131,0.033,0.337,-5.337
0.096,0.033,0.340,-5.337
0.180,0.029,0.342,-5.337
0.210,0.030,0.341,-5.337
0.244,0.027,0.341,-5.337
0.245,0.029,0.342,-5.337
0.208,0.031,0.338,-5.337
0.269,0.030,0.335,-5.337
0.268,0.030,0.334,-5.337
0.209,0.034,0.337,-5.337
0.139,0.036,0.341,-5.337
0.162,0.033,0.342,-5.337
0.208,0.033,0.339,-5.337
0.204,0.033,0.335,-5.337
0.165,0.033,0.334,-5.337
0.108,0.032,0.335,-5.337
0.139,0.030,0.338,-5.337
0.228,0.029,0.342,-5.337
0.260,0.032,0.343,-5.337
0.283,0.031,0.340,-5.337
0.265,0.029,0.339,-5.337
0.178,0.032,0.337,-5.337
0.109,0.031,0.336,-5.337
0.131,0.030,0.335,-5.337
0.115,0.031,0.341,-5.337
0.168,0.031,0.344,-5.337
0.218,0.033,0.340,-5.337
0.235,0.035,0.338,-5.337
0.217,0.034,0.336,-5.337
0.232,0.032,0.336,-5.337
0.264,0.028,0.339,-5.337
0.234,0.031,0.341,-5.337
0.146,0.030,0.342,-5.337
0.153,0.026,0.338,-5.337
0.218,0.027,0.336,-5.337
0.202,0.031,0.335,-5.337
0.150,0.034,0.337,-5.337
0.226,0.031,0.336,-5.337
0.237,0.032,0.337,-5.337
0.193,0.032,0.338,-5.337
0.202,0.030,0.339,-5.337
0.267,0.032,0.342,-5.337
0.287,0.033,0.340,-5.337
0.268,0.036,0.341,-5.337
0.230,0.036,0.341,-5.337
0.229,0.036,0.342,-5.337
0.201,0.035,0.341,-5.337
0.150,0.038,0.339,-5.337
0.111,0.037,0.337,-5.337
0.090,0.039,0.337,-5.337
0.125,0.037,0.339,-5.337
0.180,0.036,0.339,-5.337
0.191,0.034,0.340,-5.337
0.150,0.037,0.341,-5.337
0.103,0.038,0.342,-5.337
0.110,0.037,0.345,-5.337
0.116,0.034,0.345,-5.337
0.163,0.030,0.341,-5.337
0.285,0.027,0.335,-5.337
0.231,0.030,0.333,-5.337
0.177,0.035,0.334,-5.337
0.103,0.037,0.337,-5.337
0.097,0.038,0.339,-5.337
0.147,0.034,0.338,-5.337
0.225,0.030,0.336,-5.337
0.229,0.032,0.336,-5.337
0.191,0.035,0.338,-5.337
0.209,0.034,0.338,-5.337
0.196,0.033,0.333,-5.337
0.172,0.032,0.330,-5.337
0.186,0.031,0.333,-5.337
0.218,0.032,0.336,-5.337
0.244,0.032,0.337,-5.337
0.219,0.029,0.336,-5.337
0.233,0.028,0.334,-5.337
0.252,0.030,0.333,-5.337
0.193,0.035,0.333,-5.337
0.166,0.031,0.333,-5.337
0.207,0.031,0.334,-5.337
0.186,0.036,0.337,-5.337
0.211,0.037,0.337,-5.337
0.257,0.035,0.337,-5.337
0.199,0.036,0.338,-5.337
0.156,0.037,0.340,-5.337
0.171,0.037,0.338,-5.337
0.243,0.036,0.336,-5.337
0.258,0.037,0.333,-5.337
0.196,0.035,0.334,-5.337
0.119,0.037,0.332,-5.337
0.228,0.035,0.335,-5.337
0.254,0.035,0.338,-5.337
0.217,0.033,0.339,-5.337
0.185,0.033,0.336,-5.337
0.138,0.038,0.333,-5.337
0.097,0.040,0.333,-5.337
0.169,0.040,0.335,-5.337
0.207,0.037,0.338,-5.337
0.195,0.037,0.340,-5.337
0.138,0.037,0.341,-5.337
0.116,0.038,0.340,-5.337
0.238,0.036,0.340,-5.337
0.250,0.035,0.340,-5.337
0.175,0.035,0.340,-5.337
0.113,0.035,0.336,-5.337
0.081,0.033,0.335,-5.337
0.121,0.032,0.334,-5.337
0.137,0.034,0.337,-5.337
0.139,0.036,0.336,-5.337
0.150,0.037,0.339,-5.337
0.138,0.039,0.334,-5.337
0.221,0.038,0.334,-5.337
0.198,0.037,0.337,-5.337
0.177,0.035,0.339,-5.337
0.205,0.032,0.335,-5.337
0.273,0.035,0.336,-5.337
0.294,0.035,0.335,-5.337
0.274,0.036,0.335,-5.337
0.193,0.036,0.335,-5.337
0.192,0.038,0.339,-5.337
0.230,0.037,0.341,-5.337
0.226,0.037,0.341,-5.337
0.241,0.037,0.340,-5.337
0.223,0.039,0.337,-5.337
0.233,0.039,0.335,-5.337
0.254,0.039,0.333,-5.337
0.203,0.037,0.333,-5.337
0.226,0.039,0.332,-5.337
0.184,0.043,0.332,-5.337
0.154,0.042,0.334,-5.337
0.173,0.042,0.336,-5.337
0.208,0.041,0.336,-5.337
0.280,0.035,0.338,-5.337
0.311,0.037,0.338,-5.337
0.251,0.038,0.339,-5.337
0.083,0.036,0.335,-5.337
0.019,0.037,0.334,-5.337
0.103,0.037,0.335,-5.337
0.140,0.040,0.337,-5.337
0.072,0.043,0.337,-5.337
0.075,0.040,0.337,-5.337
0.164,0.038,0.339,-5.337
0.188,0.039,0.337,-5.337
