[Parameters]
Operating Mode, Feedback
0.161,0.046,0.271,-5.337
0.148,0.043,0.273,-5.337
0.174,0.040,0.272,-5.337
0.222,0.041,0.272,-5.337
0.215,0.041,0.270,-5.337
0.194,0.041,0.269,-5.337
0.218,0.040,0.273,-5.337
0.236,0.038,0.277,-5.337
0.190,0.039,0.281,-5.337
0.220,0.038,0.282,-5.337
0.271,0.036,0.278,-5.337
0.266,0.032,0.276,-5.337
0.258,0.033,0.277,-5.337
0.249,0.036,0.275,-5.337
0.176,0.040,0.269,-5.337
0.141,0.039,0.269,-5.337
0.179,0.036,0.269,-5.337
0.255,0.036,0.273,-5.337
0.253,0.036,0.274,-5.337
0.197,0.039,0.272,-5.337
0.189,0.036,0.273,-5.337
0.270,0.032,0.275,-5.337
0.265,0.035,0.276,-5.337
0.249,0.034,0.276,-5.337
0.277,0.033,0.278,-5.337
0.281,0.032,0.276,-5.337
0.314,0.031,0.272,-5.337
0.281,0.031,0.271,-5.337
0.223,0.032,0.271,-5.337
0.140,0.035,0.270,-5.337
0.132,0.037,0.272,-5.337
0.174,0.035,0.276,-5.337
0.210,0.032,0.278,-5.337
0.188,0.032,0.278,-5.337
0.202,0.036,0.274,-5.337
0.198,0.037,0.270,-5.337
0.138,0.037,0.270,-5.337
0.184,0.035,0.272,-5.337
0.188,0.040,0.276,-5.337
0.171,0.044,0.277,-5.337
0.167,0.043,0.277,-5.337
0.195,0.039,0.278,-5.337
0.197,0.040,0.278,-5.337
0.184,0.042,0.273,-5.337
0.199,0.036,0.273,-5.337
0.254,0.037,0.274,-5.337
0.208,0.039,0.274,-5.337
0.182,0.036,0.273,-5.337
0.152,0.036,0.271,-5.337
0.146,0.037,0.273,-5.337
0.143,0.036,0.278,-5.337
0.134,0.036,0.278,-5.337
0.131,0.039,0.277,-5.337
0.148,0.036,0.275,-5.337
0.236,0.033,0.271,-5.337
0.209,0.033,0.273,-5.337
0.187,0.034,0.275,-5.337
0.124,0.037,0.275,-5.337
0.138,0.035,0.272,-5.337
0.255,0.030,0.273,-5.337
0.191,0.035,0.276,-5.337
0.101,0.037,0.277,-5.337
0.191,0.033,0.272,-5.337
0.223,0.035,0.270,-5.337
0.186,0.035,0.270,-5.337
0.153,0.036,0.275,-5.337
0.132,0.033,0.279,-5.337
0.176,0.031,0.278,-5.337
0.213,0.029,0.275,-5.337
0.262,0.027,0.277,-5.337
0.278,0.026,0.277,-5.337
0.219,0.028,0.276,-5.337
0.173,0.032,0.271,-5.337
0.175,0.032,0.268,-5.337
0.189,0.030,0.269,-5.337
0.208,0.028,0.272,-5.337
0.184,0.028,0.274,-5.337
0.236,0.029,0.276,-5.337
0.190,0.033,0.274,-5.337
0.173,0.032,0.277,-5.337
0.202,0.028,0.282,-5.337
0.192,0.026,0.281,-5.337
0.181,0.028,0.277,-5.337
0.199,0.032,0.274,-5.337
0.188,0.032,0.277,-5.337
0.199,0.029,0.277,-5.337
0.222,0.031,0.279,-5.337
0.210,0.029,0.276,-5.337
0.176,0.031,0.273,-5.337
0.159,0.030,0.272,-5.337
0.180,0.031,0.271,-5.337
0.192,0.033,0.270,-5.337
0.182,0.032,0.271,-5.337
0.197,0.029,0.276,-5.337
0.187,0.030,0.275,-5.337
0.173,0.031,0.274,-5.337
0.165,0.032,0.273,-5.337
0.168,0.030,0.271,-5.337
0.166,0.029,0.273,-5.337
0.135,0.033,0.279,-5.337
0.107,0.033,0.283,-5.337
0.189,0.031,0.280,-5.337
0.217,0.029,0.276,-5.337
0.163,0.029,0.275,-5.337
0.172,0.029,0.278,-5.337
0.238,0.026,0.279,-5.337
0.236,0.026,0.278,-5.337
0.176,0.029,0.278,-5.337
0.227,0.028,0.275,-5.337
0.281,0.029,0.275,-5.337
0.237,0.029,0.275,-5.337
0.215,0.034,0.276,-5.337
0.195,0.032,0.277,-5.337
0.169,0.032,0.275,-5.337
0.205,0.029,0.274,-5.337
0.210,0.030,0.271,-5.337
0.178,0.028,0.270,-5.337
0.228,0.026,0.272,-5.337
0.229,0.027,0.275,-5.337
0.181,0.025,0.275,-5.337
0.161,0.027,0.276,-5.337
0.178,0.027,0.277,-5.337
0.226,0.029,0.276,-5.337
0.232,0.030,0.275,-5.337
0.204,0.029,0.278,-5.337
0.163,0.028,0.279,-5.337
0.176,0.027,0.279,-5.337
0.163,0.032,0.274,-5.337
0.209,0.030,0.273,-5.337
0.216,0.029,0.273,-5.337
0.187,0.028,0.275,-5.337
0.142,0.030,0.276,-5.337
0.256,0.029,0.275,-5.337
0.336,0.030,0.273,-5.337
0.294,0.034,0.275,-5.337
0.221,0.034,0.276,-5.337
0.210,0.032,0.274,-5.337
0.242,0.032,0.273,-5.337
0.175,0.037,0.277,-5.337
0.147,0.036,0.282,-5.337
0.190,0.036,0.287,-5.337
0.165,0.039,0.284,-5.337
0.159,0.036,0.277,-5.337
0.191,0.033,0.274,-5.337
0.182,0.036,0.275,-5.337
0.175,0.035,0.276,-5.337
0.191,0.030,0.274,-5.337
0.221,0.031,0.275,-5.337
0.158,0.033,0.276,-5.337
0.115,0.035,0.273,-5.337
0.190,0.030,0.272,-5.337
0.274,0.029,0.277,-5.337
0.246,0.027,0.276,-5.337
0.201,0.028,0.273,-5.337
0.189,0.027,0.271,-5.337
0.220,0.028,0.274,-5.337
0.221,0.028,0.275,-5.337
0.167,0.031,0.279,-5.337
0.094,0.030,0.280,-5.337
0.119,0.030,0.280,-5.337
0.191,0.030,0.278,-5.337
0.189,0.031,0.276,-5.337
0.151,0.031,0.273,-5.337
0.169,0.032,0.274,-5.337
0.155,0.035,0.275,-5.337
0.137,0.034,0.273,-5.337
0.145,0.032,0.276,-5.337
0.183,0.035,0.278,-5.337
0.162,0.033,0.280,-5.337
0.183,0.031,0.279,-5.337
0.191,0.035,0.276,-5.337
0.227,0.033,0.271,-5.337
0.225,0.032,0.271,-5.337
0.207,0.033,0.271,-5.337
0.202,0.034,0.274,-5.337
0.197,0.034,0.276,-5.337
0.227,0.033,0.277,-5.337
0.230,0.031,0.276,-5.337
0.107,0.035,0.274,-5.337
0.109,0.034,0.273,-5.337
0.139,0.033,0.274,-5.337
0.134,0.029,0.274,-5.337
0.131,0.029,0.275,-5.337
0.159,0.035,0.275,-5.337
0.174,0.036,0.276,-5.337
0.151,0.032,0.276,-5.337
0.184,0.033,0.275,-5.337
0.199,0.032,0.276,-5.337
0.170,0.034,0.278,-5.337
0.160,0.035,0.278,-5.337
0.193,0.034,0.275,-5.337
0.199,0.031,0.275,-5.337
0.207,0.029,0.269,-5.337
0.248,0.030,0.269,-5.337
0.281,0.029,0.275,-5.337
0.236,0.031,0.281,-5.337
0.157,0.031,0.281,-5.337
0.158,0.033,0.278,-5.337
0.174,0.034,0.272,-5.337
0.212,0.032,0.268,-5.337
0.195,0.031,0.270,-5.337
0.089,0.034,0.273,-5.337
0.027,0.034,0.275,-5.337
0.136,0.031,0.279,-5.337
0.172,0.031,0.276,-5.337
0.150,0.029,0.271,-5.337
0.164,0.028,0.269,-5.337
0.257,0.029,0.273,-5.337
0.305,0.026,0.277,-5.337
0.280,0.027,0.278,-5.337
0.244,0.030,0.275,-5.337
0.217,0.032,0.270,-5.337
0.203,0.033,0.269,-5.337
0.188,0.034,0.272,-5.337
0.150,0.032,0.278,-5.337
0.131,0.028,0.279,-5.337
0.130,0.028,0.278,-5.337
0.151,0.027,0.274,-5.337
0.120,0.031,0.273,-5.337
0.121,0.033,0.275,-5.337
0.125,0.029,0.276,-5.337
0.128,0.028,0.273,-5.337
0.190,0.030,0.275,-5.337
0.245,0.031,0.275,-5.337
0.194,0.034,0.275,-5.337
0.215,0.031,0.275,-5.337
0.254,0.032,0.272,-5.337
0.228,0.030,0.269,-5.337
0.198,0.031,0.271,-5.337
0.181,0.033,0.274,-5.337
0.177,0.038,0.277,-5.337
0.174,0.034,0.276,-5.337
0.137,0.030,0.272,-5.337
0.134,0.033,0.272,-5.337
0.092,0.040,0.274,-5.337
0.096,0.042,0.277,-5.337
0.124,0.039,0.275,-5.337
0.154,0.037,0.273,-5.337
0.189,0.038,0.274,-5.337
0.285,0.033,0.274,-5.337
0.330,0.035,0.269,-5.337
0.206,0.039,0.269,-5.337
0.064,0.044,0.271,-5.337
0.052,0.042,0.272,-5.337
0.101,0.038,0.276,-5.337
0.137,0.039,0.276,-5.337
0.167,0.036,0.273,-5.337
0.231,0.036,0.273,-5.337
0.292,0.033,0.273,-5.337
0.292,0.035,0.271,-5.337
0.274,0.037,0.272,-5.337
0.310,0.034,0.273,-5.337
0.340,0.035,0.271,-5.337
0.262,0.040,0.268,-5.337
0.144,0.043,0.272,-5.337
0.114,0.042,0.274,-5.337
0.158,0.037,0.273,-5.337
0.154,0.039,0.274,-5.337
0.167,0.039,0.274,-5.337
0.191,0.038,0.270,-5.337
0.217,0.034,0.270,-5.337
0.133,0.038,0.269,-5.337
0.128,0.037,0.273,-5.337
0.167,0.041,0.278,-5.337
0.231,0.040,0.279,-5.337
0.241,0.038,0.276,-5.337
0.186,0.040,0.276,-5.337
0.232,0.035,0.275,-5.337
0.260,0.038,0.272,-5.337
0.204,0.040,0.273,-5.337
0.148,0.040,0.275,-5.337
0.180,0.039,0.275,-5.337
0.197,0.038,0.275,-5.337
0.240,0.036,0.274,-5.337
0.178,0.039,0.271,-5.337
0.152,0.039,0.271,-5.337
0.204,0.040,0.271,-5.337
0.239,0.042,0.272,-5.337
0.277,0.041,0.269,-5.337
0.223,0.042,0.273,-5.337
0.166,0.045,0.280,-5.337
0.198,0.040,0.281,-5.337
0.269,0.039,0.270,-5.337
0.205,0.044,0.267,-5.337
0.220,0.045,0.270,-5.337
0.249,0.046,0.273,-5.337
0.243,0.044,0.270,-5.337
0.255,0.043,0.271,-5.337
0.204,0.042,0.271,-5.337
0.230,0.038,0.274,-5.337
0.289,0.037,0.273,-5.337
0.237,0.040,0.274,-5.337
0.241,0.036,0.276,-5.337
0.261,0.038,0.277,-5.337
0.233,0.040,0.274,-5.337
0.113,0.044,0.270,-5.337
0.066,0.041,0.268,-5.337
0.113,0.040,0.271,-5.337
0.162,0.042,0.272,-5.337
0.231,0.037,0.270,-5.337
0.264,0.037,0.269,-5.337
0.213,0.040,0.271,-5.337
0.239,0.041,0.272,-5.337
0.285,0.041,0.271,-5.337
0.334,0.043,0.275,-5.337
0.295,0.044,0.275,-5.337
0.229,0.047,0.274,-5.337
0.214,0.043,0.273,-5.337
0.231,0.042,0.274,-5.337
0.244,0.042,0.274,-5.337
0.220,0.045,0.274,-5.337
0.233,0.045,0.275,-5.337
0.194,0.048,0.273,-5.337
0.191,0.050,0.271,-5.337
0.171,0.050,0.271,-5.337
0.183,0.047,0.271,-5.337
0.167,0.048,0.272,-5.337
0.202,0.047,0.272,-5.337
0.188,0.047,0.272,-5.337
0.174,0.040,0.272,-5.337
0.202,0.038,0.274,-5.337
0.199,0.037,0.272,-5.337
0.179,0.041,0.270,-5.337
0.166,0.043,0.276,-5.337
0.140,0.042,0.281,-5.337
0.163,0.041,0.281,-5.337
0.223,0.039,0.275,-5.337
0.147,0.043,0.268,-5.337
0.156,0.043,0.267,-5.337
0.245,0.043,0.270,-5.337
0.235,0.040,0.272,-5.337
0.205,0.045,0.275,-5.337
0.223,0.048,0.276,-5.337
0.226,0.051,0.276,-5.337
0.172,0.051,0.276,-5.337
0.171,0.049,0.277,-5.337
0.183,0.046,0.276,-5.337
0.182,0.047,0.276,-5.337
0.169,0.046,0.277,-5.337
0.212,0.046,0.277,-5.337
0.236,0.049,0.274,-5.337
0.214,0.052,0.272,-5.337
0.201,0.050,0.274,-5.337
0.252,0.043,0.273,-5.337
0.251,0.044,0.272,-5.337
0.246,0.047,0.275,-5.337
0.193,0.053,0.278,-5.337
0.135,0.053,0.276,-5.337
0.187,0.055,0.279,-5.337
0.254,0.052,0.278,-5.337
0.267,0.053,0.277,-5.337
0.220,0.051,0.278,-5.337
0.193,0.051,0.274,-5.337
0.204,0.051,0.268,-5.337
0.238,0.049,0.266,-5.337
0.206,0.045,0.268,-5.337
0.187,0.045,0.271,-5.337
0.130,0.047,0.275,-5.337
0.132,0.045,0.272,-5.337
0.175,0.046,0.269,-5.337
0.198,0.049,0.271,-5.337
0.140,0.051,0.274,-5.337
0.117,0.049,0.273,-5.337
0.243,0.045,0.271,-5.337
0.315,0.047,0.273,-5.337
0.264,0.050,0.276,-5.337
0.213,0.047,0.278,-5.337
0.249,0.043,0.281,-5.337
0.321,0.044,0.281,-5.337
0.265,0.045,0.277,-5.337
0.295,0.045,0.275,-5.337
0.236,0.049,0.276,-5.337
0.225,0.048,0.278,-5.337
0.224,0.053,0.278,-5.337
0.168,0.052,0.274,-5.337
0.123,0.051,0.272,-5.337
0.136,0.052,0.273,-5.337
0.201,0.052,0.274,-5.337
0.257,0.048,0.274,-5.337
0.238,0.053,0.277,-5.337
0.229,0.050,0.275,-5.337
0.252,0.051,0.276,-5.337
0.215,0.051,0.278,-5.337
0.176,0.051,0.282,-5.337
0.207,0.049,0.282,-5.337
0.270,0.049,0.275,-5.337
0.278,0.051,0.270,-5.337
0.284,0.052,0.268,-5.337
0.265,0.054,0.271,-5.337
0.259,0.053,0.270,-5.337
0.284,0.052,0.273,-5.337
0.285,0.051,0.274,-5.337
0.319,0.050,0.276,-5.337
0.280,0.053,0.277,-5.337
0.254,0.053,0.279,-5.337
0.285,0.052,0.279,-5.337
0.258,0.058,0.274,-5.337
0.159,0.059,0.276,-5.337
0.126,0.056,0.282,-5.337
0.156,0.052,0.283,-5.337
0.128,0.057,0.279,-5.337
0.031,0.066,0.277,-5.337
0.081,0.061,0.274,-5.337
0.143,0.058,0.274,-5.337
0.191,0.056,0.275,-5.337
0.226,0.056,0.276,-5.337
0.213,0.058,0.276,-5.337
0.280,0.056,0.277,-5.337
0.284,0.056,0.276,-5.337
0.211,0.055,0.276,-5.337
0.250,0.051,0.273,-5.337
0.287,0.054,0.271,-5.337
0.290,0.053,0.270,-5.337
0.330,0.052,0.272,-5.337
0.375,0.051,0.271,-5.337
0.355,0.058,0.275,-5.337
0.228,0.060,0.278,-5.337
0.206,0.058,0.275,-5.337
0.240,0.055,0.269,-5.337
0.252,0.055,0.268,-5.337
0.213,0.059,0.273,-5.337
0.243,0.059,0.279,-5.337
0.278,0.057,0.278,-5.337
0.298,0.060,0.278,-5.337
0.264,0.062,0.277,-5.337
0.209,0.061,0.276,-5.337
0.213,0.057,0.274,-5.337
0.224,0.059,0.274,-5.337
0.186,0.056,0.276,-5.337
0.168,0.056,0.276,-5.337
0.182,0.054,0.276,-5.337
0.274,0.054,0.275,-5.337
0.212,0.060,0.274,-5.337
0.153,0.058,0.271,-5.337
0.213,0.056,0.273,-5.337
0.226,0.055,0.274,-5.337
0.206,0.058,0.272,-5.337
0.226,0.054,0.272,-5.337
0.231,0.054,0.276,-5.337
0.220,0.054,0.277,-5.337
0.265,0.054,0.278,-5.337
0.254,0.049,0.275,-5.337
0.230,0.049,0.271,-5.337
0.258,0.050,0.269,-5.337
0.242,0.052,0.267,-5.337
0.228,0.053,0.265,-5.337
0.247,0.055,0.263,-5.337
0.238,0.053,0.267,-5.337
0.295,0.053,0.273,-5.337
0.349,0.053,0.276,-5.337
0.368,0.052,0.278,-5.337
0.316,0.051,0.276,-5.337
0.275,0.053,0.274,-5.337
0.236,0.055,0.275,-5.337
0.233,0.052,0.276,-5.337
0.266,0.050,0.272,-5.337
0.292,0.052,0.266,-5.337
0.223,0.053,0.265,-5.337
0.213,0.054,0.267,-5.337
0.222,0.055,0.271,-5.337
0.252,0.048,0.272,-5.337
0.269,0.047,0.271,-5.337
0.255,0.047,0.275,-5.337
0.232,0.051,0.276,-5.337
0.242,0.049,0.275,-5.337
0.234,0.050,0.274,-5.337
0.142,0.052,0.272,-5.337
0.191,0.053,0.269,-5.337
0.194,0.053,0.268,-5.337
0.186,0.049,0.270,-5.337
0.186,0.046,0.271,-5.337
0.220,0.050,0.272,-5.337
0.223,0.053,0.273,-5.337
0.233,0.052,0.271,-5.337
0.260,0.049,0.274,-5.337
0.208,0.051,0.273,-5.337
0.203,0.046,0.270,-5.337
0.278,0.043,0.270,-5.337
0.278,0.042,0.271,-5.337
0.267,0.044,0.269,-5.337
0.265,0.046,0.269,-5.337
0.218,0.046,0.271,-5.337
0.202,0.043,0.275,-5.337
0.224,0.041,0.276,-5.337
0.267,0.042,0.275,-5.337
0.308,0.042,0.274,-5.337
0.270,0.046,0.272,-5.337
0.220,0.048,0.270,-5.337
0.217,0.048,0.273,-5.337
0.256,0.042,0.275,-5.337
0.219,0.044,0.274,-5.337
0.198,0.045,0.275,-5.337
0.206,0.042,0.277,-5.337
0.163,0.041,0.276,-5.337
0.163,0.044,0.274,-5.337
0.197,0.042,0.274,-5.337
0.258,0.042,0.272,-5.337
0.273,0.043,0.272,-5.337
0.236,0.046,0.267,-5.337
0.107,0.048,0.265,-5.337
0.120,0.048,0.266,-5.337
0.183,0.047,0.268,-5.337
0.211,0.046,0.271,-5.337
0.262,0.047,0.273,-5.337
0.250,0.047,0.273,-5.337
0.262,0.047,0.270,-5.337
0.291,0.044,0.268,-5.337
0.264,0.042,0.271,-5.337
0.224,0.044,0.273,-5.337
0.292,0.041,0.272,-5.337
0.272,0.042,0.273,-5.337
0.192,0.047,0.276,-5.337
0.165,0.044,0.277,-5.337
0.231,0.040,0.275,-5.337
0.222,0.040,0.272,-5.337
0.203,0.039,0.267,-5.337
0.207,0.038,0.263,-5.337
0.212,0.037,0.260,-5.337
0.204,0.037,0.268,-5.337
0.183,0.041,0.275,-5.337
0.150,0.040,0.275,-5.337
0.207,0.035,0.269,-5.337
0.286,0.032,0.270,-5.337
0.280,0.030,0.273,-5.337
0.221,0.037,0.274,-5.337
0.176,0.038,0.271,-5.337
0.164,0.039,0.269,-5.337
0.147,0.039,0.269,-5.337
0.157,0.039,0.271,-5.337
0.167,0.039,0.271,-5.337
0.156,0.040,0.270,-5.337
0.200,0.035,0.264,-5.337
0.283,0.035,0.264,-5.337
0.280,0.039,0.267,-5.337
0.179,0.040,0.270,-5.337
0.144,0.041,0.269,-5.337
0.190,0.040,0.269,-5.337
0.235,0.041,0.267,-5.337
0.218,0.043,0.266,-5.337
0.176,0.044,0.268,-5.337
0.207,0.040,0.269,-5.337
0.228,0.038,0.271,-5.337
0.219,0.035,0.268,-5.337
0.202,0.033,0.267,-5.337
0.192,0.035,0.267,-5.337
0.162,0.039,0.266,-5.337
0.187,0.040,0.267,-5.337
0.220,0.040,0.273,-5.337
0.218,0.037,0.274,-5.337
0.221,0.037,0.271,-5.337
0.206,0.033,0.266,-5.337
0.246,0.036,0.267,-5.337
0.240,0.037,0.271,-5.337
0.253,0.038,0.278,-5.337
0.282,0.040,0.278,-5.337
0.262,0.042,0.274,-5.337
0.245,0.037,0.269,-5.337
0.174,0.038,0.265,-5.337
0.078,0.039,0.264,-5.337
0.127,0.035,0.263,-5.337
0.143,0.034,0.263,-5.337
0.170,0.036,0.267,-5.337
0.219,0.034,0.268,-5.337
0.215,0.034,0.267,-5.337
0.141,0.040,0.267,-5.337
0.127,0.040,0.267,-5.337
0.118,0.038,0.268,-5.337
0.121,0.039,0.270,-5.337
0.136,0.040,0.271,-5.337
0.092,0.042,0.269,-5.337
0.123,0.040,0.270,-5.337
0.207,0.036,0.272,-5.337
0.243,0.036,0.274,-5.337
0.276,0.035,0.274,-5.337
0.313,0.036,0.271,-5.337
0.271,0.034,0.269,-5.337
0.173,0.033,0.270,-5.337
0.126,0.036,0.266,-5.337
0.093,0.038,0.262,-5.337
0.134,0.035,0.263,-5.337
0.192,0.033,0.264,-5.337
0.256,0.033,0.267,-5.337
0.287,0.036,0.271,-5.337
0.187,0.039,0.276,-5.337
0.118,0.036,0.274,-5.337
0.183,0.037,0.273,-5.337
0.204,0.038,0.267,-5.337
0.168,0.039,0.265,-5.337
0.181,0.039,0.261,-5.337
0.249,0.038,0.261,-5.337
0.238,0.037,0.267,-5.337
0.143,0.043,0.273,-5.337
0.137,0.044,0.274,-5.337
0.180,0.039,0.272,-5.337
0.180,0.037,0.273,-5.337
0.162,0.031,0.274,-5.337
0.187,0.030,0.270,-5.337
0.220,0.033,0.269,-5.337
0.181,0.034,0.271,-5.337
0.181,0.031,0.268,-5.337
0.158,0.036,0.269,-5.337
0.095,0.040,0.271,-5.337
0.111,0.039,0.273,-5.337
0.121,0.040,0.274,-5.337
0.112,0.041,0.275,-5.337
0.153,0.037,0.271,-5.337
0.176,0.033,0.268,-5.337
0.181,0.033,0.266,-5.337
0.198,0.036,0.266,-5.337
0.167,0.036,0.265,-5.337
0.147,0.037,0.267,-5.337
0.160,0.038,0.269,-5.337
0.147,0.041,0.273,-5.337
0.251,0.038,0.274,-5.337
0.287,0.040,0.272,-5.337
0.228,0.036,0.269,-5.337
0.179,0.035,0.270,-5.337
0.178,0.035,0.269,-5.337
0.177,0.035,0.269,-5.337
0.184,0.033,0.273,-5.337
0.195,0.034,0.275,-5.337
0.207,0.031,0.273,-5.337
0.217,0.032,0.271,-5.337
0.178,0.036,0.268,-5.337
0.197,0.038,0.264,-5.337
0.215,0.041,0.262,-5.337
0.153,0.044,0.263,-5.337
0.102,0.043,0.271,-5.337
0.087,0.040,0.276,-5.337
0.100,0.039,0.278,-5.337
0.122,0.036,0.275,-5.337
0.178,0.035,0.273,-5.337
0.250,0.031,0.267,-5.337
0.264,0.036,0.270,-5.337
0.196,0.040,0.276,-5.337
0.179,0.037,0.281,-5.337
0.206,0.037,0.279,-5.337
0.185,0.042,0.276,-5.337
0.068,0.046,0.274,-5.337
0.048,0.043,0.270,-5.337
0.103,0.038,0.268,-5.337
0.206,0.034,0.268,-5.337
0.296,0.031,0.268,-5.337
0.310,0.034,0.270,-5.337
0.246,0.034,0.272,-5.337
0.170,0.035,0.273,-5.337
0.176,0.035,0.274,-5.337
0.193,0.039,0.272,-5.337
0.175,0.038,0.267,-5.337
0.182,0.035,0.264,-5.337
0.192,0.034,0.267,-5.337
0.216,0.037,0.272,-5.337
0.259,0.040,0.277,-5.337
0.225,0.037,0.273,-5.337
0.184,0.037,0.267,-5.337
0.146,0.040,0.265,-5.337
0.119,0.038,0.270,-5.337
0.157,0.036,0.273,-5.337
0.159,0.037,0.274,-5.337
0.233,0.038,0.278,-5.337
0.267,0.038,0.283,-5.337
0.232,0.036,0.281,-5.337
0.185,0.037,0.274,-5.337
0.187,0.036,0.272,-5.337
0.172,0.040,0.270,-5.337
0.156,0.041,0.268,-5.337
0.152,0.040,0.270,-5.337
0.170,0.036,0.273,-5.337
0.226,0.035,0.269,-5.337
0.258,0.036,0.269,-5.337
0.163,0.039,0.272,-5.337
0.132,0.038,0.275,-5.337
0.157,0.036,0.274,-5.337
0.211,0.034,0.273,-5.337
0.189,0.034,0.268,-5.337
0.148,0.037,0.271,-5.337
0.060,0.041,0.270,-5.337
0.075,0.038,0.269,-5.337
0.187,0.030,0.267,-5.337
0.219,0.032,0.272,-5.337
0.170,0.036,0.275,-5.337
0.139,0.038,0.273,-5.337
0.197,0.032,0.273,-5.337
0.237,0.032,0.271,-5.337
0.179,0.033,0.270,-5.337
0.124,0.036,0.273,-5.337
0.084,0.039,0.275,-5.337
0.151,0.035,0.278,-5.337
0.270,0.032,0.278,-5.337
0.258,0.029,0.275,-5.337
0.182,0.034,0.268,-5.337
0.140,0.037,0.265,-5.337
0.166,0.034,0.266,-5.337
0.166,0.035,0.267,-5.337
0.246,0.031,0.271,-5.337
0.242,0.033,0.275,-5.337
0.124,0.037,0.280,-5.337
0.111,0.034,0.274,-5.337
0.204,0.032,0.269,-5.337
0.190,0.037,0.266,-5.337
0.197,0.037,0.268,-5.337
0.170,0.036,0.272,-5.337
0.122,0.037,0.272,-5.337
0.187,0.034,0.269,-5.337
0.247,0.031,0.268,-5.337
