[Parameters]
Operating Mode, Feedback
0.122,0.038,0.282,-5.337
0.174,0.037,0.279,-5.337
0.170,0.036,0.277,-5.337
0.155,0.037,0.278,-5.337
0.141,0.038,0.277,-5.337
0.193,0.037,0.277,-5.337
0.186,0.040,0.283,-5.337
0.113,0.041,0.285,-5.337
0.093,0.042,0.281,-5.337
0.118,0.037,0.276,-5.337
0.182,0.037,0.278,-5.337
0.206,0.042,0.279,-5.337
0.214,0.039,0.275,-5.337
0.234,0.040,0.275,-5.337
0.169,0.044,0.280,-5.337
0.094,0.041,0.282,-5.337
0.113,0.039,0.282,-5.337
0.158,0.034,0.281,-5.337
0.167,0.035,0.280,-5.337
0.123,0.040,0.279,-5.337
0.144,0.039,0.282,-5.337
0.187,0.035,0.284,-5.337
0.197,0.036,0.280,-5.337
0.160,0.036,0.276,-5.337
0.107,0.037,0.271,-5.337
0.115,0.037,0.271,-5.337
0.091,0.033,0.276,-5.337
0.111,0.036,0.280,-5.337
0.098,0.038,0.278,-5.337
0.175,0.035,0.278,-5.337
0.202,0.037,0.284,-5.337
0.182,0.038,0.286,-5.337
0.187,0.035,0.281,-5.337
0.178,0.038,0.278,-5.337
0.161,0.038,0.276,-5.337
0.125,0.038,0.276,-5.337
0.095,0.037,0.277,-5.337
0.081,0.037,0.277,-5.337
0.121,0.036,0.277,-5.337
0.142,0.038,0.275,-5.337
0.109,0.038,0.275,-5.337
0.142,0.037,0.275,-5.337
0.169,0.034,0.275,-5.337
0.167,0.032,0.278,-5.337
0.150,0.035,0.280,-5.337
0.176,0.034,0.283,-5.337
0.150,0.034,0.282,-5.337
0.095,0.034,0.276,-5.337
0.070,0.035,0.274,-5.337
0.086,0.039,0.275,-5.337
0.112,0.039,0.277,-5.337
0.144,0.031,0.276,-5.337
0.187,0.032,0.278,-5.337
0.185,0.037,0.280,-5.337
0.151,0.039,0.286,-5.337
0.140,0.040,0.283,-5.337
0.160,0.040,0.277,-5.337
0.202,0.038,0.274,-5.337
0.188,0.038,0.275,-5.337
0.138,0.038,0.276,-5.337
0.138,0.041,0.282,-5.337
0.174,0.039,0.285,-5.337
0.202,0.037,0.286,-5.337
0.236,0.033,0.283,-5.337
0.233,0.036,0.281,-5.337
0.237,0.034,0.278,-5.337
0.213,0.036,0.278,-5.337
0.199,0.032,0.275,-5.337
0.183,0.036,0.275,-5.337
0.119,0.041,0.274,-5.337
0.114,0.041,0.273,-5.337
0.086,0.041,0.273,-5.337
0.083,0.042,0.271,-5.337
0.113,0.042,0.272,-5.337
0.179,0.041,0.275,-5.337
0.208,0.039,0.280,-5.337
0.193,0.041,0.283,-5.337
0.104,0.043,0.284,-5.337
0.104,0.041,0.282,-5.337
0.233,0.036,0.283,-5.337
0.275,0.034,0.284,-5.337
0.235,0.036,0.285,-5.337
0.172,0.039,0.287,-5.337
0.138,0.040,0.285,-5.337
0.151,0.037,0.282,-5.337
0.133,0.038,0.281,-5.337
0.154,0.037,0.281,-5.337
0.142,0.037,0.281,-5.337
0.146,0.035,0.281,-5.337
0.172,0.032,0.280,-5.337
0.167,0.032,0.277,-5.337
0.113,0.037,0.274,-5.337
0.058,0.040,0.278,-5.337
0.124,0.036,0.282,-5.337
0.174,0.039,0.286,-5.337
0.151,0.042,0.282,-5.337
0.099,0.041,0.279,-5.337
0.075,0.036,0.275,-5.337
0.097,0.035,0.276,-5.337
0.083,0.039,0.280,-5.337
0.122,0.043,0.281,-5.337
0.142,0.043,0.281,-5.337
0.170,0.043,0.281,-5.337
0.145,0.039,0.278,-5.337
0.162,0.035,0.276,-5.337
0.176,0.038,0.277,-5.337
0.210,0.039,0.280,-5.337
0.181,0.037,0.280,-5.337
0.094,0.038,0.279,-5.337
0.113,0.039,0.281,-5.337
0.164,0.039,0.281,-5.337
0.109,0.040,0.276,-5.337
0.093,0.039,0.272,-5.337
0.135,0.036,0.272,-5.337
0.139,0.042,0.276,-5.337
0.153,0.037,0.280,-5.337
0.199,0.034,0.279,-5.337
0.198,0.034,0.281,-5.337
0.174,0.037,0.282,-5.337
0.145,0.040,0.282,-5.337
0.093,0.042,0.281,-5.337
0.129,0.040,0.279,-5.337
0.170,0.039,0.276,-5.337
0.188,0.041,0.276,-5.337
0.176,0.044,0.275,-5.337
0.163,0.045,0.277,-5.337
0.221,0.044,0.278,-5.337
0.200,0.047,0.277,-5.337
0.161,0.047,0.277,-5.337
0.190,0.046,0.280,-5.337
0.164,0.048,0.279,-5.337
0.215,0.047,0.281,-5.337
0.187,0.051,0.279,-5.337
0.119,0.051,0.278,-5.337
0.140,0.049,0.275,-5.337
0.189,0.042,0.277,-5.337
0.216,0.041,0.282,-5.337
0.197,0.045,0.282,-5.337
0.212,0.043,0.282,-5.337
0.218,0.042,0.279,-5.337
0.164,0.043,0.275,-5.337
0.166,0.046,0.271,-5.337
0.133,0.050,0.272,-5.337
0.110,0.049,0.278,-5.337
0.232,0.043,0.285,-5.337
0.280,0.044,0.285,-5.337
0.216,0.049,0.282,-5.337
0.138,0.053,0.281,-5.337
0.091,0.050,0.279,-5.337
0.123,0.045,0.276,-5.337
0.159,0.048,0.275,-5.337
0.201,0.049,0.276,-5.337
0.165,0.047,0.280,-5.337
0.223,0.047,0.280,-5.337
0.203,0.051,0.279,-5.337
0.124,0.053,0.280,-5.337
0.109,0.054,0.279,-5.337
0.096,0.053,0.276,-5.337
0.127,0.052,0.279,-5.337
0.158,0.048,0.282,-5.337
0.153,0.050,0.276,-5.337
0.169,0.052,0.272,-5.337
0.194,0.051,0.273,-5.337
0.134,0.054,0.278,-5.337
0.109,0.050,0.281,-5.337
0.192,0.047,0.286,-5.337
0.188,0.049,0.286,-5.337
0.154,0.049,0.284,-5.337
0.170,0.047,0.278,-5.337
0.189,0.047,0.277,-5.337
0.161,0.048,0.275,-5.337
0.156,0.048,0.278,-5.337
0.245,0.045,0.279,-5.337
0.255,0.048,0.280,-5.337
0.233,0.050,0.282,-5.337
0.228,0.051,0.281,-5.337
0.236,0.050,0.280,-5.337
0.199,0.052,0.279,-5.337
0.147,0.053,0.278,-5.337
0.124,0.054,0.279,-5.337
0.195,0.054,0.281,-5.337
0.233,0.052,0.280,-5.337
0.218,0.051,0.279,-5.337
0.191,0.052,0.275,-5.337
0.202,0.053,0.278,-5.337
0.216,0.049,0.276,-5.337
0.206,0.050,0.277,-5.337
0.209,0.055,0.275,-5.337
0.217,0.054,0.278,-5.337
0.204,0.052,0.280,-5.337
0.192,0.054,0.283,-5.337
0.145,0.053,0.281,-5.337
0.141,0.053,0.279,-5.337
0.129,0.053,0.278,-5.337
0.216,0.053,0.279,-5.337
0.228,0.052,0.280,-5.337
0.191,0.054,0.282,-5.337
0.210,0.053,0.285,-5.337
0.261,0.055,0.283,-5.337
0.213,0.058,0.278,-5.337
0.191,0.057,0.276,-5.337
0.226,0.055,0.275,-5.337
0.254,0.056,0.276,-5.337
0.246,0.057,0.278,-5.337
0.191,0.058,0.282,-5.337
0.264,0.055,0.282,-5.337
0.263,0.058,0.279,-5.337
0.182,0.060,0.278,-5.337
0.189,0.058,0.278,-5.337
0.252,0.054,0.277,-5.337
0.193,0.057,0.274,-5.337
0.126,0.058,0.275,-5.337
0.176,0.055,0.280,-5.337
0.203,0.054,0.284,-5.337
0.164,0.052,0.282,-5.337
0.195,0.055,0.276,-5.337
0.265,0.054,0.273,-5.337
0.296,0.051,0.280,-5.337
0.312,0.048,0.282,-5.337
0.230,0.052,0.281,-5.337
0.153,0.053,0.280,-5.337
0.220,0.053,0.278,-5.337
0.182,0.055,0.283,-5.337
0.224,0.055,0.288,-5.337
0.299,0.055,0.286,-5.337
0.272,0.054,0.281,-5.337
0.227,0.053,0.281,-5.337
0.180,0.052,0.278,-5.337
0.160,0.054,0.277,-5.337
0.192,0.055,0.276,-5.337
0.253,0.054,0.277,-5.337
0.257,0.056,0.277,-5.337
0.213,0.059,0.282,-5.337
0.180,0.061,0.282,-5.337
0.195,0.060,0.280,-5.337
0.215,0.057,0.279,-5.337
0.279,0.053,0.282,-5.337
0.297,0.050,0.283,-5.337
0.264,0.055,0.282,-5.337
0.272,0.054,0.278,-5.337
0.278,0.053,0.276,-5.337
0.180,0.052,0.275,-5.337
0.162,0.053,0.277,-5.337
0.220,0.053,0.276,-5.337
0.280,0.058,0.278,-5.337
0.262,0.061,0.278,-5.337
0.207,0.061,0.279,-5.337
0.184,0.058,0.282,-5.337
0.235,0.058,0.284,-5.337
0.213,0.059,0.283,-5.337
0.158,0.059,0.278,-5.337
0.257,0.055,0.279,-5.337
0.335,0.055,0.279,-5.337
0.237,0.057,0.277,-5.337
0.168,0.059,0.275,-5.337
0.229,0.055,0.280,-5.337
0.256,0.056,0.282,-5.337
0.262,0.058,0.280,-5.337
0.215,0.055,0.277,-5.337
0.238,0.056,0.281,-5.337
0.228,0.057,0.283,-5.337
0.232,0.055,0.283,-5.337
0.248,0.055,0.283,-5.337
0.230,0.054,0.279,-5.337
0.253,0.053,0.276,-5.337
0.270,0.056,0.276,-5.337
0.210,0.060,0.276,-5.337
0.252,0.057,0.275,-5.337
0.328,0.056,0.274,-5.337
0.261,0.057,0.274,-5.337
0.218,0.059,0.279,-5.337
0.211,0.058,0.281,-5.337
0.227,0.062,0.283,-5.337
0.228,0.064,0.282,-5.337
0.151,0.064,0.279,-5.337
0.182,0.059,0.274,-5.337
0.279,0.057,0.274,-5.337
0.297,0.056,0.273,-5.337
0.260,0.054,0.276,-5.337
0.229,0.056,0.279,-5.337
0.258,0.058,0.281,-5.337
0.284,0.057,0.282,-5.337
0.286,0.058,0.284,-5.337
0.297,0.052,0.279,-5.337
0.245,0.057,0.275,-5.337
0.173,0.057,0.276,-5.337
0.170,0.057,0.278,-5.337
0.224,0.053,0.276,-5.337
0.240,0.054,0.279,-5.337
0.189,0.059,0.280,-5.337
0.167,0.058,0.277,-5.337
0.162,0.054,0.276,-5.337
0.161,0.053,0.277,-5.337
0.187,0.056,0.278,-5.337
0.200,0.055,0.276,-5.337
0.212,0.053,0.275,-5.337
0.205,0.056,0.279,-5.337
0.211,0.057,0.283,-5.337
0.236,0.056,0.280,-5.337
0.263,0.057,0.278,-5.337
0.280,0.056,0.274,-5.337
0.313,0.055,0.276,-5.337
0.283,0.061,0.277,-5.337
0.262,0.063,0.278,-5.337
0.268,0.058,0.277,-5.337
0.294,0.058,0.275,-5.337
0.355,0.057,0.274,-5.337
0.280,0.059,0.279,-5.337
0.225,0.059,0.282,-5.337
0.179,0.061,0.284,-5.337
0.171,0.063,0.282,-5.337
0.230,0.058,0.279,-5.337
0.228,0.059,0.277,-5.337
0.209,0.060,0.276,-5.337
0.241,0.060,0.274,-5.337
0.195,0.065,0.274,-5.337
0.197,0.061,0.274,-5.337
0.217,0.061,0.276,-5.337
0.253,0.061,0.280,-5.337
0.260,0.061,0.279,-5.337
0.201,0.059,0.278,-5.337
0.220,0.060,0.275,-5.337
0.254,0.058,0.273,-5.337
0.238,0.056,0.274,-5.337
0.181,0.056,0.280,-5.337
0.167,0.054,0.281,-5.337
0.200,0.054,0.278,-5.337
0.230,0.052,0.274,-5.337
0.232,0.056,0.273,-5.337
0.297,0.053,0.273,-5.337
0.380,0.049,0.276,-5.337
0.315,0.049,0.279,-5.337
0.257,0.052,0.278,-5.337
0.275,0.052,0.276,-5.337
0.332,0.049,0.275,-5.337
0.275,0.049,0.276,-5.337
0.267,0.046,0.277,-5.337
0.241,0.047,0.277,-5.337
0.174,0.052,0.275,-5.337
0.163,0.053,0.272,-5.337
0.165,0.053,0.270,-5.337
0.172,0.050,0.274,-5.337
0.176,0.050,0.276,-5.337
0.287,0.049,0.278,-5.337
0.318,0.050,0.276,-5.337
0.210,0.053,0.272,-5.337
0.178,0.052,0.271,-5.337
0.261,0.051,0.275,-5.337
0.292,0.051,0.279,-5.337
0.259,0.054,0.278,-5.337
0.178,0.054,0.276,-5.337
0.133,0.053,0.275,-5.337
0.148,0.054,0.275,-5.337
0.230,0.050,0.275,-5.337
0.204,0.050,0.274,-5.337
0.211,0.052,0.277,-5.337
0.202,0.052,0.276,-5.337
0.186,0.051,0.274,-5.337
0.240,0.047,0.276,-5.337
0.279,0.051,0.278,-5.337
0.252,0.049,0.277,-5.337
0.292,0.047,0.275,-5.337
0.299,0.049,0.276,-5.337
0.229,0.050,0.276,-5.337
0.196,0.049,0.275,-5.337
0.219,0.046,0.277,-5.337
0.234,0.047,0.279,-5.337
0.242,0.046,0.278,-5.337
0.307,0.043,0.276,-5.337
0.275,0.044,0.272,-5.337
0.218,0.047,0.271,-5.337
0.277,0.044,0.271,-5.337
0.309,0.045,0.275,-5.337
0.196,0.046,0.277,-5.337
0.170,0.045,0.275,-5.337
0.227,0.048,0.274,-5.337
0.256,0.048,0.275,-5.337
0.289,0.048,0.274,-5.337
0.290,0.049,0.273,-5.337
0.203,0.046,0.275,-5.337
0.209,0.046,0.277,-5.337
0.220,0.047,0.276,-5.337
0.174,0.047,0.272,-5.337
0.182,0.045,0.270,-5.337
0.224,0.044,0.271,-5.337
0.176,0.046,0.273,-5.337
0.131,0.049,0.272,-5.337
0.163,0.048,0.272,-5.337
0.251,0.042,0.276,-5.337
0.267,0.042,0.277,-5.337
0.208,0.042,0.274,-5.337
0.218,0.043,0.269,-5.337
0.242,0.044,0.270,-5.337
0.221,0.041,0.275,-5.337
0.240,0.040,0.279,-5.337
0.159,0.047,0.281,-5.337
0.119,0.045,0.281,-5.337
0.125,0.043,0.279,-5.337
0.163,0.041,0.273,-5.337
0.185,0.043,0.269,-5.337
0.161,0.040,0.268,-5.337
0.204,0.037,0.271,-5.337
0.216,0.040,0.273,-5.337
0.177,0.045,0.275,-5.337
0.186,0.043,0.274,-5.337
0.250,0.040,0.270,-5.337
0.230,0.042,0.272,-5.337
0.236,0.044,0.275,-5.337
0.227,0.043,0.274,-5.337
0.272,0.042,0.272,-5.337
0.257,0.043,0.273,-5.337
0.273,0.042,0.275,-5.337
0.242,0.044,0.277,-5.337
0.131,0.045,0.276,-5.337
0.141,0.045,0.275,-5.337
0.229,0.044,0.274,-5.337
0.262,0.045,0.273,-5.337
0.242,0.041,0.274,-5.337
0.167,0.043,0.277,-5.337
0.126,0.041,0.275,-5.337
0.154,0.039,0.274,-5.337
0.232,0.040,0.276,-5.337
0.281,0.041,0.276,-5.337
0.327,0.040,0.275,-5.337
0.278,0.043,0.276,-5.337
0.142,0.045,0.276,-5.337
0.110,0.045,0.273,-5.337
0.120,0.046,0.274,-5.337
0.140,0.046,0.273,-5.337
0.160,0.043,0.274,-5.337
0.188,0.042,0.273,-5.337
0.173,0.042,0.274,-5.337
0.215,0.042,0.273,-5.337
0.228,0.042,0.275,-5.337
0.270,0.036,0.275,-5.337
0.277,0.033,0.274,-5.337
0.269,0.036,0.277,-5.337
0.252,0.037,0.281,-5.337
0.226,0.033,0.281,-5.337
0.225,0.033,0.278,-5.337
0.219,0.032,0.276,-5.337
0.190,0.034,0.274,-5.337
0.207,0.035,0.272,-5.337
0.159,0.040,0.272,-5.337
0.120,0.038,0.276,-5.337
0.134,0.038,0.277,-5.337
0.129,0.038,0.276,-5.337
0.179,0.036,0.276,-5.337
0.132,0.038,0.276,-5.337
0.123,0.037,0.272,-5.337
0.188,0.036,0.271,-5.337
0.259,0.034,0.271,-5.337
0.234,0.037,0.269,-5.337
0.194,0.037,0.267,-5.337
0.150,0.035,0.271,-5.337
0.187,0.037,0.273,-5.337
0.222,0.038,0.275,-5.337
0.153,0.040,0.277,-5.337
0.088,0.042,0.278,-5.337
0.152,0.040,0.277,-5.337
0.212,0.040,0.275,-5.337
0.151,0.041,0.276,-5.337
0.143,0.041,0.278,-5.337
0.226,0.039,0.277,-5.337
0.322,0.037,0.277,-5.337
0.296,0.039,0.275,-5.337
0.285,0.037,0.274,-5.337
0.227,0.039,0.276,-5.337
0.156,0.036,0.276,-5.337
0.158,0.036,0.274,-5.337
0.172,0.034,0.275,-5.337
0.150,0.036,0.277,-5.337
0.173,0.037,0.275,-5.337
0.234,0.036,0.272,-5.337
0.221,0.035,0.271,-5.337
0.214,0.033,0.275,-5.337
0.158,0.034,0.278,-5.337
0.106,0.038,0.277,-5.337
0.078,0.040,0.272,-5.337
0.109,0.037,0.271,-5.337
0.153,0.039,0.275,-5.337
0.096,0.041,0.282,-5.337
0.041,0.040,0.282,-5.337
0.092,0.040,0.277,-5.337
0.178,0.037,0.277,-5.337
0.208,0.038,0.275,-5.337
0.176,0.039,0.276,-5.337
0.175,0.038,0.276,-5.337
0.171,0.037,0.276,-5.337
0.156,0.035,0.276,-5.337
0.152,0.036,0.280,-5.337
0.159,0.038,0.281,-5.337
0.180,0.035,0.278,-5.337
0.182,0.035,0.271,-5.337
0.167,0.039,0.272,-5.337
0.173,0.040,0.275,-5.337
0.179,0.040,0.276,-5.337
0.190,0.042,0.277,-5.337
0.166,0.042,0.278,-5.337
0.167,0.041,0.277,-5.337
0.196,0.039,0.276,-5.337
0.136,0.039,0.278,-5.337
0.141,0.041,0.278,-5.337
0.161,0.041,0.278,-5.337
0.232,0.039,0.279,-5.337
0.225,0.037,0.278,-5.337
0.196,0.036,0.274,-5.337
0.252,0.036,0.272,-5.337
0.234,0.039,0.275,-5.337
0.155,0.041,0.276,-5.337
0.066,0.040,0.275,-5.337
0.114,0.038,0.273,-5.337
0.196,0.036,0.274,-5.337
0.181,0.037,0.278,-5.337
0.061,0.040,0.279,-5.337
0.017,0.041,0.277,-5.337
0.078,0.037,0.271,-5.337
0.154,0.035,0.274,-5.337
0.241,0.032,0.276,-5.337
0.186,0.036,0.275,-5.337
0.130,0.038,0.273,-5.337
0.185,0.037,0.274,-5.337
0.236,0.034,0.275,-5.337
0.188,0.032,0.277,-5.337
0.147,0.033,0.279,-5.337
0.118,0.039,0.281,-5.337
0.151,0.036,0.276,-5.337
0.139,0.037,0.272,-5.337
0.100,0.042,0.275,-5.337
0.120,0.042,0.279,-5.337
0.177,0.041,0.275,-5.337
0.216,0.042,0.271,-5.337
0.208,0.042,0.271,-5.337
0.190,0.041,0.276,-5.337
0.187,0.040,0.275,-5.337
0.197,0.038,0.272,-5.337
0.171,0.037,0.273,-5.337
0.179,0.037,0.272,-5.337
0.188,0.036,0.269,-5.337
0.177,0.039,0.267,-5.337
0.102,0.044,0.273,-5.337
0.074,0.044,0.278,-5.337
0.182,0.039,0.281,-5.337
0.199,0.041,0.278,-5.337
0.124,0.040,0.275,-5.337
0.103,0.035,0.277,-5.337
0.102,0.034,0.278,-5.337
0.099,0.036,0.279,-5.337
0.146,0.038,0.278,-5.337
0.133,0.040,0.275,-5.337
0.104,0.039,0.270,-5.337
0.101,0.042,0.271,-5.337
0.170,0.041,0.272,-5.337
0.145,0.040,0.276,-5.337
0.166,0.038,0.279,-5.337
0.231,0.039,0.278,-5.337
0.212,0.041,0.274,-5.337
0.141,0.045,0.272,-5.337
0.134,0.041,0.271,-5.337
0.215,0.034,0.275,-5.337
0.228,0.033,0.279,-5.337
0.182,0.032,0.279,-5.337
0.195,0.034,0.274,-5.337
0.180,0.037,0.271,-5.337
0.147,0.037,0.268,-5.337
0.156,0.037,0.271,-5.337
0.146,0.038,0.272,-5.337
0.124,0.037,0.274,-5.337
0.184,0.032,0.273,-5.337
0.214,0.033,0.271,-5.337
0.215,0.034,0.266,-5.337
0.201,0.037,0.267,-5.337
0.129,0.039,0.272,-5.337
0.092,0.042,0.277,-5.337
0.139,0.040,0.278,-5.337
0.164,0.039,0.278,-5.337
0.173,0.038,0.276,-5.337
0.180,0.038,0.274,-5.337
0.171,0.041,0.269,-5.337
0.201,0.041,0.271,-5.337
0.177,0.040,0.275,-5.337
0.177,0.040,0.276,-5.337
0.163,0.042,0.275,-5.337
0.190,0.043,0.276,-5.337
0.218,0.043,0.279,-5.337
0.178,0.038,0.280,-5.337
0.164,0.038,0.276,-5.337
0.211,0.040,0.276,-5.337
0.155,0.044,0.275,-5.337
0.095,0.041,0.271,-5.337
0.087,0.043,0.273,-5.337
0.160,0.042,0.274,-5.337
0.169,0.045,0.273,-5.337
0.168,0.045,0.273,-5.337
0.219,0.044,0.274,-5.337
0.224,0.045,0.275,-5.337
0.190,0.045,0.278,-5.337
0.145,0.043,0.279,-5.337
0.116,0.044,0.275,-5.337
0.117,0.039,0.274,-5.337
0.053,0.042,0.276,-5.337
0.081,0.042,0.274,-5.337
0.145,0.039,0.272,-5.337
0.213,0.039,0.274,-5.337
0.217,0.041,0.277,-5.337
0.211,0.040,0.277,-5.337
0.264,0.038,0.273,-5.337
0.269,0.039,0.272,-5.337
0.161,0.039,0.272,-5.337
0.080,0.042,0.272,-5.337
0.001,0.045,0.270,-5.337
0.025,0.045,0.273,-5.337
0.067,0.044,0.277,-5.337
0.067,0.044,0.280,-5.337
0.113,0.042,0.277,-5.337
0.147,0.043,0.274,-5.337
0.132,0.044,0.273,-5.337
0.081,0.045,0.276,-5.337
0.037,0.044,0.277,-5.337
0.101,0.044,0.276,-5.337
