[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.246,0.050,0.255,-5.337
0.294,0.050,0.249,-5.337
0.254,0.049,0.246,-5.337
0.210,0.052,0.249,-5.337
0.209,0.055,0.253,-5.337
0.184,0.056,0.253,-5.337
0.160,0.054,0.253,-5.337
0.227,0.053,0.249,-5.337
0.244,0.056,0.249,-5.337
0.229,0.058,0.251,-5.337
0.219,0.057,0.254,-5.337
0.275,0.053,0.254,-5.337
0.216,0.053,0.255,-5.337
0.173,0.051,0.249,-5.337
0.216,0.051,0.246,-5.337
0.280,0.049,0.248,-5.337
0.297,0.049,0.252,-5.337
0.248,0.052,0.255,-5.337
0.210,0.053,0.254,-5.337
0.238,0.053,0.252,-5.337
0.246,0.053,0.248,-5.337
0.267,0.053,0.243,-5.337
0.303,0.051,0.244,-5.337
0.278,0.055,0.248,-5.337
0.233,0.058,0.250,-5.337
0.182,0.057,0.253,-5.337
0.121,0.057,0.252,-5.337
0.116,0.055,0.250,-5.337
0.144,0.052,0.251,-5.337
0.186,0.055,0.255,-5.337
0.175,0.055,0.256,-5.337
0.131,0.058,0.258,-5.337
0.156,0.058,0.251,-5.337
0.220,0.056,0.246,-5.337
0.264,0.053,0.244,-5.337
0.227,0.057,0.248,-5.337
0.171,0.056,0.255,-5.337
0.174,0.056,0.254,-5.337
0.211,0.052,0.250,-5.337
0.176,0.052,0.247,-5.337
0.054,0.052,0.248,-5.337
0.071,0.050,0.250,-5.337
0.217,0.050,0.252,-5.337
0.254,0.048,0.252,-5.337
0.214,0.049,0.252,-5.337
0.200,0.051,0.253,-5.337
0.228,0.048,0.253,-5.337
0.163,0.048,0.253,-5.337
0.169,0.048,0.254,-5.337
0.203,0.047,0.254,-5.337
0.259,0.047,0.254,-5.337
0.267,0.047,0.251,-5.337
0.227,0.048,0.248,-5.337
0.189,0.048,0.245,-5.337
0.205,0.046,0.246,-5.337
0.201,0.050,0.253,-5.337
0.196,0.050,0.253,-5.337
0.242,0.049,0.248,-5.337
0.271,0.049,0.244,-5.337
0.280,0.049,0.246,-5.337
0.239,0.050,0.252,-5.337
0.139,0.049,0.256,-5.337
0.161,0.046,0.256,-5.337
0.170,0.048,0.250,-5.337
0.177,0.048,0.246,-5.337
0.214,0.043,0.250,-5.337
0.167,0.047,0.255,-5.337
0.129,0.049,0.254,-5.337
0.160,0.046,0.252,-5.337
0.192,0.047,0.257,-5.337
0.213,0.047,0.257,-5.337
0.229,0.052,0.252,-5.337
0.213,0.053,0.250,-5.337
0.168,0.052,0.253,-5.337
0.155,0.052,0.254,-5.337
0.129,0.053,0.253,-5.337
0.152,0.051,0.250,-5.337
0.225,0.048,0.253,-5.337
0.275,0.046,0.253,-5.337
0.220,0.050,0.254,-5.337
0.107,0.055,0.251,-5.337
0.108,0.056,0.249,-5.337
0.158,0.052,0.248,-5.337
0.200,0.052,0.250,-5.337
0.203,0.050,0.254,-5.337
0.162,0.054,0.256,-5.337
0.138,0.052,0.257,-5.337
0.163,0.048,0.254,-5.337
0.229,0.046,0.249,-5.337
0.235,0.046,0.247,-5.337
0.240,0.050,0.249,-5.337
0.278,0.049,0.252,-5.337
0.182,0.047,0.253,-5.337
0.134,0.045,0.253,-5.337
0.193,0.042,0.251,-5.337
0.161,0.044,0.248,-5.337
0.140,0.046,0.248,-5.337
0.154,0.049,0.251,-5.337
0.122,0.049,0.252,-5.337
0.144,0.049,0.251,-5.337
0.192,0.043,0.252,-5.337
0.215,0.039,0.253,-5.337
0.224,0.037,0.255,-5.337
0.212,0.041,0.250,-5.337
0.209,0.044,0.247,-5.337
0.154,0.046,0.246,-5.337
0.209,0.049,0.251,-5.337
0.250,0.050,0.257,-5.337
0.181,0.049,0.258,-5.337
0.101,0.044,0.254,-5.337
0.169,0.043,0.247,-5.337
0.218,0.042,0.243,-5.337
0.223,0.043,0.244,-5.337
0.244,0.043,0.247,-5.337
0.244,0.042,0.249,-5.337
0.212,0.044,0.252,-5.337
0.197,0.045,0.254,-5.337
0.232,0.044,0.251,-5.337
0.230,0.043,0.251,-5.337
0.187,0.044,0.254,-5.337
0.228,0.041,0.250,-5.337
0.267,0.042,0.246,-5.337
0.250,0.040,0.246,-5.337
0.176,0.037,0.246,-5.337
0.128,0.036,0.247,-5.337
0.100,0.042,0.250,-5.337
0.115,0.045,0.252,-5.337
0.117,0.044,0.252,-5.337
0.141,0.039,0.250,-5.337
0.127,0.040,0.254,-5.337
0.114,0.041,0.250,-5.337
0.147,0.042,0.247,-5.337
0.198,0.038,0.246,-5.337
0.218,0.041,0.246,-5.337
0.187,0.041,0.248,-5.337
0.089,0.038,0.253,-5.337
0.184,0.036,0.255,-5.337
0.267,0.036,0.256,-5.337
0.223,0.036,0.250,-5.337
0.135,0.041,0.245,-5.337
0.112,0.042,0.243,-5.337
0.098,0.040,0.244,-5.337
0.194,0.033,0.249,-5.337
0.273,0.031,0.252,-5.337
0.192,0.035,0.253,-5.337
0.156,0.037,0.252,-5.337
0.252,0.034,0.251,-5.337
0.311,0.035,0.248,-5.337
0.253,0.038,0.249,-5.337
0.263,0.038,0.249,-5.337
0.303,0.037,0.250,-5.337
0.217,0.042,0.247,-5.337
0.115,0.042,0.243,-5.337
0.165,0.040,0.244,-5.337
0.252,0.042,0.250,-5.337
0.209,0.042,0.251,-5.337
0.160,0.043,0.251,-5.337
0.215,0.041,0.249,-5.337
0.237,0.041,0.251,-5.337
0.207,0.036,0.254,-5.337
0.173,0.039,0.252,-5.337
0.148,0.042,0.248,-5.337
0.153,0.045,0.246,-5.337
0.128,0.041,0.247,-5.337
0.124,0.042,0.251,-5.337
0.122,0.042,0.248,-5.337
0.114,0.043,0.245,-5.337
0.129,0.040,0.244,-5.337
0.220,0.037,0.246,-5.337
0.260,0.037,0.250,-5.337
0.165,0.041,0.251,-5.337
0.152,0.038,0.249,-5.337
0.219,0.034,0.244,-5.337
0.179,0.037,0.247,-5.337
0.143,0.036,0.248,-5.337
0.175,0.037,0.253,-5.337
0.193,0.040,0.253,-5.337
0.146,0.041,0.254,-5.337
0.141,0.038,0.253,-5.337
0.137,0.038,0.251,-5.337
0.123,0.037,0.248,-5.337
0.128,0.039,0.251,-5.337
0.096,0.042,0.251,-5.337
0.130,0.041,0.249,-5.337
0.164,0.040,0.247,-5.337
0.209,0.037,0.247,-5.337
0.247,0.039,0.247,-5.337
0.247,0.043,0.251,-5.337
0.280,0.042,0.251,-5.337
0.284,0.040,0.249,-5.337
0.196,0.042,0.249,-5.337
0.099,0.045,0.245,-5.337
0.124,0.046,0.242,-5.337
0.219,0.043,0.242,-5.337
0.232,0.042,0.248,-5.337
0.240,0.044,0.252,-5.337
0.225,0.042,0.253,-5.337
0.164,0.043,0.253,-5.337
0.063,0.045,0.255,-5.337
0.080,0.040,0.251,-5.337
0.194,0.041,0.248,-5.337
0.228,0.038,0.244,-5.337
0.167,0.041,0.244,-5.337
0.119,0.040,0.243,-5.337
0.139,0.041,0.247,-5.337
0.142,0.041,0.252,-5.337
0.190,0.038,0.252,-5.337
0.163,0.035,0.247,-5.337
0.156,0.037,0.246,-5.337
0.184,0.037,0.247,-5.337
0.192,0.038,0.251,-5.337
0.221,0.034,0.253,-5.337
0.217,0.035,0.252,-5.337
0.183,0.040,0.248,-5.337
0.175,0.041,0.250,-5.337
0.189,0.039,0.249,-5.337
0.198,0.040,0.246,-5.337
0.204,0.040,0.246,-5.337
0.177,0.040,0.244,-5.337
0.177,0.038,0.251,-5.337
0.179,0.036,0.254,-5.337
0.226,0.037,0.252,-5.337
0.232,0.037,0.251,-5.337
0.192,0.035,0.252,-5.337
0.192,0.033,0.250,-5.337
0.207,0.035,0.248,-5.337
0.286,0.037,0.249,-5.337
0.360,0.039,0.254,-5.337
0.281,0.042,0.253,-5.337
0.191,0.047,0.249,-5.337
0.167,0.046,0.248,-5.337
0.205,0.041,0.246,-5.337
0.219,0.042,0.245,-5.337
0.217,0.045,0.245,-5.337
0.156,0.044,0.249,-5.337
0.148,0.038,0.251,-5.337
0.204,0.037,0.251,-5.337
0.123,0.042,0.249,-5.337
0.080,0.042,0.248,-5.337
0.135,0.039,0.250,-5.337
0.148,0.037,0.253,-5.337
0.144,0.037,0.249,-5.337
0.213,0.036,0.248,-5.337
0.297,0.033,0.250,-5.337
0.307,0.034,0.251,-5.337
0.255,0.037,0.249,-5.337
0.226,0.040,0.254,-5.337
0.220,0.038,0.255,-5.337
0.247,0.037,0.252,-5.337
0.213,0.038,0.248,-5.337
0.155,0.039,0.247,-5.337
0.140,0.038,0.248,-5.337
0.169,0.039,0.250,-5.337
0.228,0.037,0.250,-5.337
0.228,0.033,0.249,-5.337
0.172,0.034,0.249,-5.337
0.148,0.032,0.249,-5.337
0.194,0.033,0.246,-5.337
0.158,0.036,0.244,-5.337
0.102,0.035,0.245,-5.337
0.088,0.035,0.247,-5.337
0.102,0.036,0.245,-5.337
0.106,0.037,0.244,-5.337
0.186,0.039,0.251,-5.337
0.156,0.038,0.255,-5.337
0.093,0.040,0.252,-5.337
0.092,0.043,0.248,-5.337
0.212,0.041,0.249,-5.337
0.272,0.040,0.250,-5.337
0.251,0.039,0.251,-5.337
0.242,0.039,0.246,-5.337
0.224,0.042,0.244,-5.337
0.217,0.043,0.246,-5.337
0.218,0.040,0.252,-5.337
0.247,0.042,0.248,-5.337
0.213,0.043,0.248,-5.337
0.099,0.043,0.251,-5.337
0.095,0.042,0.256,-5.337
0.177,0.041,0.259,-5.337
0.278,0.039,0.256,-5.337
0.244,0.037,0.250,-5.337
0.221,0.040,0.246,-5.337
0.205,0.045,0.244,-5.337
0.193,0.043,0.247,-5.337
0.207,0.043,0.250,-5.337
0.174,0.044,0.252,-5.337
0.120,0.042,0.250,-5.337
0.110,0.039,0.248,-5.337
0.145,0.038,0.243,-5.337
0.165,0.042,0.243,-5.337
0.238,0.038,0.248,-5.337
0.287,0.036,0.250,-5.337
0.239,0.038,0.250,-5.337
0.194,0.042,0.250,-5.337
0.184,0.043,0.254,-5.337
0.236,0.037,0.256,-5.337
0.260,0.036,0.253,-5.337
0.254,0.037,0.249,-5.337
0.241,0.038,0.252,-5.337
0.226,0.038,0.250,-5.337
0.237,0.037,0.250,-5.337
0.249,0.038,0.248,-5.337
0.256,0.036,0.247,-5.337
0.203,0.037,0.249,-5.337
0.177,0.040,0.253,-5.337
0.122,0.041,0.255,-5.337
0.138,0.039,0.250,-5.337
0.170,0.041,0.247,-5.337
0.122,0.045,0.251,-5.337
0.108,0.043,0.256,-5.337
0.087,0.042,0.256,-5.337
0.077,0.045,0.252,-5.337
0.080,0.043,0.247,-5.337
0.138,0.041,0.248,-5.337
0.229,0.039,0.248,-5.337
0.260,0.039,0.251,-5.337
0.292,0.037,0.252,-5.337
0.287,0.039,0.253,-5.337
0.331,0.038,0.249,-5.337
0.317,0.039,0.251,-5.337
0.294,0.040,0.250,-5.337
0.183,0.044,0.250,-5.337
0.130,0.044,0.251,-5.337
0.177,0.045,0.254,-5.337
0.184,0.041,0.254,-5.337
0.203,0.042,0.253,-5.337
0.184,0.042,0.251,-5.337
0.205,0.045,0.253,-5.337
0.233,0.044,0.252,-5.337
0.229,0.044,0.251,-5.337
0.208,0.044,0.251,-5.337
0.230,0.046,0.252,-5.337
0.242,0.046,0.256,-5.337
0.223,0.047,0.259,-5.337
0.305,0.044,0.257,-5.337
0.267,0.043,0.250,-5.337
0.209,0.043,0.252,-5.337
0.226,0.040,0.252,-5.337
0.164,0.041,0.251,-5.337
0.085,0.044,0.252,-5.337
0.128,0.046,0.252,-5.337
0.192,0.046,0.250,-5.337
0.237,0.046,0.251,-5.337
0.206,0.047,0.254,-5.337
0.185,0.045,0.257,-5.337
0.206,0.046,0.253,-5.337
0.240,0.050,0.248,-5.337
0.179,0.052,0.250,-5.337
0.168,0.051,0.255,-5.337
0.185,0.047,0.255,-5.337
0.198,0.052,0.254,-5.337
0.214,0.051,0.251,-5.337
0.164,0.049,0.250,-5.337
0.173,0.048,0.250,-5.337
0.208,0.051,0.246,-5.337
0.254,0.049,0.244,-5.337
0.239,0.046,0.249,-5.337
0.205,0.044,0.251,-5.337
0.181,0.045,0.250,-5.337
0.113,0.046,0.251,-5.337
0.116,0.044,0.254,-5.337
0.179,0.042,0.256,-5.337
0.235,0.044,0.254,-5.337
0.272,0.046,0.256,-5.337
0.202,0.050,0.253,-5.337
0.128,0.052,0.253,-5.337
0.085,0.049,0.253,-5.337
0.083,0.046,0.252,-5.337
0.144,0.044,0.253,-5.337
0.236,0.040,0.253,-5.337
0.233,0.041,0.251,-5.337
0.199,0.045,0.252,-5.337
0.257,0.046,0.254,-5.337
0.278,0.045,0.254,-5.337
0.200,0.046,0.252,-5.337
0.162,0.046,0.247,-5.337
0.154,0.046,0.246,-5.337
0.200,0.042,0.245,-5.337
0.225,0.039,0.248,-5.337
0.200,0.040,0.251,-5.337
0.173,0.041,0.250,-5.337
0.208,0.043,0.251,-5.337
0.211,0.045,0.252,-5.337
0.208,0.044,0.252,-5.337
0.304,0.040,0.250,-5.337
0.290,0.042,0.248,-5.337
0.220,0.043,0.249,-5.337
0.122,0.049,0.253,-5.337
0.128,0.047,0.254,-5.337
0.197,0.043,0.250,-5.337
0.249,0.044,0.247,-5.337
0.231,0.045,0.243,-5.337
0.214,0.045,0.246,-5.337
0.212,0.045,0.248,-5.337
0.174,0.048,0.247,-5.337
0.124,0.046,0.241,-5.337
0.199,0.049,0.243,-5.337
0.214,0.048,0.249,-5.337
0.195,0.052,0.251,-5.337
0.200,0.050,0.251,-5.337
0.216,0.046,0.250,-5.337
0.197,0.044,0.246,-5.337
0.172,0.047,0.244,-5.337
0.064,0.046,0.246,-5.337
0.091,0.044,0.246,-5.337
0.221,0.043,0.244,-5.337
0.314,0.042,0.243,-5.337
0.263,0.045,0.247,-5.337
0.235,0.048,0.249,-5.337
0.214,0.049,0.250,-5.337
0.234,0.049,0.250,-5.337
0.264,0.045,0.249,-5.337
0.259,0.047,0.248,-5.337
0.212,0.048,0.248,-5.337
0.237,0.047,0.248,-5.337
0.255,0.049,0.251,-5.337
0.198,0.051,0.252,-5.337
0.210,0.051,0.247,-5.337
0.231,0.048,0.240,-5.337
0.242,0.045,0.239,-5.337
0.241,0.047,0.241,-5.337
0.262,0.045,0.244,-5.337
0.261,0.047,0.242,-5.337
0.236,0.050,0.245,-5.337
0.255,0.049,0.245,-5.337
0.248,0.047,0.249,-5.337
0.235,0.048,0.254,-5.337
0.188,0.052,0.249,-5.337
0.204,0.051,0.241,-5.337
0.225,0.049,0.240,-5.337
0.259,0.049,0.245,-5.337
0.185,0.053,0.249,-5.337
0.176,0.053,0.247,-5.337
0.267,0.051,0.243,-5.337
0.235,0.056,0.244,-5.337
0.211,0.054,0.243,-5.337
0.243,0.047,0.243,-5.337
0.264,0.049,0.244,-5.337
0.252,0.053,0.247,-5.337
0.255,0.054,0.247,-5.337
0.304,0.053,0.248,-5.337
0.361,0.050,0.248,-5.337
0.295,0.049,0.249,-5.337
0.245,0.050,0.249,-5.337
0.152,0.056,0.247,-5.337
0.152,0.053,0.249,-5.337
0.214,0.054,0.251,-5.337
0.161,0.055,0.250,-5.337
0.161,0.055,0.244,-5.337
0.132,0.054,0.242,-5.337
0.119,0.054,0.242,-5.337
0.154,0.055,0.239,-5.337
0.182,0.055,0.241,-5.337
0.183,0.057,0.247,-5.337
0.211,0.055,0.249,-5.337
0.171,0.051,0.248,-5.337
0.180,0.052,0.251,-5.337
0.173,0.057,0.250,-5.337
0.168,0.058,0.248,-5.337
0.184,0.054,0.245,-5.337
0.228,0.051,0.242,-5.337
0.243,0.050,0.242,-5.337
0.238,0.053,0.245,-5.337
0.244,0.054,0.247,-5.337
0.239,0.055,0.246,-5.337
0.277,0.052,0.244,-5.337
0.315,0.052,0.244,-5.337
0.298,0.055,0.245,-5.337
0.199,0.054,0.244,-5.337
0.148,0.054,0.243,-5.337
0.137,0.053,0.241,-5.337
0.144,0.050,0.244,-5.337
0.190,0.050,0.246,-5.337
0.210,0.049,0.247,-5.337
0.200,0.049,0.249,-5.337
0.238,0.051,0.251,-5.337
0.265,0.053,0.247,-5.337
0.262,0.055,0.243,-5.337
0.264,0.054,0.244,-5.337
0.286,0.052,0.245,-5.337
0.257,0.054,0.245,-5.337
0.182,0.055,0.245,-5.337
0.161,0.057,0.247,-5.337
0.164,0.061,0.245,-5.337
0.180,0.060,0.242,-5.337
0.168,0.058,0.243,-5.337
0.162,0.058,0.249,-5.337
0.159,0.056,0.248,-5.337
0.188,0.057,0.247,-5.337
0.258,0.056,0.242,-5.337
0.262,0.057,0.243,-5.337
0.294,0.059,0.242,-5.337
0.331,0.056,0.242,-5.337
0.292,0.055,0.242,-5.337
0.240,0.060,0.242,-5.337
0.220,0.061,0.245,-5.337
0.225,0.061,0.246,-5.337
0.257,0.056,0.247,-5.337
0.231,0.054,0.250,-5.337
0.192,0.059,0.247,-5.337
0.221,0.058,0.245,-5.337
0.217,0.060,0.242,-5.337
0.239,0.059,0.242,-5.337
0.226,0.057,0.244,-5.337
0.174,0.058,0.244,-5.337
0.200,0.057,0.242,-5.337
0.196,0.058,0.244,-5.337
0.187,0.061,0.246,-5.337
0.186,0.062,0.243,-5.337
0.178,0.058,0.243,-5.337
0.204,0.058,0.243,-5.337
0.193,0.057,0.245,-5.337
0.178,0.056,0.245,-5.337
0.212,0.054,0.246,-5.337
0.240,0.051,0.244,-5.337
0.255,0.055,0.242,-5.337
0.315,0.054,0.243,-5.337
0.290,0.056,0.244,-5.337
0.238,0.057,0.242,-5.337
0.207,0.057,0.245,-5.337
0.214,0.059,0.243,-5.337
0.221,0.064,0.242,-5.337
0.198,0.061,0.244,-5.337
0.254,0.055,0.247,-5.337
0.262,0.048,0.245,-5.337
0.285,0.049,0.246,-5.337
0.283,0.048,0.248,-5.337
0.235,0.048,0.248,-5.337
0.164,0.052,0.245,-5.337
0.177,0.054,0.242,-5.337
0.187,0.052,0.240,-5.337
0.214,0.049,0.242,-5.337
0.202,0.052,0.243,-5.337
0.191,0.054,0.243,-5.337
0.160,0.056,0.245,-5.337
0.133,0.054,0.245,-5.337
0.153,0.051,0.244,-5.337
0.233,0.050,0.243,-5.337
0.232,0.053,0.246,-5.337
0.187,0.054,0.245,-5.337
0.212,0.052,0.244,-5.337
0.182,0.054,0.245,-5.337
0.188,0.053,0.248,-5.337
0.221,0.049,0.246,-5.337
0.291,0.050,0.244,-5.337
0.276,0.046,0.243,-5.337
0.221,0.047,0.246,-5.337
0.184,0.047,0.245,-5.337
0.227,0.048,0.243,-5.337
0.257,0.051,0.243,-5.337
0.226,0.051,0.244,-5.337
0.257,0.050,0.245,-5.337
0.273,0.051,0.246,-5.337
0.242,0.054,0.245,-5.337
0.225,0.053,0.243,-5.337
0.182,0.055,0.244,-5.337
0.175,0.054,0.244,-5.337
0.163,0.053,0.246,-5.337
0.218,0.051,0.248,-5.337
0.205,0.052,0.249,-5.337
0.190,0.052,0.246,-5.337
0.272,0.052,0.244,-5.337
0.329,0.049,0.242,-5.337
0.286,0.050,0.244,-5.337
0.226,0.049,0.247,-5.337
0.216,0.053,0.248,-5.337
0.211,0.052,0.246,-5.337
0.220,0.051,0.246,-5.337
0.171,0.051,0.247,-5.337
0.118,0.055,0.249,-5.337
0.190,0.055,0.245,-5.337
0.226,0.053,0.242,-5.337
0.187,0.054,0.242,-5.337
0.143,0.057,0.242,-5.337
0.115,0.055,0.245,-5.337
0.141,0.051,0.249,-5.337
0.200,0.047,0.250,-5.337
0.263,0.046,0.248,-5.337
0.276,0.048,0.244,-5.337
0.239,0.050,0.241,-5.337
0.185,0.053,0.239,-5.337
0.187,0.052,0.239,-5.337
0.204,0.051,0.238,-5.337
0.165,0.046,0.243,-5.337
0.107,0.046,0.248,-5.337
0.159,0.046,0.247,-5.337
0.165,0.049,0.248,-5.337
0.135,0.048,0.250,-5.337
0.168,0.050,0.249,-5.337
0.226,0.051,0.245,-5.337
0.138,0.054,0.246,-5.337
0.064,0.053,0.245,-5.337
0.162,0.051,0.244,-5.337
0.241,0.051,0.246,-5.337
0.260,0.049,0.248,-5.337
0.247,0.050,0.247,-5.337
0.153,0.050,0.246,-5.337
0.170,0.046,0.247,-5.337
0.276,0.044,0.250,-5.337
0.269,0.045,0.251,-5.337
0.197,0.045,0.252,-5.337
0.090,0.046,0.250,-5.337
0.064,0.048,0.244,-5.337
0.170,0.043,0.239,-5.337
0.328,0.041,0.241,-5.337
0.295,0.044,0.249,-5.337
0.219,0.046,0.250,-5.337
0.209,0.046,0.252,-5.337
0.223,0.047,0.250,-5.337
0.204,0.045,0.249,-5.337
0.215,0.044,0.250,-5.337
0.204,0.046,0.248,-5.337
0.220,0.047,0.245,-5.337
0.233,0.047,0.246,-5.337
0.239,0.046,0.243,-5.337
0.263,0.044,0.246,-5.337
0.265,0.042,0.249,-5.337
0.236,0.042,0.249,-5.337
0.162,0.043,0.246,-5.337
0.147,0.045,0.246,-5.337
0.231,0.046,0.246,-5.337
0.265,0.045,0.245,-5.337
0.238,0.047,0.245,-5.337
0.201,0.047,0.248,-5.337
0.184,0.047,0.250,-5.337
0.208,0.044,0.247,-5.337
0.226,0.047,0.244,-5.337
0.207,0.046,0.246,-5.337
0.231,0.044,0.251,-5.337
0.216,0.046,0.252,-5.337
0.182,0.046,0.253,-5.337
0.182,0.048,0.252,-5.337
0.147,0.045,0.252,-5.337
0.130,0.043,0.251,-5.337
0.116,0.044,0.249,-5.337
0.164,0.043,0.247,-5.337
0.224,0.041,0.246,-5.337
0.235,0.042,0.244,-5.337
0.234,0.047,0.244,-5.337
0.155,0.046,0.244,-5.337
0.182,0.041,0.245,-5.337
0.288,0.038,0.242,-5.337
0.318,0.040,0.241,-5.337
0.289,0.042,0.244,-5.337
0.283,0.043,0.246,-5.337
0.234,0.041,0.248,-5.337
0.212,0.036,0.250,-5.337
0.163,0.036,0.247,-5.337
0.180,0.041,0.242,-5.337
0.228,0.044,0.242,-5.337
0.239,0.042,0.243,-5.337
0.199,0.041,0.243,-5.337
0.147,0.044,0.247,-5.337
0.172,0.043,0.248,-5.337
0.202,0.043,0.249,-5.337
0.225,0.043,0.251,-5.337
0.209,0.043,0.247,-5.337
0.198,0.044,0.249,-5.337
0.168,0.044,0.246,-5.337
0.092,0.042,0.247,-5.337
0.156,0.037,0.247,-5.337
0.258,0.040,0.243,-5.337
0.272,0.041,0.239,-5.337
0.238,0.042,0.242,-5.337
0.201,0.042,0.244,-5.337
0.175,0.042,0.245,-5.337
0.190,0.041,0.242,-5.337
0.197,0.039,0.242,-5.337
0.210,0.038,0.243,-5.337
0.228,0.037,0.245,-5.337
0.181,0.037,0.244,-5.337
0.220,0.040,0.246,-5.337
0.307,0.038,0.249,-5.337
0.252,0.040,0.251,-5.337
0.165,0.040,0.247,-5.337
0.208,0.039,0.244,-5.337
0.223,0.042,0.244,-5.337
0.163,0.046,0.248,-5.337
0.143,0.050,0.250,-5.337
0.181,0.045,0.248,-5.337
0.242,0.043,0.249,-5.337
0.242,0.046,0.247,-5.337
0.221,0.046,0.244,-5.337
0.180,0.039,0.242,-5.337
0.214,0.038,0.244,-5.337
0.178,0.038,0.243,-5.337
0.107,0.039,0.246,-5.337
0.151,0.038,0.247,-5.337
0.223,0.038,0.246,-5.337
0.243,0.036,0.243,-5.337
0.244,0.036,0.245,-5.337
0.221,0.035,0.246,-5.337
0.154,0.038,0.242,-5.337
0.139,0.039,0.242,-5.337
0.190,0.041,0.242,-5.337
0.243,0.037,0.242,-5.337
0.271,0.036,0.248,-5.337
0.251,0.036,0.248,-5.337
0.276,0.036,0.246,-5.337
0.280,0.034,0.242,-5.337
0.262,0.033,0.242,-5.337
0.323,0.034,0.245,-5.337
0.251,0.037,0.247,-5.337
0.201,0.039,0.247,-5.337
0.219,0.041,0.246,-5.337
