[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.261,0.045,0.227,-5.337
0.219,0.049,0.225,-5.337
0.207,0.050,0.222,-5.337
0.214,0.049,0.224,-5.337
0.216,0.048,0.226,-5.337
0.129,0.053,0.227,-5.337
0.168,0.055,0.229,-5.337
0.200,0.054,0.228,-5.337
0.152,0.056,0.225,-5.337
0.100,0.057,0.225,-5.337
0.092,0.054,0.223,-5.337
0.160,0.054,0.222,-5.337
0.259,0.051,0.225,-5.337
0.329,0.051,0.224,-5.337
0.329,0.050,0.226,-5.337
0.251,0.051,0.223,-5.337
0.149,0.056,0.224,-5.337
0.175,0.054,0.227,-5.337
0.241,0.054,0.225,-5.337
0.215,0.049,0.220,-5.337
0.182,0.052,0.220,-5.337
0.176,0.053,0.221,-5.337
0.164,0.056,0.223,-5.337
0.165,0.058,0.225,-5.337
0.245,0.058,0.225,-5.337
0.289,0.055,0.226,-5.337
0.256,0.052,0.226,-5.337
0.174,0.052,0.223,-5.337
0.072,0.061,0.220,-5.337
0.104,0.062,0.217,-5.337
0.211,0.061,0.219,-5.337
0.222,0.058,0.222,-5.337
0.168,0.059,0.224,-5.337
0.114,0.058,0.223,-5.337
0.170,0.055,0.223,-5.337
0.243,0.051,0.223,-5.337
0.248,0.054,0.221,-5.337
0.195,0.057,0.222,-5.337
0.158,0.058,0.222,-5.337
0.175,0.058,0.223,-5.337
0.231,0.055,0.220,-5.337
0.255,0.055,0.221,-5.337
0.284,0.054,0.224,-5.337
0.287,0.057,0.223,-5.337
0.269,0.057,0.220,-5.337
0.242,0.056,0.216,-5.337
0.215,0.055,0.217,-5.337
0.126,0.058,0.224,-5.337
0.117,0.057,0.228,-5.337
0.128,0.059,0.227,-5.337
0.124,0.056,0.224,-5.337
0.183,0.053,0.222,-5.337
0.196,0.053,0.222,-5.337
0.180,0.059,0.224,-5.337
0.226,0.058,0.224,-5.337
0.254,0.054,0.223,-5.337
0.186,0.059,0.221,-5.337
0.168,0.061,0.218,-5.337
0.186,0.057,0.220,-5.337
0.171,0.057,0.223,-5.337
0.152,0.055,0.228,-5.337
0.191,0.056,0.227,-5.337
0.199,0.057,0.220,-5.337
0.176,0.055,0.216,-5.337
0.189,0.055,0.217,-5.337
0.252,0.055,0.220,-5.337
0.250,0.059,0.223,-5.337
0.210,0.063,0.222,-5.337
0.208,0.062,0.222,-5.337
0.221,0.057,0.223,-5.337
0.184,0.059,0.225,-5.337
0.182,0.062,0.226,-5.337
0.174,0.067,0.224,-5.337
0.202,0.063,0.221,-5.337
0.223,0.058,0.223,-5.337
0.216,0.057,0.226,-5.337
0.179,0.057,0.225,-5.337
0.127,0.057,0.221,-5.337
0.122,0.059,0.220,-5.337
0.249,0.060,0.220,-5.337
0.273,0.064,0.220,-5.337
0.170,0.062,0.221,-5.337
0.160,0.056,0.221,-5.337
0.185,0.059,0.222,-5.337
0.190,0.059,0.220,-5.337
0.172,0.061,0.220,-5.337
0.219,0.060,0.217,-5.337
0.313,0.058,0.216,-5.337
0.341,0.056,0.216,-5.337
0.292,0.058,0.222,-5.337
0.205,0.057,0.226,-5.337
0.203,0.058,0.223,-5.337
0.230,0.058,0.221,-5.337
0.248,0.058,0.219,-5.337
0.222,0.058,0.217,-5.337
0.215,0.061,0.217,-5.337
0.241,0.057,0.222,-5.337
0.276,0.055,0.224,-5.337
0.278,0.056,0.220,-5.337
0.258,0.058,0.218,-5.337
0.208,0.060,0.219,-5.337
0.192,0.061,0.221,-5.337
0.224,0.060,0.223,-5.337
0.152,0.057,0.222,-5.337
0.101,0.058,0.224,-5.337
0.145,0.060,0.225,-5.337
0.174,0.059,0.224,-5.337
0.175,0.056,0.219,-5.337
0.217,0.054,0.218,-5.337
0.276,0.056,0.223,-5.337
0.284,0.059,0.223,-5.337
0.242,0.055,0.219,-5.337
0.329,0.054,0.220,-5.337
0.361,0.054,0.218,-5.337
0.287,0.060,0.219,-5.337
0.252,0.064,0.223,-5.337
0.198,0.065,0.222,-5.337
0.165,0.063,0.220,-5.337
0.150,0.064,0.220,-5.337
0.168,0.060,0.222,-5.337
0.164,0.061,0.224,-5.337
0.102,0.061,0.221,-5.337
0.113,0.062,0.219,-5.337
0.167,0.061,0.214,-5.337
0.200,0.062,0.213,-5.337
0.191,0.064,0.219,-5.337
0.195,0.066,0.228,-5.337
0.219,0.066,0.228,-5.337
0.245,0.066,0.221,-5.337
0.263,0.066,0.215,-5.337
0.264,0.067,0.220,-5.337
0.242,0.065,0.225,-5.337
0.185,0.063,0.223,-5.337
0.203,0.062,0.220,-5.337
0.233,0.060,0.219,-5.337
0.259,0.059,0.218,-5.337
0.311,0.058,0.218,-5.337
0.301,0.059,0.219,-5.337
0.256,0.060,0.221,-5.337
0.267,0.057,0.224,-5.337
0.226,0.060,0.222,-5.337
0.152,0.060,0.219,-5.337
0.214,0.058,0.216,-5.337
0.250,0.055,0.214,-5.337
0.259,0.058,0.215,-5.337
0.243,0.059,0.222,-5.337
0.192,0.056,0.220,-5.337
0.143,0.059,0.217,-5.337
0.160,0.058,0.218,-5.337
0.211,0.059,0.221,-5.337
0.209,0.058,0.222,-5.337
0.207,0.057,0.221,-5.337
0.217,0.058,0.222,-5.337
0.277,0.057,0.222,-5.337
0.281,0.057,0.221,-5.337
0.217,0.059,0.217,-5.337
0.257,0.060,0.215,-5.337
0.210,0.060,0.217,-5.337
0.082,0.062,0.223,-5.337
0.191,0.056,0.223,-5.337
0.300,0.049,0.223,-5.337
0.281,0.050,0.225,-5.337
0.197,0.052,0.228,-5.337
0.158,0.056,0.222,-5.337
0.202,0.055,0.219,-5.337
0.161,0.054,0.219,-5.337
0.169,0.054,0.221,-5.337
0.226,0.054,0.218,-5.337
0.177,0.054,0.216,-5.337
0.175,0.054,0.220,-5.337
0.214,0.055,0.223,-5.337
0.210,0.054,0.223,-5.337
0.237,0.049,0.218,-5.337
0.291,0.048,0.215,-5.337
0.283,0.049,0.219,-5.337
0.196,0.053,0.219,-5.337
0.189,0.053,0.218,-5.337
0.202,0.055,0.221,-5.337
0.164,0.056,0.222,-5.337
0.063,0.056,0.224,-5.337
0.090,0.055,0.223,-5.337
0.170,0.051,0.219,-5.337
0.167,0.051,0.216,-5.337
0.129,0.056,0.215,-5.337
0.108,0.061,0.216,-5.337
0.124,0.059,0.218,-5.337
0.207,0.052,0.218,-5.337
0.240,0.051,0.219,-5.337
0.269,0.049,0.219,-5.337
0.220,0.048,0.220,-5.337
0.169,0.050,0.218,-5.337
0.190,0.055,0.219,-5.337
0.181,0.054,0.224,-5.337
0.215,0.051,0.227,-5.337
0.156,0.053,0.222,-5.337
0.130,0.053,0.217,-5.337
0.191,0.054,0.214,-5.337
0.241,0.055,0.216,-5.337
0.198,0.054,0.220,-5.337
0.165,0.053,0.227,-5.337
0.187,0.049,0.226,-5.337
0.241,0.050,0.224,-5.337
0.288,0.049,0.225,-5.337
0.238,0.047,0.223,-5.337
0.177,0.047,0.220,-5.337
0.186,0.049,0.218,-5.337
0.122,0.051,0.221,-5.337
0.058,0.051,0.225,-5.337
0.068,0.051,0.225,-5.337
0.085,0.051,0.222,-5.337
0.113,0.052,0.219,-5.337
0.108,0.054,0.216,-5.337
0.102,0.052,0.215,-5.337
0.128,0.048,0.217,-5.337
0.143,0.048,0.224,-5.337
0.136,0.048,0.230,-5.337
0.103,0.047,0.233,-5.337
0.110,0.044,0.229,-5.337
0.179,0.045,0.225,-5.337
0.211,0.045,0.220,-5.337
0.246,0.046,0.221,-5.337
0.280,0.047,0.223,-5.337
0.247,0.048,0.224,-5.337
0.206,0.049,0.223,-5.337
0.157,0.050,0.221,-5.337
0.110,0.048,0.220,-5.337
0.200,0.046,0.219,-5.337
0.243,0.047,0.219,-5.337
0.171,0.049,0.221,-5.337
0.103,0.049,0.223,-5.337
0.177,0.046,0.223,-5.337
0.243,0.049,0.223,-5.337
0.188,0.048,0.218,-5.337
0.156,0.048,0.219,-5.337
0.163,0.045,0.219,-5.337
0.209,0.043,0.221,-5.337
0.261,0.041,0.221,-5.337
0.318,0.044,0.222,-5.337
0.252,0.044,0.224,-5.337
0.183,0.048,0.227,-5.337
0.211,0.046,0.226,-5.337
0.290,0.042,0.224,-5.337
0.283,0.045,0.221,-5.337
0.221,0.045,0.223,-5.337
0.173,0.046,0.222,-5.337
0.172,0.050,0.223,-5.337
0.191,0.047,0.223,-5.337
0.185,0.041,0.222,-5.337
0.170,0.042,0.219,-5.337
0.156,0.042,0.217,-5.337
0.162,0.043,0.216,-5.337
0.231,0.043,0.217,-5.337
0.256,0.044,0.220,-5.337
0.198,0.049,0.224,-5.337
0.145,0.049,0.227,-5.337
0.200,0.048,0.224,-5.337
0.181,0.048,0.224,-5.337
0.137,0.047,0.223,-5.337
0.171,0.047,0.225,-5.337
0.206,0.044,0.222,-5.337
0.189,0.046,0.221,-5.337
0.146,0.047,0.220,-5.337
0.138,0.045,0.219,-5.337
0.159,0.047,0.220,-5.337
0.161,0.045,0.227,-5.337
0.137,0.046,0.228,-5.337
0.129,0.047,0.228,-5.337
0.114,0.043,0.223,-5.337
0.142,0.042,0.218,-5.337
0.189,0.043,0.217,-5.337
0.179,0.045,0.219,-5.337
0.139,0.042,0.222,-5.337
0.173,0.044,0.224,-5.337
0.194,0.043,0.224,-5.337
0.193,0.044,0.220,-5.337
0.187,0.047,0.218,-5.337
0.187,0.046,0.219,-5.337
0.191,0.046,0.219,-5.337
0.211,0.043,0.218,-5.337
0.211,0.042,0.221,-5.337
0.209,0.040,0.224,-5.337
0.219,0.041,0.225,-5.337
0.240,0.041,0.225,-5.337
0.176,0.044,0.222,-5.337
0.193,0.044,0.221,-5.337
0.223,0.044,0.223,-5.337
0.215,0.047,0.224,-5.337
0.136,0.048,0.225,-5.337
0.046,0.045,0.223,-5.337
0.087,0.043,0.222,-5.337
0.180,0.047,0.219,-5.337
0.148,0.048,0.221,-5.337
0.035,0.049,0.221,-5.337
0.125,0.046,0.219,-5.337
0.260,0.040,0.218,-5.337
0.282,0.038,0.219,-5.337
0.265,0.039,0.219,-5.337
0.236,0.042,0.221,-5.337
0.142,0.041,0.224,-5.337
0.164,0.038,0.225,-5.337
0.157,0.043,0.225,-5.337
0.172,0.042,0.226,-5.337
0.215,0.041,0.223,-5.337
0.265,0.041,0.217,-5.337
0.295,0.041,0.217,-5.337
0.225,0.041,0.222,-5.337
0.134,0.042,0.224,-5.337
0.102,0.043,0.223,-5.337
0.098,0.043,0.218,-5.337
0.077,0.042,0.216,-5.337
0.154,0.044,0.217,-5.337
0.199,0.042,0.214,-5.337
0.202,0.044,0.219,-5.337
0.233,0.040,0.222,-5.337
0.206,0.044,0.222,-5.337
0.166,0.043,0.224,-5.337
0.181,0.042,0.230,-5.337
0.200,0.040,0.227,-5.337
0.169,0.041,0.223,-5.337
0.155,0.039,0.223,-5.337
0.224,0.036,0.224,-5.337
0.247,0.036,0.226,-5.337
0.265,0.035,0.225,-5.337
0.223,0.036,0.224,-5.337
0.208,0.039,0.225,-5.337
0.229,0.038,0.221,-5.337
0.268,0.038,0.220,-5.337
0.242,0.039,0.219,-5.337
0.212,0.041,0.220,-5.337
0.205,0.041,0.222,-5.337
0.186,0.036,0.223,-5.337
0.211,0.036,0.222,-5.337
0.206,0.037,0.219,-5.337
0.152,0.039,0.220,-5.337
0.154,0.039,0.226,-5.337
0.249,0.036,0.224,-5.337
0.182,0.036,0.219,-5.337
0.059,0.041,0.220,-5.337
0.110,0.039,0.224,-5.337
0.197,0.042,0.224,-5.337
0.148,0.043,0.220,-5.337
0.116,0.043,0.221,-5.337
0.121,0.039,0.220,-5.337
0.180,0.038,0.219,-5.337
0.165,0.038,0.222,-5.337
0.153,0.039,0.224,-5.337
0.165,0.038,0.225,-5.337
0.126,0.041,0.225,-5.337
0.142,0.039,0.225,-5.337
0.193,0.036,0.223,-5.337
0.138,0.036,0.224,-5.337
0.120,0.038,0.221,-5.337
0.163,0.037,0.217,-5.337
0.204,0.036,0.218,-5.337
0.189,0.038,0.220,-5.337
0.161,0.041,0.218,-5.337
0.150,0.039,0.220,-5.337
0.119,0.040,0.220,-5.337
0.124,0.041,0.226,-5.337
0.191,0.040,0.230,-5.337
0.227,0.040,0.226,-5.337
0.235,0.038,0.218,-5.337
0.260,0.041,0.215,-5.337
0.247,0.039,0.215,-5.337
0.228,0.043,0.220,-5.337
0.217,0.044,0.224,-5.337
0.161,0.042,0.224,-5.337
0.082,0.038,0.223,-5.337
0.056,0.038,0.221,-5.337
0.111,0.041,0.222,-5.337
0.150,0.041,0.226,-5.337
0.142,0.041,0.228,-5.337
0.225,0.039,0.225,-5.337
0.221,0.039,0.221,-5.337
0.211,0.040,0.220,-5.337
0.246,0.038,0.221,-5.337
0.324,0.034,0.222,-5.337
0.219,0.038,0.223,-5.337
0.100,0.044,0.221,-5.337
0.124,0.043,0.218,-5.337
0.109,0.037,0.220,-5.337
0.172,0.035,0.223,-5.337
0.267,0.033,0.222,-5.337
0.213,0.038,0.221,-5.337
0.067,0.042,0.218,-5.337
0.070,0.039,0.217,-5.337
0.186,0.032,0.217,-5.337
0.263,0.032,0.222,-5.337
0.187,0.034,0.222,-5.337
0.162,0.032,0.223,-5.337
0.152,0.028,0.222,-5.337
0.150,0.032,0.218,-5.337
0.190,0.035,0.215,-5.337
0.212,0.037,0.218,-5.337
0.218,0.037,0.218,-5.337
0.204,0.035,0.219,-5.337
0.136,0.039,0.217,-5.337
0.097,0.038,0.218,-5.337
0.151,0.035,0.223,-5.337
0.236,0.035,0.227,-5.337
0.239,0.039,0.226,-5.337
0.209,0.039,0.220,-5.337
0.175,0.040,0.216,-5.337
0.207,0.040,0.214,-5.337
0.246,0.040,0.217,-5.337
0.167,0.039,0.221,-5.337
0.127,0.039,0.224,-5.337
0.140,0.036,0.221,-5.337
0.210,0.036,0.222,-5.337
0.255,0.036,0.224,-5.337
0.242,0.039,0.222,-5.337
0.151,0.042,0.217,-5.337
0.117,0.042,0.217,-5.337
0.128,0.040,0.219,-5.337
0.169,0.037,0.217,-5.337
0.177,0.039,0.214,-5.337
0.159,0.039,0.214,-5.337
0.178,0.040,0.216,-5.337
0.209,0.039,0.217,-5.337
0.222,0.039,0.216,-5.337
0.266,0.039,0.219,-5.337
0.292,0.040,0.222,-5.337
0.272,0.043,0.224,-5.337
0.213,0.040,0.224,-5.337
0.227,0.039,0.218,-5.337
0.201,0.041,0.215,-5.337
0.148,0.042,0.219,-5.337
0.085,0.041,0.221,-5.337
0.122,0.041,0.219,-5.337
0.192,0.036,0.220,-5.337
0.182,0.034,0.220,-5.337
0.162,0.035,0.220,-5.337
0.230,0.036,0.218,-5.337
0.338,0.036,0.219,-5.337
0.335,0.033,0.217,-5.337
0.274,0.034,0.215,-5.337
0.245,0.039,0.215,-5.337
0.193,0.040,0.221,-5.337
0.180,0.038,0.224,-5.337
0.182,0.042,0.221,-5.337
0.216,0.040,0.217,-5.337
0.205,0.039,0.214,-5.337
0.189,0.042,0.216,-5.337
0.155,0.044,0.217,-5.337
0.152,0.042,0.217,-5.337
0.153,0.039,0.214,-5.337
0.141,0.041,0.216,-5.337
0.212,0.035,0.219,-5.337
0.219,0.033,0.218,-5.337
0.199,0.037,0.217,-5.337
0.168,0.042,0.218,-5.337
0.127,0.039,0.219,-5.337
0.178,0.037,0.219,-5.337
0.191,0.039,0.217,-5.337
0.175,0.040,0.216,-5.337
0.212,0.041,0.219,-5.337
0.241,0.042,0.222,-5.337
0.224,0.042,0.218,-5.337
0.213,0.042,0.218,-5.337
0.182,0.039,0.216,-5.337
0.175,0.038,0.212,-5.337
0.228,0.037,0.211,-5.337
0.256,0.037,0.217,-5.337
0.224,0.041,0.224,-5.337
0.174,0.045,0.226,-5.337
0.181,0.040,0.223,-5.337
0.247,0.040,0.219,-5.337
0.285,0.038,0.218,-5.337
0.258,0.038,0.220,-5.337
0.192,0.040,0.218,-5.337
0.114,0.043,0.216,-5.337
0.103,0.045,0.214,-5.337
0.198,0.044,0.215,-5.337
0.232,0.042,0.216,-5.337
0.240,0.043,0.218,-5.337
0.264,0.047,0.219,-5.337
0.212,0.046,0.218,-5.337
0.207,0.044,0.222,-5.337
0.234,0.045,0.225,-5.337
0.299,0.045,0.225,-5.337
0.309,0.045,0.219,-5.337
0.337,0.044,0.218,-5.337
0.276,0.046,0.220,-5.337
0.209,0.048,0.219,-5.337
0.169,0.047,0.220,-5.337
0.188,0.047,0.218,-5.337
0.171,0.048,0.215,-5.337
0.142,0.049,0.217,-5.337
0.132,0.048,0.219,-5.337
0.104,0.048,0.218,-5.337
0.118,0.046,0.215,-5.337
0.194,0.047,0.213,-5.337
0.233,0.048,0.217,-5.337
0.230,0.047,0.220,-5.337
0.187,0.049,0.219,-5.337
0.239,0.047,0.218,-5.337
0.240,0.048,0.216,-5.337
0.216,0.048,0.215,-5.337
0.238,0.048,0.220,-5.337
0.214,0.049,0.224,-5.337
0.205,0.052,0.220,-5.337
0.176,0.052,0.218,-5.337
0.142,0.047,0.220,-5.337
0.143,0.051,0.221,-5.337
0.181,0.051,0.220,-5.337
0.209,0.048,0.218,-5.337
0.183,0.051,0.219,-5.337
0.183,0.050,0.217,-5.337
0.185,0.049,0.218,-5.337
0.193,0.050,0.216,-5.337
0.162,0.053,0.220,-5.337
0.224,0.052,0.223,-5.337
0.274,0.056,0.220,-5.337
0.314,0.051,0.218,-5.337
0.277,0.051,0.221,-5.337
0.163,0.054,0.221,-5.337
0.177,0.053,0.223,-5.337
0.218,0.054,0.223,-5.337
0.240,0.051,0.220,-5.337
0.230,0.049,0.218,-5.337
0.237,0.052,0.218,-5.337
0.208,0.054,0.217,-5.337
0.211,0.054,0.219,-5.337
0.231,0.054,0.220,-5.337
0.153,0.054,0.220,-5.337
0.103,0.055,0.217,-5.337
0.163,0.053,0.212,-5.337
0.223,0.048,0.217,-5.337
0.232,0.050,0.223,-5.337
0.232,0.054,0.223,-5.337
0.211,0.055,0.221,-5.337
0.160,0.055,0.224,-5.337
0.155,0.054,0.220,-5.337
0.212,0.052,0.216,-5.337
0.209,0.054,0.215,-5.337
0.206,0.055,0.215,-5.337
0.212,0.057,0.217,-5.337
0.165,0.062,0.219,-5.337
0.255,0.057,0.219,-5.337
0.293,0.056,0.219,-5.337
0.230,0.061,0.222,-5.337
0.157,0.065,0.224,-5.337
0.115,0.063,0.224,-5.337
0.159,0.062,0.223,-5.337
0.168,0.062,0.220,-5.337
0.174,0.058,0.217,-5.337
0.212,0.059,0.214,-5.337
0.304,0.055,0.215,-5.337
0.297,0.053,0.216,-5.337
0.241,0.054,0.215,-5.337
0.228,0.055,0.219,-5.337
0.244,0.054,0.222,-5.337
0.204,0.054,0.221,-5.337
0.160,0.057,0.217,-5.337
0.146,0.058,0.220,-5.337
0.148,0.062,0.224,-5.337
0.148,0.064,0.223,-5.337
0.169,0.061,0.218,-5.337
0.195,0.063,0.217,-5.337
0.218,0.062,0.217,-5.337
0.258,0.060,0.219,-5.337
0.294,0.060,0.221,-5.337
0.310,0.060,0.221,-5.337
0.306,0.061,0.219,-5.337
0.211,0.065,0.219,-5.337
0.212,0.061,0.214,-5.337
0.268,0.059,0.213,-5.337
0.258,0.063,0.216,-5.337
0.242,0.063,0.221,-5.337
0.180,0.066,0.222,-5.337
0.147,0.065,0.222,-5.337
0.156,0.065,0.217,-5.337
0.183,0.065,0.215,-5.337
0.222,0.060,0.216,-5.337
0.284,0.059,0.218,-5.337
0.267,0.059,0.220,-5.337
0.230,0.061,0.220,-5.337
0.242,0.061,0.216,-5.337
0.219,0.061,0.215,-5.337
0.166,0.061,0.218,-5.337
0.146,0.064,0.219,-5.337
0.162,0.065,0.220,-5.337
0.155,0.063,0.224,-5.337
0.180,0.062,0.225,-5.337
0.203,0.061,0.221,-5.337
0.226,0.062,0.218,-5.337
0.210,0.064,0.216,-5.337
0.231,0.061,0.218,-5.337
0.205,0.062,0.221,-5.337
0.167,0.062,0.222,-5.337
0.151,0.065,0.220,-5.337
0.176,0.063,0.217,-5.337
0.217,0.060,0.217,-5.337
0.198,0.063,0.218,-5.337
0.226,0.066,0.215,-5.337
0.256,0.063,0.213,-5.337
0.305,0.060,0.215,-5.337
0.217,0.062,0.216,-5.337
0.142,0.064,0.220,-5.337
0.157,0.070,0.222,-5.337
0.229,0.067,0.224,-5.337
0.227,0.065,0.218,-5.337
0.222,0.064,0.216,-5.337
0.251,0.064,0.215,-5.337
0.253,0.066,0.217,-5.337
0.223,0.062,0.216,-5.337
0.221,0.061,0.217,-5.337
0.259,0.058,0.216,-5.337
0.295,0.057,0.213,-5.337
0.230,0.061,0.214,-5.337
0.194,0.063,0.216,-5.337
0.204,0.059,0.222,-5.337
0.195,0.059,0.226,-5.337
0.149,0.057,0.221,-5.337
0.173,0.059,0.217,-5.337
0.208,0.060,0.217,-5.337
0.132,0.061,0.219,-5.337
0.104,0.055,0.219,-5.337
0.175,0.053,0.217,-5.337
0.208,0.054,0.213,-5.337
0.204,0.055,0.215,-5.337
0.167,0.058,0.218,-5.337
0.210,0.054,0.215,-5.337
0.212,0.056,0.214,-5.337
0.140,0.058,0.217,-5.337
0.142,0.061,0.220,-5.337
0.161,0.062,0.218,-5.337
0.202,0.059,0.217,-5.337
0.199,0.060,0.218,-5.337
0.238,0.061,0.218,-5.337
0.270,0.059,0.218,-5.337
0.171,0.065,0.224,-5.337
0.151,0.065,0.225,-5.337
0.210,0.061,0.222,-5.337
0.193,0.060,0.219,-5.337
0.186,0.064,0.214,-5.337
0.170,0.065,0.214,-5.337
0.185,0.061,0.215,-5.337
0.254,0.061,0.215,-5.337
0.248,0.061,0.214,-5.337
0.251,0.061,0.212,-5.337
0.223,0.064,0.216,-5.337
0.238,0.062,0.220,-5.337
0.251,0.060,0.223,-5.337
0.236,0.057,0.224,-5.337
0.185,0.060,0.220,-5.337
0.156,0.059,0.218,-5.337
0.191,0.059,0.214,-5.337
0.253,0.059,0.209,-5.337
0.233,0.062,0.207,-5.337
0.196,0.063,0.212,-5.337
0.164,0.059,0.214,-5.337
0.168,0.059,0.217,-5.337
0.183,0.058,0.220,-5.337
0.232,0.059,0.222,-5.337
0.260,0.060,0.220,-5.337
0.290,0.058,0.218,-5.337
0.258,0.057,0.217,-5.337
0.163,0.059,0.219,-5.337
0.104,0.060,0.218,-5.337
0.130,0.060,0.215,-5.337
0.158,0.060,0.215,-5.337
0.163,0.060,0.217,-5.337
0.109,0.061,0.224,-5.337
0.102,0.059,0.229,-5.337
0.155,0.055,0.221,-5.337
0.162,0.062,0.215,-5.337
0.148,0.062,0.213,-5.337
0.150,0.061,0.219,-5.337
0.169,0.061,0.225,-5.337
0.170,0.059,0.222,-5.337
0.208,0.057,0.215,-5.337
0.201,0.055,0.210,-5.337
0.149,0.056,0.209,-5.337
0.160,0.058,0.213,-5.337
0.236,0.056,0.215,-5.337
0.301,0.053,0.215,-5.337
0.285,0.051,0.216,-5.337
0.218,0.052,0.216,-5.337
0.216,0.055,0.217,-5.337
0.270,0.055,0.219,-5.337
0.281,0.055,0.224,-5.337
0.225,0.054,0.223,-5.337
0.148,0.057,0.218,-5.337
0.163,0.055,0.214,-5.337
0.188,0.058,0.218,-5.337
0.214,0.057,0.220,-5.337
0.244,0.054,0.220,-5.337
0.227,0.050,0.219,-5.337
0.210,0.050,0.221,-5.337
0.221,0.049,0.220,-5.337
0.293,0.047,0.216,-5.337
0.280,0.048,0.216,-5.337
0.150,0.053,0.222,-5.337
0.158,0.053,0.224,-5.337
0.235,0.048,0.222,-5.337
0.183,0.047,0.218,-5.337
0.121,0.050,0.216,-5.337
0.119,0.052,0.215,-5.337
0.158,0.050,0.215,-5.337
0.262,0.047,0.215,-5.337
0.284,0.045,0.214,-5.337
0.234,0.045,0.213,-5.337
0.195,0.045,0.214,-5.337
0.185,0.053,0.221,-5.337
