[Parameters]
Operating Mode, Feedback
0.242,0.049,0.297,-5.337
0.231,0.049,0.298,-5.337
0.265,0.047,0.295,-5.337
0.346,0.047,0.291,-5.337
0.351,0.044,0.293,-5.337
0.262,0.053,0.297,-5.337
0.215,0.053,0.297,-5.337
0.259,0.053,0.296,-5.337
0.229,0.051,0.295,-5.337
0.181,0.049,0.295,-5.337
0.214,0.049,0.296,-5.337
0.267,0.049,0.297,-5.337
0.273,0.047,0.298,-5.337
0.271,0.048,0.296,-5.337
0.257,0.048,0.291,-5.337
0.222,0.049,0.292,-5.337
0.194,0.046,0.293,-5.337
0.248,0.040,0.291,-5.337
0.306,0.040,0.292,-5.337
0.266,0.048,0.293,-5.337
0.145,0.048,0.296,-5.337
0.100,0.044,0.297,-5.337
0.166,0.044,0.298,-5.337
0.244,0.046,0.296,-5.337
0.293,0.045,0.292,-5.337
0.315,0.041,0.288,-5.337
0.214,0.043,0.291,-5.337
0.197,0.045,0.294,-5.337
0.232,0.044,0.296,-5.337
0.231,0.044,0.295,-5.337
0.175,0.043,0.296,-5.337
0.179,0.045,0.296,-5.337
0.207,0.046,0.296,-5.337
0.144,0.047,0.296,-5.337
0.120,0.044,0.297,-5.337
0.185,0.043,0.296,-5.337
0.259,0.042,0.297,-5.337
0.288,0.041,0.295,-5.337
0.255,0.039,0.291,-5.337
0.188,0.040,0.290,-5.337
0.190,0.043,0.291,-5.337
0.224,0.040,0.293,-5.337
0.207,0.041,0.294,-5.337
0.176,0.044,0.294,-5.337
0.195,0.042,0.291,-5.337
0.216,0.044,0.294,-5.337
0.247,0.042,0.295,-5.337
0.217,0.043,0.296,-5.337
0.167,0.044,0.292,-5.337
0.231,0.046,0.292,-5.337
0.209,0.045,0.297,-5.337
0.213,0.043,0.299,-5.337
0.271,0.038,0.296,-5.337
0.253,0.041,0.292,-5.337
0.179,0.047,0.292,-5.337
0.190,0.047,0.293,-5.337
0.219,0.043,0.291,-5.337
0.217,0.041,0.291,-5.337
0.263,0.044,0.295,-5.337
0.235,0.047,0.293,-5.337
0.216,0.045,0.291,-5.337
0.193,0.040,0.292,-5.337
0.208,0.038,0.294,-5.337
0.218,0.041,0.295,-5.337
0.204,0.041,0.291,-5.337
0.193,0.042,0.287,-5.337
0.187,0.045,0.288,-5.337
0.187,0.045,0.290,-5.337
0.189,0.046,0.293,-5.337
0.142,0.045,0.296,-5.337
0.096,0.045,0.302,-5.337
0.176,0.045,0.301,-5.337
0.270,0.039,0.301,-5.337
0.278,0.042,0.295,-5.337
0.234,0.045,0.290,-5.337
0.201,0.045,0.286,-5.337
0.211,0.041,0.286,-5.337
0.262,0.039,0.290,-5.337
0.221,0.043,0.290,-5.337
0.150,0.040,0.290,-5.337
0.177,0.040,0.293,-5.337
0.162,0.041,0.294,-5.337
0.208,0.039,0.295,-5.337
0.223,0.039,0.293,-5.337
0.215,0.038,0.290,-5.337
0.210,0.040,0.290,-5.337
0.219,0.041,0.291,-5.337
0.201,0.039,0.293,-5.337
0.226,0.039,0.293,-5.337
0.195,0.043,0.296,-5.337
0.213,0.041,0.297,-5.337
0.255,0.040,0.296,-5.337
0.124,0.045,0.295,-5.337
0.106,0.044,0.294,-5.337
0.220,0.040,0.292,-5.337
0.259,0.039,0.294,-5.337
0.230,0.040,0.293,-5.337
0.231,0.042,0.291,-5.337
0.220,0.041,0.291,-5.337
0.222,0.039,0.295,-5.337
0.250,0.035,0.297,-5.337
0.225,0.035,0.298,-5.337
0.206,0.039,0.300,-5.337
0.167,0.042,0.296,-5.337
0.192,0.040,0.289,-5.337
0.238,0.038,0.284,-5.337
0.228,0.037,0.283,-5.337
0.158,0.041,0.288,-5.337
0.119,0.043,0.288,-5.337
0.184,0.041,0.287,-5.337
0.273,0.039,0.290,-5.337
0.223,0.046,0.293,-5.337
0.179,0.044,0.295,-5.337
0.243,0.041,0.297,-5.337
0.287,0.040,0.296,-5.337
0.218,0.042,0.291,-5.337
0.197,0.043,0.293,-5.337
0.183,0.045,0.295,-5.337
0.187,0.047,0.294,-5.337
0.221,0.046,0.293,-5.337
0.205,0.047,0.292,-5.337
0.183,0.044,0.287,-5.337
0.102,0.049,0.289,-5.337
0.154,0.045,0.292,-5.337
0.191,0.046,0.293,-5.337
0.185,0.045,0.295,-5.337
0.237,0.045,0.296,-5.337
0.257,0.044,0.295,-5.337
0.180,0.049,0.297,-5.337
0.163,0.046,0.295,-5.337
0.163,0.044,0.295,-5.337
0.097,0.047,0.295,-5.337
0.143,0.045,0.294,-5.337
0.211,0.047,0.289,-5.337
0.215,0.048,0.291,-5.337
0.201,0.043,0.297,-5.337
0.254,0.043,0.299,-5.337
0.238,0.045,0.299,-5.337
0.214,0.045,0.298,-5.337
0.262,0.041,0.299,-5.337
0.270,0.042,0.298,-5.337
0.228,0.041,0.297,-5.337
0.176,0.043,0.294,-5.337
0.189,0.044,0.294,-5.337
0.213,0.040,0.293,-5.337
0.169,0.041,0.289,-5.337
0.117,0.040,0.286,-5.337
0.167,0.039,0.290,-5.337
0.224,0.036,0.297,-5.337
0.212,0.038,0.300,-5.337
0.152,0.039,0.299,-5.337
0.139,0.039,0.296,-5.337
0.150,0.037,0.293,-5.337
0.194,0.038,0.294,-5.337
0.242,0.035,0.294,-5.337
0.255,0.035,0.294,-5.337
0.247,0.035,0.295,-5.337
0.272,0.037,0.297,-5.337
0.215,0.040,0.297,-5.337
0.181,0.038,0.293,-5.337
0.189,0.037,0.292,-5.337
0.172,0.037,0.292,-5.337
0.170,0.039,0.293,-5.337
0.205,0.041,0.292,-5.337
0.209,0.043,0.291,-5.337
0.223,0.041,0.288,-5.337
0.219,0.039,0.290,-5.337
0.213,0.039,0.297,-5.337
0.203,0.040,0.301,-5.337
0.120,0.041,0.300,-5.337
0.118,0.043,0.295,-5.337
0.196,0.043,0.291,-5.337
0.209,0.041,0.295,-5.337
0.213,0.043,0.294,-5.337
0.232,0.040,0.292,-5.337
0.252,0.041,0.293,-5.337
0.222,0.042,0.297,-5.337
0.246,0.040,0.297,-5.337
0.275,0.041,0.299,-5.337
0.282,0.044,0.295,-5.337
0.226,0.045,0.290,-5.337
0.141,0.043,0.290,-5.337
0.191,0.039,0.290,-5.337
0.216,0.037,0.293,-5.337
0.163,0.042,0.293,-5.337
0.089,0.045,0.292,-5.337
0.066,0.045,0.295,-5.337
0.149,0.044,0.298,-5.337
0.221,0.045,0.298,-5.337
0.162,0.051,0.300,-5.337
0.095,0.047,0.298,-5.337
0.186,0.041,0.292,-5.337
0.273,0.042,0.288,-5.337
0.277,0.043,0.289,-5.337
0.208,0.046,0.294,-5.337
0.173,0.045,0.297,-5.337
0.231,0.037,0.295,-5.337
0.263,0.039,0.296,-5.337
0.236,0.039,0.291,-5.337
0.243,0.040,0.289,-5.337
0.213,0.042,0.292,-5.337
0.207,0.039,0.292,-5.337
0.274,0.040,0.292,-5.337
0.292,0.044,0.292,-5.337
0.211,0.047,0.293,-5.337
0.135,0.047,0.295,-5.337
0.131,0.045,0.295,-5.337
0.177,0.043,0.290,-5.337
0.178,0.048,0.289,-5.337
0.166,0.048,0.292,-5.337
0.170,0.050,0.295,-5.337
0.176,0.048,0.294,-5.337
0.153,0.046,0.292,-5.337
0.160,0.045,0.288,-5.337
0.189,0.044,0.286,-5.337
0.127,0.045,0.288,-5.337
0.093,0.048,0.294,-5.337
0.135,0.046,0.294,-5.337
0.247,0.041,0.297,-5.337
0.276,0.042,0.297,-5.337
0.247,0.045,0.294,-5.337
0.156,0.044,0.293,-5.337
0.137,0.044,0.292,-5.337
0.186,0.044,0.291,-5.337
0.194,0.049,0.293,-5.337
0.197,0.048,0.296,-5.337
0.244,0.045,0.297,-5.337
0.237,0.044,0.295,-5.337
0.226,0.048,0.292,-5.337
0.194,0.048,0.293,-5.337
0.197,0.047,0.295,-5.337
0.223,0.050,0.296,-5.337
0.196,0.051,0.293,-5.337
0.186,0.050,0.291,-5.337
0.192,0.051,0.289,-5.337
0.182,0.055,0.290,-5.337
0.183,0.056,0.293,-5.337
0.161,0.053,0.295,-5.337
0.268,0.045,0.289,-5.337
0.331,0.049,0.293,-5.337
0.239,0.053,0.297,-5.337
0.171,0.054,0.296,-5.337
0.234,0.049,0.292,-5.337
0.270,0.046,0.295,-5.337
0.175,0.050,0.300,-5.337
0.114,0.052,0.299,-5.337
0.181,0.051,0.292,-5.337
0.166,0.052,0.293,-5.337
0.143,0.052,0.291,-5.337
0.202,0.049,0.290,-5.337
0.193,0.054,0.292,-5.337
0.138,0.053,0.294,-5.337
0.118,0.048,0.297,-5.337
0.155,0.053,0.299,-5.337
0.168,0.052,0.298,-5.337
0.128,0.053,0.293,-5.337
0.142,0.055,0.290,-5.337
0.201,0.054,0.290,-5.337
0.217,0.056,0.293,-5.337
0.301,0.049,0.294,-5.337
0.302,0.050,0.299,-5.337
0.205,0.052,0.298,-5.337
0.140,0.055,0.295,-5.337
0.175,0.048,0.296,-5.337
0.199,0.046,0.296,-5.337
0.161,0.046,0.294,-5.337
0.197,0.046,0.292,-5.337
0.213,0.047,0.294,-5.337
0.154,0.049,0.297,-5.337
0.180,0.051,0.296,-5.337
0.132,0.054,0.295,-5.337
0.139,0.054,0.293,-5.337
0.164,0.054,0.291,-5.337
0.156,0.055,0.293,-5.337
0.142,0.054,0.296,-5.337
0.162,0.051,0.300,-5.337
0.186,0.048,0.297,-5.337
0.239,0.044,0.292,-5.337
0.216,0.046,0.291,-5.337
0.204,0.046,0.293,-5.337
0.246,0.051,0.291,-5.337
0.241,0.056,0.294,-5.337
0.224,0.056,0.299,-5.337
0.184,0.057,0.299,-5.337
0.153,0.058,0.293,-5.337
0.186,0.055,0.292,-5.337
0.252,0.054,0.295,-5.337
0.245,0.056,0.299,-5.337
0.220,0.054,0.298,-5.337
0.229,0.053,0.296,-5.337
0.224,0.053,0.294,-5.337
0.173,0.055,0.292,-5.337
0.116,0.058,0.292,-5.337
0.133,0.059,0.292,-5.337
0.218,0.052,0.294,-5.337
0.209,0.051,0.296,-5.337
0.200,0.055,0.299,-5.337
0.218,0.053,0.299,-5.337
0.258,0.052,0.296,-5.337
0.268,0.051,0.292,-5.337
0.254,0.052,0.292,-5.337
0.249,0.053,0.292,-5.337
0.243,0.056,0.291,-5.337
0.205,0.056,0.288,-5.337
0.255,0.054,0.290,-5.337
0.216,0.055,0.295,-5.337
0.179,0.060,0.298,-5.337
0.143,0.059,0.295,-5.337
0.189,0.053,0.294,-5.337
0.254,0.054,0.295,-5.337
0.278,0.054,0.292,-5.337
0.245,0.056,0.291,-5.337
0.234,0.060,0.293,-5.337
0.204,0.058,0.293,-5.337
0.173,0.059,0.290,-5.337
0.151,0.059,0.291,-5.337
0.196,0.059,0.292,-5.337
0.196,0.059,0.292,-5.337
0.249,0.062,0.292,-5.337
0.208,0.066,0.297,-5.337
0.212,0.064,0.297,-5.337
0.241,0.065,0.298,-5.337
0.279,0.066,0.292,-5.337
0.326,0.063,0.287,-5.337
0.301,0.062,0.285,-5.337
0.244,0.063,0.284,-5.337
0.187,0.064,0.286,-5.337
0.216,0.062,0.293,-5.337
0.230,0.060,0.296,-5.337
0.181,0.062,0.294,-5.337
0.181,0.057,0.290,-5.337
0.248,0.055,0.292,-5.337
0.213,0.060,0.295,-5.337
0.236,0.060,0.295,-5.337
0.258,0.057,0.294,-5.337
0.271,0.057,0.293,-5.337
0.262,0.056,0.294,-5.337
0.284,0.057,0.294,-5.337
0.236,0.061,0.296,-5.337
0.239,0.059,0.295,-5.337
0.235,0.062,0.292,-5.337
0.198,0.062,0.288,-5.337
0.206,0.059,0.287,-5.337
0.239,0.059,0.285,-5.337
0.229,0.060,0.286,-5.337
0.205,0.058,0.289,-5.337
0.196,0.061,0.294,-5.337
0.242,0.059,0.295,-5.337
0.317,0.060,0.292,-5.337
0.339,0.063,0.286,-5.337
0.274,0.065,0.285,-5.337
0.212,0.061,0.288,-5.337
0.257,0.060,0.293,-5.337
0.268,0.062,0.297,-5.337
0.236,0.064,0.298,-5.337
0.205,0.064,0.297,-5.337
0.178,0.060,0.295,-5.337
0.240,0.060,0.288,-5.337
0.291,0.061,0.283,-5.337
0.239,0.062,0.286,-5.337
0.257,0.059,0.290,-5.337
0.272,0.057,0.291,-5.337
0.278,0.060,0.291,-5.337
0.252,0.061,0.293,-5.337
0.249,0.063,0.294,-5.337
0.249,0.065,0.293,-5.337
0.205,0.066,0.289,-5.337
0.229,0.061,0.290,-5.337
0.266,0.060,0.292,-5.337
0.239,0.062,0.293,-5.337
0.215,0.064,0.289,-5.337
0.200,0.060,0.286,-5.337
0.232,0.059,0.287,-5.337
0.259,0.065,0.293,-5.337
0.183,0.069,0.293,-5.337
0.110,0.067,0.291,-5.337
0.153,0.063,0.289,-5.337
0.252,0.063,0.291,-5.337
0.207,0.064,0.288,-5.337
0.194,0.065,0.288,-5.337
0.206,0.064,0.293,-5.337
0.216,0.064,0.294,-5.337
0.163,0.063,0.293,-5.337
0.166,0.065,0.292,-5.337
0.230,0.065,0.289,-5.337
0.264,0.065,0.291,-5.337
0.293,0.062,0.292,-5.337
0.268,0.064,0.291,-5.337
0.153,0.064,0.295,-5.337
0.127,0.063,0.295,-5.337
0.283,0.059,0.292,-5.337
0.393,0.058,0.287,-5.337
0.348,0.061,0.285,-5.337
0.251,0.066,0.290,-5.337
0.251,0.064,0.296,-5.337
0.273,0.064,0.299,-5.337
0.264,0.065,0.295,-5.337
0.221,0.064,0.291,-5.337
0.241,0.061,0.291,-5.337
0.250,0.065,0.287,-5.337
0.235,0.064,0.288,-5.337
0.287,0.066,0.288,-5.337
0.277,0.066,0.292,-5.337
0.308,0.061,0.297,-5.337
0.320,0.064,0.298,-5.337
0.280,0.065,0.295,-5.337
0.256,0.066,0.290,-5.337
0.279,0.066,0.287,-5.337
0.284,0.068,0.287,-5.337
0.283,0.067,0.290,-5.337
0.270,0.067,0.292,-5.337
0.233,0.070,0.296,-5.337
0.213,0.072,0.292,-5.337
0.214,0.071,0.288,-5.337
0.212,0.069,0.285,-5.337
0.233,0.068,0.285,-5.337
0.201,0.066,0.285,-5.337
0.179,0.065,0.293,-5.337
0.210,0.061,0.295,-5.337
0.217,0.064,0.295,-5.337
0.228,0.065,0.293,-5.337
0.247,0.067,0.292,-5.337
0.250,0.066,0.291,-5.337
0.243,0.069,0.293,-5.337
0.252,0.069,0.291,-5.337
0.274,0.066,0.288,-5.337
0.294,0.063,0.290,-5.337
0.332,0.061,0.292,-5.337
0.314,0.063,0.291,-5.337
0.258,0.065,0.292,-5.337
0.280,0.064,0.293,-5.337
0.254,0.064,0.293,-5.337
0.189,0.064,0.292,-5.337
0.235,0.064,0.290,-5.337
0.260,0.069,0.291,-5.337
0.276,0.069,0.291,-5.337
0.262,0.066,0.293,-5.337
0.258,0.067,0.294,-5.337
0.239,0.068,0.295,-5.337
0.255,0.069,0.293,-5.337
0.234,0.069,0.290,-5.337
0.236,0.066,0.287,-5.337
0.219,0.064,0.287,-5.337
0.154,0.065,0.288,-5.337
0.158,0.063,0.287,-5.337
0.175,0.064,0.285,-5.337
0.205,0.066,0.282,-5.337
0.241,0.066,0.286,-5.337
0.260,0.065,0.292,-5.337
0.306,0.065,0.292,-5.337
0.249,0.067,0.292,-5.337
0.165,0.066,0.293,-5.337
0.223,0.061,0.297,-5.337
0.286,0.062,0.302,-5.337
0.276,0.064,0.299,-5.337
0.246,0.065,0.296,-5.337
0.242,0.064,0.290,-5.337
0.274,0.062,0.286,-5.337
0.244,0.060,0.281,-5.337
0.296,0.058,0.282,-5.337
0.315,0.058,0.285,-5.337
0.270,0.062,0.294,-5.337
0.307,0.059,0.297,-5.337
0.325,0.059,0.295,-5.337
0.294,0.060,0.290,-5.337
0.267,0.061,0.289,-5.337
0.283,0.058,0.288,-5.337
0.355,0.058,0.289,-5.337
0.321,0.058,0.292,-5.337
0.284,0.057,0.291,-5.337
0.248,0.060,0.285,-5.337
0.139,0.061,0.287,-5.337
0.142,0.058,0.291,-5.337
0.213,0.054,0.292,-5.337
0.246,0.053,0.286,-5.337
0.215,0.056,0.285,-5.337
0.143,0.057,0.286,-5.337
0.166,0.054,0.289,-5.337
0.236,0.048,0.289,-5.337
0.246,0.046,0.285,-5.337
0.217,0.049,0.286,-5.337
0.207,0.053,0.289,-5.337
0.206,0.053,0.289,-5.337
0.210,0.053,0.291,-5.337
0.262,0.051,0.294,-5.337
0.262,0.049,0.293,-5.337
0.293,0.047,0.293,-5.337
0.287,0.050,0.292,-5.337
0.219,0.054,0.292,-5.337
0.139,0.054,0.290,-5.337
0.174,0.054,0.292,-5.337
0.194,0.053,0.291,-5.337
0.167,0.056,0.290,-5.337
0.199,0.055,0.289,-5.337
0.314,0.049,0.288,-5.337
0.347,0.051,0.287,-5.337
0.257,0.054,0.289,-5.337
0.202,0.052,0.288,-5.337
0.231,0.051,0.288,-5.337
0.217,0.049,0.290,-5.337
0.202,0.051,0.288,-5.337
0.256,0.050,0.286,-5.337
0.242,0.051,0.289,-5.337
0.172,0.053,0.291,-5.337
0.168,0.054,0.288,-5.337
0.198,0.051,0.287,-5.337
0.254,0.048,0.292,-5.337
0.300,0.048,0.291,-5.337
0.285,0.052,0.292,-5.337
0.274,0.052,0.296,-5.337
0.265,0.052,0.295,-5.337
0.271,0.049,0.289,-5.337
0.293,0.046,0.287,-5.337
0.317,0.045,0.290,-5.337
0.297,0.049,0.290,-5.337
0.230,0.052,0.289,-5.337
0.217,0.044,0.292,-5.337
0.248,0.045,0.295,-5.337
0.215,0.049,0.294,-5.337
0.190,0.050,0.290,-5.337
0.234,0.048,0.290,-5.337
0.270,0.045,0.293,-5.337
0.256,0.049,0.294,-5.337
0.220,0.050,0.293,-5.337
0.189,0.052,0.292,-5.337
0.154,0.051,0.291,-5.337
0.198,0.051,0.290,-5.337
0.221,0.052,0.292,-5.337
0.236,0.050,0.295,-5.337
0.240,0.051,0.295,-5.337
0.212,0.050,0.294,-5.337
0.228,0.044,0.290,-5.337
0.260,0.042,0.289,-5.337
0.266,0.042,0.288,-5.337
0.235,0.044,0.290,-5.337
0.157,0.044,0.291,-5.337
0.178,0.044,0.292,-5.337
0.268,0.044,0.293,-5.337
0.251,0.043,0.295,-5.337
0.214,0.041,0.297,-5.337
0.240,0.041,0.293,-5.337
0.262,0.042,0.286,-5.337
0.258,0.047,0.281,-5.337
0.192,0.050,0.282,-5.337
0.231,0.043,0.284,-5.337
0.276,0.038,0.287,-5.337
0.242,0.046,0.291,-5.337
0.158,0.048,0.294,-5.337
0.179,0.042,0.289,-5.337
0.207,0.042,0.291,-5.337
0.165,0.043,0.297,-5.337
0.140,0.041,0.300,-5.337
0.169,0.040,0.296,-5.337
0.196,0.048,0.295,-5.337
0.198,0.050,0.293,-5.337
0.231,0.048,0.293,-5.337
0.205,0.043,0.292,-5.337
0.189,0.044,0.294,-5.337
0.237,0.042,0.294,-5.337
0.234,0.045,0.294,-5.337
0.231,0.044,0.290,-5.337
0.213,0.046,0.290,-5.337
0.169,0.046,0.290,-5.337
0.137,0.044,0.289,-5.337
0.114,0.045,0.291,-5.337
0.103,0.048,0.294,-5.337
0.163,0.042,0.291,-5.337
0.302,0.038,0.286,-5.337
0.289,0.042,0.290,-5.337
0.258,0.042,0.295,-5.337
0.246,0.043,0.299,-5.337
0.184,0.045,0.298,-5.337
0.190,0.040,0.297,-5.337
0.233,0.038,0.293,-5.337
0.217,0.040,0.290,-5.337
0.214,0.040,0.287,-5.337
0.187,0.040,0.289,-5.337
0.176,0.040,0.287,-5.337
0.194,0.038,0.283,-5.337
0.166,0.039,0.284,-5.337
0.178,0.041,0.291,-5.337
0.208,0.038,0.294,-5.337
0.213,0.039,0.288,-5.337
0.191,0.042,0.287,-5.337
0.188,0.043,0.291,-5.337
0.169,0.045,0.294,-5.337
0.131,0.048,0.295,-5.337
0.176,0.049,0.291,-5.337
0.180,0.047,0.287,-5.337
0.186,0.047,0.285,-5.337
0.201,0.045,0.283,-5.337
0.224,0.046,0.285,-5.337
0.185,0.044,0.289,-5.337
0.153,0.044,0.295,-5.337
0.183,0.045,0.293,-5.337
0.232,0.047,0.290,-5.337
0.219,0.044,0.285,-5.337
0.183,0.043,0.287,-5.337
0.199,0.044,0.290,-5.337
0.222,0.044,0.292,-5.337
0.196,0.041,0.289,-5.337
0.178,0.041,0.289,-5.337
0.142,0.042,0.289,-5.337
0.157,0.042,0.289,-5.337
0.236,0.042,0.291,-5.337
0.243,0.043,0.291,-5.337
0.244,0.038,0.291,-5.337
0.258,0.039,0.289,-5.337
0.232,0.042,0.291,-5.337
0.204,0.045,0.293,-5.337
0.156,0.045,0.291,-5.337
0.178,0.043,0.291,-5.337
0.208,0.046,0.293,-5.337
0.160,0.048,0.294,-5.337
0.178,0.048,0.289,-5.337
0.211,0.046,0.284,-5.337
0.155,0.045,0.283,-5.337
0.189,0.046,0.283,-5.337
0.186,0.044,0.285,-5.337
0.199,0.040,0.286,-5.337
