[Parameters]
Operating Mode, Feedback
0.260,0.050,0.273,-5.337
0.235,0.053,0.268,-5.337
0.246,0.053,0.269,-5.337
0.199,0.051,0.270,-5.337
0.181,0.050,0.272,-5.337
0.241,0.048,0.270,-5.337
0.238,0.051,0.269,-5.337
0.149,0.050,0.265,-5.337
0.109,0.051,0.263,-5.337
0.161,0.049,0.266,-5.337
0.235,0.048,0.270,-5.337
0.237,0.049,0.268,-5.337
0.146,0.051,0.268,-5.337
0.093,0.051,0.271,-5.337
0.097,0.051,0.274,-5.337
0.192,0.047,0.269,-5.337
0.183,0.050,0.263,-5.337
0.116,0.049,0.267,-5.337
0.154,0.049,0.271,-5.337
0.188,0.048,0.266,-5.337
0.189,0.049,0.263,-5.337
0.250,0.047,0.267,-5.337
0.282,0.044,0.271,-5.337
0.204,0.047,0.275,-5.337
0.148,0.047,0.273,-5.337
0.161,0.045,0.272,-5.337
0.176,0.042,0.268,-5.337
0.196,0.044,0.271,-5.337
0.189,0.049,0.269,-5.337
0.175,0.052,0.267,-5.337
0.178,0.047,0.265,-5.337
0.250,0.043,0.265,-5.337
0.227,0.043,0.269,-5.337
0.127,0.046,0.272,-5.337
0.142,0.046,0.270,-5.337
0.136,0.045,0.272,-5.337
0.084,0.045,0.272,-5.337
0.092,0.044,0.267,-5.337
0.097,0.047,0.264,-5.337
0.099,0.047,0.265,-5.337
0.117,0.043,0.267,-5.337
0.156,0.043,0.272,-5.337
0.187,0.041,0.273,-5.337
0.163,0.043,0.270,-5.337
0.160,0.041,0.266,-5.337
0.191,0.043,0.265,-5.337
0.169,0.044,0.268,-5.337
0.260,0.044,0.267,-5.337
0.244,0.040,0.262,-5.337
0.228,0.038,0.261,-5.337
0.158,0.043,0.264,-5.337
0.107,0.042,0.269,-5.337
0.096,0.043,0.272,-5.337
0.121,0.045,0.271,-5.337
0.134,0.047,0.269,-5.337
0.151,0.047,0.269,-5.337
0.166,0.045,0.271,-5.337
0.182,0.041,0.270,-5.337
0.172,0.042,0.270,-5.337
0.144,0.045,0.268,-5.337
0.181,0.046,0.268,-5.337
0.171,0.044,0.267,-5.337
0.121,0.039,0.269,-5.337
0.146,0.037,0.272,-5.337
0.186,0.041,0.267,-5.337
0.187,0.038,0.264,-5.337
0.196,0.040,0.265,-5.337
0.181,0.041,0.265,-5.337
0.185,0.040,0.266,-5.337
0.221,0.041,0.273,-5.337
0.197,0.041,0.269,-5.337
0.230,0.043,0.266,-5.337
0.234,0.042,0.265,-5.337
0.221,0.044,0.267,-5.337
0.200,0.044,0.272,-5.337
0.186,0.042,0.270,-5.337
0.154,0.042,0.266,-5.337
0.176,0.045,0.265,-5.337
0.209,0.045,0.266,-5.337
0.208,0.042,0.267,-5.337
0.212,0.042,0.267,-5.337
0.258,0.041,0.266,-5.337
0.256,0.039,0.269,-5.337
0.208,0.042,0.270,-5.337
0.207,0.043,0.270,-5.337
0.180,0.045,0.268,-5.337
0.165,0.043,0.270,-5.337
0.216,0.041,0.268,-5.337
0.242,0.041,0.271,-5.337
0.187,0.042,0.273,-5.337
0.097,0.045,0.274,-5.337
0.157,0.044,0.271,-5.337
0.181,0.043,0.269,-5.337
0.140,0.041,0.263,-5.337
0.104,0.045,0.263,-5.337
0.068,0.044,0.264,-5.337
0.063,0.043,0.267,-5.337
0.095,0.043,0.270,-5.337
0.140,0.043,0.269,-5.337
0.152,0.045,0.271,-5.337
0.207,0.042,0.270,-5.337
0.226,0.042,0.265,-5.337
0.183,0.044,0.268,-5.337
0.172,0.044,0.269,-5.337
0.171,0.040,0.267,-5.337
0.204,0.037,0.268,-5.337
0.182,0.041,0.268,-5.337
0.112,0.043,0.269,-5.337
0.119,0.049,0.268,-5.337
0.190,0.043,0.267,-5.337
0.205,0.040,0.267,-5.337
0.149,0.042,0.268,-5.337
0.183,0.043,0.271,-5.337
0.195,0.043,0.277,-5.337
0.210,0.044,0.274,-5.337
0.213,0.041,0.271,-5.337
0.215,0.042,0.273,-5.337
0.187,0.042,0.270,-5.337
0.206,0.043,0.265,-5.337
0.172,0.043,0.264,-5.337
0.184,0.042,0.267,-5.337
0.207,0.042,0.272,-5.337
0.182,0.042,0.271,-5.337
0.183,0.045,0.268,-5.337
0.197,0.047,0.269,-5.337
0.197,0.044,0.270,-5.337
0.158,0.045,0.269,-5.337
0.172,0.048,0.267,-5.337
0.179,0.047,0.266,-5.337
0.179,0.044,0.265,-5.337
0.133,0.045,0.266,-5.337
0.121,0.047,0.266,-5.337
0.164,0.044,0.266,-5.337
0.230,0.040,0.265,-5.337
0.222,0.039,0.269,-5.337
0.178,0.042,0.273,-5.337
0.178,0.045,0.272,-5.337
0.141,0.047,0.270,-5.337
0.159,0.045,0.271,-5.337
0.225,0.041,0.272,-5.337
0.213,0.043,0.274,-5.337
0.081,0.044,0.269,-5.337
0.032,0.043,0.266,-5.337
0.076,0.043,0.268,-5.337
0.172,0.039,0.269,-5.337
0.243,0.040,0.270,-5.337
0.256,0.039,0.268,-5.337
0.182,0.039,0.269,-5.337
0.209,0.040,0.270,-5.337
0.252,0.040,0.272,-5.337
0.217,0.041,0.270,-5.337
0.137,0.039,0.269,-5.337
0.173,0.041,0.268,-5.337
0.205,0.043,0.268,-5.337
0.148,0.041,0.267,-5.337
0.176,0.039,0.268,-5.337
0.097,0.043,0.269,-5.337
0.093,0.044,0.265,-5.337
0.130,0.041,0.262,-5.337
0.083,0.044,0.267,-5.337
0.141,0.046,0.272,-5.337
0.207,0.042,0.275,-5.337
0.211,0.040,0.272,-5.337
0.173,0.044,0.272,-5.337
0.177,0.046,0.270,-5.337
0.237,0.041,0.270,-5.337
0.195,0.042,0.272,-5.337
0.090,0.045,0.268,-5.337
0.142,0.045,0.266,-5.337
0.188,0.045,0.268,-5.337
0.169,0.050,0.270,-5.337
0.095,0.049,0.267,-5.337
0.133,0.051,0.268,-5.337
0.159,0.051,0.267,-5.337
0.141,0.050,0.268,-5.337
0.100,0.047,0.266,-5.337
0.104,0.045,0.269,-5.337
0.174,0.046,0.275,-5.337
0.188,0.047,0.274,-5.337
0.131,0.043,0.268,-5.337
0.114,0.042,0.263,-5.337
0.153,0.043,0.261,-5.337
0.161,0.047,0.261,-5.337
0.100,0.046,0.263,-5.337
0.100,0.045,0.267,-5.337
0.141,0.045,0.271,-5.337
0.160,0.044,0.272,-5.337
0.154,0.045,0.264,-5.337
0.166,0.047,0.259,-5.337
0.227,0.047,0.260,-5.337
0.206,0.048,0.264,-5.337
0.152,0.049,0.268,-5.337
0.131,0.050,0.265,-5.337
0.102,0.049,0.263,-5.337
0.104,0.046,0.263,-5.337
0.215,0.042,0.267,-5.337
0.269,0.043,0.265,-5.337
0.319,0.044,0.268,-5.337
0.318,0.047,0.269,-5.337
0.193,0.052,0.271,-5.337
0.107,0.052,0.270,-5.337
0.135,0.052,0.266,-5.337
0.176,0.053,0.258,-5.337
0.186,0.052,0.262,-5.337
0.212,0.046,0.268,-5.337
0.177,0.046,0.269,-5.337
0.218,0.048,0.265,-5.337
0.209,0.045,0.265,-5.337
0.151,0.050,0.267,-5.337
0.131,0.048,0.268,-5.337
0.211,0.048,0.264,-5.337
0.158,0.056,0.264,-5.337
0.113,0.058,0.269,-5.337
0.121,0.053,0.268,-5.337
0.204,0.048,0.267,-5.337
0.221,0.052,0.264,-5.337
0.211,0.056,0.262,-5.337
0.206,0.057,0.263,-5.337
0.182,0.054,0.266,-5.337
0.200,0.053,0.268,-5.337
0.194,0.057,0.271,-5.337
0.152,0.058,0.268,-5.337
0.149,0.058,0.264,-5.337
0.177,0.053,0.263,-5.337
0.177,0.056,0.266,-5.337
0.180,0.061,0.268,-5.337
0.202,0.061,0.268,-5.337
0.218,0.058,0.267,-5.337
0.197,0.058,0.268,-5.337
0.210,0.056,0.271,-5.337
0.115,0.061,0.272,-5.337
0.154,0.059,0.269,-5.337
0.285,0.054,0.264,-5.337
0.270,0.055,0.263,-5.337
0.219,0.054,0.263,-5.337
0.150,0.056,0.267,-5.337
0.145,0.055,0.267,-5.337
0.177,0.056,0.266,-5.337
0.173,0.058,0.264,-5.337
0.165,0.054,0.265,-5.337
0.111,0.052,0.262,-5.337
0.071,0.057,0.260,-5.337
0.095,0.054,0.262,-5.337
0.199,0.053,0.263,-5.337
0.238,0.053,0.265,-5.337
0.127,0.057,0.270,-5.337
0.090,0.054,0.271,-5.337
0.194,0.051,0.270,-5.337
0.208,0.056,0.266,-5.337
0.118,0.057,0.265,-5.337
0.193,0.052,0.267,-5.337
0.198,0.050,0.265,-5.337
0.163,0.054,0.263,-5.337
0.166,0.054,0.266,-5.337
0.187,0.052,0.267,-5.337
0.260,0.053,0.268,-5.337
0.210,0.055,0.269,-5.337
0.152,0.056,0.263,-5.337
0.204,0.058,0.263,-5.337
0.286,0.055,0.264,-5.337
0.273,0.053,0.266,-5.337
0.227,0.053,0.269,-5.337
0.220,0.054,0.270,-5.337
0.234,0.054,0.267,-5.337
0.225,0.057,0.264,-5.337
0.148,0.059,0.265,-5.337
0.055,0.061,0.267,-5.337
0.105,0.058,0.268,-5.337
0.244,0.054,0.270,-5.337
0.272,0.058,0.268,-5.337
0.217,0.059,0.263,-5.337
0.251,0.058,0.256,-5.337
0.286,0.059,0.256,-5.337
0.243,0.062,0.263,-5.337
0.201,0.059,0.267,-5.337
0.233,0.057,0.271,-5.337
0.239,0.056,0.272,-5.337
0.200,0.060,0.271,-5.337
0.175,0.059,0.264,-5.337
0.161,0.057,0.260,-5.337
0.181,0.058,0.259,-5.337
0.143,0.061,0.261,-5.337
0.077,0.063,0.262,-5.337
0.142,0.062,0.261,-5.337
0.246,0.058,0.261,-5.337
0.205,0.061,0.264,-5.337
0.141,0.061,0.265,-5.337
0.203,0.061,0.267,-5.337
0.207,0.061,0.269,-5.337
0.180,0.057,0.269,-5.337
0.159,0.055,0.271,-5.337
0.152,0.055,0.271,-5.337
0.165,0.058,0.272,-5.337
0.194,0.058,0.268,-5.337
0.224,0.059,0.267,-5.337
0.162,0.065,0.267,-5.337
0.138,0.064,0.266,-5.337
0.180,0.059,0.263,-5.337
0.215,0.058,0.265,-5.337
0.240,0.061,0.266,-5.337
0.226,0.062,0.267,-5.337
0.167,0.061,0.265,-5.337
0.198,0.060,0.266,-5.337
0.226,0.055,0.268,-5.337
0.221,0.058,0.268,-5.337
0.216,0.061,0.266,-5.337
0.120,0.063,0.261,-5.337
0.140,0.062,0.264,-5.337
0.220,0.059,0.266,-5.337
0.293,0.056,0.263,-5.337
0.258,0.055,0.263,-5.337
0.183,0.058,0.265,-5.337
0.177,0.059,0.268,-5.337
0.202,0.060,0.266,-5.337
0.213,0.057,0.265,-5.337
0.222,0.059,0.267,-5.337
0.204,0.061,0.269,-5.337
0.168,0.064,0.271,-5.337
0.199,0.063,0.271,-5.337
0.235,0.064,0.270,-5.337
0.253,0.062,0.267,-5.337
0.220,0.062,0.267,-5.337
0.183,0.061,0.269,-5.337
0.220,0.064,0.272,-5.337
0.160,0.064,0.272,-5.337
0.142,0.065,0.268,-5.337
0.136,0.064,0.265,-5.337
0.180,0.065,0.265,-5.337
0.201,0.066,0.267,-5.337
0.235,0.063,0.267,-5.337
0.203,0.063,0.267,-5.337
0.214,0.062,0.265,-5.337
0.288,0.061,0.264,-5.337
0.335,0.062,0.264,-5.337
0.270,0.065,0.266,-5.337
0.243,0.062,0.266,-5.337
0.201,0.060,0.267,-5.337
0.173,0.063,0.267,-5.337
0.156,0.065,0.267,-5.337
0.073,0.069,0.265,-5.337
0.097,0.069,0.268,-5.337
0.203,0.061,0.268,-5.337
0.221,0.058,0.268,-5.337
0.183,0.062,0.269,-5.337
0.220,0.065,0.269,-5.337
0.297,0.060,0.270,-5.337
0.317,0.062,0.269,-5.337
0.287,0.063,0.266,-5.337
0.233,0.065,0.270,-5.337
0.236,0.064,0.274,-5.337
0.267,0.060,0.270,-5.337
0.252,0.061,0.264,-5.337
0.255,0.067,0.260,-5.337
0.183,0.069,0.262,-5.337
0.131,0.068,0.266,-5.337
0.155,0.068,0.270,-5.337
0.151,0.070,0.269,-5.337
0.172,0.069,0.269,-5.337
0.232,0.066,0.269,-5.337
0.209,0.067,0.271,-5.337
0.140,0.067,0.265,-5.337
0.112,0.065,0.262,-5.337
0.119,0.063,0.261,-5.337
0.145,0.067,0.266,-5.337
0.169,0.069,0.269,-5.337
0.199,0.070,0.272,-5.337
0.167,0.068,0.271,-5.337
0.138,0.067,0.267,-5.337
0.158,0.066,0.266,-5.337
0.227,0.063,0.267,-5.337
0.251,0.067,0.269,-5.337
0.226,0.067,0.271,-5.337
0.213,0.065,0.268,-5.337
0.241,0.062,0.267,-5.337
0.235,0.062,0.265,-5.337
0.302,0.061,0.264,-5.337
0.342,0.064,0.267,-5.337
0.309,0.063,0.267,-5.337
0.227,0.062,0.266,-5.337
0.155,0.065,0.266,-5.337
0.134,0.068,0.270,-5.337
0.154,0.068,0.273,-5.337
0.172,0.065,0.274,-5.337
0.207,0.063,0.270,-5.337
0.272,0.062,0.264,-5.337
0.303,0.059,0.262,-5.337
0.325,0.059,0.265,-5.337
0.314,0.061,0.269,-5.337
0.306,0.060,0.271,-5.337
0.260,0.060,0.270,-5.337
0.217,0.061,0.272,-5.337
0.183,0.062,0.272,-5.337
0.187,0.065,0.273,-5.337
0.238,0.060,0.270,-5.337
0.278,0.058,0.268,-5.337
0.236,0.061,0.266,-5.337
0.164,0.060,0.262,-5.337
0.131,0.065,0.258,-5.337
0.180,0.065,0.257,-5.337
0.180,0.060,0.262,-5.337
0.140,0.061,0.267,-5.337
0.155,0.063,0.273,-5.337
0.197,0.063,0.273,-5.337
0.220,0.065,0.275,-5.337
0.210,0.064,0.273,-5.337
0.226,0.065,0.269,-5.337
0.220,0.066,0.265,-5.337
0.160,0.068,0.266,-5.337
0.160,0.067,0.269,-5.337
0.180,0.067,0.273,-5.337
0.237,0.064,0.270,-5.337
0.218,0.068,0.266,-5.337
0.173,0.070,0.266,-5.337
0.238,0.067,0.268,-5.337
0.313,0.063,0.267,-5.337
0.281,0.065,0.267,-5.337
0.218,0.066,0.268,-5.337
0.200,0.069,0.269,-5.337
0.183,0.066,0.268,-5.337
0.242,0.062,0.268,-5.337
0.272,0.061,0.267,-5.337
0.189,0.066,0.266,-5.337
0.157,0.069,0.266,-5.337
0.182,0.066,0.267,-5.337
0.239,0.065,0.267,-5.337
0.255,0.060,0.268,-5.337
0.221,0.058,0.269,-5.337
0.252,0.060,0.268,-5.337
0.310,0.060,0.269,-5.337
0.310,0.060,0.268,-5.337
0.191,0.065,0.269,-5.337
0.208,0.061,0.266,-5.337
0.260,0.060,0.262,-5.337
0.232,0.062,0.264,-5.337
0.227,0.060,0.265,-5.337
0.213,0.061,0.268,-5.337
0.177,0.061,0.271,-5.337
0.173,0.058,0.271,-5.337
0.200,0.057,0.270,-5.337
0.230,0.057,0.269,-5.337
0.223,0.056,0.267,-5.337
0.246,0.056,0.265,-5.337
0.212,0.055,0.264,-5.337
0.228,0.051,0.266,-5.337
0.224,0.053,0.265,-5.337
0.156,0.054,0.264,-5.337
0.155,0.054,0.265,-5.337
0.172,0.058,0.267,-5.337
0.153,0.056,0.267,-5.337
0.165,0.054,0.267,-5.337
0.153,0.054,0.266,-5.337
0.204,0.057,0.263,-5.337
0.255,0.057,0.262,-5.337
0.244,0.056,0.263,-5.337
0.178,0.057,0.262,-5.337
0.127,0.059,0.260,-5.337
0.158,0.057,0.264,-5.337
0.222,0.054,0.265,-5.337
0.268,0.053,0.260,-5.337
0.207,0.056,0.261,-5.337
0.159,0.059,0.267,-5.337
0.200,0.057,0.272,-5.337
0.241,0.054,0.272,-5.337
0.243,0.055,0.264,-5.337
0.230,0.056,0.260,-5.337
0.266,0.054,0.260,-5.337
0.190,0.058,0.262,-5.337
0.131,0.057,0.266,-5.337
0.194,0.058,0.267,-5.337
0.312,0.055,0.266,-5.337
0.258,0.056,0.264,-5.337
0.194,0.053,0.264,-5.337
0.202,0.052,0.263,-5.337
0.218,0.055,0.265,-5.337
0.187,0.057,0.268,-5.337
0.198,0.054,0.263,-5.337
0.252,0.053,0.259,-5.337
0.259,0.054,0.264,-5.337
0.162,0.054,0.267,-5.337
0.060,0.054,0.269,-5.337
0.111,0.053,0.267,-5.337
0.176,0.052,0.264,-5.337
0.145,0.052,0.258,-5.337
0.120,0.050,0.257,-5.337
0.116,0.051,0.258,-5.337
0.119,0.054,0.264,-5.337
0.148,0.046,0.266,-5.337
0.206,0.046,0.267,-5.337
0.226,0.051,0.263,-5.337
0.203,0.051,0.263,-5.337
0.212,0.047,0.265,-5.337
0.218,0.050,0.265,-5.337
0.248,0.049,0.264,-5.337
0.218,0.051,0.258,-5.337
0.186,0.050,0.259,-5.337
0.182,0.050,0.264,-5.337
0.192,0.047,0.264,-5.337
0.182,0.047,0.267,-5.337
0.161,0.050,0.270,-5.337
0.194,0.050,0.268,-5.337
0.203,0.053,0.261,-5.337
0.158,0.055,0.257,-5.337
0.156,0.052,0.260,-5.337
0.257,0.051,0.261,-5.337
0.268,0.053,0.263,-5.337
0.213,0.054,0.264,-5.337
0.194,0.049,0.266,-5.337
0.181,0.048,0.262,-5.337
0.168,0.051,0.262,-5.337
0.145,0.052,0.262,-5.337
0.155,0.055,0.260,-5.337
0.184,0.054,0.261,-5.337
0.229,0.053,0.264,-5.337
0.265,0.051,0.263,-5.337
0.265,0.051,0.261,-5.337
0.193,0.054,0.260,-5.337
0.168,0.053,0.263,-5.337
0.186,0.050,0.266,-5.337
0.205,0.045,0.264,-5.337
0.229,0.045,0.264,-5.337
0.229,0.045,0.263,-5.337
0.262,0.045,0.264,-5.337
0.229,0.048,0.263,-5.337
0.174,0.047,0.264,-5.337
0.207,0.047,0.264,-5.337
0.180,0.048,0.266,-5.337
0.127,0.050,0.267,-5.337
0.065,0.050,0.266,-5.337
0.078,0.049,0.261,-5.337
0.200,0.045,0.259,-5.337
0.288,0.044,0.256,-5.337
0.211,0.046,0.260,-5.337
0.163,0.049,0.269,-5.337
0.162,0.046,0.271,-5.337
0.178,0.046,0.267,-5.337
0.195,0.042,0.264,-5.337
0.235,0.041,0.263,-5.337
0.194,0.047,0.262,-5.337
0.163,0.049,0.261,-5.337
0.176,0.045,0.260,-5.337
0.225,0.041,0.260,-5.337
0.180,0.046,0.263,-5.337
0.147,0.048,0.267,-5.337
0.229,0.044,0.267,-5.337
0.219,0.040,0.266,-5.337
0.140,0.042,0.262,-5.337
0.079,0.047,0.262,-5.337
0.122,0.048,0.263,-5.337
0.248,0.042,0.264,-5.337
0.222,0.040,0.265,-5.337
0.195,0.043,0.263,-5.337
0.290,0.040,0.263,-5.337
0.245,0.045,0.262,-5.337
0.186,0.045,0.261,-5.337
0.167,0.046,0.262,-5.337
0.219,0.044,0.264,-5.337
0.240,0.043,0.263,-5.337
0.193,0.045,0.262,-5.337
0.126,0.047,0.265,-5.337
0.054,0.046,0.266,-5.337
0.101,0.044,0.265,-5.337
0.161,0.041,0.261,-5.337
0.202,0.037,0.257,-5.337
0.210,0.038,0.261,-5.337
0.194,0.041,0.266,-5.337
0.209,0.037,0.265,-5.337
0.239,0.039,0.260,-5.337
0.262,0.041,0.259,-5.337
0.283,0.041,0.262,-5.337
0.268,0.045,0.265,-5.337
0.142,0.045,0.264,-5.337
0.069,0.043,0.263,-5.337
0.123,0.039,0.265,-5.337
0.188,0.042,0.264,-5.337
0.146,0.046,0.262,-5.337
0.157,0.043,0.263,-5.337
0.192,0.040,0.265,-5.337
0.191,0.041,0.264,-5.337
0.191,0.040,0.263,-5.337
0.174,0.041,0.265,-5.337
0.198,0.044,0.269,-5.337
0.249,0.043,0.265,-5.337
0.244,0.041,0.263,-5.337
0.233,0.042,0.265,-5.337
0.196,0.040,0.268,-5.337
0.139,0.043,0.268,-5.337
0.128,0.042,0.267,-5.337
0.187,0.039,0.262,-5.337
0.243,0.036,0.261,-5.337
0.214,0.038,0.259,-5.337
0.183,0.042,0.263,-5.337
0.182,0.045,0.263,-5.337
0.138,0.047,0.265,-5.337
0.216,0.045,0.266,-5.337
0.227,0.045,0.264,-5.337
0.220,0.039,0.259,-5.337
0.251,0.039,0.259,-5.337
0.212,0.040,0.260,-5.337
0.136,0.041,0.264,-5.337
0.162,0.043,0.264,-5.337
0.174,0.044,0.260,-5.337
0.151,0.042,0.260,-5.337
0.201,0.041,0.264,-5.337
0.222,0.041,0.269,-5.337
0.154,0.040,0.272,-5.337
0.154,0.036,0.269,-5.337
0.201,0.038,0.263,-5.337
0.185,0.040,0.261,-5.337
0.175,0.037,0.261,-5.337
0.186,0.038,0.265,-5.337
0.203,0.037,0.265,-5.337
0.178,0.037,0.265,-5.337
0.148,0.038,0.265,-5.337
0.083,0.042,0.268,-5.337
0.098,0.038,0.269,-5.337
0.173,0.034,0.265,-5.337
0.224,0.036,0.263,-5.337
0.159,0.039,0.264,-5.337
0.115,0.039,0.264,-5.337
0.134,0.039,0.263,-5.337
0.230,0.035,0.262,-5.337
0.236,0.036,0.265,-5.337
0.223,0.039,0.268,-5.337
0.180,0.041,0.266,-5.337
0.228,0.038,0.264,-5.337
0.257,0.037,0.262,-5.337
0.267,0.037,0.262,-5.337
0.289,0.037,0.261,-5.337
0.201,0.041,0.263,-5.337
0.161,0.040,0.259,-5.337
0.178,0.040,0.262,-5.337
0.094,0.041,0.266,-5.337
0.067,0.042,0.269,-5.337
0.169,0.038,0.267,-5.337
0.259,0.035,0.268,-5.337
0.302,0.035,0.266,-5.337
0.226,0.038,0.265,-5.337
0.200,0.036,0.261,-5.337
0.182,0.039,0.259,-5.337
0.178,0.039,0.260,-5.337
0.180,0.039,0.261,-5.337
0.166,0.035,0.262,-5.337
0.151,0.040,0.267,-5.337
0.179,0.041,0.270,-5.337
0.259,0.035,0.266,-5.337
0.265,0.036,0.264,-5.337
0.204,0.041,0.262,-5.337
0.133,0.040,0.258,-5.337
0.140,0.037,0.258,-5.337
0.188,0.037,0.261,-5.337
0.121,0.039,0.263,-5.337
0.051,0.041,0.265,-5.337
0.115,0.038,0.266,-5.337
0.161,0.040,0.269,-5.337
0.116,0.042,0.268,-5.337
0.082,0.038,0.265,-5.337
0.137,0.037,0.263,-5.337
0.179,0.039,0.267,-5.337
0.149,0.035,0.266,-5.337
0.127,0.033,0.264,-5.337
0.159,0.034,0.260,-5.337
0.211,0.039,0.261,-5.337
0.201,0.040,0.263,-5.337
0.208,0.037,0.263,-5.337
0.200,0.041,0.265,-5.337
0.172,0.043,0.264,-5.337
0.210,0.043,0.263,-5.337
0.258,0.043,0.265,-5.337
0.232,0.045,0.266,-5.337
0.207,0.041,0.265,-5.337
0.214,0.040,0.267,-5.337
0.234,0.042,0.268,-5.337
0.226,0.039,0.268,-5.337
0.158,0.042,0.264,-5.337
0.146,0.045,0.264,-5.337
0.146,0.044,0.266,-5.337
0.163,0.042,0.266,-5.337
0.170,0.041,0.266,-5.337
0.164,0.044,0.266,-5.337
0.203,0.041,0.267,-5.337
0.234,0.042,0.266,-5.337
0.195,0.042,0.264,-5.337
0.128,0.045,0.265,-5.337
0.162,0.047,0.264,-5.337
0.169,0.049,0.265,-5.337
0.177,0.047,0.264,-5.337
0.196,0.045,0.264,-5.337
0.167,0.045,0.265,-5.337
0.123,0.049,0.266,-5.337
0.131,0.048,0.268,-5.337
0.153,0.047,0.270,-5.337
0.124,0.046,0.269,-5.337
0.187,0.041,0.265,-5.337
0.203,0.040,0.265,-5.337
0.213,0.042,0.264,-5.337
0.211,0.045,0.263,-5.337
0.164,0.047,0.264,-5.337
0.191,0.045,0.271,-5.337
0.163,0.044,0.274,-5.337
0.143,0.046,0.269,-5.337
0.126,0.045,0.265,-5.337
0.128,0.045,0.261,-5.337
0.160,0.049,0.263,-5.337
0.175,0.049,0.265,-5.337
0.230,0.043,0.265,-5.337
