[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.226,0.069,0.256,-5.337
0.242,0.067,0.254,-5.337
0.214,0.065,0.259,-5.337
0.137,0.067,0.260,-5.337
0.124,0.067,0.259,-5.337
0.095,0.069,0.256,-5.337
0.116,0.069,0.258,-5.337
0.100,0.071,0.257,-5.337
0.123,0.073,0.258,-5.337
0.166,0.065,0.256,-5.337
0.242,0.065,0.258,-5.337
0.250,0.067,0.257,-5.337
0.204,0.067,0.256,-5.337
0.179,0.069,0.259,-5.337
0.117,0.071,0.259,-5.337
0.148,0.067,0.256,-5.337
0.240,0.067,0.258,-5.337
0.281,0.068,0.257,-5.337
0.331,0.068,0.256,-5.337
0.325,0.068,0.257,-5.337
0.228,0.072,0.258,-5.337
0.184,0.070,0.260,-5.337
0.203,0.072,0.257,-5.337
0.170,0.072,0.253,-5.337
0.200,0.072,0.251,-5.337
0.318,0.069,0.250,-5.337
0.375,0.066,0.251,-5.337
0.307,0.067,0.254,-5.337
0.158,0.071,0.253,-5.337
0.139,0.072,0.255,-5.337
0.177,0.071,0.257,-5.337
0.169,0.070,0.258,-5.337
0.156,0.071,0.257,-5.337
0.217,0.068,0.256,-5.337
0.251,0.068,0.254,-5.337
0.198,0.072,0.254,-5.337
0.198,0.070,0.256,-5.337
0.213,0.069,0.258,-5.337
0.232,0.070,0.257,-5.337
0.199,0.072,0.257,-5.337
0.195,0.069,0.255,-5.337
0.272,0.066,0.250,-5.337
0.279,0.065,0.248,-5.337
0.225,0.067,0.251,-5.337
0.232,0.065,0.259,-5.337
0.227,0.067,0.264,-5.337
0.207,0.070,0.263,-5.337
0.246,0.068,0.256,-5.337
0.255,0.068,0.255,-5.337
0.165,0.070,0.256,-5.337
0.159,0.069,0.255,-5.337
0.212,0.071,0.254,-5.337
0.224,0.070,0.253,-5.337
0.178,0.068,0.255,-5.337
0.198,0.065,0.261,-5.337
0.167,0.068,0.260,-5.337
0.197,0.067,0.257,-5.337
0.212,0.065,0.255,-5.337
0.180,0.065,0.255,-5.337
0.189,0.067,0.252,-5.337
0.189,0.069,0.254,-5.337
0.212,0.066,0.254,-5.337
0.205,0.066,0.254,-5.337
0.216,0.066,0.255,-5.337
0.205,0.071,0.258,-5.337
0.156,0.073,0.259,-5.337
0.152,0.070,0.254,-5.337
0.143,0.069,0.248,-5.337
0.128,0.067,0.250,-5.337
0.135,0.068,0.255,-5.337
0.147,0.064,0.260,-5.337
0.237,0.062,0.258,-5.337
0.226,0.064,0.252,-5.337
0.181,0.064,0.252,-5.337
0.205,0.064,0.254,-5.337
0.267,0.065,0.257,-5.337
0.233,0.065,0.257,-5.337
0.191,0.063,0.259,-5.337
0.199,0.065,0.260,-5.337
0.185,0.070,0.259,-5.337
0.222,0.068,0.257,-5.337
0.252,0.067,0.256,-5.337
0.189,0.065,0.255,-5.337
0.165,0.064,0.255,-5.337
0.158,0.064,0.252,-5.337
0.184,0.064,0.250,-5.337
0.190,0.068,0.248,-5.337
0.210,0.068,0.249,-5.337
0.175,0.067,0.254,-5.337
0.218,0.065,0.257,-5.337
0.288,0.064,0.257,-5.337
0.219,0.066,0.259,-5.337
0.139,0.067,0.257,-5.337
0.178,0.062,0.252,-5.337
0.310,0.059,0.251,-5.337
0.354,0.060,0.255,-5.337
0.335,0.060,0.257,-5.337
0.267,0.060,0.255,-5.337
0.236,0.061,0.253,-5.337
0.262,0.063,0.253,-5.337
0.254,0.066,0.256,-5.337
0.262,0.065,0.255,-5.337
0.212,0.066,0.255,-5.337
0.195,0.064,0.253,-5.337
0.279,0.062,0.259,-5.337
0.267,0.064,0.260,-5.337
0.238,0.063,0.256,-5.337
0.260,0.062,0.253,-5.337
0.259,0.064,0.257,-5.337
0.161,0.062,0.257,-5.337
0.168,0.063,0.255,-5.337
0.176,0.062,0.250,-5.337
0.187,0.061,0.249,-5.337
0.184,0.061,0.251,-5.337
0.180,0.062,0.253,-5.337
0.233,0.059,0.254,-5.337
0.242,0.061,0.255,-5.337
0.246,0.059,0.252,-5.337
0.270,0.055,0.249,-5.337
0.255,0.058,0.249,-5.337
0.191,0.063,0.252,-5.337
0.173,0.061,0.255,-5.337
0.171,0.061,0.258,-5.337
0.178,0.058,0.257,-5.337
0.155,0.063,0.256,-5.337
0.124,0.063,0.257,-5.337
0.175,0.060,0.254,-5.337
0.264,0.056,0.250,-5.337
0.256,0.057,0.252,-5.337
0.240,0.056,0.256,-5.337
0.233,0.055,0.258,-5.337
0.214,0.057,0.258,-5.337
0.172,0.056,0.258,-5.337
0.145,0.061,0.257,-5.337
0.127,0.060,0.252,-5.337
0.205,0.060,0.254,-5.337
0.219,0.059,0.255,-5.337
0.245,0.060,0.256,-5.337
0.255,0.060,0.255,-5.337
0.292,0.057,0.254,-5.337
0.239,0.056,0.253,-5.337
0.217,0.055,0.253,-5.337
0.206,0.052,0.250,-5.337
0.177,0.055,0.249,-5.337
0.167,0.058,0.252,-5.337
0.207,0.057,0.253,-5.337
0.222,0.056,0.254,-5.337
0.231,0.056,0.256,-5.337
0.227,0.057,0.257,-5.337
0.183,0.056,0.254,-5.337
0.187,0.055,0.250,-5.337
0.240,0.057,0.247,-5.337
0.233,0.057,0.250,-5.337
0.176,0.055,0.251,-5.337
0.138,0.052,0.253,-5.337
0.180,0.052,0.257,-5.337
0.183,0.049,0.260,-5.337
0.134,0.049,0.259,-5.337
0.068,0.057,0.258,-5.337
0.058,0.056,0.253,-5.337
0.183,0.055,0.252,-5.337
0.226,0.054,0.254,-5.337
0.203,0.054,0.255,-5.337
0.168,0.052,0.252,-5.337
0.132,0.052,0.251,-5.337
0.127,0.050,0.253,-5.337
0.186,0.053,0.256,-5.337
0.134,0.055,0.255,-5.337
0.180,0.053,0.252,-5.337
0.208,0.055,0.254,-5.337
0.211,0.053,0.261,-5.337
0.254,0.049,0.264,-5.337
0.234,0.049,0.260,-5.337
0.232,0.049,0.259,-5.337
0.268,0.044,0.254,-5.337
0.217,0.049,0.249,-5.337
0.137,0.050,0.244,-5.337
0.203,0.046,0.246,-5.337
0.272,0.043,0.251,-5.337
0.267,0.049,0.251,-5.337
0.184,0.049,0.252,-5.337
0.216,0.045,0.256,-5.337
0.269,0.041,0.255,-5.337
0.211,0.041,0.254,-5.337
0.193,0.041,0.254,-5.337
0.182,0.044,0.256,-5.337
0.188,0.045,0.255,-5.337
0.226,0.044,0.255,-5.337
0.233,0.043,0.255,-5.337
0.202,0.044,0.255,-5.337
0.123,0.046,0.256,-5.337
0.083,0.046,0.256,-5.337
0.104,0.046,0.252,-5.337
0.126,0.051,0.251,-5.337
0.180,0.050,0.253,-5.337
0.189,0.048,0.254,-5.337
0.238,0.046,0.255,-5.337
0.236,0.053,0.253,-5.337
0.182,0.054,0.254,-5.337
0.168,0.054,0.250,-5.337
0.160,0.052,0.250,-5.337
0.160,0.049,0.248,-5.337
0.136,0.046,0.251,-5.337
0.192,0.046,0.250,-5.337
0.249,0.048,0.249,-5.337
0.209,0.049,0.249,-5.337
0.182,0.051,0.255,-5.337
0.171,0.052,0.260,-5.337
0.141,0.052,0.259,-5.337
0.132,0.052,0.257,-5.337
0.128,0.049,0.253,-5.337
0.201,0.047,0.250,-5.337
0.215,0.047,0.250,-5.337
0.165,0.046,0.252,-5.337
0.147,0.043,0.255,-5.337
0.179,0.041,0.256,-5.337
0.178,0.040,0.258,-5.337
0.150,0.042,0.257,-5.337
0.179,0.045,0.252,-5.337
0.231,0.045,0.247,-5.337
0.234,0.048,0.245,-5.337
0.221,0.043,0.249,-5.337
0.217,0.042,0.251,-5.337
0.183,0.044,0.252,-5.337
0.184,0.044,0.251,-5.337
0.247,0.041,0.251,-5.337
0.321,0.039,0.247,-5.337
0.300,0.040,0.248,-5.337
0.207,0.041,0.250,-5.337
0.184,0.044,0.256,-5.337
0.171,0.048,0.255,-5.337
0.075,0.050,0.253,-5.337
0.114,0.045,0.255,-5.337
0.164,0.043,0.257,-5.337
0.200,0.045,0.255,-5.337
0.222,0.046,0.255,-5.337
0.201,0.045,0.256,-5.337
0.182,0.043,0.258,-5.337
0.185,0.040,0.261,-5.337
0.231,0.038,0.260,-5.337
0.264,0.038,0.255,-5.337
0.220,0.039,0.250,-5.337
0.135,0.042,0.246,-5.337
0.088,0.043,0.247,-5.337
0.163,0.043,0.249,-5.337
0.167,0.042,0.254,-5.337
0.156,0.039,0.254,-5.337
0.186,0.039,0.254,-5.337
0.142,0.041,0.251,-5.337
0.172,0.040,0.249,-5.337
0.207,0.039,0.255,-5.337
0.153,0.042,0.259,-5.337
0.109,0.043,0.257,-5.337
0.155,0.042,0.252,-5.337
0.155,0.043,0.255,-5.337
0.102,0.043,0.258,-5.337
0.124,0.046,0.265,-5.337
0.128,0.045,0.263,-5.337
0.206,0.042,0.259,-5.337
0.282,0.039,0.252,-5.337
0.282,0.043,0.246,-5.337
0.245,0.042,0.250,-5.337
0.166,0.045,0.257,-5.337
0.124,0.048,0.256,-5.337
0.196,0.048,0.253,-5.337
0.232,0.044,0.252,-5.337
0.187,0.046,0.254,-5.337
0.104,0.048,0.256,-5.337
0.150,0.046,0.256,-5.337
0.192,0.046,0.255,-5.337
0.119,0.046,0.250,-5.337
0.101,0.042,0.250,-5.337
0.131,0.047,0.253,-5.337
0.130,0.051,0.258,-5.337
0.187,0.044,0.258,-5.337
0.256,0.041,0.256,-5.337
0.252,0.042,0.252,-5.337
0.231,0.051,0.252,-5.337
0.263,0.049,0.252,-5.337
0.267,0.046,0.252,-5.337
0.300,0.046,0.252,-5.337
0.263,0.046,0.254,-5.337
0.136,0.050,0.255,-5.337
0.106,0.049,0.256,-5.337
0.185,0.044,0.257,-5.337
0.216,0.046,0.261,-5.337
0.196,0.047,0.261,-5.337
0.201,0.047,0.255,-5.337
0.164,0.045,0.254,-5.337
0.104,0.047,0.256,-5.337
0.149,0.046,0.254,-5.337
0.255,0.045,0.252,-5.337
0.165,0.045,0.253,-5.337
0.135,0.042,0.255,-5.337
0.179,0.040,0.256,-5.337
0.234,0.039,0.257,-5.337
0.248,0.039,0.257,-5.337
0.187,0.041,0.254,-5.337
0.113,0.045,0.252,-5.337
0.131,0.046,0.249,-5.337
0.180,0.045,0.248,-5.337
0.146,0.044,0.251,-5.337
0.200,0.042,0.257,-5.337
0.221,0.043,0.255,-5.337
0.157,0.046,0.256,-5.337
0.147,0.041,0.257,-5.337
0.177,0.041,0.258,-5.337
0.097,0.045,0.257,-5.337
0.159,0.043,0.255,-5.337
0.201,0.040,0.256,-5.337
0.220,0.040,0.257,-5.337
0.210,0.042,0.253,-5.337
0.169,0.046,0.249,-5.337
0.148,0.047,0.250,-5.337
0.232,0.044,0.253,-5.337
0.321,0.044,0.254,-5.337
0.315,0.045,0.255,-5.337
0.203,0.046,0.253,-5.337
0.198,0.048,0.255,-5.337
0.207,0.053,0.258,-5.337
0.173,0.053,0.254,-5.337
0.144,0.051,0.252,-5.337
0.118,0.051,0.250,-5.337
0.114,0.052,0.250,-5.337
0.172,0.049,0.250,-5.337
0.231,0.046,0.252,-5.337
0.258,0.047,0.252,-5.337
0.221,0.046,0.252,-5.337
0.210,0.044,0.256,-5.337
0.245,0.045,0.261,-5.337
0.225,0.045,0.262,-5.337
0.194,0.045,0.258,-5.337
0.207,0.043,0.253,-5.337
0.231,0.043,0.252,-5.337
0.227,0.042,0.254,-5.337
0.195,0.043,0.256,-5.337
0.202,0.044,0.256,-5.337
0.178,0.047,0.257,-5.337
0.119,0.047,0.258,-5.337
0.140,0.044,0.259,-5.337
0.166,0.046,0.255,-5.337
0.195,0.048,0.249,-5.337
0.265,0.046,0.249,-5.337
0.257,0.049,0.252,-5.337
0.206,0.046,0.256,-5.337
0.207,0.045,0.259,-5.337
0.170,0.046,0.258,-5.337
0.132,0.047,0.257,-5.337
0.163,0.046,0.256,-5.337
0.195,0.045,0.253,-5.337
0.177,0.048,0.253,-5.337
0.165,0.046,0.253,-5.337
0.215,0.044,0.256,-5.337
0.244,0.048,0.256,-5.337
0.217,0.052,0.255,-5.337
0.190,0.049,0.256,-5.337
0.170,0.051,0.256,-5.337
0.150,0.051,0.259,-5.337
0.154,0.049,0.259,-5.337
0.185,0.049,0.256,-5.337
0.242,0.050,0.254,-5.337
0.245,0.051,0.252,-5.337
0.173,0.058,0.251,-5.337
0.085,0.061,0.254,-5.337
0.076,0.059,0.255,-5.337
0.095,0.057,0.254,-5.337
0.089,0.056,0.255,-5.337
0.104,0.058,0.261,-5.337
0.209,0.052,0.260,-5.337
0.271,0.047,0.255,-5.337
0.223,0.049,0.250,-5.337
0.257,0.047,0.251,-5.337
0.235,0.046,0.252,-5.337
0.240,0.048,0.254,-5.337
0.241,0.051,0.253,-5.337
0.326,0.049,0.252,-5.337
0.362,0.045,0.251,-5.337
0.257,0.050,0.256,-5.337
0.192,0.052,0.257,-5.337
0.258,0.051,0.254,-5.337
0.285,0.050,0.253,-5.337
0.182,0.053,0.254,-5.337
0.094,0.056,0.253,-5.337
0.141,0.053,0.253,-5.337
0.202,0.051,0.251,-5.337
0.133,0.053,0.254,-5.337
0.089,0.054,0.255,-5.337
0.134,0.052,0.252,-5.337
0.173,0.052,0.251,-5.337
0.177,0.051,0.255,-5.337
0.188,0.050,0.254,-5.337
0.183,0.052,0.251,-5.337
0.145,0.049,0.248,-5.337
0.157,0.048,0.246,-5.337
0.181,0.051,0.251,-5.337
0.232,0.050,0.254,-5.337
0.242,0.050,0.258,-5.337
0.244,0.047,0.257,-5.337
0.245,0.047,0.257,-5.337
0.175,0.052,0.252,-5.337
0.123,0.054,0.249,-5.337
0.153,0.052,0.250,-5.337
0.180,0.054,0.257,-5.337
0.149,0.055,0.258,-5.337
0.090,0.057,0.259,-5.337
0.112,0.051,0.257,-5.337
0.209,0.050,0.254,-5.337
0.244,0.047,0.250,-5.337
0.212,0.049,0.246,-5.337
0.249,0.052,0.246,-5.337
0.256,0.052,0.247,-5.337
0.233,0.053,0.252,-5.337
0.217,0.050,0.255,-5.337
0.168,0.046,0.250,-5.337
0.218,0.048,0.249,-5.337
0.249,0.047,0.253,-5.337
0.212,0.048,0.255,-5.337
0.223,0.047,0.255,-5.337
0.178,0.049,0.255,-5.337
0.148,0.053,0.256,-5.337
0.155,0.057,0.255,-5.337
0.199,0.055,0.256,-5.337
0.219,0.054,0.256,-5.337
0.238,0.055,0.255,-5.337
0.271,0.054,0.253,-5.337
0.231,0.056,0.257,-5.337
0.184,0.059,0.257,-5.337
0.146,0.061,0.255,-5.337
0.143,0.061,0.249,-5.337
0.200,0.059,0.244,-5.337
0.252,0.059,0.244,-5.337
0.159,0.060,0.251,-5.337
0.139,0.061,0.254,-5.337
0.237,0.058,0.253,-5.337
0.246,0.057,0.252,-5.337
0.146,0.058,0.251,-5.337
0.168,0.060,0.248,-5.337
0.176,0.057,0.246,-5.337
0.214,0.056,0.248,-5.337
0.294,0.054,0.247,-5.337
0.209,0.056,0.250,-5.337
0.130,0.056,0.250,-5.337
0.216,0.055,0.252,-5.337
0.271,0.057,0.251,-5.337
0.159,0.058,0.253,-5.337
0.136,0.054,0.250,-5.337
0.224,0.052,0.252,-5.337
0.266,0.052,0.252,-5.337
0.217,0.054,0.253,-5.337
0.216,0.052,0.252,-5.337
0.216,0.056,0.254,-5.337
0.220,0.056,0.255,-5.337
0.299,0.053,0.253,-5.337
0.303,0.054,0.250,-5.337
0.206,0.058,0.248,-5.337
0.168,0.056,0.249,-5.337
0.176,0.057,0.249,-5.337
0.215,0.056,0.248,-5.337
0.209,0.054,0.248,-5.337
0.196,0.052,0.250,-5.337
0.185,0.052,0.254,-5.337
0.223,0.051,0.252,-5.337
0.195,0.053,0.252,-5.337
0.149,0.051,0.254,-5.337
0.207,0.051,0.254,-5.337
0.217,0.053,0.248,-5.337
0.161,0.059,0.246,-5.337
0.193,0.059,0.251,-5.337
0.230,0.062,0.253,-5.337
0.159,0.060,0.251,-5.337
0.169,0.058,0.248,-5.337
0.173,0.062,0.248,-5.337
0.195,0.063,0.246,-5.337
0.200,0.064,0.248,-5.337
0.140,0.064,0.248,-5.337
0.189,0.063,0.250,-5.337
0.231,0.064,0.250,-5.337
0.164,0.063,0.248,-5.337
0.158,0.062,0.247,-5.337
0.147,0.060,0.250,-5.337
0.189,0.059,0.248,-5.337
0.266,0.058,0.249,-5.337
0.265,0.059,0.253,-5.337
0.284,0.058,0.254,-5.337
0.277,0.060,0.252,-5.337
0.261,0.059,0.247,-5.337
0.218,0.061,0.242,-5.337
0.155,0.064,0.244,-5.337
0.153,0.058,0.246,-5.337
0.183,0.054,0.248,-5.337
0.160,0.055,0.251,-5.337
0.115,0.057,0.254,-5.337
0.137,0.058,0.252,-5.337
0.252,0.060,0.251,-5.337
0.307,0.058,0.252,-5.337
0.269,0.059,0.250,-5.337
0.264,0.061,0.250,-5.337
0.262,0.061,0.247,-5.337
0.214,0.064,0.249,-5.337
0.201,0.064,0.250,-5.337
0.216,0.067,0.252,-5.337
0.207,0.069,0.248,-5.337
0.187,0.065,0.244,-5.337
0.209,0.062,0.245,-5.337
0.232,0.064,0.248,-5.337
0.229,0.064,0.247,-5.337
0.290,0.066,0.248,-5.337
0.306,0.063,0.250,-5.337
0.221,0.062,0.252,-5.337
0.163,0.063,0.253,-5.337
0.204,0.062,0.251,-5.337
0.189,0.063,0.249,-5.337
0.219,0.061,0.250,-5.337
0.271,0.058,0.249,-5.337
0.222,0.059,0.247,-5.337
0.198,0.060,0.248,-5.337
0.135,0.064,0.251,-5.337
0.162,0.061,0.254,-5.337
0.215,0.060,0.253,-5.337
0.166,0.062,0.254,-5.337
0.152,0.063,0.252,-5.337
0.128,0.063,0.249,-5.337
0.097,0.060,0.246,-5.337
0.199,0.059,0.249,-5.337
0.267,0.057,0.253,-5.337
0.185,0.061,0.254,-5.337
0.226,0.061,0.253,-5.337
0.257,0.059,0.250,-5.337
0.269,0.058,0.247,-5.337
0.234,0.057,0.245,-5.337
0.258,0.059,0.245,-5.337
0.166,0.061,0.248,-5.337
0.167,0.059,0.251,-5.337
0.163,0.064,0.253,-5.337
0.224,0.064,0.249,-5.337
0.244,0.061,0.246,-5.337
0.312,0.054,0.245,-5.337
0.265,0.059,0.248,-5.337
0.232,0.064,0.252,-5.337
0.232,0.062,0.253,-5.337
0.178,0.061,0.256,-5.337
0.114,0.063,0.258,-5.337
0.165,0.062,0.255,-5.337
0.227,0.058,0.250,-5.337
0.229,0.063,0.248,-5.337
0.102,0.066,0.247,-5.337
0.075,0.064,0.249,-5.337
0.152,0.064,0.250,-5.337
0.194,0.064,0.250,-5.337
0.199,0.064,0.252,-5.337
0.156,0.062,0.255,-5.337
0.171,0.058,0.252,-5.337
0.207,0.058,0.251,-5.337
0.217,0.058,0.249,-5.337
0.223,0.059,0.247,-5.337
0.224,0.057,0.247,-5.337
0.232,0.059,0.249,-5.337
0.193,0.059,0.249,-5.337
0.177,0.062,0.252,-5.337
0.146,0.064,0.253,-5.337
0.152,0.065,0.251,-5.337
0.170,0.065,0.251,-5.337
0.159,0.065,0.251,-5.337
0.202,0.068,0.249,-5.337
0.235,0.067,0.251,-5.337
0.219,0.065,0.251,-5.337
0.246,0.067,0.250,-5.337
0.230,0.068,0.247,-5.337
0.186,0.067,0.250,-5.337
0.216,0.064,0.256,-5.337
0.310,0.061,0.255,-5.337
0.328,0.065,0.254,-5.337
0.254,0.063,0.253,-5.337
0.199,0.062,0.251,-5.337
0.235,0.059,0.250,-5.337
0.248,0.063,0.245,-5.337
0.252,0.065,0.243,-5.337
0.238,0.063,0.246,-5.337
0.192,0.059,0.249,-5.337
0.187,0.063,0.249,-5.337
0.147,0.065,0.249,-5.337
0.163,0.067,0.250,-5.337
0.175,0.067,0.248,-5.337
0.211,0.063,0.248,-5.337
0.213,0.064,0.248,-5.337
0.169,0.067,0.244,-5.337
0.161,0.067,0.243,-5.337
0.160,0.069,0.251,-5.337
0.167,0.070,0.255,-5.337
0.192,0.065,0.251,-5.337
0.213,0.061,0.248,-5.337
0.239,0.060,0.250,-5.337
0.291,0.059,0.255,-5.337
0.322,0.060,0.253,-5.337
0.253,0.063,0.251,-5.337
0.169,0.067,0.250,-5.337
0.222,0.067,0.254,-5.337
0.203,0.071,0.252,-5.337
0.187,0.068,0.248,-5.337
0.221,0.065,0.249,-5.337
0.221,0.068,0.251,-5.337
0.197,0.072,0.252,-5.337
0.157,0.071,0.250,-5.337
0.169,0.066,0.245,-5.337
0.186,0.063,0.249,-5.337
0.189,0.065,0.249,-5.337
0.182,0.066,0.248,-5.337
0.184,0.064,0.251,-5.337
0.168,0.065,0.253,-5.337
0.202,0.065,0.249,-5.337
0.250,0.064,0.247,-5.337
0.248,0.067,0.247,-5.337
0.211,0.067,0.247,-5.337
0.133,0.067,0.248,-5.337
0.181,0.066,0.249,-5.337
0.228,0.060,0.252,-5.337
0.242,0.057,0.253,-5.337
0.260,0.056,0.255,-5.337
0.266,0.057,0.250,-5.337
0.217,0.060,0.251,-5.337
0.171,0.062,0.252,-5.337
0.159,0.059,0.250,-5.337
0.212,0.056,0.245,-5.337
0.274,0.059,0.242,-5.337
0.285,0.061,0.244,-5.337
0.243,0.063,0.247,-5.337
0.188,0.062,0.251,-5.337
0.081,0.064,0.253,-5.337
0.118,0.062,0.250,-5.337
0.153,0.062,0.251,-5.337
0.156,0.062,0.254,-5.337
0.165,0.063,0.254,-5.337
0.176,0.065,0.251,-5.337
0.223,0.062,0.251,-5.337
0.261,0.062,0.250,-5.337
0.218,0.062,0.250,-5.337
0.231,0.058,0.253,-5.337
0.279,0.057,0.255,-5.337
0.220,0.059,0.253,-5.337
0.205,0.060,0.248,-5.337
0.243,0.059,0.248,-5.337
0.215,0.060,0.247,-5.337
0.153,0.058,0.248,-5.337
0.148,0.054,0.248,-5.337
0.189,0.051,0.251,-5.337
0.218,0.048,0.251,-5.337
0.217,0.049,0.252,-5.337
0.151,0.054,0.251,-5.337
0.209,0.053,0.250,-5.337
0.290,0.053,0.249,-5.337
0.272,0.053,0.252,-5.337
0.212,0.053,0.252,-5.337
0.162,0.057,0.250,-5.337
0.141,0.056,0.247,-5.337
0.173,0.057,0.246,-5.337
0.276,0.053,0.248,-5.337
0.288,0.050,0.247,-5.337
0.278,0.050,0.250,-5.337
0.256,0.053,0.255,-5.337
0.244,0.050,0.250,-5.337
0.229,0.053,0.247,-5.337
0.166,0.055,0.251,-5.337
0.199,0.054,0.253,-5.337
0.194,0.053,0.250,-5.337
0.208,0.054,0.248,-5.337
0.249,0.054,0.246,-5.337
0.234,0.052,0.246,-5.337
0.140,0.054,0.251,-5.337
0.099,0.053,0.253,-5.337
0.120,0.050,0.252,-5.337
0.201,0.047,0.249,-5.337
0.256,0.044,0.254,-5.337
0.209,0.047,0.252,-5.337
0.172,0.049,0.253,-5.337
0.154,0.049,0.252,-5.337
0.172,0.049,0.249,-5.337
0.156,0.047,0.245,-5.337
0.141,0.047,0.242,-5.337
0.191,0.046,0.245,-5.337
0.210,0.048,0.250,-5.337
0.194,0.051,0.251,-5.337
0.175,0.052,0.250,-5.337
0.231,0.045,0.248,-5.337
0.267,0.046,0.252,-5.337
0.243,0.045,0.256,-5.337
0.212,0.042,0.255,-5.337
0.138,0.046,0.251,-5.337
0.075,0.050,0.248,-5.337
0.128,0.049,0.251,-5.337
0.234,0.046,0.251,-5.337
0.242,0.047,0.248,-5.337
0.198,0.049,0.246,-5.337
0.209,0.046,0.248,-5.337
0.218,0.044,0.251,-5.337
0.220,0.044,0.254,-5.337
0.183,0.047,0.255,-5.337
0.167,0.047,0.256,-5.337
0.211,0.050,0.252,-5.337
0.143,0.054,0.249,-5.337
0.106,0.053,0.248,-5.337
0.120,0.049,0.247,-5.337
0.146,0.047,0.251,-5.337
0.201,0.049,0.254,-5.337
0.210,0.052,0.252,-5.337
0.186,0.050,0.248,-5.337
