[Parameters]
Operating Mode, Feedback
0.216,0.054,0.253,-5.337
0.150,0.058,0.253,-5.337
0.102,0.059,0.258,-5.337
0.111,0.060,0.263,-5.337
0.103,0.061,0.262,-5.337
0.121,0.063,0.260,-5.337
0.057,0.067,0.262,-5.337
0.074,0.065,0.264,-5.337
0.180,0.058,0.262,-5.337
0.195,0.058,0.260,-5.337
0.243,0.061,0.258,-5.337
0.245,0.061,0.258,-5.337
0.241,0.060,0.261,-5.337
0.232,0.061,0.266,-5.337
0.157,0.063,0.267,-5.337
0.101,0.063,0.266,-5.337
0.061,0.061,0.264,-5.337
0.071,0.063,0.259,-5.337
0.095,0.061,0.263,-5.337
0.140,0.061,0.267,-5.337
0.147,0.061,0.269,-5.337
0.171,0.062,0.264,-5.337
0.217,0.059,0.259,-5.337
0.271,0.055,0.254,-5.337
0.258,0.054,0.253,-5.337
0.203,0.056,0.253,-5.337
0.129,0.061,0.255,-5.337
0.104,0.060,0.260,-5.337
0.130,0.059,0.265,-5.337
0.195,0.060,0.266,-5.337
0.202,0.063,0.263,-5.337
0.177,0.064,0.259,-5.337
0.159,0.057,0.260,-5.337
0.227,0.055,0.262,-5.337
0.206,0.058,0.262,-5.337
0.194,0.057,0.261,-5.337
0.228,0.057,0.259,-5.337
0.263,0.058,0.262,-5.337
0.211,0.055,0.261,-5.337
0.207,0.055,0.257,-5.337
0.259,0.057,0.252,-5.337
0.238,0.062,0.256,-5.337
0.210,0.061,0.259,-5.337
0.236,0.062,0.259,-5.337
0.247,0.063,0.258,-5.337
0.231,0.062,0.262,-5.337
0.217,0.063,0.265,-5.337
0.174,0.064,0.267,-5.337
0.165,0.066,0.264,-5.337
0.155,0.066,0.262,-5.337
0.193,0.063,0.261,-5.337
0.187,0.062,0.262,-5.337
0.178,0.061,0.260,-5.337
0.209,0.062,0.260,-5.337
0.170,0.064,0.260,-5.337
0.118,0.065,0.259,-5.337
0.150,0.062,0.260,-5.337
0.222,0.061,0.257,-5.337
0.143,0.065,0.260,-5.337
0.102,0.062,0.262,-5.337
0.152,0.062,0.260,-5.337
0.154,0.061,0.258,-5.337
0.160,0.063,0.262,-5.337
0.110,0.063,0.261,-5.337
0.116,0.063,0.257,-5.337
0.131,0.060,0.255,-5.337
0.154,0.062,0.259,-5.337
0.140,0.063,0.265,-5.337
0.164,0.063,0.268,-5.337
0.204,0.061,0.264,-5.337
0.310,0.060,0.256,-5.337
0.316,0.062,0.253,-5.337
0.213,0.067,0.255,-5.337
0.145,0.068,0.261,-5.337
0.160,0.066,0.262,-5.337
0.208,0.066,0.261,-5.337
0.192,0.066,0.255,-5.337
0.233,0.064,0.258,-5.337
0.258,0.060,0.263,-5.337
0.263,0.065,0.266,-5.337
0.210,0.069,0.261,-5.337
0.154,0.070,0.255,-5.337
0.124,0.069,0.254,-5.337
0.104,0.067,0.256,-5.337
0.074,0.067,0.260,-5.337
0.096,0.067,0.262,-5.337
0.108,0.065,0.261,-5.337
0.172,0.063,0.260,-5.337
0.204,0.064,0.259,-5.337
0.191,0.063,0.260,-5.337
0.213,0.067,0.257,-5.337
0.213,0.067,0.255,-5.337
0.229,0.065,0.255,-5.337
0.170,0.068,0.257,-5.337
0.187,0.068,0.259,-5.337
0.171,0.071,0.259,-5.337
0.181,0.070,0.258,-5.337
0.198,0.070,0.256,-5.337
0.230,0.070,0.256,-5.337
0.233,0.071,0.258,-5.337
0.219,0.070,0.259,-5.337
0.190,0.067,0.259,-5.337
0.204,0.070,0.260,-5.337
0.223,0.066,0.262,-5.337
0.242,0.069,0.264,-5.337
0.189,0.069,0.264,-5.337
0.213,0.065,0.260,-5.337
0.253,0.064,0.257,-5.337
0.241,0.063,0.256,-5.337
0.229,0.064,0.257,-5.337
0.222,0.067,0.259,-5.337
0.212,0.065,0.260,-5.337
0.252,0.062,0.261,-5.337
0.298,0.062,0.257,-5.337
0.237,0.065,0.255,-5.337
0.189,0.065,0.254,-5.337
0.205,0.066,0.256,-5.337
0.197,0.063,0.256,-5.337
0.192,0.063,0.253,-5.337
0.143,0.065,0.254,-5.337
0.110,0.066,0.259,-5.337
0.163,0.069,0.266,-5.337
0.140,0.070,0.267,-5.337
0.152,0.067,0.265,-5.337
0.278,0.064,0.261,-5.337
0.318,0.066,0.261,-5.337
0.264,0.069,0.260,-5.337
0.208,0.069,0.259,-5.337
0.263,0.064,0.256,-5.337
0.304,0.066,0.255,-5.337
0.177,0.069,0.259,-5.337
0.125,0.071,0.266,-5.337
0.210,0.067,0.265,-5.337
0.243,0.065,0.261,-5.337
0.216,0.064,0.258,-5.337
0.238,0.067,0.258,-5.337
0.209,0.068,0.262,-5.337
0.174,0.068,0.263,-5.337
0.126,0.068,0.257,-5.337
0.101,0.068,0.254,-5.337
0.208,0.062,0.256,-5.337
0.285,0.060,0.256,-5.337
0.277,0.062,0.258,-5.337
0.225,0.066,0.259,-5.337
0.189,0.063,0.261,-5.337
0.228,0.059,0.258,-5.337
0.255,0.060,0.257,-5.337
0.236,0.063,0.257,-5.337
0.224,0.063,0.262,-5.337
0.180,0.063,0.263,-5.337
0.132,0.062,0.260,-5.337
0.152,0.062,0.253,-5.337
0.186,0.064,0.250,-5.337
0.124,0.064,0.255,-5.337
0.146,0.064,0.257,-5.337
0.175,0.066,0.260,-5.337
0.156,0.066,0.263,-5.337
0.113,0.068,0.264,-5.337
0.122,0.066,0.261,-5.337
0.176,0.067,0.257,-5.337
0.163,0.068,0.261,-5.337
0.174,0.071,0.266,-5.337
0.202,0.072,0.267,-5.337
0.179,0.072,0.263,-5.337
0.203,0.070,0.257,-5.337
0.262,0.067,0.255,-5.337
0.297,0.066,0.259,-5.337
0.273,0.066,0.265,-5.337
0.220,0.067,0.264,-5.337
0.220,0.068,0.264,-5.337
0.235,0.070,0.260,-5.337
0.161,0.075,0.256,-5.337
0.127,0.073,0.252,-5.337
0.108,0.073,0.252,-5.337
0.086,0.069,0.257,-5.337
0.150,0.066,0.263,-5.337
0.169,0.066,0.261,-5.337
0.235,0.065,0.258,-5.337
0.252,0.065,0.259,-5.337
0.176,0.070,0.262,-5.337
0.227,0.067,0.265,-5.337
0.240,0.068,0.261,-5.337
0.211,0.070,0.260,-5.337
0.171,0.072,0.262,-5.337
0.217,0.065,0.263,-5.337
0.231,0.062,0.260,-5.337
0.159,0.063,0.258,-5.337
0.111,0.067,0.259,-5.337
0.118,0.066,0.264,-5.337
0.174,0.061,0.263,-5.337
0.148,0.061,0.263,-5.337
0.211,0.062,0.260,-5.337
0.241,0.063,0.257,-5.337
0.225,0.060,0.259,-5.337
0.176,0.062,0.262,-5.337
0.090,0.062,0.260,-5.337
0.085,0.061,0.260,-5.337
0.187,0.059,0.261,-5.337
0.253,0.058,0.262,-5.337
0.242,0.057,0.260,-5.337
0.225,0.056,0.260,-5.337
0.211,0.056,0.260,-5.337
0.151,0.061,0.259,-5.337
0.136,0.060,0.263,-5.337
0.207,0.058,0.263,-5.337
0.249,0.060,0.263,-5.337
0.276,0.059,0.259,-5.337
0.272,0.059,0.260,-5.337
0.225,0.060,0.262,-5.337
0.188,0.062,0.262,-5.337
0.195,0.060,0.259,-5.337
0.206,0.061,0.258,-5.337
0.216,0.060,0.260,-5.337
0.155,0.062,0.262,-5.337
0.101,0.061,0.261,-5.337
0.137,0.059,0.260,-5.337
0.157,0.057,0.258,-5.337
0.195,0.054,0.262,-5.337
0.186,0.054,0.266,-5.337
0.212,0.051,0.266,-5.337
0.255,0.051,0.261,-5.337
0.196,0.052,0.261,-5.337
0.182,0.054,0.264,-5.337
0.212,0.057,0.264,-5.337
0.187,0.058,0.260,-5.337
0.180,0.053,0.259,-5.337
0.232,0.051,0.262,-5.337
0.245,0.055,0.259,-5.337
0.224,0.058,0.258,-5.337
0.204,0.057,0.255,-5.337
0.204,0.053,0.257,-5.337
0.205,0.054,0.258,-5.337
0.214,0.052,0.260,-5.337
0.158,0.054,0.259,-5.337
0.165,0.054,0.260,-5.337
0.226,0.050,0.265,-5.337
0.245,0.050,0.266,-5.337
0.273,0.051,0.262,-5.337
0.219,0.054,0.260,-5.337
0.165,0.055,0.255,-5.337
0.226,0.055,0.253,-5.337
0.190,0.054,0.254,-5.337
0.170,0.056,0.258,-5.337
0.188,0.055,0.264,-5.337
0.251,0.054,0.263,-5.337
0.293,0.054,0.259,-5.337
0.162,0.056,0.256,-5.337
0.084,0.056,0.258,-5.337
0.104,0.056,0.259,-5.337
0.121,0.053,0.260,-5.337
0.183,0.053,0.262,-5.337
0.228,0.051,0.262,-5.337
0.206,0.054,0.262,-5.337
0.140,0.057,0.263,-5.337
0.105,0.056,0.257,-5.337
0.149,0.053,0.251,-5.337
0.130,0.051,0.252,-5.337
0.165,0.053,0.257,-5.337
0.182,0.051,0.260,-5.337
0.219,0.049,0.259,-5.337
0.211,0.049,0.258,-5.337
0.142,0.052,0.260,-5.337
0.117,0.055,0.259,-5.337
0.140,0.055,0.258,-5.337
0.181,0.052,0.261,-5.337
0.237,0.052,0.262,-5.337
0.248,0.051,0.263,-5.337
0.230,0.048,0.263,-5.337
0.223,0.049,0.262,-5.337
0.120,0.055,0.257,-5.337
0.065,0.060,0.257,-5.337
0.159,0.056,0.255,-5.337
0.228,0.053,0.254,-5.337
0.250,0.053,0.256,-5.337
0.224,0.055,0.260,-5.337
0.162,0.053,0.257,-5.337
0.144,0.051,0.259,-5.337
0.184,0.050,0.261,-5.337
0.132,0.049,0.264,-5.337
0.162,0.047,0.267,-5.337
0.177,0.048,0.264,-5.337
0.186,0.048,0.259,-5.337
0.164,0.051,0.259,-5.337
0.207,0.046,0.257,-5.337
0.238,0.046,0.258,-5.337
0.231,0.043,0.258,-5.337
0.162,0.050,0.258,-5.337
0.119,0.047,0.260,-5.337
0.224,0.044,0.261,-5.337
0.344,0.041,0.258,-5.337
0.298,0.048,0.254,-5.337
0.202,0.048,0.257,-5.337
0.274,0.046,0.257,-5.337
0.249,0.047,0.254,-5.337
0.189,0.045,0.253,-5.337
0.182,0.044,0.259,-5.337
0.199,0.043,0.265,-5.337
0.194,0.045,0.269,-5.337
0.130,0.048,0.270,-5.337
0.140,0.047,0.266,-5.337
0.203,0.046,0.260,-5.337
0.253,0.048,0.255,-5.337
0.220,0.050,0.251,-5.337
0.143,0.048,0.253,-5.337
0.165,0.046,0.258,-5.337
0.152,0.046,0.266,-5.337
0.186,0.042,0.267,-5.337
0.286,0.039,0.266,-5.337
0.252,0.042,0.260,-5.337
0.125,0.044,0.256,-5.337
0.150,0.041,0.257,-5.337
0.211,0.042,0.258,-5.337
0.224,0.042,0.261,-5.337
0.148,0.045,0.265,-5.337
0.141,0.044,0.267,-5.337
0.180,0.043,0.263,-5.337
0.145,0.044,0.258,-5.337
0.082,0.047,0.255,-5.337
0.103,0.045,0.255,-5.337
0.156,0.046,0.255,-5.337
0.239,0.042,0.256,-5.337
0.252,0.045,0.259,-5.337
0.182,0.046,0.262,-5.337
0.121,0.044,0.258,-5.337
0.137,0.043,0.257,-5.337
0.191,0.044,0.261,-5.337
0.180,0.045,0.265,-5.337
0.151,0.047,0.265,-5.337
0.175,0.045,0.263,-5.337
0.293,0.038,0.261,-5.337
0.300,0.039,0.256,-5.337
0.174,0.046,0.252,-5.337
0.137,0.047,0.255,-5.337
0.173,0.043,0.262,-5.337
0.154,0.043,0.266,-5.337
0.104,0.046,0.266,-5.337
0.146,0.047,0.261,-5.337
0.204,0.045,0.260,-5.337
0.253,0.045,0.259,-5.337
0.304,0.044,0.258,-5.337
0.280,0.045,0.255,-5.337
0.189,0.047,0.258,-5.337
0.142,0.044,0.260,-5.337
0.186,0.048,0.258,-5.337
0.190,0.050,0.259,-5.337
0.167,0.047,0.262,-5.337
0.251,0.045,0.266,-5.337
0.262,0.045,0.266,-5.337
0.191,0.047,0.262,-5.337
0.178,0.046,0.261,-5.337
0.213,0.047,0.261,-5.337
0.173,0.047,0.261,-5.337
0.115,0.047,0.258,-5.337
0.075,0.049,0.255,-5.337
0.065,0.049,0.258,-5.337
0.149,0.045,0.256,-5.337
0.146,0.045,0.260,-5.337
0.083,0.045,0.263,-5.337
0.136,0.045,0.262,-5.337
0.215,0.042,0.256,-5.337
0.245,0.040,0.253,-5.337
0.213,0.042,0.256,-5.337
0.157,0.048,0.261,-5.337
0.175,0.044,0.258,-5.337
0.154,0.044,0.253,-5.337
0.110,0.043,0.253,-5.337
0.180,0.038,0.255,-5.337
0.196,0.038,0.259,-5.337
0.204,0.037,0.261,-5.337
0.239,0.038,0.260,-5.337
0.236,0.042,0.261,-5.337
0.199,0.043,0.264,-5.337
0.215,0.042,0.263,-5.337
0.199,0.041,0.261,-5.337
0.202,0.042,0.256,-5.337
0.245,0.042,0.256,-5.337
0.214,0.042,0.256,-5.337
0.177,0.041,0.259,-5.337
0.123,0.041,0.258,-5.337
0.134,0.044,0.260,-5.337
0.167,0.041,0.256,-5.337
0.204,0.038,0.253,-5.337
0.195,0.043,0.253,-5.337
0.095,0.052,0.258,-5.337
0.046,0.048,0.261,-5.337
0.143,0.040,0.260,-5.337
0.200,0.041,0.258,-5.337
0.206,0.041,0.261,-5.337
0.175,0.044,0.260,-5.337
0.180,0.047,0.261,-5.337
0.176,0.048,0.258,-5.337
0.185,0.046,0.255,-5.337
0.199,0.042,0.255,-5.337
0.215,0.043,0.257,-5.337
0.202,0.046,0.257,-5.337
0.173,0.048,0.255,-5.337
0.185,0.047,0.257,-5.337
0.202,0.042,0.258,-5.337
0.156,0.042,0.259,-5.337
0.136,0.044,0.258,-5.337
0.116,0.048,0.262,-5.337
0.115,0.051,0.263,-5.337
0.182,0.046,0.262,-5.337
0.155,0.042,0.256,-5.337
0.114,0.044,0.255,-5.337
0.144,0.046,0.259,-5.337
0.170,0.045,0.262,-5.337
0.110,0.045,0.258,-5.337
0.188,0.043,0.254,-5.337
0.264,0.040,0.255,-5.337
0.238,0.041,0.255,-5.337
0.105,0.046,0.257,-5.337
0.130,0.042,0.260,-5.337
0.173,0.040,0.259,-5.337
0.136,0.043,0.255,-5.337
0.159,0.041,0.256,-5.337
0.186,0.042,0.259,-5.337
0.174,0.043,0.257,-5.337
0.176,0.042,0.257,-5.337
0.185,0.040,0.262,-5.337
0.196,0.040,0.260,-5.337
0.182,0.041,0.258,-5.337
0.156,0.042,0.255,-5.337
0.202,0.037,0.260,-5.337
0.291,0.036,0.264,-5.337
0.310,0.038,0.264,-5.337
0.268,0.038,0.260,-5.337
0.190,0.038,0.257,-5.337
0.248,0.034,0.254,-5.337
0.279,0.037,0.254,-5.337
0.241,0.037,0.255,-5.337
0.146,0.042,0.255,-5.337
0.132,0.043,0.253,-5.337
0.168,0.043,0.256,-5.337
0.110,0.045,0.258,-5.337
0.118,0.044,0.261,-5.337
0.192,0.042,0.258,-5.337
0.204,0.043,0.255,-5.337
0.155,0.046,0.255,-5.337
0.189,0.047,0.258,-5.337
0.217,0.047,0.261,-5.337
0.199,0.044,0.261,-5.337
0.216,0.041,0.261,-5.337
0.218,0.046,0.259,-5.337
0.181,0.047,0.256,-5.337
0.194,0.043,0.253,-5.337
0.199,0.044,0.256,-5.337
0.166,0.042,0.260,-5.337
0.186,0.044,0.263,-5.337
0.185,0.043,0.260,-5.337
0.274,0.039,0.254,-5.337
0.243,0.044,0.251,-5.337
0.169,0.048,0.255,-5.337
0.182,0.046,0.260,-5.337
0.161,0.047,0.260,-5.337
0.109,0.051,0.257,-5.337
0.136,0.050,0.258,-5.337
0.155,0.049,0.260,-5.337
0.164,0.050,0.260,-5.337
0.105,0.049,0.256,-5.337
0.068,0.052,0.253,-5.337
0.092,0.049,0.251,-5.337
0.147,0.049,0.252,-5.337
0.208,0.046,0.260,-5.337
0.203,0.048,0.264,-5.337
0.155,0.050,0.266,-5.337
0.138,0.049,0.259,-5.337
0.189,0.045,0.253,-5.337
0.200,0.048,0.257,-5.337
0.267,0.046,0.258,-5.337
0.310,0.043,0.257,-5.337
0.288,0.046,0.254,-5.337
0.197,0.046,0.254,-5.337
0.157,0.048,0.259,-5.337
0.124,0.051,0.263,-5.337
0.144,0.047,0.260,-5.337
0.206,0.047,0.255,-5.337
0.199,0.050,0.257,-5.337
0.124,0.052,0.264,-5.337
0.086,0.052,0.265,-5.337
0.123,0.049,0.263,-5.337
0.131,0.053,0.260,-5.337
0.178,0.054,0.263,-5.337
0.238,0.050,0.261,-5.337
0.197,0.051,0.258,-5.337
0.112,0.053,0.252,-5.337
0.107,0.049,0.255,-5.337
0.169,0.048,0.259,-5.337
0.204,0.051,0.261,-5.337
0.172,0.047,0.260,-5.337
0.183,0.047,0.259,-5.337
0.183,0.046,0.256,-5.337
0.198,0.048,0.252,-5.337
0.187,0.048,0.256,-5.337
0.255,0.051,0.258,-5.337
0.225,0.054,0.262,-5.337
0.160,0.053,0.257,-5.337
0.124,0.052,0.253,-5.337
0.222,0.051,0.252,-5.337
0.304,0.052,0.255,-5.337
0.211,0.053,0.255,-5.337
0.121,0.053,0.252,-5.337
0.124,0.054,0.249,-5.337
0.132,0.054,0.256,-5.337
0.168,0.052,0.257,-5.337
0.172,0.055,0.255,-5.337
0.178,0.053,0.255,-5.337
0.232,0.055,0.257,-5.337
0.254,0.055,0.256,-5.337
0.289,0.055,0.255,-5.337
0.281,0.055,0.253,-5.337
0.249,0.057,0.252,-5.337
0.198,0.057,0.258,-5.337
0.215,0.057,0.261,-5.337
0.165,0.054,0.260,-5.337
0.151,0.054,0.256,-5.337
0.175,0.055,0.253,-5.337
0.164,0.054,0.255,-5.337
0.107,0.055,0.259,-5.337
0.138,0.051,0.259,-5.337
0.181,0.053,0.254,-5.337
0.156,0.054,0.250,-5.337
0.124,0.057,0.252,-5.337
0.137,0.054,0.259,-5.337
0.178,0.052,0.261,-5.337
0.155,0.051,0.258,-5.337
0.152,0.052,0.257,-5.337
0.173,0.051,0.256,-5.337
0.233,0.053,0.255,-5.337
0.261,0.051,0.253,-5.337
0.207,0.053,0.256,-5.337
0.195,0.056,0.259,-5.337
0.178,0.059,0.259,-5.337
0.162,0.058,0.256,-5.337
0.187,0.061,0.254,-5.337
0.145,0.059,0.253,-5.337
0.093,0.062,0.254,-5.337
0.143,0.059,0.257,-5.337
0.249,0.056,0.253,-5.337
0.228,0.057,0.250,-5.337
0.208,0.065,0.254,-5.337
0.216,0.065,0.257,-5.337
0.174,0.063,0.258,-5.337
0.206,0.058,0.257,-5.337
0.198,0.058,0.259,-5.337
0.105,0.063,0.260,-5.337
0.096,0.062,0.260,-5.337
0.149,0.062,0.258,-5.337
0.209,0.064,0.254,-5.337
0.168,0.067,0.253,-5.337
0.192,0.062,0.256,-5.337
0.225,0.059,0.260,-5.337
0.231,0.060,0.259,-5.337
0.206,0.065,0.255,-5.337
0.214,0.066,0.255,-5.337
0.196,0.066,0.255,-5.337
0.159,0.064,0.253,-5.337
0.153,0.063,0.255,-5.337
0.192,0.064,0.257,-5.337
0.253,0.064,0.255,-5.337
0.251,0.064,0.253,-5.337
0.245,0.064,0.255,-5.337
0.153,0.066,0.258,-5.337
0.074,0.065,0.259,-5.337
0.108,0.064,0.259,-5.337
0.134,0.067,0.258,-5.337
0.183,0.067,0.256,-5.337
0.204,0.067,0.254,-5.337
0.208,0.067,0.254,-5.337
0.180,0.065,0.257,-5.337
0.126,0.064,0.261,-5.337
0.135,0.063,0.259,-5.337
0.173,0.061,0.255,-5.337
0.244,0.061,0.255,-5.337
0.231,0.066,0.257,-5.337
0.147,0.067,0.258,-5.337
0.096,0.068,0.259,-5.337
0.112,0.068,0.259,-5.337
0.171,0.065,0.258,-5.337
0.204,0.065,0.257,-5.337
0.124,0.069,0.256,-5.337
0.105,0.071,0.254,-5.337
0.154,0.070,0.253,-5.337
0.201,0.065,0.255,-5.337
0.282,0.062,0.258,-5.337
0.303,0.063,0.256,-5.337
0.215,0.068,0.252,-5.337
0.214,0.067,0.254,-5.337
0.209,0.065,0.261,-5.337
0.272,0.064,0.262,-5.337
0.252,0.067,0.257,-5.337
0.168,0.070,0.255,-5.337
0.204,0.065,0.255,-5.337
0.207,0.067,0.257,-5.337
0.187,0.068,0.257,-5.337
0.187,0.067,0.257,-5.337
0.190,0.065,0.260,-5.337
0.185,0.067,0.263,-5.337
0.144,0.067,0.262,-5.337
0.179,0.067,0.261,-5.337
0.190,0.071,0.262,-5.337
0.225,0.068,0.264,-5.337
0.232,0.065,0.259,-5.337
0.163,0.065,0.254,-5.337
0.181,0.066,0.253,-5.337
0.166,0.067,0.257,-5.337
0.094,0.070,0.262,-5.337
0.105,0.068,0.266,-5.337
0.125,0.070,0.261,-5.337
0.096,0.072,0.255,-5.337
0.099,0.071,0.255,-5.337
0.175,0.066,0.254,-5.337
0.248,0.063,0.251,-5.337
0.267,0.064,0.254,-5.337
0.211,0.067,0.255,-5.337
0.161,0.067,0.254,-5.337
0.205,0.067,0.257,-5.337
0.225,0.069,0.260,-5.337
0.230,0.072,0.257,-5.337
0.254,0.067,0.253,-5.337
0.230,0.069,0.250,-5.337
0.239,0.071,0.254,-5.337
0.184,0.071,0.261,-5.337
0.157,0.070,0.262,-5.337
0.122,0.071,0.259,-5.337
0.111,0.072,0.257,-5.337
0.101,0.068,0.255,-5.337
0.098,0.066,0.253,-5.337
0.130,0.066,0.254,-5.337
0.162,0.067,0.252,-5.337
0.236,0.067,0.249,-5.337
0.238,0.065,0.253,-5.337
0.241,0.066,0.256,-5.337
0.234,0.069,0.262,-5.337
0.249,0.069,0.259,-5.337
0.206,0.069,0.255,-5.337
0.186,0.069,0.254,-5.337
0.181,0.072,0.259,-5.337
0.225,0.071,0.259,-5.337
0.143,0.074,0.254,-5.337
0.053,0.072,0.249,-5.337
0.144,0.068,0.251,-5.337
0.233,0.069,0.253,-5.337
0.150,0.076,0.256,-5.337
0.073,0.073,0.257,-5.337
0.221,0.067,0.258,-5.337
0.288,0.067,0.256,-5.337
0.247,0.069,0.253,-5.337
0.185,0.068,0.253,-5.337
0.193,0.067,0.253,-5.337
0.241,0.064,0.256,-5.337
0.251,0.064,0.256,-5.337
0.192,0.068,0.258,-5.337
0.198,0.068,0.258,-5.337
0.192,0.072,0.261,-5.337
0.158,0.074,0.256,-5.337
0.189,0.068,0.255,-5.337
0.210,0.067,0.255,-5.337
0.185,0.070,0.258,-5.337
0.227,0.071,0.259,-5.337
0.147,0.074,0.260,-5.337
0.072,0.073,0.263,-5.337
0.145,0.070,0.263,-5.337
0.170,0.067,0.259,-5.337
0.191,0.063,0.258,-5.337
0.264,0.064,0.255,-5.337
0.296,0.066,0.254,-5.337
0.305,0.065,0.255,-5.337
0.265,0.066,0.254,-5.337
0.193,0.069,0.256,-5.337
0.187,0.067,0.256,-5.337
0.203,0.066,0.255,-5.337
0.155,0.070,0.253,-5.337
0.152,0.069,0.256,-5.337
0.194,0.068,0.258,-5.337
0.174,0.068,0.259,-5.337
0.134,0.067,0.257,-5.337
0.149,0.065,0.257,-5.337
0.192,0.065,0.254,-5.337
0.193,0.064,0.249,-5.337
0.234,0.065,0.249,-5.337
0.233,0.067,0.252,-5.337
0.216,0.063,0.257,-5.337
0.285,0.055,0.258,-5.337
0.302,0.054,0.260,-5.337
0.255,0.057,0.262,-5.337
0.226,0.061,0.261,-5.337
0.192,0.061,0.258,-5.337
0.209,0.061,0.255,-5.337
0.156,0.065,0.255,-5.337
0.102,0.063,0.257,-5.337
0.046,0.062,0.262,-5.337
0.111,0.060,0.262,-5.337
0.209,0.059,0.258,-5.337
0.208,0.057,0.257,-5.337
0.252,0.055,0.251,-5.337
0.228,0.058,0.249,-5.337
0.184,0.056,0.254,-5.337
0.197,0.054,0.258,-5.337
0.224,0.056,0.259,-5.337
0.166,0.059,0.257,-5.337
0.207,0.060,0.256,-5.337
0.244,0.059,0.258,-5.337
0.184,0.061,0.257,-5.337
0.123,0.063,0.260,-5.337
