[Parameters]
Operating Mode, Feedback
0.167,0.043,0.263,-5.337
0.243,0.041,0.261,-5.337
0.242,0.042,0.265,-5.337
0.235,0.043,0.269,-5.337
0.246,0.041,0.267,-5.337
0.274,0.036,0.266,-5.337
0.220,0.043,0.265,-5.337
0.133,0.044,0.265,-5.337
0.193,0.044,0.269,-5.337
0.237,0.042,0.274,-5.337
0.231,0.039,0.274,-5.337
0.209,0.037,0.271,-5.337
0.188,0.042,0.266,-5.337
0.178,0.042,0.261,-5.337
0.200,0.042,0.261,-5.337
0.164,0.044,0.266,-5.337
0.169,0.041,0.267,-5.337
0.246,0.039,0.270,-5.337
0.234,0.039,0.270,-5.337
0.144,0.041,0.269,-5.337
0.147,0.040,0.267,-5.337
0.149,0.037,0.265,-5.337
0.192,0.033,0.265,-5.337
0.182,0.037,0.264,-5.337
0.212,0.042,0.265,-5.337
0.265,0.041,0.265,-5.337
0.284,0.039,0.266,-5.337
0.247,0.038,0.266,-5.337
0.255,0.037,0.266,-5.337
0.311,0.037,0.269,-5.337
0.273,0.036,0.269,-5.337
0.305,0.042,0.269,-5.337
0.285,0.042,0.270,-5.337
0.194,0.043,0.270,-5.337
0.138,0.043,0.271,-5.337
0.208,0.044,0.268,-5.337
0.265,0.042,0.268,-5.337
0.259,0.044,0.266,-5.337
0.273,0.044,0.266,-5.337
0.271,0.047,0.269,-5.337
0.210,0.046,0.269,-5.337
0.137,0.045,0.266,-5.337
0.167,0.045,0.265,-5.337
0.230,0.044,0.263,-5.337
0.265,0.044,0.261,-5.337
0.227,0.044,0.259,-5.337
0.194,0.045,0.264,-5.337
0.140,0.045,0.271,-5.337
0.150,0.043,0.272,-5.337
0.214,0.045,0.267,-5.337
0.192,0.047,0.264,-5.337
0.176,0.045,0.264,-5.337
0.140,0.040,0.266,-5.337
0.204,0.042,0.269,-5.337
0.272,0.040,0.269,-5.337
0.232,0.047,0.265,-5.337
0.177,0.051,0.263,-5.337
0.215,0.048,0.264,-5.337
0.234,0.044,0.263,-5.337
0.252,0.043,0.265,-5.337
0.284,0.044,0.269,-5.337
0.171,0.047,0.274,-5.337
0.123,0.042,0.272,-5.337
0.198,0.039,0.266,-5.337
0.247,0.040,0.261,-5.337
0.240,0.041,0.261,-5.337
0.225,0.045,0.263,-5.337
0.220,0.046,0.267,-5.337
0.239,0.045,0.267,-5.337
0.260,0.045,0.268,-5.337
0.217,0.042,0.272,-5.337
0.170,0.041,0.273,-5.337
0.110,0.041,0.271,-5.337
0.117,0.043,0.267,-5.337
0.171,0.046,0.264,-5.337
0.208,0.043,0.262,-5.337
0.285,0.039,0.262,-5.337
0.287,0.042,0.264,-5.337
0.230,0.044,0.268,-5.337
0.223,0.042,0.270,-5.337
0.242,0.039,0.275,-5.337
0.201,0.042,0.272,-5.337
0.195,0.040,0.267,-5.337
0.171,0.041,0.261,-5.337
0.166,0.041,0.260,-5.337
0.168,0.040,0.266,-5.337
0.243,0.037,0.268,-5.337
0.331,0.033,0.268,-5.337
0.324,0.038,0.266,-5.337
0.253,0.041,0.263,-5.337
0.258,0.038,0.263,-5.337
0.286,0.039,0.265,-5.337
0.298,0.038,0.265,-5.337
0.188,0.044,0.266,-5.337
0.133,0.046,0.264,-5.337
0.206,0.044,0.262,-5.337
0.210,0.041,0.263,-5.337
0.221,0.040,0.267,-5.337
0.192,0.041,0.269,-5.337
0.149,0.043,0.268,-5.337
0.128,0.043,0.266,-5.337
0.155,0.043,0.266,-5.337
0.168,0.046,0.262,-5.337
0.236,0.045,0.261,-5.337
0.173,0.047,0.263,-5.337
0.146,0.046,0.267,-5.337
0.154,0.044,0.267,-5.337
0.147,0.047,0.267,-5.337
0.209,0.043,0.267,-5.337
0.203,0.046,0.270,-5.337
0.084,0.049,0.273,-5.337
0.120,0.048,0.271,-5.337
0.205,0.043,0.267,-5.337
0.267,0.041,0.264,-5.337
0.219,0.044,0.262,-5.337
0.190,0.045,0.262,-5.337
0.208,0.042,0.261,-5.337
0.264,0.038,0.262,-5.337
0.239,0.038,0.266,-5.337
0.221,0.037,0.266,-5.337
0.178,0.041,0.267,-5.337
0.151,0.041,0.269,-5.337
0.148,0.038,0.268,-5.337
0.126,0.035,0.265,-5.337
0.151,0.036,0.264,-5.337
0.244,0.034,0.263,-5.337
0.298,0.035,0.267,-5.337
0.234,0.036,0.270,-5.337
0.164,0.034,0.271,-5.337
0.139,0.031,0.272,-5.337
0.166,0.032,0.268,-5.337
0.245,0.034,0.265,-5.337
0.207,0.038,0.266,-5.337
0.143,0.041,0.266,-5.337
0.173,0.042,0.268,-5.337
0.200,0.042,0.268,-5.337
0.191,0.042,0.265,-5.337
0.261,0.039,0.264,-5.337
0.312,0.040,0.262,-5.337
0.233,0.046,0.264,-5.337
0.179,0.046,0.267,-5.337
0.251,0.045,0.268,-5.337
0.275,0.043,0.271,-5.337
0.255,0.045,0.273,-5.337
0.199,0.042,0.269,-5.337
0.196,0.043,0.268,-5.337
0.145,0.041,0.266,-5.337
0.147,0.042,0.266,-5.337
0.208,0.042,0.264,-5.337
0.236,0.043,0.264,-5.337
0.172,0.043,0.264,-5.337
0.210,0.044,0.263,-5.337
0.236,0.043,0.259,-5.337
0.236,0.045,0.262,-5.337
0.197,0.048,0.267,-5.337
0.201,0.047,0.270,-5.337
0.249,0.047,0.272,-5.337
0.182,0.052,0.269,-5.337
0.107,0.056,0.263,-5.337
0.111,0.053,0.261,-5.337
0.170,0.046,0.263,-5.337
0.251,0.044,0.267,-5.337
0.214,0.050,0.267,-5.337
0.113,0.051,0.266,-5.337
0.123,0.049,0.265,-5.337
0.200,0.051,0.263,-5.337
0.218,0.053,0.263,-5.337
0.288,0.053,0.265,-5.337
0.243,0.049,0.271,-5.337
0.195,0.046,0.270,-5.337
0.229,0.049,0.265,-5.337
0.298,0.044,0.259,-5.337
0.326,0.042,0.260,-5.337
0.196,0.046,0.264,-5.337
0.116,0.049,0.265,-5.337
0.141,0.044,0.265,-5.337
0.242,0.042,0.265,-5.337
0.268,0.040,0.263,-5.337
0.265,0.043,0.264,-5.337
0.214,0.045,0.265,-5.337
0.121,0.044,0.268,-5.337
0.105,0.048,0.272,-5.337
0.129,0.047,0.269,-5.337
0.144,0.047,0.265,-5.337
0.142,0.045,0.262,-5.337
0.178,0.047,0.262,-5.337
0.150,0.051,0.263,-5.337
0.101,0.056,0.268,-5.337
0.151,0.049,0.268,-5.337
0.202,0.049,0.266,-5.337
0.247,0.047,0.265,-5.337
0.240,0.051,0.267,-5.337
0.224,0.052,0.266,-5.337
0.233,0.053,0.267,-5.337
0.242,0.054,0.266,-5.337
0.215,0.054,0.268,-5.337
0.168,0.051,0.269,-5.337
0.187,0.052,0.268,-5.337
0.211,0.052,0.266,-5.337
0.163,0.055,0.266,-5.337
0.140,0.056,0.265,-5.337
0.182,0.054,0.264,-5.337
0.184,0.054,0.265,-5.337
0.106,0.056,0.271,-5.337
0.117,0.055,0.273,-5.337
0.192,0.054,0.267,-5.337
0.260,0.055,0.266,-5.337
0.211,0.056,0.269,-5.337
0.125,0.055,0.273,-5.337
0.106,0.054,0.269,-5.337
0.136,0.052,0.262,-5.337
0.145,0.055,0.258,-5.337
0.181,0.056,0.259,-5.337
0.254,0.050,0.264,-5.337
0.213,0.055,0.267,-5.337
0.204,0.056,0.264,-5.337
0.197,0.055,0.265,-5.337
0.151,0.053,0.268,-5.337
0.129,0.054,0.272,-5.337
0.169,0.053,0.271,-5.337
0.197,0.055,0.267,-5.337
0.191,0.058,0.263,-5.337
0.216,0.055,0.260,-5.337
0.162,0.058,0.266,-5.337
0.192,0.058,0.270,-5.337
0.258,0.055,0.271,-5.337
0.167,0.059,0.267,-5.337
0.054,0.062,0.262,-5.337
0.099,0.056,0.262,-5.337
0.192,0.056,0.265,-5.337
0.208,0.056,0.266,-5.337
0.251,0.054,0.268,-5.337
0.305,0.055,0.268,-5.337
0.275,0.058,0.267,-5.337
0.217,0.056,0.264,-5.337
0.144,0.056,0.263,-5.337
0.170,0.053,0.266,-5.337
0.196,0.052,0.269,-5.337
0.222,0.051,0.266,-5.337
0.231,0.053,0.265,-5.337
0.204,0.058,0.266,-5.337
0.134,0.056,0.271,-5.337
0.143,0.056,0.269,-5.337
0.109,0.057,0.267,-5.337
0.140,0.056,0.266,-5.337
0.233,0.055,0.263,-5.337
0.221,0.052,0.262,-5.337
0.195,0.055,0.263,-5.337
0.181,0.056,0.265,-5.337
0.255,0.054,0.265,-5.337
0.262,0.053,0.268,-5.337
0.191,0.061,0.263,-5.337
0.129,0.062,0.262,-5.337
0.200,0.056,0.263,-5.337
0.198,0.058,0.267,-5.337
0.213,0.054,0.271,-5.337
0.221,0.057,0.270,-5.337
0.238,0.055,0.266,-5.337
0.231,0.059,0.264,-5.337
0.161,0.058,0.264,-5.337
0.191,0.055,0.263,-5.337
0.200,0.053,0.264,-5.337
0.158,0.056,0.268,-5.337
0.151,0.057,0.265,-5.337
0.190,0.055,0.261,-5.337
0.217,0.056,0.261,-5.337
0.233,0.057,0.263,-5.337
0.185,0.060,0.269,-5.337
0.194,0.061,0.273,-5.337
0.189,0.061,0.271,-5.337
0.169,0.059,0.267,-5.337
0.144,0.058,0.269,-5.337
0.155,0.056,0.263,-5.337
0.199,0.055,0.261,-5.337
0.238,0.058,0.261,-5.337
0.191,0.056,0.264,-5.337
0.164,0.054,0.265,-5.337
0.183,0.057,0.268,-5.337
0.167,0.055,0.267,-5.337
0.146,0.058,0.265,-5.337
0.162,0.060,0.263,-5.337
0.197,0.062,0.262,-5.337
0.224,0.062,0.264,-5.337
0.220,0.059,0.266,-5.337
0.157,0.061,0.266,-5.337
0.182,0.059,0.269,-5.337
0.241,0.058,0.268,-5.337
0.273,0.056,0.268,-5.337
0.257,0.054,0.267,-5.337
0.224,0.057,0.265,-5.337
0.203,0.058,0.266,-5.337
0.242,0.056,0.265,-5.337
0.276,0.058,0.267,-5.337
0.220,0.059,0.267,-5.337
0.140,0.060,0.265,-5.337
0.163,0.061,0.263,-5.337
0.249,0.062,0.265,-5.337
0.233,0.062,0.268,-5.337
0.154,0.062,0.271,-5.337
0.226,0.061,0.269,-5.337
0.224,0.061,0.269,-5.337
0.285,0.058,0.270,-5.337
0.276,0.059,0.266,-5.337
0.178,0.062,0.264,-5.337
0.169,0.062,0.264,-5.337
0.204,0.061,0.264,-5.337
0.219,0.060,0.265,-5.337
0.226,0.064,0.266,-5.337
0.184,0.064,0.265,-5.337
0.177,0.063,0.265,-5.337
0.230,0.063,0.263,-5.337
0.186,0.064,0.267,-5.337
0.162,0.066,0.268,-5.337
0.210,0.066,0.268,-5.337
0.192,0.068,0.269,-5.337
0.160,0.064,0.269,-5.337
0.199,0.062,0.267,-5.337
0.183,0.065,0.266,-5.337
0.176,0.064,0.265,-5.337
0.146,0.062,0.263,-5.337
0.199,0.062,0.262,-5.337
0.257,0.066,0.261,-5.337
0.248,0.067,0.263,-5.337
0.148,0.067,0.267,-5.337
0.092,0.069,0.267,-5.337
0.142,0.070,0.263,-5.337
0.192,0.070,0.264,-5.337
0.196,0.067,0.268,-5.337
0.157,0.066,0.269,-5.337
0.180,0.065,0.266,-5.337
0.227,0.064,0.265,-5.337
0.193,0.066,0.266,-5.337
0.119,0.070,0.265,-5.337
0.044,0.073,0.266,-5.337
0.088,0.069,0.269,-5.337
0.197,0.063,0.266,-5.337
0.225,0.063,0.267,-5.337
0.148,0.066,0.269,-5.337
0.090,0.069,0.270,-5.337
0.223,0.067,0.270,-5.337
0.223,0.067,0.266,-5.337
0.186,0.061,0.260,-5.337
0.201,0.059,0.262,-5.337
0.197,0.063,0.261,-5.337
0.157,0.068,0.264,-5.337
0.169,0.067,0.269,-5.337
0.210,0.062,0.273,-5.337
0.238,0.063,0.273,-5.337
0.241,0.064,0.270,-5.337
0.264,0.062,0.268,-5.337
0.302,0.062,0.266,-5.337
0.301,0.064,0.263,-5.337
0.245,0.064,0.259,-5.337
0.191,0.065,0.263,-5.337
0.188,0.068,0.268,-5.337
0.207,0.070,0.269,-5.337
0.277,0.065,0.269,-5.337
0.290,0.061,0.268,-5.337
0.279,0.061,0.266,-5.337
0.334,0.061,0.265,-5.337
0.370,0.062,0.262,-5.337
0.272,0.069,0.266,-5.337
0.210,0.067,0.269,-5.337
0.211,0.067,0.271,-5.337
0.152,0.068,0.268,-5.337
0.172,0.065,0.267,-5.337
0.221,0.066,0.266,-5.337
0.217,0.066,0.264,-5.337
0.207,0.063,0.262,-5.337
0.156,0.064,0.263,-5.337
0.154,0.064,0.262,-5.337
0.264,0.059,0.259,-5.337
0.298,0.059,0.262,-5.337
0.288,0.059,0.264,-5.337
0.279,0.061,0.267,-5.337
0.249,0.061,0.267,-5.337
0.199,0.061,0.267,-5.337
0.200,0.062,0.266,-5.337
0.182,0.064,0.272,-5.337
0.140,0.066,0.270,-5.337
0.133,0.068,0.269,-5.337
0.172,0.060,0.263,-5.337
0.194,0.061,0.260,-5.337
0.205,0.063,0.263,-5.337
0.231,0.065,0.268,-5.337
0.217,0.063,0.273,-5.337
0.197,0.065,0.272,-5.337
0.251,0.059,0.270,-5.337
0.279,0.058,0.266,-5.337
0.224,0.059,0.263,-5.337
0.235,0.058,0.264,-5.337
0.192,0.059,0.264,-5.337
0.168,0.060,0.264,-5.337
0.188,0.059,0.264,-5.337
0.177,0.063,0.265,-5.337
0.148,0.063,0.267,-5.337
0.164,0.059,0.269,-5.337
0.248,0.058,0.269,-5.337
0.244,0.060,0.268,-5.337
0.212,0.060,0.270,-5.337
0.183,0.062,0.267,-5.337
0.164,0.062,0.266,-5.337
0.252,0.055,0.265,-5.337
0.346,0.055,0.266,-5.337
0.314,0.058,0.263,-5.337
0.240,0.061,0.264,-5.337
0.205,0.062,0.267,-5.337
0.193,0.064,0.269,-5.337
0.187,0.061,0.268,-5.337
0.127,0.056,0.269,-5.337
0.175,0.054,0.268,-5.337
0.197,0.053,0.265,-5.337
0.171,0.055,0.261,-5.337
0.186,0.056,0.266,-5.337
0.205,0.057,0.270,-5.337
0.202,0.057,0.271,-5.337
0.180,0.055,0.268,-5.337
0.218,0.054,0.263,-5.337
0.213,0.056,0.263,-5.337
0.182,0.054,0.262,-5.337
0.223,0.053,0.262,-5.337
0.242,0.052,0.261,-5.337
0.242,0.051,0.266,-5.337
0.231,0.052,0.271,-5.337
0.157,0.055,0.271,-5.337
0.103,0.053,0.267,-5.337
0.144,0.055,0.266,-5.337
0.228,0.052,0.264,-5.337
0.278,0.048,0.267,-5.337
0.241,0.050,0.267,-5.337
0.203,0.051,0.265,-5.337
0.210,0.050,0.264,-5.337
0.273,0.046,0.263,-5.337
0.284,0.048,0.263,-5.337
0.193,0.051,0.266,-5.337
0.145,0.049,0.265,-5.337
0.140,0.048,0.263,-5.337
0.161,0.045,0.259,-5.337
0.209,0.044,0.260,-5.337
0.250,0.044,0.266,-5.337
0.230,0.045,0.265,-5.337
0.199,0.044,0.263,-5.337
0.242,0.040,0.264,-5.337
0.267,0.041,0.266,-5.337
0.265,0.043,0.267,-5.337
0.193,0.051,0.268,-5.337
0.117,0.051,0.265,-5.337
0.203,0.047,0.263,-5.337
0.275,0.047,0.262,-5.337
0.194,0.049,0.263,-5.337
0.195,0.046,0.263,-5.337
0.247,0.050,0.266,-5.337
0.233,0.051,0.264,-5.337
0.190,0.053,0.263,-5.337
0.141,0.048,0.260,-5.337
0.138,0.050,0.260,-5.337
0.133,0.049,0.262,-5.337
0.153,0.049,0.263,-5.337
0.129,0.046,0.267,-5.337
0.071,0.046,0.266,-5.337
0.106,0.044,0.263,-5.337
0.193,0.039,0.260,-5.337
0.280,0.035,0.264,-5.337
0.201,0.035,0.266,-5.337
0.166,0.037,0.264,-5.337
0.140,0.041,0.262,-5.337
0.108,0.042,0.263,-5.337
0.106,0.042,0.264,-5.337
0.079,0.043,0.264,-5.337
0.126,0.039,0.266,-5.337
0.241,0.035,0.264,-5.337
0.292,0.035,0.261,-5.337
0.253,0.038,0.260,-5.337
0.210,0.040,0.259,-5.337
0.234,0.039,0.258,-5.337
0.271,0.037,0.256,-5.337
0.272,0.039,0.260,-5.337
0.247,0.041,0.264,-5.337
0.229,0.042,0.271,-5.337
0.243,0.041,0.271,-5.337
0.228,0.042,0.267,-5.337
0.245,0.039,0.266,-5.337
0.225,0.042,0.264,-5.337
0.170,0.042,0.259,-5.337
0.140,0.043,0.256,-5.337
0.228,0.041,0.261,-5.337
0.328,0.040,0.266,-5.337
0.278,0.041,0.267,-5.337
0.193,0.041,0.262,-5.337
0.125,0.040,0.263,-5.337
0.135,0.036,0.268,-5.337
0.190,0.037,0.265,-5.337
0.182,0.037,0.261,-5.337
0.213,0.036,0.263,-5.337
0.246,0.036,0.268,-5.337
0.200,0.037,0.270,-5.337
0.192,0.036,0.266,-5.337
0.288,0.033,0.264,-5.337
0.298,0.032,0.267,-5.337
0.258,0.035,0.266,-5.337
0.220,0.039,0.264,-5.337
0.139,0.039,0.264,-5.337
0.121,0.039,0.267,-5.337
0.165,0.038,0.267,-5.337
0.162,0.038,0.262,-5.337
0.236,0.037,0.259,-5.337
0.237,0.037,0.259,-5.337
0.204,0.038,0.261,-5.337
0.172,0.040,0.262,-5.337
0.215,0.039,0.261,-5.337
0.208,0.038,0.262,-5.337
0.161,0.038,0.262,-5.337
0.162,0.038,0.259,-5.337
0.170,0.041,0.259,-5.337
0.097,0.042,0.263,-5.337
0.119,0.040,0.265,-5.337
0.185,0.039,0.265,-5.337
0.135,0.040,0.262,-5.337
0.167,0.039,0.262,-5.337
0.196,0.036,0.262,-5.337
0.194,0.035,0.261,-5.337
0.196,0.037,0.261,-5.337
0.170,0.037,0.259,-5.337
0.110,0.036,0.261,-5.337
0.144,0.034,0.265,-5.337
0.217,0.033,0.267,-5.337
0.291,0.032,0.260,-5.337
0.284,0.035,0.260,-5.337
0.205,0.036,0.260,-5.337
0.140,0.037,0.264,-5.337
0.156,0.039,0.264,-5.337
0.223,0.037,0.264,-5.337
0.232,0.035,0.263,-5.337
0.179,0.036,0.265,-5.337
0.133,0.037,0.268,-5.337
0.113,0.040,0.269,-5.337
0.128,0.039,0.264,-5.337
0.121,0.040,0.261,-5.337
0.139,0.040,0.259,-5.337
0.150,0.043,0.261,-5.337
0.218,0.039,0.262,-5.337
0.213,0.039,0.262,-5.337
0.195,0.038,0.261,-5.337
0.144,0.040,0.258,-5.337
0.144,0.038,0.255,-5.337
0.184,0.035,0.251,-5.337
0.213,0.040,0.255,-5.337
0.243,0.041,0.261,-5.337
0.237,0.036,0.267,-5.337
0.181,0.037,0.265,-5.337
0.200,0.037,0.263,-5.337
0.213,0.037,0.260,-5.337
0.196,0.037,0.261,-5.337
0.197,0.036,0.263,-5.337
0.185,0.039,0.268,-5.337
0.163,0.039,0.264,-5.337
0.192,0.041,0.261,-5.337
0.188,0.037,0.259,-5.337
0.234,0.035,0.262,-5.337
0.159,0.039,0.266,-5.337
0.181,0.040,0.266,-5.337
0.160,0.042,0.265,-5.337
0.116,0.041,0.265,-5.337
0.167,0.037,0.263,-5.337
0.197,0.037,0.262,-5.337
0.193,0.039,0.264,-5.337
0.164,0.039,0.261,-5.337
0.203,0.036,0.258,-5.337
0.228,0.039,0.256,-5.337
0.182,0.038,0.256,-5.337
0.141,0.042,0.253,-5.337
0.160,0.042,0.254,-5.337
0.173,0.039,0.256,-5.337
0.206,0.039,0.263,-5.337
0.189,0.036,0.267,-5.337
0.175,0.035,0.267,-5.337
0.216,0.037,0.264,-5.337
0.252,0.041,0.262,-5.337
0.142,0.042,0.262,-5.337
0.092,0.042,0.264,-5.337
0.153,0.038,0.263,-5.337
0.207,0.037,0.263,-5.337
0.228,0.039,0.261,-5.337
0.251,0.037,0.261,-5.337
0.142,0.041,0.261,-5.337
0.071,0.042,0.261,-5.337
0.131,0.038,0.262,-5.337
0.242,0.035,0.263,-5.337
0.277,0.036,0.259,-5.337
0.282,0.039,0.257,-5.337
0.246,0.040,0.264,-5.337
0.232,0.038,0.267,-5.337
0.168,0.043,0.268,-5.337
0.148,0.039,0.267,-5.337
0.206,0.036,0.264,-5.337
0.217,0.035,0.260,-5.337
0.219,0.034,0.260,-5.337
0.136,0.038,0.262,-5.337
0.068,0.042,0.265,-5.337
0.199,0.039,0.265,-5.337
0.271,0.037,0.262,-5.337
0.250,0.039,0.260,-5.337
0.205,0.039,0.262,-5.337
0.146,0.039,0.265,-5.337
0.135,0.043,0.263,-5.337
0.116,0.043,0.262,-5.337
0.113,0.043,0.260,-5.337
0.144,0.040,0.257,-5.337
0.164,0.039,0.257,-5.337
0.177,0.037,0.262,-5.337
0.191,0.035,0.265,-5.337
0.284,0.035,0.267,-5.337
0.331,0.034,0.263,-5.337
0.244,0.037,0.262,-5.337
0.096,0.040,0.262,-5.337
0.116,0.040,0.262,-5.337
0.154,0.039,0.263,-5.337
0.216,0.037,0.265,-5.337
0.214,0.037,0.263,-5.337
0.166,0.038,0.263,-5.337
0.201,0.036,0.260,-5.337
0.184,0.037,0.257,-5.337
0.160,0.036,0.257,-5.337
0.191,0.038,0.257,-5.337
0.169,0.040,0.258,-5.337
0.155,0.043,0.264,-5.337
0.176,0.042,0.264,-5.337
0.247,0.040,0.264,-5.337
0.270,0.038,0.264,-5.337
0.218,0.042,0.263,-5.337
0.129,0.043,0.264,-5.337
0.166,0.038,0.261,-5.337
0.207,0.034,0.261,-5.337
0.233,0.037,0.260,-5.337
0.261,0.039,0.259,-5.337
0.265,0.039,0.259,-5.337
0.199,0.044,0.259,-5.337
0.141,0.041,0.259,-5.337
0.191,0.041,0.263,-5.337
0.209,0.039,0.259,-5.337
0.192,0.043,0.259,-5.337
0.224,0.044,0.257,-5.337
0.234,0.043,0.260,-5.337
0.175,0.045,0.264,-5.337
0.143,0.048,0.266,-5.337
0.154,0.045,0.264,-5.337
0.171,0.047,0.264,-5.337
0.197,0.047,0.264,-5.337
0.201,0.046,0.262,-5.337
0.132,0.046,0.261,-5.337
0.104,0.047,0.260,-5.337
0.164,0.044,0.261,-5.337
0.180,0.042,0.263,-5.337
0.119,0.044,0.260,-5.337
0.109,0.047,0.258,-5.337
0.147,0.044,0.260,-5.337
0.204,0.039,0.262,-5.337
0.169,0.039,0.261,-5.337
0.162,0.039,0.258,-5.337
0.217,0.041,0.262,-5.337
0.172,0.044,0.265,-5.337
0.158,0.046,0.260,-5.337
0.171,0.046,0.255,-5.337
0.155,0.045,0.258,-5.337
0.113,0.043,0.262,-5.337
0.117,0.044,0.265,-5.337
0.218,0.042,0.265,-5.337
0.251,0.042,0.266,-5.337
0.189,0.046,0.266,-5.337
0.127,0.045,0.264,-5.337
0.130,0.044,0.261,-5.337
0.190,0.046,0.262,-5.337
0.233,0.046,0.265,-5.337
0.200,0.047,0.270,-5.337
0.209,0.047,0.271,-5.337
0.222,0.046,0.264,-5.337
0.230,0.043,0.257,-5.337
0.149,0.046,0.252,-5.337
0.164,0.046,0.256,-5.337
0.187,0.046,0.260,-5.337
0.180,0.044,0.266,-5.337
0.181,0.045,0.267,-5.337
0.168,0.045,0.263,-5.337
0.220,0.042,0.259,-5.337
0.275,0.044,0.260,-5.337
0.241,0.044,0.265,-5.337
0.218,0.044,0.269,-5.337
0.238,0.040,0.268,-5.337
0.335,0.039,0.263,-5.337
0.245,0.043,0.259,-5.337
0.153,0.047,0.257,-5.337
0.103,0.044,0.257,-5.337
0.111,0.045,0.258,-5.337
0.081,0.045,0.259,-5.337
0.120,0.044,0.264,-5.337
0.194,0.045,0.267,-5.337
0.168,0.046,0.267,-5.337
0.161,0.040,0.267,-5.337
0.199,0.037,0.266,-5.337
0.203,0.041,0.265,-5.337
0.202,0.044,0.264,-5.337
0.211,0.045,0.264,-5.337
0.149,0.047,0.263,-5.337
0.079,0.051,0.263,-5.337
0.134,0.046,0.265,-5.337
