[Parameters]
Operating Mode, Feedback
0.122,0.042,0.212,-5.337
0.086,0.043,0.211,-5.337
0.147,0.043,0.216,-5.337
0.158,0.045,0.218,-5.337
0.161,0.044,0.215,-5.337
0.150,0.042,0.217,-5.337
0.172,0.039,0.218,-5.337
0.194,0.038,0.216,-5.337
0.182,0.040,0.214,-5.337
0.162,0.043,0.214,-5.337
0.192,0.043,0.214,-5.337
0.169,0.041,0.209,-5.337
0.120,0.042,0.208,-5.337
0.115,0.042,0.210,-5.337
0.145,0.042,0.215,-5.337
0.168,0.046,0.215,-5.337
0.163,0.048,0.216,-5.337
0.166,0.047,0.216,-5.337
0.129,0.046,0.212,-5.337
0.120,0.043,0.210,-5.337
0.154,0.043,0.210,-5.337
0.216,0.040,0.210,-5.337
0.263,0.043,0.213,-5.337
0.247,0.043,0.214,-5.337
0.235,0.042,0.212,-5.337
0.226,0.044,0.213,-5.337
0.223,0.045,0.216,-5.337
0.207,0.043,0.213,-5.337
0.207,0.044,0.212,-5.337
0.217,0.046,0.214,-5.337
0.196,0.049,0.214,-5.337
0.177,0.046,0.213,-5.337
0.159,0.048,0.215,-5.337
0.161,0.050,0.215,-5.337
0.158,0.051,0.214,-5.337
0.171,0.048,0.215,-5.337
0.192,0.046,0.217,-5.337
0.163,0.045,0.217,-5.337
0.168,0.045,0.215,-5.337
0.192,0.045,0.217,-5.337
0.178,0.045,0.215,-5.337
0.187,0.048,0.212,-5.337
0.168,0.049,0.212,-5.337
0.184,0.045,0.213,-5.337
0.262,0.039,0.213,-5.337
0.262,0.039,0.213,-5.337
0.193,0.041,0.211,-5.337
0.153,0.041,0.213,-5.337
0.122,0.040,0.213,-5.337
0.147,0.042,0.211,-5.337
0.196,0.042,0.213,-5.337
0.178,0.041,0.214,-5.337
0.136,0.044,0.216,-5.337
0.190,0.043,0.217,-5.337
0.272,0.037,0.217,-5.337
0.228,0.043,0.213,-5.337
0.210,0.046,0.212,-5.337
0.224,0.045,0.211,-5.337
0.186,0.047,0.211,-5.337
0.117,0.052,0.209,-5.337
0.117,0.055,0.211,-5.337
0.108,0.054,0.211,-5.337
0.099,0.050,0.209,-5.337
0.113,0.047,0.209,-5.337
0.160,0.048,0.213,-5.337
0.213,0.045,0.214,-5.337
0.162,0.041,0.213,-5.337
0.126,0.038,0.212,-5.337
0.145,0.038,0.211,-5.337
0.169,0.040,0.212,-5.337
0.198,0.041,0.217,-5.337
0.197,0.041,0.222,-5.337
0.205,0.041,0.221,-5.337
0.226,0.039,0.214,-5.337
0.249,0.042,0.210,-5.337
0.228,0.042,0.212,-5.337
0.211,0.047,0.212,-5.337
0.278,0.048,0.216,-5.337
0.307,0.048,0.216,-5.337
0.273,0.049,0.218,-5.337
0.212,0.047,0.216,-5.337
0.152,0.047,0.213,-5.337
0.115,0.047,0.215,-5.337
0.166,0.048,0.216,-5.337
0.200,0.048,0.216,-5.337
0.223,0.052,0.213,-5.337
0.223,0.047,0.212,-5.337
0.175,0.047,0.213,-5.337
0.121,0.049,0.213,-5.337
0.196,0.046,0.212,-5.337
0.254,0.042,0.212,-5.337
0.213,0.044,0.214,-5.337
0.167,0.046,0.215,-5.337
0.162,0.047,0.215,-5.337
0.181,0.042,0.213,-5.337
0.161,0.043,0.212,-5.337
0.089,0.046,0.217,-5.337
0.070,0.048,0.220,-5.337
0.113,0.044,0.218,-5.337
0.164,0.041,0.215,-5.337
0.184,0.044,0.213,-5.337
0.190,0.044,0.211,-5.337
0.180,0.046,0.212,-5.337
0.188,0.042,0.212,-5.337
0.212,0.041,0.213,-5.337
0.239,0.041,0.212,-5.337
0.216,0.041,0.210,-5.337
0.171,0.040,0.214,-5.337
0.175,0.039,0.214,-5.337
0.205,0.040,0.210,-5.337
0.205,0.040,0.209,-5.337
0.190,0.042,0.209,-5.337
0.215,0.043,0.209,-5.337
0.238,0.041,0.210,-5.337
0.251,0.041,0.211,-5.337
0.195,0.044,0.214,-5.337
0.182,0.050,0.217,-5.337
0.141,0.054,0.218,-5.337
0.103,0.048,0.217,-5.337
0.111,0.048,0.216,-5.337
0.152,0.049,0.213,-5.337
0.162,0.048,0.213,-5.337
0.150,0.046,0.215,-5.337
0.154,0.048,0.215,-5.337
0.219,0.045,0.211,-5.337
0.235,0.047,0.205,-5.337
0.180,0.048,0.205,-5.337
0.144,0.051,0.213,-5.337
0.168,0.048,0.222,-5.337
0.203,0.046,0.221,-5.337
0.220,0.048,0.218,-5.337
0.238,0.048,0.214,-5.337
0.246,0.046,0.210,-5.337
0.232,0.043,0.210,-5.337
0.249,0.046,0.211,-5.337
0.233,0.048,0.217,-5.337
0.246,0.048,0.218,-5.337
0.248,0.048,0.211,-5.337
0.250,0.047,0.205,-5.337
0.185,0.046,0.205,-5.337
0.132,0.048,0.212,-5.337
0.101,0.053,0.216,-5.337
0.129,0.050,0.217,-5.337
0.182,0.049,0.220,-5.337
0.168,0.051,0.222,-5.337
0.209,0.047,0.216,-5.337
0.242,0.045,0.211,-5.337
0.251,0.049,0.211,-5.337
0.247,0.052,0.214,-5.337
0.227,0.050,0.213,-5.337
0.195,0.053,0.212,-5.337
0.165,0.054,0.209,-5.337
0.171,0.052,0.211,-5.337
0.197,0.048,0.211,-5.337
0.187,0.052,0.214,-5.337
0.166,0.051,0.219,-5.337
0.164,0.053,0.220,-5.337
0.272,0.049,0.215,-5.337
0.299,0.049,0.213,-5.337
0.235,0.050,0.215,-5.337
0.170,0.054,0.216,-5.337
0.125,0.055,0.218,-5.337
0.151,0.054,0.217,-5.337
0.228,0.052,0.212,-5.337
0.238,0.053,0.210,-5.337
0.176,0.056,0.213,-5.337
0.217,0.052,0.216,-5.337
0.230,0.053,0.216,-5.337
0.207,0.052,0.215,-5.337
0.234,0.049,0.215,-5.337
0.230,0.047,0.214,-5.337
0.224,0.047,0.213,-5.337
0.265,0.048,0.210,-5.337
0.236,0.050,0.212,-5.337
0.156,0.055,0.216,-5.337
0.173,0.058,0.219,-5.337
0.212,0.052,0.218,-5.337
0.148,0.054,0.216,-5.337
0.113,0.053,0.214,-5.337
0.163,0.054,0.217,-5.337
0.201,0.053,0.217,-5.337
0.203,0.053,0.218,-5.337
0.180,0.053,0.215,-5.337
0.134,0.057,0.214,-5.337
0.143,0.060,0.215,-5.337
0.220,0.055,0.218,-5.337
0.268,0.052,0.220,-5.337
0.268,0.053,0.218,-5.337
0.266,0.051,0.216,-5.337
0.281,0.052,0.213,-5.337
0.241,0.054,0.211,-5.337
0.174,0.054,0.211,-5.337
0.173,0.054,0.214,-5.337
0.178,0.057,0.215,-5.337
0.170,0.056,0.213,-5.337
0.167,0.053,0.212,-5.337
0.159,0.054,0.214,-5.337
0.172,0.054,0.217,-5.337
0.209,0.054,0.217,-5.337
0.195,0.054,0.218,-5.337
0.157,0.056,0.214,-5.337
0.132,0.056,0.214,-5.337
0.146,0.053,0.216,-5.337
0.160,0.054,0.217,-5.337
0.174,0.057,0.219,-5.337
0.175,0.059,0.220,-5.337
0.160,0.057,0.217,-5.337
0.254,0.054,0.213,-5.337
0.269,0.056,0.214,-5.337
0.183,0.055,0.216,-5.337
0.171,0.053,0.215,-5.337
0.158,0.056,0.215,-5.337
0.200,0.055,0.212,-5.337
0.213,0.055,0.212,-5.337
0.182,0.055,0.215,-5.337
0.131,0.054,0.216,-5.337
0.080,0.057,0.214,-5.337
0.092,0.059,0.215,-5.337
0.170,0.055,0.214,-5.337
0.185,0.056,0.211,-5.337
0.172,0.053,0.207,-5.337
0.153,0.056,0.209,-5.337
0.213,0.057,0.215,-5.337
0.248,0.054,0.217,-5.337
0.232,0.057,0.217,-5.337
0.198,0.059,0.219,-5.337
0.208,0.055,0.216,-5.337
0.184,0.057,0.210,-5.337
0.214,0.057,0.210,-5.337
0.210,0.058,0.211,-5.337
0.175,0.059,0.212,-5.337
0.135,0.059,0.212,-5.337
0.180,0.057,0.212,-5.337
0.250,0.055,0.211,-5.337
0.274,0.055,0.211,-5.337
0.254,0.055,0.210,-5.337
0.216,0.061,0.213,-5.337
0.181,0.063,0.212,-5.337
0.184,0.060,0.212,-5.337
0.190,0.060,0.213,-5.337
0.217,0.060,0.214,-5.337
0.244,0.062,0.215,-5.337
0.216,0.061,0.213,-5.337
0.142,0.059,0.212,-5.337
0.134,0.057,0.212,-5.337
0.178,0.056,0.213,-5.337
0.193,0.056,0.216,-5.337
0.220,0.055,0.214,-5.337
0.186,0.058,0.214,-5.337
0.193,0.060,0.215,-5.337
0.192,0.062,0.212,-5.337
0.186,0.060,0.211,-5.337
0.183,0.060,0.216,-5.337
0.178,0.058,0.216,-5.337
0.213,0.058,0.213,-5.337
0.168,0.059,0.214,-5.337
0.143,0.062,0.210,-5.337
0.170,0.061,0.208,-5.337
0.206,0.059,0.204,-5.337
0.196,0.059,0.206,-5.337
0.194,0.062,0.209,-5.337
0.176,0.062,0.211,-5.337
0.195,0.060,0.214,-5.337
0.225,0.063,0.216,-5.337
0.200,0.060,0.216,-5.337
0.162,0.061,0.214,-5.337
0.211,0.059,0.209,-5.337
0.257,0.055,0.210,-5.337
0.252,0.057,0.214,-5.337
0.203,0.063,0.215,-5.337
0.155,0.058,0.214,-5.337
0.141,0.058,0.213,-5.337
0.194,0.056,0.212,-5.337
0.215,0.056,0.211,-5.337
0.204,0.055,0.213,-5.337
0.255,0.055,0.215,-5.337
0.272,0.054,0.218,-5.337
0.220,0.056,0.215,-5.337
0.166,0.060,0.213,-5.337
0.174,0.060,0.209,-5.337
0.176,0.061,0.208,-5.337
0.176,0.058,0.205,-5.337
0.156,0.062,0.206,-5.337
0.200,0.064,0.208,-5.337
0.198,0.068,0.212,-5.337
0.166,0.067,0.214,-5.337
0.190,0.065,0.211,-5.337
0.157,0.068,0.208,-5.337
0.077,0.073,0.209,-5.337
0.028,0.067,0.207,-5.337
0.062,0.062,0.209,-5.337
0.117,0.062,0.213,-5.337
0.175,0.063,0.215,-5.337
0.214,0.058,0.216,-5.337
0.240,0.056,0.219,-5.337
0.184,0.059,0.216,-5.337
0.109,0.063,0.217,-5.337
0.173,0.061,0.220,-5.337
0.222,0.056,0.216,-5.337
0.183,0.055,0.214,-5.337
0.117,0.057,0.214,-5.337
0.142,0.057,0.213,-5.337
0.189,0.059,0.211,-5.337
0.232,0.059,0.212,-5.337
0.178,0.062,0.215,-5.337
0.150,0.065,0.218,-5.337
0.176,0.064,0.213,-5.337
0.217,0.061,0.210,-5.337
0.201,0.063,0.207,-5.337
0.181,0.063,0.207,-5.337
0.152,0.063,0.208,-5.337
0.164,0.064,0.211,-5.337
0.169,0.062,0.214,-5.337
0.191,0.064,0.215,-5.337
0.139,0.066,0.215,-5.337
0.167,0.061,0.213,-5.337
0.225,0.060,0.210,-5.337
0.157,0.061,0.206,-5.337
0.141,0.063,0.206,-5.337
0.235,0.059,0.212,-5.337
0.266,0.057,0.215,-5.337
0.228,0.061,0.214,-5.337
0.194,0.060,0.217,-5.337
0.205,0.060,0.218,-5.337
0.202,0.063,0.217,-5.337
0.200,0.060,0.213,-5.337
0.167,0.055,0.214,-5.337
0.148,0.056,0.212,-5.337
0.170,0.058,0.214,-5.337
0.208,0.062,0.211,-5.337
0.159,0.066,0.210,-5.337
0.166,0.063,0.213,-5.337
0.194,0.060,0.217,-5.337
0.204,0.059,0.217,-5.337
0.221,0.061,0.215,-5.337
0.206,0.059,0.216,-5.337
0.194,0.061,0.218,-5.337
0.188,0.064,0.219,-5.337
0.185,0.065,0.215,-5.337
0.174,0.063,0.210,-5.337
0.187,0.061,0.211,-5.337
0.258,0.059,0.211,-5.337
0.270,0.059,0.210,-5.337
0.229,0.062,0.210,-5.337
0.220,0.060,0.212,-5.337
0.199,0.061,0.215,-5.337
0.136,0.064,0.217,-5.337
0.099,0.064,0.217,-5.337
0.142,0.060,0.211,-5.337
0.143,0.059,0.213,-5.337
0.142,0.058,0.217,-5.337
0.204,0.058,0.217,-5.337
0.197,0.059,0.215,-5.337
0.176,0.058,0.210,-5.337
0.213,0.053,0.208,-5.337
0.231,0.054,0.211,-5.337
0.208,0.053,0.214,-5.337
0.184,0.057,0.213,-5.337
0.153,0.057,0.212,-5.337
0.125,0.052,0.215,-5.337
0.168,0.050,0.217,-5.337
0.194,0.053,0.218,-5.337
0.158,0.057,0.215,-5.337
0.150,0.057,0.211,-5.337
0.186,0.054,0.213,-5.337
0.208,0.057,0.217,-5.337
0.192,0.058,0.217,-5.337
0.208,0.056,0.213,-5.337
0.242,0.054,0.213,-5.337
0.279,0.051,0.214,-5.337
0.249,0.054,0.215,-5.337
0.196,0.057,0.212,-5.337
0.227,0.053,0.211,-5.337
0.217,0.050,0.213,-5.337
0.156,0.053,0.213,-5.337
0.133,0.053,0.212,-5.337
0.181,0.054,0.210,-5.337
0.176,0.056,0.212,-5.337
0.121,0.056,0.211,-5.337
0.143,0.051,0.215,-5.337
0.149,0.054,0.214,-5.337
0.202,0.054,0.208,-5.337
0.195,0.055,0.209,-5.337
0.118,0.053,0.212,-5.337
0.129,0.053,0.213,-5.337
0.133,0.059,0.213,-5.337
0.113,0.061,0.213,-5.337
0.124,0.058,0.216,-5.337
0.126,0.057,0.216,-5.337
0.160,0.054,0.215,-5.337
0.198,0.054,0.213,-5.337
0.178,0.055,0.212,-5.337
0.156,0.053,0.210,-5.337
0.204,0.052,0.214,-5.337
0.227,0.052,0.217,-5.337
0.205,0.053,0.215,-5.337
0.196,0.052,0.210,-5.337
0.180,0.048,0.212,-5.337
0.207,0.045,0.213,-5.337
0.217,0.053,0.213,-5.337
0.187,0.056,0.213,-5.337
0.208,0.053,0.211,-5.337
0.186,0.056,0.207,-5.337
0.207,0.052,0.206,-5.337
0.226,0.050,0.207,-5.337
0.191,0.051,0.212,-5.337
0.153,0.049,0.214,-5.337
0.166,0.048,0.214,-5.337
0.135,0.051,0.211,-5.337
0.157,0.051,0.210,-5.337
0.172,0.051,0.212,-5.337
0.164,0.049,0.214,-5.337
0.166,0.050,0.218,-5.337
0.156,0.049,0.214,-5.337
0.190,0.051,0.212,-5.337
0.177,0.051,0.209,-5.337
0.143,0.053,0.212,-5.337
0.125,0.055,0.210,-5.337
0.207,0.057,0.208,-5.337
0.282,0.050,0.207,-5.337
0.264,0.050,0.212,-5.337
0.145,0.057,0.215,-5.337
0.121,0.058,0.211,-5.337
0.178,0.053,0.208,-5.337
0.231,0.050,0.209,-5.337
0.213,0.048,0.212,-5.337
0.177,0.049,0.214,-5.337
0.225,0.046,0.215,-5.337
0.277,0.046,0.214,-5.337
0.230,0.044,0.211,-5.337
0.218,0.045,0.208,-5.337
0.153,0.051,0.210,-5.337
0.073,0.052,0.214,-5.337
0.104,0.048,0.218,-5.337
0.222,0.049,0.216,-5.337
0.267,0.047,0.210,-5.337
0.269,0.048,0.209,-5.337
0.253,0.046,0.213,-5.337
0.184,0.047,0.213,-5.337
0.151,0.049,0.210,-5.337
0.208,0.046,0.209,-5.337
0.280,0.044,0.210,-5.337
0.236,0.047,0.211,-5.337
0.216,0.051,0.212,-5.337
0.218,0.050,0.214,-5.337
0.253,0.047,0.213,-5.337
0.268,0.046,0.211,-5.337
0.237,0.048,0.213,-5.337
0.194,0.047,0.214,-5.337
0.187,0.046,0.216,-5.337
0.222,0.041,0.212,-5.337
0.200,0.046,0.210,-5.337
0.172,0.046,0.210,-5.337
0.197,0.043,0.210,-5.337
0.169,0.043,0.217,-5.337
0.143,0.043,0.218,-5.337
0.176,0.043,0.214,-5.337
0.177,0.046,0.209,-5.337
0.168,0.047,0.210,-5.337
0.198,0.046,0.210,-5.337
0.207,0.047,0.213,-5.337
0.180,0.044,0.214,-5.337
0.130,0.048,0.212,-5.337
0.124,0.047,0.209,-5.337
0.150,0.046,0.208,-5.337
0.172,0.043,0.210,-5.337
0.199,0.042,0.213,-5.337
0.198,0.042,0.215,-5.337
0.152,0.044,0.214,-5.337
0.196,0.042,0.214,-5.337
0.227,0.041,0.214,-5.337
0.165,0.046,0.210,-5.337
0.140,0.045,0.210,-5.337
0.188,0.043,0.212,-5.337
0.186,0.045,0.215,-5.337
0.179,0.047,0.213,-5.337
0.144,0.047,0.210,-5.337
0.160,0.044,0.209,-5.337
0.203,0.042,0.206,-5.337
0.219,0.044,0.210,-5.337
0.202,0.047,0.215,-5.337
0.158,0.050,0.221,-5.337
0.144,0.045,0.218,-5.337
0.175,0.042,0.213,-5.337
0.122,0.044,0.210,-5.337
0.115,0.045,0.211,-5.337
0.147,0.043,0.210,-5.337
0.143,0.048,0.211,-5.337
0.188,0.042,0.210,-5.337
0.177,0.036,0.210,-5.337
0.201,0.034,0.211,-5.337
0.230,0.037,0.212,-5.337
0.184,0.039,0.210,-5.337
0.168,0.041,0.210,-5.337
0.151,0.042,0.208,-5.337
0.171,0.042,0.211,-5.337
0.176,0.040,0.212,-5.337
0.205,0.037,0.214,-5.337
0.215,0.040,0.214,-5.337
0.250,0.045,0.211,-5.337
0.194,0.048,0.212,-5.337
0.145,0.046,0.210,-5.337
0.167,0.042,0.210,-5.337
0.235,0.039,0.210,-5.337
0.219,0.042,0.214,-5.337
0.173,0.043,0.212,-5.337
0.156,0.041,0.208,-5.337
0.150,0.044,0.205,-5.337
0.157,0.046,0.206,-5.337
0.172,0.044,0.208,-5.337
0.152,0.044,0.211,-5.337
0.118,0.043,0.210,-5.337
0.108,0.044,0.208,-5.337
0.160,0.044,0.204,-5.337
0.163,0.044,0.203,-5.337
0.114,0.043,0.206,-5.337
0.206,0.042,0.212,-5.337
0.251,0.042,0.215,-5.337
0.180,0.047,0.213,-5.337
0.107,0.047,0.209,-5.337
0.158,0.042,0.206,-5.337
0.219,0.042,0.210,-5.337
0.234,0.046,0.210,-5.337
0.237,0.046,0.210,-5.337
0.220,0.045,0.209,-5.337
0.203,0.044,0.210,-5.337
0.177,0.047,0.210,-5.337
0.188,0.048,0.211,-5.337
0.202,0.047,0.210,-5.337
0.147,0.049,0.212,-5.337
0.162,0.046,0.214,-5.337
0.177,0.043,0.214,-5.337
0.245,0.045,0.210,-5.337
0.279,0.047,0.206,-5.337
0.182,0.047,0.207,-5.337
0.178,0.044,0.212,-5.337
0.235,0.040,0.214,-5.337
0.224,0.042,0.209,-5.337
0.179,0.046,0.205,-5.337
0.190,0.043,0.206,-5.337
0.211,0.045,0.210,-5.337
0.227,0.046,0.211,-5.337
0.215,0.046,0.212,-5.337
0.232,0.044,0.208,-5.337
0.303,0.043,0.203,-5.337
0.268,0.045,0.205,-5.337
0.209,0.049,0.211,-5.337
0.205,0.045,0.211,-5.337
0.236,0.044,0.212,-5.337
0.203,0.049,0.212,-5.337
0.194,0.045,0.214,-5.337
0.237,0.044,0.212,-5.337
0.236,0.041,0.210,-5.337
0.201,0.041,0.207,-5.337
0.170,0.045,0.207,-5.337
0.163,0.043,0.209,-5.337
0.135,0.043,0.210,-5.337
0.134,0.043,0.209,-5.337
0.224,0.042,0.206,-5.337
0.284,0.040,0.205,-5.337
0.233,0.044,0.210,-5.337
0.164,0.044,0.213,-5.337
0.173,0.043,0.216,-5.337
0.147,0.046,0.214,-5.337
0.132,0.046,0.211,-5.337
0.099,0.049,0.209,-5.337
0.149,0.044,0.210,-5.337
0.163,0.042,0.212,-5.337
0.152,0.042,0.209,-5.337
0.153,0.042,0.207,-5.337
0.163,0.043,0.207,-5.337
0.187,0.040,0.209,-5.337
0.211,0.040,0.204,-5.337
0.234,0.043,0.208,-5.337
0.178,0.045,0.210,-5.337
0.169,0.044,0.215,-5.337
0.206,0.041,0.215,-5.337
0.192,0.042,0.210,-5.337
0.167,0.041,0.209,-5.337
0.229,0.042,0.211,-5.337
0.256,0.041,0.209,-5.337
0.245,0.044,0.206,-5.337
0.214,0.044,0.207,-5.337
0.248,0.041,0.211,-5.337
0.246,0.042,0.212,-5.337
0.200,0.042,0.210,-5.337
0.224,0.040,0.210,-5.337
0.243,0.043,0.211,-5.337
0.203,0.039,0.213,-5.337
0.170,0.040,0.211,-5.337
0.176,0.042,0.211,-5.337
0.189,0.040,0.210,-5.337
0.235,0.040,0.212,-5.337
0.198,0.043,0.211,-5.337
0.171,0.043,0.211,-5.337
0.200,0.040,0.212,-5.337
0.247,0.041,0.213,-5.337
0.203,0.045,0.212,-5.337
0.156,0.045,0.212,-5.337
0.214,0.040,0.213,-5.337
0.218,0.043,0.213,-5.337
0.205,0.044,0.210,-5.337
0.216,0.046,0.207,-5.337
0.208,0.046,0.207,-5.337
0.242,0.042,0.212,-5.337
0.226,0.043,0.212,-5.337
0.212,0.046,0.210,-5.337
0.220,0.043,0.207,-5.337
0.231,0.043,0.207,-5.337
0.230,0.043,0.206,-5.337
0.212,0.042,0.210,-5.337
0.214,0.040,0.215,-5.337
0.182,0.045,0.212,-5.337
0.165,0.047,0.211,-5.337
0.155,0.047,0.213,-5.337
0.121,0.046,0.211,-5.337
0.170,0.041,0.209,-5.337
0.211,0.044,0.211,-5.337
0.224,0.044,0.215,-5.337
0.199,0.046,0.215,-5.337
0.190,0.045,0.207,-5.337
0.206,0.047,0.205,-5.337
0.176,0.045,0.207,-5.337
0.176,0.045,0.208,-5.337
0.204,0.046,0.210,-5.337
0.196,0.045,0.214,-5.337
0.176,0.045,0.213,-5.337
0.176,0.045,0.210,-5.337
0.192,0.044,0.211,-5.337
0.228,0.044,0.212,-5.337
0.228,0.042,0.211,-5.337
0.202,0.044,0.213,-5.337
0.186,0.047,0.215,-5.337
0.201,0.046,0.212,-5.337
0.249,0.043,0.211,-5.337
0.237,0.049,0.210,-5.337
0.147,0.051,0.211,-5.337
0.149,0.050,0.211,-5.337
0.160,0.050,0.212,-5.337
0.177,0.048,0.208,-5.337
0.163,0.046,0.208,-5.337
0.195,0.048,0.209,-5.337
0.262,0.045,0.209,-5.337
0.230,0.043,0.207,-5.337
0.201,0.044,0.206,-5.337
0.181,0.046,0.209,-5.337
0.182,0.045,0.213,-5.337
0.193,0.042,0.214,-5.337
0.173,0.044,0.215,-5.337
0.177,0.046,0.212,-5.337
0.179,0.044,0.210,-5.337
0.217,0.041,0.208,-5.337
0.247,0.042,0.209,-5.337
0.202,0.046,0.209,-5.337
0.147,0.049,0.210,-5.337
0.155,0.046,0.212,-5.337
0.156,0.044,0.211,-5.337
0.158,0.045,0.215,-5.337
0.168,0.050,0.217,-5.337
0.133,0.048,0.215,-5.337
0.135,0.047,0.213,-5.337
0.170,0.046,0.207,-5.337
0.191,0.048,0.202,-5.337
0.215,0.049,0.207,-5.337
0.233,0.047,0.211,-5.337
0.216,0.048,0.209,-5.337
0.170,0.051,0.211,-5.337
0.193,0.051,0.210,-5.337
0.239,0.049,0.210,-5.337
0.204,0.053,0.209,-5.337
0.153,0.054,0.207,-5.337
0.171,0.053,0.207,-5.337
0.260,0.050,0.206,-5.337
0.229,0.052,0.207,-5.337
0.155,0.051,0.209,-5.337
0.170,0.048,0.213,-5.337
0.183,0.047,0.215,-5.337
0.212,0.047,0.207,-5.337
0.207,0.050,0.204,-5.337
0.171,0.052,0.210,-5.337
0.226,0.047,0.217,-5.337
0.231,0.048,0.217,-5.337
0.191,0.048,0.216,-5.337
0.220,0.048,0.213,-5.337
0.296,0.046,0.213,-5.337
0.257,0.049,0.214,-5.337
0.201,0.053,0.213,-5.337
0.171,0.054,0.207,-5.337
0.213,0.055,0.204,-5.337
0.248,0.054,0.205,-5.337
0.232,0.056,0.209,-5.337
0.198,0.058,0.214,-5.337
0.174,0.056,0.218,-5.337
0.139,0.056,0.216,-5.337
0.161,0.058,0.213,-5.337
0.200,0.059,0.208,-5.337
0.198,0.057,0.207,-5.337
0.182,0.056,0.212,-5.337
0.146,0.056,0.209,-5.337
0.167,0.056,0.210,-5.337
0.155,0.057,0.213,-5.337
0.141,0.057,0.212,-5.337
0.214,0.057,0.210,-5.337
0.203,0.058,0.211,-5.337
0.195,0.059,0.212,-5.337
