[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.180,0.047,0.260,-5.337
0.188,0.048,0.257,-5.337
0.195,0.049,0.253,-5.337
0.204,0.049,0.254,-5.337
0.151,0.048,0.256,-5.337
0.107,0.047,0.258,-5.337
0.100,0.044,0.260,-5.337
0.130,0.043,0.259,-5.337
0.151,0.043,0.255,-5.337
0.172,0.044,0.254,-5.337
0.157,0.042,0.255,-5.337
0.105,0.046,0.257,-5.337
0.112,0.046,0.260,-5.337
0.185,0.043,0.261,-5.337
0.204,0.041,0.260,-5.337
0.132,0.045,0.257,-5.337
0.108,0.042,0.251,-5.337
0.148,0.041,0.251,-5.337
0.160,0.040,0.253,-5.337
0.182,0.042,0.254,-5.337
0.104,0.042,0.254,-5.337
0.142,0.043,0.257,-5.337
0.220,0.041,0.259,-5.337
0.167,0.040,0.258,-5.337
0.133,0.045,0.259,-5.337
0.127,0.046,0.256,-5.337
0.134,0.042,0.255,-5.337
0.122,0.039,0.253,-5.337
0.168,0.040,0.254,-5.337
0.211,0.039,0.256,-5.337
0.171,0.041,0.260,-5.337
0.129,0.036,0.262,-5.337
0.167,0.035,0.261,-5.337
0.169,0.038,0.254,-5.337
0.161,0.034,0.255,-5.337
0.146,0.033,0.256,-5.337
0.201,0.034,0.259,-5.337
0.219,0.034,0.260,-5.337
0.190,0.038,0.259,-5.337
0.124,0.041,0.259,-5.337
0.142,0.041,0.260,-5.337
0.208,0.035,0.258,-5.337
0.186,0.034,0.255,-5.337
0.158,0.040,0.259,-5.337
0.124,0.043,0.257,-5.337
0.101,0.043,0.256,-5.337
0.184,0.038,0.259,-5.337
0.203,0.038,0.259,-5.337
0.131,0.038,0.257,-5.337
0.105,0.041,0.256,-5.337
0.135,0.041,0.260,-5.337
0.180,0.037,0.264,-5.337
0.179,0.037,0.257,-5.337
0.140,0.036,0.254,-5.337
0.139,0.039,0.253,-5.337
0.161,0.039,0.255,-5.337
0.215,0.042,0.254,-5.337
0.230,0.041,0.256,-5.337
0.237,0.036,0.258,-5.337
0.227,0.035,0.257,-5.337
0.172,0.038,0.254,-5.337
0.156,0.039,0.251,-5.337
0.172,0.038,0.252,-5.337
0.108,0.040,0.256,-5.337
0.065,0.039,0.260,-5.337
0.111,0.039,0.263,-5.337
0.130,0.039,0.261,-5.337
0.124,0.039,0.261,-5.337
0.068,0.039,0.254,-5.337
0.058,0.038,0.251,-5.337
0.101,0.037,0.253,-5.337
0.142,0.036,0.258,-5.337
0.091,0.036,0.257,-5.337
0.103,0.036,0.257,-5.337
0.176,0.035,0.258,-5.337
0.234,0.035,0.256,-5.337
0.175,0.038,0.255,-5.337
0.117,0.037,0.255,-5.337
0.091,0.036,0.258,-5.337
0.163,0.032,0.258,-5.337
0.109,0.035,0.255,-5.337
0.118,0.038,0.253,-5.337
0.194,0.038,0.251,-5.337
0.204,0.037,0.255,-5.337
0.148,0.039,0.261,-5.337
0.165,0.039,0.262,-5.337
0.150,0.041,0.258,-5.337
0.071,0.040,0.254,-5.337
0.113,0.036,0.254,-5.337
0.176,0.032,0.253,-5.337
0.206,0.037,0.256,-5.337
0.233,0.034,0.262,-5.337
0.224,0.038,0.259,-5.337
0.250,0.039,0.255,-5.337
0.204,0.041,0.254,-5.337
0.143,0.043,0.255,-5.337
0.149,0.041,0.256,-5.337
0.158,0.041,0.257,-5.337
0.168,0.039,0.257,-5.337
0.181,0.036,0.257,-5.337
0.105,0.038,0.258,-5.337
0.024,0.041,0.260,-5.337
0.059,0.041,0.260,-5.337
0.120,0.037,0.256,-5.337
0.184,0.031,0.253,-5.337
0.198,0.037,0.257,-5.337
0.183,0.041,0.255,-5.337
0.175,0.039,0.254,-5.337
0.141,0.040,0.256,-5.337
0.179,0.041,0.257,-5.337
0.136,0.041,0.258,-5.337
0.091,0.041,0.258,-5.337
0.137,0.038,0.259,-5.337
0.128,0.036,0.262,-5.337
0.166,0.036,0.261,-5.337
0.182,0.033,0.258,-5.337
0.175,0.034,0.254,-5.337
0.196,0.036,0.251,-5.337
0.127,0.036,0.252,-5.337
0.193,0.036,0.258,-5.337
0.249,0.035,0.262,-5.337
0.174,0.040,0.259,-5.337
0.115,0.042,0.254,-5.337
0.148,0.038,0.251,-5.337
0.206,0.039,0.257,-5.337
0.139,0.037,0.256,-5.337
0.119,0.039,0.257,-5.337
0.165,0.035,0.255,-5.337
0.238,0.035,0.255,-5.337
0.251,0.034,0.258,-5.337
0.176,0.038,0.259,-5.337
0.117,0.040,0.258,-5.337
0.124,0.039,0.260,-5.337
0.160,0.040,0.260,-5.337
0.129,0.039,0.261,-5.337
0.080,0.039,0.261,-5.337
0.129,0.041,0.260,-5.337
0.180,0.041,0.256,-5.337
0.186,0.041,0.255,-5.337
0.234,0.039,0.255,-5.337
0.226,0.040,0.255,-5.337
0.217,0.041,0.257,-5.337
0.200,0.042,0.256,-5.337
0.192,0.043,0.252,-5.337
0.173,0.040,0.253,-5.337
0.158,0.035,0.257,-5.337
0.127,0.036,0.260,-5.337
0.106,0.039,0.260,-5.337
0.145,0.040,0.258,-5.337
0.195,0.038,0.256,-5.337
0.250,0.037,0.251,-5.337
0.217,0.034,0.251,-5.337
0.177,0.038,0.256,-5.337
0.151,0.037,0.258,-5.337
0.164,0.037,0.255,-5.337
0.200,0.036,0.258,-5.337
0.218,0.039,0.258,-5.337
0.222,0.042,0.254,-5.337
0.213,0.041,0.250,-5.337
0.178,0.041,0.252,-5.337
0.126,0.037,0.255,-5.337
0.113,0.036,0.254,-5.337
0.144,0.039,0.256,-5.337
0.160,0.047,0.259,-5.337
0.128,0.052,0.260,-5.337
0.123,0.050,0.260,-5.337
0.189,0.046,0.257,-5.337
0.249,0.042,0.254,-5.337
0.225,0.042,0.249,-5.337
0.172,0.040,0.245,-5.337
0.156,0.042,0.251,-5.337
0.158,0.049,0.256,-5.337
0.102,0.051,0.258,-5.337
0.126,0.047,0.260,-5.337
0.198,0.042,0.262,-5.337
0.217,0.042,0.256,-5.337
0.217,0.045,0.254,-5.337
0.206,0.046,0.254,-5.337
0.176,0.044,0.259,-5.337
0.131,0.045,0.259,-5.337
0.077,0.046,0.259,-5.337
0.177,0.045,0.258,-5.337
0.186,0.047,0.255,-5.337
0.150,0.048,0.256,-5.337
0.157,0.045,0.259,-5.337
0.209,0.043,0.256,-5.337
0.170,0.044,0.255,-5.337
0.138,0.046,0.255,-5.337
0.131,0.049,0.253,-5.337
0.175,0.048,0.254,-5.337
0.232,0.050,0.257,-5.337
0.224,0.051,0.255,-5.337
0.192,0.049,0.253,-5.337
0.192,0.047,0.253,-5.337
0.209,0.046,0.256,-5.337
0.159,0.050,0.259,-5.337
0.112,0.047,0.257,-5.337
0.161,0.043,0.254,-5.337
0.212,0.043,0.250,-5.337
0.206,0.045,0.251,-5.337
0.199,0.047,0.258,-5.337
0.190,0.048,0.259,-5.337
0.117,0.049,0.258,-5.337
0.121,0.045,0.260,-5.337
0.179,0.046,0.255,-5.337
0.180,0.047,0.254,-5.337
0.174,0.051,0.256,-5.337
0.134,0.051,0.259,-5.337
0.129,0.048,0.257,-5.337
0.192,0.047,0.256,-5.337
0.178,0.046,0.254,-5.337
0.186,0.049,0.250,-5.337
0.211,0.044,0.251,-5.337
0.256,0.042,0.253,-5.337
0.208,0.045,0.254,-5.337
0.116,0.048,0.252,-5.337
0.190,0.042,0.250,-5.337
0.208,0.041,0.254,-5.337
0.189,0.044,0.260,-5.337
0.258,0.045,0.260,-5.337
0.221,0.046,0.256,-5.337
0.130,0.046,0.254,-5.337
0.121,0.046,0.256,-5.337
0.103,0.047,0.258,-5.337
0.135,0.050,0.254,-5.337
0.190,0.047,0.249,-5.337
0.198,0.047,0.251,-5.337
0.201,0.049,0.255,-5.337
0.232,0.052,0.256,-5.337
0.261,0.049,0.255,-5.337
0.247,0.047,0.251,-5.337
0.214,0.045,0.254,-5.337
0.222,0.048,0.257,-5.337
0.175,0.053,0.256,-5.337
0.140,0.054,0.255,-5.337
0.178,0.051,0.250,-5.337
0.167,0.054,0.249,-5.337
0.161,0.054,0.251,-5.337
0.171,0.053,0.256,-5.337
0.209,0.049,0.261,-5.337
0.228,0.049,0.260,-5.337
0.214,0.049,0.258,-5.337
0.219,0.051,0.258,-5.337
0.227,0.050,0.254,-5.337
0.221,0.052,0.254,-5.337
0.193,0.052,0.258,-5.337
0.197,0.051,0.257,-5.337
0.221,0.050,0.256,-5.337
0.185,0.052,0.253,-5.337
0.161,0.054,0.252,-5.337
0.208,0.053,0.252,-5.337
0.193,0.053,0.250,-5.337
0.174,0.052,0.247,-5.337
0.186,0.051,0.251,-5.337
0.215,0.054,0.256,-5.337
0.215,0.055,0.258,-5.337
0.174,0.051,0.257,-5.337
0.143,0.053,0.254,-5.337
0.194,0.052,0.252,-5.337
0.282,0.049,0.253,-5.337
0.231,0.050,0.255,-5.337
0.188,0.051,0.252,-5.337
0.178,0.051,0.250,-5.337
0.232,0.054,0.251,-5.337
0.240,0.054,0.253,-5.337
0.223,0.050,0.255,-5.337
0.187,0.052,0.255,-5.337
0.123,0.053,0.254,-5.337
0.097,0.052,0.252,-5.337
0.133,0.053,0.252,-5.337
0.174,0.055,0.253,-5.337
0.191,0.051,0.255,-5.337
0.180,0.052,0.256,-5.337
0.195,0.051,0.257,-5.337
0.167,0.055,0.258,-5.337
0.190,0.057,0.258,-5.337
0.219,0.055,0.257,-5.337
0.170,0.052,0.256,-5.337
0.189,0.051,0.253,-5.337
0.229,0.053,0.246,-5.337
0.207,0.056,0.246,-5.337
0.160,0.052,0.254,-5.337
0.202,0.050,0.259,-5.337
0.215,0.054,0.258,-5.337
0.169,0.059,0.259,-5.337
0.178,0.058,0.255,-5.337
0.233,0.053,0.251,-5.337
0.253,0.051,0.249,-5.337
0.228,0.054,0.252,-5.337
0.245,0.055,0.254,-5.337
0.212,0.057,0.255,-5.337
0.193,0.055,0.256,-5.337
0.188,0.054,0.255,-5.337
0.172,0.054,0.254,-5.337
0.197,0.055,0.255,-5.337
0.219,0.052,0.256,-5.337
0.264,0.051,0.256,-5.337
0.246,0.053,0.254,-5.337
0.184,0.051,0.255,-5.337
0.225,0.046,0.255,-5.337
0.262,0.046,0.258,-5.337
0.210,0.047,0.260,-5.337
0.129,0.050,0.258,-5.337
0.145,0.049,0.256,-5.337
0.223,0.051,0.254,-5.337
0.257,0.053,0.255,-5.337
0.328,0.050,0.255,-5.337
0.311,0.054,0.254,-5.337
0.230,0.056,0.254,-5.337
0.220,0.056,0.257,-5.337
0.181,0.056,0.258,-5.337
0.118,0.055,0.255,-5.337
0.128,0.053,0.254,-5.337
0.144,0.055,0.255,-5.337
0.186,0.056,0.255,-5.337
0.206,0.057,0.253,-5.337
0.149,0.057,0.253,-5.337
0.193,0.057,0.254,-5.337
0.256,0.056,0.254,-5.337
0.253,0.056,0.253,-5.337
0.178,0.057,0.253,-5.337
0.181,0.056,0.252,-5.337
0.270,0.053,0.252,-5.337
0.261,0.053,0.256,-5.337
0.177,0.056,0.258,-5.337
0.131,0.053,0.257,-5.337
0.190,0.053,0.255,-5.337
0.226,0.057,0.252,-5.337
0.197,0.061,0.255,-5.337
0.202,0.058,0.256,-5.337
0.210,0.058,0.256,-5.337
0.211,0.057,0.257,-5.337
0.200,0.055,0.258,-5.337
0.235,0.055,0.255,-5.337
0.198,0.057,0.258,-5.337
0.253,0.056,0.260,-5.337
0.268,0.055,0.258,-5.337
0.267,0.053,0.253,-5.337
0.204,0.052,0.249,-5.337
0.161,0.053,0.247,-5.337
0.177,0.056,0.249,-5.337
0.210,0.056,0.253,-5.337
0.210,0.057,0.257,-5.337
0.158,0.058,0.258,-5.337
0.173,0.059,0.257,-5.337
0.210,0.059,0.255,-5.337
0.203,0.061,0.255,-5.337
0.189,0.058,0.257,-5.337
0.197,0.056,0.256,-5.337
0.168,0.054,0.254,-5.337
0.158,0.058,0.254,-5.337
0.185,0.059,0.256,-5.337
0.165,0.060,0.255,-5.337
0.217,0.054,0.258,-5.337
0.209,0.054,0.258,-5.337
0.215,0.055,0.258,-5.337
0.263,0.055,0.258,-5.337
0.241,0.055,0.253,-5.337
0.227,0.052,0.249,-5.337
0.200,0.058,0.251,-5.337
0.219,0.058,0.253,-5.337
0.263,0.056,0.256,-5.337
0.245,0.054,0.257,-5.337
0.221,0.055,0.260,-5.337
0.281,0.054,0.258,-5.337
0.292,0.054,0.256,-5.337
0.202,0.052,0.252,-5.337
0.140,0.057,0.254,-5.337
0.152,0.055,0.256,-5.337
0.200,0.056,0.259,-5.337
0.195,0.058,0.258,-5.337
0.145,0.060,0.256,-5.337
0.210,0.055,0.255,-5.337
0.312,0.053,0.253,-5.337
0.320,0.050,0.254,-5.337
0.242,0.053,0.253,-5.337
0.170,0.056,0.251,-5.337
0.194,0.055,0.254,-5.337
0.252,0.053,0.258,-5.337
0.235,0.054,0.255,-5.337
0.230,0.053,0.256,-5.337
0.232,0.055,0.255,-5.337
0.180,0.055,0.253,-5.337
0.239,0.056,0.251,-5.337
0.360,0.057,0.253,-5.337
0.303,0.058,0.255,-5.337
0.199,0.063,0.257,-5.337
0.156,0.060,0.255,-5.337
0.145,0.062,0.255,-5.337
0.149,0.059,0.254,-5.337
0.165,0.060,0.254,-5.337
0.181,0.059,0.254,-5.337
0.190,0.058,0.255,-5.337
0.203,0.058,0.253,-5.337
0.215,0.059,0.252,-5.337
0.218,0.058,0.251,-5.337
0.248,0.058,0.255,-5.337
0.253,0.059,0.257,-5.337
0.209,0.059,0.257,-5.337
0.237,0.057,0.255,-5.337
0.239,0.055,0.255,-5.337
0.248,0.056,0.255,-5.337
0.291,0.055,0.253,-5.337
0.235,0.054,0.254,-5.337
0.182,0.054,0.255,-5.337
0.135,0.055,0.253,-5.337
0.135,0.056,0.247,-5.337
0.152,0.055,0.247,-5.337
0.178,0.054,0.251,-5.337
0.136,0.055,0.257,-5.337
0.132,0.054,0.260,-5.337
0.174,0.054,0.259,-5.337
0.205,0.057,0.254,-5.337
0.173,0.058,0.249,-5.337
0.090,0.057,0.249,-5.337
0.111,0.054,0.254,-5.337
0.154,0.053,0.256,-5.337
0.164,0.051,0.257,-5.337
0.176,0.050,0.254,-5.337
0.176,0.054,0.249,-5.337
0.102,0.053,0.249,-5.337
0.145,0.052,0.252,-5.337
0.212,0.050,0.256,-5.337
0.179,0.048,0.259,-5.337
0.193,0.047,0.256,-5.337
0.189,0.051,0.250,-5.337
0.157,0.050,0.248,-5.337
0.207,0.049,0.249,-5.337
0.265,0.049,0.255,-5.337
0.297,0.051,0.254,-5.337
0.262,0.050,0.250,-5.337
0.269,0.045,0.246,-5.337
0.308,0.047,0.246,-5.337
0.284,0.048,0.244,-5.337
0.257,0.050,0.248,-5.337
0.217,0.051,0.249,-5.337
0.195,0.053,0.249,-5.337
0.183,0.051,0.250,-5.337
0.207,0.051,0.254,-5.337
0.163,0.051,0.255,-5.337
0.133,0.055,0.253,-5.337
0.141,0.054,0.252,-5.337
0.156,0.051,0.251,-5.337
0.140,0.052,0.255,-5.337
0.154,0.052,0.258,-5.337
0.127,0.053,0.256,-5.337
0.089,0.054,0.253,-5.337
0.128,0.052,0.252,-5.337
0.184,0.054,0.253,-5.337
0.175,0.053,0.254,-5.337
0.153,0.053,0.254,-5.337
0.197,0.054,0.254,-5.337
0.191,0.051,0.250,-5.337
0.227,0.050,0.249,-5.337
0.200,0.052,0.249,-5.337
0.189,0.050,0.253,-5.337
0.205,0.049,0.256,-5.337
0.166,0.052,0.255,-5.337
0.178,0.051,0.252,-5.337
0.199,0.052,0.252,-5.337
0.196,0.051,0.249,-5.337
0.238,0.052,0.250,-5.337
0.211,0.054,0.252,-5.337
0.185,0.051,0.253,-5.337
0.190,0.050,0.251,-5.337
0.152,0.053,0.252,-5.337
0.184,0.052,0.251,-5.337
0.228,0.051,0.250,-5.337
0.208,0.050,0.248,-5.337
0.150,0.055,0.251,-5.337
0.055,0.058,0.253,-5.337
0.088,0.055,0.254,-5.337
0.164,0.051,0.251,-5.337
0.148,0.052,0.250,-5.337
0.114,0.050,0.252,-5.337
0.184,0.046,0.251,-5.337
0.259,0.045,0.251,-5.337
0.257,0.045,0.252,-5.337
0.300,0.045,0.254,-5.337
0.306,0.046,0.250,-5.337
0.219,0.045,0.249,-5.337
0.151,0.043,0.247,-5.337
0.224,0.043,0.250,-5.337
0.243,0.043,0.248,-5.337
0.260,0.042,0.248,-5.337
0.256,0.041,0.248,-5.337
0.278,0.043,0.247,-5.337
0.305,0.043,0.249,-5.337
0.263,0.046,0.253,-5.337
0.196,0.046,0.255,-5.337
0.140,0.049,0.251,-5.337
0.128,0.050,0.250,-5.337
0.151,0.049,0.251,-5.337
0.119,0.045,0.250,-5.337
0.100,0.044,0.248,-5.337
0.144,0.046,0.246,-5.337
0.215,0.045,0.246,-5.337
0.289,0.041,0.245,-5.337
0.238,0.042,0.247,-5.337
0.181,0.043,0.252,-5.337
0.112,0.043,0.252,-5.337
0.087,0.041,0.254,-5.337
0.179,0.039,0.253,-5.337
0.204,0.038,0.251,-5.337
0.124,0.042,0.247,-5.337
0.128,0.044,0.248,-5.337
0.189,0.041,0.250,-5.337
0.239,0.043,0.254,-5.337
0.232,0.043,0.255,-5.337
0.151,0.041,0.255,-5.337
0.108,0.038,0.253,-5.337
0.128,0.039,0.253,-5.337
0.112,0.040,0.250,-5.337
0.122,0.040,0.248,-5.337
0.208,0.036,0.250,-5.337
0.193,0.038,0.252,-5.337
0.155,0.041,0.251,-5.337
0.190,0.040,0.249,-5.337
0.192,0.038,0.247,-5.337
0.156,0.040,0.246,-5.337
0.096,0.043,0.245,-5.337
0.068,0.046,0.249,-5.337
0.078,0.046,0.252,-5.337
0.132,0.046,0.253,-5.337
0.164,0.045,0.253,-5.337
0.166,0.044,0.249,-5.337
0.177,0.042,0.248,-5.337
0.197,0.044,0.246,-5.337
0.150,0.045,0.249,-5.337
0.116,0.044,0.248,-5.337
0.179,0.043,0.248,-5.337
0.231,0.042,0.247,-5.337
0.243,0.041,0.249,-5.337
0.249,0.037,0.248,-5.337
0.183,0.039,0.248,-5.337
0.166,0.039,0.247,-5.337
0.185,0.044,0.248,-5.337
0.152,0.039,0.249,-5.337
0.130,0.038,0.252,-5.337
0.154,0.039,0.252,-5.337
0.196,0.040,0.251,-5.337
0.168,0.040,0.250,-5.337
0.152,0.042,0.253,-5.337
0.156,0.041,0.254,-5.337
0.127,0.041,0.252,-5.337
0.124,0.042,0.250,-5.337
0.152,0.043,0.249,-5.337
0.172,0.045,0.250,-5.337
0.124,0.046,0.250,-5.337
0.132,0.047,0.248,-5.337
0.156,0.044,0.246,-5.337
0.173,0.042,0.250,-5.337
0.203,0.043,0.251,-5.337
0.186,0.046,0.252,-5.337
0.198,0.040,0.249,-5.337
0.186,0.040,0.249,-5.337
0.133,0.042,0.247,-5.337
0.143,0.043,0.251,-5.337
0.120,0.044,0.253,-5.337
0.116,0.038,0.252,-5.337
0.096,0.037,0.252,-5.337
0.130,0.038,0.253,-5.337
0.189,0.038,0.251,-5.337
0.257,0.037,0.249,-5.337
0.237,0.037,0.249,-5.337
0.153,0.037,0.249,-5.337
0.132,0.035,0.244,-5.337
0.141,0.036,0.243,-5.337
0.161,0.038,0.251,-5.337
0.196,0.038,0.254,-5.337
0.152,0.038,0.248,-5.337
0.147,0.039,0.249,-5.337
0.215,0.038,0.250,-5.337
0.226,0.033,0.252,-5.337
0.265,0.033,0.253,-5.337
0.262,0.035,0.257,-5.337
0.211,0.038,0.258,-5.337
0.213,0.037,0.258,-5.337
0.228,0.034,0.256,-5.337
0.154,0.042,0.249,-5.337
0.103,0.044,0.251,-5.337
0.135,0.043,0.251,-5.337
0.150,0.042,0.252,-5.337
0.118,0.039,0.253,-5.337
0.096,0.042,0.251,-5.337
0.103,0.043,0.242,-5.337
0.112,0.041,0.242,-5.337
0.179,0.037,0.250,-5.337
0.201,0.040,0.258,-5.337
0.167,0.042,0.257,-5.337
0.145,0.043,0.253,-5.337
0.176,0.040,0.249,-5.337
0.201,0.038,0.247,-5.337
0.176,0.037,0.246,-5.337
0.206,0.037,0.253,-5.337
0.188,0.038,0.257,-5.337
0.059,0.043,0.256,-5.337
0.066,0.040,0.251,-5.337
0.105,0.038,0.254,-5.337
0.122,0.037,0.255,-5.337
0.138,0.038,0.251,-5.337
0.086,0.036,0.249,-5.337
0.071,0.040,0.247,-5.337
0.051,0.038,0.249,-5.337
0.126,0.036,0.251,-5.337
0.180,0.034,0.253,-5.337
0.184,0.031,0.254,-5.337
0.202,0.028,0.257,-5.337
0.222,0.029,0.255,-5.337
0.172,0.036,0.252,-5.337
0.114,0.036,0.249,-5.337
0.147,0.036,0.252,-5.337
0.145,0.038,0.254,-5.337
0.111,0.041,0.253,-5.337
0.101,0.041,0.251,-5.337
0.132,0.041,0.251,-5.337
0.168,0.037,0.249,-5.337
0.183,0.040,0.248,-5.337
0.123,0.042,0.248,-5.337
0.008,0.042,0.250,-5.337
0.145,0.040,0.254,-5.337
0.271,0.040,0.254,-5.337
0.226,0.042,0.252,-5.337
0.177,0.042,0.252,-5.337
0.190,0.039,0.251,-5.337
0.156,0.038,0.252,-5.337
0.153,0.040,0.253,-5.337
0.165,0.039,0.251,-5.337
0.140,0.038,0.252,-5.337
0.106,0.043,0.252,-5.337
0.134,0.040,0.252,-5.337
0.197,0.037,0.254,-5.337
0.207,0.037,0.254,-5.337
0.177,0.039,0.248,-5.337
0.092,0.042,0.247,-5.337
0.083,0.038,0.250,-5.337
0.151,0.040,0.255,-5.337
0.213,0.041,0.253,-5.337
0.217,0.043,0.250,-5.337
0.145,0.041,0.248,-5.337
0.120,0.038,0.247,-5.337
0.127,0.038,0.249,-5.337
0.172,0.036,0.254,-5.337
0.136,0.037,0.252,-5.337
0.133,0.039,0.250,-5.337
0.219,0.037,0.251,-5.337
0.237,0.036,0.255,-5.337
0.203,0.033,0.256,-5.337
0.188,0.036,0.255,-5.337
0.207,0.036,0.254,-5.337
0.200,0.038,0.252,-5.337
0.171,0.040,0.253,-5.337
0.115,0.043,0.249,-5.337
0.147,0.040,0.250,-5.337
0.216,0.036,0.252,-5.337
0.185,0.042,0.255,-5.337
0.153,0.042,0.255,-5.337
0.185,0.040,0.255,-5.337
0.148,0.039,0.253,-5.337
0.148,0.043,0.252,-5.337
0.162,0.044,0.252,-5.337
0.169,0.038,0.251,-5.337
0.195,0.036,0.250,-5.337
0.248,0.039,0.253,-5.337
0.170,0.041,0.256,-5.337
0.065,0.043,0.256,-5.337
0.059,0.043,0.256,-5.337
0.145,0.040,0.253,-5.337
0.173,0.038,0.247,-5.337
0.202,0.036,0.246,-5.337
0.228,0.038,0.247,-5.337
0.243,0.039,0.248,-5.337
0.255,0.040,0.253,-5.337
0.273,0.039,0.256,-5.337
0.196,0.035,0.258,-5.337
0.114,0.035,0.254,-5.337
0.072,0.041,0.251,-5.337
0.079,0.041,0.254,-5.337
0.163,0.042,0.258,-5.337
0.215,0.038,0.256,-5.337
0.160,0.037,0.256,-5.337
0.128,0.035,0.254,-5.337
0.224,0.036,0.251,-5.337
0.293,0.039,0.250,-5.337
0.277,0.040,0.255,-5.337
0.266,0.036,0.256,-5.337
0.247,0.037,0.255,-5.337
0.202,0.038,0.253,-5.337
0.191,0.043,0.250,-5.337
0.104,0.041,0.247,-5.337
0.090,0.040,0.247,-5.337
0.128,0.041,0.248,-5.337
0.186,0.037,0.251,-5.337
0.232,0.038,0.252,-5.337
0.216,0.038,0.254,-5.337
0.192,0.038,0.253,-5.337
0.188,0.042,0.255,-5.337
0.160,0.042,0.255,-5.337
0.126,0.041,0.252,-5.337
0.148,0.040,0.250,-5.337
0.171,0.042,0.249,-5.337
0.217,0.039,0.248,-5.337
0.191,0.042,0.248,-5.337
0.187,0.043,0.251,-5.337
0.225,0.039,0.256,-5.337
