[Parameters]
Operating Mode, Feedback
0.238,0.050,0.272,-5.337
0.213,0.050,0.264,-5.337
0.186,0.052,0.263,-5.337
0.205,0.054,0.265,-5.337
0.210,0.056,0.268,-5.337
0.162,0.055,0.271,-5.337
0.173,0.054,0.269,-5.337
0.174,0.054,0.269,-5.337
0.140,0.053,0.270,-5.337
0.141,0.056,0.271,-5.337
0.132,0.059,0.270,-5.337
0.160,0.058,0.271,-5.337
0.213,0.055,0.272,-5.337
0.231,0.054,0.266,-5.337
0.245,0.057,0.261,-5.337
0.232,0.058,0.257,-5.337
0.255,0.057,0.261,-5.337
0.268,0.057,0.267,-5.337
0.186,0.058,0.267,-5.337
0.109,0.055,0.267,-5.337
0.109,0.057,0.266,-5.337
0.093,0.056,0.267,-5.337
0.153,0.057,0.265,-5.337
0.205,0.056,0.260,-5.337
0.203,0.058,0.258,-5.337
0.248,0.060,0.267,-5.337
0.261,0.061,0.271,-5.337
0.201,0.064,0.271,-5.337
0.182,0.062,0.270,-5.337
0.153,0.059,0.270,-5.337
0.121,0.058,0.269,-5.337
0.205,0.057,0.268,-5.337
0.213,0.062,0.268,-5.337
0.177,0.061,0.269,-5.337
0.203,0.061,0.269,-5.337
0.218,0.059,0.267,-5.337
0.188,0.056,0.265,-5.337
0.161,0.056,0.266,-5.337
0.234,0.057,0.267,-5.337
0.270,0.059,0.269,-5.337
0.229,0.060,0.270,-5.337
0.194,0.059,0.268,-5.337
0.190,0.057,0.269,-5.337
0.198,0.056,0.269,-5.337
0.184,0.058,0.265,-5.337
0.218,0.055,0.262,-5.337
0.212,0.060,0.266,-5.337
0.159,0.062,0.262,-5.337
0.168,0.062,0.264,-5.337
0.225,0.060,0.266,-5.337
0.263,0.059,0.266,-5.337
0.226,0.060,0.266,-5.337
0.195,0.060,0.266,-5.337
0.254,0.053,0.264,-5.337
0.258,0.054,0.266,-5.337
0.218,0.057,0.267,-5.337
0.184,0.057,0.266,-5.337
0.143,0.060,0.265,-5.337
0.182,0.057,0.262,-5.337
0.250,0.059,0.262,-5.337
0.295,0.063,0.265,-5.337
0.235,0.063,0.269,-5.337
0.180,0.060,0.270,-5.337
0.182,0.060,0.268,-5.337
0.181,0.059,0.266,-5.337
0.161,0.056,0.266,-5.337
0.199,0.055,0.265,-5.337
0.270,0.055,0.263,-5.337
0.261,0.060,0.266,-5.337
0.215,0.060,0.270,-5.337
0.240,0.059,0.267,-5.337
0.303,0.059,0.264,-5.337
0.228,0.062,0.262,-5.337
0.132,0.062,0.264,-5.337
0.128,0.061,0.268,-5.337
0.142,0.056,0.270,-5.337
0.274,0.051,0.268,-5.337
0.248,0.055,0.266,-5.337
0.185,0.054,0.265,-5.337
0.185,0.056,0.267,-5.337
0.179,0.058,0.269,-5.337
0.201,0.057,0.269,-5.337
0.203,0.056,0.267,-5.337
0.230,0.053,0.264,-5.337
0.224,0.056,0.265,-5.337
0.206,0.062,0.264,-5.337
0.165,0.061,0.265,-5.337
0.133,0.058,0.266,-5.337
0.191,0.056,0.268,-5.337
0.244,0.052,0.267,-5.337
0.206,0.055,0.267,-5.337
0.152,0.058,0.264,-5.337
0.162,0.061,0.266,-5.337
0.180,0.058,0.267,-5.337
0.237,0.053,0.267,-5.337
0.272,0.054,0.268,-5.337
0.233,0.056,0.266,-5.337
0.265,0.054,0.266,-5.337
0.258,0.053,0.266,-5.337
0.198,0.053,0.265,-5.337
0.173,0.052,0.265,-5.337
0.272,0.051,0.262,-5.337
0.302,0.052,0.259,-5.337
0.250,0.054,0.261,-5.337
0.230,0.055,0.266,-5.337
0.153,0.058,0.265,-5.337
0.155,0.057,0.264,-5.337
0.203,0.054,0.267,-5.337
0.229,0.054,0.271,-5.337
0.237,0.054,0.273,-5.337
0.262,0.049,0.270,-5.337
0.260,0.047,0.267,-5.337
0.217,0.053,0.263,-5.337
0.131,0.056,0.264,-5.337
0.166,0.049,0.261,-5.337
0.182,0.050,0.260,-5.337
0.157,0.051,0.262,-5.337
0.204,0.055,0.267,-5.337
0.182,0.056,0.272,-5.337
0.185,0.053,0.275,-5.337
0.204,0.050,0.270,-5.337
0.221,0.050,0.268,-5.337
0.210,0.055,0.265,-5.337
0.170,0.056,0.262,-5.337
0.142,0.052,0.263,-5.337
0.202,0.051,0.263,-5.337
0.242,0.050,0.262,-5.337
0.272,0.052,0.261,-5.337
0.255,0.051,0.264,-5.337
0.191,0.050,0.267,-5.337
0.163,0.050,0.270,-5.337
0.172,0.051,0.268,-5.337
0.133,0.050,0.267,-5.337
0.171,0.048,0.265,-5.337
0.197,0.051,0.268,-5.337
0.161,0.052,0.267,-5.337
0.181,0.050,0.267,-5.337
0.253,0.044,0.265,-5.337
0.275,0.046,0.266,-5.337
0.195,0.048,0.267,-5.337
0.184,0.049,0.269,-5.337
0.218,0.051,0.269,-5.337
0.200,0.052,0.271,-5.337
0.245,0.051,0.270,-5.337
0.231,0.054,0.266,-5.337
0.102,0.055,0.265,-5.337
0.137,0.049,0.265,-5.337
0.249,0.048,0.266,-5.337
0.267,0.047,0.269,-5.337
0.220,0.047,0.272,-5.337
0.172,0.049,0.269,-5.337
0.147,0.048,0.264,-5.337
0.197,0.046,0.260,-5.337
0.189,0.046,0.262,-5.337
0.214,0.046,0.263,-5.337
0.243,0.046,0.269,-5.337
0.197,0.046,0.270,-5.337
0.174,0.045,0.267,-5.337
0.126,0.046,0.267,-5.337
0.121,0.045,0.266,-5.337
0.193,0.043,0.266,-5.337
0.210,0.042,0.266,-5.337
0.172,0.040,0.265,-5.337
0.188,0.040,0.267,-5.337
0.258,0.038,0.269,-5.337
0.221,0.039,0.266,-5.337
0.131,0.042,0.265,-5.337
0.175,0.040,0.264,-5.337
0.221,0.041,0.267,-5.337
0.199,0.045,0.269,-5.337
0.166,0.047,0.270,-5.337
0.170,0.045,0.266,-5.337
0.207,0.047,0.267,-5.337
0.249,0.048,0.267,-5.337
0.207,0.050,0.267,-5.337
0.149,0.051,0.266,-5.337
0.197,0.048,0.269,-5.337
0.255,0.043,0.271,-5.337
0.325,0.040,0.270,-5.337
0.332,0.042,0.265,-5.337
0.271,0.043,0.263,-5.337
0.196,0.042,0.264,-5.337
0.215,0.044,0.266,-5.337
0.204,0.042,0.269,-5.337
0.209,0.044,0.267,-5.337
0.196,0.045,0.263,-5.337
0.204,0.045,0.261,-5.337
0.208,0.045,0.263,-5.337
0.239,0.042,0.263,-5.337
0.245,0.042,0.264,-5.337
0.218,0.041,0.265,-5.337
0.167,0.042,0.266,-5.337
0.239,0.042,0.266,-5.337
0.203,0.039,0.267,-5.337
0.220,0.038,0.266,-5.337
0.229,0.044,0.268,-5.337
0.174,0.048,0.267,-5.337
0.133,0.042,0.267,-5.337
0.184,0.037,0.267,-5.337
0.230,0.038,0.266,-5.337
0.198,0.039,0.265,-5.337
0.219,0.042,0.264,-5.337
0.245,0.039,0.264,-5.337
0.255,0.038,0.265,-5.337
0.196,0.044,0.267,-5.337
0.180,0.044,0.269,-5.337
0.268,0.040,0.271,-5.337
0.282,0.037,0.268,-5.337
0.217,0.040,0.260,-5.337
0.141,0.042,0.258,-5.337
0.105,0.042,0.263,-5.337
0.089,0.040,0.266,-5.337
0.077,0.044,0.265,-5.337
0.096,0.047,0.265,-5.337
0.101,0.048,0.264,-5.337
0.142,0.045,0.262,-5.337
0.197,0.042,0.262,-5.337
0.218,0.042,0.263,-5.337
0.253,0.039,0.266,-5.337
0.244,0.036,0.265,-5.337
0.221,0.038,0.265,-5.337
0.199,0.041,0.267,-5.337
0.190,0.042,0.271,-5.337
0.212,0.038,0.271,-5.337
0.175,0.038,0.268,-5.337
0.183,0.038,0.264,-5.337
0.264,0.038,0.261,-5.337
0.252,0.039,0.262,-5.337
0.265,0.038,0.266,-5.337
0.273,0.037,0.269,-5.337
0.209,0.036,0.267,-5.337
0.185,0.037,0.271,-5.337
0.222,0.034,0.272,-5.337
0.244,0.034,0.270,-5.337
0.192,0.041,0.266,-5.337
0.127,0.044,0.264,-5.337
0.157,0.039,0.262,-5.337
0.219,0.041,0.265,-5.337
0.209,0.040,0.266,-5.337
0.193,0.039,0.269,-5.337
0.206,0.037,0.266,-5.337
0.233,0.039,0.261,-5.337
0.194,0.043,0.261,-5.337
0.133,0.041,0.261,-5.337
0.083,0.038,0.261,-5.337
0.069,0.041,0.262,-5.337
0.158,0.038,0.264,-5.337
0.216,0.038,0.270,-5.337
0.226,0.039,0.275,-5.337
0.164,0.036,0.274,-5.337
0.178,0.038,0.273,-5.337
0.142,0.040,0.272,-5.337
0.117,0.041,0.268,-5.337
0.126,0.041,0.266,-5.337
0.204,0.036,0.267,-5.337
0.219,0.037,0.268,-5.337
0.175,0.041,0.270,-5.337
0.224,0.038,0.266,-5.337
0.269,0.036,0.264,-5.337
0.198,0.040,0.263,-5.337
0.194,0.039,0.267,-5.337
0.251,0.037,0.265,-5.337
0.253,0.035,0.264,-5.337
0.240,0.036,0.263,-5.337
0.189,0.040,0.267,-5.337
0.191,0.036,0.268,-5.337
0.168,0.037,0.268,-5.337
0.160,0.040,0.268,-5.337
0.171,0.040,0.265,-5.337
0.128,0.038,0.262,-5.337
0.122,0.042,0.264,-5.337
0.126,0.041,0.266,-5.337
0.154,0.040,0.267,-5.337
0.189,0.037,0.265,-5.337
0.231,0.036,0.262,-5.337
0.212,0.041,0.262,-5.337
0.243,0.042,0.264,-5.337
0.270,0.041,0.265,-5.337
0.210,0.041,0.267,-5.337
0.223,0.041,0.270,-5.337
0.247,0.041,0.270,-5.337
0.273,0.043,0.268,-5.337
0.301,0.040,0.265,-5.337
0.258,0.042,0.264,-5.337
0.185,0.040,0.266,-5.337
0.166,0.037,0.268,-5.337
0.146,0.040,0.267,-5.337
0.158,0.042,0.267,-5.337
0.168,0.040,0.270,-5.337
0.179,0.042,0.272,-5.337
0.180,0.045,0.269,-5.337
0.165,0.042,0.264,-5.337
0.194,0.042,0.266,-5.337
0.186,0.040,0.267,-5.337
0.174,0.041,0.264,-5.337
0.213,0.042,0.261,-5.337
0.165,0.042,0.265,-5.337
0.121,0.043,0.267,-5.337
0.168,0.042,0.267,-5.337
0.184,0.039,0.264,-5.337
0.198,0.037,0.261,-5.337
0.204,0.038,0.260,-5.337
0.205,0.038,0.263,-5.337
0.165,0.037,0.264,-5.337
0.133,0.036,0.266,-5.337
0.080,0.037,0.265,-5.337
0.169,0.032,0.265,-5.337
0.197,0.032,0.265,-5.337
0.226,0.035,0.264,-5.337
0.266,0.035,0.265,-5.337
0.218,0.040,0.267,-5.337
0.150,0.042,0.266,-5.337
0.111,0.039,0.267,-5.337
0.181,0.037,0.265,-5.337
0.246,0.037,0.259,-5.337
0.218,0.040,0.262,-5.337
0.154,0.042,0.267,-5.337
0.164,0.040,0.269,-5.337
0.234,0.038,0.269,-5.337
0.245,0.039,0.267,-5.337
0.207,0.038,0.265,-5.337
0.228,0.039,0.266,-5.337
0.225,0.040,0.264,-5.337
0.218,0.040,0.265,-5.337
0.199,0.042,0.262,-5.337
0.159,0.045,0.260,-5.337
0.110,0.045,0.261,-5.337
0.118,0.044,0.264,-5.337
0.195,0.040,0.266,-5.337
0.262,0.037,0.267,-5.337
0.286,0.036,0.266,-5.337
0.244,0.034,0.267,-5.337
0.182,0.038,0.268,-5.337
0.169,0.037,0.266,-5.337
0.176,0.035,0.267,-5.337
0.159,0.036,0.270,-5.337
0.164,0.036,0.267,-5.337
0.259,0.033,0.265,-5.337
0.331,0.034,0.264,-5.337
0.230,0.037,0.264,-5.337
0.196,0.039,0.265,-5.337
0.236,0.038,0.264,-5.337
0.213,0.040,0.266,-5.337
0.158,0.041,0.264,-5.337
0.109,0.038,0.262,-5.337
0.133,0.038,0.260,-5.337
0.106,0.038,0.260,-5.337
0.153,0.036,0.262,-5.337
0.186,0.036,0.267,-5.337
0.188,0.037,0.268,-5.337
0.164,0.041,0.266,-5.337
0.199,0.045,0.264,-5.337
0.261,0.039,0.266,-5.337
0.267,0.036,0.271,-5.337
0.185,0.038,0.270,-5.337
0.173,0.039,0.264,-5.337
0.168,0.039,0.263,-5.337
0.225,0.035,0.265,-5.337
0.312,0.033,0.267,-5.337
0.268,0.038,0.266,-5.337
0.161,0.040,0.266,-5.337
0.149,0.040,0.263,-5.337
0.184,0.038,0.261,-5.337
0.191,0.039,0.259,-5.337
0.181,0.041,0.265,-5.337
0.187,0.043,0.271,-5.337
0.225,0.043,0.269,-5.337
0.200,0.041,0.267,-5.337
0.142,0.043,0.268,-5.337
0.114,0.046,0.269,-5.337
0.209,0.044,0.267,-5.337
0.316,0.044,0.266,-5.337
0.345,0.043,0.267,-5.337
0.302,0.046,0.269,-5.337
0.224,0.046,0.269,-5.337
0.184,0.050,0.267,-5.337
0.100,0.052,0.266,-5.337
0.023,0.051,0.265,-5.337
0.020,0.050,0.265,-5.337
0.121,0.046,0.264,-5.337
0.224,0.044,0.260,-5.337
0.257,0.044,0.261,-5.337
0.236,0.047,0.265,-5.337
0.176,0.048,0.266,-5.337
0.166,0.048,0.269,-5.337
0.158,0.045,0.267,-5.337
0.175,0.044,0.264,-5.337
0.231,0.042,0.264,-5.337
0.265,0.044,0.267,-5.337
0.221,0.046,0.263,-5.337
0.170,0.044,0.261,-5.337
0.238,0.040,0.265,-5.337
0.262,0.045,0.270,-5.337
0.214,0.042,0.267,-5.337
0.161,0.037,0.262,-5.337
0.223,0.038,0.263,-5.337
0.226,0.042,0.261,-5.337
0.224,0.042,0.262,-5.337
0.201,0.046,0.266,-5.337
0.180,0.048,0.267,-5.337
0.184,0.047,0.266,-5.337
0.180,0.047,0.265,-5.337
0.151,0.051,0.265,-5.337
0.141,0.052,0.267,-5.337
0.180,0.048,0.269,-5.337
0.189,0.047,0.269,-5.337
0.183,0.050,0.268,-5.337
0.240,0.047,0.272,-5.337
0.297,0.043,0.270,-5.337
0.242,0.045,0.267,-5.337
0.233,0.045,0.265,-5.337
0.260,0.050,0.262,-5.337
0.189,0.050,0.262,-5.337
0.110,0.054,0.264,-5.337
0.104,0.053,0.265,-5.337
0.106,0.052,0.265,-5.337
0.119,0.055,0.268,-5.337
0.142,0.054,0.264,-5.337
0.109,0.053,0.259,-5.337
0.114,0.052,0.258,-5.337
0.168,0.050,0.260,-5.337
0.176,0.051,0.263,-5.337
0.149,0.053,0.265,-5.337
0.181,0.051,0.264,-5.337
0.194,0.052,0.264,-5.337
0.197,0.054,0.264,-5.337
0.159,0.053,0.268,-5.337
0.112,0.053,0.270,-5.337
0.148,0.053,0.270,-5.337
0.196,0.050,0.265,-5.337
0.274,0.047,0.264,-5.337
0.324,0.049,0.263,-5.337
0.224,0.053,0.263,-5.337
0.229,0.050,0.266,-5.337
0.178,0.051,0.270,-5.337
0.121,0.048,0.267,-5.337
0.107,0.048,0.266,-5.337
0.180,0.047,0.265,-5.337
0.212,0.049,0.263,-5.337
0.136,0.051,0.264,-5.337
0.120,0.055,0.268,-5.337
0.216,0.052,0.269,-5.337
0.195,0.049,0.266,-5.337
0.144,0.052,0.262,-5.337
0.134,0.054,0.259,-5.337
0.177,0.054,0.258,-5.337
0.227,0.052,0.257,-5.337
0.196,0.055,0.259,-5.337
0.221,0.053,0.262,-5.337
0.248,0.056,0.265,-5.337
0.206,0.061,0.267,-5.337
0.202,0.063,0.266,-5.337
0.202,0.060,0.262,-5.337
0.224,0.057,0.263,-5.337
0.200,0.054,0.262,-5.337
0.176,0.058,0.262,-5.337
0.134,0.058,0.263,-5.337
0.170,0.054,0.267,-5.337
0.207,0.052,0.266,-5.337
0.134,0.057,0.266,-5.337
0.074,0.056,0.266,-5.337
0.102,0.059,0.266,-5.337
0.102,0.059,0.263,-5.337
0.090,0.057,0.265,-5.337
0.109,0.056,0.265,-5.337
0.078,0.057,0.263,-5.337
0.096,0.058,0.262,-5.337
0.122,0.062,0.265,-5.337
0.142,0.059,0.265,-5.337
0.177,0.057,0.261,-5.337
0.220,0.059,0.261,-5.337
0.223,0.058,0.256,-5.337
0.209,0.057,0.255,-5.337
0.143,0.059,0.257,-5.337
0.158,0.060,0.265,-5.337
0.165,0.054,0.267,-5.337
0.205,0.053,0.264,-5.337
0.176,0.057,0.259,-5.337
0.209,0.057,0.256,-5.337
0.261,0.058,0.252,-5.337
0.164,0.058,0.254,-5.337
0.167,0.053,0.259,-5.337
0.220,0.053,0.263,-5.337
0.251,0.052,0.261,-5.337
0.287,0.054,0.262,-5.337
0.286,0.058,0.262,-5.337
0.219,0.059,0.262,-5.337
0.174,0.059,0.261,-5.337
0.097,0.063,0.261,-5.337
0.075,0.057,0.264,-5.337
0.159,0.053,0.265,-5.337
0.238,0.053,0.265,-5.337
0.250,0.056,0.265,-5.337
0.224,0.058,0.269,-5.337
0.211,0.058,0.266,-5.337
0.211,0.058,0.263,-5.337
0.194,0.058,0.262,-5.337
0.228,0.061,0.263,-5.337
0.228,0.062,0.262,-5.337
0.226,0.063,0.259,-5.337
0.243,0.062,0.258,-5.337
0.192,0.062,0.262,-5.337
0.268,0.061,0.266,-5.337
0.327,0.060,0.266,-5.337
0.255,0.060,0.261,-5.337
0.188,0.064,0.258,-5.337
0.193,0.063,0.261,-5.337
0.255,0.061,0.264,-5.337
0.267,0.058,0.263,-5.337
0.178,0.059,0.261,-5.337
0.146,0.059,0.264,-5.337
0.124,0.060,0.262,-5.337
0.200,0.057,0.263,-5.337
0.286,0.056,0.261,-5.337
0.238,0.056,0.260,-5.337
0.134,0.055,0.261,-5.337
0.162,0.055,0.262,-5.337
0.336,0.050,0.265,-5.337
0.418,0.048,0.266,-5.337
0.349,0.051,0.263,-5.337
0.204,0.057,0.263,-5.337
0.103,0.059,0.265,-5.337
0.152,0.060,0.267,-5.337
0.230,0.061,0.266,-5.337
0.193,0.059,0.263,-5.337
0.197,0.056,0.262,-5.337
0.175,0.059,0.264,-5.337
0.151,0.060,0.263,-5.337
0.171,0.059,0.261,-5.337
0.195,0.057,0.262,-5.337
0.212,0.061,0.264,-5.337
0.177,0.062,0.266,-5.337
0.162,0.063,0.267,-5.337
0.166,0.064,0.271,-5.337
0.164,0.059,0.268,-5.337
0.237,0.057,0.265,-5.337
0.253,0.056,0.257,-5.337
0.238,0.059,0.254,-5.337
0.248,0.060,0.254,-5.337
0.269,0.060,0.258,-5.337
0.176,0.066,0.260,-5.337
0.098,0.069,0.257,-5.337
0.197,0.063,0.258,-5.337
0.256,0.057,0.262,-5.337
0.261,0.057,0.261,-5.337
0.214,0.058,0.260,-5.337
0.145,0.060,0.258,-5.337
0.140,0.062,0.256,-5.337
0.130,0.063,0.259,-5.337
0.171,0.060,0.263,-5.337
0.149,0.060,0.265,-5.337
0.174,0.062,0.266,-5.337
0.239,0.059,0.266,-5.337
0.250,0.061,0.266,-5.337
0.266,0.064,0.267,-5.337
0.275,0.061,0.265,-5.337
0.257,0.059,0.260,-5.337
0.239,0.062,0.259,-5.337
0.204,0.063,0.262,-5.337
0.197,0.063,0.264,-5.337
0.227,0.065,0.263,-5.337
0.195,0.067,0.261,-5.337
0.101,0.066,0.260,-5.337
0.073,0.064,0.257,-5.337
0.112,0.067,0.259,-5.337
0.206,0.070,0.262,-5.337
0.229,0.067,0.265,-5.337
0.258,0.062,0.262,-5.337
0.242,0.064,0.255,-5.337
0.214,0.067,0.257,-5.337
0.197,0.067,0.258,-5.337
0.163,0.067,0.261,-5.337
0.106,0.067,0.263,-5.337
0.061,0.066,0.264,-5.337
0.175,0.063,0.263,-5.337
0.274,0.065,0.263,-5.337
0.187,0.068,0.261,-5.337
0.178,0.063,0.264,-5.337
0.229,0.063,0.265,-5.337
0.268,0.063,0.267,-5.337
0.220,0.066,0.261,-5.337
0.217,0.066,0.256,-5.337
0.244,0.065,0.254,-5.337
0.252,0.064,0.255,-5.337
0.191,0.064,0.257,-5.337
0.151,0.067,0.263,-5.337
0.186,0.063,0.265,-5.337
0.277,0.059,0.263,-5.337
0.280,0.059,0.261,-5.337
0.180,0.068,0.261,-5.337
0.088,0.070,0.263,-5.337
0.116,0.064,0.263,-5.337
0.211,0.059,0.262,-5.337
0.242,0.059,0.262,-5.337
0.212,0.060,0.261,-5.337
0.232,0.062,0.260,-5.337
0.194,0.062,0.259,-5.337
0.179,0.063,0.258,-5.337
0.216,0.058,0.259,-5.337
0.250,0.056,0.260,-5.337
0.255,0.059,0.263,-5.337
0.288,0.062,0.263,-5.337
0.286,0.064,0.264,-5.337
0.235,0.063,0.266,-5.337
0.271,0.060,0.264,-5.337
0.300,0.059,0.264,-5.337
0.232,0.059,0.264,-5.337
0.175,0.061,0.263,-5.337
0.192,0.062,0.260,-5.337
0.175,0.060,0.260,-5.337
0.181,0.057,0.261,-5.337
0.203,0.059,0.259,-5.337
0.194,0.058,0.259,-5.337
0.262,0.056,0.262,-5.337
0.235,0.057,0.261,-5.337
0.133,0.058,0.260,-5.337
0.116,0.057,0.259,-5.337
0.160,0.056,0.260,-5.337
0.147,0.057,0.259,-5.337
0.198,0.058,0.260,-5.337
0.210,0.057,0.261,-5.337
0.156,0.054,0.264,-5.337
0.159,0.050,0.263,-5.337
0.210,0.049,0.259,-5.337
0.223,0.049,0.259,-5.337
0.184,0.051,0.259,-5.337
0.160,0.052,0.263,-5.337
0.203,0.048,0.264,-5.337
0.237,0.047,0.263,-5.337
0.247,0.052,0.262,-5.337
0.218,0.054,0.261,-5.337
0.129,0.052,0.259,-5.337
0.148,0.051,0.261,-5.337
0.250,0.048,0.263,-5.337
0.298,0.049,0.266,-5.337
0.195,0.053,0.263,-5.337
0.132,0.054,0.262,-5.337
0.145,0.053,0.260,-5.337
0.276,0.050,0.259,-5.337
0.325,0.052,0.260,-5.337
0.169,0.057,0.263,-5.337
0.128,0.053,0.262,-5.337
0.244,0.052,0.262,-5.337
0.275,0.053,0.265,-5.337
0.162,0.054,0.266,-5.337
0.148,0.054,0.265,-5.337
0.220,0.054,0.261,-5.337
0.245,0.054,0.260,-5.337
0.226,0.055,0.262,-5.337
0.200,0.055,0.265,-5.337
0.163,0.055,0.264,-5.337
0.185,0.051,0.262,-5.337
0.194,0.052,0.262,-5.337
0.220,0.054,0.262,-5.337
0.312,0.050,0.256,-5.337
0.282,0.049,0.257,-5.337
0.309,0.050,0.258,-5.337
0.273,0.050,0.261,-5.337
0.203,0.051,0.262,-5.337
0.179,0.050,0.263,-5.337
0.172,0.047,0.261,-5.337
0.225,0.045,0.261,-5.337
0.265,0.046,0.262,-5.337
0.266,0.046,0.263,-5.337
0.242,0.044,0.263,-5.337
0.249,0.041,0.264,-5.337
0.202,0.042,0.262,-5.337
0.113,0.048,0.260,-5.337
0.120,0.046,0.259,-5.337
0.160,0.047,0.262,-5.337
0.184,0.048,0.263,-5.337
0.232,0.046,0.267,-5.337
0.274,0.044,0.269,-5.337
0.258,0.049,0.267,-5.337
0.210,0.049,0.264,-5.337
0.095,0.053,0.265,-5.337
0.117,0.051,0.267,-5.337
0.235,0.047,0.266,-5.337
0.294,0.048,0.267,-5.337
0.229,0.048,0.265,-5.337
0.166,0.046,0.261,-5.337
0.233,0.039,0.259,-5.337
0.274,0.038,0.261,-5.337
0.267,0.038,0.259,-5.337
0.203,0.045,0.258,-5.337
0.167,0.045,0.256,-5.337
0.203,0.046,0.260,-5.337
0.219,0.044,0.264,-5.337
0.169,0.047,0.264,-5.337
0.205,0.044,0.260,-5.337
0.283,0.044,0.263,-5.337
0.246,0.047,0.268,-5.337
0.178,0.046,0.271,-5.337
0.195,0.044,0.265,-5.337
0.255,0.044,0.261,-5.337
0.189,0.047,0.257,-5.337
0.107,0.049,0.261,-5.337
0.107,0.047,0.265,-5.337
0.150,0.048,0.266,-5.337
0.222,0.049,0.264,-5.337
0.284,0.048,0.266,-5.337
0.240,0.044,0.264,-5.337
0.133,0.045,0.259,-5.337
0.057,0.048,0.256,-5.337
0.150,0.042,0.256,-5.337
