[Parameters]
Operating Mode, Non-Feedback
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.189,-0.083,1.782,-0.421
0.212,-0.079,1.785,-0.420
0.236,-0.078,1.784,-0.419
0.250,-0.074,1.782,-0.420
0.262,-0.068,1.776,-0.422
0.251,-0.069,1.775,-0.421
0.225,-0.078,1.775,-0.421
0.224,-0.073,1.777,-0.420
0.223,-0.075,1.779,-0.421
0.219,-0.076,1.780,-0.422
0.191,-0.079,1.783,-0.421
0.192,-0.075,1.784,-0.420
0.197,-0.076,1.779,-0.421
0.160,-0.084,1.777,-0.422
0.123,-0.084,1.784,-0.421
0.119,-0.078,1.787,-0.419
0.153,-0.069,1.784,-0.419
0.207,-0.061,1.778,-0.423
0.222,-0.062,1.776,-0.421
0.223,-0.062,1.778,-0.421
0.244,-0.059,1.781,-0.419
0.234,-0.055,1.780,-0.422
0.190,-0.062,1.783,-0.422
0.180,-0.057,1.783,-0.422
0.192,-0.050,1.783,-0.420
0.183,-0.044,1.781,-0.421
0.224,-0.031,1.779,-0.421
0.233,-0.018,1.776,-0.422
0.225,-0.009,1.777,-0.421
0.240,-0.001,1.777,-0.420
0.266,0.003,1.778,-0.420
0.268,0.003,1.778,-0.422
0.267,0.009,1.779,-0.420
0.251,0.013,1.782,-0.420
0.223,0.019,1.783,-0.420
0.203,0.015,1.780,-0.422
0.212,0.019,1.781,-0.422
0.246,0.027,1.783,-0.420
0.253,0.034,1.785,-0.419
0.252,0.036,1.782,-0.422
0.227,0.035,1.780,-0.423
0.193,0.038,1.778,-0.421
0.225,0.045,1.778,-0.420
0.258,0.048,1.780,-0.420
0.231,0.049,1.780,-0.422
0.207,0.052,1.780,-0.421
0.220,0.056,1.780,-0.420
0.164,0.050,1.781,-0.419
0.100,0.045,1.777,-0.422
0.105,0.046,1.778,-0.422
0.167,0.050,1.779,-0.422
0.191,0.055,1.782,-0.420
0.189,0.067,1.782,-0.422
0.195,0.068,1.783,-0.423
0.171,0.065,1.781,-0.422
0.137,0.063,1.781,-0.420
0.148,0.066,1.779,-0.418
0.160,0.074,1.778,-0.421
0.138,0.073,1.778,-0.422
0.114,0.079,1.780,-0.420
0.140,0.086,1.780,-0.421
0.155,0.088,1.780,-0.419
0.175,0.097,1.779,-0.421
0.220,0.110,1.780,-0.422
0.255,0.120,1.780,-0.421
0.261,0.122,1.783,-0.420
0.211,0.116,1.780,-0.422
0.181,0.122,1.780,-0.422
0.219,0.134,1.781,-0.421
0.229,0.139,1.782,-0.419
0.207,0.142,1.780,-0.419
0.219,0.144,1.779,-0.423
0.236,0.152,1.779,-0.422
0.245,0.158,1.782,-0.419
0.235,0.162,1.782,-0.418
0.227,0.167,1.780,-0.422
0.249,0.170,1.777,-0.422
0.306,0.184,1.780,-0.422
0.308,0.196,1.782,-0.420
0.272,0.196,1.784,-0.421
0.227,0.200,1.781,-0.423
0.236,0.206,1.779,-0.422
0.236,0.208,1.785,-0.421
0.212,0.208,1.784,-0.420
0.243,0.220,1.783,-0.421
0.309,0.224,1.780,-0.422
0.292,0.228,1.782,-0.420
0.272,0.231,1.783,-0.420
0.258,0.230,1.782,-0.422
0.207,0.226,1.777,-0.423
0.143,0.231,1.777,-0.420
0.161,0.239,1.779,-0.420
0.246,0.247,1.777,-0.420
0.261,0.242,1.779,-0.422
0.266,0.246,1.783,-0.422
0.317,0.251,1.786,-0.420
0.328,0.253,1.786,-0.421
0.280,0.250,1.781,-0.422
0.271,0.253,1.779,-0.422
0.263,0.258,1.779,-0.420
0.264,0.267,1.779,-0.421
0.271,0.268,1.778,-0.420
0.276,0.267,1.780,-0.422
0.270,0.268,1.782,-0.420
0.244,0.273,1.786,-0.419
0.241,0.275,1.785,-0.419
0.227,0.270,1.782,-0.422
0.216,0.264,1.781,-0.421
0.256,0.275,1.780,-0.420
0.287,0.287,1.780,-0.419
0.267,0.290,1.781,-0.422
0.259,0.288,1.779,-0.422
0.240,0.290,1.780,-0.421
0.221,0.287,1.786,-0.420
0.241,0.290,1.784,-0.421
0.266,0.293,1.780,-0.421
0.246,0.293,1.780,-0.421
0.205,0.294,1.782,-0.420
0.188,0.292,1.779,-0.421
0.189,0.293,1.779,-0.422
0.207,0.294,1.780,-0.422
0.214,0.300,1.783,-0.419
0.229,0.304,1.781,-0.420
0.275,0.309,1.778,-0.421
0.291,0.315,1.779,-0.424
0.278,0.314,1.781,-0.420
0.266,0.311,1.783,-0.420
0.275,0.311,1.782,-0.422
0.267,0.309,1.780,-0.422
0.227,0.310,1.779,-0.422
0.234,0.314,1.781,-0.420
0.290,0.321,1.781,-0.420
0.305,0.322,1.780,-0.420
0.316,0.323,1.780,-0.422
0.282,0.319,1.781,-0.419
0.243,0.318,1.782,-0.420
0.234,0.315,1.779,-0.421
0.232,0.316,1.776,-0.422
0.251,0.317,1.778,-0.420
0.273,0.325,1.781,-0.420
0.275,0.330,1.781,-0.421
0.231,0.323,1.781,-0.423
0.206,0.317,1.784,-0.422
0.215,0.319,1.782,-0.420
0.218,0.322,1.782,-0.420
0.244,0.326,1.779,-0.423
0.242,0.321,1.777,-0.422
0.258,0.320,1.777,-0.420
0.239,0.321,1.776,-0.420
0.215,0.317,1.777,-0.419
0.232,0.317,1.780,-0.421
0.275,0.321,1.780,-0.422
0.304,0.328,1.779,-0.421
0.298,0.331,1.778,-0.421
0.279,0.331,1.778,-0.420
0.269,0.328,1.781,-0.421
0.262,0.327,1.780,-0.422
0.250,0.322,1.776,-0.423
0.270,0.328,1.777,-0.421
0.297,0.336,1.779,-0.419
0.290,0.343,1.781,-0.419
0.276,0.346,1.780,-0.420
0.262,0.344,1.776,-0.423
0.223,0.338,1.778,-0.422
0.206,0.342,1.780,-0.422
0.252,0.347,1.780,-0.419
0.234,0.347,1.779,-0.420
0.199,0.348,1.780,-0.420
0.213,0.353,1.780,-0.421
0.236,0.355,1.782,-0.423
0.257,0.361,1.778,-0.421
0.280,0.360,1.779,-0.420
0.261,0.358,1.781,-0.420
0.235,0.361,1.782,-0.420
0.238,0.368,1.779,-0.421
0.272,0.372,1.779,-0.421
0.268,0.372,1.775,-0.421
0.263,0.384,1.775,-0.420
0.287,0.390,1.776,-0.421
0.295,0.395,1.777,-0.420
0.317,0.391,1.775,-0.422
0.321,0.386,1.779,-0.422
0.285,0.384,1.782,-0.420
0.303,0.390,1.784,-0.420
0.336,0.385,1.784,-0.420
0.338,0.379,1.783,-0.422
0.329,0.374,1.781,-0.423
0.332,0.373,1.782,-0.422
0.317,0.373,1.781,-0.419
0.309,0.377,1.780,-0.419
0.318,0.376,1.776,-0.420
0.324,0.372,1.776,-0.422
0.308,0.369,1.776,-0.421
0.289,0.365,1.779,-0.421
0.283,0.358,1.780,-0.420
0.272,0.353,1.777,-0.420
0.231,0.348,1.775,-0.422
0.240,0.348,1.773,-0.422
0.278,0.355,1.779,-0.420
0.305,0.359,1.781,-0.420
0.331,0.358,1.782,-0.420
0.309,0.348,1.777,-0.422
0.273,0.341,1.778,-0.422
0.249,0.338,1.779,-0.420
0.248,0.340,1.781,-0.419
0.238,0.339,1.780,-0.420
0.242,0.339,1.779,-0.422
0.239,0.330,1.782,-0.422
0.248,0.333,1.781,-0.419
0.264,0.340,1.781,-0.420
0.248,0.335,1.778,-0.422
0.209,0.323,1.776,-0.423
0.233,0.327,1.774,-0.423
0.285,0.329,1.773,-0.421
0.287,0.331,1.776,-0.420
0.256,0.328,1.779,-0.421
0.224,0.326,1.780,-0.421
0.227,0.334,1.779,-0.421
0.271,0.342,1.780,-0.421
0.271,0.340,1.777,-0.420
0.253,0.341,1.775,-0.421
0.245,0.338,1.775,-0.422
0.259,0.335,1.781,-0.420
0.297,0.335,1.786,-0.419
0.310,0.336,1.784,-0.422
0.308,0.332,1.781,-0.422
0.289,0.326,1.779,-0.421
0.250,0.324,1.778,-0.418
0.240,0.325,1.778,-0.421
0.261,0.322,1.777,-0.424
0.275,0.320,1.777,-0.423
0.267,0.315,1.780,-0.421
0.250,0.306,1.783,-0.421
0.260,0.298,1.781,-0.421
0.280,0.294,1.778,-0.422
0.268,0.292,1.779,-0.421
0.255,0.293,1.778,-0.419
0.266,0.293,1.778,-0.419
0.284,0.289,1.774,-0.422
0.271,0.287,1.775,-0.420
0.230,0.280,1.781,-0.420
0.216,0.275,1.780,-0.421
0.224,0.272,1.780,-0.423
0.206,0.267,1.780,-0.422
0.226,0.265,1.780,-0.419
0.260,0.264,1.780,-0.420
0.258,0.260,1.779,-0.421
0.281,0.264,1.779,-0.422
0.307,0.266,1.783,-0.421
0.314,0.269,1.782,-0.420
0.290,0.261,1.779,-0.420
0.256,0.256,1.781,-0.422
0.279,0.263,1.781,-0.421
0.324,0.268,1.783,-0.420
0.319,0.266,1.781,-0.421
0.286,0.262,1.775,-0.422
0.249,0.252,1.775,-0.421
0.252,0.252,1.779,-0.421
0.264,0.253,1.781,-0.419
0.241,0.250,1.777,-0.422
0.223,0.247,1.775,-0.423
0.235,0.249,1.778,-0.421
0.255,0.250,1.782,-0.419
0.268,0.248,1.782,-0.421
0.277,0.248,1.781,-0.422
0.275,0.249,1.778,-0.421
0.249,0.247,1.780,-0.420
0.247,0.246,1.781,-0.420
0.235,0.241,1.779,-0.421
0.212,0.232,1.778,-0.421
0.217,0.230,1.780,-0.419
0.212,0.226,1.780,-0.420
0.233,0.225,1.778,-0.421
0.236,0.221,1.777,-0.422
0.249,0.225,1.780,-0.420
0.275,0.228,1.777,-0.421
0.274,0.224,1.777,-0.422
0.259,0.209,1.777,-0.423
0.241,0.198,1.779,-0.421
0.254,0.197,1.776,-0.418
0.265,0.195,1.774,-0.421
0.224,0.178,1.776,-0.421
0.174,0.172,1.780,-0.422
0.175,0.166,1.785,-0.419
0.192,0.164,1.785,-0.421
0.217,0.162,1.781,-0.421
0.226,0.165,1.778,-0.422
0.244,0.167,1.779,-0.420
0.263,0.161,1.776,-0.421
0.263,0.154,1.777,-0.421
0.256,0.152,1.776,-0.422
0.218,0.155,1.778,-0.421
0.216,0.161,1.780,-0.420
0.234,0.160,1.782,-0.421
0.261,0.159,1.779,-0.423
0.259,0.159,1.779,-0.420
0.242,0.154,1.781,-0.419
0.271,0.157,1.780,-0.419
0.276,0.152,1.778,-0.422
0.253,0.147,1.774,-0.421
0.243,0.144,1.775,-0.421
0.264,0.150,1.777,-0.421
0.261,0.145,1.777,-0.422
0.234,0.146,1.779,-0.422
0.248,0.149,1.779,-0.421
0.248,0.146,1.781,-0.419
0.217,0.139,1.778,-0.420
0.240,0.141,1.772,-0.422
0.274,0.133,1.772,-0.421
0.253,0.128,1.776,-0.420
0.262,0.129,1.782,-0.419
0.291,0.126,1.784,-0.422
0.287,0.117,1.783,-0.422
0.281,0.115,1.781,-0.422
0.290,0.114,1.780,-0.419
0.275,0.111,1.777,-0.421
0.262,0.102,1.778,-0.422
0.277,0.100,1.778,-0.422
0.306,0.097,1.781,-0.421
0.313,0.089,1.782,-0.421
0.315,0.076,1.782,-0.421
0.290,0.063,1.780,-0.421
0.279,0.066,1.781,-0.421
0.255,0.064,1.780,-0.420
0.229,0.053,1.777,-0.418
0.244,0.040,1.775,-0.422
0.272,0.037,1.778,-0.420
0.258,0.032,1.783,-0.420
0.231,0.023,1.782,-0.420
0.213,0.015,1.776,-0.423
0.271,0.017,1.773,-0.423
0.309,0.008,1.774,-0.420
0.268,0.004,1.778,-0.419
0.196,-0.002,1.777,-0.421
0.209,-0.003,1.777,-0.422
0.251,-0.003,1.775,-0.422
0.268,-0.003,1.778,-0.421
0.250,-0.011,1.779,-0.419
0.276,-0.011,1.779,-0.421
0.317,-0.005,1.776,-0.420
0.317,-0.001,1.779,-0.422
0.341,-0.005,1.780,-0.419
0.352,-0.011,1.778,-0.421
0.334,-0.020,1.776,-0.421
0.330,-0.024,1.776,-0.421
0.322,-0.023,1.781,-0.420
0.309,-0.027,1.781,-0.420
0.312,-0.033,1.780,-0.421
0.315,-0.033,1.777,-0.424
0.266,-0.038,1.777,-0.422
0.250,-0.042,1.778,-0.420
0.266,-0.045,1.780,-0.419
0.253,-0.053,1.779,-0.420
0.237,-0.058,1.779,-0.422
0.224,-0.066,1.779,-0.421
0.222,-0.069,1.781,-0.421
0.206,-0.067,1.782,-0.421
0.199,-0.073,1.778,-0.420
0.200,-0.079,1.777,-0.421
0.232,-0.079,1.780,-0.421
0.232,-0.080,1.783,-0.420
0.229,-0.080,1.781,-0.419
0.219,-0.085,1.775,-0.420
0.223,-0.088,1.774,-0.421
0.223,-0.090,1.778,-0.422
0.213,-0.090,1.783,-0.419
0.209,-0.095,1.785,-0.419
0.204,-0.100,1.782,-0.422
0.218,-0.102,1.778,-0.421
0.235,-0.097,1.779,-0.420
0.235,-0.090,1.779,-0.418
0.241,-0.095,1.781,-0.420
0.224,-0.106,1.780,-0.421
0.194,-0.114,1.780,-0.421
0.172,-0.118,1.780,-0.420
0.170,-0.117,1.781,-0.421
0.182,-0.122,1.781,-0.420
0.188,-0.131,1.779,-0.422
0.165,-0.137,1.779,-0.422
0.167,-0.130,1.778,-0.420
0.214,-0.127,1.781,-0.420
0.221,-0.131,1.778,-0.422
0.207,-0.130,1.779,-0.421
0.218,-0.130,1.780,-0.419
0.245,-0.131,1.781,-0.420
0.242,-0.138,1.777,-0.422
0.220,-0.141,1.776,-0.421
0.202,-0.142,1.778,-0.421
0.196,-0.137,1.782,-0.419
0.151,-0.147,1.779,-0.420
0.142,-0.149,1.777,-0.422
0.171,-0.148,1.776,-0.423
0.171,-0.145,1.778,-0.421
0.192,-0.142,1.779,-0.421
0.226,-0.142,1.780,-0.421
0.210,-0.147,1.777,-0.422
0.191,-0.144,1.778,-0.422
0.197,-0.141,1.780,-0.419
0.241,-0.143,1.781,-0.418
0.248,-0.145,1.776,-0.419
0.232,-0.147,1.771,-0.421
0.240,-0.153,1.775,-0.421
0.244,-0.158,1.781,-0.421
0.215,-0.159,1.780,-0.418
0.235,-0.156,1.777,-0.420
0.267,-0.156,1.777,-0.420
0.239,-0.166,1.777,-0.423
0.192,-0.171,1.783,-0.423
0.174,-0.170,1.780,-0.422
0.176,-0.167,1.779,-0.420
0.177,-0.164,1.776,-0.419
0.165,-0.167,1.780,-0.419
0.175,-0.173,1.779,-0.420
0.200,-0.171,1.776,-0.421
0.208,-0.172,1.770,-0.422
0.210,-0.170,1.773,-0.421
0.213,-0.176,1.775,-0.420
0.195,-0.183,1.778,-0.417
0.158,-0.196,1.778,-0.420
0.170,-0.205,1.780,-0.420
0.173,-0.205,1.779,-0.422
0.150,-0.209,1.778,-0.422
0.187,-0.207,1.775,-0.422
0.202,-0.208,1.775,-0.421
0.163,-0.212,1.774,-0.419
0.136,-0.215,1.776,-0.420
0.102,-0.222,1.774,-0.420
0.099,-0.228,1.773,-0.422
0.156,-0.224,1.770,-0.421
0.218,-0.217,1.771,-0.420
0.229,-0.216,1.775,-0.418
0.204,-0.220,1.778,-0.421
0.219,-0.212,1.774,-0.420
0.246,-0.206,1.770,-0.423
0.250,-0.208,1.773,-0.424
0.269,-0.210,1.773,-0.422
0.264,-0.210,1.777,-0.420
0.254,-0.209,1.775,-0.418
0.251,-0.205,1.774,-0.420
0.223,-0.204,1.773,-0.422
0.198,-0.206,1.772,-0.421
0.206,-0.203,1.770,-0.421
0.189,-0.197,1.772,-0.420
0.167,-0.198,1.775,-0.420
0.169,-0.200,1.777,-0.419
0.197,-0.201,1.778,-0.421
0.217,-0.196,1.775,-0.422
0.195,-0.196,1.771,-0.422
0.207,-0.189,1.771,-0.421
0.221,-0.182,1.773,-0.420
0.202,-0.180,1.774,-0.420
0.178,-0.183,1.771,-0.420
0.173,-0.183,1.768,-0.422
0.171,-0.181,1.767,-0.421
0.153,-0.178,1.770,-0.421
0.154,-0.178,1.773,-0.418
0.194,-0.179,1.772,-0.421
0.231,-0.176,1.770,-0.421
0.207,-0.170,1.770,-0.423
0.182,-0.171,1.773,-0.421
0.155,-0.172,1.773,-0.420
0.139,-0.171,1.774,-0.418
0.164,-0.162,1.773,-0.420
0.204,-0.157,1.772,-0.422
0.203,-0.160,1.770,-0.423
0.148,-0.167,1.772,-0.422
0.131,-0.169,1.770,-0.421
0.152,-0.170,1.773,-0.420
0.149,-0.171,1.771,-0.421
0.166,-0.168,1.772,-0.422
0.205,-0.170,1.770,-0.421
0.203,-0.166,1.773,-0.419
0.147,-0.167,1.772,-0.420
0.114,-0.165,1.769,-0.421
0.128,-0.162,1.771,-0.422
0.169,-0.155,1.770,-0.420
0.200,-0.147,1.771,-0.421
0.211,-0.147,1.768,-0.422
0.208,-0.151,1.769,-0.423
0.214,-0.144,1.774,-0.421
0.178,-0.138,1.775,-0.419
0.159,-0.134,1.776,-0.421
0.193,-0.128,1.775,-0.421
0.178,-0.129,1.772,-0.422
0.135,-0.125,1.770,-0.421
0.112,-0.123,1.773,-0.420
0.113,-0.121,1.771,-0.420
0.124,-0.120,1.770,-0.422
0.123,-0.120,1.770,-0.420
0.145,-0.110,1.774,-0.421
0.141,-0.112,1.774,-0.420
0.140,-0.112,1.772,-0.421
0.146,-0.112,1.769,-0.421
0.147,-0.111,1.768,-0.422
0.173,-0.104,1.772,-0.420
0.198,-0.093,1.772,-0.421
0.191,-0.088,1.771,-0.423
0.176,-0.085,1.767,-0.423
0.189,-0.080,1.769,-0.421
0.198,-0.075,1.772,-0.419
0.198,-0.071,1.775,-0.420
0.185,-0.076,1.775,-0.420
0.183,-0.079,1.774,-0.422
0.197,-0.077,1.770,-0.421
0.193,-0.071,1.769,-0.420
0.189,-0.069,1.770,-0.421
0.193,-0.076,1.770,-0.420
0.201,-0.076,1.769,-0.422
0.239,-0.066,1.771,-0.422
0.254,-0.064,1.776,-0.421
0.224,-0.068,1.774,-0.422
0.156,-0.074,1.768,-0.422
0.116,-0.073,1.768,-0.422
0.115,-0.070,1.767,-0.421
0.105,-0.072,1.769,-0.420
0.091,-0.078,1.769,-0.421
0.102,-0.076,1.767,-0.423
0.161,-0.065,1.768,-0.421
0.193,-0.062,1.771,-0.420
0.171,-0.062,1.772,-0.420
0.148,-0.064,1.771,-0.422
0.134,-0.066,1.770,-0.421
0.172,-0.055,1.771,-0.422
0.203,-0.041,1.774,-0.420
0.210,-0.028,1.771,-0.421
0.221,-0.026,1.770,-0.423
0.228,-0.027,1.770,-0.421
0.198,-0.022,1.775,-0.421
0.195,-0.008,1.771,-0.421
0.184,-0.006,1.768,-0.422
0.214,-0.006,1.767,-0.421
0.247,-0.001,1.770,-0.420
0.221,0.006,1.771,-0.420
0.218,0.014,1.771,-0.421
0.216,0.019,1.771,-0.423
0.225,0.029,1.772,-0.420
0.225,0.032,1.771,-0.419
0.181,0.030,1.769,-0.420
0.131,0.027,1.764,-0.422
0.100,0.028,1.763,-0.422
0.118,0.040,1.765,-0.421
0.176,0.049,1.768,-0.420
0.213,0.052,1.771,-0.421
0.203,0.052,1.772,-0.422
0.178,0.049,1.769,-0.421
0.186,0.053,1.768,-0.420
0.228,0.062,1.768,-0.418
0.247,0.069,1.767,-0.421
0.240,0.062,1.767,-0.422
0.211,0.061,1.771,-0.420
0.206,0.066,1.776,-0.418
0.217,0.065,1.772,-0.421
0.187,0.057,1.770,-0.422
0.143,0.059,1.767,-0.423
0.140,0.064,1.769,-0.421
0.167,0.066,1.766,-0.420
0.156,0.061,1.766,-0.422
0.155,0.060,1.767,-0.423
0.163,0.064,1.767,-0.421
0.178,0.068,1.767,-0.419
0.186,0.074,1.771,-0.419
0.215,0.083,1.769,-0.421
0.257,0.099,1.767,-0.420
0.243,0.109,1.767,-0.421
0.247,0.116,1.770,-0.420
0.223,0.120,1.768,-0.423
0.241,0.129,1.767,-0.421
0.235,0.130,1.767,-0.421
0.234,0.133,1.768,-0.419
0.256,0.141,1.767,-0.421
0.287,0.152,1.767,-0.423
0.276,0.160,1.765,-0.420
0.263,0.166,1.764,-0.419
0.256,0.165,1.766,-0.418
0.281,0.168,1.770,-0.422
0.266,0.168,1.770,-0.421
0.224,0.171,1.769,-0.420
0.206,0.172,1.769,-0.419
0.210,0.175,1.767,-0.422
0.191,0.177,1.766,-0.422
0.174,0.184,1.767,-0.422
0.184,0.194,1.770,-0.420
0.216,0.201,1.767,-0.421
0.235,0.207,1.767,-0.422
0.260,0.211,1.767,-0.422
0.249,0.211,1.771,-0.419
0.215,0.213,1.769,-0.419
0.199,0.216,1.767,-0.421
0.191,0.219,1.765,-0.422
0.224,0.228,1.765,-0.419
0.255,0.229,1.767,-0.420
0.255,0.235,1.769,-0.421
0.270,0.238,1.769,-0.422
0.330,0.249,1.769,-0.422
0.347,0.249,1.769,-0.421
0.308,0.242,1.770,-0.420
0.263,0.240,1.766,-0.420
0.263,0.243,1.766,-0.421
0.284,0.249,1.767,-0.420
0.279,0.254,1.768,-0.419
0.232,0.254,1.767,-0.420
0.220,0.255,1.764,-0.422
0.219,0.257,1.765,-0.420
0.221,0.259,1.767,-0.420
0.240,0.259,1.769,-0.419
0.238,0.261,1.765,-0.423
0.220,0.258,1.765,-0.422
0.161,0.257,1.767,-0.421
0.113,0.254,1.771,-0.418
0.158,0.263,1.768,-0.421
0.226,0.271,1.769,-0.422
0.226,0.265,1.768,-0.422
0.190,0.269,1.768,-0.421
0.139,0.270,1.769,-0.420
0.166,0.268,1.769,-0.421
0.218,0.271,1.766,-0.422
0.247,0.283,1.767,-0.420
0.253,0.292,1.766,-0.420
0.282,0.300,1.766,-0.421
0.263,0.296,1.764,-0.423
0.272,0.297,1.765,-0.421
0.320,0.308,1.768,-0.420
0.299,0.310,1.769,-0.421
0.229,0.304,1.766,-0.423
0.194,0.305,1.767,-0.422
0.230,0.305,1.767,-0.420
0.243,0.307,1.767,-0.420
0.201,0.304,1.764,-0.422
0.223,0.304,1.765,-0.422
0.265,0.306,1.767,-0.421
0.261,0.305,1.769,-0.420
0.237,0.301,1.767,-0.421
0.190,0.299,1.767,-0.421
0.174,0.305,1.766,-0.421
0.207,0.317,1.768,-0.421
0.253,0.328,1.769,-0.420
0.270,0.327,1.768,-0.422
0.260,0.317,1.768,-0.421
0.212,0.311,1.768,-0.420
0.225,0.312,1.768,-0.420
0.248,0.312,1.766,-0.424
0.272,0.314,1.771,-0.423
0.277,0.316,1.771,-0.420
0.262,0.320,1.771,-0.420
0.243,0.319,1.766,-0.423
0.230,0.321,1.765,-0.422
0.233,0.319,1.766,-0.421
0.246,0.321,1.769,-0.420
0.257,0.321,1.767,-0.421
0.257,0.319,1.765,-0.421
0.240,0.320,1.767,-0.422
0.200,0.322,1.770,-0.420
0.201,0.323,1.768,-0.421
0.242,0.327,1.769,-0.420
0.254,0.329,1.768,-0.422
0.248,0.330,1.766,-0.423
0.241,0.333,1.767,-0.421
0.241,0.333,1.772,-0.421
0.240,0.326,1.771,-0.420
0.244,0.325,1.767,-0.422
0.235,0.325,1.762,-0.423
0.210,0.325,1.763,-0.422
0.196,0.326,1.765,-0.420
0.217,0.334,1.769,-0.419
0.259,0.339,1.771,-0.419
0.258,0.336,1.771,-0.422
0.234,0.339,1.769,-0.421
0.266,0.348,1.767,-0.422
0.301,0.354,1.769,-0.420
0.299,0.354,1.769,-0.421
0.273,0.350,1.769,-0.421
0.265,0.350,1.768,-0.423
0.259,0.353,1.770,-0.422
0.268,0.364,1.771,-0.422
0.296,0.379,1.773,-0.421
0.314,0.383,1.774,-0.420
0.268,0.378,1.770,-0.421
0.227,0.378,1.763,-0.422
0.270,0.385,1.763,-0.421
0.347,0.385,1.766,-0.419
0.334,0.386,1.770,-0.419
0.329,0.391,1.769,-0.422
0.357,0.395,1.765,-0.423
0.351,0.390,1.763,-0.423
0.294,0.390,1.767,-0.421
0.273,0.389,1.769,-0.422
0.312,0.387,1.770,-0.420
0.342,0.390,1.767,-0.421
0.314,0.394,1.768,-0.423
0.301,0.394,1.767,-0.422
0.306,0.387,1.766,-0.421
0.278,0.378,1.767,-0.419
