[Parameters]
Operating Mode, Non-Feedback
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.216,-0.063,2.179,-0.419
0.229,-0.064,2.178,-0.418
0.237,-0.066,2.178,-0.419
0.241,-0.074,2.177,-0.419
0.236,-0.078,2.178,-0.420
0.229,-0.075,2.179,-0.418
0.240,-0.070,2.177,-0.419
0.251,-0.076,2.175,-0.420
0.243,-0.082,2.175,-0.421
0.230,-0.085,2.179,-0.420
0.229,-0.087,2.180,-0.420
0.217,-0.089,2.182,-0.419
0.219,-0.096,2.177,-0.422
0.233,-0.100,2.174,-0.421
0.248,-0.102,2.172,-0.420
0.241,-0.109,2.176,-0.417
0.234,-0.114,2.179,-0.418
0.228,-0.117,2.182,-0.422
0.223,-0.120,2.180,-0.420
0.222,-0.117,2.177,-0.419
0.215,-0.117,2.175,-0.420
0.217,-0.118,2.176,-0.418
0.234,-0.124,2.175,-0.420
0.254,-0.122,2.175,-0.421
0.254,-0.121,2.178,-0.420
0.254,-0.122,2.180,-0.419
0.258,-0.128,2.174,-0.420
0.237,-0.131,2.170,-0.420
0.235,-0.128,2.172,-0.420
0.265,-0.128,2.176,-0.420
0.263,-0.133,2.177,-0.417
0.249,-0.137,2.174,-0.420
0.246,-0.138,2.175,-0.420
0.236,-0.140,2.179,-0.419
0.232,-0.139,2.177,-0.418
0.236,-0.139,2.174,-0.420
0.238,-0.145,2.174,-0.420
0.256,-0.148,2.174,-0.421
0.276,-0.149,2.177,-0.420
0.267,-0.149,2.175,-0.419
0.250,-0.147,2.177,-0.420
0.255,-0.148,2.175,-0.421
0.254,-0.152,2.175,-0.419
0.251,-0.153,2.173,-0.420
0.235,-0.161,2.172,-0.419
0.227,-0.167,2.170,-0.420
0.228,-0.173,2.173,-0.420
0.229,-0.177,2.176,-0.419
0.229,-0.178,2.178,-0.418
0.222,-0.183,2.176,-0.421
0.208,-0.182,2.173,-0.421
0.205,-0.181,2.170,-0.420
0.196,-0.181,2.171,-0.418
0.179,-0.184,2.173,-0.419
0.167,-0.186,2.173,-0.421
0.168,-0.193,2.171,-0.422
0.178,-0.192,2.174,-0.420
0.183,-0.188,2.175,-0.419
0.171,-0.187,2.174,-0.420
0.165,-0.190,2.170,-0.419
0.179,-0.193,2.171,-0.420
0.181,-0.189,2.171,-0.420
0.170,-0.182,2.171,-0.419
0.161,-0.183,2.172,-0.417
0.163,-0.185,2.170,-0.419
0.174,-0.190,2.170,-0.420
0.181,-0.194,2.169,-0.422
0.171,-0.194,2.173,-0.420
0.175,-0.198,2.174,-0.420
0.191,-0.202,2.174,-0.418
0.206,-0.204,2.170,-0.420
0.198,-0.206,2.168,-0.421
0.197,-0.198,2.166,-0.422
0.203,-0.190,2.170,-0.422
0.209,-0.194,2.170,-0.420
0.231,-0.194,2.174,-0.418
0.245,-0.192,2.174,-0.418
0.264,-0.196,2.171,-0.418
0.288,-0.200,2.169,-0.421
0.287,-0.199,2.170,-0.420
0.279,-0.202,2.170,-0.420
0.277,-0.199,2.172,-0.419
0.281,-0.203,2.176,-0.418
0.281,-0.204,2.175,-0.419
0.297,-0.208,2.171,-0.421
0.305,-0.207,2.169,-0.422
0.288,-0.212,2.168,-0.421
0.262,-0.218,2.170,-0.419
0.253,-0.218,2.172,-0.419
0.261,-0.223,2.169,-0.420
0.267,-0.226,2.167,-0.421
0.271,-0.225,2.166,-0.421
0.263,-0.228,2.167,-0.419
0.255,-0.228,2.172,-0.419
0.259,-0.233,2.173,-0.418
0.260,-0.241,2.172,-0.420
0.239,-0.239,2.172,-0.420
0.224,-0.233,2.168,-0.421
0.260,-0.227,2.171,-0.420
0.291,-0.227,2.175,-0.420
0.288,-0.229,2.175,-0.418
0.276,-0.230,2.173,-0.420
0.271,-0.225,2.172,-0.422
0.285,-0.221,2.168,-0.422
0.288,-0.220,2.168,-0.422
0.284,-0.216,2.168,-0.420
0.237,-0.217,2.171,-0.419
0.214,-0.219,2.170,-0.419
0.238,-0.211,2.167,-0.418
0.257,-0.205,2.161,-0.420
0.268,-0.205,2.163,-0.421
0.269,-0.203,2.167,-0.420
0.258,-0.197,2.169,-0.419
0.259,-0.195,2.170,-0.419
0.259,-0.191,2.170,-0.420
0.262,-0.186,2.168,-0.421
0.264,-0.187,2.167,-0.421
0.249,-0.186,2.170,-0.420
0.228,-0.183,2.171,-0.419
0.228,-0.185,2.171,-0.416
0.245,-0.181,2.171,-0.420
0.247,-0.173,2.167,-0.421
0.236,-0.174,2.167,-0.422
0.256,-0.169,2.168,-0.419
0.245,-0.167,2.169,-0.419
0.236,-0.173,2.171,-0.417
0.228,-0.175,2.169,-0.420
0.211,-0.174,2.168,-0.420
0.192,-0.174,2.170,-0.422
0.196,-0.171,2.173,-0.420
0.187,-0.170,2.174,-0.420
0.180,-0.173,2.175,-0.420
0.183,-0.168,2.169,-0.422
0.191,-0.166,2.166,-0.420
0.207,-0.167,2.168,-0.420
0.214,-0.163,2.172,-0.418
0.224,-0.153,2.169,-0.419
0.243,-0.148,2.167,-0.421
0.243,-0.149,2.163,-0.420
0.246,-0.151,2.164,-0.418
0.230,-0.150,2.168,-0.418
0.218,-0.138,2.168,-0.421
0.223,-0.140,2.165,-0.423
0.253,-0.137,2.165,-0.421
0.297,-0.125,2.168,-0.419
0.287,-0.122,2.169,-0.419
0.258,-0.124,2.167,-0.420
0.247,-0.127,2.166,-0.421
0.252,-0.119,2.164,-0.419
0.256,-0.112,2.166,-0.419
0.236,-0.112,2.164,-0.420
0.222,-0.117,2.164,-0.422
0.224,-0.117,2.167,-0.420
0.226,-0.109,2.170,-0.420
0.245,-0.101,2.171,-0.419
0.263,-0.088,2.169,-0.421
0.234,-0.086,2.166,-0.421
0.210,-0.089,2.164,-0.420
0.218,-0.085,2.167,-0.419
0.246,-0.072,2.163,-0.420
0.251,-0.065,2.163,-0.422
0.233,-0.068,2.164,-0.421
0.212,-0.064,2.168,-0.418
0.215,-0.055,2.165,-0.419
0.220,-0.050,2.167,-0.420
0.229,-0.050,2.167,-0.421
0.246,-0.048,2.166,-0.420
0.244,-0.053,2.163,-0.420
0.243,-0.049,2.162,-0.420
0.256,-0.044,2.160,-0.421
0.245,-0.044,2.164,-0.421
0.232,-0.044,2.166,-0.419
0.237,-0.041,2.167,-0.419
0.250,-0.045,2.166,-0.420
0.276,-0.043,2.164,-0.420
0.277,-0.037,2.164,-0.419
0.274,-0.035,2.165,-0.418
0.276,-0.040,2.162,-0.418
0.255,-0.045,2.161,-0.422
0.254,-0.041,2.160,-0.421
0.263,-0.037,2.160,-0.419
0.259,-0.041,2.162,-0.418
0.226,-0.041,2.161,-0.420
0.203,-0.037,2.161,-0.420
0.200,-0.030,2.160,-0.420
0.179,-0.026,2.163,-0.419
0.174,-0.022,2.164,-0.420
0.196,-0.014,2.165,-0.421
0.211,-0.006,2.162,-0.421
0.215,0.004,2.161,-0.420
0.225,0.016,2.160,-0.419
0.244,0.026,2.160,-0.420
0.254,0.026,2.158,-0.420
0.246,0.034,2.159,-0.421
0.248,0.038,2.163,-0.418
0.240,0.042,2.166,-0.418
0.236,0.042,2.162,-0.421
0.240,0.050,2.158,-0.420
0.248,0.058,2.157,-0.421
0.241,0.066,2.158,-0.417
0.231,0.072,2.161,-0.420
0.238,0.073,2.161,-0.421
0.227,0.075,2.160,-0.421
0.201,0.080,2.164,-0.420
0.197,0.082,2.163,-0.420
0.193,0.089,2.160,-0.420
0.206,0.095,2.158,-0.420
0.227,0.101,2.160,-0.420
0.250,0.105,2.161,-0.418
0.245,0.106,2.161,-0.419
0.220,0.100,2.158,-0.420
0.229,0.097,2.157,-0.421
0.254,0.100,2.162,-0.417
0.258,0.101,2.164,-0.418
0.237,0.099,2.160,-0.420
0.242,0.105,2.158,-0.422
0.242,0.110,2.159,-0.420
0.233,0.111,2.160,-0.420
0.224,0.106,2.158,-0.420
0.219,0.107,2.155,-0.422
0.228,0.120,2.157,-0.421
0.220,0.134,2.158,-0.418
0.222,0.143,2.161,-0.419
0.242,0.147,2.156,-0.421
0.251,0.150,2.154,-0.420
0.262,0.159,2.156,-0.419
0.265,0.167,2.158,-0.419
0.251,0.166,2.156,-0.420
0.257,0.166,2.155,-0.421
0.270,0.167,2.157,-0.420
0.278,0.174,2.157,-0.419
0.266,0.181,2.156,-0.420
0.248,0.185,2.157,-0.422
0.225,0.184,2.157,-0.420
0.225,0.192,2.156,-0.418
0.230,0.197,2.152,-0.419
0.238,0.201,2.154,-0.420
0.227,0.209,2.154,-0.419
0.214,0.221,2.156,-0.419
0.195,0.225,2.156,-0.418
0.191,0.230,2.155,-0.420
0.195,0.232,2.154,-0.420
0.207,0.231,2.153,-0.421
0.215,0.233,2.157,-0.419
0.214,0.236,2.158,-0.420
0.212,0.241,2.158,-0.419
0.201,0.246,2.153,-0.422
0.192,0.252,2.153,-0.421
0.199,0.259,2.157,-0.419
0.196,0.261,2.159,-0.420
0.189,0.259,2.153,-0.421
0.184,0.263,2.152,-0.421
0.170,0.266,2.151,-0.419
0.170,0.274,2.153,-0.420
0.169,0.281,2.153,-0.421
0.171,0.287,2.152,-0.421
0.170,0.287,2.150,-0.420
0.176,0.292,2.151,-0.419
0.174,0.291,2.153,-0.420
0.168,0.291,2.150,-0.421
0.191,0.295,2.149,-0.422
0.224,0.304,2.150,-0.420
0.221,0.306,2.153,-0.418
0.201,0.308,2.155,-0.420
0.218,0.311,2.152,-0.420
0.242,0.305,2.152,-0.420
0.217,0.302,2.153,-0.418
0.191,0.301,2.149,-0.419
0.186,0.302,2.147,-0.421
0.191,0.304,2.146,-0.420
0.202,0.301,2.145,-0.417
0.208,0.308,2.149,-0.419
0.225,0.315,2.150,-0.421
0.242,0.319,2.150,-0.422
0.230,0.310,2.151,-0.420
0.236,0.305,2.151,-0.420
0.242,0.307,2.153,-0.421
0.242,0.316,2.150,-0.421
0.257,0.325,2.151,-0.419
0.258,0.326,2.149,-0.420
0.243,0.326,2.148,-0.419
0.229,0.325,2.147,-0.421
0.243,0.330,2.149,-0.421
0.256,0.331,2.148,-0.419
0.255,0.334,2.148,-0.420
0.260,0.335,2.146,-0.422
0.251,0.336,2.148,-0.422
0.242,0.338,2.146,-0.420
0.243,0.339,2.143,-0.419
0.244,0.343,2.142,-0.422
0.240,0.344,2.143,-0.421
0.255,0.349,2.145,-0.421
0.252,0.352,2.148,-0.420
0.235,0.352,2.149,-0.419
0.237,0.348,2.146,-0.421
0.232,0.346,2.144,-0.419
0.219,0.351,2.146,-0.419
0.214,0.351,2.146,-0.417
0.225,0.354,2.144,-0.420
0.223,0.352,2.141,-0.420
0.208,0.351,2.143,-0.421
0.229,0.352,2.150,-0.418
0.248,0.360,2.149,-0.420
0.240,0.358,2.145,-0.421
0.222,0.349,2.144,-0.422
0.217,0.345,2.147,-0.419
0.231,0.346,2.146,-0.419
0.238,0.348,2.144,-0.421
0.243,0.350,2.142,-0.421
0.257,0.352,2.145,-0.421
0.255,0.351,2.144,-0.419
0.241,0.348,2.143,-0.418
0.229,0.344,2.140,-0.422
0.238,0.347,2.141,-0.419
0.228,0.346,2.144,-0.420
0.227,0.351,2.146,-0.418
0.257,0.350,2.142,-0.419
0.258,0.345,2.138,-0.421
0.240,0.342,2.136,-0.421
0.227,0.340,2.141,-0.421
0.233,0.345,2.143,-0.419
0.232,0.348,2.142,-0.419
0.249,0.350,2.136,-0.420
0.246,0.356,2.136,-0.422
0.210,0.357,2.139,-0.420
0.190,0.353,2.143,-0.419
0.224,0.355,2.142,-0.416
0.257,0.366,2.141,-0.418
0.255,0.366,2.139,-0.419
0.238,0.361,2.140,-0.422
0.218,0.358,2.141,-0.420
0.213,0.359,2.140,-0.421
0.233,0.362,2.139,-0.419
0.239,0.371,2.137,-0.420
0.233,0.375,2.137,-0.420
0.244,0.375,2.138,-0.422
0.255,0.376,2.138,-0.420
0.268,0.374,2.137,-0.418
0.256,0.376,2.139,-0.419
0.246,0.379,2.136,-0.420
0.238,0.381,2.135,-0.420
0.261,0.380,2.133,-0.421
0.261,0.381,2.137,-0.419
0.247,0.385,2.139,-0.418
0.235,0.391,2.140,-0.418
0.233,0.388,2.136,-0.420
0.228,0.382,2.135,-0.420
0.242,0.382,2.133,-0.422
0.243,0.383,2.134,-0.419
0.235,0.384,2.135,-0.418
0.238,0.384,2.135,-0.419
0.222,0.379,2.135,-0.421
0.203,0.380,2.135,-0.422
0.218,0.381,2.132,-0.422
0.224,0.377,2.134,-0.421
0.224,0.369,2.136,-0.418
0.246,0.365,2.135,-0.419
0.251,0.358,2.132,-0.420
0.243,0.357,2.130,-0.421
0.228,0.354,2.128,-0.420
0.227,0.356,2.133,-0.419
0.202,0.352,2.137,-0.417
0.191,0.345,2.135,-0.419
0.196,0.338,2.132,-0.419
0.214,0.338,2.132,-0.422
0.220,0.335,2.136,-0.420
0.197,0.329,2.137,-0.418
0.197,0.330,2.134,-0.420
0.229,0.332,2.130,-0.421
0.235,0.329,2.131,-0.422
0.225,0.331,2.128,-0.419
0.236,0.333,2.133,-0.418
0.229,0.335,2.133,-0.419
0.208,0.332,2.133,-0.420
0.195,0.327,2.128,-0.421
0.194,0.330,2.126,-0.418
0.220,0.335,2.132,-0.418
0.263,0.337,2.135,-0.419
0.250,0.333,2.132,-0.420
0.231,0.331,2.129,-0.420
0.225,0.331,2.131,-0.420
0.225,0.330,2.133,-0.418
0.244,0.331,2.131,-0.420
0.265,0.330,2.126,-0.421
0.259,0.325,2.125,-0.420
0.253,0.315,2.130,-0.418
0.242,0.309,2.131,-0.419
0.239,0.311,2.128,-0.422
0.251,0.314,2.125,-0.419
0.255,0.320,2.126,-0.418
0.257,0.316,2.129,-0.419
0.255,0.314,2.129,-0.422
0.249,0.310,2.129,-0.418
0.264,0.310,2.130,-0.420
0.270,0.307,2.131,-0.419
0.249,0.303,2.127,-0.422
0.233,0.299,2.127,-0.421
0.224,0.293,2.126,-0.419
0.201,0.286,2.127,-0.421
0.208,0.279,2.125,-0.420
0.224,0.274,2.127,-0.420
0.242,0.276,2.129,-0.419
0.241,0.276,2.129,-0.418
0.230,0.270,2.122,-0.420
0.225,0.262,2.123,-0.420
0.228,0.258,2.124,-0.419
0.238,0.259,2.129,-0.418
0.242,0.258,2.127,-0.421
0.235,0.251,2.123,-0.422
0.240,0.249,2.122,-0.420
0.272,0.245,2.125,-0.419
0.259,0.233,2.127,-0.419
0.228,0.230,2.125,-0.420
0.206,0.226,2.123,-0.420
0.208,0.227,2.124,-0.418
0.238,0.227,2.121,-0.418
0.252,0.227,2.118,-0.420
0.251,0.225,2.119,-0.419
0.239,0.221,2.122,-0.419
0.221,0.218,2.124,-0.418
0.208,0.219,2.124,-0.421
0.200,0.211,2.124,-0.421
0.192,0.208,2.122,-0.420
0.194,0.212,2.124,-0.419
0.184,0.214,2.121,-0.421
0.213,0.219,2.120,-0.423
0.232,0.223,2.119,-0.422
0.224,0.223,2.123,-0.419
0.216,0.219,2.119,-0.419
0.199,0.213,2.117,-0.419
0.180,0.207,2.113,-0.420
0.194,0.206,2.114,-0.419
0.208,0.210,2.119,-0.418
0.214,0.212,2.119,-0.419
0.214,0.200,2.118,-0.421
0.218,0.195,2.121,-0.421
0.216,0.188,2.125,-0.418
0.209,0.188,2.126,-0.419
0.202,0.184,2.120,-0.421
0.205,0.173,2.115,-0.422
0.212,0.163,2.113,-0.419
0.191,0.158,2.115,-0.417
0.185,0.155,2.116,-0.419
0.193,0.145,2.117,-0.420
0.199,0.142,2.113,-0.420
0.196,0.139,2.115,-0.419
0.190,0.140,2.116,-0.419
0.189,0.137,2.113,-0.420
0.193,0.130,2.110,-0.419
0.220,0.129,2.111,-0.420
0.246,0.129,2.114,-0.418
0.257,0.124,2.114,-0.420
0.251,0.119,2.113,-0.421
0.254,0.113,2.112,-0.421
0.246,0.106,2.114,-0.420
0.239,0.097,2.110,-0.421
0.231,0.088,2.112,-0.422
0.238,0.088,2.113,-0.422
0.257,0.097,2.116,-0.419
0.255,0.095,2.117,-0.419
0.235,0.091,2.115,-0.421
0.218,0.093,2.111,-0.421
0.206,0.092,2.110,-0.419
0.206,0.080,2.109,-0.419
0.212,0.077,2.108,-0.420
0.194,0.074,2.107,-0.422
0.177,0.078,2.106,-0.420
0.183,0.082,2.108,-0.420
0.205,0.084,2.108,-0.419
0.218,0.081,2.105,-0.420
0.195,0.073,2.105,-0.422
0.172,0.070,2.107,-0.421
0.180,0.076,2.112,-0.418
0.177,0.073,2.107,-0.420
0.191,0.067,2.108,-0.421
0.204,0.069,2.108,-0.420
0.216,0.069,2.110,-0.419
0.207,0.059,2.111,-0.417
0.194,0.051,2.109,-0.420
0.178,0.039,2.107,-0.421
0.145,0.030,2.106,-0.421
0.128,0.021,2.106,-0.420
0.121,0.022,2.104,-0.420
0.137,0.024,2.106,-0.419
0.161,0.019,2.108,-0.421
0.172,0.013,2.109,-0.420
0.174,0.006,2.108,-0.419
0.174,0.003,2.110,-0.420
0.175,-0.002,2.108,-0.420
0.173,-0.013,2.105,-0.421
0.176,-0.020,2.106,-0.419
0.178,-0.020,2.111,-0.419
0.171,-0.030,2.107,-0.419
0.163,-0.039,2.101,-0.422
0.184,-0.041,2.099,-0.421
0.216,-0.043,2.101,-0.418
0.210,-0.049,2.103,-0.418
0.217,-0.051,2.105,-0.419
0.227,-0.057,2.104,-0.422
0.225,-0.055,2.103,-0.421
0.229,-0.054,2.100,-0.420
0.236,-0.062,2.101,-0.419
0.238,-0.076,2.101,-0.421
0.238,-0.086,2.101,-0.420
0.255,-0.086,2.101,-0.421
0.267,-0.084,2.104,-0.420
0.249,-0.092,2.104,-0.418
0.240,-0.100,2.103,-0.418
0.254,-0.099,2.101,-0.421
0.256,-0.097,2.101,-0.420
0.263,-0.099,2.101,-0.417
0.281,-0.105,2.101,-0.419
0.276,-0.113,2.100,-0.421
0.258,-0.118,2.099,-0.422
0.252,-0.118,2.102,-0.419
0.259,-0.122,2.102,-0.419
0.251,-0.128,2.103,-0.420
0.245,-0.129,2.102,-0.421
0.241,-0.122,2.101,-0.421
0.257,-0.117,2.100,-0.420
0.259,-0.121,2.101,-0.419
0.240,-0.129,2.098,-0.420
0.220,-0.132,2.096,-0.420
0.224,-0.133,2.095,-0.420
0.222,-0.132,2.099,-0.419
0.215,-0.130,2.099,-0.418
0.226,-0.129,2.096,-0.420
0.233,-0.135,2.095,-0.421
0.233,-0.135,2.098,-0.420
0.252,-0.130,2.101,-0.420
0.257,-0.135,2.099,-0.420
0.221,-0.146,2.095,-0.421
0.204,-0.150,2.097,-0.422
0.232,-0.146,2.095,-0.420
0.284,-0.141,2.098,-0.418
0.312,-0.141,2.095,-0.419
0.300,-0.141,2.096,-0.422
0.269,-0.149,2.094,-0.422
0.249,-0.153,2.093,-0.422
0.249,-0.150,2.093,-0.418
0.245,-0.151,2.094,-0.419
0.237,-0.157,2.097,-0.419
0.219,-0.161,2.094,-0.421
0.199,-0.167,2.095,-0.420
0.188,-0.168,2.094,-0.420
0.184,-0.170,2.096,-0.420
0.208,-0.178,2.093,-0.421
0.225,-0.184,2.094,-0.422
0.231,-0.186,2.097,-0.421
0.238,-0.187,2.098,-0.418
0.235,-0.190,2.093,-0.419
0.219,-0.191,2.088,-0.421
0.213,-0.190,2.088,-0.422
0.221,-0.184,2.091,-0.419
0.223,-0.194,2.093,-0.418
0.213,-0.197,2.094,-0.420
0.233,-0.188,2.093,-0.422
0.259,-0.179,2.093,-0.422
0.273,-0.170,2.095,-0.421
0.264,-0.173,2.096,-0.419
0.235,-0.185,2.097,-0.419
0.219,-0.188,2.095,-0.421
0.223,-0.183,2.092,-0.421
0.236,-0.182,2.092,-0.419
0.229,-0.184,2.089,-0.418
0.242,-0.181,2.087,-0.421
0.259,-0.184,2.089,-0.421
0.275,-0.186,2.089,-0.421
0.259,-0.190,2.092,-0.418
0.250,-0.192,2.093,-0.420
0.234,-0.193,2.092,-0.420
0.214,-0.201,2.089,-0.422
0.216,-0.207,2.092,-0.422
0.216,-0.200,2.094,-0.421
0.226,-0.189,2.096,-0.418
0.239,-0.184,2.093,-0.419
0.243,-0.187,2.089,-0.420
0.230,-0.195,2.085,-0.421
0.225,-0.194,2.086,-0.421
0.217,-0.195,2.090,-0.420
0.214,-0.195,2.093,-0.419
0.210,-0.200,2.094,-0.419
0.203,-0.208,2.091,-0.420
0.215,-0.213,2.084,-0.421
0.224,-0.211,2.080,-0.421
0.228,-0.205,2.081,-0.421
0.226,-0.207,2.085,-0.419
0.224,-0.213,2.091,-0.418
0.225,-0.220,2.092,-0.420
0.224,-0.227,2.088,-0.420
0.237,-0.223,2.087,-0.422
0.244,-0.226,2.087,-0.419
0.246,-0.231,2.090,-0.419
0.247,-0.226,2.091,-0.418
0.248,-0.229,2.093,-0.419
0.240,-0.236,2.090,-0.420
0.225,-0.242,2.087,-0.423
0.227,-0.236,2.083,-0.421
0.252,-0.222,2.084,-0.420
0.252,-0.219,2.085,-0.418
0.238,-0.218,2.084,-0.419
0.224,-0.223,2.087,-0.420
0.222,-0.226,2.086,-0.422
0.225,-0.226,2.086,-0.423
0.221,-0.222,2.082,-0.421
0.232,-0.207,2.084,-0.420
0.231,-0.199,2.088,-0.421
0.230,-0.193,2.089,-0.418
0.236,-0.191,2.084,-0.420
0.238,-0.187,2.084,-0.421
0.221,-0.186,2.085,-0.420
0.203,-0.188,2.087,-0.419
0.198,-0.191,2.086,-0.420
0.197,-0.184,2.086,-0.418
0.217,-0.176,2.087,-0.419
0.248,-0.167,2.084,-0.421
0.250,-0.170,2.081,-0.421
0.235,-0.167,2.086,-0.420
0.235,-0.168,2.089,-0.419
0.235,-0.165,2.086,-0.419
0.225,-0.171,2.077,-0.422
0.239,-0.174,2.076,-0.422
0.239,-0.175,2.081,-0.421
0.232,-0.172,2.087,-0.418
0.241,-0.161,2.089,-0.417
0.242,-0.161,2.087,-0.420
0.259,-0.167,2.084,-0.421
0.255,-0.167,2.083,-0.422
0.246,-0.161,2.082,-0.419
0.238,-0.159,2.084,-0.419
0.239,-0.161,2.084,-0.420
0.232,-0.159,2.079,-0.421
0.253,-0.157,2.078,-0.420
0.277,-0.156,2.081,-0.421
0.273,-0.159,2.083,-0.419
0.263,-0.159,2.081,-0.420
0.272,-0.156,2.080,-0.422
0.276,-0.145,2.081,-0.420
0.268,-0.137,2.085,-0.418
0.249,-0.142,2.084,-0.421
0.250,-0.146,2.082,-0.422
0.248,-0.145,2.081,-0.422
0.244,-0.133,2.085,-0.418
0.263,-0.126,2.084,-0.419
0.263,-0.119,2.082,-0.420
0.253,-0.117,2.081,-0.421
0.245,-0.110,2.081,-0.420
0.256,-0.104,2.081,-0.420
0.255,-0.104,2.083,-0.420
0.244,-0.110,2.084,-0.420
0.239,-0.112,2.082,-0.421
0.213,-0.108,2.077,-0.420
0.195,-0.095,2.077,-0.420
0.189,-0.095,2.078,-0.419
0.182,-0.096,2.079,-0.420
0.191,-0.096,2.077,-0.421
0.208,-0.094,2.080,-0.421
0.219,-0.089,2.083,-0.418
0.225,-0.081,2.082,-0.419
0.250,-0.075,2.078,-0.419
0.269,-0.071,2.076,-0.423
0.259,-0.072,2.078,-0.422
0.249,-0.066,2.082,-0.420
0.248,-0.060,2.084,-0.419
0.228,-0.061,2.081,-0.420
0.230,-0.059,2.082,-0.421
0.227,-0.053,2.078,-0.422
0.223,-0.047,2.078,-0.420
0.230,-0.049,2.080,-0.420
0.236,-0.052,2.083,-0.420
0.227,-0.051,2.082,-0.422
0.215,-0.047,2.081,-0.421
0.207,-0.046,2.083,-0.420
0.221,-0.041,2.080,-0.419
0.232,-0.044,2.078,-0.421
0.246,-0.041,2.077,-0.421
0.246,-0.041,2.078,-0.420
0.223,-0.044,2.084,-0.418
0.206,-0.040,2.082,-0.420
0.214,-0.032,2.079,-0.422
0.225,-0.028,2.077,-0.421
0.234,-0.025,2.081,-0.419
0.224,-0.026,2.083,-0.418
