[Parameters]
Operating Mode, Non-Feedback
0.218,-0.076,1.578,-0.422
0.220,-0.083,1.579,-0.420
0.138,-0.094,1.581,-0.420
0.131,-0.093,1.577,-0.421
0.202,-0.091,1.574,-0.423
0.210,-0.096,1.573,-0.422
0.191,-0.098,1.576,-0.420
0.189,-0.094,1.579,-0.421
0.198,-0.093,1.577,-0.422
0.187,-0.100,1.575,-0.424
0.218,-0.098,1.576,-0.422
0.244,-0.097,1.575,-0.420
0.248,-0.097,1.576,-0.420
0.187,-0.106,1.573,-0.423
0.165,-0.106,1.572,-0.422
0.170,-0.106,1.571,-0.421
0.191,-0.105,1.576,-0.421
0.208,-0.108,1.579,-0.421
0.238,-0.117,1.577,-0.422
0.237,-0.118,1.576,-0.422
0.244,-0.110,1.579,-0.421
0.209,-0.115,1.583,-0.419
0.152,-0.126,1.579,-0.422
0.145,-0.132,1.575,-0.422
0.193,-0.131,1.574,-0.422
0.167,-0.135,1.576,-0.420
0.140,-0.136,1.576,-0.421
0.164,-0.134,1.576,-0.423
0.236,-0.133,1.575,-0.424
0.229,-0.135,1.577,-0.420
0.198,-0.135,1.576,-0.420
0.221,-0.133,1.577,-0.421
0.270,-0.135,1.575,-0.423
0.266,-0.135,1.575,-0.422
0.258,-0.132,1.572,-0.422
0.250,-0.133,1.574,-0.419
0.235,-0.147,1.573,-0.422
0.204,-0.161,1.573,-0.423
0.171,-0.164,1.573,-0.422
0.196,-0.154,1.574,-0.420
0.242,-0.155,1.574,-0.420
0.234,-0.155,1.576,-0.421
0.209,-0.159,1.574,-0.422
0.195,-0.159,1.573,-0.422
0.181,-0.162,1.576,-0.420
0.150,-0.168,1.579,-0.419
0.126,-0.178,1.578,-0.419
0.176,-0.178,1.574,-0.422
0.188,-0.176,1.572,-0.423
0.168,-0.170,1.570,-0.423
0.182,-0.168,1.572,-0.419
0.182,-0.171,1.576,-0.420
0.162,-0.175,1.579,-0.420
0.179,-0.177,1.576,-0.423
0.206,-0.182,1.572,-0.424
0.191,-0.188,1.571,-0.423
0.172,-0.189,1.577,-0.422
0.147,-0.190,1.578,-0.421
0.182,-0.185,1.582,-0.420
0.235,-0.185,1.577,-0.421
0.188,-0.194,1.574,-0.421
0.135,-0.199,1.570,-0.421
0.134,-0.199,1.575,-0.421
0.163,-0.194,1.580,-0.421
0.148,-0.197,1.579,-0.420
0.154,-0.202,1.575,-0.422
0.206,-0.203,1.572,-0.423
0.216,-0.213,1.573,-0.423
0.185,-0.221,1.578,-0.422
0.192,-0.220,1.579,-0.420
0.205,-0.215,1.577,-0.420
0.191,-0.214,1.574,-0.421
0.158,-0.216,1.571,-0.423
0.151,-0.222,1.571,-0.423
0.197,-0.210,1.575,-0.422
0.212,-0.206,1.577,-0.418
0.216,-0.200,1.576,-0.420
0.213,-0.202,1.574,-0.418
0.174,-0.209,1.574,-0.423
0.170,-0.210,1.574,-0.423
0.167,-0.199,1.573,-0.424
0.152,-0.200,1.576,-0.421
0.129,-0.202,1.576,-0.423
0.100,-0.202,1.577,-0.420
0.073,-0.200,1.572,-0.423
0.106,-0.195,1.572,-0.422
0.174,-0.187,1.571,-0.422
0.191,-0.193,1.575,-0.421
0.177,-0.190,1.574,-0.420
0.227,-0.175,1.575,-0.420
0.214,-0.176,1.571,-0.420
0.213,-0.178,1.571,-0.421
0.204,-0.181,1.572,-0.422
0.209,-0.175,1.575,-0.419
0.253,-0.164,1.574,-0.420
0.225,-0.166,1.572,-0.420
0.158,-0.176,1.572,-0.424
0.165,-0.172,1.572,-0.423
0.263,-0.163,1.571,-0.422
0.320,-0.157,1.574,-0.419
0.315,-0.161,1.575,-0.419
0.278,-0.166,1.574,-0.422
0.218,-0.173,1.570,-0.423
0.175,-0.178,1.571,-0.423
0.137,-0.177,1.573,-0.420
0.094,-0.178,1.577,-0.421
0.088,-0.178,1.576,-0.420
0.104,-0.177,1.574,-0.422
0.119,-0.175,1.573,-0.421
0.121,-0.174,1.575,-0.421
0.123,-0.173,1.574,-0.420
0.134,-0.175,1.573,-0.422
0.108,-0.183,1.575,-0.422
0.117,-0.180,1.575,-0.422
0.155,-0.171,1.576,-0.420
0.159,-0.169,1.574,-0.421
0.167,-0.169,1.574,-0.423
0.146,-0.163,1.572,-0.422
0.158,-0.155,1.575,-0.420
0.138,-0.154,1.571,-0.420
0.130,-0.147,1.570,-0.421
0.198,-0.137,1.570,-0.423
0.260,-0.123,1.571,-0.422
0.271,-0.118,1.571,-0.420
0.253,-0.115,1.572,-0.420
0.234,-0.123,1.571,-0.422
0.210,-0.120,1.570,-0.421
0.198,-0.111,1.573,-0.422
0.170,-0.104,1.577,-0.421
0.190,-0.103,1.577,-0.422
0.222,-0.099,1.573,-0.423
0.194,-0.101,1.571,-0.421
0.114,-0.103,1.573,-0.421
0.120,-0.096,1.573,-0.420
0.219,-0.090,1.573,-0.422
0.247,-0.094,1.569,-0.422
0.210,-0.093,1.569,-0.420
0.171,-0.090,1.571,-0.418
0.162,-0.089,1.569,-0.422
0.174,-0.084,1.568,-0.422
0.194,-0.073,1.570,-0.422
0.193,-0.068,1.573,-0.420
0.148,-0.074,1.576,-0.420
0.142,-0.078,1.576,-0.420
0.181,-0.079,1.571,-0.423
0.181,-0.078,1.572,-0.423
0.193,-0.073,1.571,-0.422
0.201,-0.066,1.575,-0.420
0.219,-0.066,1.571,-0.421
0.186,-0.075,1.566,-0.422
0.105,-0.084,1.566,-0.420
0.154,-0.074,1.570,-0.418
0.227,-0.067,1.572,-0.422
0.190,-0.068,1.571,-0.422
0.190,-0.067,1.573,-0.422
0.216,-0.063,1.575,-0.419
0.162,-0.076,1.578,-0.421
0.128,-0.080,1.577,-0.423
0.159,-0.077,1.574,-0.423
0.184,-0.067,1.573,-0.421
0.178,-0.056,1.572,-0.421
0.198,-0.051,1.571,-0.421
0.146,-0.055,1.568,-0.421
0.104,-0.053,1.568,-0.422
0.125,-0.039,1.571,-0.419
0.185,-0.026,1.572,-0.421
0.208,-0.025,1.570,-0.422
0.218,-0.018,1.572,-0.423
0.222,-0.009,1.574,-0.419
0.186,-0.008,1.574,-0.421
0.202,-0.002,1.572,-0.423
0.239,0.007,1.573,-0.421
0.267,0.016,1.574,-0.421
0.272,0.024,1.572,-0.421
0.259,0.030,1.573,-0.422
0.243,0.032,1.570,-0.424
0.219,0.036,1.570,-0.421
0.232,0.045,1.571,-0.421
0.248,0.042,1.571,-0.421
0.222,0.029,1.568,-0.423
0.195,0.032,1.568,-0.421
0.166,0.037,1.570,-0.421
0.100,0.035,1.572,-0.420
0.096,0.036,1.567,-0.422
0.154,0.047,1.566,-0.422
0.175,0.053,1.571,-0.422
0.164,0.058,1.573,-0.420
0.188,0.066,1.573,-0.421
0.195,0.068,1.572,-0.424
0.200,0.075,1.573,-0.422
0.235,0.086,1.573,-0.420
0.219,0.082,1.568,-0.420
0.190,0.074,1.568,-0.422
0.219,0.073,1.569,-0.422
0.214,0.074,1.569,-0.421
0.226,0.081,1.571,-0.420
0.257,0.088,1.571,-0.421
0.258,0.088,1.571,-0.421
0.214,0.088,1.568,-0.423
0.231,0.097,1.573,-0.421
0.236,0.103,1.572,-0.421
0.167,0.098,1.569,-0.422
0.148,0.096,1.566,-0.423
0.145,0.103,1.571,-0.422
0.206,0.122,1.571,-0.420
0.253,0.128,1.571,-0.421
0.209,0.124,1.568,-0.422
0.207,0.131,1.571,-0.421
0.246,0.140,1.571,-0.420
0.257,0.146,1.571,-0.420
0.232,0.142,1.570,-0.423
0.244,0.151,1.569,-0.422
0.271,0.162,1.572,-0.422
0.275,0.170,1.573,-0.421
0.235,0.165,1.571,-0.422
0.239,0.167,1.571,-0.423
0.261,0.176,1.574,-0.421
0.253,0.178,1.575,-0.422
0.231,0.179,1.570,-0.420
0.250,0.186,1.568,-0.422
0.261,0.193,1.569,-0.420
0.220,0.197,1.569,-0.420
0.223,0.205,1.565,-0.422
0.209,0.206,1.566,-0.424
0.219,0.209,1.572,-0.420
0.281,0.222,1.573,-0.421
0.279,0.228,1.572,-0.422
0.229,0.224,1.571,-0.423
0.213,0.223,1.572,-0.422
0.210,0.224,1.573,-0.421
0.197,0.222,1.577,-0.421
0.170,0.223,1.571,-0.422
0.164,0.231,1.572,-0.422
0.182,0.236,1.573,-0.421
0.170,0.232,1.572,-0.420
0.185,0.234,1.565,-0.422
0.236,0.242,1.564,-0.422
0.262,0.246,1.573,-0.420
0.243,0.246,1.577,-0.419
0.181,0.242,1.576,-0.424
0.177,0.251,1.572,-0.423
0.205,0.259,1.575,-0.420
0.229,0.262,1.574,-0.420
0.236,0.256,1.571,-0.422
0.234,0.260,1.572,-0.423
0.291,0.273,1.574,-0.422
0.317,0.276,1.577,-0.420
0.307,0.270,1.577,-0.421
0.318,0.273,1.579,-0.422
0.271,0.272,1.578,-0.422
0.225,0.273,1.579,-0.421
0.265,0.277,1.575,-0.419
0.290,0.278,1.570,-0.422
0.276,0.277,1.568,-0.422
0.259,0.281,1.571,-0.421
0.232,0.285,1.575,-0.418
0.178,0.285,1.577,-0.421
0.190,0.286,1.577,-0.423
0.229,0.291,1.576,-0.421
0.213,0.288,1.573,-0.420
0.202,0.282,1.573,-0.423
0.236,0.289,1.575,-0.423
0.250,0.297,1.575,-0.422
0.190,0.298,1.580,-0.421
0.156,0.296,1.578,-0.420
0.183,0.295,1.577,-0.422
0.223,0.304,1.573,-0.422
0.267,0.311,1.576,-0.420
0.254,0.300,1.578,-0.420
0.222,0.297,1.574,-0.421
0.224,0.303,1.570,-0.421
0.245,0.315,1.571,-0.419
0.271,0.319,1.572,-0.420
0.259,0.320,1.574,-0.423
0.241,0.316,1.574,-0.423
0.236,0.311,1.575,-0.421
0.238,0.307,1.576,-0.420
0.241,0.310,1.576,-0.422
0.269,0.310,1.576,-0.422
0.270,0.318,1.578,-0.421
0.275,0.325,1.578,-0.420
0.278,0.320,1.578,-0.422
0.269,0.318,1.577,-0.421
0.245,0.323,1.579,-0.422
0.212,0.326,1.583,-0.419
0.237,0.329,1.578,-0.420
0.279,0.326,1.572,-0.421
0.314,0.326,1.571,-0.423
0.327,0.326,1.576,-0.421
0.323,0.321,1.580,-0.420
0.298,0.318,1.577,-0.422
0.264,0.319,1.569,-0.424
0.246,0.319,1.569,-0.422
0.242,0.320,1.572,-0.420
0.221,0.321,1.575,-0.418
0.213,0.327,1.575,-0.420
0.191,0.326,1.578,-0.422
0.139,0.322,1.579,-0.422
0.166,0.326,1.579,-0.421
0.181,0.323,1.575,-0.420
0.184,0.323,1.573,-0.419
0.157,0.317,1.570,-0.422
0.192,0.319,1.570,-0.421
0.231,0.325,1.573,-0.422
0.236,0.329,1.574,-0.422
0.231,0.332,1.576,-0.420
0.224,0.333,1.577,-0.421
0.185,0.335,1.575,-0.421
0.187,0.341,1.573,-0.421
0.214,0.351,1.573,-0.421
0.290,0.365,1.574,-0.420
0.283,0.361,1.574,-0.419
0.211,0.352,1.572,-0.419
0.191,0.359,1.568,-0.422
0.207,0.366,1.571,-0.423
0.229,0.361,1.576,-0.421
0.240,0.361,1.578,-0.421
0.273,0.371,1.580,-0.419
0.308,0.377,1.576,-0.420
0.323,0.377,1.573,-0.422
0.336,0.378,1.570,-0.423
0.356,0.383,1.571,-0.422
0.339,0.388,1.572,-0.420
0.319,0.385,1.577,-0.420
0.287,0.376,1.575,-0.420
0.262,0.378,1.572,-0.422
0.286,0.382,1.569,-0.423
0.337,0.389,1.569,-0.421
0.309,0.384,1.574,-0.420
0.288,0.380,1.577,-0.420
0.241,0.367,1.576,-0.422
0.221,0.365,1.574,-0.423
0.227,0.366,1.570,-0.422
0.262,0.370,1.570,-0.420
0.253,0.363,1.571,-0.420
0.213,0.356,1.570,-0.421
0.200,0.353,1.568,-0.422
0.210,0.353,1.571,-0.422
0.227,0.354,1.572,-0.419
0.239,0.352,1.574,-0.419
0.203,0.343,1.575,-0.420
0.180,0.337,1.575,-0.422
0.197,0.340,1.571,-0.421
0.232,0.349,1.570,-0.421
0.241,0.345,1.571,-0.420
0.207,0.345,1.570,-0.422
0.192,0.345,1.570,-0.422
0.199,0.338,1.569,-0.423
0.217,0.335,1.573,-0.421
0.244,0.339,1.575,-0.420
0.245,0.335,1.574,-0.421
0.236,0.331,1.568,-0.423
0.229,0.334,1.568,-0.421
0.224,0.332,1.568,-0.421
0.225,0.337,1.569,-0.419
0.254,0.336,1.567,-0.422
0.255,0.338,1.566,-0.423
0.279,0.343,1.566,-0.421
0.332,0.348,1.567,-0.419
0.359,0.353,1.570,-0.421
0.346,0.346,1.569,-0.424
0.343,0.337,1.568,-0.423
0.365,0.335,1.569,-0.421
0.332,0.328,1.570,-0.422
0.292,0.323,1.570,-0.423
0.248,0.324,1.570,-0.424
0.268,0.328,1.571,-0.421
0.252,0.321,1.567,-0.421
0.215,0.314,1.565,-0.421
0.231,0.310,1.566,-0.421
0.268,0.315,1.571,-0.419
0.273,0.314,1.568,-0.420
0.224,0.308,1.566,-0.423
0.220,0.310,1.569,-0.420
0.227,0.311,1.570,-0.420
0.189,0.302,1.566,-0.420
0.182,0.301,1.566,-0.422
0.234,0.304,1.570,-0.423
0.245,0.300,1.569,-0.422
0.227,0.285,1.569,-0.420
0.231,0.277,1.565,-0.423
0.265,0.277,1.567,-0.423
0.299,0.275,1.570,-0.421
0.263,0.267,1.575,-0.420
0.237,0.264,1.570,-0.422
0.263,0.267,1.567,-0.421
0.295,0.269,1.569,-0.421
0.283,0.262,1.571,-0.418
0.295,0.262,1.570,-0.422
0.296,0.265,1.566,-0.422
0.256,0.262,1.564,-0.421
0.232,0.260,1.567,-0.419
0.219,0.249,1.566,-0.421
0.195,0.241,1.567,-0.422
0.207,0.246,1.566,-0.423
0.262,0.255,1.567,-0.420
0.264,0.248,1.568,-0.421
0.212,0.238,1.567,-0.423
0.195,0.239,1.565,-0.422
0.257,0.251,1.568,-0.420
0.286,0.260,1.569,-0.419
0.269,0.255,1.567,-0.422
0.260,0.253,1.565,-0.421
0.262,0.250,1.565,-0.421
0.261,0.252,1.567,-0.418
0.273,0.253,1.566,-0.421
0.275,0.249,1.566,-0.422
0.238,0.243,1.569,-0.422
0.230,0.237,1.573,-0.419
0.256,0.243,1.576,-0.421
0.293,0.238,1.571,-0.422
0.269,0.231,1.563,-0.423
0.280,0.231,1.561,-0.421
0.286,0.229,1.560,-0.421
0.290,0.221,1.562,-0.421
0.293,0.212,1.565,-0.421
0.279,0.212,1.568,-0.421
0.285,0.212,1.565,-0.419
0.303,0.204,1.563,-0.420
0.267,0.189,1.559,-0.423
0.214,0.181,1.564,-0.420
0.203,0.174,1.565,-0.419
0.241,0.175,1.564,-0.422
0.239,0.170,1.564,-0.424
0.241,0.160,1.568,-0.422
0.245,0.158,1.571,-0.420
0.240,0.157,1.569,-0.421
0.223,0.152,1.566,-0.422
0.195,0.145,1.565,-0.422
0.184,0.144,1.563,-0.421
0.256,0.146,1.564,-0.419
0.279,0.141,1.562,-0.420
0.271,0.139,1.564,-0.422
0.281,0.137,1.569,-0.419
0.284,0.134,1.566,-0.420
0.278,0.134,1.563,-0.422
0.301,0.132,1.559,-0.423
0.299,0.133,1.565,-0.421
0.271,0.127,1.569,-0.421
0.249,0.132,1.565,-0.423
0.308,0.143,1.561,-0.424
0.343,0.146,1.564,-0.421
0.316,0.141,1.564,-0.421
0.260,0.131,1.564,-0.422
0.242,0.135,1.565,-0.423
0.257,0.138,1.564,-0.421
0.287,0.138,1.563,-0.421
0.265,0.132,1.561,-0.420
0.169,0.115,1.557,-0.422
0.130,0.113,1.562,-0.421
0.193,0.124,1.565,-0.420
0.238,0.127,1.565,-0.420
0.210,0.119,1.564,-0.423
0.247,0.123,1.565,-0.422
0.284,0.118,1.565,-0.420
0.293,0.114,1.564,-0.423
0.289,0.102,1.561,-0.423
0.246,0.095,1.561,-0.421
0.211,0.090,1.562,-0.420
0.228,0.082,1.562,-0.421
0.262,0.071,1.560,-0.421
0.271,0.070,1.561,-0.422
0.237,0.061,1.563,-0.419
0.261,0.061,1.564,-0.420
0.255,0.049,1.563,-0.421
0.190,0.031,1.559,-0.423
0.181,0.023,1.562,-0.421
0.215,0.030,1.562,-0.421
0.222,0.030,1.563,-0.422
0.184,0.014,1.561,-0.422
0.167,0.002,1.563,-0.422
0.184,0.001,1.563,-0.419
0.192,-0.000,1.564,-0.420
0.191,-0.010,1.560,-0.422
0.191,-0.019,1.560,-0.423
0.220,-0.017,1.561,-0.420
0.255,-0.004,1.562,-0.419
0.279,-0.006,1.562,-0.420
0.219,-0.023,1.560,-0.423
0.158,-0.039,1.557,-0.423
0.142,-0.041,1.558,-0.421
0.169,-0.040,1.562,-0.421
0.218,-0.036,1.562,-0.422
0.217,-0.041,1.558,-0.423
0.216,-0.044,1.561,-0.422
0.229,-0.040,1.565,-0.421
0.196,-0.043,1.566,-0.420
0.164,-0.060,1.564,-0.422
0.230,-0.063,1.563,-0.421
0.270,-0.059,1.563,-0.417
0.246,-0.056,1.563,-0.420
0.216,-0.061,1.560,-0.422
0.196,-0.071,1.558,-0.423
0.177,-0.076,1.558,-0.420
0.179,-0.073,1.560,-0.420
0.180,-0.073,1.562,-0.422
0.220,-0.070,1.562,-0.424
0.238,-0.070,1.563,-0.423
0.236,-0.069,1.560,-0.421
0.215,-0.075,1.563,-0.421
0.239,-0.079,1.562,-0.422
0.287,-0.080,1.560,-0.422
0.302,-0.076,1.560,-0.421
0.288,-0.073,1.563,-0.420
0.244,-0.080,1.559,-0.419
0.193,-0.086,1.556,-0.421
0.190,-0.087,1.556,-0.422
0.189,-0.086,1.562,-0.419
0.214,-0.090,1.564,-0.420
0.204,-0.091,1.564,-0.423
0.227,-0.095,1.560,-0.424
0.211,-0.103,1.563,-0.421
0.213,-0.110,1.566,-0.421
0.231,-0.113,1.567,-0.420
0.222,-0.115,1.565,-0.424
0.203,-0.119,1.561,-0.423
0.174,-0.125,1.558,-0.421
0.181,-0.124,1.558,-0.420
0.184,-0.127,1.557,-0.421
0.192,-0.131,1.557,-0.422
0.252,-0.132,1.559,-0.423
0.254,-0.140,1.563,-0.420
0.178,-0.148,1.564,-0.419
0.133,-0.148,1.562,-0.422
0.135,-0.142,1.560,-0.422
0.205,-0.137,1.560,-0.421
0.245,-0.138,1.562,-0.419
0.211,-0.144,1.561,-0.422
0.201,-0.153,1.563,-0.423
0.211,-0.152,1.563,-0.424
0.210,-0.145,1.564,-0.421
0.235,-0.139,1.563,-0.420
0.238,-0.144,1.564,-0.423
0.211,-0.151,1.565,-0.424
0.179,-0.154,1.566,-0.421
0.165,-0.159,1.564,-0.420
0.144,-0.166,1.563,-0.419
0.169,-0.168,1.562,-0.420
0.197,-0.162,1.561,-0.421
0.212,-0.163,1.557,-0.422
0.201,-0.163,1.560,-0.420
0.251,-0.155,1.564,-0.421
0.275,-0.152,1.567,-0.420
0.250,-0.165,1.562,-0.422
0.232,-0.167,1.558,-0.424
0.219,-0.167,1.559,-0.422
0.202,-0.161,1.564,-0.420
0.216,-0.160,1.567,-0.420
0.241,-0.159,1.566,-0.421
0.223,-0.165,1.564,-0.423
0.155,-0.171,1.560,-0.422
0.177,-0.167,1.559,-0.420
0.242,-0.161,1.562,-0.420
0.235,-0.168,1.565,-0.420
0.238,-0.175,1.565,-0.422
0.262,-0.177,1.560,-0.422
0.237,-0.180,1.559,-0.424
0.165,-0.186,1.559,-0.422
0.106,-0.195,1.560,-0.422
0.092,-0.195,1.563,-0.421
0.130,-0.201,1.563,-0.422
0.183,-0.207,1.564,-0.423
0.200,-0.206,1.560,-0.423
0.146,-0.209,1.559,-0.422
0.157,-0.204,1.561,-0.420
0.189,-0.200,1.563,-0.420
0.160,-0.210,1.562,-0.420
0.140,-0.217,1.560,-0.421
0.135,-0.219,1.559,-0.423
0.156,-0.212,1.559,-0.421
0.180,-0.214,1.560,-0.421
0.197,-0.215,1.562,-0.420
0.237,-0.211,1.563,-0.421
0.209,-0.214,1.562,-0.425
0.201,-0.212,1.560,-0.424
0.221,-0.209,1.559,-0.422
0.223,-0.212,1.564,-0.419
0.199,-0.215,1.567,-0.419
0.201,-0.217,1.567,-0.420
0.234,-0.220,1.564,-0.423
0.245,-0.218,1.561,-0.422
0.229,-0.213,1.560,-0.422
0.168,-0.217,1.561,-0.420
0.093,-0.224,1.564,-0.421
0.091,-0.224,1.565,-0.422
0.206,-0.208,1.562,-0.423
0.233,-0.198,1.563,-0.423
0.166,-0.195,1.561,-0.423
0.162,-0.191,1.562,-0.421
0.186,-0.184,1.563,-0.421
0.174,-0.180,1.564,-0.421
0.197,-0.178,1.560,-0.422
