[Parameters]
Operating Mode, Non-Feedback
0.607,0.456,1.586,-0.422
0.609,0.460,1.579,-0.422
0.633,0.459,1.579,-0.423
0.650,0.452,1.581,-0.422
0.681,0.440,1.585,-0.419
0.671,0.421,1.587,-0.422
0.664,0.412,1.589,-0.422
0.678,0.407,1.590,-0.421
0.637,0.388,1.587,-0.421
0.580,0.365,1.582,-0.423
0.587,0.349,1.585,-0.423
0.571,0.331,1.590,-0.421
0.551,0.317,1.592,-0.421
0.541,0.310,1.588,-0.423
0.551,0.306,1.588,-0.424
0.566,0.299,1.589,-0.420
0.574,0.294,1.590,-0.419
0.619,0.289,1.589,-0.421
0.647,0.269,1.586,-0.422
0.574,0.251,1.589,-0.422
0.556,0.248,1.591,-0.422
0.574,0.247,1.591,-0.421
0.554,0.242,1.591,-0.423
0.522,0.232,1.596,-0.422
0.493,0.228,1.599,-0.422
0.502,0.224,1.597,-0.422
0.471,0.215,1.591,-0.424
0.441,0.198,1.592,-0.422
0.465,0.189,1.591,-0.421
0.483,0.186,1.592,-0.423
0.495,0.180,1.590,-0.424
0.523,0.179,1.593,-0.420
0.536,0.174,1.594,-0.420
0.523,0.175,1.594,-0.420
0.498,0.161,1.595,-0.424
0.484,0.159,1.596,-0.422
0.489,0.166,1.598,-0.421
0.468,0.161,1.601,-0.422
0.463,0.153,1.599,-0.423
0.452,0.142,1.600,-0.422
0.438,0.136,1.600,-0.420
0.435,0.137,1.600,-0.420
0.442,0.129,1.596,-0.422
0.413,0.121,1.596,-0.422
0.425,0.123,1.599,-0.420
0.469,0.126,1.602,-0.421
0.483,0.131,1.601,-0.423
0.479,0.133,1.600,-0.424
0.438,0.124,1.601,-0.419
0.412,0.125,1.601,-0.421
0.438,0.124,1.599,-0.422
0.443,0.121,1.602,-0.423
0.415,0.117,1.603,-0.421
0.431,0.117,1.605,-0.420
0.443,0.115,1.604,-0.422
0.446,0.113,1.600,-0.423
0.405,0.109,1.603,-0.422
0.350,0.105,1.602,-0.421
0.349,0.105,1.601,-0.420
0.383,0.105,1.601,-0.422
0.347,0.094,1.607,-0.422
0.281,0.073,1.612,-0.420
0.269,0.067,1.611,-0.420
0.277,0.069,1.605,-0.423
0.321,0.073,1.603,-0.422
0.373,0.080,1.605,-0.422
0.428,0.081,1.609,-0.421
0.430,0.067,1.608,-0.423
0.386,0.053,1.606,-0.423
0.294,0.042,1.606,-0.422
0.285,0.041,1.611,-0.421
0.281,0.030,1.608,-0.421
0.231,0.021,1.604,-0.423
0.233,0.020,1.605,-0.421
0.257,0.023,1.607,-0.421
0.276,0.022,1.610,-0.420
0.296,0.011,1.610,-0.422
0.288,0.001,1.611,-0.422
0.288,0.001,1.613,-0.422
0.299,0.004,1.616,-0.420
0.296,-0.001,1.613,-0.423
0.284,-0.012,1.609,-0.423
0.221,-0.021,1.610,-0.423
0.216,-0.017,1.613,-0.420
0.287,-0.011,1.613,-0.422
0.319,-0.014,1.612,-0.423
0.278,-0.027,1.609,-0.422
0.248,-0.037,1.611,-0.422
0.247,-0.040,1.612,-0.420
0.211,-0.051,1.613,-0.422
0.194,-0.062,1.610,-0.422
0.199,-0.063,1.614,-0.421
0.221,-0.062,1.615,-0.421
0.243,-0.057,1.612,-0.421
0.252,-0.058,1.609,-0.423
0.245,-0.058,1.614,-0.422
0.266,-0.058,1.618,-0.421
0.289,-0.049,1.617,-0.421
0.277,-0.059,1.612,-0.424
0.224,-0.072,1.612,-0.424
0.199,-0.078,1.616,-0.421
0.196,-0.078,1.615,-0.419
0.215,-0.079,1.613,-0.421
0.181,-0.083,1.616,-0.423
0.105,-0.088,1.618,-0.421
0.072,-0.093,1.621,-0.420
0.087,-0.099,1.619,-0.421
0.111,-0.109,1.618,-0.422
0.098,-0.118,1.618,-0.420
0.098,-0.117,1.620,-0.421
0.115,-0.110,1.618,-0.420
0.149,-0.104,1.617,-0.422
0.168,-0.103,1.618,-0.421
0.197,-0.107,1.619,-0.420
0.195,-0.117,1.618,-0.421
0.185,-0.119,1.616,-0.423
0.175,-0.124,1.619,-0.424
0.146,-0.131,1.621,-0.421
0.141,-0.137,1.624,-0.420
0.148,-0.142,1.621,-0.421
0.139,-0.149,1.622,-0.422
0.131,-0.151,1.623,-0.422
0.096,-0.149,1.622,-0.420
0.060,-0.151,1.621,-0.421
0.075,-0.158,1.621,-0.422
0.093,-0.163,1.620,-0.422
0.130,-0.154,1.624,-0.421
0.157,-0.146,1.628,-0.421
0.111,-0.151,1.625,-0.421
0.048,-0.165,1.621,-0.422
0.056,-0.168,1.619,-0.423
0.114,-0.162,1.622,-0.422
0.122,-0.161,1.625,-0.421
0.071,-0.168,1.623,-0.421
0.079,-0.168,1.621,-0.423
0.090,-0.166,1.619,-0.423
0.084,-0.165,1.622,-0.420
0.119,-0.156,1.622,-0.418
0.170,-0.150,1.624,-0.421
0.147,-0.159,1.625,-0.422
0.105,-0.164,1.625,-0.422
0.108,-0.160,1.628,-0.419
0.162,-0.156,1.628,-0.422
0.132,-0.165,1.627,-0.422
0.085,-0.166,1.624,-0.422
0.096,-0.158,1.628,-0.421
0.143,-0.156,1.630,-0.421
0.176,-0.159,1.630,-0.422
0.155,-0.164,1.627,-0.423
0.148,-0.170,1.628,-0.423
0.157,-0.170,1.627,-0.418
0.152,-0.172,1.630,-0.420
0.127,-0.180,1.628,-0.421
0.149,-0.184,1.625,-0.422
0.141,-0.188,1.626,-0.424
0.122,-0.185,1.631,-0.420
0.124,-0.182,1.631,-0.421
0.137,-0.183,1.629,-0.420
0.110,-0.183,1.629,-0.421
0.057,-0.183,1.631,-0.423
0.062,-0.183,1.628,-0.423
0.095,-0.190,1.628,-0.422
0.058,-0.198,1.629,-0.421
0.038,-0.196,1.632,-0.421
0.071,-0.196,1.633,-0.420
0.078,-0.209,1.634,-0.421
0.023,-0.220,1.631,-0.421
0.029,-0.217,1.630,-0.423
0.109,-0.205,1.631,-0.420
0.114,-0.203,1.633,-0.421
0.075,-0.210,1.632,-0.420
0.070,-0.215,1.633,-0.423
0.097,-0.221,1.635,-0.423
0.086,-0.230,1.633,-0.423
0.049,-0.233,1.635,-0.422
0.044,-0.236,1.631,-0.421
0.060,-0.238,1.630,-0.420
0.027,-0.241,1.629,-0.421
0.006,-0.242,1.631,-0.422
-0.023,-0.247,1.634,-0.424
-0.002,-0.245,1.634,-0.422
0.055,-0.243,1.631,-0.420
0.124,-0.230,1.631,-0.419
0.083,-0.235,1.632,-0.420
0.016,-0.242,1.634,-0.422
0.004,-0.241,1.634,-0.423
0.053,-0.227,1.634,-0.423
0.100,-0.222,1.634,-0.423
0.072,-0.224,1.638,-0.420
0.035,-0.225,1.638,-0.420
0.034,-0.227,1.636,-0.422
0.025,-0.230,1.634,-0.422
0.035,-0.227,1.632,-0.421
0.053,-0.220,1.630,-0.421
0.073,-0.215,1.634,-0.420
0.091,-0.213,1.638,-0.420
0.107,-0.208,1.640,-0.422
0.064,-0.217,1.638,-0.421
0.031,-0.209,1.636,-0.423
0.064,-0.203,1.637,-0.420
0.071,-0.199,1.640,-0.421
0.077,-0.187,1.638,-0.421
0.085,-0.186,1.632,-0.422
0.129,-0.183,1.634,-0.424
0.111,-0.185,1.635,-0.423
0.067,-0.189,1.639,-0.419
0.038,-0.191,1.639,-0.420
0.081,-0.181,1.638,-0.420
0.099,-0.181,1.636,-0.422
0.087,-0.179,1.641,-0.422
0.032,-0.184,1.641,-0.422
0.010,-0.183,1.641,-0.421
0.056,-0.180,1.642,-0.420
0.032,-0.183,1.641,-0.422
0.014,-0.187,1.640,-0.423
0.027,-0.179,1.640,-0.422
0.061,-0.171,1.641,-0.421
0.063,-0.173,1.645,-0.421
0.056,-0.176,1.641,-0.421
0.052,-0.179,1.642,-0.423
0.068,-0.179,1.641,-0.422
0.087,-0.177,1.645,-0.420
0.083,-0.176,1.642,-0.420
0.078,-0.175,1.641,-0.422
0.082,-0.174,1.640,-0.423
0.056,-0.175,1.642,-0.423
0.050,-0.176,1.644,-0.419
0.007,-0.181,1.645,-0.421
-0.015,-0.178,1.643,-0.422
0.015,-0.165,1.641,-0.423
0.042,-0.157,1.645,-0.421
0.008,-0.159,1.648,-0.421
0.034,-0.160,1.649,-0.420
0.083,-0.159,1.643,-0.423
0.083,-0.152,1.640,-0.422
0.076,-0.142,1.643,-0.420
0.072,-0.139,1.645,-0.420
0.017,-0.145,1.642,-0.421
-0.037,-0.147,1.643,-0.422
-0.045,-0.142,1.645,-0.420
-0.015,-0.129,1.647,-0.418
0.018,-0.123,1.646,-0.421
0.023,-0.120,1.643,-0.422
-0.060,-0.127,1.644,-0.422
-0.097,-0.120,1.649,-0.419
-0.035,-0.109,1.650,-0.421
0.003,-0.104,1.650,-0.421
-0.011,-0.106,1.645,-0.422
-0.006,-0.104,1.644,-0.422
-0.029,-0.101,1.647,-0.421
-0.030,-0.093,1.650,-0.420
-0.037,-0.098,1.649,-0.421
-0.033,-0.102,1.649,-0.422
-0.027,-0.098,1.645,-0.421
0.017,-0.084,1.649,-0.420
0.022,-0.076,1.647,-0.418
0.008,-0.082,1.646,-0.421
-0.024,-0.096,1.646,-0.421
-0.057,-0.096,1.650,-0.421
-0.054,-0.091,1.652,-0.419
-0.026,-0.088,1.648,-0.422
0.021,-0.087,1.648,-0.423
0.028,-0.084,1.650,-0.423
0.015,-0.081,1.651,-0.421
0.009,-0.077,1.646,-0.420
0.023,-0.075,1.645,-0.422
0.040,-0.075,1.644,-0.422
0.085,-0.061,1.644,-0.421
0.112,-0.053,1.643,-0.420
0.097,-0.047,1.648,-0.420
0.088,-0.039,1.647,-0.421
0.110,-0.035,1.648,-0.422
0.085,-0.028,1.650,-0.421
0.058,-0.015,1.652,-0.420
0.057,-0.009,1.649,-0.421
0.074,-0.007,1.647,-0.422
0.088,-0.006,1.650,-0.422
0.077,-0.000,1.652,-0.420
0.087,0.009,1.650,-0.420
0.032,0.013,1.647,-0.423
0.003,0.015,1.645,-0.421
0.021,0.017,1.647,-0.421
0.017,0.017,1.645,-0.418
-0.006,0.014,1.645,-0.421
-0.061,0.010,1.644,-0.421
-0.081,0.009,1.643,-0.421
-0.019,0.015,1.647,-0.419
0.057,0.019,1.651,-0.420
0.066,0.015,1.651,-0.420
0.077,0.011,1.647,-0.422
0.071,0.005,1.647,-0.421
0.070,0.014,1.647,-0.420
0.139,0.027,1.647,-0.421
0.172,0.025,1.643,-0.423
0.123,0.019,1.647,-0.421
0.082,0.019,1.649,-0.420
0.033,0.015,1.649,-0.420
-0.007,0.009,1.644,-0.423
0.007,0.011,1.643,-0.422
0.027,0.013,1.644,-0.419
0.025,0.019,1.646,-0.418
0.025,0.024,1.646,-0.421
0.072,0.030,1.644,-0.422
0.087,0.030,1.645,-0.422
0.046,0.030,1.647,-0.421
0.036,0.035,1.647,-0.420
0.086,0.044,1.646,-0.421
0.099,0.052,1.645,-0.421
0.080,0.056,1.648,-0.421
0.063,0.056,1.647,-0.420
0.063,0.065,1.644,-0.420
0.087,0.072,1.640,-0.421
0.082,0.077,1.642,-0.421
0.031,0.088,1.644,-0.418
0.028,0.096,1.642,-0.421
0.025,0.101,1.640,-0.422
0.024,0.108,1.640,-0.423
0.025,0.116,1.643,-0.420
0.038,0.128,1.645,-0.420
0.020,0.132,1.646,-0.421
-0.005,0.134,1.643,-0.423
0.001,0.145,1.645,-0.421
0.057,0.161,1.644,-0.420
0.154,0.179,1.645,-0.420
0.168,0.189,1.643,-0.421
0.149,0.206,1.641,-0.421
0.199,0.220,1.638,-0.421
0.187,0.216,1.637,-0.420
0.121,0.201,1.636,-0.421
0.093,0.199,1.635,-0.422
0.121,0.204,1.640,-0.422
0.170,0.215,1.643,-0.420
0.115,0.204,1.641,-0.421
0.099,0.197,1.637,-0.422
0.075,0.196,1.633,-0.421
0.001,0.193,1.637,-0.419
-0.040,0.189,1.641,-0.419
0.001,0.200,1.642,-0.421
0.045,0.210,1.639,-0.421
0.073,0.214,1.644,-0.420
0.001,0.209,1.646,-0.418
-0.050,0.206,1.642,-0.421
-0.002,0.211,1.642,-0.421
0.073,0.231,1.639,-0.421
0.124,0.244,1.638,-0.419
0.083,0.236,1.636,-0.421
0.038,0.226,1.638,-0.422
0.074,0.231,1.641,-0.422
0.107,0.242,1.643,-0.419
0.138,0.250,1.638,-0.421
0.119,0.245,1.634,-0.422
0.067,0.234,1.634,-0.422
0.012,0.235,1.638,-0.419
0.024,0.240,1.637,-0.420
0.060,0.247,1.635,-0.422
0.076,0.247,1.631,-0.422
0.064,0.249,1.632,-0.419
0.076,0.243,1.634,-0.420
0.048,0.235,1.634,-0.421
0.045,0.240,1.634,-0.422
0.101,0.252,1.636,-0.421
0.089,0.249,1.636,-0.420
0.049,0.246,1.636,-0.422
0.065,0.248,1.633,-0.423
0.076,0.251,1.635,-0.421
0.062,0.257,1.636,-0.420
0.082,0.274,1.637,-0.420
0.136,0.279,1.634,-0.422
0.101,0.274,1.634,-0.422
-0.002,0.269,1.637,-0.419
-0.017,0.272,1.634,-0.419
0.044,0.278,1.631,-0.421
0.057,0.288,1.631,-0.422
0.020,0.286,1.632,-0.420
0.080,0.298,1.634,-0.421
0.099,0.293,1.632,-0.421
0.019,0.278,1.629,-0.421
-0.055,0.274,1.631,-0.423
-0.016,0.287,1.633,-0.421
0.035,0.295,1.637,-0.419
0.077,0.291,1.632,-0.422
0.032,0.289,1.630,-0.422
0.041,0.293,1.627,-0.419
0.055,0.300,1.630,-0.420
0.084,0.310,1.633,-0.421
0.139,0.318,1.634,-0.422
0.179,0.322,1.633,-0.422
0.161,0.320,1.634,-0.419
0.113,0.314,1.635,-0.419
0.074,0.311,1.632,-0.422
0.085,0.315,1.629,-0.424
0.154,0.326,1.628,-0.422
0.202,0.328,1.628,-0.420
0.175,0.320,1.628,-0.422
0.137,0.315,1.627,-0.422
0.093,0.321,1.630,-0.421
0.049,0.322,1.631,-0.421
0.084,0.326,1.631,-0.420
0.086,0.328,1.629,-0.421
0.045,0.324,1.625,-0.422
0.067,0.331,1.624,-0.419
0.124,0.346,1.625,-0.419
0.158,0.351,1.626,-0.419
0.138,0.350,1.625,-0.423
0.155,0.352,1.626,-0.421
0.138,0.356,1.630,-0.422
0.078,0.351,1.631,-0.418
0.056,0.349,1.628,-0.420
0.036,0.339,1.626,-0.422
0.060,0.343,1.626,-0.423
0.119,0.352,1.629,-0.422
0.150,0.358,1.628,-0.421
0.178,0.366,1.628,-0.419
0.136,0.358,1.626,-0.420
0.110,0.350,1.625,-0.422
0.097,0.341,1.625,-0.422
0.103,0.347,1.629,-0.419
0.096,0.350,1.628,-0.420
0.141,0.354,1.627,-0.419
0.160,0.357,1.626,-0.423
0.221,0.362,1.625,-0.423
0.222,0.358,1.624,-0.422
0.182,0.356,1.624,-0.420
0.176,0.351,1.626,-0.420
0.183,0.354,1.622,-0.422
0.176,0.355,1.621,-0.423
0.182,0.356,1.621,-0.423
0.173,0.363,1.621,-0.419
0.148,0.362,1.625,-0.419
0.136,0.361,1.623,-0.419
0.158,0.358,1.624,-0.422
0.127,0.347,1.623,-0.422
0.038,0.334,1.623,-0.422
0.027,0.335,1.623,-0.419
0.074,0.346,1.622,-0.420
0.067,0.343,1.624,-0.420
0.041,0.344,1.621,-0.422
0.052,0.345,1.620,-0.422
0.066,0.351,1.622,-0.421
0.112,0.366,1.624,-0.420
0.129,0.377,1.622,-0.421
0.112,0.374,1.622,-0.422
0.132,0.370,1.619,-0.422
0.124,0.372,1.620,-0.420
0.105,0.379,1.621,-0.419
0.081,0.380,1.620,-0.419
0.042,0.369,1.617,-0.422
0.033,0.366,1.615,-0.422
0.077,0.370,1.617,-0.421
0.111,0.371,1.619,-0.419
0.128,0.380,1.618,-0.421
0.128,0.386,1.618,-0.422
0.066,0.381,1.615,-0.423
-0.002,0.376,1.617,-0.423
0.022,0.387,1.616,-0.420
0.064,0.392,1.619,-0.419
0.094,0.394,1.619,-0.421
0.102,0.401,1.617,-0.422
0.124,0.408,1.617,-0.421
0.146,0.414,1.615,-0.420
0.179,0.417,1.614,-0.419
0.216,0.416,1.614,-0.422
0.224,0.414,1.615,-0.422
0.205,0.416,1.615,-0.422
0.188,0.414,1.617,-0.420
0.159,0.405,1.616,-0.423
0.109,0.396,1.616,-0.423
0.126,0.397,1.612,-0.421
0.194,0.397,1.615,-0.420
0.175,0.384,1.613,-0.422
0.129,0.374,1.613,-0.421
0.108,0.365,1.611,-0.421
0.128,0.360,1.612,-0.419
0.133,0.347,1.612,-0.421
0.172,0.344,1.612,-0.421
0.168,0.339,1.613,-0.421
0.127,0.329,1.615,-0.420
0.103,0.315,1.615,-0.421
0.104,0.315,1.612,-0.423
0.107,0.302,1.612,-0.422
0.111,0.291,1.615,-0.419
0.152,0.289,1.613,-0.421
0.175,0.282,1.611,-0.424
0.210,0.268,1.607,-0.420
0.209,0.250,1.611,-0.420
0.132,0.237,1.609,-0.419
0.131,0.230,1.610,-0.422
0.169,0.228,1.610,-0.422
0.174,0.228,1.612,-0.421
0.144,0.220,1.614,-0.419
0.149,0.213,1.610,-0.422
0.156,0.208,1.608,-0.421
0.092,0.200,1.611,-0.421
0.041,0.195,1.614,-0.421
0.066,0.201,1.612,-0.422
0.070,0.203,1.610,-0.422
0.060,0.203,1.611,-0.422
0.083,0.211,1.613,-0.419
0.119,0.220,1.609,-0.422
0.123,0.215,1.608,-0.424
0.103,0.210,1.607,-0.421
0.097,0.216,1.609,-0.419
0.114,0.223,1.608,-0.421
0.112,0.223,1.606,-0.422
0.088,0.225,1.605,-0.422
0.094,0.239,1.606,-0.420
0.142,0.246,1.607,-0.421
0.129,0.244,1.606,-0.421
0.109,0.242,1.606,-0.422
0.144,0.258,1.609,-0.421
0.160,0.267,1.612,-0.421
0.168,0.266,1.611,-0.421
0.151,0.255,1.609,-0.422
0.139,0.259,1.607,-0.421
0.155,0.271,1.608,-0.420
0.202,0.274,1.607,-0.421
0.182,0.259,1.603,-0.421
0.121,0.247,1.604,-0.423
0.134,0.250,1.605,-0.419
0.124,0.246,1.604,-0.419
0.134,0.245,1.604,-0.420
0.157,0.242,1.607,-0.423
0.175,0.237,1.608,-0.419
0.160,0.232,1.608,-0.421
0.123,0.225,1.608,-0.420
0.141,0.228,1.607,-0.422
0.142,0.226,1.608,-0.422
0.138,0.228,1.608,-0.421
0.094,0.225,1.609,-0.420
0.031,0.221,1.604,-0.423
0.004,0.211,1.602,-0.422
0.067,0.213,1.602,-0.420
0.086,0.215,1.605,-0.419
0.101,0.208,1.601,-0.421
0.116,0.200,1.602,-0.422
0.149,0.199,1.602,-0.421
0.164,0.198,1.605,-0.419
0.176,0.197,1.607,-0.421
0.198,0.193,1.606,-0.421
0.199,0.177,1.602,-0.423
0.116,0.165,1.602,-0.421
0.170,0.168,1.603,-0.420
0.232,0.166,1.600,-0.421
0.187,0.156,1.597,-0.422
0.153,0.145,1.598,-0.421
0.145,0.137,1.602,-0.419
0.225,0.139,1.602,-0.421
0.244,0.136,1.598,-0.422
0.220,0.131,1.599,-0.420
0.202,0.132,1.600,-0.419
0.201,0.133,1.599,-0.421
0.177,0.134,1.598,-0.422
0.153,0.135,1.599,-0.423
0.145,0.141,1.601,-0.419
0.133,0.148,1.599,-0.420
0.157,0.152,1.599,-0.422
0.186,0.157,1.600,-0.423
0.187,0.160,1.602,-0.420
0.174,0.154,1.599,-0.420
0.127,0.143,1.599,-0.421
0.139,0.136,1.597,-0.422
0.150,0.133,1.595,-0.421
0.167,0.131,1.596,-0.419
0.203,0.124,1.597,-0.420
0.187,0.110,1.594,-0.422
0.163,0.093,1.594,-0.421
0.171,0.074,1.597,-0.420
0.175,0.057,1.599,-0.419
0.175,0.038,1.595,-0.422
0.129,0.017,1.592,-0.423
0.127,0.009,1.590,-0.421
0.143,-0.006,1.591,-0.419
0.133,-0.026,1.590,-0.420
0.129,-0.045,1.591,-0.423
0.094,-0.064,1.591,-0.422
0.073,-0.075,1.593,-0.421
0.045,-0.079,1.594,-0.420
0.015,-0.082,1.593,-0.421
-0.011,-0.092,1.591,-0.420
-0.006,-0.094,1.589,-0.422
0.038,-0.090,1.589,-0.420
0.073,-0.086,1.590,-0.420
0.069,-0.091,1.592,-0.422
0.080,-0.096,1.589,-0.422
0.104,-0.099,1.586,-0.421
0.108,-0.098,1.586,-0.419
0.091,-0.100,1.589,-0.420
0.092,-0.099,1.587,-0.422
0.146,-0.099,1.588,-0.422
0.185,-0.101,1.587,-0.421
0.153,-0.108,1.590,-0.419
0.146,-0.113,1.587,-0.421
0.182,-0.113,1.585,-0.420
0.170,-0.121,1.584,-0.422
