[Parameters]
Operating Mode, Non-Feedback
0.155,-0.140,1.587,-0.423
0.073,-0.145,1.583,-0.421
0.055,-0.142,1.584,-0.421
0.085,-0.135,1.588,-0.421
0.106,-0.131,1.589,-0.422
0.121,-0.122,1.586,-0.421
0.177,-0.109,1.589,-0.421
0.235,-0.097,1.590,-0.420
0.273,-0.089,1.587,-0.421
0.199,-0.091,1.585,-0.423
0.187,-0.083,1.582,-0.422
0.250,-0.078,1.583,-0.420
0.278,-0.078,1.584,-0.420
0.219,-0.084,1.587,-0.423
0.157,-0.084,1.585,-0.424
0.190,-0.072,1.586,-0.421
0.225,-0.064,1.585,-0.420
0.243,-0.067,1.586,-0.420
0.233,-0.071,1.584,-0.423
0.248,-0.067,1.583,-0.423
0.265,-0.064,1.585,-0.421
0.250,-0.063,1.590,-0.420
0.199,-0.078,1.589,-0.421
0.164,-0.085,1.584,-0.421
0.163,-0.078,1.582,-0.422
0.172,-0.071,1.587,-0.421
0.186,-0.070,1.591,-0.422
0.211,-0.071,1.591,-0.421
0.224,-0.073,1.586,-0.423
0.238,-0.074,1.586,-0.421
0.220,-0.080,1.587,-0.420
0.209,-0.082,1.589,-0.420
0.211,-0.076,1.591,-0.422
0.227,-0.071,1.590,-0.423
0.200,-0.078,1.589,-0.420
0.178,-0.078,1.590,-0.420
0.169,-0.072,1.587,-0.420
0.146,-0.071,1.584,-0.423
0.143,-0.062,1.586,-0.421
0.218,-0.045,1.585,-0.421
0.229,-0.040,1.585,-0.419
0.187,-0.042,1.588,-0.422
0.170,-0.041,1.590,-0.422
0.207,-0.029,1.591,-0.422
0.248,-0.017,1.591,-0.421
0.240,-0.011,1.587,-0.421
0.188,-0.009,1.585,-0.423
0.174,0.002,1.583,-0.423
0.174,0.010,1.588,-0.420
0.216,0.024,1.588,-0.420
0.246,0.029,1.585,-0.420
0.229,0.023,1.583,-0.423
0.204,0.031,1.583,-0.421
0.219,0.044,1.584,-0.419
0.228,0.048,1.585,-0.421
0.215,0.040,1.585,-0.422
0.192,0.040,1.588,-0.422
0.192,0.046,1.590,-0.422
0.169,0.048,1.591,-0.420
0.138,0.042,1.585,-0.421
0.129,0.037,1.581,-0.421
0.130,0.041,1.583,-0.421
0.123,0.055,1.588,-0.421
0.162,0.066,1.587,-0.419
0.211,0.066,1.586,-0.421
0.189,0.058,1.587,-0.422
0.219,0.065,1.587,-0.421
0.237,0.073,1.589,-0.420
0.186,0.071,1.588,-0.421
0.123,0.060,1.587,-0.423
0.096,0.056,1.587,-0.424
0.134,0.058,1.591,-0.421
0.176,0.060,1.592,-0.420
0.185,0.060,1.592,-0.421
0.134,0.062,1.588,-0.423
0.104,0.078,1.585,-0.422
0.187,0.100,1.581,-0.421
0.223,0.107,1.581,-0.420
0.224,0.102,1.581,-0.421
0.239,0.107,1.585,-0.422
0.246,0.119,1.586,-0.422
0.225,0.127,1.588,-0.420
0.232,0.132,1.588,-0.422
0.228,0.134,1.584,-0.422
0.203,0.138,1.585,-0.423
0.185,0.148,1.588,-0.420
0.202,0.162,1.589,-0.419
0.238,0.174,1.585,-0.422
0.254,0.177,1.583,-0.423
0.262,0.176,1.586,-0.421
0.233,0.178,1.589,-0.418
0.228,0.174,1.588,-0.421
0.261,0.179,1.585,-0.422
0.280,0.194,1.584,-0.422
0.297,0.204,1.587,-0.419
0.268,0.204,1.589,-0.421
0.233,0.209,1.590,-0.421
0.231,0.215,1.588,-0.423
0.260,0.224,1.588,-0.421
0.316,0.225,1.587,-0.419
0.329,0.223,1.586,-0.422
0.296,0.220,1.583,-0.422
0.227,0.218,1.589,-0.420
0.202,0.220,1.588,-0.419
0.236,0.231,1.584,-0.421
0.200,0.232,1.581,-0.424
0.200,0.240,1.583,-0.420
0.254,0.248,1.588,-0.420
0.242,0.249,1.589,-0.420
0.227,0.245,1.586,-0.424
0.198,0.244,1.584,-0.422
0.204,0.245,1.588,-0.421
0.238,0.247,1.589,-0.422
0.211,0.243,1.586,-0.422
0.196,0.240,1.583,-0.422
0.206,0.244,1.581,-0.421
0.199,0.246,1.584,-0.420
0.176,0.241,1.586,-0.421
0.174,0.242,1.588,-0.423
0.200,0.250,1.590,-0.419
0.237,0.257,1.588,-0.419
0.294,0.262,1.584,-0.420
0.312,0.257,1.583,-0.424
0.265,0.256,1.588,-0.420
0.220,0.262,1.590,-0.420
0.205,0.265,1.589,-0.420
0.219,0.265,1.585,-0.423
0.231,0.266,1.584,-0.422
0.217,0.268,1.583,-0.421
0.174,0.265,1.585,-0.422
0.198,0.268,1.585,-0.422
0.246,0.275,1.588,-0.423
0.230,0.278,1.586,-0.421
0.200,0.278,1.584,-0.420
0.174,0.276,1.578,-0.422
0.212,0.283,1.581,-0.421
0.251,0.294,1.585,-0.419
0.248,0.304,1.589,-0.419
0.283,0.309,1.585,-0.424
0.271,0.307,1.582,-0.422
0.263,0.304,1.585,-0.420
0.248,0.311,1.586,-0.419
0.213,0.302,1.584,-0.422
0.193,0.299,1.584,-0.423
0.251,0.309,1.584,-0.421
0.290,0.318,1.584,-0.421
0.302,0.317,1.581,-0.421
0.313,0.317,1.580,-0.422
0.287,0.320,1.580,-0.420
0.266,0.328,1.580,-0.420
0.268,0.331,1.578,-0.420
0.236,0.325,1.581,-0.422
0.213,0.320,1.584,-0.420
0.196,0.319,1.587,-0.420
0.226,0.329,1.586,-0.421
0.271,0.332,1.583,-0.424
0.259,0.328,1.585,-0.421
0.222,0.326,1.587,-0.419
0.226,0.326,1.585,-0.420
0.271,0.333,1.583,-0.423
0.275,0.340,1.582,-0.422
0.261,0.337,1.581,-0.421
0.241,0.327,1.582,-0.421
0.251,0.323,1.576,-0.422
0.234,0.321,1.579,-0.421
0.201,0.318,1.582,-0.422
0.201,0.322,1.587,-0.420
0.210,0.322,1.586,-0.422
0.220,0.321,1.582,-0.421
0.206,0.318,1.578,-0.422
0.221,0.324,1.578,-0.420
0.268,0.328,1.581,-0.421
0.290,0.327,1.584,-0.420
0.259,0.315,1.582,-0.421
0.272,0.318,1.581,-0.423
0.301,0.324,1.579,-0.423
0.312,0.330,1.581,-0.421
0.352,0.336,1.582,-0.419
0.334,0.337,1.585,-0.421
0.257,0.324,1.583,-0.422
0.225,0.318,1.581,-0.423
0.260,0.327,1.580,-0.422
0.246,0.332,1.580,-0.421
0.219,0.332,1.581,-0.420
0.201,0.337,1.582,-0.419
0.211,0.345,1.582,-0.421
0.249,0.355,1.582,-0.422
0.263,0.357,1.580,-0.421
0.245,0.357,1.577,-0.421
0.263,0.361,1.576,-0.420
0.282,0.360,1.573,-0.423
0.273,0.360,1.576,-0.423
0.272,0.366,1.578,-0.422
0.249,0.366,1.584,-0.420
0.212,0.359,1.583,-0.421
0.191,0.360,1.583,-0.422
0.224,0.370,1.582,-0.423
0.233,0.378,1.583,-0.420
0.245,0.385,1.584,-0.419
0.231,0.389,1.584,-0.419
0.215,0.380,1.582,-0.423
0.218,0.373,1.581,-0.422
0.212,0.371,1.581,-0.423
0.229,0.376,1.580,-0.421
0.235,0.371,1.579,-0.421
0.221,0.365,1.582,-0.421
0.190,0.358,1.583,-0.421
0.219,0.364,1.585,-0.423
0.264,0.374,1.584,-0.420
0.283,0.370,1.582,-0.420
0.289,0.363,1.579,-0.420
0.288,0.356,1.578,-0.422
0.304,0.356,1.579,-0.421
0.314,0.357,1.581,-0.420
0.302,0.358,1.582,-0.420
0.254,0.349,1.579,-0.423
0.178,0.338,1.579,-0.424
0.196,0.336,1.581,-0.422
0.264,0.339,1.585,-0.419
0.257,0.340,1.584,-0.421
0.236,0.335,1.582,-0.422
0.202,0.323,1.578,-0.424
0.189,0.320,1.580,-0.422
0.206,0.326,1.583,-0.422
0.240,0.332,1.584,-0.420
0.283,0.335,1.580,-0.421
0.281,0.333,1.578,-0.422
0.249,0.333,1.581,-0.421
0.226,0.342,1.587,-0.421
0.190,0.341,1.587,-0.420
0.193,0.336,1.583,-0.422
0.223,0.335,1.580,-0.423
0.233,0.334,1.583,-0.421
0.229,0.335,1.582,-0.420
0.237,0.335,1.576,-0.422
0.212,0.331,1.575,-0.423
0.241,0.339,1.581,-0.421
0.298,0.348,1.584,-0.418
0.317,0.346,1.585,-0.421
0.297,0.343,1.585,-0.423
0.318,0.344,1.587,-0.422
0.338,0.343,1.588,-0.420
0.299,0.334,1.584,-0.422
0.286,0.326,1.579,-0.421
0.302,0.326,1.579,-0.424
0.310,0.319,1.582,-0.420
0.314,0.314,1.583,-0.422
0.295,0.302,1.582,-0.423
0.269,0.292,1.583,-0.422
0.266,0.297,1.585,-0.421
0.288,0.300,1.581,-0.421
0.280,0.291,1.581,-0.423
0.250,0.287,1.579,-0.422
0.245,0.293,1.583,-0.419
0.242,0.292,1.582,-0.420
0.207,0.284,1.585,-0.422
0.220,0.276,1.586,-0.422
0.219,0.272,1.587,-0.420
0.192,0.267,1.587,-0.421
0.201,0.262,1.583,-0.421
0.223,0.263,1.581,-0.424
0.267,0.271,1.584,-0.421
0.307,0.271,1.586,-0.420
0.308,0.265,1.582,-0.421
0.297,0.263,1.580,-0.422
0.264,0.265,1.583,-0.422
0.264,0.261,1.583,-0.419
0.263,0.256,1.584,-0.420
0.235,0.249,1.582,-0.423
0.235,0.250,1.586,-0.422
0.308,0.263,1.587,-0.417
0.370,0.264,1.586,-0.419
0.336,0.256,1.585,-0.421
0.270,0.247,1.584,-0.423
0.186,0.243,1.586,-0.420
0.197,0.248,1.586,-0.420
0.229,0.253,1.584,-0.421
0.285,0.254,1.582,-0.423
0.314,0.257,1.587,-0.421
0.325,0.264,1.588,-0.420
0.299,0.253,1.587,-0.421
0.261,0.242,1.585,-0.423
0.265,0.242,1.585,-0.422
0.294,0.247,1.585,-0.419
0.244,0.242,1.586,-0.421
0.206,0.235,1.581,-0.423
0.191,0.232,1.585,-0.421
0.214,0.233,1.587,-0.419
0.236,0.227,1.585,-0.419
0.295,0.229,1.584,-0.422
0.333,0.232,1.582,-0.422
0.274,0.218,1.583,-0.421
0.259,0.216,1.587,-0.420
0.232,0.207,1.586,-0.422
0.229,0.198,1.585,-0.422
0.247,0.196,1.588,-0.422
0.226,0.193,1.588,-0.421
0.210,0.181,1.584,-0.420
0.168,0.161,1.583,-0.423
0.165,0.162,1.582,-0.421
0.238,0.173,1.583,-0.419
0.272,0.175,1.580,-0.421
0.257,0.169,1.580,-0.423
0.237,0.156,1.583,-0.421
0.211,0.148,1.585,-0.419
0.191,0.144,1.586,-0.419
0.239,0.147,1.585,-0.423
0.284,0.147,1.582,-0.422
0.292,0.146,1.581,-0.421
0.250,0.131,1.583,-0.421
0.220,0.124,1.580,-0.421
0.232,0.131,1.583,-0.422
0.275,0.136,1.584,-0.421
0.284,0.134,1.584,-0.420
0.250,0.130,1.581,-0.421
0.265,0.131,1.582,-0.422
0.286,0.138,1.586,-0.420
0.264,0.142,1.585,-0.420
0.227,0.138,1.582,-0.421
0.224,0.138,1.583,-0.422
0.208,0.129,1.585,-0.422
0.216,0.139,1.586,-0.419
0.239,0.141,1.584,-0.421
0.265,0.141,1.580,-0.421
0.301,0.139,1.578,-0.422
0.298,0.139,1.578,-0.422
0.275,0.135,1.582,-0.421
0.282,0.132,1.585,-0.421
0.281,0.125,1.582,-0.421
0.251,0.112,1.582,-0.422
0.189,0.101,1.582,-0.420
0.196,0.098,1.580,-0.420
0.250,0.095,1.577,-0.421
0.282,0.095,1.575,-0.422
0.253,0.087,1.577,-0.419
0.243,0.087,1.579,-0.419
0.253,0.085,1.582,-0.420
0.222,0.074,1.582,-0.423
0.177,0.064,1.585,-0.423
0.201,0.059,1.584,-0.422
0.232,0.058,1.585,-0.419
0.227,0.054,1.580,-0.421
0.250,0.054,1.579,-0.423
0.252,0.053,1.578,-0.423
0.236,0.051,1.580,-0.421
0.212,0.040,1.580,-0.420
0.179,0.021,1.581,-0.420
0.188,0.012,1.581,-0.421
0.241,0.018,1.583,-0.421
0.242,0.015,1.583,-0.420
0.181,0.001,1.579,-0.420
0.160,-0.007,1.578,-0.422
0.191,-0.012,1.580,-0.422
0.215,-0.020,1.582,-0.419
0.226,-0.025,1.578,-0.421
0.181,-0.031,1.573,-0.423
0.139,-0.035,1.579,-0.422
0.116,-0.037,1.583,-0.420
0.164,-0.038,1.584,-0.420
0.191,-0.040,1.580,-0.422
0.186,-0.044,1.576,-0.423
0.215,-0.043,1.575,-0.421
0.238,-0.039,1.577,-0.421
0.246,-0.042,1.575,-0.420
0.211,-0.048,1.576,-0.423
0.237,-0.044,1.580,-0.422
0.238,-0.045,1.581,-0.420
0.235,-0.049,1.582,-0.421
0.246,-0.055,1.578,-0.422
0.187,-0.076,1.576,-0.423
0.149,-0.082,1.577,-0.421
0.193,-0.075,1.583,-0.419
0.251,-0.074,1.581,-0.422
0.185,-0.084,1.577,-0.422
0.153,-0.085,1.574,-0.422
0.156,-0.081,1.576,-0.419
0.176,-0.084,1.579,-0.420
0.198,-0.085,1.579,-0.422
0.198,-0.091,1.576,-0.423
0.201,-0.094,1.574,-0.422
0.235,-0.094,1.580,-0.420
0.252,-0.096,1.582,-0.421
0.232,-0.096,1.580,-0.422
0.245,-0.093,1.577,-0.420
0.274,-0.092,1.578,-0.422
0.266,-0.095,1.580,-0.421
0.196,-0.105,1.577,-0.420
0.179,-0.106,1.575,-0.423
0.196,-0.108,1.572,-0.421
0.216,-0.105,1.576,-0.420
0.267,-0.102,1.580,-0.419
0.305,-0.107,1.583,-0.421
0.287,-0.112,1.580,-0.422
0.265,-0.121,1.575,-0.423
0.237,-0.130,1.578,-0.419
0.238,-0.133,1.579,-0.421
0.228,-0.134,1.577,-0.422
0.211,-0.134,1.577,-0.424
0.215,-0.133,1.578,-0.423
0.193,-0.136,1.580,-0.422
0.170,-0.139,1.579,-0.422
0.195,-0.135,1.573,-0.422
0.215,-0.132,1.572,-0.423
0.227,-0.128,1.575,-0.421
0.235,-0.130,1.579,-0.420
0.220,-0.133,1.574,-0.420
0.249,-0.133,1.571,-0.422
0.280,-0.131,1.570,-0.421
0.259,-0.130,1.576,-0.419
0.236,-0.133,1.580,-0.420
0.221,-0.130,1.577,-0.423
0.212,-0.135,1.577,-0.423
0.216,-0.143,1.580,-0.421
0.209,-0.145,1.580,-0.421
0.186,-0.150,1.579,-0.421
0.157,-0.158,1.577,-0.423
0.137,-0.162,1.572,-0.423
0.140,-0.162,1.571,-0.420
0.164,-0.155,1.573,-0.421
0.197,-0.153,1.572,-0.420
0.200,-0.157,1.574,-0.420
0.211,-0.157,1.573,-0.421
0.232,-0.159,1.574,-0.421
0.224,-0.157,1.577,-0.419
0.220,-0.152,1.579,-0.420
0.259,-0.152,1.577,-0.419
0.233,-0.158,1.573,-0.423
0.203,-0.167,1.573,-0.423
0.208,-0.174,1.572,-0.422
0.235,-0.177,1.577,-0.421
0.252,-0.173,1.579,-0.421
0.253,-0.175,1.581,-0.420
0.235,-0.175,1.575,-0.423
0.227,-0.173,1.574,-0.423
0.204,-0.175,1.572,-0.423
0.199,-0.179,1.570,-0.421
0.178,-0.185,1.566,-0.420
0.151,-0.186,1.571,-0.419
0.161,-0.185,1.570,-0.420
0.176,-0.186,1.572,-0.421
0.142,-0.195,1.571,-0.423
0.181,-0.193,1.573,-0.422
0.210,-0.190,1.575,-0.422
0.200,-0.193,1.575,-0.421
0.182,-0.203,1.577,-0.421
0.222,-0.202,1.576,-0.421
0.282,-0.197,1.573,-0.421
0.235,-0.205,1.572,-0.422
0.189,-0.208,1.572,-0.422
0.177,-0.210,1.576,-0.420
0.206,-0.209,1.576,-0.419
0.204,-0.203,1.573,-0.420
0.149,-0.203,1.571,-0.422
0.157,-0.200,1.570,-0.422
0.180,-0.200,1.568,-0.422
0.191,-0.197,1.571,-0.422
0.183,-0.193,1.573,-0.419
0.225,-0.188,1.573,-0.421
0.257,-0.188,1.575,-0.423
0.213,-0.198,1.575,-0.424
0.157,-0.204,1.574,-0.422
0.166,-0.193,1.570,-0.420
0.219,-0.179,1.570,-0.421
0.193,-0.182,1.570,-0.422
0.172,-0.189,1.573,-0.422
0.203,-0.179,1.571,-0.423
0.211,-0.168,1.572,-0.421
0.176,-0.169,1.571,-0.421
0.135,-0.177,1.572,-0.420
0.092,-0.191,1.572,-0.422
0.069,-0.188,1.570,-0.422
0.086,-0.178,1.572,-0.422
0.122,-0.172,1.575,-0.422
0.137,-0.172,1.574,-0.421
0.158,-0.171,1.573,-0.421
0.171,-0.171,1.569,-0.422
0.171,-0.171,1.571,-0.422
0.174,-0.174,1.571,-0.420
0.162,-0.169,1.570,-0.420
0.190,-0.169,1.567,-0.421
0.202,-0.172,1.569,-0.423
0.174,-0.174,1.574,-0.422
0.182,-0.169,1.577,-0.420
0.220,-0.161,1.576,-0.419
0.256,-0.161,1.574,-0.422
0.202,-0.173,1.573,-0.423
0.178,-0.177,1.573,-0.423
0.221,-0.170,1.574,-0.422
0.246,-0.165,1.573,-0.421
0.188,-0.174,1.570,-0.422
0.131,-0.174,1.565,-0.423
0.179,-0.158,1.569,-0.421
0.220,-0.150,1.573,-0.420
0.209,-0.148,1.571,-0.421
0.181,-0.156,1.568,-0.422
0.166,-0.158,1.568,-0.422
0.170,-0.154,1.570,-0.419
0.186,-0.148,1.572,-0.420
0.230,-0.139,1.572,-0.422
0.216,-0.140,1.572,-0.423
0.140,-0.142,1.575,-0.421
0.114,-0.137,1.576,-0.420
0.166,-0.128,1.573,-0.421
0.213,-0.120,1.573,-0.422
0.190,-0.110,1.571,-0.422
0.173,-0.100,1.572,-0.421
0.176,-0.104,1.570,-0.420
0.217,-0.103,1.564,-0.422
0.263,-0.096,1.565,-0.421
0.214,-0.097,1.570,-0.421
0.181,-0.097,1.574,-0.420
0.193,-0.093,1.572,-0.423
0.226,-0.089,1.570,-0.423
0.222,-0.086,1.572,-0.423
0.206,-0.079,1.576,-0.420
0.211,-0.078,1.577,-0.420
0.199,-0.083,1.574,-0.424
0.154,-0.088,1.571,-0.423
0.135,-0.084,1.572,-0.421
0.132,-0.080,1.571,-0.420
0.146,-0.081,1.573,-0.422
0.179,-0.081,1.573,-0.423
0.157,-0.076,1.572,-0.422
0.140,-0.075,1.573,-0.421
0.183,-0.073,1.574,-0.420
0.187,-0.081,1.573,-0.421
0.197,-0.075,1.572,-0.422
0.247,-0.071,1.574,-0.423
0.241,-0.069,1.574,-0.420
0.202,-0.071,1.573,-0.421
0.212,-0.066,1.569,-0.423
0.242,-0.063,1.566,-0.423
0.254,-0.058,1.572,-0.422
0.244,-0.051,1.574,-0.421
0.245,-0.053,1.575,-0.421
0.201,-0.063,1.570,-0.423
0.154,-0.059,1.567,-0.421
0.181,-0.045,1.565,-0.419
0.238,-0.041,1.569,-0.421
0.228,-0.040,1.571,-0.422
0.210,-0.038,1.575,-0.423
0.188,-0.037,1.575,-0.421
0.192,-0.027,1.572,-0.421
0.169,-0.022,1.575,-0.421
0.126,-0.021,1.573,-0.423
0.132,-0.012,1.571,-0.421
0.196,0.002,1.569,-0.421
0.259,0.015,1.568,-0.419
0.263,0.021,1.566,-0.423
0.211,0.024,1.570,-0.423
0.201,0.033,1.576,-0.421
0.229,0.036,1.579,-0.419
0.212,0.038,1.575,-0.424
0.223,0.047,1.576,-0.423
0.232,0.050,1.576,-0.420
0.219,0.052,1.575,-0.421
0.205,0.052,1.571,-0.423
0.198,0.047,1.571,-0.422
0.210,0.044,1.571,-0.421
0.225,0.054,1.573,-0.420
0.209,0.057,1.574,-0.422
0.178,0.052,1.577,-0.422
0.194,0.059,1.580,-0.422
0.221,0.066,1.579,-0.420
0.227,0.072,1.576,-0.422
0.159,0.064,1.571,-0.423
0.141,0.062,1.572,-0.421
0.170,0.072,1.574,-0.421
0.201,0.078,1.571,-0.422
0.214,0.078,1.574,-0.423
0.207,0.071,1.575,-0.420
0.206,0.074,1.575,-0.420
0.250,0.086,1.573,-0.420
0.283,0.093,1.570,-0.423
0.277,0.099,1.571,-0.421
0.282,0.099,1.575,-0.421
0.224,0.089,1.577,-0.420
0.181,0.082,1.573,-0.421
0.152,0.081,1.574,-0.423
0.152,0.086,1.575,-0.422
0.226,0.101,1.575,-0.421
0.285,0.117,1.571,-0.424
0.287,0.123,1.570,-0.422
0.251,0.127,1.572,-0.421
0.228,0.144,1.574,-0.420
0.213,0.148,1.574,-0.420
0.226,0.155,1.573,-0.422
0.226,0.155,1.572,-0.422
0.229,0.158,1.576,-0.419
0.241,0.159,1.578,-0.420
0.247,0.170,1.573,-0.422
0.244,0.177,1.572,-0.423
0.232,0.180,1.574,-0.420
0.261,0.183,1.575,-0.420
0.276,0.184,1.577,-0.421
0.278,0.193,1.576,-0.422
