[Parameters]
Operating Mode, Non-Feedback
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.171,0.222,1.704,-0.423
0.182,0.224,1.704,-0.423
0.189,0.218,1.705,-0.420
0.195,0.214,1.704,-0.421
0.194,0.218,1.706,-0.422
0.186,0.218,1.704,-0.421
0.233,0.219,1.703,-0.421
0.271,0.217,1.703,-0.419
0.269,0.217,1.701,-0.420
0.268,0.216,1.698,-0.422
0.256,0.214,1.699,-0.421
0.281,0.225,1.703,-0.420
0.252,0.226,1.704,-0.420
0.200,0.217,1.704,-0.422
0.174,0.209,1.707,-0.422
0.175,0.208,1.707,-0.420
0.145,0.202,1.705,-0.420
0.129,0.197,1.701,-0.422
0.177,0.200,1.702,-0.424
0.215,0.203,1.703,-0.422
0.261,0.204,1.704,-0.419
0.248,0.194,1.704,-0.420
0.203,0.179,1.700,-0.421
0.185,0.172,1.698,-0.421
0.163,0.167,1.702,-0.421
0.149,0.162,1.707,-0.419
0.154,0.155,1.707,-0.420
0.153,0.145,1.703,-0.421
0.151,0.140,1.702,-0.422
0.150,0.136,1.703,-0.420
0.159,0.136,1.701,-0.422
0.176,0.140,1.701,-0.423
0.182,0.136,1.702,-0.423
0.179,0.130,1.706,-0.422
0.203,0.124,1.705,-0.419
0.232,0.117,1.705,-0.422
0.220,0.108,1.700,-0.423
0.204,0.104,1.698,-0.421
0.203,0.097,1.699,-0.421
0.180,0.088,1.704,-0.420
0.156,0.080,1.701,-0.421
0.178,0.082,1.702,-0.422
0.184,0.077,1.703,-0.422
0.202,0.070,1.706,-0.419
0.223,0.064,1.704,-0.421
0.231,0.063,1.699,-0.422
0.217,0.061,1.699,-0.421
0.221,0.057,1.701,-0.420
0.247,0.050,1.701,-0.421
0.254,0.043,1.701,-0.423
0.216,0.037,1.699,-0.423
0.183,0.030,1.702,-0.419
0.207,0.026,1.704,-0.419
0.219,0.025,1.706,-0.421
0.188,0.022,1.703,-0.421
0.196,0.020,1.702,-0.421
0.232,0.019,1.704,-0.420
0.257,0.015,1.705,-0.422
0.269,0.013,1.703,-0.421
0.243,0.010,1.700,-0.422
0.192,0.003,1.703,-0.421
0.141,-0.006,1.703,-0.420
0.164,-0.012,1.704,-0.421
0.215,-0.012,1.702,-0.422
0.173,-0.021,1.702,-0.421
0.131,-0.023,1.702,-0.420
0.142,-0.018,1.703,-0.420
0.189,-0.012,1.697,-0.421
0.184,-0.012,1.698,-0.423
0.145,-0.017,1.696,-0.422
0.127,-0.019,1.698,-0.420
0.160,-0.027,1.701,-0.419
0.181,-0.025,1.701,-0.421
0.206,-0.023,1.700,-0.423
0.218,-0.024,1.701,-0.422
0.185,-0.027,1.704,-0.421
0.144,-0.028,1.706,-0.420
0.159,-0.035,1.701,-0.421
0.182,-0.042,1.700,-0.422
0.150,-0.050,1.700,-0.422
0.152,-0.053,1.703,-0.421
0.224,-0.044,1.701,-0.419
0.236,-0.045,1.698,-0.421
0.225,-0.051,1.697,-0.422
0.225,-0.052,1.700,-0.421
0.214,-0.055,1.703,-0.419
0.156,-0.067,1.702,-0.422
0.110,-0.080,1.700,-0.423
0.138,-0.077,1.701,-0.424
0.147,-0.077,1.705,-0.420
0.153,-0.078,1.701,-0.420
0.161,-0.078,1.699,-0.422
0.154,-0.078,1.697,-0.423
0.132,-0.084,1.699,-0.422
0.159,-0.078,1.699,-0.420
0.217,-0.076,1.701,-0.421
0.217,-0.090,1.701,-0.421
0.184,-0.097,1.700,-0.421
0.156,-0.100,1.701,-0.421
0.149,-0.096,1.702,-0.420
0.156,-0.094,1.699,-0.422
0.145,-0.098,1.695,-0.423
0.145,-0.100,1.694,-0.423
0.160,-0.098,1.699,-0.420
0.170,-0.099,1.702,-0.421
0.183,-0.096,1.699,-0.423
0.183,-0.098,1.697,-0.423
0.180,-0.092,1.697,-0.421
0.178,-0.096,1.698,-0.418
0.187,-0.104,1.700,-0.420
0.178,-0.106,1.698,-0.420
0.160,-0.109,1.698,-0.422
0.158,-0.113,1.698,-0.421
0.160,-0.112,1.699,-0.419
0.172,-0.107,1.700,-0.420
0.186,-0.109,1.695,-0.421
0.188,-0.116,1.695,-0.422
0.198,-0.117,1.697,-0.422
0.165,-0.113,1.698,-0.420
0.131,-0.111,1.700,-0.420
0.147,-0.109,1.703,-0.421
0.172,-0.114,1.701,-0.421
0.150,-0.121,1.700,-0.421
0.097,-0.126,1.699,-0.422
0.077,-0.125,1.699,-0.419
0.073,-0.131,1.698,-0.418
0.061,-0.134,1.699,-0.419
0.064,-0.138,1.698,-0.422
0.067,-0.146,1.695,-0.423
0.066,-0.157,1.694,-0.423
0.072,-0.154,1.694,-0.421
0.096,-0.153,1.698,-0.421
0.149,-0.152,1.701,-0.420
0.157,-0.151,1.698,-0.421
0.139,-0.159,1.695,-0.422
0.114,-0.169,1.693,-0.423
0.126,-0.171,1.692,-0.422
0.124,-0.169,1.694,-0.420
0.148,-0.170,1.700,-0.420
0.154,-0.174,1.700,-0.419
0.163,-0.172,1.698,-0.421
0.157,-0.177,1.694,-0.422
0.153,-0.176,1.693,-0.422
0.147,-0.171,1.697,-0.420
0.129,-0.170,1.699,-0.421
0.140,-0.172,1.701,-0.421
0.147,-0.173,1.700,-0.421
0.139,-0.172,1.698,-0.422
0.142,-0.177,1.695,-0.423
0.155,-0.177,1.695,-0.423
0.185,-0.161,1.696,-0.422
0.205,-0.153,1.699,-0.419
0.201,-0.150,1.697,-0.421
0.167,-0.152,1.694,-0.421
0.145,-0.151,1.691,-0.423
0.155,-0.145,1.692,-0.423
0.184,-0.138,1.693,-0.421
0.199,-0.130,1.696,-0.419
0.199,-0.132,1.696,-0.420
0.196,-0.131,1.696,-0.421
0.198,-0.131,1.696,-0.423
0.210,-0.130,1.694,-0.423
0.224,-0.130,1.695,-0.423
0.188,-0.133,1.697,-0.421
0.168,-0.136,1.697,-0.422
0.148,-0.139,1.696,-0.421
0.129,-0.144,1.692,-0.422
0.144,-0.141,1.691,-0.423
0.171,-0.133,1.692,-0.421
0.206,-0.123,1.698,-0.420
0.206,-0.126,1.699,-0.419
0.170,-0.132,1.698,-0.420
0.176,-0.129,1.694,-0.421
0.155,-0.139,1.694,-0.422
0.119,-0.145,1.695,-0.420
0.119,-0.140,1.696,-0.420
0.155,-0.140,1.695,-0.421
0.129,-0.144,1.693,-0.424
0.101,-0.149,1.695,-0.423
0.133,-0.140,1.695,-0.421
0.194,-0.124,1.698,-0.420
0.159,-0.123,1.697,-0.422
0.133,-0.125,1.697,-0.423
0.175,-0.121,1.696,-0.421
0.195,-0.119,1.698,-0.420
0.161,-0.120,1.697,-0.420
0.154,-0.119,1.693,-0.421
0.168,-0.114,1.689,-0.422
0.153,-0.109,1.690,-0.421
0.128,-0.106,1.692,-0.421
0.132,-0.107,1.695,-0.421
0.132,-0.105,1.697,-0.422
0.139,-0.103,1.698,-0.422
0.149,-0.101,1.696,-0.421
0.169,-0.097,1.698,-0.420
0.160,-0.093,1.697,-0.420
0.188,-0.084,1.695,-0.422
0.210,-0.079,1.693,-0.422
0.198,-0.077,1.697,-0.421
0.193,-0.072,1.701,-0.419
0.190,-0.075,1.699,-0.421
0.162,-0.075,1.696,-0.421
0.191,-0.068,1.695,-0.422
0.242,-0.058,1.695,-0.421
0.223,-0.060,1.698,-0.420
0.201,-0.067,1.701,-0.421
0.202,-0.064,1.698,-0.423
0.228,-0.054,1.696,-0.422
0.191,-0.045,1.696,-0.420
0.152,-0.039,1.696,-0.421
0.122,-0.038,1.694,-0.421
0.124,-0.041,1.692,-0.422
0.181,-0.038,1.695,-0.421
0.232,-0.031,1.703,-0.419
0.222,-0.030,1.700,-0.421
0.181,-0.039,1.694,-0.422
0.174,-0.050,1.693,-0.423
0.176,-0.046,1.695,-0.419
0.188,-0.045,1.695,-0.420
0.196,-0.048,1.693,-0.421
0.174,-0.054,1.691,-0.422
0.169,-0.052,1.693,-0.422
0.156,-0.052,1.695,-0.420
0.166,-0.051,1.696,-0.420
0.190,-0.053,1.693,-0.422
0.188,-0.054,1.694,-0.421
0.169,-0.049,1.696,-0.420
0.157,-0.045,1.698,-0.420
0.150,-0.046,1.696,-0.420
0.204,-0.037,1.693,-0.422
0.230,-0.029,1.693,-0.421
0.212,-0.026,1.692,-0.420
0.171,-0.028,1.695,-0.421
0.145,-0.025,1.694,-0.424
0.152,-0.025,1.696,-0.422
0.168,-0.018,1.698,-0.421
0.203,-0.004,1.699,-0.421
0.205,0.002,1.696,-0.422
0.163,0.003,1.695,-0.423
0.159,0.010,1.691,-0.421
0.222,0.024,1.692,-0.419
0.227,0.032,1.691,-0.421
0.215,0.033,1.690,-0.421
0.233,0.037,1.691,-0.421
0.213,0.046,1.695,-0.420
0.214,0.050,1.698,-0.420
0.227,0.057,1.696,-0.422
0.191,0.053,1.693,-0.423
0.171,0.055,1.694,-0.421
0.205,0.064,1.694,-0.421
0.227,0.068,1.695,-0.420
0.207,0.074,1.692,-0.423
0.198,0.076,1.693,-0.422
0.184,0.075,1.694,-0.418
0.162,0.075,1.696,-0.420
0.173,0.074,1.694,-0.421
0.164,0.073,1.693,-0.422
0.167,0.082,1.689,-0.420
0.190,0.085,1.689,-0.419
0.229,0.086,1.693,-0.420
0.242,0.086,1.693,-0.423
0.207,0.082,1.696,-0.421
0.135,0.077,1.695,-0.421
0.119,0.074,1.695,-0.420
0.114,0.072,1.692,-0.423
0.137,0.080,1.695,-0.422
0.136,0.088,1.697,-0.420
0.088,0.087,1.696,-0.420
0.124,0.092,1.691,-0.422
0.183,0.099,1.692,-0.423
0.208,0.106,1.693,-0.420
0.167,0.112,1.694,-0.419
0.154,0.115,1.694,-0.421
0.184,0.122,1.694,-0.421
0.171,0.123,1.694,-0.422
0.191,0.130,1.695,-0.421
0.215,0.139,1.696,-0.421
0.194,0.145,1.695,-0.422
0.155,0.152,1.693,-0.423
0.190,0.169,1.693,-0.421
0.204,0.176,1.690,-0.420
0.214,0.179,1.690,-0.422
0.230,0.187,1.690,-0.420
0.219,0.195,1.694,-0.421
0.210,0.196,1.698,-0.419
0.220,0.200,1.698,-0.421
0.239,0.207,1.696,-0.423
0.245,0.210,1.695,-0.422
0.230,0.218,1.694,-0.419
0.218,0.222,1.692,-0.419
0.224,0.225,1.692,-0.421
0.223,0.232,1.693,-0.423
0.234,0.235,1.693,-0.421
0.242,0.242,1.690,-0.421
0.214,0.242,1.691,-0.422
0.180,0.241,1.692,-0.423
0.184,0.249,1.695,-0.421
0.220,0.251,1.695,-0.420
0.229,0.253,1.696,-0.421
0.219,0.252,1.691,-0.422
0.238,0.257,1.690,-0.423
0.275,0.266,1.693,-0.421
0.267,0.267,1.698,-0.418
0.206,0.261,1.696,-0.422
0.145,0.256,1.692,-0.422
0.164,0.258,1.692,-0.422
0.175,0.266,1.694,-0.420
0.178,0.269,1.696,-0.421
0.192,0.269,1.692,-0.423
0.174,0.269,1.688,-0.422
0.168,0.272,1.690,-0.421
0.177,0.276,1.694,-0.420
0.174,0.279,1.696,-0.422
0.173,0.280,1.694,-0.421
0.194,0.286,1.694,-0.421
0.243,0.298,1.694,-0.420
0.236,0.299,1.690,-0.421
0.205,0.293,1.690,-0.421
0.222,0.298,1.693,-0.422
0.255,0.307,1.698,-0.418
0.243,0.307,1.697,-0.421
0.247,0.306,1.696,-0.423
0.268,0.305,1.696,-0.422
0.243,0.305,1.696,-0.420
0.197,0.305,1.696,-0.421
0.151,0.300,1.695,-0.423
0.142,0.300,1.691,-0.424
0.151,0.302,1.693,-0.422
0.174,0.305,1.693,-0.421
0.203,0.306,1.694,-0.421
0.216,0.308,1.691,-0.423
0.230,0.317,1.696,-0.420
0.256,0.325,1.697,-0.420
0.265,0.332,1.697,-0.421
0.265,0.326,1.694,-0.422
0.223,0.316,1.693,-0.422
0.203,0.320,1.697,-0.420
0.260,0.329,1.699,-0.421
0.276,0.324,1.696,-0.423
0.225,0.319,1.696,-0.422
0.199,0.326,1.696,-0.420
0.227,0.334,1.696,-0.419
0.233,0.336,1.694,-0.420
0.184,0.331,1.694,-0.421
0.136,0.329,1.698,-0.420
0.148,0.332,1.700,-0.420
0.217,0.333,1.695,-0.420
0.228,0.335,1.691,-0.422
0.223,0.343,1.697,-0.420
0.269,0.350,1.700,-0.420
0.259,0.344,1.698,-0.420
0.243,0.333,1.693,-0.423
0.231,0.333,1.695,-0.421
0.235,0.338,1.698,-0.420
0.249,0.342,1.699,-0.421
0.266,0.346,1.694,-0.424
0.255,0.344,1.696,-0.421
0.243,0.343,1.696,-0.418
0.283,0.346,1.699,-0.419
0.307,0.349,1.697,-0.422
0.292,0.352,1.693,-0.422
0.279,0.351,1.691,-0.423
0.301,0.349,1.694,-0.420
0.315,0.345,1.697,-0.421
0.310,0.345,1.698,-0.421
0.279,0.341,1.694,-0.422
0.245,0.341,1.694,-0.421
0.243,0.344,1.697,-0.420
0.246,0.347,1.699,-0.421
0.253,0.349,1.698,-0.420
0.274,0.346,1.696,-0.422
0.291,0.345,1.693,-0.422
0.284,0.348,1.693,-0.420
0.232,0.347,1.697,-0.419
0.259,0.362,1.700,-0.420
0.331,0.376,1.701,-0.419
0.321,0.376,1.695,-0.422
0.275,0.370,1.694,-0.423
0.241,0.371,1.694,-0.423
0.262,0.373,1.694,-0.421
0.321,0.379,1.695,-0.420
0.310,0.381,1.697,-0.419
0.295,0.386,1.697,-0.422
0.286,0.393,1.699,-0.423
0.232,0.389,1.696,-0.422
0.198,0.390,1.693,-0.421
0.213,0.395,1.692,-0.420
0.201,0.395,1.693,-0.420
0.170,0.390,1.693,-0.421
0.155,0.387,1.695,-0.422
0.155,0.390,1.696,-0.422
0.178,0.395,1.695,-0.421
0.213,0.398,1.695,-0.419
0.203,0.400,1.694,-0.420
0.203,0.402,1.691,-0.421
0.229,0.405,1.691,-0.422
0.209,0.406,1.696,-0.420
0.192,0.409,1.698,-0.420
0.224,0.413,1.696,-0.419
0.222,0.408,1.691,-0.421
0.208,0.403,1.687,-0.424
0.241,0.402,1.689,-0.421
0.228,0.399,1.691,-0.419
0.209,0.393,1.696,-0.419
0.237,0.392,1.698,-0.419
0.266,0.391,1.694,-0.422
0.305,0.390,1.693,-0.422
0.313,0.384,1.692,-0.421
0.256,0.374,1.696,-0.420
0.227,0.371,1.695,-0.421
0.249,0.367,1.692,-0.421
0.252,0.366,1.690,-0.423
0.227,0.369,1.693,-0.420
0.197,0.370,1.692,-0.419
0.234,0.372,1.692,-0.420
0.284,0.370,1.689,-0.422
0.304,0.364,1.690,-0.422
0.298,0.360,1.691,-0.420
0.288,0.367,1.695,-0.419
0.270,0.369,1.695,-0.420
0.253,0.366,1.695,-0.421
0.276,0.363,1.692,-0.425
0.289,0.365,1.692,-0.421
0.287,0.367,1.694,-0.419
0.275,0.365,1.694,-0.420
0.255,0.360,1.691,-0.421
0.250,0.359,1.688,-0.422
0.287,0.366,1.690,-0.422
0.312,0.374,1.690,-0.420
0.340,0.366,1.690,-0.420
0.305,0.352,1.688,-0.422
0.261,0.342,1.688,-0.421
0.241,0.349,1.692,-0.420
0.281,0.364,1.692,-0.418
0.297,0.370,1.690,-0.421
0.291,0.361,1.688,-0.421
0.291,0.355,1.689,-0.421
0.291,0.350,1.693,-0.419
0.311,0.350,1.694,-0.421
0.313,0.344,1.692,-0.423
0.290,0.337,1.690,-0.423
0.277,0.332,1.690,-0.421
0.277,0.329,1.690,-0.420
0.290,0.320,1.692,-0.422
0.296,0.315,1.691,-0.423
0.291,0.315,1.692,-0.422
0.247,0.306,1.690,-0.420
0.238,0.302,1.691,-0.421
0.253,0.301,1.690,-0.421
0.241,0.308,1.692,-0.421
0.282,0.311,1.692,-0.421
0.284,0.303,1.690,-0.419
0.285,0.291,1.687,-0.422
0.301,0.290,1.686,-0.422
0.309,0.286,1.690,-0.420
0.303,0.282,1.694,-0.421
0.266,0.274,1.692,-0.422
0.258,0.271,1.692,-0.424
0.277,0.272,1.692,-0.420
0.292,0.271,1.693,-0.419
0.312,0.269,1.691,-0.420
0.310,0.271,1.689,-0.422
0.281,0.271,1.689,-0.420
0.257,0.276,1.691,-0.420
0.283,0.271,1.690,-0.420
0.294,0.268,1.684,-0.422
0.272,0.264,1.686,-0.421
0.265,0.268,1.692,-0.421
0.278,0.274,1.694,-0.421
0.316,0.277,1.689,-0.423
0.338,0.272,1.689,-0.422
0.308,0.267,1.692,-0.420
0.275,0.263,1.696,-0.419
0.242,0.257,1.693,-0.423
0.221,0.255,1.691,-0.423
0.225,0.259,1.694,-0.420
0.262,0.270,1.697,-0.418
0.279,0.268,1.695,-0.421
0.278,0.265,1.692,-0.421
0.260,0.258,1.688,-0.421
0.264,0.257,1.690,-0.419
0.249,0.249,1.688,-0.421
0.236,0.236,1.687,-0.422
0.193,0.228,1.690,-0.423
0.197,0.233,1.692,-0.421
0.241,0.234,1.692,-0.421
0.262,0.225,1.690,-0.423
0.233,0.218,1.688,-0.422
0.200,0.212,1.694,-0.420
0.194,0.209,1.695,-0.419
0.225,0.207,1.690,-0.422
0.261,0.204,1.686,-0.423
0.258,0.203,1.686,-0.421
0.246,0.202,1.689,-0.418
0.237,0.199,1.691,-0.422
0.226,0.185,1.692,-0.422
0.241,0.181,1.690,-0.423
0.251,0.179,1.688,-0.420
0.251,0.170,1.688,-0.421
0.275,0.165,1.688,-0.422
0.324,0.170,1.687,-0.422
0.316,0.167,1.693,-0.420
0.313,0.168,1.694,-0.420
0.298,0.164,1.691,-0.421
0.291,0.161,1.690,-0.422
0.291,0.166,1.692,-0.419
0.292,0.166,1.694,-0.419
0.278,0.164,1.694,-0.421
0.287,0.160,1.690,-0.423
0.284,0.156,1.688,-0.421
0.267,0.154,1.690,-0.419
0.251,0.155,1.690,-0.421
0.241,0.150,1.690,-0.422
0.250,0.149,1.689,-0.422
0.256,0.150,1.689,-0.422
0.245,0.150,1.690,-0.421
0.208,0.142,1.686,-0.420
0.203,0.134,1.686,-0.422
0.183,0.132,1.686,-0.421
0.247,0.136,1.687,-0.420
0.305,0.141,1.686,-0.418
0.286,0.141,1.685,-0.423
0.290,0.136,1.684,-0.421
0.301,0.133,1.689,-0.422
0.294,0.129,1.691,-0.420
0.263,0.121,1.689,-0.421
0.244,0.111,1.688,-0.423
0.248,0.109,1.686,-0.423
0.245,0.113,1.690,-0.420
0.223,0.109,1.693,-0.420
0.194,0.100,1.693,-0.421
0.185,0.092,1.692,-0.423
0.188,0.090,1.691,-0.422
0.216,0.089,1.687,-0.420
0.257,0.086,1.686,-0.420
0.291,0.078,1.686,-0.422
0.293,0.075,1.688,-0.421
0.283,0.069,1.689,-0.422
0.258,0.064,1.690,-0.420
0.238,0.055,1.691,-0.421
0.211,0.047,1.690,-0.422
0.231,0.039,1.687,-0.422
0.247,0.036,1.686,-0.421
0.287,0.040,1.689,-0.420
0.304,0.042,1.687,-0.421
0.282,0.032,1.685,-0.424
0.264,0.027,1.687,-0.422
0.287,0.024,1.689,-0.419
0.263,0.022,1.689,-0.420
0.257,0.023,1.686,-0.421
0.245,0.017,1.685,-0.423
0.240,0.014,1.685,-0.421
0.236,0.005,1.687,-0.420
0.222,-0.010,1.686,-0.420
0.224,-0.019,1.686,-0.421
0.243,-0.023,1.687,-0.421
0.230,-0.028,1.688,-0.422
0.193,-0.042,1.690,-0.420
0.199,-0.051,1.687,-0.423
0.236,-0.058,1.688,-0.423
0.218,-0.063,1.691,-0.422
0.199,-0.063,1.693,-0.420
0.200,-0.066,1.688,-0.421
0.186,-0.073,1.686,-0.423
0.183,-0.075,1.682,-0.423
0.205,-0.074,1.682,-0.418
0.214,-0.074,1.683,-0.419
0.220,-0.075,1.685,-0.421
0.247,-0.079,1.685,-0.422
0.294,-0.077,1.684,-0.421
0.313,-0.077,1.684,-0.422
0.292,-0.082,1.684,-0.420
0.281,-0.089,1.685,-0.422
0.263,-0.094,1.687,-0.423
0.205,-0.106,1.688,-0.422
0.181,-0.108,1.690,-0.420
0.205,-0.109,1.690,-0.421
0.213,-0.111,1.690,-0.421
0.215,-0.111,1.688,-0.421
0.176,-0.114,1.690,-0.420
0.164,-0.116,1.689,-0.418
0.164,-0.119,1.688,-0.421
0.157,-0.124,1.684,-0.422
0.161,-0.129,1.685,-0.423
0.136,-0.130,1.687,-0.419
0.143,-0.122,1.685,-0.421
0.165,-0.122,1.684,-0.420
0.171,-0.127,1.683,-0.423
0.181,-0.124,1.686,-0.423
0.225,-0.119,1.686,-0.421
0.260,-0.124,1.689,-0.421
0.259,-0.136,1.688,-0.422
0.261,-0.139,1.686,-0.422
0.248,-0.142,1.685,-0.424
0.225,-0.149,1.689,-0.420
0.230,-0.151,1.689,-0.420
0.213,-0.153,1.687,-0.421
0.165,-0.160,1.684,-0.422
0.140,-0.152,1.689,-0.420
0.167,-0.143,1.690,-0.420
0.191,-0.141,1.689,-0.422
0.198,-0.144,1.688,-0.424
0.228,-0.141,1.688,-0.423
0.274,-0.133,1.685,-0.420
0.263,-0.129,1.689,-0.420
0.238,-0.133,1.687,-0.421
0.223,-0.144,1.687,-0.423
0.210,-0.151,1.687,-0.423
0.168,-0.149,1.690,-0.420
0.170,-0.144,1.691,-0.419
0.190,-0.144,1.689,-0.420
0.181,-0.148,1.689,-0.421
0.192,-0.145,1.690,-0.422
0.202,-0.143,1.690,-0.421
0.188,-0.146,1.689,-0.421
0.200,-0.148,1.690,-0.420
0.174,-0.153,1.691,-0.422
0.168,-0.153,1.688,-0.423
0.195,-0.153,1.686,-0.423
0.183,-0.155,1.690,-0.422
0.179,-0.156,1.690,-0.420
0.186,-0.157,1.689,-0.420
0.168,-0.158,1.686,-0.421
0.177,-0.157,1.687,-0.422
0.188,-0.156,1.686,-0.422
0.150,-0.161,1.687,-0.421
0.128,-0.172,1.687,-0.420
0.141,-0.170,1.689,-0.419
0.168,-0.174,1.690,-0.421
0.177,-0.180,1.687,-0.421
0.183,-0.181,1.687,-0.423
0.191,-0.181,1.688,-0.423
0.181,-0.188,1.689,-0.421
0.182,-0.194,1.691,-0.421
0.186,-0.197,1.692,-0.420
0.198,-0.197,1.695,-0.419
0.184,-0.206,1.691,-0.421
0.204,-0.205,1.688,-0.422
0.218,-0.197,1.686,-0.421
0.210,-0.197,1.690,-0.420
0.233,-0.192,1.695,-0.419
0.207,-0.196,1.695,-0.422
0.168,-0.203,1.691,-0.421
0.160,-0.207,1.688,-0.424
0.158,-0.205,1.689,-0.423
0.153,-0.202,1.688,-0.421
0.107,-0.202,1.689,-0.420
0.086,-0.204,1.690,-0.420
0.125,-0.206,1.693,-0.423
0.122,-0.208,1.689,-0.423
0.129,-0.199,1.687,-0.421
0.160,-0.193,1.689,-0.421
0.193,-0.186,1.690,-0.419
0.207,-0.182,1.692,-0.421
0.197,-0.179,1.693,-0.423
0.203,-0.177,1.691,-0.423
0.215,-0.171,1.693,-0.423
0.215,-0.171,1.692,-0.422
0.188,-0.174,1.690,-0.421
0.153,-0.177,1.690,-0.421
0.170,-0.169,1.689,-0.423
0.180,-0.170,1.687,-0.421
0.145,-0.169,1.690,-0.422
0.145,-0.158,1.690,-0.420
0.210,-0.147,1.692,-0.420
0.255,-0.142,1.692,-0.421
0.232,-0.152,1.690,-0.422
0.197,-0.161,1.690,-0.421
0.219,-0.150,1.689,-0.421
0.234,-0.151,1.690,-0.418
0.218,-0.162,1.689,-0.422
0.186,-0.169,1.688,-0.423
0.159,-0.169,1.687,-0.425
0.175,-0.160,1.688,-0.422
0.223,-0.149,1.689,-0.420
0.219,-0.148,1.694,-0.421
0.170,-0.154,1.693,-0.423
0.153,-0.158,1.693,-0.424
0.200,-0.156,1.690,-0.422
0.185,-0.160,1.692,-0.421
0.171,-0.154,1.693,-0.420
0.202,-0.150,1.693,-0.420
0.206,-0.152,1.691,-0.422
0.175,-0.151,1.689,-0.422
0.169,-0.148,1.691,-0.422
0.208,-0.140,1.691,-0.420
0.246,-0.141,1.691,-0.421
