[Parameters]
Operating Mode, Non-Feedback
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.221,0.354,1.775,-0.420
0.260,0.358,1.773,-0.420
0.266,0.349,1.774,-0.421
0.277,0.347,1.770,-0.423
0.252,0.350,1.768,-0.422
0.214,0.356,1.765,-0.421
0.236,0.363,1.770,-0.420
0.286,0.369,1.773,-0.421
0.302,0.370,1.774,-0.421
0.314,0.366,1.774,-0.422
0.302,0.371,1.772,-0.422
0.281,0.369,1.772,-0.420
0.278,0.372,1.772,-0.420
0.263,0.367,1.770,-0.421
0.264,0.366,1.769,-0.421
0.272,0.368,1.771,-0.423
0.281,0.374,1.773,-0.421
0.325,0.384,1.773,-0.420
0.336,0.387,1.772,-0.419
0.341,0.386,1.769,-0.421
0.347,0.393,1.768,-0.423
0.355,0.401,1.767,-0.421
0.339,0.406,1.768,-0.420
0.306,0.410,1.770,-0.418
0.279,0.409,1.769,-0.421
0.253,0.397,1.771,-0.421
0.213,0.383,1.772,-0.422
0.212,0.382,1.772,-0.421
0.235,0.388,1.770,-0.420
0.255,0.387,1.772,-0.420
0.220,0.377,1.769,-0.422
0.207,0.374,1.768,-0.422
0.246,0.373,1.768,-0.422
0.287,0.376,1.772,-0.421
0.316,0.382,1.772,-0.420
0.308,0.376,1.770,-0.420
0.245,0.360,1.766,-0.422
0.238,0.359,1.766,-0.421
0.259,0.358,1.767,-0.420
0.255,0.360,1.770,-0.418
0.255,0.362,1.768,-0.420
0.267,0.364,1.768,-0.422
0.289,0.360,1.767,-0.423
0.307,0.358,1.769,-0.420
0.334,0.352,1.773,-0.419
0.300,0.351,1.774,-0.420
0.254,0.343,1.770,-0.422
0.230,0.340,1.770,-0.422
0.228,0.346,1.773,-0.422
0.277,0.359,1.773,-0.421
0.281,0.357,1.771,-0.420
0.279,0.349,1.772,-0.420
0.293,0.353,1.770,-0.422
0.281,0.352,1.766,-0.421
0.241,0.350,1.765,-0.419
0.237,0.350,1.769,-0.420
0.263,0.343,1.769,-0.421
0.263,0.341,1.769,-0.423
0.276,0.345,1.770,-0.419
0.259,0.342,1.770,-0.420
0.245,0.332,1.769,-0.422
0.269,0.326,1.765,-0.424
0.292,0.329,1.766,-0.421
0.293,0.340,1.769,-0.420
0.264,0.338,1.771,-0.421
0.266,0.335,1.769,-0.423
0.300,0.340,1.769,-0.423
0.322,0.338,1.771,-0.418
0.326,0.329,1.773,-0.419
0.301,0.324,1.769,-0.421
0.282,0.318,1.768,-0.421
0.284,0.312,1.770,-0.421
0.285,0.307,1.773,-0.419
0.241,0.300,1.768,-0.422
0.202,0.300,1.767,-0.421
0.205,0.301,1.770,-0.422
0.249,0.301,1.773,-0.420
0.261,0.296,1.767,-0.421
0.254,0.297,1.766,-0.423
0.276,0.301,1.766,-0.422
0.256,0.294,1.770,-0.420
0.250,0.288,1.770,-0.420
0.265,0.286,1.767,-0.421
0.274,0.280,1.765,-0.421
0.281,0.273,1.768,-0.421
0.284,0.266,1.771,-0.419
0.238,0.259,1.771,-0.421
0.211,0.258,1.767,-0.421
0.217,0.262,1.768,-0.423
0.218,0.259,1.770,-0.420
0.220,0.256,1.770,-0.420
0.245,0.256,1.773,-0.421
0.265,0.256,1.770,-0.423
0.283,0.256,1.770,-0.422
0.283,0.259,1.772,-0.420
0.268,0.258,1.774,-0.420
0.262,0.251,1.767,-0.423
0.256,0.251,1.768,-0.422
0.248,0.254,1.769,-0.420
0.279,0.262,1.771,-0.419
0.309,0.268,1.768,-0.422
0.262,0.261,1.768,-0.421
0.200,0.249,1.769,-0.421
0.212,0.251,1.772,-0.420
0.266,0.255,1.768,-0.422
0.312,0.260,1.767,-0.422
0.323,0.265,1.769,-0.421
0.331,0.265,1.772,-0.420
0.312,0.258,1.770,-0.421
0.296,0.247,1.771,-0.423
0.306,0.244,1.771,-0.420
0.312,0.246,1.770,-0.419
0.315,0.244,1.766,-0.421
0.331,0.242,1.766,-0.422
0.321,0.234,1.767,-0.420
0.308,0.227,1.769,-0.420
0.261,0.216,1.772,-0.420
0.223,0.209,1.771,-0.423
0.216,0.204,1.769,-0.421
0.228,0.202,1.770,-0.421
0.238,0.195,1.770,-0.420
0.238,0.182,1.770,-0.421
0.185,0.173,1.773,-0.423
0.172,0.170,1.769,-0.420
0.227,0.172,1.769,-0.421
0.253,0.166,1.766,-0.421
0.231,0.159,1.768,-0.421
0.216,0.155,1.769,-0.421
0.233,0.152,1.769,-0.419
0.282,0.147,1.768,-0.421
0.287,0.146,1.769,-0.423
0.249,0.139,1.769,-0.422
0.249,0.143,1.769,-0.420
0.332,0.152,1.768,-0.420
0.367,0.145,1.768,-0.421
0.349,0.138,1.767,-0.423
0.345,0.138,1.769,-0.420
0.328,0.137,1.771,-0.420
0.327,0.133,1.770,-0.421
0.332,0.135,1.766,-0.420
0.323,0.139,1.766,-0.422
0.305,0.143,1.765,-0.420
0.325,0.148,1.767,-0.420
0.354,0.149,1.765,-0.421
0.293,0.142,1.766,-0.422
0.238,0.137,1.769,-0.421
0.246,0.138,1.769,-0.420
0.251,0.131,1.771,-0.421
0.247,0.128,1.770,-0.424
0.261,0.129,1.771,-0.421
0.236,0.129,1.769,-0.420
0.235,0.125,1.769,-0.420
0.251,0.119,1.767,-0.423
0.216,0.112,1.768,-0.422
0.216,0.115,1.768,-0.420
0.262,0.117,1.770,-0.419
0.289,0.110,1.767,-0.420
0.286,0.103,1.766,-0.421
0.279,0.095,1.766,-0.420
0.292,0.097,1.769,-0.419
0.281,0.090,1.766,-0.419
0.293,0.080,1.763,-0.421
0.294,0.066,1.765,-0.422
0.280,0.062,1.769,-0.420
0.260,0.055,1.770,-0.420
0.279,0.047,1.767,-0.423
0.293,0.043,1.766,-0.422
0.293,0.048,1.769,-0.420
0.273,0.043,1.769,-0.419
0.231,0.024,1.767,-0.421
0.194,0.012,1.766,-0.421
0.185,0.004,1.767,-0.420
0.211,0.002,1.766,-0.419
0.246,0.002,1.766,-0.420
0.216,-0.008,1.765,-0.420
0.191,-0.019,1.764,-0.422
0.193,-0.021,1.767,-0.419
0.201,-0.024,1.771,-0.420
0.211,-0.029,1.770,-0.420
0.209,-0.034,1.766,-0.423
0.226,-0.030,1.767,-0.420
0.232,-0.026,1.765,-0.420
0.248,-0.033,1.766,-0.420
0.253,-0.042,1.765,-0.422
0.212,-0.049,1.767,-0.423
0.190,-0.050,1.766,-0.420
0.200,-0.051,1.766,-0.419
0.196,-0.053,1.767,-0.420
0.222,-0.054,1.768,-0.421
0.266,-0.051,1.767,-0.423
0.293,-0.052,1.767,-0.420
0.266,-0.062,1.767,-0.420
0.217,-0.070,1.764,-0.420
0.183,-0.073,1.763,-0.422
0.192,-0.069,1.766,-0.422
0.200,-0.065,1.768,-0.420
0.218,-0.061,1.767,-0.421
0.197,-0.072,1.766,-0.422
0.165,-0.081,1.765,-0.423
0.194,-0.079,1.762,-0.420
0.253,-0.075,1.764,-0.419
0.263,-0.073,1.766,-0.421
0.243,-0.076,1.767,-0.422
0.246,-0.080,1.767,-0.420
0.241,-0.080,1.766,-0.418
0.245,-0.084,1.767,-0.419
0.223,-0.092,1.766,-0.422
0.169,-0.098,1.766,-0.421
0.171,-0.100,1.767,-0.421
0.184,-0.106,1.770,-0.420
0.164,-0.113,1.767,-0.421
0.139,-0.113,1.765,-0.421
0.149,-0.112,1.765,-0.422
0.152,-0.110,1.768,-0.421
0.152,-0.108,1.768,-0.420
0.131,-0.112,1.767,-0.421
0.124,-0.117,1.764,-0.421
0.151,-0.119,1.763,-0.420
0.204,-0.121,1.765,-0.420
0.233,-0.119,1.769,-0.420
0.233,-0.122,1.768,-0.422
0.230,-0.119,1.765,-0.423
0.262,-0.117,1.762,-0.423
0.285,-0.117,1.763,-0.418
0.288,-0.121,1.764,-0.421
0.230,-0.140,1.766,-0.422
0.187,-0.150,1.767,-0.423
0.205,-0.148,1.768,-0.422
0.211,-0.149,1.770,-0.420
0.175,-0.154,1.770,-0.420
0.178,-0.152,1.767,-0.421
0.209,-0.147,1.766,-0.422
0.241,-0.146,1.765,-0.421
0.268,-0.140,1.766,-0.421
0.252,-0.138,1.768,-0.419
0.204,-0.143,1.768,-0.421
0.218,-0.142,1.764,-0.421
0.225,-0.148,1.761,-0.423
0.190,-0.156,1.768,-0.420
0.193,-0.154,1.772,-0.420
0.176,-0.161,1.773,-0.419
0.157,-0.165,1.767,-0.422
0.148,-0.164,1.762,-0.424
0.141,-0.164,1.763,-0.422
0.170,-0.162,1.767,-0.419
0.214,-0.157,1.768,-0.419
0.224,-0.157,1.769,-0.419
0.200,-0.169,1.768,-0.422
0.189,-0.178,1.767,-0.422
0.167,-0.180,1.766,-0.421
0.135,-0.181,1.766,-0.420
0.159,-0.178,1.769,-0.420
0.205,-0.178,1.773,-0.421
0.237,-0.174,1.768,-0.421
0.232,-0.171,1.767,-0.422
0.224,-0.175,1.764,-0.422
0.232,-0.177,1.765,-0.421
0.222,-0.181,1.766,-0.419
0.203,-0.181,1.767,-0.419
0.221,-0.179,1.766,-0.420
0.178,-0.183,1.766,-0.422
0.157,-0.189,1.765,-0.421
0.177,-0.186,1.766,-0.422
0.174,-0.190,1.769,-0.418
0.138,-0.201,1.768,-0.421
0.131,-0.209,1.769,-0.421
0.125,-0.215,1.767,-0.424
0.138,-0.217,1.768,-0.423
0.156,-0.215,1.769,-0.422
0.132,-0.214,1.772,-0.420
0.152,-0.211,1.769,-0.420
0.205,-0.212,1.767,-0.419
0.240,-0.210,1.767,-0.422
0.256,-0.209,1.770,-0.422
0.226,-0.210,1.767,-0.423
0.194,-0.210,1.764,-0.421
0.214,-0.209,1.765,-0.421
0.221,-0.212,1.768,-0.420
0.193,-0.216,1.768,-0.420
0.218,-0.205,1.767,-0.422
0.236,-0.203,1.765,-0.422
0.166,-0.206,1.765,-0.421
0.146,-0.205,1.766,-0.422
0.168,-0.202,1.767,-0.420
0.156,-0.202,1.769,-0.420
0.136,-0.203,1.770,-0.420
0.147,-0.192,1.766,-0.421
0.172,-0.189,1.763,-0.423
0.155,-0.194,1.764,-0.421
0.147,-0.190,1.767,-0.420
0.155,-0.191,1.773,-0.419
0.202,-0.189,1.774,-0.420
0.230,-0.181,1.768,-0.421
0.223,-0.170,1.763,-0.424
0.204,-0.168,1.763,-0.421
0.194,-0.173,1.766,-0.421
0.213,-0.177,1.769,-0.420
0.217,-0.180,1.767,-0.421
0.186,-0.179,1.767,-0.423
0.179,-0.176,1.766,-0.423
0.204,-0.170,1.765,-0.421
0.202,-0.165,1.763,-0.421
0.195,-0.167,1.765,-0.419
0.230,-0.163,1.765,-0.420
0.256,-0.156,1.766,-0.421
0.250,-0.157,1.766,-0.421
0.223,-0.157,1.769,-0.420
0.198,-0.169,1.772,-0.419
0.159,-0.178,1.769,-0.421
0.185,-0.177,1.766,-0.423
0.198,-0.172,1.767,-0.421
0.201,-0.170,1.766,-0.421
0.179,-0.176,1.769,-0.420
0.143,-0.182,1.770,-0.423
0.157,-0.173,1.767,-0.423
0.196,-0.165,1.765,-0.421
0.208,-0.160,1.769,-0.419
0.180,-0.161,1.767,-0.420
0.156,-0.160,1.768,-0.423
0.152,-0.151,1.766,-0.421
0.114,-0.150,1.765,-0.420
0.100,-0.147,1.765,-0.420
0.123,-0.139,1.767,-0.420
0.143,-0.139,1.772,-0.422
0.172,-0.133,1.769,-0.423
0.191,-0.126,1.770,-0.420
0.175,-0.118,1.769,-0.420
0.185,-0.114,1.767,-0.420
0.197,-0.118,1.764,-0.423
0.205,-0.121,1.767,-0.422
0.213,-0.107,1.768,-0.421
0.200,-0.094,1.769,-0.419
0.181,-0.094,1.767,-0.420
0.179,-0.094,1.766,-0.422
0.145,-0.093,1.764,-0.421
0.108,-0.093,1.766,-0.419
0.099,-0.094,1.766,-0.419
0.125,-0.095,1.766,-0.420
0.127,-0.095,1.766,-0.423
0.142,-0.088,1.765,-0.421
0.163,-0.082,1.769,-0.420
0.206,-0.073,1.772,-0.420
0.207,-0.074,1.771,-0.421
0.196,-0.076,1.769,-0.422
0.215,-0.072,1.764,-0.422
0.188,-0.069,1.769,-0.420
0.160,-0.072,1.772,-0.420
0.129,-0.076,1.771,-0.422
0.121,-0.075,1.768,-0.421
0.148,-0.066,1.768,-0.419
0.191,-0.055,1.767,-0.419
0.171,-0.055,1.766,-0.423
0.161,-0.060,1.765,-0.421
0.190,-0.064,1.767,-0.421
0.194,-0.066,1.770,-0.419
0.184,-0.068,1.770,-0.421
0.185,-0.066,1.770,-0.423
0.231,-0.052,1.769,-0.422
0.240,-0.045,1.772,-0.421
0.207,-0.046,1.769,-0.421
0.212,-0.049,1.769,-0.422
0.265,-0.045,1.767,-0.421
0.253,-0.033,1.772,-0.421
0.217,-0.031,1.772,-0.419
0.194,-0.033,1.771,-0.419
0.179,-0.038,1.769,-0.422
0.127,-0.033,1.771,-0.420
0.131,-0.018,1.773,-0.419
0.143,-0.009,1.771,-0.421
0.137,-0.008,1.770,-0.423
0.151,-0.003,1.770,-0.422
0.165,0.001,1.769,-0.419
0.135,0.003,1.769,-0.420
0.155,0.009,1.766,-0.421
0.180,0.019,1.768,-0.422
0.171,0.025,1.771,-0.420
0.190,0.037,1.771,-0.421
0.213,0.046,1.768,-0.419
0.209,0.045,1.767,-0.421
0.181,0.039,1.766,-0.420
0.186,0.045,1.767,-0.422
0.226,0.060,1.770,-0.419
0.276,0.064,1.770,-0.421
0.274,0.063,1.770,-0.422
0.231,0.060,1.767,-0.422
0.194,0.059,1.768,-0.420
0.208,0.059,1.768,-0.420
0.192,0.059,1.768,-0.421
0.163,0.060,1.766,-0.422
0.136,0.065,1.771,-0.421
0.130,0.070,1.774,-0.419
0.132,0.070,1.775,-0.419
0.133,0.065,1.771,-0.421
0.143,0.070,1.767,-0.422
0.152,0.076,1.768,-0.421
0.161,0.080,1.771,-0.420
0.184,0.084,1.768,-0.421
0.215,0.090,1.768,-0.421
0.210,0.090,1.771,-0.422
0.162,0.091,1.773,-0.421
0.144,0.087,1.769,-0.419
0.188,0.088,1.768,-0.420
0.251,0.097,1.767,-0.421
0.265,0.103,1.770,-0.421
0.257,0.111,1.771,-0.418
0.249,0.116,1.769,-0.422
0.186,0.114,1.769,-0.421
0.152,0.129,1.769,-0.421
0.193,0.142,1.770,-0.419
0.207,0.147,1.767,-0.420
0.186,0.149,1.766,-0.422
0.178,0.152,1.765,-0.423
0.201,0.160,1.768,-0.421
0.231,0.167,1.769,-0.420
0.233,0.167,1.769,-0.422
0.223,0.170,1.768,-0.421
0.212,0.175,1.773,-0.421
0.211,0.181,1.771,-0.420
0.183,0.186,1.768,-0.420
0.214,0.191,1.766,-0.421
0.241,0.203,1.765,-0.420
0.228,0.209,1.766,-0.420
0.207,0.206,1.769,-0.418
0.233,0.207,1.769,-0.421
0.267,0.219,1.769,-0.421
0.265,0.229,1.770,-0.421
0.238,0.231,1.769,-0.419
0.224,0.231,1.768,-0.421
0.247,0.239,1.769,-0.422
0.225,0.241,1.767,-0.420
0.228,0.241,1.769,-0.421
0.229,0.245,1.770,-0.420
0.197,0.248,1.768,-0.421
0.176,0.248,1.766,-0.421
0.219,0.261,1.766,-0.421
0.248,0.270,1.765,-0.419
0.216,0.266,1.764,-0.420
0.179,0.256,1.766,-0.421
0.187,0.254,1.765,-0.420
0.206,0.262,1.768,-0.420
0.228,0.272,1.769,-0.420
0.201,0.271,1.768,-0.420
0.199,0.264,1.763,-0.423
0.185,0.259,1.766,-0.421
0.164,0.260,1.767,-0.419
0.193,0.267,1.768,-0.420
0.208,0.271,1.766,-0.423
0.202,0.271,1.767,-0.422
0.168,0.262,1.767,-0.420
0.181,0.262,1.766,-0.419
0.205,0.266,1.761,-0.422
0.191,0.268,1.761,-0.420
0.145,0.273,1.763,-0.421
0.175,0.281,1.765,-0.419
0.225,0.280,1.764,-0.421
0.233,0.277,1.761,-0.422
0.231,0.278,1.765,-0.421
0.217,0.282,1.770,-0.420
0.205,0.281,1.768,-0.421
0.211,0.281,1.766,-0.422
0.240,0.285,1.767,-0.422
0.238,0.288,1.769,-0.419
0.211,0.290,1.767,-0.419
0.222,0.291,1.766,-0.421
0.204,0.290,1.762,-0.421
0.211,0.298,1.763,-0.420
0.249,0.305,1.765,-0.419
0.260,0.305,1.763,-0.420
0.196,0.303,1.764,-0.420
0.199,0.307,1.765,-0.422
0.258,0.317,1.766,-0.418
0.262,0.323,1.765,-0.421
0.222,0.322,1.762,-0.422
0.225,0.325,1.761,-0.421
0.241,0.326,1.765,-0.420
0.260,0.324,1.765,-0.421
0.257,0.323,1.766,-0.422
0.271,0.326,1.766,-0.421
0.251,0.329,1.767,-0.419
0.214,0.326,1.765,-0.420
0.181,0.322,1.763,-0.421
0.216,0.328,1.760,-0.421
0.268,0.339,1.761,-0.420
0.275,0.339,1.763,-0.420
0.232,0.330,1.760,-0.421
0.218,0.319,1.758,-0.422
0.255,0.329,1.763,-0.421
0.303,0.334,1.761,-0.420
0.299,0.328,1.760,-0.421
0.241,0.317,1.758,-0.422
0.205,0.321,1.761,-0.422
0.226,0.328,1.764,-0.419
0.279,0.341,1.766,-0.420
0.317,0.340,1.762,-0.421
0.351,0.336,1.762,-0.424
0.345,0.338,1.761,-0.421
0.294,0.336,1.762,-0.419
0.239,0.334,1.763,-0.419
0.246,0.336,1.763,-0.422
0.275,0.336,1.762,-0.421
0.287,0.335,1.760,-0.422
0.283,0.333,1.763,-0.420
0.292,0.333,1.765,-0.420
0.292,0.326,1.766,-0.421
0.287,0.327,1.763,-0.421
0.296,0.329,1.764,-0.422
0.327,0.331,1.762,-0.422
0.309,0.338,1.765,-0.421
0.280,0.343,1.765,-0.419
0.281,0.345,1.763,-0.419
0.310,0.351,1.761,-0.421
0.305,0.349,1.760,-0.421
0.316,0.357,1.762,-0.421
0.336,0.366,1.766,-0.421
0.328,0.369,1.766,-0.420
0.368,0.383,1.763,-0.420
0.353,0.381,1.759,-0.422
0.285,0.371,1.759,-0.421
0.276,0.369,1.760,-0.421
0.285,0.372,1.762,-0.420
0.245,0.369,1.761,-0.418
0.236,0.370,1.762,-0.420
0.234,0.370,1.764,-0.421
0.233,0.369,1.762,-0.423
0.198,0.372,1.759,-0.421
0.196,0.370,1.758,-0.421
0.216,0.366,1.757,-0.419
0.250,0.368,1.759,-0.420
0.275,0.368,1.761,-0.422
0.260,0.368,1.762,-0.423
0.232,0.364,1.768,-0.421
0.264,0.374,1.768,-0.420
0.273,0.381,1.766,-0.420
0.246,0.370,1.761,-0.422
0.268,0.362,1.762,-0.422
0.287,0.360,1.762,-0.420
0.263,0.353,1.764,-0.419
0.248,0.346,1.761,-0.420
0.281,0.353,1.760,-0.422
0.274,0.349,1.759,-0.422
0.252,0.345,1.757,-0.420
0.279,0.346,1.760,-0.420
0.300,0.348,1.762,-0.421
0.298,0.345,1.763,-0.422
0.315,0.354,1.763,-0.422
0.322,0.353,1.761,-0.421
0.279,0.347,1.760,-0.421
0.252,0.344,1.755,-0.421
0.237,0.339,1.760,-0.422
0.235,0.335,1.761,-0.422
0.239,0.338,1.762,-0.421
0.245,0.337,1.763,-0.419
0.237,0.333,1.759,-0.420
0.244,0.336,1.756,-0.420
0.267,0.339,1.754,-0.423
0.273,0.339,1.758,-0.420
0.287,0.340,1.762,-0.419
0.295,0.343,1.763,-0.421
0.326,0.346,1.761,-0.424
0.320,0.344,1.761,-0.422
0.248,0.334,1.762,-0.420
0.193,0.331,1.763,-0.420
0.191,0.330,1.759,-0.422
0.218,0.334,1.758,-0.423
0.262,0.339,1.758,-0.421
0.273,0.342,1.760,-0.420
0.273,0.337,1.759,-0.419
0.280,0.325,1.758,-0.421
0.286,0.316,1.758,-0.422
0.263,0.313,1.760,-0.419
0.257,0.315,1.761,-0.420
0.277,0.319,1.758,-0.422
0.277,0.312,1.756,-0.422
0.281,0.307,1.758,-0.420
0.246,0.297,1.759,-0.421
0.221,0.284,1.758,-0.423
0.239,0.280,1.756,-0.423
0.268,0.282,1.757,-0.420
0.273,0.278,1.758,-0.420
0.284,0.277,1.760,-0.421
0.293,0.278,1.760,-0.422
0.257,0.276,1.762,-0.421
0.229,0.272,1.762,-0.420
0.225,0.261,1.760,-0.421
0.269,0.257,1.759,-0.421
0.304,0.263,1.757,-0.421
0.297,0.262,1.759,-0.419
0.244,0.249,1.758,-0.423
0.231,0.244,1.758,-0.421
0.258,0.248,1.761,-0.421
0.275,0.250,1.764,-0.420
0.249,0.249,1.761,-0.421
0.222,0.237,1.760,-0.423
0.194,0.227,1.759,-0.421
0.165,0.227,1.760,-0.420
0.181,0.232,1.758,-0.421
0.224,0.232,1.760,-0.423
0.234,0.240,1.761,-0.422
0.241,0.249,1.761,-0.420
0.250,0.250,1.758,-0.420
0.257,0.250,1.755,-0.421
0.254,0.243,1.753,-0.421
0.293,0.249,1.755,-0.421
0.312,0.250,1.758,-0.420
0.282,0.249,1.759,-0.420
0.265,0.245,1.758,-0.422
0.285,0.249,1.759,-0.422
0.272,0.250,1.758,-0.422
0.236,0.250,1.760,-0.419
0.245,0.241,1.760,-0.421
0.272,0.235,1.760,-0.423
0.291,0.233,1.757,-0.421
0.271,0.235,1.759,-0.419
0.233,0.225,1.759,-0.418
0.230,0.217,1.756,-0.421
0.222,0.212,1.755,-0.421
0.193,0.204,1.757,-0.422
0.200,0.202,1.760,-0.420
0.221,0.203,1.764,-0.421
0.260,0.202,1.764,-0.420
0.271,0.195,1.758,-0.422
0.256,0.187,1.756,-0.424
0.258,0.183,1.755,-0.420
0.265,0.177,1.758,-0.420
0.255,0.166,1.758,-0.423
0.234,0.157,1.759,-0.422
0.188,0.145,1.760,-0.420
0.177,0.137,1.762,-0.420
0.183,0.131,1.760,-0.421
0.169,0.129,1.759,-0.422
0.188,0.131,1.759,-0.420
0.233,0.138,1.758,-0.419
0.238,0.132,1.758,-0.422
0.240,0.126,1.758,-0.422
0.258,0.121,1.757,-0.422
0.274,0.119,1.758,-0.421
0.285,0.118,1.761,-0.422
0.294,0.122,1.760,-0.422
0.298,0.123,1.756,-0.422
0.338,0.131,1.759,-0.420
0.349,0.144,1.761,-0.419
0.346,0.144,1.762,-0.422
0.344,0.135,1.760,-0.420
0.334,0.135,1.758,-0.421
0.323,0.137,1.760,-0.419
0.334,0.133,1.757,-0.421
0.352,0.127,1.754,-0.423
0.345,0.126,1.755,-0.423
0.330,0.127,1.761,-0.420
0.338,0.127,1.760,-0.421
0.330,0.123,1.759,-0.423
0.283,0.114,1.757,-0.422
0.250,0.113,1.759,-0.420
0.264,0.116,1.759,-0.421
0.269,0.110,1.759,-0.421
0.252,0.096,1.755,-0.422
0.243,0.092,1.757,-0.421
0.270,0.087,1.761,-0.419
0.276,0.080,1.760,-0.419
0.273,0.073,1.756,-0.422
0.266,0.072,1.757,-0.421
0.248,0.066,1.761,-0.420
0.238,0.059,1.761,-0.420
0.216,0.048,1.758,-0.421
0.230,0.043,1.758,-0.422
0.257,0.040,1.758,-0.420
0.223,0.031,1.756,-0.419
0.196,0.023,1.755,-0.420
0.222,0.020,1.754,-0.422
0.251,0.015,1.753,-0.421
0.255,0.013,1.756,-0.420
0.272,0.014,1.760,-0.418
0.271,0.010,1.761,-0.421
0.254,-0.007,1.757,-0.421
0.225,-0.014,1.753,-0.423
0.230,-0.013,1.756,-0.420
0.286,-0.009,1.758,-0.421
0.272,-0.014,1.757,-0.421
0.250,-0.024,1.758,-0.422
0.251,-0.029,1.762,-0.420
0.252,-0.033,1.760,-0.420
0.240,-0.035,1.757,-0.422
0.215,-0.047,1.753,-0.422
0.216,-0.054,1.755,-0.421
0.246,-0.050,1.755,-0.420
0.236,-0.050,1.757,-0.419
0.217,-0.059,1.755,-0.421
0.225,-0.061,1.753,-0.420
0.233,-0.064,1.755,-0.420
0.216,-0.065,1.757,-0.419
0.174,-0.074,1.755,-0.420
0.164,-0.085,1.752,-0.421
