[Parameters]
Operating Mode, Non-Feedback
0.338,0.362,1.583,-0.422
0.342,0.360,1.586,-0.420
0.341,0.355,1.589,-0.421
0.301,0.345,1.589,-0.421
0.258,0.339,1.589,-0.423
0.237,0.338,1.584,-0.421
0.279,0.354,1.584,-0.421
0.323,0.359,1.585,-0.419
0.323,0.354,1.584,-0.421
0.299,0.348,1.584,-0.422
0.278,0.346,1.584,-0.424
0.252,0.336,1.588,-0.421
0.242,0.335,1.589,-0.421
0.302,0.341,1.585,-0.420
0.324,0.342,1.580,-0.423
0.336,0.342,1.583,-0.423
0.349,0.338,1.585,-0.423
0.306,0.332,1.587,-0.420
0.234,0.324,1.586,-0.420
0.211,0.316,1.586,-0.422
0.211,0.315,1.584,-0.423
0.172,0.311,1.583,-0.421
0.166,0.313,1.586,-0.420
0.202,0.314,1.586,-0.419
0.225,0.312,1.583,-0.422
0.241,0.315,1.581,-0.423
0.216,0.314,1.582,-0.422
0.188,0.318,1.584,-0.420
0.229,0.322,1.584,-0.421
0.234,0.319,1.585,-0.423
0.183,0.319,1.588,-0.423
0.190,0.319,1.591,-0.420
0.241,0.323,1.590,-0.421
0.259,0.322,1.589,-0.424
0.219,0.318,1.591,-0.419
0.209,0.315,1.589,-0.420
0.242,0.323,1.586,-0.420
0.264,0.321,1.585,-0.422
0.233,0.307,1.585,-0.421
0.220,0.298,1.588,-0.421
0.227,0.293,1.589,-0.421
0.229,0.288,1.585,-0.422
0.190,0.279,1.586,-0.421
0.143,0.272,1.587,-0.421
0.170,0.274,1.588,-0.422
0.237,0.275,1.586,-0.423
0.258,0.281,1.592,-0.421
0.225,0.276,1.590,-0.419
0.184,0.272,1.590,-0.422
0.238,0.268,1.585,-0.423
0.258,0.268,1.586,-0.420
0.250,0.270,1.586,-0.419
0.219,0.263,1.589,-0.421
0.197,0.249,1.591,-0.423
0.224,0.250,1.592,-0.421
0.234,0.254,1.591,-0.421
0.246,0.256,1.591,-0.421
0.275,0.251,1.588,-0.423
0.301,0.252,1.588,-0.421
0.324,0.251,1.589,-0.420
0.298,0.245,1.590,-0.421
0.293,0.243,1.587,-0.422
0.332,0.248,1.584,-0.424
0.366,0.249,1.585,-0.419
0.366,0.251,1.591,-0.419
0.310,0.246,1.591,-0.420
0.320,0.247,1.589,-0.424
0.334,0.247,1.589,-0.421
0.285,0.243,1.587,-0.421
0.246,0.236,1.587,-0.419
0.222,0.234,1.587,-0.423
0.209,0.235,1.589,-0.421
0.242,0.244,1.590,-0.422
0.285,0.251,1.594,-0.421
0.314,0.250,1.592,-0.422
0.314,0.242,1.589,-0.423
0.315,0.238,1.586,-0.422
0.326,0.236,1.589,-0.420
0.297,0.234,1.587,-0.420
0.293,0.231,1.587,-0.421
0.287,0.225,1.585,-0.422
0.277,0.220,1.586,-0.421
0.259,0.218,1.590,-0.420
0.265,0.214,1.591,-0.420
0.296,0.210,1.589,-0.422
0.292,0.202,1.590,-0.423
0.280,0.196,1.591,-0.421
0.309,0.193,1.590,-0.420
0.267,0.179,1.588,-0.423
0.206,0.169,1.587,-0.423
0.161,0.166,1.588,-0.422
0.186,0.170,1.589,-0.421
0.229,0.167,1.587,-0.420
0.248,0.160,1.588,-0.423
0.221,0.149,1.591,-0.421
0.213,0.148,1.594,-0.420
0.241,0.145,1.590,-0.420
0.289,0.145,1.589,-0.423
0.308,0.139,1.589,-0.420
0.310,0.142,1.591,-0.419
0.329,0.143,1.587,-0.421
0.303,0.134,1.586,-0.424
0.265,0.122,1.590,-0.421
0.265,0.122,1.591,-0.419
0.242,0.121,1.595,-0.421
0.228,0.117,1.597,-0.424
0.227,0.119,1.595,-0.423
0.197,0.117,1.589,-0.422
0.227,0.118,1.586,-0.420
0.283,0.116,1.584,-0.422
0.278,0.116,1.586,-0.423
0.242,0.120,1.588,-0.420
0.206,0.126,1.592,-0.419
0.212,0.122,1.591,-0.422
0.192,0.111,1.589,-0.421
0.186,0.109,1.587,-0.420
0.211,0.117,1.589,-0.420
0.253,0.121,1.589,-0.421
0.301,0.123,1.590,-0.425
0.363,0.122,1.590,-0.424
0.320,0.115,1.591,-0.420
0.250,0.101,1.591,-0.420
0.235,0.092,1.591,-0.423
0.255,0.092,1.589,-0.422
0.250,0.087,1.589,-0.422
0.225,0.077,1.588,-0.421
0.217,0.078,1.590,-0.421
0.205,0.074,1.592,-0.421
0.188,0.064,1.591,-0.423
0.189,0.057,1.590,-0.420
0.232,0.063,1.591,-0.420
0.242,0.056,1.590,-0.419
0.221,0.049,1.587,-0.423
0.237,0.038,1.589,-0.421
0.238,0.034,1.589,-0.421
0.226,0.027,1.590,-0.420
0.229,0.024,1.587,-0.424
0.247,0.023,1.588,-0.424
0.228,0.016,1.590,-0.421
0.221,0.015,1.593,-0.420
0.234,0.007,1.592,-0.422
0.228,-0.001,1.589,-0.422
0.276,0.001,1.588,-0.422
0.244,-0.005,1.592,-0.419
0.219,-0.012,1.592,-0.422
0.268,-0.008,1.591,-0.421
0.270,-0.011,1.588,-0.422
0.271,-0.013,1.589,-0.421
0.252,-0.020,1.588,-0.421
0.226,-0.025,1.587,-0.422
0.235,-0.029,1.590,-0.423
0.189,-0.039,1.592,-0.421
0.171,-0.046,1.590,-0.421
0.229,-0.040,1.589,-0.423
0.267,-0.042,1.587,-0.422
0.269,-0.049,1.591,-0.420
0.251,-0.054,1.591,-0.420
0.264,-0.047,1.593,-0.422
0.291,-0.046,1.591,-0.422
0.321,-0.052,1.590,-0.422
0.297,-0.060,1.590,-0.420
0.261,-0.069,1.591,-0.421
0.250,-0.077,1.591,-0.421
0.244,-0.086,1.589,-0.423
0.219,-0.090,1.592,-0.420
0.236,-0.079,1.591,-0.421
0.288,-0.073,1.588,-0.422
0.322,-0.077,1.583,-0.423
0.293,-0.092,1.587,-0.424
0.280,-0.095,1.591,-0.420
0.275,-0.097,1.593,-0.421
0.215,-0.100,1.590,-0.423
0.200,-0.099,1.588,-0.423
0.227,-0.101,1.588,-0.421
0.242,-0.102,1.590,-0.419
0.247,-0.101,1.589,-0.422
0.258,-0.100,1.587,-0.422
0.242,-0.108,1.588,-0.423
0.215,-0.112,1.592,-0.421
0.208,-0.117,1.592,-0.420
0.248,-0.121,1.590,-0.422
0.226,-0.130,1.585,-0.422
0.140,-0.141,1.587,-0.422
0.100,-0.144,1.588,-0.420
0.146,-0.141,1.590,-0.420
0.159,-0.140,1.589,-0.421
0.158,-0.143,1.588,-0.422
0.183,-0.148,1.589,-0.420
0.186,-0.151,1.591,-0.420
0.169,-0.156,1.593,-0.420
0.167,-0.156,1.589,-0.424
0.198,-0.152,1.588,-0.422
0.225,-0.152,1.590,-0.420
0.198,-0.154,1.591,-0.420
0.155,-0.158,1.587,-0.423
0.154,-0.156,1.588,-0.424
0.193,-0.150,1.589,-0.422
0.216,-0.147,1.590,-0.421
0.210,-0.153,1.588,-0.422
0.207,-0.159,1.585,-0.423
0.220,-0.162,1.585,-0.422
0.235,-0.153,1.591,-0.421
0.238,-0.149,1.590,-0.420
0.200,-0.152,1.586,-0.420
0.190,-0.156,1.583,-0.422
0.215,-0.161,1.584,-0.422
0.191,-0.168,1.588,-0.421
0.159,-0.169,1.593,-0.419
0.171,-0.164,1.594,-0.421
0.161,-0.162,1.593,-0.423
0.186,-0.164,1.584,-0.424
0.190,-0.165,1.584,-0.422
0.158,-0.169,1.585,-0.420
0.152,-0.169,1.590,-0.419
0.152,-0.169,1.591,-0.421
0.188,-0.166,1.589,-0.421
0.202,-0.165,1.589,-0.422
0.176,-0.170,1.589,-0.423
0.126,-0.181,1.590,-0.420
0.099,-0.185,1.589,-0.421
0.086,-0.190,1.587,-0.419
0.116,-0.184,1.587,-0.421
0.150,-0.181,1.585,-0.422
0.182,-0.183,1.586,-0.423
0.228,-0.183,1.589,-0.421
0.233,-0.184,1.589,-0.421
0.212,-0.189,1.588,-0.420
0.172,-0.194,1.587,-0.421
0.200,-0.196,1.586,-0.423
0.165,-0.210,1.583,-0.423
0.151,-0.218,1.588,-0.422
0.169,-0.219,1.587,-0.419
0.135,-0.224,1.589,-0.418
0.153,-0.225,1.586,-0.421
0.178,-0.226,1.585,-0.423
0.189,-0.225,1.585,-0.423
0.199,-0.226,1.587,-0.420
0.178,-0.228,1.588,-0.419
0.183,-0.229,1.589,-0.420
0.188,-0.232,1.586,-0.422
0.180,-0.230,1.586,-0.423
0.145,-0.234,1.588,-0.423
0.159,-0.232,1.588,-0.423
0.161,-0.232,1.585,-0.421
0.131,-0.235,1.586,-0.420
0.133,-0.238,1.588,-0.421
0.137,-0.238,1.587,-0.422
0.138,-0.234,1.587,-0.421
0.180,-0.223,1.591,-0.421
0.241,-0.216,1.590,-0.419
0.264,-0.217,1.587,-0.420
0.222,-0.226,1.583,-0.423
0.210,-0.226,1.580,-0.423
0.234,-0.223,1.584,-0.421
0.256,-0.219,1.589,-0.420
0.237,-0.216,1.591,-0.420
0.205,-0.214,1.587,-0.423
0.182,-0.208,1.585,-0.422
0.186,-0.206,1.583,-0.424
0.197,-0.202,1.585,-0.421
0.204,-0.197,1.584,-0.419
0.209,-0.194,1.588,-0.420
0.187,-0.193,1.586,-0.422
0.144,-0.198,1.587,-0.421
0.130,-0.198,1.586,-0.422
0.159,-0.195,1.586,-0.420
0.218,-0.190,1.586,-0.421
0.240,-0.190,1.586,-0.421
0.211,-0.194,1.586,-0.422
0.153,-0.195,1.584,-0.423
0.113,-0.201,1.585,-0.422
0.135,-0.198,1.588,-0.420
0.176,-0.192,1.586,-0.421
0.144,-0.192,1.583,-0.422
0.153,-0.196,1.580,-0.422
0.172,-0.199,1.582,-0.422
0.203,-0.196,1.589,-0.419
0.189,-0.193,1.589,-0.419
0.169,-0.190,1.586,-0.421
0.187,-0.186,1.583,-0.424
0.179,-0.185,1.585,-0.421
0.167,-0.181,1.586,-0.420
0.187,-0.182,1.585,-0.420
0.157,-0.183,1.582,-0.424
0.122,-0.184,1.585,-0.422
0.112,-0.179,1.588,-0.421
0.146,-0.178,1.591,-0.421
0.172,-0.176,1.588,-0.422
0.199,-0.166,1.588,-0.422
0.201,-0.154,1.586,-0.422
0.181,-0.151,1.589,-0.419
0.159,-0.154,1.587,-0.421
0.188,-0.155,1.584,-0.421
0.200,-0.162,1.586,-0.423
0.203,-0.153,1.589,-0.420
0.209,-0.145,1.589,-0.420
0.213,-0.144,1.588,-0.421
0.249,-0.142,1.589,-0.424
0.194,-0.136,1.589,-0.421
0.132,-0.138,1.590,-0.420
0.131,-0.129,1.591,-0.421
0.179,-0.118,1.590,-0.422
0.183,-0.113,1.587,-0.423
0.131,-0.109,1.582,-0.421
0.133,-0.107,1.584,-0.420
0.171,-0.105,1.586,-0.421
0.197,-0.104,1.587,-0.422
0.199,-0.097,1.586,-0.421
0.214,-0.092,1.587,-0.420
0.198,-0.098,1.589,-0.419
0.167,-0.105,1.588,-0.422
0.160,-0.106,1.588,-0.422
0.206,-0.095,1.588,-0.421
0.217,-0.092,1.589,-0.420
0.177,-0.096,1.586,-0.422
0.193,-0.095,1.587,-0.423
0.194,-0.093,1.585,-0.421
0.183,-0.092,1.588,-0.420
0.216,-0.087,1.587,-0.420
0.210,-0.086,1.586,-0.421
0.200,-0.093,1.586,-0.422
0.185,-0.092,1.587,-0.420
0.174,-0.092,1.588,-0.421
0.227,-0.090,1.587,-0.420
0.236,-0.093,1.585,-0.422
0.192,-0.088,1.586,-0.422
0.175,-0.076,1.588,-0.420
0.148,-0.075,1.589,-0.420
0.148,-0.082,1.587,-0.422
0.153,-0.081,1.587,-0.422
0.155,-0.080,1.587,-0.420
0.129,-0.072,1.589,-0.421
0.118,-0.064,1.589,-0.422
0.149,-0.053,1.589,-0.422
0.190,-0.044,1.588,-0.420
0.199,-0.037,1.589,-0.419
0.167,-0.035,1.589,-0.420
0.162,-0.029,1.588,-0.423
0.221,-0.018,1.586,-0.420
0.283,-0.002,1.585,-0.421
0.305,0.005,1.587,-0.420
0.292,0.003,1.587,-0.422
0.294,0.005,1.588,-0.423
0.277,0.013,1.589,-0.422
0.283,0.023,1.591,-0.421
0.298,0.028,1.591,-0.420
0.262,0.021,1.589,-0.422
0.249,0.019,1.587,-0.422
0.266,0.031,1.588,-0.421
0.237,0.032,1.585,-0.419
0.229,0.034,1.585,-0.420
0.247,0.038,1.583,-0.423
0.222,0.039,1.583,-0.421
0.184,0.037,1.586,-0.419
0.164,0.039,1.587,-0.419
0.156,0.036,1.587,-0.421
0.123,0.031,1.584,-0.423
0.095,0.027,1.582,-0.422
0.094,0.026,1.584,-0.420
0.134,0.030,1.589,-0.421
0.175,0.039,1.588,-0.422
0.208,0.045,1.587,-0.423
0.173,0.044,1.588,-0.420
0.154,0.038,1.588,-0.420
0.145,0.032,1.585,-0.421
0.126,0.035,1.581,-0.422
0.129,0.042,1.586,-0.421
0.166,0.054,1.586,-0.418
0.179,0.059,1.584,-0.422
0.152,0.053,1.586,-0.422
0.099,0.057,1.585,-0.420
0.139,0.067,1.585,-0.419
0.143,0.076,1.584,-0.421
0.126,0.080,1.586,-0.422
0.144,0.089,1.590,-0.422
0.155,0.099,1.592,-0.421
0.171,0.108,1.589,-0.422
0.208,0.111,1.586,-0.422
0.255,0.125,1.583,-0.421
0.300,0.140,1.587,-0.420
0.300,0.146,1.585,-0.422
0.299,0.149,1.584,-0.421
0.320,0.156,1.581,-0.421
0.340,0.167,1.581,-0.419
0.363,0.172,1.581,-0.421
0.341,0.172,1.583,-0.423
0.275,0.170,1.585,-0.421
0.258,0.179,1.588,-0.420
0.256,0.187,1.589,-0.421
0.197,0.180,1.586,-0.422
0.162,0.179,1.586,-0.423
0.180,0.189,1.584,-0.422
0.228,0.199,1.586,-0.420
0.308,0.214,1.588,-0.422
0.290,0.216,1.584,-0.421
0.242,0.217,1.585,-0.421
0.211,0.220,1.584,-0.420
0.229,0.225,1.585,-0.420
0.215,0.225,1.580,-0.421
0.180,0.224,1.577,-0.422
0.141,0.220,1.582,-0.421
0.149,0.225,1.586,-0.420
0.196,0.230,1.587,-0.420
0.235,0.233,1.587,-0.424
0.238,0.234,1.588,-0.424
0.226,0.233,1.587,-0.421
0.241,0.237,1.589,-0.420
0.259,0.246,1.587,-0.421
0.254,0.249,1.585,-0.422
0.223,0.249,1.582,-0.423
0.195,0.251,1.583,-0.420
0.230,0.256,1.582,-0.421
0.223,0.254,1.582,-0.420
0.170,0.250,1.581,-0.422
0.183,0.259,1.584,-0.420
0.220,0.265,1.584,-0.420
0.172,0.254,1.582,-0.422
0.149,0.253,1.583,-0.423
0.200,0.264,1.587,-0.421
0.206,0.266,1.589,-0.419
0.164,0.263,1.584,-0.422
0.151,0.264,1.581,-0.423
0.170,0.265,1.583,-0.422
0.192,0.264,1.585,-0.419
0.197,0.263,1.586,-0.421
0.193,0.261,1.583,-0.422
0.206,0.266,1.585,-0.422
0.233,0.272,1.585,-0.420
0.244,0.279,1.584,-0.421
0.236,0.284,1.582,-0.421
0.214,0.286,1.581,-0.422
0.223,0.292,1.582,-0.420
0.296,0.306,1.584,-0.421
0.329,0.314,1.587,-0.422
0.289,0.313,1.584,-0.423
0.263,0.313,1.589,-0.420
0.252,0.307,1.588,-0.421
0.252,0.304,1.586,-0.422
0.228,0.301,1.585,-0.423
0.243,0.308,1.588,-0.420
0.245,0.314,1.585,-0.418
0.234,0.319,1.583,-0.421
0.225,0.319,1.579,-0.423
0.207,0.319,1.579,-0.421
0.233,0.317,1.581,-0.422
0.244,0.315,1.584,-0.421
0.208,0.311,1.584,-0.423
0.243,0.316,1.585,-0.422
0.272,0.321,1.583,-0.420
0.266,0.326,1.583,-0.421
0.277,0.321,1.580,-0.422
0.269,0.317,1.579,-0.422
0.250,0.323,1.581,-0.420
0.257,0.326,1.583,-0.419
0.270,0.328,1.582,-0.422
0.255,0.324,1.582,-0.423
0.184,0.320,1.583,-0.419
0.159,0.323,1.585,-0.420
0.198,0.324,1.582,-0.420
0.214,0.321,1.580,-0.424
0.210,0.324,1.582,-0.424
0.223,0.330,1.582,-0.422
0.252,0.329,1.586,-0.420
0.255,0.329,1.584,-0.421
0.234,0.322,1.583,-0.422
0.215,0.321,1.582,-0.424
0.214,0.326,1.582,-0.422
0.233,0.331,1.580,-0.420
0.285,0.342,1.580,-0.419
0.293,0.349,1.579,-0.421
0.285,0.344,1.580,-0.422
0.265,0.335,1.582,-0.421
0.285,0.343,1.586,-0.419
0.320,0.349,1.585,-0.420
0.318,0.350,1.580,-0.421
0.304,0.346,1.581,-0.424
0.334,0.348,1.584,-0.422
0.348,0.350,1.582,-0.421
0.288,0.346,1.582,-0.419
0.221,0.337,1.577,-0.421
0.268,0.348,1.576,-0.422
0.302,0.352,1.578,-0.423
0.241,0.344,1.580,-0.422
0.186,0.345,1.582,-0.420
0.190,0.355,1.585,-0.420
0.216,0.357,1.582,-0.420
0.222,0.360,1.580,-0.422
0.236,0.367,1.580,-0.421
0.277,0.380,1.579,-0.421
0.263,0.387,1.581,-0.420
0.238,0.387,1.582,-0.420
0.297,0.390,1.581,-0.421
0.361,0.392,1.579,-0.423
0.330,0.386,1.580,-0.421
0.285,0.383,1.584,-0.420
0.263,0.380,1.588,-0.420
0.275,0.376,1.585,-0.423
0.292,0.376,1.585,-0.424
0.300,0.373,1.582,-0.422
0.310,0.372,1.582,-0.421
0.316,0.371,1.579,-0.419
0.284,0.368,1.577,-0.420
0.256,0.360,1.579,-0.422
0.228,0.357,1.580,-0.422
0.229,0.351,1.576,-0.422
0.211,0.353,1.578,-0.420
0.239,0.357,1.580,-0.420
0.272,0.357,1.579,-0.421
0.279,0.349,1.576,-0.424
0.271,0.343,1.577,-0.422
0.279,0.347,1.579,-0.423
0.328,0.354,1.580,-0.421
0.354,0.354,1.581,-0.420
0.347,0.353,1.581,-0.422
0.343,0.347,1.581,-0.422
0.297,0.338,1.582,-0.421
0.280,0.338,1.584,-0.420
0.274,0.333,1.583,-0.420
0.223,0.327,1.580,-0.421
0.214,0.327,1.576,-0.424
0.218,0.329,1.575,-0.420
0.218,0.332,1.579,-0.420
0.223,0.330,1.579,-0.420
0.218,0.329,1.579,-0.423
0.158,0.318,1.581,-0.424
0.188,0.318,1.579,-0.422
0.274,0.326,1.578,-0.420
0.337,0.331,1.580,-0.422
0.345,0.329,1.583,-0.423
0.328,0.328,1.584,-0.422
0.252,0.318,1.585,-0.420
0.207,0.311,1.580,-0.421
0.201,0.304,1.577,-0.423
0.212,0.301,1.575,-0.420
0.218,0.302,1.579,-0.419
0.237,0.297,1.580,-0.422
0.212,0.293,1.578,-0.424
0.167,0.290,1.582,-0.422
0.189,0.291,1.585,-0.418
0.225,0.295,1.587,-0.421
0.271,0.301,1.583,-0.424
0.272,0.301,1.576,-0.422
0.278,0.301,1.578,-0.421
0.279,0.293,1.579,-0.421
0.281,0.288,1.579,-0.423
0.297,0.289,1.577,-0.422
0.260,0.281,1.577,-0.420
0.183,0.268,1.577,-0.419
0.185,0.266,1.576,-0.422
0.221,0.264,1.576,-0.421
0.220,0.264,1.580,-0.421
0.270,0.273,1.579,-0.419
0.325,0.270,1.575,-0.423
0.337,0.266,1.576,-0.423
0.321,0.267,1.580,-0.421
0.295,0.262,1.585,-0.420
0.255,0.259,1.583,-0.421
0.268,0.258,1.580,-0.423
0.286,0.254,1.578,-0.422
0.264,0.246,1.580,-0.421
0.236,0.236,1.579,-0.421
0.258,0.237,1.579,-0.421
0.268,0.239,1.578,-0.422
0.240,0.237,1.583,-0.421
0.252,0.239,1.584,-0.420
0.303,0.246,1.582,-0.420
0.308,0.244,1.577,-0.422
0.276,0.240,1.577,-0.421
0.247,0.239,1.581,-0.421
0.274,0.246,1.586,-0.421
0.286,0.243,1.582,-0.423
0.237,0.240,1.580,-0.423
0.209,0.245,1.582,-0.420
0.224,0.252,1.582,-0.420
0.213,0.251,1.580,-0.422
0.212,0.244,1.577,-0.423
0.272,0.244,1.576,-0.420
0.291,0.248,1.581,-0.420
0.267,0.245,1.584,-0.419
0.255,0.236,1.580,-0.423
0.289,0.238,1.578,-0.421
0.290,0.236,1.579,-0.421
0.261,0.226,1.578,-0.422
0.226,0.215,1.575,-0.423
0.223,0.207,1.579,-0.421
0.230,0.203,1.582,-0.420
0.266,0.198,1.583,-0.421
0.256,0.189,1.577,-0.423
0.238,0.190,1.577,-0.420
0.225,0.186,1.579,-0.421
0.232,0.182,1.580,-0.421
0.263,0.175,1.578,-0.422
0.284,0.174,1.580,-0.421
0.266,0.169,1.582,-0.421
0.263,0.164,1.580,-0.421
0.265,0.150,1.576,-0.423
0.263,0.145,1.576,-0.422
0.241,0.137,1.583,-0.421
