[Parameters]
Operating Mode, Non-Feedback
0.125,-0.066,1.588,-0.423
0.146,-0.053,1.591,-0.421
0.194,-0.043,1.591,-0.420
0.220,-0.042,1.591,-0.422
0.185,-0.051,1.590,-0.421
0.161,-0.054,1.589,-0.420
0.140,-0.052,1.587,-0.419
0.122,-0.053,1.584,-0.422
0.139,-0.048,1.582,-0.422
0.171,-0.038,1.585,-0.422
0.231,-0.026,1.592,-0.419
0.243,-0.017,1.589,-0.423
0.240,-0.012,1.587,-0.423
0.268,-0.008,1.587,-0.423
0.289,-0.002,1.590,-0.420
0.299,0.005,1.588,-0.421
0.260,0.007,1.586,-0.423
0.224,0.005,1.583,-0.422
0.201,0.012,1.584,-0.421
0.252,0.025,1.586,-0.420
0.273,0.026,1.588,-0.421
0.219,0.024,1.587,-0.424
0.181,0.024,1.587,-0.422
0.181,0.033,1.591,-0.420
0.198,0.040,1.592,-0.420
0.235,0.039,1.591,-0.422
0.274,0.048,1.589,-0.421
0.263,0.056,1.587,-0.421
0.266,0.067,1.586,-0.420
0.264,0.067,1.584,-0.422
0.253,0.068,1.585,-0.425
0.226,0.068,1.586,-0.422
0.214,0.073,1.589,-0.420
0.205,0.077,1.588,-0.420
0.188,0.079,1.587,-0.423
0.157,0.073,1.589,-0.422
0.151,0.074,1.588,-0.422
0.171,0.077,1.586,-0.420
0.210,0.080,1.587,-0.422
0.217,0.079,1.587,-0.422
0.216,0.086,1.585,-0.423
0.169,0.081,1.586,-0.421
0.130,0.077,1.588,-0.421
0.165,0.081,1.590,-0.421
0.160,0.079,1.586,-0.422
0.187,0.086,1.589,-0.422
0.201,0.092,1.590,-0.419
0.182,0.092,1.589,-0.420
0.171,0.089,1.584,-0.423
0.191,0.093,1.583,-0.421
0.198,0.099,1.587,-0.419
0.208,0.110,1.590,-0.420
0.193,0.110,1.590,-0.422
0.180,0.110,1.590,-0.423
0.198,0.117,1.589,-0.422
0.224,0.128,1.591,-0.420
0.253,0.136,1.590,-0.421
0.245,0.138,1.586,-0.422
0.211,0.145,1.584,-0.420
0.237,0.159,1.585,-0.421
0.281,0.168,1.582,-0.422
0.285,0.163,1.582,-0.423
0.272,0.166,1.587,-0.420
0.264,0.174,1.592,-0.420
0.249,0.177,1.591,-0.421
0.207,0.180,1.586,-0.424
0.212,0.190,1.589,-0.422
0.245,0.202,1.589,-0.420
0.249,0.200,1.590,-0.421
0.209,0.199,1.586,-0.424
0.212,0.207,1.585,-0.423
0.234,0.216,1.586,-0.422
0.269,0.226,1.591,-0.421
0.279,0.221,1.589,-0.422
0.281,0.224,1.587,-0.421
0.245,0.231,1.585,-0.421
0.207,0.238,1.587,-0.419
0.189,0.234,1.588,-0.422
0.210,0.241,1.585,-0.422
0.240,0.244,1.587,-0.421
0.262,0.248,1.588,-0.420
0.229,0.244,1.587,-0.422
0.204,0.241,1.587,-0.424
0.251,0.250,1.588,-0.422
0.246,0.261,1.588,-0.420
0.232,0.266,1.587,-0.421
0.213,0.262,1.587,-0.422
0.187,0.259,1.585,-0.422
0.204,0.263,1.589,-0.420
0.211,0.270,1.590,-0.420
0.163,0.265,1.589,-0.422
0.168,0.268,1.586,-0.421
0.212,0.272,1.585,-0.421
0.240,0.286,1.588,-0.420
0.241,0.290,1.587,-0.421
0.271,0.290,1.586,-0.421
0.336,0.292,1.585,-0.421
0.336,0.295,1.590,-0.421
0.289,0.296,1.589,-0.423
0.315,0.298,1.589,-0.423
0.346,0.298,1.588,-0.422
0.271,0.291,1.591,-0.420
0.204,0.289,1.589,-0.421
0.153,0.287,1.588,-0.423
0.174,0.294,1.587,-0.422
0.227,0.299,1.588,-0.421
0.270,0.300,1.584,-0.421
0.250,0.297,1.583,-0.421
0.224,0.301,1.585,-0.422
0.236,0.303,1.589,-0.421
0.212,0.301,1.592,-0.421
0.203,0.300,1.589,-0.421
0.240,0.302,1.586,-0.423
0.254,0.310,1.589,-0.421
0.245,0.310,1.592,-0.420
0.206,0.308,1.589,-0.422
0.197,0.305,1.584,-0.424
0.264,0.317,1.585,-0.422
0.292,0.326,1.584,-0.420
0.269,0.326,1.587,-0.420
0.221,0.324,1.584,-0.422
0.207,0.324,1.584,-0.422
0.211,0.325,1.584,-0.420
0.243,0.325,1.584,-0.421
0.272,0.321,1.583,-0.421
0.264,0.322,1.583,-0.422
0.270,0.330,1.585,-0.421
0.296,0.334,1.588,-0.421
0.258,0.336,1.588,-0.421
0.219,0.334,1.584,-0.423
0.231,0.335,1.585,-0.422
0.259,0.340,1.587,-0.421
0.273,0.336,1.593,-0.422
0.234,0.330,1.590,-0.424
0.246,0.332,1.587,-0.423
0.256,0.333,1.582,-0.418
0.204,0.333,1.584,-0.420
0.136,0.328,1.585,-0.421
0.164,0.330,1.587,-0.422
0.216,0.338,1.587,-0.422
0.269,0.348,1.590,-0.419
0.252,0.346,1.593,-0.421
0.213,0.343,1.590,-0.420
0.221,0.343,1.587,-0.422
0.245,0.344,1.586,-0.423
0.272,0.350,1.584,-0.422
0.272,0.357,1.587,-0.420
0.255,0.353,1.589,-0.421
0.237,0.348,1.587,-0.422
0.234,0.350,1.586,-0.423
0.223,0.347,1.589,-0.421
0.162,0.340,1.592,-0.418
0.149,0.343,1.593,-0.420
0.197,0.345,1.587,-0.421
0.232,0.344,1.585,-0.423
0.239,0.351,1.583,-0.421
0.243,0.362,1.587,-0.420
0.291,0.369,1.587,-0.419
0.301,0.375,1.584,-0.422
0.248,0.377,1.586,-0.423
0.229,0.375,1.585,-0.423
0.295,0.385,1.586,-0.423
0.327,0.397,1.587,-0.421
0.282,0.395,1.590,-0.420
0.246,0.382,1.586,-0.422
0.211,0.374,1.586,-0.423
0.245,0.387,1.586,-0.422
0.274,0.398,1.589,-0.420
0.262,0.402,1.589,-0.419
0.271,0.398,1.588,-0.422
0.293,0.394,1.584,-0.422
0.293,0.398,1.585,-0.422
0.281,0.399,1.587,-0.421
0.285,0.402,1.587,-0.420
0.265,0.404,1.585,-0.421
0.267,0.408,1.584,-0.423
0.316,0.406,1.586,-0.424
0.343,0.403,1.590,-0.422
0.303,0.403,1.591,-0.419
0.280,0.398,1.589,-0.420
0.231,0.387,1.584,-0.421
0.213,0.379,1.585,-0.423
0.234,0.375,1.587,-0.421
0.281,0.379,1.589,-0.421
0.260,0.378,1.589,-0.418
0.183,0.364,1.587,-0.421
0.166,0.350,1.587,-0.422
0.184,0.343,1.586,-0.424
0.164,0.343,1.587,-0.422
0.181,0.350,1.589,-0.421
0.225,0.361,1.591,-0.420
0.265,0.361,1.587,-0.422
0.244,0.354,1.586,-0.424
0.223,0.353,1.584,-0.421
0.240,0.358,1.589,-0.420
0.256,0.359,1.588,-0.420
0.262,0.357,1.587,-0.422
0.242,0.355,1.583,-0.423
0.290,0.364,1.585,-0.420
0.313,0.369,1.586,-0.420
0.334,0.370,1.586,-0.420
0.326,0.361,1.587,-0.424
0.296,0.355,1.587,-0.423
0.290,0.357,1.586,-0.421
0.277,0.357,1.584,-0.420
0.247,0.352,1.580,-0.421
0.247,0.351,1.582,-0.423
0.233,0.345,1.588,-0.420
0.217,0.343,1.591,-0.420
0.225,0.343,1.585,-0.420
0.221,0.336,1.580,-0.422
0.179,0.329,1.583,-0.419
0.141,0.327,1.587,-0.420
0.159,0.328,1.586,-0.421
0.246,0.339,1.583,-0.424
0.274,0.342,1.587,-0.420
0.270,0.344,1.590,-0.420
0.262,0.341,1.588,-0.422
0.237,0.335,1.582,-0.422
0.238,0.337,1.583,-0.422
0.220,0.332,1.583,-0.420
0.173,0.326,1.586,-0.422
0.177,0.321,1.586,-0.422
0.251,0.323,1.586,-0.421
0.299,0.326,1.587,-0.421
0.242,0.315,1.589,-0.420
0.197,0.300,1.586,-0.422
0.212,0.297,1.582,-0.421
0.195,0.295,1.585,-0.420
0.218,0.303,1.586,-0.420
0.261,0.301,1.586,-0.424
0.243,0.292,1.586,-0.423
0.180,0.283,1.585,-0.421
0.214,0.289,1.585,-0.420
0.273,0.294,1.585,-0.422
0.284,0.289,1.590,-0.423
0.251,0.281,1.589,-0.421
0.233,0.279,1.588,-0.421
0.255,0.278,1.585,-0.421
0.226,0.267,1.582,-0.422
0.206,0.263,1.583,-0.421
0.213,0.263,1.585,-0.421
0.229,0.266,1.585,-0.419
0.264,0.266,1.583,-0.421
0.282,0.257,1.582,-0.421
0.241,0.254,1.583,-0.422
0.247,0.256,1.588,-0.419
0.280,0.260,1.588,-0.421
0.267,0.256,1.588,-0.423
0.264,0.255,1.587,-0.424
0.255,0.262,1.586,-0.419
0.299,0.272,1.583,-0.421
0.311,0.271,1.582,-0.422
0.300,0.265,1.580,-0.422
0.289,0.262,1.581,-0.421
0.265,0.254,1.584,-0.420
0.212,0.242,1.587,-0.420
0.168,0.236,1.587,-0.422
0.176,0.239,1.589,-0.421
0.217,0.246,1.587,-0.419
0.225,0.248,1.582,-0.422
0.252,0.241,1.578,-0.423
0.262,0.229,1.577,-0.421
0.242,0.222,1.580,-0.420
0.215,0.222,1.586,-0.422
0.223,0.221,1.587,-0.424
0.291,0.223,1.590,-0.421
0.317,0.217,1.590,-0.420
0.261,0.203,1.589,-0.421
0.191,0.188,1.582,-0.422
0.206,0.191,1.582,-0.422
0.242,0.188,1.585,-0.420
0.256,0.183,1.586,-0.420
0.255,0.174,1.587,-0.421
0.273,0.174,1.588,-0.420
0.272,0.175,1.589,-0.419
0.245,0.168,1.585,-0.420
0.252,0.166,1.581,-0.421
0.252,0.164,1.579,-0.422
0.237,0.162,1.586,-0.420
0.190,0.153,1.588,-0.421
0.140,0.147,1.590,-0.421
0.170,0.149,1.589,-0.424
0.228,0.156,1.591,-0.420
0.258,0.161,1.588,-0.419
0.283,0.167,1.586,-0.421
0.299,0.166,1.580,-0.422
0.270,0.162,1.580,-0.419
0.269,0.158,1.585,-0.420
0.256,0.155,1.587,-0.419
0.196,0.144,1.584,-0.421
0.178,0.141,1.582,-0.421
0.210,0.141,1.584,-0.420
0.195,0.138,1.589,-0.420
0.138,0.133,1.588,-0.423
0.099,0.129,1.586,-0.422
0.149,0.131,1.584,-0.420
0.202,0.136,1.586,-0.420
0.232,0.142,1.584,-0.422
0.279,0.149,1.585,-0.423
0.301,0.145,1.584,-0.420
0.296,0.139,1.584,-0.419
0.333,0.142,1.585,-0.420
0.314,0.129,1.586,-0.422
0.236,0.114,1.585,-0.421
0.221,0.116,1.587,-0.421
0.260,0.115,1.590,-0.419
0.266,0.104,1.587,-0.422
0.226,0.093,1.584,-0.422
0.254,0.091,1.583,-0.421
0.298,0.090,1.585,-0.421
0.270,0.077,1.583,-0.421
0.256,0.070,1.586,-0.423
0.290,0.069,1.587,-0.422
0.289,0.067,1.589,-0.418
0.252,0.057,1.583,-0.421
0.201,0.039,1.579,-0.423
0.194,0.027,1.579,-0.421
0.207,0.027,1.581,-0.419
0.206,0.023,1.582,-0.420
0.206,0.019,1.585,-0.422
0.215,0.014,1.587,-0.421
0.224,0.013,1.585,-0.421
0.266,0.008,1.584,-0.422
0.276,0.007,1.584,-0.421
0.313,0.003,1.581,-0.422
0.294,-0.007,1.584,-0.422
0.288,-0.012,1.584,-0.421
0.321,-0.010,1.585,-0.421
0.289,-0.019,1.582,-0.421
0.252,-0.029,1.581,-0.423
0.201,-0.036,1.579,-0.420
0.198,-0.030,1.581,-0.420
0.218,-0.027,1.583,-0.419
0.223,-0.036,1.584,-0.424
0.214,-0.041,1.582,-0.423
0.221,-0.047,1.580,-0.420
0.157,-0.057,1.582,-0.419
0.145,-0.052,1.581,-0.421
0.177,-0.051,1.582,-0.423
0.236,-0.048,1.581,-0.422
0.232,-0.050,1.581,-0.421
0.195,-0.055,1.581,-0.421
0.189,-0.059,1.581,-0.421
0.196,-0.060,1.577,-0.422
0.198,-0.056,1.578,-0.421
0.169,-0.062,1.580,-0.420
0.134,-0.068,1.578,-0.420
0.127,-0.072,1.575,-0.423
0.199,-0.066,1.577,-0.422
0.262,-0.061,1.582,-0.421
0.255,-0.059,1.582,-0.420
0.256,-0.063,1.581,-0.423
0.240,-0.068,1.581,-0.423
0.215,-0.069,1.584,-0.420
0.230,-0.071,1.589,-0.421
0.224,-0.081,1.585,-0.420
0.218,-0.084,1.579,-0.423
0.223,-0.081,1.577,-0.421
0.227,-0.084,1.580,-0.420
0.265,-0.087,1.579,-0.420
0.287,-0.094,1.579,-0.422
0.277,-0.101,1.580,-0.420
0.235,-0.106,1.582,-0.420
0.198,-0.108,1.578,-0.419
0.202,-0.105,1.575,-0.422
0.213,-0.110,1.576,-0.421
0.200,-0.111,1.577,-0.420
0.238,-0.107,1.579,-0.421
0.266,-0.107,1.577,-0.423
0.246,-0.112,1.579,-0.422
0.203,-0.119,1.581,-0.420
0.212,-0.120,1.582,-0.421
0.225,-0.124,1.580,-0.421
0.209,-0.123,1.581,-0.423
0.217,-0.122,1.578,-0.422
0.245,-0.123,1.578,-0.419
0.286,-0.125,1.577,-0.421
0.303,-0.123,1.576,-0.422
0.279,-0.126,1.574,-0.421
0.268,-0.127,1.578,-0.421
0.242,-0.136,1.579,-0.420
0.213,-0.142,1.578,-0.420
0.229,-0.138,1.575,-0.423
0.221,-0.136,1.577,-0.422
0.161,-0.143,1.581,-0.421
0.129,-0.150,1.583,-0.420
0.093,-0.157,1.580,-0.422
0.111,-0.154,1.577,-0.423
0.156,-0.152,1.577,-0.423
0.155,-0.150,1.580,-0.422
0.150,-0.149,1.579,-0.419
0.151,-0.151,1.580,-0.420
0.165,-0.153,1.576,-0.419
0.185,-0.152,1.576,-0.423
0.240,-0.148,1.575,-0.421
0.261,-0.150,1.574,-0.423
0.232,-0.154,1.576,-0.422
0.174,-0.160,1.577,-0.421
0.154,-0.164,1.578,-0.420
0.195,-0.160,1.577,-0.422
0.183,-0.164,1.579,-0.424
0.134,-0.173,1.580,-0.424
0.097,-0.180,1.580,-0.422
0.087,-0.178,1.581,-0.421
0.130,-0.168,1.580,-0.419
0.184,-0.168,1.579,-0.421
0.180,-0.176,1.577,-0.422
0.234,-0.174,1.570,-0.421
0.246,-0.174,1.572,-0.421
0.187,-0.183,1.577,-0.420
0.145,-0.190,1.576,-0.419
0.148,-0.198,1.573,-0.421
0.157,-0.204,1.573,-0.423
0.167,-0.205,1.575,-0.424
0.162,-0.202,1.577,-0.423
0.147,-0.200,1.578,-0.420
0.169,-0.200,1.579,-0.421
0.173,-0.207,1.576,-0.422
0.171,-0.207,1.574,-0.423
0.188,-0.205,1.573,-0.423
0.265,-0.195,1.574,-0.421
0.310,-0.188,1.578,-0.420
0.290,-0.188,1.579,-0.420
0.286,-0.186,1.579,-0.420
0.296,-0.189,1.577,-0.423
0.227,-0.192,1.571,-0.421
0.214,-0.190,1.573,-0.422
0.227,-0.186,1.577,-0.420
0.276,-0.172,1.576,-0.420
0.280,-0.174,1.575,-0.422
0.227,-0.187,1.570,-0.423
0.205,-0.193,1.572,-0.423
0.151,-0.196,1.575,-0.422
0.110,-0.193,1.581,-0.420
0.120,-0.184,1.582,-0.419
0.177,-0.179,1.580,-0.420
0.162,-0.186,1.575,-0.422
0.154,-0.185,1.572,-0.424
0.190,-0.175,1.571,-0.422
0.205,-0.167,1.575,-0.420
0.184,-0.167,1.576,-0.420
0.169,-0.160,1.578,-0.420
0.201,-0.156,1.579,-0.423
0.170,-0.163,1.579,-0.423
0.156,-0.165,1.576,-0.423
0.173,-0.154,1.577,-0.422
0.163,-0.150,1.577,-0.421
0.170,-0.154,1.576,-0.420
0.171,-0.161,1.574,-0.421
0.186,-0.159,1.575,-0.423
0.205,-0.149,1.577,-0.419
0.176,-0.145,1.578,-0.423
0.178,-0.150,1.576,-0.419
0.176,-0.158,1.573,-0.422
0.172,-0.160,1.573,-0.422
0.200,-0.153,1.573,-0.421
0.245,-0.144,1.577,-0.421
0.248,-0.142,1.574,-0.421
0.237,-0.142,1.576,-0.423
0.230,-0.137,1.574,-0.423
0.284,-0.130,1.577,-0.420
0.293,-0.122,1.577,-0.420
0.294,-0.111,1.577,-0.423
0.268,-0.109,1.575,-0.422
0.225,-0.107,1.577,-0.421
0.203,-0.110,1.575,-0.420
0.188,-0.113,1.571,-0.421
0.206,-0.113,1.572,-0.423
0.218,-0.110,1.576,-0.420
0.169,-0.112,1.579,-0.421
0.139,-0.110,1.577,-0.422
0.169,-0.105,1.576,-0.422
0.222,-0.099,1.580,-0.421
0.194,-0.097,1.577,-0.420
0.162,-0.090,1.573,-0.421
0.197,-0.077,1.570,-0.423
0.258,-0.068,1.568,-0.421
0.327,-0.059,1.569,-0.419
0.304,-0.060,1.573,-0.421
0.236,-0.069,1.575,-0.422
0.230,-0.067,1.575,-0.423
0.249,-0.059,1.575,-0.420
0.237,-0.057,1.575,-0.421
0.213,-0.054,1.575,-0.422
0.215,-0.057,1.573,-0.423
0.191,-0.061,1.575,-0.422
0.199,-0.053,1.574,-0.421
0.225,-0.049,1.576,-0.421
0.225,-0.047,1.574,-0.421
0.207,-0.051,1.571,-0.422
0.196,-0.050,1.572,-0.421
0.197,-0.054,1.579,-0.421
0.178,-0.062,1.579,-0.419
0.199,-0.056,1.575,-0.420
0.264,-0.044,1.571,-0.423
0.255,-0.037,1.570,-0.422
0.204,-0.041,1.571,-0.421
0.185,-0.040,1.573,-0.419
0.156,-0.046,1.571,-0.422
0.124,-0.051,1.571,-0.423
0.147,-0.044,1.574,-0.423
0.167,-0.039,1.578,-0.421
0.183,-0.046,1.576,-0.420
0.212,-0.053,1.576,-0.421
0.192,-0.052,1.575,-0.421
0.183,-0.047,1.574,-0.422
0.189,-0.041,1.571,-0.420
0.160,-0.048,1.571,-0.421
0.124,-0.052,1.569,-0.421
0.127,-0.039,1.570,-0.422
0.183,-0.025,1.574,-0.418
0.213,-0.017,1.576,-0.420
0.212,-0.010,1.574,-0.422
0.246,0.005,1.572,-0.422
0.256,0.011,1.572,-0.418
0.248,0.013,1.570,-0.421
0.239,0.008,1.572,-0.423
0.229,0.012,1.570,-0.423
0.252,0.028,1.573,-0.421
0.234,0.038,1.577,-0.421
0.211,0.042,1.578,-0.422
0.191,0.041,1.574,-0.423
0.214,0.047,1.576,-0.421
0.231,0.051,1.573,-0.420
0.215,0.056,1.572,-0.421
0.230,0.060,1.566,-0.422
0.241,0.063,1.570,-0.420
0.262,0.068,1.573,-0.419
0.279,0.072,1.575,-0.422
0.222,0.063,1.574,-0.422
0.171,0.061,1.575,-0.422
0.184,0.065,1.576,-0.420
0.184,0.073,1.577,-0.420
0.173,0.075,1.574,-0.422
0.181,0.078,1.572,-0.423
0.178,0.082,1.571,-0.422
0.183,0.085,1.571,-0.421
0.159,0.083,1.569,-0.420
0.175,0.084,1.571,-0.422
0.195,0.085,1.571,-0.421
0.195,0.091,1.574,-0.422
0.220,0.102,1.575,-0.421
0.267,0.108,1.573,-0.422
0.272,0.104,1.571,-0.422
0.263,0.100,1.574,-0.421
0.220,0.095,1.578,-0.420
0.189,0.099,1.575,-0.421
0.213,0.108,1.574,-0.423
0.278,0.122,1.573,-0.425
0.287,0.128,1.573,-0.420
0.267,0.131,1.573,-0.420
0.279,0.142,1.574,-0.422
0.316,0.151,1.572,-0.422
0.291,0.152,1.570,-0.423
0.285,0.157,1.569,-0.421
0.226,0.153,1.571,-0.420
0.199,0.151,1.571,-0.421
0.180,0.151,1.572,-0.422
0.195,0.161,1.570,-0.421
0.239,0.174,1.570,-0.420
0.262,0.177,1.570,-0.422
0.292,0.179,1.572,-0.422
0.294,0.184,1.575,-0.422
0.275,0.188,1.580,-0.421
0.262,0.186,1.578,-0.421
0.262,0.188,1.575,-0.424
0.243,0.191,1.570,-0.421
0.217,0.197,1.568,-0.420
0.196,0.201,1.569,-0.421
0.234,0.207,1.572,-0.422
0.228,0.213,1.571,-0.421
0.155,0.216,1.573,-0.421
0.151,0.216,1.572,-0.421
0.181,0.222,1.574,-0.423
0.173,0.231,1.575,-0.422
0.194,0.238,1.575,-0.421
0.202,0.237,1.574,-0.422
0.205,0.239,1.569,-0.424
0.214,0.240,1.572,-0.422
0.210,0.247,1.574,-0.421
0.229,0.247,1.575,-0.422
0.195,0.239,1.573,-0.423
0.175,0.245,1.573,-0.422
0.194,0.255,1.576,-0.419
0.196,0.258,1.576,-0.420
0.169,0.252,1.571,-0.423
0.195,0.267,1.570,-0.423
0.280,0.283,1.569,-0.421
0.334,0.287,1.572,-0.421
0.291,0.278,1.574,-0.424
0.264,0.277,1.578,-0.421
0.256,0.281,1.580,-0.422
0.277,0.290,1.576,-0.420
0.267,0.288,1.570,-0.421
0.268,0.280,1.567,-0.422
0.230,0.278,1.570,-0.421
0.196,0.285,1.575,-0.420
