[Parameters]
Operating Mode, Non-Feedback
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.123,-0.154,1.816,-0.424
0.146,-0.152,1.817,-0.421
0.126,-0.157,1.819,-0.419
0.098,-0.159,1.817,-0.419
0.094,-0.154,1.813,-0.422
0.142,-0.140,1.812,-0.421
0.181,-0.131,1.818,-0.423
0.175,-0.125,1.823,-0.420
0.189,-0.119,1.821,-0.420
0.203,-0.120,1.817,-0.420
0.193,-0.119,1.815,-0.422
0.217,-0.116,1.817,-0.421
0.211,-0.114,1.818,-0.421
0.175,-0.115,1.819,-0.420
0.176,-0.113,1.817,-0.422
0.212,-0.103,1.815,-0.423
0.259,-0.095,1.816,-0.421
0.257,-0.088,1.820,-0.419
0.248,-0.083,1.819,-0.422
0.219,-0.082,1.820,-0.422
0.168,-0.080,1.820,-0.423
0.142,-0.072,1.819,-0.419
0.161,-0.065,1.815,-0.420
0.189,-0.065,1.812,-0.420
0.196,-0.066,1.813,-0.422
0.167,-0.063,1.817,-0.421
0.134,-0.059,1.820,-0.421
0.150,-0.061,1.820,-0.420
0.192,-0.068,1.818,-0.420
0.201,-0.068,1.814,-0.422
0.172,-0.065,1.816,-0.422
0.150,-0.064,1.818,-0.421
0.103,-0.077,1.818,-0.420
0.091,-0.080,1.818,-0.422
0.122,-0.078,1.818,-0.422
0.102,-0.076,1.823,-0.421
0.069,-0.080,1.825,-0.418
0.085,-0.082,1.821,-0.421
0.100,-0.083,1.817,-0.421
0.108,-0.080,1.814,-0.421
0.140,-0.068,1.817,-0.419
0.144,-0.062,1.818,-0.420
0.153,-0.064,1.820,-0.420
0.176,-0.059,1.815,-0.424
0.174,-0.047,1.816,-0.420
0.190,-0.035,1.818,-0.421
0.202,-0.031,1.821,-0.421
0.221,-0.025,1.816,-0.423
0.204,-0.020,1.814,-0.422
0.177,-0.015,1.815,-0.420
0.167,-0.014,1.818,-0.420
0.211,-0.009,1.817,-0.422
0.232,-0.002,1.816,-0.422
0.221,0.008,1.818,-0.419
0.216,0.014,1.818,-0.418
0.217,0.013,1.816,-0.421
0.245,0.017,1.817,-0.422
0.262,0.024,1.818,-0.421
0.253,0.035,1.818,-0.420
0.225,0.038,1.816,-0.421
0.227,0.038,1.815,-0.423
0.223,0.038,1.817,-0.422
0.206,0.038,1.818,-0.421
0.213,0.047,1.819,-0.420
0.233,0.057,1.817,-0.420
0.225,0.056,1.814,-0.420
0.205,0.056,1.814,-0.421
0.207,0.059,1.815,-0.420
0.208,0.069,1.817,-0.419
0.243,0.076,1.817,-0.420
0.222,0.073,1.817,-0.422
0.137,0.067,1.820,-0.420
0.119,0.069,1.821,-0.421
0.135,0.075,1.819,-0.420
0.168,0.077,1.817,-0.422
0.197,0.081,1.817,-0.423
0.215,0.083,1.815,-0.421
0.175,0.075,1.816,-0.419
0.162,0.072,1.814,-0.421
0.138,0.073,1.814,-0.422
0.129,0.080,1.813,-0.422
0.127,0.090,1.816,-0.420
0.146,0.092,1.815,-0.420
0.170,0.088,1.814,-0.421
0.183,0.086,1.812,-0.421
0.160,0.093,1.815,-0.420
0.155,0.094,1.818,-0.420
0.183,0.097,1.817,-0.421
0.203,0.101,1.813,-0.422
0.240,0.114,1.815,-0.421
0.250,0.122,1.817,-0.420
0.220,0.126,1.818,-0.420
0.187,0.126,1.816,-0.423
0.189,0.133,1.814,-0.422
0.194,0.138,1.813,-0.418
0.191,0.142,1.814,-0.420
0.210,0.148,1.815,-0.420
0.189,0.154,1.817,-0.421
0.188,0.165,1.819,-0.420
0.209,0.175,1.818,-0.420
0.205,0.175,1.817,-0.420
0.210,0.173,1.813,-0.422
0.224,0.174,1.813,-0.422
0.252,0.186,1.813,-0.420
0.258,0.192,1.815,-0.420
0.259,0.201,1.811,-0.421
0.238,0.202,1.809,-0.422
0.227,0.204,1.813,-0.421
0.249,0.211,1.817,-0.419
0.264,0.218,1.816,-0.421
0.230,0.221,1.812,-0.423
0.165,0.215,1.810,-0.420
0.143,0.220,1.814,-0.419
0.182,0.224,1.816,-0.420
0.235,0.232,1.817,-0.421
0.228,0.235,1.816,-0.422
0.187,0.238,1.818,-0.421
0.209,0.241,1.816,-0.420
0.239,0.242,1.814,-0.421
0.201,0.240,1.812,-0.422
0.160,0.245,1.816,-0.421
0.195,0.252,1.818,-0.419
0.253,0.257,1.814,-0.420
0.230,0.256,1.807,-0.420
0.193,0.260,1.809,-0.422
0.224,0.265,1.815,-0.419
0.274,0.269,1.817,-0.420
0.274,0.273,1.815,-0.423
0.281,0.275,1.813,-0.424
0.277,0.274,1.817,-0.420
0.216,0.270,1.818,-0.420
0.181,0.269,1.819,-0.421
0.190,0.273,1.814,-0.422
0.228,0.280,1.812,-0.421
0.255,0.290,1.811,-0.420
0.259,0.288,1.814,-0.422
0.250,0.281,1.813,-0.421
0.214,0.278,1.815,-0.421
0.219,0.279,1.815,-0.420
0.252,0.285,1.817,-0.418
0.260,0.280,1.815,-0.421
0.246,0.282,1.815,-0.421
0.198,0.282,1.816,-0.422
0.196,0.290,1.816,-0.419
0.224,0.291,1.815,-0.421
0.212,0.285,1.815,-0.423
0.167,0.280,1.813,-0.422
0.154,0.278,1.817,-0.419
0.163,0.284,1.817,-0.419
0.191,0.287,1.816,-0.422
0.204,0.291,1.811,-0.421
0.229,0.299,1.811,-0.421
0.226,0.300,1.815,-0.419
0.261,0.302,1.815,-0.420
0.290,0.307,1.816,-0.421
0.249,0.312,1.816,-0.422
0.245,0.321,1.817,-0.420
0.257,0.324,1.814,-0.421
0.286,0.326,1.812,-0.421
0.326,0.334,1.810,-0.422
0.347,0.339,1.814,-0.421
0.316,0.338,1.818,-0.420
0.284,0.335,1.820,-0.421
0.266,0.335,1.817,-0.422
0.297,0.342,1.817,-0.423
0.321,0.346,1.814,-0.418
0.272,0.342,1.813,-0.420
0.234,0.330,1.810,-0.422
0.212,0.326,1.811,-0.422
0.192,0.326,1.815,-0.421
0.203,0.329,1.817,-0.419
0.193,0.323,1.814,-0.421
0.186,0.322,1.813,-0.422
0.207,0.326,1.815,-0.422
0.226,0.338,1.819,-0.420
0.222,0.339,1.819,-0.420
0.175,0.332,1.816,-0.422
0.156,0.325,1.815,-0.422
0.190,0.329,1.817,-0.421
0.188,0.332,1.817,-0.419
0.202,0.333,1.816,-0.421
0.238,0.334,1.812,-0.422
0.235,0.337,1.813,-0.423
0.268,0.346,1.813,-0.419
0.269,0.345,1.812,-0.418
0.251,0.342,1.811,-0.420
0.247,0.345,1.814,-0.422
0.254,0.344,1.816,-0.421
0.279,0.348,1.819,-0.421
0.319,0.353,1.818,-0.420
0.310,0.349,1.815,-0.421
0.267,0.342,1.817,-0.422
0.252,0.341,1.815,-0.422
0.241,0.347,1.814,-0.421
0.237,0.356,1.815,-0.422
0.260,0.365,1.817,-0.419
0.261,0.368,1.815,-0.422
0.235,0.359,1.814,-0.422
0.286,0.363,1.811,-0.421
0.342,0.375,1.814,-0.420
0.306,0.384,1.813,-0.419
0.290,0.389,1.813,-0.419
0.316,0.388,1.813,-0.423
0.299,0.387,1.816,-0.423
0.255,0.385,1.817,-0.421
0.243,0.385,1.818,-0.420
0.275,0.387,1.815,-0.420
0.275,0.390,1.813,-0.421
0.266,0.389,1.809,-0.423
0.262,0.387,1.810,-0.422
0.246,0.388,1.814,-0.420
0.226,0.388,1.816,-0.420
0.234,0.392,1.817,-0.419
0.271,0.393,1.816,-0.421
0.297,0.394,1.813,-0.421
0.311,0.392,1.814,-0.421
0.268,0.386,1.814,-0.420
0.242,0.384,1.815,-0.419
0.240,0.384,1.815,-0.419
0.217,0.378,1.815,-0.423
0.195,0.369,1.816,-0.422
0.235,0.370,1.817,-0.422
0.271,0.378,1.819,-0.419
0.269,0.377,1.815,-0.420
0.245,0.368,1.814,-0.422
0.219,0.355,1.811,-0.423
0.238,0.354,1.813,-0.421
0.267,0.356,1.813,-0.420
0.262,0.361,1.814,-0.418
0.246,0.360,1.813,-0.422
0.228,0.353,1.811,-0.422
0.240,0.351,1.809,-0.422
0.251,0.360,1.813,-0.420
0.286,0.360,1.816,-0.421
0.308,0.352,1.817,-0.420
0.287,0.351,1.817,-0.421
0.238,0.350,1.817,-0.422
0.213,0.352,1.816,-0.420
0.222,0.358,1.819,-0.419
0.227,0.355,1.815,-0.420
0.236,0.353,1.811,-0.421
0.246,0.356,1.810,-0.420
0.255,0.354,1.811,-0.419
0.244,0.353,1.813,-0.419
0.221,0.353,1.815,-0.423
0.206,0.352,1.816,-0.423
0.222,0.352,1.815,-0.421
0.258,0.351,1.818,-0.420
0.278,0.350,1.813,-0.422
0.266,0.347,1.813,-0.422
0.273,0.350,1.813,-0.421
0.302,0.349,1.816,-0.420
0.309,0.340,1.815,-0.420
0.307,0.336,1.815,-0.421
0.321,0.334,1.814,-0.421
0.310,0.334,1.815,-0.419
0.309,0.332,1.816,-0.420
0.329,0.326,1.814,-0.421
0.330,0.319,1.813,-0.423
0.304,0.315,1.817,-0.420
0.263,0.312,1.818,-0.420
0.267,0.315,1.813,-0.421
0.277,0.311,1.810,-0.423
0.250,0.305,1.812,-0.421
0.239,0.296,1.814,-0.419
0.225,0.291,1.817,-0.421
0.208,0.286,1.817,-0.421
0.217,0.286,1.816,-0.422
0.226,0.287,1.815,-0.421
0.205,0.276,1.816,-0.420
0.179,0.270,1.816,-0.420
0.186,0.270,1.815,-0.423
0.238,0.278,1.817,-0.420
0.276,0.286,1.818,-0.421
0.265,0.281,1.815,-0.420
0.214,0.272,1.811,-0.421
0.217,0.274,1.811,-0.422
0.238,0.275,1.814,-0.420
0.257,0.269,1.817,-0.420
0.271,0.264,1.813,-0.421
0.306,0.270,1.812,-0.423
0.323,0.270,1.810,-0.422
0.309,0.264,1.812,-0.420
0.298,0.260,1.811,-0.420
0.263,0.259,1.812,-0.421
0.265,0.262,1.811,-0.422
0.301,0.272,1.813,-0.420
0.307,0.274,1.815,-0.421
0.306,0.272,1.818,-0.420
0.289,0.268,1.817,-0.421
0.276,0.266,1.817,-0.421
0.298,0.272,1.817,-0.421
0.319,0.275,1.815,-0.420
0.317,0.263,1.812,-0.423
0.271,0.252,1.814,-0.422
0.275,0.252,1.817,-0.419
0.317,0.255,1.817,-0.420
0.296,0.253,1.813,-0.422
0.257,0.248,1.815,-0.422
0.217,0.237,1.817,-0.419
0.238,0.233,1.815,-0.419
0.249,0.230,1.812,-0.420
0.202,0.220,1.810,-0.423
0.169,0.217,1.813,-0.420
0.184,0.215,1.813,-0.421
0.200,0.210,1.814,-0.420
0.226,0.205,1.815,-0.422
0.255,0.204,1.817,-0.421
0.253,0.203,1.819,-0.420
0.242,0.197,1.819,-0.421
0.252,0.187,1.815,-0.423
0.256,0.179,1.816,-0.422
0.224,0.172,1.817,-0.420
0.207,0.167,1.816,-0.420
0.202,0.160,1.812,-0.422
0.173,0.148,1.812,-0.422
0.177,0.142,1.812,-0.419
0.213,0.147,1.810,-0.418
0.239,0.152,1.810,-0.422
0.265,0.155,1.814,-0.421
0.282,0.152,1.817,-0.421
0.298,0.156,1.820,-0.419
0.275,0.149,1.818,-0.421
0.231,0.138,1.814,-0.420
0.223,0.137,1.814,-0.422
0.224,0.137,1.818,-0.420
0.229,0.140,1.817,-0.420
0.264,0.146,1.814,-0.422
0.288,0.150,1.812,-0.420
0.302,0.150,1.815,-0.420
0.287,0.153,1.816,-0.417
0.271,0.149,1.811,-0.421
0.249,0.146,1.807,-0.422
0.264,0.146,1.807,-0.421
0.262,0.142,1.811,-0.418
0.267,0.143,1.815,-0.421
0.277,0.142,1.814,-0.420
0.285,0.141,1.813,-0.422
0.297,0.139,1.817,-0.421
0.310,0.135,1.820,-0.420
0.326,0.128,1.819,-0.420
0.327,0.123,1.812,-0.422
0.330,0.116,1.811,-0.421
0.338,0.102,1.813,-0.421
0.326,0.096,1.815,-0.420
0.295,0.088,1.813,-0.421
0.270,0.081,1.814,-0.421
0.268,0.074,1.813,-0.419
0.258,0.070,1.813,-0.419
0.197,0.056,1.813,-0.423
0.186,0.046,1.811,-0.421
0.211,0.042,1.810,-0.420
0.227,0.043,1.814,-0.420
0.250,0.041,1.817,-0.422
0.247,0.037,1.817,-0.423
0.204,0.022,1.816,-0.421
0.207,0.014,1.814,-0.420
0.232,0.009,1.813,-0.420
0.209,0.002,1.813,-0.420
0.171,-0.004,1.813,-0.420
0.160,-0.005,1.816,-0.421
0.166,-0.003,1.817,-0.420
0.206,-0.002,1.814,-0.421
0.206,-0.006,1.809,-0.420
0.182,-0.013,1.809,-0.421
0.192,-0.015,1.814,-0.419
0.195,-0.016,1.814,-0.420
0.187,-0.021,1.813,-0.422
0.181,-0.028,1.812,-0.423
0.186,-0.028,1.816,-0.421
0.187,-0.030,1.815,-0.419
0.175,-0.031,1.815,-0.420
0.198,-0.029,1.813,-0.422
0.226,-0.031,1.812,-0.421
0.221,-0.037,1.810,-0.420
0.225,-0.039,1.811,-0.419
0.273,-0.043,1.812,-0.420
0.283,-0.046,1.811,-0.420
0.293,-0.050,1.813,-0.421
0.282,-0.057,1.815,-0.420
0.261,-0.057,1.814,-0.420
0.269,-0.053,1.814,-0.420
0.276,-0.058,1.810,-0.422
0.260,-0.062,1.812,-0.422
0.255,-0.061,1.814,-0.419
0.280,-0.054,1.815,-0.420
0.304,-0.050,1.811,-0.420
0.288,-0.058,1.807,-0.422
0.259,-0.063,1.809,-0.419
0.209,-0.068,1.813,-0.419
0.184,-0.076,1.813,-0.419
0.200,-0.086,1.811,-0.422
0.206,-0.093,1.811,-0.422
0.223,-0.091,1.815,-0.420
0.241,-0.095,1.818,-0.420
0.259,-0.098,1.815,-0.421
0.275,-0.102,1.814,-0.422
0.249,-0.106,1.813,-0.421
0.226,-0.105,1.813,-0.420
0.257,-0.104,1.807,-0.420
0.256,-0.114,1.805,-0.421
0.229,-0.118,1.804,-0.421
0.180,-0.122,1.811,-0.418
0.175,-0.122,1.815,-0.420
0.210,-0.124,1.813,-0.421
0.218,-0.131,1.812,-0.423
0.183,-0.131,1.813,-0.420
0.161,-0.129,1.811,-0.419
0.173,-0.124,1.812,-0.420
0.185,-0.129,1.812,-0.422
0.193,-0.130,1.812,-0.422
0.197,-0.125,1.812,-0.421
0.233,-0.124,1.813,-0.421
0.206,-0.135,1.812,-0.420
0.174,-0.145,1.809,-0.421
0.194,-0.142,1.810,-0.420
0.221,-0.132,1.814,-0.421
0.188,-0.130,1.817,-0.418
0.130,-0.143,1.814,-0.421
0.119,-0.150,1.810,-0.421
0.171,-0.148,1.809,-0.421
0.181,-0.144,1.813,-0.418
0.176,-0.133,1.813,-0.420
0.198,-0.134,1.811,-0.421
0.196,-0.140,1.807,-0.423
0.196,-0.142,1.807,-0.421
0.199,-0.140,1.808,-0.420
0.182,-0.144,1.812,-0.419
0.174,-0.147,1.809,-0.420
0.157,-0.155,1.808,-0.423
0.156,-0.158,1.808,-0.422
0.176,-0.148,1.812,-0.421
0.179,-0.146,1.812,-0.420
0.144,-0.152,1.814,-0.419
0.106,-0.162,1.811,-0.420
0.109,-0.164,1.810,-0.420
0.169,-0.161,1.810,-0.422
0.224,-0.153,1.811,-0.420
0.258,-0.146,1.811,-0.421
0.241,-0.148,1.812,-0.419
0.216,-0.160,1.810,-0.420
0.194,-0.171,1.807,-0.423
0.179,-0.180,1.806,-0.423
0.186,-0.182,1.807,-0.421
0.173,-0.179,1.809,-0.418
0.167,-0.179,1.811,-0.420
0.193,-0.184,1.811,-0.420
0.182,-0.193,1.807,-0.423
0.185,-0.193,1.807,-0.422
0.244,-0.187,1.810,-0.420
0.218,-0.191,1.810,-0.419
0.184,-0.196,1.807,-0.420
0.187,-0.204,1.805,-0.421
0.170,-0.208,1.806,-0.425
0.173,-0.214,1.807,-0.423
0.202,-0.210,1.807,-0.422
0.235,-0.204,1.809,-0.420
0.220,-0.198,1.810,-0.420
0.171,-0.202,1.809,-0.421
0.147,-0.210,1.806,-0.421
0.158,-0.209,1.808,-0.422
0.155,-0.208,1.807,-0.421
0.166,-0.207,1.808,-0.420
0.187,-0.206,1.807,-0.419
0.162,-0.205,1.804,-0.419
0.142,-0.205,1.801,-0.422
0.129,-0.202,1.804,-0.421
0.116,-0.200,1.807,-0.421
0.123,-0.195,1.809,-0.420
0.148,-0.191,1.810,-0.419
0.152,-0.182,1.809,-0.421
0.114,-0.180,1.807,-0.423
0.123,-0.173,1.804,-0.423
0.136,-0.172,1.805,-0.421
0.145,-0.173,1.805,-0.421
0.159,-0.166,1.805,-0.418
0.166,-0.162,1.806,-0.421
0.176,-0.159,1.807,-0.420
0.191,-0.153,1.804,-0.422
0.173,-0.154,1.802,-0.422
0.169,-0.149,1.805,-0.422
0.154,-0.146,1.807,-0.421
0.181,-0.139,1.807,-0.420
0.236,-0.140,1.807,-0.422
0.241,-0.145,1.804,-0.422
0.216,-0.153,1.805,-0.422
0.217,-0.158,1.806,-0.422
0.183,-0.159,1.809,-0.420
0.168,-0.157,1.807,-0.420
0.218,-0.150,1.809,-0.420
0.205,-0.150,1.807,-0.422
0.148,-0.153,1.802,-0.421
0.158,-0.153,1.804,-0.420
0.149,-0.152,1.808,-0.419
0.152,-0.147,1.809,-0.420
0.165,-0.141,1.809,-0.421
0.174,-0.137,1.804,-0.423
0.169,-0.145,1.802,-0.421
0.155,-0.147,1.804,-0.419
0.153,-0.146,1.806,-0.420
0.120,-0.148,1.804,-0.422
0.122,-0.144,1.802,-0.423
0.157,-0.133,1.801,-0.420
0.168,-0.129,1.802,-0.421
0.149,-0.124,1.805,-0.420
0.140,-0.125,1.806,-0.422
0.133,-0.129,1.808,-0.420
0.149,-0.117,1.808,-0.421
0.146,-0.116,1.807,-0.419
0.107,-0.117,1.806,-0.422
0.128,-0.116,1.806,-0.422
0.154,-0.112,1.805,-0.421
0.151,-0.107,1.808,-0.420
0.144,-0.105,1.807,-0.421
0.142,-0.100,1.805,-0.423
0.185,-0.092,1.806,-0.422
0.219,-0.080,1.808,-0.419
0.206,-0.078,1.807,-0.419
0.199,-0.073,1.805,-0.420
0.215,-0.066,1.801,-0.422
0.259,-0.061,1.798,-0.422
0.244,-0.068,1.803,-0.420
0.229,-0.066,1.808,-0.420
0.225,-0.065,1.807,-0.421
0.225,-0.061,1.805,-0.422
0.195,-0.061,1.805,-0.422
0.184,-0.055,1.807,-0.421
0.199,-0.048,1.805,-0.419
0.186,-0.051,1.802,-0.421
0.175,-0.063,1.800,-0.423
0.168,-0.067,1.801,-0.422
0.159,-0.065,1.801,-0.419
0.177,-0.062,1.801,-0.420
0.200,-0.060,1.801,-0.421
0.188,-0.058,1.802,-0.423
0.186,-0.055,1.802,-0.420
0.208,-0.052,1.804,-0.420
0.203,-0.055,1.806,-0.420
0.183,-0.057,1.804,-0.422
0.167,-0.058,1.804,-0.422
0.123,-0.061,1.803,-0.422
0.103,-0.060,1.807,-0.421
0.130,-0.058,1.807,-0.421
0.188,-0.054,1.807,-0.421
0.215,-0.047,1.805,-0.422
0.177,-0.040,1.806,-0.421
0.177,-0.033,1.802,-0.420
0.200,-0.027,1.804,-0.420
0.200,-0.030,1.803,-0.422
0.187,-0.027,1.804,-0.420
0.197,-0.017,1.806,-0.420
0.206,-0.007,1.807,-0.419
0.233,-0.006,1.805,-0.420
0.217,-0.006,1.803,-0.423
0.199,-0.007,1.804,-0.422
0.201,0.003,1.808,-0.419
0.215,0.014,1.807,-0.420
0.200,0.020,1.804,-0.422
0.174,0.029,1.801,-0.422
0.172,0.040,1.803,-0.422
0.196,0.046,1.805,-0.420
0.204,0.047,1.807,-0.421
0.219,0.046,1.804,-0.420
0.226,0.055,1.804,-0.421
0.197,0.058,1.803,-0.420
0.158,0.052,1.805,-0.420
0.131,0.048,1.802,-0.421
0.137,0.054,1.801,-0.421
0.126,0.056,1.805,-0.420
0.136,0.058,1.807,-0.420
0.183,0.065,1.804,-0.422
0.202,0.069,1.800,-0.422
0.216,0.068,1.802,-0.420
0.210,0.070,1.802,-0.420
0.209,0.079,1.806,-0.422
0.206,0.083,1.806,-0.422
0.188,0.078,1.808,-0.422
0.222,0.078,1.807,-0.421
0.237,0.079,1.806,-0.420
0.203,0.072,1.803,-0.421
0.196,0.076,1.800,-0.421
0.236,0.091,1.799,-0.422
0.269,0.101,1.802,-0.420
0.266,0.097,1.802,-0.421
0.225,0.095,1.797,-0.422
0.180,0.094,1.801,-0.422
0.183,0.101,1.808,-0.420
0.191,0.107,1.811,-0.421
0.205,0.105,1.806,-0.423
0.189,0.105,1.799,-0.422
0.167,0.110,1.801,-0.419
0.162,0.122,1.804,-0.419
0.162,0.135,1.804,-0.421
0.177,0.137,1.798,-0.421
0.151,0.142,1.796,-0.422
0.123,0.148,1.799,-0.420
0.153,0.155,1.804,-0.419
0.162,0.155,1.806,-0.420
0.164,0.160,1.805,-0.422
0.168,0.169,1.804,-0.420
0.193,0.181,1.802,-0.420
0.235,0.190,1.803,-0.420
0.287,0.202,1.802,-0.423
0.276,0.204,1.804,-0.421
0.243,0.206,1.804,-0.420
0.230,0.208,1.805,-0.421
0.153,0.203,1.800,-0.423
0.151,0.210,1.799,-0.422
0.191,0.218,1.798,-0.419
0.210,0.224,1.797,-0.420
0.225,0.232,1.797,-0.423
0.243,0.242,1.801,-0.420
0.240,0.245,1.804,-0.421
0.243,0.249,1.804,-0.420
0.225,0.243,1.801,-0.421
0.175,0.243,1.798,-0.422
0.191,0.250,1.798,-0.421
0.201,0.256,1.802,-0.420
0.163,0.259,1.800,-0.421
0.172,0.262,1.800,-0.422
0.187,0.267,1.804,-0.419
0.176,0.270,1.807,-0.419
0.187,0.279,1.803,-0.419
0.219,0.284,1.799,-0.422
0.240,0.284,1.798,-0.420
0.264,0.288,1.802,-0.420
0.251,0.291,1.802,-0.420
0.229,0.292,1.799,-0.422
0.210,0.290,1.798,-0.422
0.175,0.294,1.798,-0.421
0.172,0.293,1.804,-0.421
0.187,0.294,1.803,-0.421
0.188,0.291,1.803,-0.422
0.135,0.285,1.800,-0.422
0.106,0.286,1.799,-0.420
0.148,0.290,1.798,-0.419
0.206,0.292,1.798,-0.421
0.239,0.296,1.798,-0.422
0.224,0.301,1.802,-0.420
0.216,0.304,1.802,-0.419
0.200,0.304,1.801,-0.421
0.179,0.302,1.796,-0.424
0.172,0.302,1.797,-0.422
0.172,0.309,1.796,-0.420
0.201,0.321,1.800,-0.421
0.240,0.328,1.803,-0.421
0.232,0.328,1.802,-0.422
0.223,0.331,1.801,-0.420
0.241,0.334,1.800,-0.419
0.265,0.330,1.800,-0.419
0.272,0.328,1.797,-0.422
0.235,0.326,1.796,-0.420
0.235,0.330,1.801,-0.419
0.226,0.328,1.802,-0.420
0.192,0.322,1.797,-0.422
0.184,0.323,1.799,-0.421
0.235,0.334,1.802,-0.420
0.236,0.337,1.806,-0.421
0.233,0.339,1.801,-0.423
0.248,0.343,1.801,-0.421
0.251,0.345,1.798,-0.420
0.251,0.346,1.801,-0.420
0.221,0.341,1.800,-0.422
0.197,0.338,1.802,-0.421
0.196,0.339,1.803,-0.421
0.170,0.336,1.803,-0.419
0.207,0.336,1.801,-0.421
0.221,0.336,1.799,-0.421
0.195,0.333,1.801,-0.421
0.184,0.337,1.804,-0.419
0.189,0.337,1.803,-0.423
0.168,0.335,1.801,-0.423
0.180,0.332,1.800,-0.421
0.192,0.333,1.804,-0.419
0.217,0.344,1.802,-0.421
0.241,0.348,1.800,-0.423
0.233,0.345,1.797,-0.422
0.261,0.349,1.798,-0.420
0.305,0.352,1.799,-0.418
0.305,0.354,1.804,-0.420
0.279,0.354,1.805,-0.421
0.295,0.355,1.802,-0.423
0.297,0.352,1.801,-0.420
0.304,0.352,1.803,-0.420
0.308,0.353,1.806,-0.421
0.317,0.352,1.805,-0.423
0.312,0.352,1.801,-0.422
0.298,0.360,1.799,-0.423
0.309,0.363,1.804,-0.421
0.291,0.360,1.806,-0.419
0.242,0.361,1.808,-0.421
